=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 899 canonicals"
Entities:
E1. agreminj.com
E190. optica-rd.myftp.biz
E191. zapto.org
E192. webk-telegram.sbs
E193. ereservices.com
E194. webk-telegram.icu
E195. product-reviews.website
E196. yotsubasociety.website
E197. your-mail.press
E198. advanced-ip-scanner.website
E199. borizhog.com
E200. thestoreroomnsw.com.au
E201. e-wwg.com
E202. britxec.com
E203. krasavchikoleg.net
E204. droopily.eu
E205. zalamafiapopcultur.eu
E206. hillespostelnm.eu
E207. kissmafiabeforyoudied.eu
E208. napropertyhub.eu
E209. advanced-ip-scanners.com
E210. milotraf.ru
E211. prefer.jokotras.ru
E212. ardeas.ru
E213. shormanz.com
E214. ifastnet.com
E215. alegoomaster.com
E216. ocspdep.com
E217. servehttp.com
E218. servemp3.com
E219. edisk.ukr.net
E220. ukr.net
E221. pas-ukr.net
E222. files.catbox.moe
E223. arhiv.ua-cip.org
E224. site-ukr.net
E225. news-ukr.net
E226. _.ukr.net.frge.io
E227. 4e-ukr.net
E228. myelectrive.com
E229. mega.nz
E230. meta.ua
E231. www.facebook.com
E232. www.dwservice.net
E233. www.michiganmastereltiempo.com
E234. www.msftncsi.com
E235. www.symantec.com
E236. store1.gofile.io
E237. store3.gofile.io
E238. store8.gofile.io
E239. notfiled.com
E240. maximprofile.net
E241. aspx.io
E242. frge.io
E243. ukr.net.frge.io
E244. coinmakopenarea.su
E245. 0-ukr.net
E246. kismamabeforyougo.su
E247. 1-ukr.net
E248. nabufixservice.su
E249. sytes.net
E250. ddns.net
E251. igshop.net
E252. winchconstruction.com
E253. winuvinnosluk.club
E254. viewdns.net
E255. bounceme.net
E256. ertimadifa.com
E257. marmaris.com.ua
E258. prostotaknet.net
E259. prot-ukr.net
E260. tools.nexcess.net
E261. paparat.ru
E262. email.cz
E263. upportteam.lingrevelat.com
E264. it-develop.me
E265. everything-everywhere.at.ply.gg
E266. inter-webservices.com
E267. dwservice.net
E268. iforma.es
E269. plexbd.net
E270. yandex.ru
E271. xsph.ru
E272. d-upl.ddns.net
E273. ns2-dns.com
E274. ns.ns2-dns.com
E275. ns3-dns.com
E276. ns.ns3-dns.com
E277. proxylogon.com
E278. out-ukr.net
E279. mygraphbook.com
E280. badge-gos.top
E281. baidenfree.com
E282. zbignef.com
E283. www.virustotal.com
E284. dnslookup.seowebchecker.com
E285. vtxhospital.com
E286. viewdns.info
E287. ndlestomak.top
E288. admru.top
E289. rea-gos.top
E290. fikasterwer.top
E291. admukr.top
E292. vote-me.top
E293. jevejosader.top
E294. meteolink.host
E295. nabufixservice.name
E296. ser-ukr.net
E297. finformservice.com
E298. internetcygane.ru
E299. evil.server.com
E300. lover.printing82.detroito.ru
E301. motoristo.ru
E302. advanced-ip-scaner.com
E303. thaibbqculver.com
E304. telegram-wap.me
E305. telegra.ph
E306. telegram.uk.net
E307. telegram-mobile.ru
E308. listen.servemp3.com
E309. ln-upl.ddns.net
E310. dnspod.com
E311. password-ukr.net
E312. nowpropitup.com
E313. polinamailserverip.ru
E314. telegraom.me
E315. programasparapc.net
E316. combinedresidency.org
E317. raidforums.com
E318. supermarioprohozhdenie.ru
E319. support-ukr.net
E320. kohhd.com
E321. ritionalvalueon.top
E322. maxteroper.ru
E323. farafauler.ru
E324. enlamentedeunasesor.com
E325. www.portcheckers.com
E326. motocheck.in
E327. zaikaopentra.com.ug
E328. zaikaopentra-com-ug.online
E329. zaikaopentra-com-ug.su
E330. domthr.xyz
E331. kmtacn.com
E332. emterox.ru
E333. bugiplaysec.com
E334. civh.ru
E335. mail.numina.md
E336. potrakit.ru
E337. tme-id.ru
E338. mail.arlingtonhousing.us
E339. freesitucionap.com
E340. tarlit.ru
E341. clipperso.ru
E342. fishitor.ru
E343. foundpomoshi.com
E344. barbacoalosmartinez.com
E345. diagnostic-resolver.com
E346. mitlubald.ru
E347. cooperi.ru
E348. podologaneri.it
E349. a3-ukr.net
E350. verify-ukr.net
E351. ohsxy.com
E352. tme-id.com
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E4, E11, E12
M3. "barnsertr.com" (Domain) — options: E16, E17, E18, E4
M4. "agreminj.com" (Domain) — options: E23, E4, E24, E25
M5. "nafillimonilini.net" (Domain) — options: E29, E30, E31, E32
M6. "tinyurl.com" (Domain) — options: E38, E2, E39, E4
M7. "ghaniyu.com" (Domain) — options: E41, E42, E3, E43
M8. "microjob.mn" (Domain) — options: E46, E47, E48, E49
M9. "vinergil.com" (Domain) — options: E2, E4, E54, E55
M10. "akaluij.com" (Domain) — options: E59, E1, E38, E4
M11. "notfiled.com" (Domain) — options: E17, E62, E63, E4
M12. "icanhazip.com" (Domain) — options: E65, E17, E67, E4
M13. "photobucket.com" (Domain) — options: E71, E72, E4, E73
M14. "mivocloud.com" (Domain) — options: E76, E77, E78, E4
M15. "blinkij.com" (Domain) — options: E69, E61, E4, E24
M16. "jslopasitmon.com" (Domain) — options: E69, E4, E82, E29
M17. "agrikoz.com" (Domain) — options: E86, E43, E4, E1
M18. "ms-webdav-miniredir.com" (Domain) — options: E88, E25, E4, E89
M19. "kilomunara.com" (Domain) — options: E17, E4, E45, E5
M20. "apeduze.com" (Domain) — options: E7, E43, E4, E92
M21. "dogiraftig.com" (Domain) — options: E96, E57, E97, E4
M22. "myelectrive.com" (Domain) — options: E102, E76, E103, E89
M23. "ruvds.com" (Domain) — options: E17, E106, E107, E4
M24. "teiergam.com" (Domain) — options: E110, E4, E111, E95
M25. "goodlenuxilam.site" (Domain) — options: E114, E115, E116, E117
M26. "fishitor.ru" (Domain) — options: E91, E122, E123, E124
M27. "winchconstruction.com" (Domain) — options: E22, E4, E130, E16
M28. "arentuk.com" (Domain) — options: E133, E1, E134, E4
M29. "nirsoft.me" (Domain) — options: E40, E47, E136, E105
M30. "premiumjeck.site" (Domain) — options: E116, E115, E118, E114
M31. "modeselling.com" (Domain) — options: E104, E142, E143, E144
M32. "ifastnet.com" (Domain) — options: E146, E143, E4, E29
M33. "krasavchikoleg.net" (Domain) — options: E133, E30, E148, E149
M34. "jimloamfilling.online" (Domain) — options: E27, E152, E21, E153
M35. "fluoxi.com" (Domain) — options: E159, E69, E67, E4
M36. "arminext.com" (Domain) — options: E35, E1, E4, E17
M37. "azimurs.com" (Domain) — options: E26, E165, E4, E166
M38. "enlamentedeunasesor.com" (Domain) — options: E170, E4, E171, E37
M39. "troadsecow.com" (Domain) — options: E96, E4, E113, E19
M40. "servecounterstrike.com" (Domain) — options: E175, E176, E4, E95
M41. "mitlubald.ru" (Domain) — options: E178, E179, E124, E82
M42. "naffalno.site" (Domain) — options: E5, E114, E118, E115
M43. "nikotod.ru" (Domain) — options: E135, E179, E183, E124
M44. "myftp.org" (Domain) — options: E15, E186, E187, E10
M45. "webknives.com" (Domain) — options: E139, E17, E56, E192
M46. "sinergil.com" (Domain) — options: E22, E4, E150, E57
M47. "sendmail.website" (Domain) — options: E146, E121, E195, E196
M48. "beroozresaan.com" (Domain) — options: E56, E199, E97, E4
M49. "borizhog.com" (Domain) — options: E166, E23, E201, E4
M50. "zarabovannyok.eu" (Domain) — options: E203, E204, E205, E17
M51. "jokotras.ru" (Domain) — options: E149, E210, E211, E125
M52. "jorgava.com" (Domain) — options: E41, E55, E4, E111
M53. "moskeet.com" (Domain) — options: E102, E214, E4, E81
M54. "serveftp.com" (Domain) — options: E217, E4, E12, E175
M55. "files-ukr.net" (Domain) — options: E219, E220, E221, E222
M56. "drive.google.com" (Domain) — options: E71, E89, E4, E108
M57. "myftp.biz" (Domain) — options: E12, E190, E10, E187
M58. "www.dropbox.com" (Domain) — options: E13, E231, E232, E89
M59. "gofile.io" (Domain) — options: E236, E237, E238, E13
M60. "ukr-net-downloadfile.su" (Domain) — options: E243, E220, E62, E244
M61. "winscp.net" (Domain) — options: E249, E250, E251, E30
M62. "redirectme.net" (Domain) — options: E88, E30, E25, E139
M63. "drimzis.com" (Domain) — options: E68, E13, E4, E23
M64. "programasparapc.net" (Domain) — options: E46, E30, E113, E258
M65. "rivertimad.com" (Domain) — options: E19, E101, E256, E4
M66. "onedrive.live.com" (Domain) — options: E13, E4, E71, E95
M67. "hotmail.com" (Domain) — options: E3, E121, E4, E146
M68. "lingrevelat.com" (Domain) — options: E108, E263, E2, E264
M69. "finformservice.com" (Domain) — options: E10, E266, E267, E4
M70. "fex.net" (Domain) — options: E32, E260, E269, E270
M71. "myvnc.com" (Domain) — options: E12, E106, E175, E4
M72. "pastebin.com" (Domain) — options: E10, E1, E97, E4
M73. "dyndns.com" (Domain) — options: E250, E272, E273, E274
M74. "outlook.com" (Domain) — options: E121, E3, E277, E278
M75. "badpdf.com" (Domain) — options: E10, E69, E280, E4
M76. "virustotal.com" (Domain) — options: E283, E284, E285, E258
M77. "reteredelete.top" (Domain) — options: E287, E288, E289, E290
M78. "dwservice.net" (Domain) — options: E232, E250, E32, E295
M79. "polinamailserverip.ru" (Domain) — options: E298, E124, E299, E65
M80. "detroito.ru" (Domain) — options: E125, E300, E178, E301
M81. "diagnostic-resolver.com" (Domain) — options: E19, E302, E303, E4
M82. "telegraom.me" (Domain) — options: E304, E112, E136, E305
M83. "servemp3.com" (Domain) — options: E308, E10, E4, E217
M84. "myddns.me" (Domain) — options: E250, E136, E272, E40
M85. "dezword.com" (Domain) — options: E28, E310, E311, E4
M86. "noip.com" (Domain) — options: E139, E61, E312, E4
M87. "tronogram.com" (Domain) — options: E16, E96, E4, E103
M88. "baidencult.com" (Domain) — options: E281, E4, E61, E17
M89. "superboler.com" (Domain) — options: E318, E18, E4, E41
M90. "rresteraftin.com" (Domain) — options: E111, E4, E320, E193
M91. "serveirc.com" (Domain) — options: E217, E72, E10, E4
M92. "expeditionabroad.com" (Domain) — options: E17, E16, E4, E19
M93. "hofsteder.ru" (Domain) — options: E185, E124, E322, E128
M94. "lesrochersblancs.com" (Domain) — options: E320, E4, E72, E19
M95. "zaikaopentra.com.ru" (Domain) — options: E327, E328, E125, E329
M96. "domtern.com" (Domain) — options: E330, E331, E4, E111
M97. "servebeer.com" (Domain) — options: E72, E10, E148, E4
M98. "benokij.com" (Domain) — options: E38, E4, E24, E7
M99. "ddnsking.com" (Domain) — options: E250, E102, E4, E272
M100. "britxec.com" (Domain) — options: E38, E199, E235, E4
M101. "vdsina.ru" (Domain) — options: E334, E212, E33, E335
M102. "ansaigon.com" (Domain) — options: E41, E17, E70, E4
M103. "tarlit.ru" (Domain) — options: E212, E34, E336, E124
M104. "nowpropitup.com" (Domain) — options: E65, E165, E4, E16
M105. "tiloraso.ru" (Domain) — options: E340, E149, E179, E341
M106. "pomoshnikrbx.site" (Domain) — options: E121, E115, E343, E203
M107. "thaibbqculver.com" (Domain) — options: E344, E24, E170, E345
M108. "bubenci.ru" (Domain) — options: E212, E124, E33, E346
M109. "www.portcheckers.com" (Domain) — options: E17, E71, E284, E19
M110. "aneria.net" (Domain) — options: E249, E267, E348, E30
M111. "kohhd.com" (Domain) — options: E17, E65, E310, E4

=== RESPONSE (16.4s, in 9184 / out 2478 tok, STOP) ===
