=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 558 canonicals"
Entities:
E1. ndlestomak.top
E189. rncsq.ru
E190. tense-gos.top
E191. badge-gos.top
E192. zapto.org
E193. webhop.me
E194. noip.com
E195. ua-cip.org
E196. yandex.ru
E197. candidar.ru
E198. coinerpay.top
E199. bow-gos.top
E200. peer-gos.top
E201. onthewifi.com
E202. melitaeas.online
E203. melitaes.online
E204. barbatus.online
E205. phymateus.online
E206. coagula.online
E207. scorpiones.online
E208. courtbox.online
E209. dipteran.online
E210. courtgova.online
E211. graphiuma.online
E212. fernandoherrera.me
E213. nirsoft.me
E214. myddns.me
E215. m-vz.webhop.me
E216. mono.gg-pay.me
E217. jorgava.com
E218. billiopa.com
E219. uabayrakua.com
E220. edisk.ukr.net
E221. fex.net
E222. whoer.net
E223. zp.ukrtel.net
E224. compensation-ukr.com
E225. arcor.de
E226. military-ukraine.online
E227. sackmeister.de
E228. benokij.com
E229. blog.gocon.in
E230. fluoxi.com
E231. apokil.com
E232. nowpropitup.com
E233. wicksl.ru
E234. nejsemlama.cz
E235. smm2021.net
E236. sinergil.com
E237. gmail.com
E238. vinergil.com
E239. myftp.biz
E240. up-lnk.myftp.org
E241. serveftp.com
E242. optica-rd.myftp.biz
E243. sardanal.online
E244. xbeta.online
E245. telecomds.online
E246. alt-2cdn.net
E247. pay.uacompensation.xyz
E248. next24.gg-pay.me
E249. kohhd.com
E250. aluaadin.com
E251. onedrive.live.com
E252. myelectrive.com
E253. store1.gofile.io
E254. akaluij.com
E255. agrikoz.com
E256. mygraphbook.com
E257. ip-api.com
E258. igshop.net
E259. servehttp.com
E260. mail-box.site
E261. courtgova.site
E262. blopik.com
E263. oceriesfornot.top
E264. mega.nz
E265. myvnc.com
E266. ftp.artrsllc.com
E267. www.symantec.com
E268. bugiplaysec.com
E269. drimzis.com
E270. fast-mail.site
E271. your-mail.press
E272. notfiled.com
E273. shodan.io
E274. iforma.es
E275. big-uah.top
E276. callsol.ru
E277. tbwelo.ru
E278. ao3.hmgo.pw
E279. wm-gos.top
E280. privat24.ua-wallet.pw
E281. 1000020.xyz
E282. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E283. domthr.xyz
E284. kmtacn.com
E285. emterox.ru
E286. dezword.com
E287. cisa.gov
E288. domtern.com
E289. uacompensation.xyz
E290. uatax-compens.xyz
E291. ec-compensation.xyz
E292. tax-compenses.xyz
E293. rresteraftin.com
E294. giraffe-tour.ru
E295. rivierafamily.com
E296. servepics.com
E297. servemp3.com
E298. servebeer.com
E299. e-wwg.com
E300. ddnsking.com
E301. iol.pt
E302. pius-studio.at
E303. xcasinobonuses.net
E304. mx-out-14.default-host.net
E305. freedynamicdns.net
E306. s8.h.mchost.ru
E307. hmgo.pw
E308. ohsxy.com [aka telegram.org.security.ohsxy.com]
E309. sm.ukrtel.net
E310. ukrahelpforall.ucraft.site
E311. job-opros.top
E312. d-upl.ddns.net
E313. ln-upl.ddns.net
E314. single-office.ddns.net
E315. serveminecraft.net
E316. winchconstruction.com
E317. winscp.net
E318. freedynamicdns.org
E319. docs.microsoft.com
E320. answers.microsoft.com
E321. portal.msrc.microsoft.com
E322. ua.aspx.io
E323. social.technet.microsoft.com
E324. gotdns.ch
E325. ipv6-wpnc.net
E326. ns2-dns.com
E327. ns.ns2-dns.com
E328. ns3-dns.com
E329. ns.ns3-dns.com
E330. get.adobe.com.aspx.io
E331. mil.ua.aspx.io
E332. gov.mil.ua.aspx.io
E333. www.get.adobe.com.aspx.io
E334. servehalflife.com
E335. survefuz.com
E336. drive.google.com
E337. www.michiganmastereltiempo.com
E338. www.msftncsi.com
E339. vuxuancuong.com
E340. ceronamtinclube.icu
E341. chubanomania.icu
E342. cs1.wpc-v0cdn.org
E343. dnslookup.seowebchecker.com
E344. zambeziz.com
E345. uadop.webflow.io
E346. cdn.discordapp.com
E347. cloudflare-dns.com
E348. 1833.site
E349. edopomogaonline.yolasite.com
E350. 8003659902.site
E351. eumr.site
E352. dod-upload.dodortar.ru
E353. lnk-upload.dodortar.ru
E354. atlantar.ru
E355. getmod.host
E356. syncapp.host
E357. successilin.top
E358. motocheck.in
E359. lesrochersblancs.com
E360. apeduze.com
E361. ansaigon.com
E362. evil.server.com
E363. rmssrv2.ru
E364. rmssrv3.ru
E365. info-cip.org
E366. www.msp.gov.ua [aka msp.gov.ua]
E367. ertimadifa.com
E368. taximadridclass.com
E369. onyangdol.site
E370. ncscc.gov.ua
E371. dsszzi.gov.ua
E372. advanced-ip-scanner.website
E373. product-reviews.website
E374. servecounterstrike.com
E375. verofes.com
E376. anniversarygiftsforcouples.com
E377. airmauritiusticket.com
E378. ticket.cyberpolice.gov.ua
E379. moskeet.com
E380. advanced-ip-scanners.com
E381. www.virustotal.com [aka virustotal.com]
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E3, E10, E11, E7
M3. "bt.hurtom.com" (Domain) — options: E14, E15, E3, E16
M4. "bt.toloka.to" (Domain) — options: E5, E11, E1, E10
M5. "dwservice.net" (Domain) — options: E22, E23, E24, E25
M6. "www.dwservice.net" (Domain) — options: E31, E32, E33, E25
M7. "github.com" (Domain) — options: E38, E39, E40, E41
M8. "ndlestomak.top" (Domain) — options: E6, E45, E46, E47
M9. "tiloraso.ru" (Domain) — options: E53, E54, E55, E56
M10. "nikotod.ru" (Domain) — options: E62, E54, E55, E63
M11. "kurapat.ru" (Domain) — options: E56, E66, E67, E57
M12. "awa-opros.top" (Domain) — options: E70, E71, E72, E49
M13. "fikasterwer.top" (Domain) — options: E1, E47, E78, E48
M14. "jokotras.ru" (Domain) — options: E64, E56, E83, E62
M15. "tas-gos.top" (Domain) — options: E86, E87, E88, E89
M16. "fishitor.ru" (Domain) — options: E64, E13, E57, E54
M17. "eti-opros.top" (Domain) — options: E4, E74, E75, E49
M18. "bubenci.ru" (Domain) — options: E84, E57, E97, E98
M19. "arentuk.com" (Domain) — options: E62, E101, E82, E42
M20. "tortunas.ru" (Domain) — options: E84, E106, E57, E85
M21. "peer-gos.top" (Domain) — options: E86, E109, E87, E78
M22. "ryomy.ru" (Domain) — options: E85, E2, E57, E113
M23. "lopasts.ru" (Domain) — options: E56, E115, E116, E57
M24. "tarlit.ru" (Domain) — options: E84, E118, E119, E57
M25. "ao-opros.top" (Domain) — options: E4, E76, E72, E49
M26. "tio-gos.top" (Domain) — options: E48, E87, E120, E121
M27. "potrakit.ru" (Domain) — options: E56, E2, E53, E57
M28. "autodoka.com.ua" (Domain) — options: E122, E123, E124, E125
M29. "yi-gos.top" (Domain) — options: E128, E52, E87, E121
M30. "t.co" (Domain) — options: E130, E131, E132, E72
M31. "toknowall.com" (Domain) — options: E18, E137, E138, E42
M32. "hilr.ru" (Domain) — options: E141, E64, E108, E57
M33. "reteredelete.top" (Domain) — options: E48, E47, E89, E51
M34. "fex.net" (Domain) — options: E144, E145, E146, E26
M35. "i.ua" (Domain) — options: E149, E150, E127, E124
M36. "detroito.ru" (Domain) — options: E85, E154, E56, E155
M37. "admukr.top" (Domain) — options: E47, E80, E156, E46
M38. "eu-opros.top" (Domain) — options: E70, E159, E72, E49
M39. "erwini.ru" (Domain) — options: E85, E84, E99, E160
M40. "kopratiso.ru" (Domain) — options: E2, E68, E161, E57
M41. "shodan.io" (Domain) — options: E38, E23, E162, E163
M42. "nxkad.ru" (Domain) — options: E147, E167, E55, E57
M43. "zapto.org" (Domain) — options: E170, E171, E56, E172
M44. "pre-opros.top" (Domain) — options: E70, E49, E72, E177
M45. "olei.ro" (Domain) — options: E178, E66, E100, E97
M46. "fori-opros.top" (Domain) — options: E49, E75, E70, E180
M47. "nejsemlama.cz" (Domain) — options: E181, E85, E182, E69
M48. "jel-gos.top" (Domain) — options: E121, E112, E187, E87
M49. "qkcew.ru" (Domain) — options: E168, E57, E147, E85
M50. "moolin.ru" (Domain) — options: E98, E155, E57, E2
M51. "kilitro.ru" (Domain) — options: E2, E13, E57, E84
M52. "ye-gos.top" (Domain) — options: E48, E190, E87, E52
M53. "hopto.org" (Domain) — options: E192, E173, E193, E171
M54. "mitlubald.ru" (Domain) — options: E85, E55, E57, E68
M55. "ardeas.ru" (Domain) — options: E85, E57, E54, E53
M56. "admus.top" (Domain) — options: E50, E47, E46, E52
M57. "for-gos.top" (Domain) — options: E121, E199, E91, E87
M58. "telecomds.online" (Domain) — options: E133, E201, E202, E203
M59. "xbeta.online" (Domain) — options: E133, E204, E206, E205
M60. "t.me" (Domain) — options: E193, E10, E212, E213
M61. "golgba.com" (Domain) — options: E105, E217, E127, E42
M62. "ukr.net" (Domain) — options: E81, E122, E220, E18
M63. "t-online.de" (Domain) — options: E205, E151, E225, E201
M64. "bounceme.net" (Domain) — options: E193, E28, E143, E148
M65. "blopik.com" (Domain) — options: E43, E228, E229, E42
M66. "tbwelo.ru" (Domain) — options: E85, E57, E64, E233
M67. "sm.ukrtel.net" (Domain) — options: E223, E18, E148, E146
M68. "tinyurl.com" (Domain) — options: E43, E236, E237, E42
M69. "myftp.org" (Domain) — options: E239, E240, E241, E170
M70. "barbatus.online" (Domain) — options: E205, E133, E206, E208
M71. "online.ua" (Domain) — options: E133, E149, E204, E122
M72. "plexbd.net" (Domain) — options: E23, E221, E146, E26
M73. "accept-pay.top" (Domain) — options: E198, E49, E247, E6
M74. "rresteraftin.com" (Domain) — options: E105, E42, E249, E25
M75. "drive.google.com" (Domain) — options: E31, E251, E42, E165
M76. "nx0.ru" (Domain) — options: E65, E147, E57, E168
M77. "axikok.com" (Domain) — options: E254, E255, E256, E42
M78. "onthewifi.com" (Domain) — options: E194, E42, E257, E18
M79. "webhop.me" (Domain) — options: E215, E214, E212, E132
M80. "courtbox.online" (Domain) — options: E210, E204, E260, E206
M81. "blinkij.com" (Domain) — options: E262, E228, E42, E254
M82. "lonelyatthetop.com" (Domain) — options: E263, E42, E194, E1
M83. "myftp.biz" (Domain) — options: E172, E242, E241, E240
M84. "britxec.com" (Domain) — options: E43, E19, E267, E42
M85. "hotmail.com" (Domain) — options: E260, E181, E237, E42
M86. "shormanz.com" (Domain) — options: E17, E137, E273, E42
M87. "co-uah.top" (Domain) — options: E275, E86, E72, E200
M88. "billyhot.ru" (Domain) — options: E85, E13, E218, E57
M89. "hmgo.pw" (Domain) — options: E278, E249, E279, E280
M90. "domtern.com" (Domain) — options: E283, E284, E42, E105
M91. "civh.ru" (Domain) — options: E14, E147, E57, E184
M92. "domthr.xyz" (Domain) — options: E288, E281, E23, E289
M93. "dogiraftig.com" (Domain) — options: E108, E39, E293, E42
M94. "serveirc.com" (Domain) — options: E259, E296, E241, E42
M95. "borizhog.com" (Domain) — options: E269, E255, E299, E42
M96. "aon.at" (Domain) — options: E73, E278, E301, E302
M97. "brunoboys.net" (Domain) — options: E26, E303, E85, E30
M98. "dcshost.net" (Domain) — options: E23, E258, E304, E26
M99. "kohhd.com" (Domain) — options: E307, E194, E286, E42
M100. "zp.ukrtel.net" (Domain) — options: E309, E18, E146, E26
M101. "wi-opros.top" (Domain) — options: E94, E49, E4, E74
M102. "co-opros.top" (Domain) — options: E100, E73, E95, E130
M103. "ui-opros.top" (Domain) — options: E77, E75, E49, E74
M104. "jo-opros.top" (Domain) — options: E73, E311, E72, E49
M105. "big-uah.top" (Domain) — options: E130, E86, E87, E46
M106. "bul-opros.top" (Domain) — options: E70, E77, E72, E49
M107. "ev-gos.top" (Domain) — options: E48, E188, E110, E87
M108. "chis-gos.top" (Domain) — options: E88, E87, E48, E110
M109. "ddns.net" (Domain) — options: E312, E29, E214, E313
M110. "serveblog.net" (Domain) — options: E259, E298, E26, E34
M111. "www.dstruct.net" (Domain) — options: E23, E29, E22, E35
M112. "winscp.net" (Domain) — options: E144, E23, E258, E26
M113. "freedynamicdns.net" (Domain) — options: E318, E23, E26, E164
M114. "microsoft.com" (Domain) — options: E163, E319, E320, E315
M115. "viewdns.net" (Domain) — options: E324, E23, E26, E325
M116. "serveminecraft.net" (Domain) — options: E259, E26, E297, E34
M117. "dyndns.com" (Domain) — options: E23, E326, E327, E42
M118. "sytes.net" (Domain) — options: E23, E26, E221, E145
M119. "aspx.io" (Domain) — options: E322, E330, E178, E331
M120. "servehttp.com" (Domain) — options: E241, E42, E34, E298
M121. "serveftp.com" (Domain) — options: E259, E42, E172, E34
M122. "tools.nexcess.net" (Domain) — options: E144, E26, E23, E148
M123. "ereservices.com" (Domain) — options: E34, E296, E27, E42
M124. "www.dropbox.com" (Domain) — options: E336, E37, E33, E172
M125. "myddns.me" (Domain) — options: E23, E212, E35, E132
M126. "igshop.net" (Domain) — options: E144, E30, E317, E26
M127. "ddnsking.com" (Domain) — options: E23, E228, E42, E35
M128. "nirsoft.me" (Domain) — options: E193, E135, E132, E212
M129. "districoperav.icu" (Domain) — options: E233, E340, E341, E342
M130. "whoer.net" (Domain) — options: E164, E221, E146, E26
M131. "pastebin.com" (Domain) — options: E241, E101, E293, E42
M132. "cdn.jsdelivr.net" (Domain) — options: E345, E23, E146, E346
M133. "onyangdol.site" (Domain) — options: E102, E348, E270, E349
M134. "dodortar.ru" (Domain) — options: E352, E54, E353, E58
M135. "programasparapc.net" (Domain) — options: E317, E26, E67, E213
M136. "netbin.host" (Domain) — options: E93, E142, E355, E356
M137. "chernilis.win" (Domain) — options: E317, E357, E358, E141
M138. "servegame.com" (Domain) — options: E296, E185, E241, E42
M139. "dezword.com" (Domain) — options: E360, E288, E160, E42
M140. "ns2-dns.com" (Domain) — options: E327, E328, E329, E347
M141. "dipteran.online" (Domain) — options: E205, E133, E244, E57
M142. "inter-webservices.com" (Domain) — options: E259, E25, E42, E34
M143. "rmssrv4.ru" (Domain) — options: E189, E14, E363, E57
M144. "servepics.com" (Domain) — options: E182, E34, E241, E42
M145. "e-wwg.com" (Domain) — options: E39, E286, E300, E42
M146. "servehalflife.com" (Domain) — options: E182, E259, E42, E34
M147. "www.msftncsi.com" (Domain) — options: E365, E31, E366, E329
M148. "drimzis.com" (Domain) — options: E17, E336, E42, E255
M149. "naffalno.site" (Domain) — options: E18, E348, E351, E194
M150. "dsns.com.ua" (Domain) — options: E149, E370, E8, E125
M151. "fluoxi.com" (Domain) — options: E262, E257, E42, E254
M152. "sendmail.website" (Domain) — options: E270, E260, E372, E373
M153. "servequake.com" (Domain) — options: E182, E42, E259, E298
M154. "servemp3.com" (Domain) — options: E241, E42, E259, E34
M155. "webknives.com" (Domain) — options: E193, E18, E375, E376
M156. "servebeer.com" (Domain) — options: E296, E241, E24, E42
M157. "photobucket.com" (Domain) — options: E31, E42, E377, E296
M158. "www.symantec.com" (Domain) — options: E31, E16, E380, E37

=== RESPONSE (25.4s, in 11263 / out 3533 tok, STOP) ===
