=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 768 canonicals"
Entities:
E1. fountainrate.com
E201. datagroup.ddns.net
E202. aneria.net
E203. sm.ukrtel.net [aka zp.ukrtel.net]
E204. bounceme.net [aka redirectme.net]
E205. ukr.net
E206. ohsxy.com
E207. edopomogaonline.yolasite.com
E208. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E209. 8003659902.site [aka 8003659902.space]
E210. serveminecraft.net
E211. uabayrakua.com
E212. military-ukraine.online [aka military-ukraine.site]
E213. ua.aspx.io
E214. golgba.com
E215. ncscc.gov.ua
E216. portal.nazk.gov.ua
E217. ua-cip.org
E218. portal.msrc.microsoft.com
E219. gov-ua.info
E220. arhiv.ua-cip.org
E221. antination.kherson.ua
E222. clients-ukr.net
E223. an-ukr.top
E224. gov.mil.ua.aspx.io
E225. online.ua
E226. client-ukr.net
E227. lt-ukr.net
E228. confirm-ukr.net
E229. prot-ukr.net
E230. kt-ukr.net
E231. 0-ukr.net
E232. account-ukr.net
E233. score-ukr.net
E234. uo-ukr.net
E235. lc-ukr.net
E236. ub-ukr.net
E237. tc-ukr.net
E238. uq-ukr.net
E239. u1-ukr.net
E240. acc-ukr.net
E241. atl.ua
E242. i.ua
E243. mayak.dp.ua
E244. gov.ua [aka dl.kr-admin.gov.ua]
E245. product2020.mrbasic.com
E246. aid.edopomoga.gov.ua
E247. europadonnaireland.org
E248. big-uah.top [aka co-uah.top]
E249. an-gos.top
E250. a3-ukr.net
E251. in-ukr.net
E252. global-world-news.net
E253. dezword.com
E254. news-ukr.net
E255. world-opros.top
E256. lnk.ukr-compens.xyz
E257. pay.ukr-compens.xyz
E258. 1000020.xyz
E259. domthr.xyz
E260. verify-ukr.net
E261. conf-ukr.net
E262. confirm-agent.online
E263. crv-ukr.net
E264. om-ukr.net
E265. support-ukr.net
E266. golosdruga.ru
E267. rncsq.ru
E268. pgh-ukr.net
E269. p-ukr.net
E270. 4e-ukr.net
E271. se-ukr.net
E272. p3-ukr.net
E273. kg-ukr.net
E274. zaikaopentra-com-ug.online
E275. gondurasonline.ug
E276. dsns.com.ua
E277. accounts-ukr.net
E278. accounts-s-ukr.net
E279. 1-ukr.net
E280. int-ukr.net
E281. info-cip.org
E282. tzi.info-cip.org
E283. portal.nazk.org.ua
E284. uc-ukr.net
E285. myftp.org
E286. cca-ukr.net
E287. up-dot.myftp.org
E288. bnt-ukr.net
E289. pge-ukr.net
E290. bank.gov.ua
E291. mill.co.ua
E292. web-ukr.net
E293. mf-ukr.net
E294. regs-ukr.net
E295. signup-ukr.net
E296. vn-ukr.net
E297. notify-ukr.net
E298. milotraf.ru
E299. zbignef.com
E300. qkcew.ru
E301. mail.gov.ua
E302. pbank.co.ua
E303. raidforums.com
E304. details-ukr.net
E305. pas-ukr.net
E306. rew-ukr.net
E307. global-news-world.com
E308. v-ukr.net
E309. cck-ukr.net
E310. 2fa-ukr.net
E311. mta-ukr.net
E312. cvi-ukr.net
E313. private-ukr.net
E314. next24.gg-pay.me
E315. wasabiwallet.online
E316. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E317. site-ukr.net
E318. l-ukr.net
E319. reply-ukr.net
E320. edisk-ukr.net
E321. me.gov.ua
E322. cert.gov.ua
E323. dsszzi.gov.ua
E324. lvc-ukr.net
E325. ck-ukr.net
E326. teierqam.org
E327. sardanal.online
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E19, E11, E20, E16
M4. "smartideabusiness.com" (Domain) — options: E24, E5, E4, E25
M5. "anniversarygiftsforcouples.com" (Domain) — options: E24, E23, E4, E29
M6. "fountainrate.com" (Domain) — options: E32, E33, E24, E34
M7. "integramultimedia.com.mx" (Domain) — options: E25, E24, E36, E37
M8. "surname192.temp.swtest.ru" (Domain) — options: E41, E42, E43, E44
M9. "sv5206.xserver.jp" (Domain) — options: E5, E44, E50, E47
M10. "enlamentedeunasesor.com" (Domain) — options: E24, E26, E4, E56
M11. "timeandbright.com" (Domain) — options: E24, E41, E4, E58
M12. "agreminj.com" (Domain) — options: E24, E61, E4, E62
M13. "winchconstruction.com" (Domain) — options: E24, E62, E4, E66
M14. "airmauritiusticket.com" (Domain) — options: E24, E5, E4, E69
M15. "nowpropitup.com" (Domain) — options: E24, E28, E71, E72
M16. "mygraphbook.com" (Domain) — options: E24, E75, E4, E76
M17. "hardingtwominuterule.com" (Domain) — options: E24, E4, E79, E26
M18. "co87972.tmweb.ru" (Domain) — options: E44, E46, E82, E43
M19. "servehalflife.com" (Domain) — options: E31, E24, E85, E86
M20. "expeditionabroad.com" (Domain) — options: E23, E39, E4, E87
M21. "taximadridclass.com" (Domain) — options: E25, E26, E36, E60
M22. "inter-webservices.com" (Domain) — options: E24, E90, E6, E4
M23. "biengrandir37.com" (Domain) — options: E90, E39, E4, E91
M24. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E44, E47, E46, E92
M25. "jkghdj2993jdjjdjd.ru" (Domain) — options: E44, E47, E46, E95
M26. "granitecsinks.ca" (Domain) — options: E1, E24, E97, E98
M27. "vtxhospital.com" (Domain) — options: E102, E103, E23, E104
M28. "combinedresidency.org" (Domain) — options: E67, E20, E106, E5
M29. "freesitucionap.com" (Domain) — options: E110, E111, E4, E112
M30. "compensation-ukr.com" (Domain) — options: E115, E116, E68, E117
M31. "nais-gov.com" (Domain) — options: E123, E124, E125, E121
M32. "ginaengg.com" (Domain) — options: E131, E132, E133, E4
M33. "easternexecutiveclub.com" (Domain) — options: E26, E19, E4, E133
M34. "softloadup.com" (Domain) — options: E24, E39, E77, E137
M35. "kismamabeforyougo.com" (Domain) — options: E5, E24, E139, E4
M36. "cautionphenomenon.co.kr" (Domain) — options: E44, E5, E142, E143
M37. "8003659902.site" (Domain) — options: E146, E147, E148, E149
M38. "economiquity.org" (Domain) — options: E23, E24, E20, E154
M39. "kivanclardokum.com.tr" (Domain) — options: E156, E157, E158, E159
M40. "chimeramarketplace.online" (Domain) — options: E162, E163, E164, E76
M41. "polinamailserverip.ru" (Domain) — options: E44, E170, E46, E50
M42. "filterfullproperty.ru" (Domain) — options: E170, E41, E46, E74
M43. "kjhgdj99fuller.ru" (Domain) — options: E44, E47, E46, E172
M44. "yotsubasociety.website" (Domain) — options: E174, E175, E44, E176
M45. "delta-storages.com" (Domain) — options: E24, E14, E130, E5
M46. "staystrongjewels.com" (Domain) — options: E39, E31, E4, E180
M47. "successilin.top" (Domain) — options: E167, E182, E120, E183
M48. "europadonnaireland.org" (Domain) — options: E10, E20, E123, E19
M49. "shormanz.com" (Domain) — options: E5, E191, E192, E4
M50. "telecomds.online" (Domain) — options: E154, E196, E197, E198
M51. "academiadutygroup.com.br" (Domain) — options: E39, E4, E201, E5
M52. "smm2021.net" (Domain) — options: E5, E41, E202, E203
M53. "erinekenney.com" (Domain) — options: E62, E6, E206, E4
M54. "ukrainecenter.yolasite.com" (Domain) — options: E19, E207, E208, E10
M55. "ukrahelpforall.ucraft.site" (Domain) — options: E190, E147, E152, E14
M56. "ukrainebayra.com" (Domain) — options: E211, E4, E11, E7
M57. "uabayrakua.com" (Domain) — options: E16, E4, E19, E7
M58. "portal.nazk.org.ua" (Domain) — options: E127, E215, E216, E217
M59. "compensations-ukrain.bar" (Domain) — options: E14, E68, E118, E221
M60. "military-ukraine.online" (Domain) — options: E223, E197, E198, E174
M61. "support-ukr.net" (Domain) — options: E226, E205, E227, E228
M62. "uc-ukr.net" (Domain) — options: E234, E235, E205, E236
M63. "antination.kherson.ua" (Domain) — options: E223, E115, E122, E241
M64. "euro24dopomoga0.yolasite.com" (Domain) — options: E207, E208, E17, E11
M65. "an-ukr.top" (Domain) — options: E248, E185, E249, E183
M66. "global-news-world.com" (Domain) — options: E252, E19, E253, E254
M67. "off.ukr-compens.xyz" (Domain) — options: E256, E257, E68, E119
M68. "confirm-ukr.net" (Domain) — options: E260, E261, E262, E135
M69. "golos2023q.ru" (Domain) — options: E266, E43, E41, E46
M70. "pge-ukr.net" (Domain) — options: E268, E181, E205, E269
M71. "zaikaopentra.com.ug" (Domain) — options: E41, E39, E274, E161
M72. "clients-ukr.net" (Domain) — options: E226, E205, E232, E277
M73. "ua-cip.org" (Domain) — options: E220, E281, E282, E283
M74. "client-ukr.net" (Domain) — options: E222, E205, E265, E280
M75. "pbank.co.ua" (Domain) — options: E289, E290, E291, E268
M76. "conf-ukr.net" (Domain) — options: E228, E205, E292, E293
M77. "login-ukr.net" (Domain) — options: E295, E205, E251, E232
M78. "xcqef.ru" (Domain) — options: E44, E46, E298, E43
M79. "mayak.dp.ua" (Domain) — options: E127, E98, E301, E241
M80. "baidencult.com" (Domain) — options: E111, E4, E174, E65
M81. "news-ukr.net" (Domain) — options: E304, E294, E305, E252
M82. "big-uah.top" (Domain) — options: E115, E125, E188, E183
M83. "cca-ukr.net" (Domain) — options: E309, E205, E284, E310
M84. "uacompensation.xyz" (Domain) — options: E122, E117, E115, E119
M85. "privat24.ua-wallet.pw" (Domain) — options: E119, E313, E141, E257
M86. "static-ukr.net" (Domain) — options: E284, E205, E181, E316
M87. "uq-ukr.net" (Domain) — options: E234, E239, E205, E284
M88. "verify-ukr.net" (Domain) — options: E228, E205, E297, E135
M89. "gov.ua" (Domain) — options: E219, E290, E321, E322
M90. "safe-ukr.net" (Domain) — options: E265, E181, E271, E205
M91. "cvi-ukr.net" (Domain) — options: E324, E286, E205, E263
M92. "signup-ukr.net" (Domain) — options: E135, E205, E269, E232
M93. "cuts-international.org" (Domain) — options: E10, E23, E136, E20
M94. "uo-ukr.net" (Domain) — options: E238, E239, E205, E284

=== RESPONSE (18.7s, in 9028 / out 2062 tok, STOP) ===
