=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 292 canonicals"
Entities:
E1. domthr.xyz
E184. verofes.com
E185. phymateus.online
E186. barbatus.online
E187. coagula.online
E188. melitaes.online
E189. apokil.com
E190. arcor.de
E191. cert.gov.ua
E192. photobucket.com
E193. 8003659902.site
E194. military-ukraine.site
E195. ceronamtinclube.icu
E196. ritionalvalueon.top
E197. jevejosader.top
E198. dezword.com
E199. thestoreroomnsw.com.au
E200. pbank.co.ua
E201. gov-ua.info
E202. antination.kherson.ua
E203. bank.gov.ua
E204. cuckoo.cert.ee
E205. alt-2cdn.net
E206. scorpiones.online
E207. rmssrv4.ru
E208. surname192.temp.swtest.ru
E209. baidencult.com
E210. tridiuma.ru
E211. parodadoca.ru
E212. answers.microsoft.com
E213. circulas.ru
E214. toknowall.com
E215. cautionphenomenon.co.kr
E216. tinyurl.com
E217. billiopa.com
E218. rmssrv2.ru
E219. xbeta.online
E220. axikok.com
E221. mail.nais-gov.org
E222. zp.ukrtel.net
E223. smm2021.net
E224. successilin.top
E225. microsoft.com
E226. social.technet.microsoft.com
E227. myvnc.com
E228. ftp.thefoodplace.net
E229. rivertimad.com
E230. badpdf.com
E231. zuh3vcyskd4gipkm.onion
E232. motocheck.in
E233. expeditionabroad.com
E234. cryptsen7fo43rr6.onion.to
E235. proxylogon.com
E236. widget.forum-pokemon.com
E237. ddnsking.com
E238. sardanal.online
E239. melitaeas.online
E240. stormpredictor.host
E241. www.virustotal.com
E242. portal.msrc.microsoft.com
E243. ticket.cyberpolice.gov.ua
E244. github.com
E245. cdn.jsdelivr.net
E246. myelectrive.com
E247. military-ukraine.online
E248. portal.nazk.gov.ua
E249. ua30.gov.ua
E250. dsszzi.gov.ua
E251. serveblog.net
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E5, E35, E36
M6. "cerv-gos.top" (Domain) — options: E41, E28, E42, E32
M7. "central-gos.top" (Domain) — options: E42, E32, E46, E43
M8. "center-gos.top" (Domain) — options: E28, E32, E41, E46
M9. "cels-opros.top" (Domain) — options: E38, E39, E36, E37
M10. "bul-opros.top" (Domain) — options: E37, E35, E27, E36
M11. "brand-gos.top" (Domain) — options: E41, E32, E44, E43
M12. "bow-gos.top" (Domain) — options: E41, E32, E44, E43
M13. "big-uah.top" (Domain) — options: E34, E24, E29, E23
M14. "badge-gos.top" (Domain) — options: E33, E32, E41, E43
M15. "apps-opros.top" (Domain) — options: E35, E36, E37, E27
M16. "an-gos.top" (Domain) — options: E46, E32, E29, E45
M17. "amo-opros.top" (Domain) — options: E37, E36, E27, E38
M18. "alf-gos.top" (Domain) — options: E43, E41, E46, E33
M19. "alfa-gos.top" (Domain) — options: E32, E41, E46, E44
M20. "afi-opros.top" (Domain) — options: E36, E5, E27, E38
M21. "aff-opros.top" (Domain) — options: E37, E5, E27, E38
M22. "an-ukr.top" (Domain) — options: E41, E14, E48, E50
M23. "rbadm.top" (Domain) — options: E24, E54, E23, E14
M24. "topadm.top" (Domain) — options: E14, E54, E56, E23
M25. "project3.top" (Domain) — options: E57, E23, E58, E27
M26. "project2.top" (Domain) — options: E60, E23, E41, E27
M27. "admru.top" (Domain) — options: E14, E20, E24, E56
M28. "admus.top" (Domain) — options: E14, E23, E24, E41
M29. "trueadm.top" (Domain) — options: E24, E56, E23, E14
M30. "coinerpay.top" (Domain) — options: E51, E61, E23, E27
M31. "admukr.top" (Domain) — options: E23, E20, E19, E24
M32. "admukr.club" (Domain) — options: E63, E14, E22, E21
M33. "nx0.ru" (Domain) — options: E12, E40, E64, E65
M34. "fex.net" (Domain) — options: E12, E10, E50, E70
M35. "ddns.net" (Domain) — options: E75, E18, E76, E77
M36. "xsph.ru" (Domain) — options: E40, E80, E65, E81
M37. "dodortar.ru" (Domain) — options: E83, E65, E84, E85
M38. "dogiraftig.com" (Domain) — options: E13, E87, E4, E53
M39. "myddns.me" (Domain) — options: E10, E90, E78, E75
M40. "ohsxy.com" (Domain) — options: E12, E1, E95, E96
M41. "tridiuma.ru" (Domain) — options: E68, E40, E64, E101
M42. "dyndns.com" (Domain) — options: E10, E104, E105, E4
M43. "freedynamicdns.org" (Domain) — options: E72, E78, E108, E10
M44. "freedynamicdns.net" (Domain) — options: E112, E10, E70, E73
M45. "hmgo.pw" (Domain) — options: E1, E114, E33, E108
M46. "github.com" (Domain) — options: E116, E117, E88, E4
M47. "frge.io" (Domain) — options: E112, E122, E71, E123
M48. "ns3-dns.com" (Domain) — options: E107, E104, E105, E10
M49. "erwini.ru" (Domain) — options: E40, E65, E64, E127
M50. "ryomy.ru" (Domain) — options: E40, E12, E64, E67
M51. "emterox.ru" (Domain) — options: E12, E40, E128, E129
M52. "sytes.net" (Domain) — options: E10, E70, E113, E73
M53. "serveirc.com" (Domain) — options: E131, E132, E133, E4
M54. "lthhc-zm.com" (Domain) — options: E1, E136, E100, E4
M55. "gotdns.ch" (Domain) — options: E73, E78, E105, E10
M56. "potrakit.ru" (Domain) — options: E40, E68, E85, E64
M57. "bounceme.net" (Domain) — options: E92, E10, E74, E71
M58. "www.dstruct.net" (Domain) — options: E10, E78, E79, E141
M59. "acteran.ru" (Domain) — options: E40, E65, E145, E146
M60. "jokotras.ru" (Domain) — options: E40, E65, E140, E13
M61. "fluoxi.com" (Domain) — options: E147, E136, E4, E148
M62. "kopratiso.ru" (Domain) — options: E102, E150, E151, E64
M63. "zapto.org" (Domain) — options: E108, E112, E40, E109
M64. "omyce.ru" (Domain) — options: E40, E68, E64, E69
M65. "webhop.me" (Domain) — options: E94, E18, E90, E70
M66. "mulleti.ru" (Domain) — options: E40, E65, E64, E156
M67. "drimzis.com" (Domain) — options: E25, E157, E4, E158
M68. "ns2-dns.com" (Domain) — options: E105, E106, E107, E78
M69. "evil.server.com" (Domain) — options: E161, E162, E135, E4
M70. "pastebin.com" (Domain) — options: E133, E7, E87, E4
M71. "viewdns.net" (Domain) — options: E126, E10, E70, E165
M72. "servehttp.com" (Domain) — options: E133, E4, E143, E135
M73. "stormpredictor.host" (Domain) — options: E168, E169, E164, E1
M74. "shormanz.com" (Domain) — options: E25, E173, E137, E4
M75. "iol.pt" (Domain) — options: E40, E1, E177, E11
M76. "myftp.org" (Domain) — options: E180, E181, E182, E133
M77. "3utilities.com" (Domain) — options: E58, E7, E184, E106
M78. "xbeta.online" (Domain) — options: E185, E12, E186, E187
M79. "blinkij.com" (Domain) — options: E147, E148, E4, E7
M80. "cuckoo.cert.ee" (Domain) — options: E10, E190, E191, E34
M81. "hotmail.com" (Domain) — options: E16, E192, E138, E4
M82. "naffalno.site" (Domain) — options: E53, E6, E100, E193
M83. "posish.club" (Domain) — options: E19, E63, E22, E189
M84. "winuvinnosluk.club" (Domain) — options: E19, E63, E53, E21
M85. "ndlestomak.top" (Domain) — options: E51, E61, E24, E23
M86. "successilin.top" (Domain) — options: E24, E23, E61, E48
M87. "reteredelete.top" (Domain) — options: E48, E23, E168, E51
M88. "fikasterwer.top" (Domain) — options: E48, E23, E14, E197
M89. "oceriesfornot.top" (Domain) — options: E55, E23, E48, E35
M90. "dev-com.sc" (Domain) — options: E121, E34, E46, E198
M91. "i.ua" (Domain) — options: E191, E200, E177, E201
M92. "jevejosader.top" (Domain) — options: E51, E23, E14, E48
M93. "arcor.de" (Domain) — options: E102, E91, E53, E40
M94. "eumr.site" (Domain) — options: E149, E6, E23, E193
M95. "axikok.com" (Domain) — options: E148, E137, E147, E4
M96. "apoxipodes.ru" (Domain) — options: E40, E65, E64, E189
M97. "co87972.tmweb.ru" (Domain) — options: E40, E64, E208, E34
M98. "arentuk.com" (Domain) — options: E149, E7, E55, E4
M99. "nitikora.ru" (Domain) — options: E40, E68, E64, E151
M100. "varanasiclick.ru" (Domain) — options: E40, E65, E64, E102
M101. "tiloraso.ru" (Domain) — options: E65, E40, E139, E64
M102. "hopto.org" (Domain) — options: E178, E153, E92, E112
M103. "s8.h.mchost.ru" (Domain) — options: E40, E103, E208, E64
M104. "tortunas.ru" (Domain) — options: E13, E213, E85, E64
M105. "chinagrill.co" (Domain) — options: E53, E176, E214, E215
M106. "rmssrv4.ru" (Domain) — options: E218, E64, E59, E66
M107. "coagula.online" (Domain) — options: E185, E101, E219, E186
M108. "bilitora.ru" (Domain) — options: E40, E102, E64, E139
M109. "email.cz" (Domain) — options: E94, E138, E10, E173
M110. "sm.ukrtel.net" (Domain) — options: E53, E222, E223, E71
M111. "circulas.ru" (Domain) — options: E65, E40, E85, E64
M112. "accept-pay.top" (Domain) — options: E30, E23, E51, E46
M113. "nirsoft.me" (Domain) — options: E92, E225, E90, E70
M114. "myftp.biz" (Domain) — options: E109, E183, E133, E182
M115. "verofes.com" (Domain) — options: E229, E133, E155, E4
M116. "nowpropitup.com" (Domain) — options: E100, E99, E4, E53
M117. "proxylogon.com" (Domain) — options: E96, E4, E125, E15
M118. "blopik.com" (Domain) — options: E116, E4, E100, E189
M119. "serveftp.com" (Domain) — options: E131, E4, E109, E143
M120. "britxec.com" (Domain) — options: E116, E160, E141, E4
M121. "wpc-v0cdn.org" (Domain) — options: E115, E231, E112, E109
M122. "noip.com" (Domain) — options: E92, E189, E172, E4
M123. "great-surveys.top" (Domain) — options: E47, E35, E20, E23
M124. "arelyevennot.top" (Domain) — options: E47, E23, E48, E53
M125. "chernilis.win" (Domain) — options: E79, E224, E232, E12
M126. "ritionalvalueon.top" (Domain) — options: E51, E23, E233, E48
M127. "apokil.com" (Domain) — options: E176, E138, E4, E99
M128. "billyhot.ru" (Domain) — options: E68, E217, E64, E65
M129. "milotrad.ru" (Domain) — options: E40, E13, E68, E85
M130. "ansaigon.com" (Domain) — options: E53, E149, E137, E235
M131. "rmssrv2.ru" (Domain) — options: E207, E59, E64, E66
M132. "forkscenter.fr" (Domain) — options: E42, E51, E149, E90
M133. "yandex.ru" (Domain) — options: E12, E40, E86, E145
M134. "rmssrv3.ru" (Domain) — options: E207, E218, E64, E66
M135. "telsec.org" (Domain) — options: E178, E53, E112, E95
M136. "enterwords.ru" (Domain) — options: E40, E65, E145, E42
M137. "ghaniyu.com" (Domain) — options: E148, E53, E138, E137
M138. "onthewifi.com" (Domain) — options: E100, E4, E96, E53
M139. "ipv6-wpnc.net" (Domain) — options: E10, E73, E70, E75
M140. "billiopa.com" (Domain) — options: E87, E147, E103, E4
M141. "toknowall.com" (Domain) — options: E53, E173, E31, E4
M142. "webknives.com" (Domain) — options: E92, E184, E4, E53
M143. "raidforums.com" (Domain) — options: E25, E209, E236, E4
M144. "borizhog.com" (Domain) — options: E174, E119, E237, E4
M145. "scorpiones.online" (Domain) — options: E185, E187, E188, E186
M146. "graphiuma.online" (Domain) — options: E185, E187, E219, E186
M147. "serveblog.net" (Domain) — options: E131, E135, E70, E143
M148. "app.any.run" (Domain) — options: E39, E64, E70, E66
M149. "syncapp.host" (Domain) — options: E49, E169, E164, E71
M150. "apeduze.com" (Domain) — options: E189, E137, E4, E198
M151. "virustotal.com" (Domain) — options: E241, E73, E4, E242
M152. "anidoz.com" (Domain) — options: E99, E220, E158, E4
M153. "photobucket.com" (Domain) — options: E132, E4, E9, E136
M154. "tinyurl.com" (Domain) — options: E116, E25, E138, E4
M155. "akaluij.com" (Domain) — options: E220, E7, E116, E4
M156. "alt-2cdn.net" (Domain) — options: E104, E76, E245, E70
M157. "drive.google.com" (Domain) — options: E109, E229, E246, E4
M158. "phymateus.online" (Domain) — options: E187, E186, E40, E239
M159. "ukr.net" (Domain) — options: E29, E53, E52, E113
M160. "military-ukraine.site" (Domain) — options: E53, E247, E200, E6
M161. "military-ukraine.online" (Domain) — options: E191, E194, E29, E239
M162. "portal.nazk.org.ua" (Domain) — options: E248, E191, E200, E242
M163. "pbank.co.ua" (Domain) — options: E203, E31, E191, E248
M164. "gov-ua.info" (Domain) — options: E191, E177, E152, E203
M165. "gov.ua" (Domain) — options: E191, E201, E203, E93
M166. "zp.ukrtel.net" (Domain) — options: E130, E53, E50, E52
M167. "shikjil.com" (Domain) — options: E189, E138, E4, E220
M168. "netbin.host" (Domain) — options: E10, E168, E169, E89
M169. "gobits3.com" (Domain) — options: E4, E244, E134, E106
M170. "site-1.work" (Domain) — options: E115, E6, E3, E193
M171. "rivertimad.com" (Domain) — options: E53, E159, E4, E15

=== RESPONSE (103.4s, in 10125 / out 3878 tok, STOP) ===
