=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 419 canonicals"
Entities:
E1. a0698649.xsph.ru
E181. telegram.org.security.ohsxy.com
E182. cisa.gov
E183. cs1.wpc-v0cdn.org
E184. servepics.com
E185. airmauritiusticket.com
E186. chernilis.win
E187. barbatus.online
E188. melitaeas.online
E189. coagula.online
E190. scorpiones.online
E191. baidenfree.com
E192. lingrevelat.com
E193. product-reviews.website
E194. drive.google.com
E195. ghaniyu.com
E196. star-cz.ddns.net
E197. nejsemlama.cz
E198. ertimadifa.com
E199. t.me
E200. cloudflare-dns.com
E201. myvnc.com
E202. d-upl.ddns.net
E203. up-lnk.myftp.org
E204. myftp.biz
E205. up-dot.myftp.org
E206. optica-rd.myftp.biz
E207. ftp.thefoodplace.net
E208. zapto.org
E209. m-vz.webhop.me
E210. igshop.net
E211. dishsouq.com
E212. easternexecutiveclub.com
E213. dev-com.sc
E214. britxec.com
E215. kitten-268.frge.io
E216. panelunregistertle-348.frge.io
E217. freedynamicdns.net
E218. servemp3.com
E219. netbin.host
E220. serveminecraft.net
E221. gordon6.hopto.org
E222. 1000020.xyz
E223. uacompensation.xyz
E224. pay.uacompensation.xyz
E225. trueadm.top
E226. project3.top
E227. microsoft.com
E228. social.technet.microsoft.com
E229. onedrive.live.com
E230. rivertimad.com
E231. datagroup.ddns.net
E232. ln-upl.ddns.net
E233. single-office.ddns.net
E234. viewdns.net
E235. moskeet.com
E236. redirectme.net
E237. azimurs.com
E238. github.com
E239. cdn.discordapp.com
E240. alt-2cdn.net
E241. servehttp.com
E242. serveirc.com
E243. surname192.temp.swtest.ru
E244. chinagrill.co
E245. mx-out-14.default-host.net
E246. whoer.net
E247. cert.gov.ua
E248. gov.ua
E249. pbank.co.ua
E250. me.gov.ua
E251. bank.gov.ua
E252. autodoka.com.ua
E253. ncscc.gov.ua
E254. noip.com
E255. misp.cert.gov.ua
E256. admis.club
E257. posish.club
E258. drimzis.com
E259. portal.msrc.microsoft.com
E260. www.msftncsi.com
E261. getmod.host
E262. meteolink.host
E263. gangbang6.monster
E264. myelectrive.com
E265. servegame.com
E266. verofes.com
E267. anniversarygiftsforcouples.com
E268. ereservices.com
E269. syncapp.host
E270. shikjil.com
E271. vuonorganic.com
E272. zp.ukrtel.net
E273. smm2021.net
E274. fori-opros.top
E275. co-uah.top
E276. ao-opros.top
E277. jo-opros.top
E278. job-opros.top
E279. arcor.de
E280. cmtheodor.be
E281. cautionphenomenon.co.kr
E282. co-opros.top
E283. ip-api.com
E284. icanhazip.com
E285. nowpropitup.com
E286. phymateus.online
E287. military-ukraine.online
E288. ao3.hmgo.pw
E289. wm-gos.top
E290. serveblog.net
E291. security-check.telegram.org.ohsxy.com
E292. fan-guy.com
E293. mitraseo.hol.es
E294. ansaigon.com
E295. karunadana.org
E296. gobits3.com
E297. blinkij.com
E298. onthewifi.com
E299. servehalflife.com
E300. servecounterstrike.com
E301. domthr.xyz
E302. kmtacn.com
E303. pastebin.com
E304. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E305. compensationukr.com
E306. compensation-ukr.com
E307. compensations-ukrain.bar
E308. telsec.org
E309. widget.forum-pokemon.com
E310. akaluij.com
E311. blog.gocon.in
E312. badpdf.com
E313. sm.ukrtel.net
E314. www.symantec.com
E315. www.facebook.com
E316. www.michiganmastereltiempo.com
E317. www.dstruct.net
E318. www.hybrid-analysis.com
E319. xcasinobonuses.net
E320. foundpomoshi.com
E321. programasparapc.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E10, E5
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E13, E14, E8, E15
M5. "leonardis.ru" (Domain) — options: E15, E20, E8, E12
M6. "mail-box.site" (Domain) — options: E24, E25, E26, E27
M7. "fast-mail.site" (Domain) — options: E33, E25, E27, E34
M8. "your-mail.press" (Domain) — options: E33, E24, E35, E30
M9. "t.me" (Domain) — options: E39, E15, E40, E41
M10. "cloudflare-dns.com" (Domain) — options: E45, E46, E47, E48
M11. "whoer.net" (Domain) — options: E54, E55, E56, E57
M12. "xsph.ru" (Domain) — options: E62, E12, E5, E10
M13. "nx0.ru" (Domain) — options: E62, E15, E8, E3
M14. "kopratiso.ru" (Domain) — options: E15, E22, E38, E64
M15. "sv5206.xserver.jp" (Domain) — options: E67, E68, E4, E6
M16. "apoxipodes.ru" (Domain) — options: E22, E8, E73, E12
M17. "acteran.ru" (Domain) — options: E12, E62, E76, E11
M18. "erwini.ru" (Domain) — options: E15, E8, E78, E11
M19. "tiloraso.ru" (Domain) — options: E13, E75, E81, E82
M20. "tortunas.ru" (Domain) — options: E75, E84, E74, E8
M21. "nikotod.ru" (Domain) — options: E13, E15, E81, E18
M22. "dodortar.ru" (Domain) — options: E13, E75, E86, E8
M23. "jokotras.ru" (Domain) — options: E15, E75, E85, E12
M24. "ryomy.ru" (Domain) — options: E12, E8, E22, E11
M25. "potrakit.ru" (Domain) — options: E8, E15, E82, E74
M26. "emterox.ru" (Domain) — options: E8, E79, E90, E15
M27. "nitikora.ru" (Domain) — options: E8, E75, E14, E15
M28. "bilitora.ru" (Domain) — options: E8, E15, E18, E75
M29. "omyce.ru" (Domain) — options: E15, E8, E12, E11
M30. "mulleti.ru" (Domain) — options: E12, E8, E15, E11
M31. "qiwardos.ru" (Domain) — options: E12, E15, E96, E8
M32. "milotrad.ru" (Domain) — options: E15, E78, E83, E8
M33. "milotraf.ru" (Domain) — options: E78, E62, E81, E8
M34. "circulas.ru" (Domain) — options: E13, E74, E8, E12
M35. "yi-gos.top" (Domain) — options: E97, E98, E99, E75
M36. "tridiuma.ru" (Domain) — options: E15, E22, E8, E104
M37. "arentuk.com" (Domain) — options: E75, E105, E106, E50
M38. "enterwords.ru" (Domain) — options: E12, E8, E62, E110
M39. "fex.net" (Domain) — options: E62, E67, E58, E51
M40. "billyhot.ru" (Domain) — options: E13, E14, E112, E8
M41. "varanasiclick.ru" (Domain) — options: E8, E13, E12, E11
M42. "fikasterwer.top" (Domain) — options: E75, E115, E116, E117
M43. "tio-gos.top" (Domain) — options: E97, E99, E75, E122
M44. "ye-gos.top" (Domain) — options: E124, E125, E99, E97
M45. "dogiraftig.com" (Domain) — options: E91, E128, E77, E50
M46. "eti-opros.top" (Domain) — options: E133, E134, E135, E121
M47. "rmssrv4.ru" (Domain) — options: E15, E12, E141, E8
M48. "wers-gos.top" (Domain) — options: E143, E103, E99, E101
M49. "for-gos.top" (Domain) — options: E13, E145, E146, E99
M50. "uz-gos.top" (Domain) — options: E97, E99, E100, E101
M51. "giraffe-tour.ru" (Domain) — options: E13, E75, E149, E8
M52. "parodadoca.ru" (Domain) — options: E13, E11, E8, E14
M53. "admukr.top" (Domain) — options: E115, E120, E150, E151
M54. "ais-gos.top" (Domain) — options: E97, E101, E103, E143
M55. "admru.top" (Domain) — options: E12, E120, E118, E15
M56. "rmssrv3.ru" (Domain) — options: E15, E12, E141, E8
M57. "peer-gos.top" (Domain) — options: E12, E11, E110, E99
M58. "yandex.ru" (Domain) — options: E15, E12, E88, E62
M59. "jel-gos.top" (Domain) — options: E97, E100, E155, E99
M60. "jar-gos.top" (Domain) — options: E97, E154, E99, E143
M61. "fori-opros.top" (Domain) — options: E133, E121, E135, E139
M62. "ndlestomak.top" (Domain) — options: E13, E158, E159, E115
M63. "olei.ro" (Domain) — options: E15, E12, E93, E96
M64. "candidar.ru" (Domain) — options: E8, E90, E19, E15
M65. "s8.h.mchost.ru" (Domain) — options: E12, E63, E163, E8
M66. "naffalno.site" (Domain) — options: E24, E32, E28, E166
M67. "hamnavard.sharif.ir" (Domain) — options: E12, E15, E88, E131
M68. "chernilis.win" (Domain) — options: E54, E12, E169, E170
M69. "rmssrv2.ru" (Domain) — options: E15, E12, E142, E8
M70. "karunadana.org" (Domain) — options: E8, E12, E172, E173
M71. "arcor.de" (Domain) — options: E8, E39, E178, E15
M72. "telsec.org" (Domain) — options: E22, E172, E181, E182
M73. "lesrochersblancs.com" (Domain) — options: E129, E176, E50, E184
M74. "phymateus.online" (Domain) — options: E76, E187, E104, E188
M75. "baidencult.com" (Domain) — options: E191, E50, E192, E178
M76. "sendmail.website" (Domain) — options: E24, E33, E193, E34
M77. "gmail.com" (Domain) — options: E25, E35, E50, E194
M78. "email.cz" (Domain) — options: E196, E30, E197, E25
M79. "myddns.me" (Domain) — options: E49, E51, E199, E40
M80. "myftp.org" (Domain) — options: E203, E204, E205, E49
M81. "webhop.me" (Domain) — options: E209, E39, E40, E199
M82. "github.com" (Domain) — options: E30, E211, E212, E50
M83. "myftp.biz" (Domain) — options: E173, E206, E54, E205
M84. "frge.io" (Domain) — options: E179, E39, E215, E12
M85. "serveirc.com" (Domain) — options: E49, E184, E72, E50
M86. "serveblog.net" (Domain) — options: E54, E69, E57, E219
M87. "zapto.org" (Domain) — options: E11, E175, E172, E15
M88. "domthr.xyz" (Domain) — options: E91, E222, E152, E223
M89. "nirsoft.me" (Domain) — options: E75, E227, E199, E40
M90. "dyndns.com" (Domain) — options: E48, E46, E50, E45
M91. "myelectrive.com" (Domain) — options: E49, E50, E229, E28
M92. "ddns.net" (Domain) — options: E49, E231, E202, E196
M93. "photobucket.com" (Domain) — options: E129, E50, E185, E194
M94. "bounceme.net" (Domain) — options: E39, E61, E236, E54
M95. "tinyurl.com" (Domain) — options: E49, E237, E30, E50
M96. "pastebin.com" (Domain) — options: E194, E105, E77, E50
M97. "cdn.jsdelivr.net" (Domain) — options: E200, E194, E51, E56
M98. "serveftp.com" (Domain) — options: E49, E241, E50, E54
M99. "skreatortemp.site" (Domain) — options: E33, E28, E32, E129
M100. "dcshost.net" (Domain) — options: E219, E210, E245, E57
M101. "i.ua" (Domain) — options: E21, E247, E248, E249
M102. "kesp.cl" (Domain) — options: E22, E15, E254, E255
M103. "plexbd.net" (Domain) — options: E54, E55, E51, E57
M104. "wiki.zimbra.com" (Domain) — options: E33, E237, E50, E34
M105. "microsoft.com" (Domain) — options: E164, E165, E54, E67
M106. "syncapp.host" (Domain) — options: E219, E261, E17, E262
M107. "eumr.site" (Domain) — options: E33, E32, E12, E166
M108. "sytes.net" (Domain) — options: E54, E51, E57, E49
M109. "viewdns.net" (Domain) — options: E48, E51, E57, E47
M110. "drive.google.com" (Domain) — options: E30, E229, E50, E164
M111. "webknives.com" (Domain) — options: E49, E266, E267, E50
M112. "app.any.run" (Domain) — options: E269, E8, E157, E11
M113. "shormanz.com" (Domain) — options: E131, E35, E36, E50
M114. "sm.ukrtel.net" (Domain) — options: E272, E60, E59, E57
M115. "ui-opros.top" (Domain) — options: E134, E135, E121, E133
M116. "co-opros.top" (Domain) — options: E275, E276, E277, E139
M117. "cuckoo.cert.ee" (Domain) — options: E183, E279, E255, E247
M118. "t.co" (Domain) — options: E213, E244, E199, E15
M119. "noip.com" (Domain) — options: E283, E73, E284, E50
M120. "melitaes.online" (Domain) — options: E286, E188, E187, E76
M121. "hmgo.pw" (Domain) — options: E129, E15, E288, E183
M122. "onthewifi.com" (Domain) — options: E49, E50, E283, E105
M123. "melitaeas.online" (Domain) — options: E43, E286, E187, E287
M124. "serveminecraft.net" (Domain) — options: E219, E57, E218, E49
M125. "redirectme.net" (Domain) — options: E57, E246, E61, E60
M126. "ohsxy.com" (Domain) — options: E49, E181, E129, E65
M127. "cve.mitre.org" (Domain) — options: E179, E172, E173, E182
M128. "rivertimad.com" (Domain) — options: E192, E132, E198, E50
M129. "xbeta.online" (Domain) — options: E286, E187, E189, E104
M130. "freedynamicdns.net" (Domain) — options: E174, E49, E57, E51
M131. "ns3-dns.com" (Domain) — options: E47, E46, E48, E200
M132. "ns2-dns.com" (Domain) — options: E48, E45, E47, E200
M133. "freedynamicdns.org" (Domain) — options: E217, E49, E172, E200
M134. "gotdns.ch" (Domain) — options: E47, E49, E48, E296
M135. "fluoxi.com" (Domain) — options: E200, E161, E283, E50
M136. "ip-api.com" (Domain) — options: E180, E47, E284, E162
M137. "servehttp.com" (Domain) — options: E242, E72, E50, E184
M138. "servequake.com" (Domain) — options: E49, E265, E50, E241
M139. "domtern.com" (Domain) — options: E301, E302, E50, E49
M140. "wpc-v0cdn.org" (Domain) — options: E183, E304, E172, E173
M141. "uacompensation.xyz" (Domain) — options: E224, E47, E305, E222
M142. "evil.server.com" (Domain) — options: E55, E49, E268, E69
M143. "raidforums.com" (Domain) — options: E75, E107, E309, E50
M144. "blinkij.com" (Domain) — options: E49, E161, E310, E50
M145. "blopik.com" (Domain) — options: E129, E297, E311, E50
M146. "winscp.net" (Domain) — options: E219, E51, E210, E57
M147. "netbin.host" (Domain) — options: E17, E262, E261, E269
M148. "ukr.net" (Domain) — options: E60, E119, E55, E246
M149. "www.virustotal.com" (Domain) — options: E314, E315, E55, E316
M150. "getmod.host" (Domain) — options: E219, E262, E269, E17
M151. "brunoboys.net" (Domain) — options: E49, E57, E319, E67
M152. "icanhazip.com" (Domain) — options: E191, E283, E254, E50
M153. "igshop.net" (Domain) — options: E129, E163, E54, E57
M154. "helpzzfound.site" (Domain) — options: E24, E32, E28, E33
M155. "ipv6-wpnc.net" (Domain) — options: E54, E234, E321, E57

=== RESPONSE (104.7s, in 10465 / out 18635 tok, stop) ===
