=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. nikotod.ru
E227. servepics.com
E228. agreminj.com
E229. dwservice.net
E230. www.dwservice.net
E231. apps-opros.top
E232. world-opros.top
E233. job-opros.top
E234. jevejosader.top
E235. fori-opros.top
E236. dishsouq.com
E237. easternexecutiveclub.com
E238. gmail.com
E239. britxec.com
E240. ginaengg.com
E241. blinkij.com
E242. outlook.com
E243. ansaigon.com
E244. e-wwg.com
E245. pre-opros.top
E246. co-uah.top
E247. plexbd.net
E248. myftp.org
E249. optica-rd.myftp.biz
E250. up-lnk.myftp.org
E251. up-dot.myftp.org
E252. mega.nz
E253. myvnc.com
E254. blopik.com
E255. ip-api.com
E256. aluaadin.com
E257. benokij.com
E258. t.co
E259. t-online.de
E260. mono.gg-pay.me
E261. fex.net
E262. whoer.net
E263. viewdns.net
E264. freedynamicdns.net
E265. run.mocky.io
E266. kitten-268.frge.io
E267. panelunregistertle-348.frge.io
E268. freedynamicdns.org
E269. igshop.net
E270. mx-out-14.default-host.net
E271. netbin.host
E272. s8.h.mchost.ru
E273. servehttp.com
E274. serveirc.com
E275. servemp3.com
E276. survefuz.com
E277. noip.com
E278. webknives.com
E279. winchconstruction.com
E280. d-upl.ddns.net
E281. datagroup.ddns.net
E282. ln-upl.ddns.net
E283. star-cz.ddns.net
E284. single-office.ddns.net
E285. ddnsking.com
E286. ns.ns3-dns.com
E287. ns2-dns.com
E288. cloudflare-dns.com
E289. ns.ns2-dns.com
E290. dyndns.com
E291. ocspdep.com
E292. www.portcheckers.com
E293. myftp.biz
E294. ua-cip.org
E295. alt-2cdn.net
E296. cdn.discordapp.com
E297. serveminecraft.net
E298. edisk.ukr.net
E299. project2.top
E300. admru.top
E301. admukr.top
E302. gobits3.com
E303. admus.top
E304. rmssrv3.ru
E305. wpc-v0cdn.org
E306. moskeet.com
E307. ns3-dns.com
E308. motocheck.in
E309. arelyevennot.top
E310. arminext.com
E311. winuvinnosluk.club
E312. billyhot.ru
E313. varanasiclick.ru
E314. podologaneri.it
E315. sindoproperty.org
E316. rnbo.gov.ua
E317. ncscc.gov.ua
E318. www.msftncsi.com
E319. virustotal.com
E320. criticalosl.tech
E321. successilin.top
E322. lesrochersblancs.com
E323. for-gos.top
E324. alf-gos.top
E325. misp.cert.gov.ua
E326. arcor.de
E327. cmtheodor.be
E328. www.virustotal.com
E329. dnslookup.seowebchecker.com
E330. portal.msrc.microsoft.com
E331. msp.gov.ua
E332. www.msp.gov.ua
E333. www.catalog.update.microsoft.com
E334. answers.microsoft.com
E335. serveblog.net
E336. rresteraftin.com
E337. servegame.com
E338. ereservices.com
E339. erinekenney.com
E340. servequake.com
E341. ws-gos.top
E342. tas-gos.top
E343. alfa-gos.top
E344. aid.edopomoga.gov.ua
E345. telsec.org
E346. fudupdate.com
E347. www.symantec.com
E348. kesp.cl
E349. admukr.club
E350. an-ukr.top
E351. anniversarygiftsforcouples.com
E352. trueadm.top
E353. topadm.top
E354. inter-webservices.com
E355. big-uah.top
E356. coinerpay.top
E357. chinagrill.co
E358. jar-gos.top
E359. advanced-ip-scanner.site
E360. helpzzfound.site
E361. zp.ukrtel.net
E362. nejsemlama.cz
E363. smm2021.net
E364. olei.ro
E365. aon.at
E366. your-mail.press
E367. gordon6.hopto.org
E368. hardingtwominuterule.com
E369. jorgava.com
E370. shikjil.com
E371. badpdf.com
E372. korrespondentnet.webflow.io
E373. ua.aspx.io
E374. bt.toloka.to
E375. bt.toloka.tv
E376. autodoka.com.ua
E377. cryptsen7fo43rr6.onion.to
E378. superboler.com
E379. ao3.hmgo.pw
E380. wm-gos.top
E381. privat24.ua-wallet.pw
E382. tzi.info-cip.org
E383. arhiv.ua-cip.org
E384. rmssrv2.ru
E385. sendmail.website
E386. mail.nais-gov.org
E387. hotmail.com
E388. advanced-ip-scanner.website
E389. product-reviews.website
E390. euro24dopomoga0.yolasite.com
E391. oon24opros.yolasite.com
E392. ukrainecenter.yolasite.com
E393. oon24oprosy.yolasite.com
E394. advanced-ip-scanners.com
E395. advanced-ip-scaner.com.vuxuancuong.com
E396. advanced-ip-scaner.com
E397. forkscenter.fr
E398. ukrahelpforall.ucraft.site
E399. foundpomoshi.com
E400. analyze.intezer.com
E401. lthhc-zm.com
E402. bt.hurtom.com
E403. agrikoz.com
E404. drimzis.com
E405. azimurs.com
E406. icanhazip.com
E407. zaliphone.com
E408. product2020.mrbasic.com
E409. nowpropitup.com
E410. iforma.es
E411. borizhog.com
E412. baidencult.com
E413. ertimadifa.com
E414. taximadridclass.com
E415. proxylogon.com
E416. mygraphbook.com
E417. softloadup.com
E418. www.facebook.com
E419. domthr.xyz
E420. kmtacn.com
E421. rivierafamily.com
E422. email.cz
E423. www.dstruct.net
E424. www.michiganmastereltiempo.com
E425. ukrainebayra.com
E426. troadsecow.com
E427. texlidia.com
E428. ipv6-wpnc.net
E429. coagula.online
E430. xbeta.online
E431. barbatus.online
E432. gotdns.ch
E433. melitaeas.online
E434. melitaes.online
E435. telecomds.online
E436. photobucket.com
E437. giraffe-tour.ru
E438. getmod.host
E439. syncapp.host
E440. ua-compenses.top
E441. pay.uacompensation.xyz
E442. ua-compensations.xyz
E443. compensationukr.com
E444. uam-compensation.xyz
E445. tax-compensation.xyz
E446. compensation-ukr.com
E447. bugiplaysec.com
E448. api.dev-com.sc
E449. github.com
E450. vuonorganic.com
E451. blog.gocon.in
E452. nais-gov.com
E453. ohsxy.com
E454. rivertimad.com
E455. expeditionabroad.com
E456. evil.server.com
E457. smartideabusiness.com
E458. great-surveys.top
E459. integramultimedia.com.mx
E460. servehalflife.com
E461. districoperav.icu
E462. phymateus.online
E463. sardanal.online
E464. vuxuancuong.com
E465. upportteam.lingrevelat.com
E466. cdn.jsdelivr.net
E467. mill.co.ua
E468. tinyurl.com
E469. uabayrakua.com
E470. dsns.com.ua
E471. toloka.to
E472. dsszzi.gov.ua
E473. portal.nazk.gov.ua
E474. mil.ua.aspx.io
E475. lnk.ukr-compens.xyz
E476. off.ukr-compens.xyz
E477. ua-taxes-compens.xyz
E478. myua-compensations.xyz
E479. ua-compensation.top
E480. edopomogaonline.yolasite.com
E481. pay.ukr-compens.xyz
E482. compensations-ukrain.bar
E483. iol.pt
E484. pius-studio.at
E485. sm.ukrtel.net
E486. next24.gg-pay.me
E487. hmgo.pw
E488. dev-com.sc
E489. cautionphenomenon.co.kr
E490. yi-gos.top
E491. tense-gos.top
E492. jel-gos.top
E493. badge-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E3, E7, E20
M4. "coudzoom.ru" (Domain) — options: E8, E20, E3, E23
M5. "criticalosl.tech" (Domain) — options: E27, E28, E29, E30
M6. "humanitarydp.ug" (Domain) — options: E27, E35, E30, E36
M7. "ipodromlan.ru" (Domain) — options: E8, E42, E3, E1
M8. "lamazone.site" (Domain) — options: E44, E37, E45, E46
M9. "ligaspace.ru" (Domain) — options: E51, E52, E53, E3
M10. "maximprofile.net" (Domain) — options: E57, E58, E59, E60
M11. "redport80.ru" (Domain) — options: E9, E42, E64, E3
M12. "shopersport.ru" (Domain) — options: E67, E68, E3, E69
M13. "sindoproperty.org" (Domain) — options: E73, E74, E75, E76
M14. "superboler.com" (Domain) — options: E80, E81, E82, E83
M15. "zaliphone.com" (Domain) — options: E88, E89, E90, E82
M16. "atl.ua" (Domain) — options: E40, E95, E96, E36
M17. "dl.kr-admin.gov.ua" (Domain) — options: E97, E102, E96, E99
M18. "mayak.dp.ua" (Domain) — options: E95, E97, E107, E101
M19. "nikotod.ru" (Domain) — options: E2, E110, E111, E3
M20. "detroito.ru" (Domain) — options: E1, E112, E20, E22
M21. "lopasts.ru" (Domain) — options: E8, E52, E114, E3
M22. "kopratiso.ru" (Domain) — options: E25, E5, E116, E3
M23. "bubenci.ru" (Domain) — options: E9, E3, E113, E119
M24. "civh.ru" (Domain) — options: E30, E121, E3, E122
M25. "fishitor.ru" (Domain) — options: E66, E15, E3, E1
M26. "hawksi.ru" (Domain) — options: E5, E113, E3, E20
M27. "ardeas.ru" (Domain) — options: E20, E3, E128, E129
M28. "nx0.ru" (Domain) — options: E62, E121, E3, E132
M29. "emterox.ru" (Domain) — options: E9, E66, E134, E135
M30. "billyhot.ru" (Domain) — options: E20, E15, E83, E3
M31. "apoxipodes.ru" (Domain) — options: E8, E5, E3, E137
M32. "hofsteder.ru" (Domain) — options: E25, E3, E84, E8
M33. "jokotras.ru" (Domain) — options: E139, E1, E140, E66
M34. "qkcew.ru" (Domain) — options: E132, E3, E121, E141
M35. "tortunas.ru" (Domain) — options: E1, E9, E123, E3
M36. "xsph.ru" (Domain) — options: E132, E142, E143, E62
M37. "acteran.ru" (Domain) — options: E9, E25, E147, E6
M38. "mulleti.ru" (Domain) — options: E7, E20, E127, E3
M39. "ryomy.ru" (Domain) — options: E20, E25, E3, E53
M40. "omyce.ru" (Domain) — options: E8, E20, E3, E70
M41. "kilitro.ru" (Domain) — options: E1, E15, E3, E25
M42. "potrakit.ru" (Domain) — options: E8, E25, E129, E3
M43. "kurapat.ru" (Domain) — options: E8, E150, E118, E3
M44. "moolin.ru" (Domain) — options: E119, E22, E153, E3
M45. "qiwardos.ru" (Domain) — options: E122, E115, E9, E3
M46. "xcqef.ru" (Domain) — options: E122, E3, E139, E121
M47. "hilr.ru" (Domain) — options: E27, E66, E42, E3
M48. "erwini.ru" (Domain) — options: E20, E9, E120, E134
M49. "nxkad.ru" (Domain) — options: E1, E64, E110, E3
M50. "dodortar.ru" (Domain) — options: E158, E1, E159, E17
M51. "metanat.ru" (Domain) — options: E119, E25, E118, E3
M52. "tiloraso.ru" (Domain) — options: E129, E17, E110, E8
M53. "mitlubald.ru" (Domain) — options: E20, E110, E3, E5
M54. "lnasfe.ru" (Domain) — options: E1, E5, E53, E3
M55. "milotrad.ru" (Domain) — options: E139, E66, E3, E1
M56. "enterwords.ru" (Domain) — options: E2, E9, E148, E28
M57. "varanasiclick.ru" (Domain) — options: E9, E3, E162, E8
M58. "tbwelo.ru" (Domain) — options: E20, E3, E66, E126
M59. "tarlit.ru" (Domain) — options: E9, E7, E117, E3
M60. "flayga.ru" (Domain) — options: E9, E36, E162, E3
M61. "mafirti.ru" (Domain) — options: E20, E164, E3, E25
M62. "tridiuma.ru" (Domain) — options: E15, E150, E165, E3
M63. "shapurt.ru" (Domain) — options: E25, E118, E51, E3
M64. "clipperso.ru" (Domain) — options: E8, E69, E167, E3
M65. "rubidiumo.ru" (Domain) — options: E119, E168, E3, E20
M66. "ohsxy.com" (Domain) — options: E121, E169, E170, E171
M67. "domthr.xyz" (Domain) — options: E135, E176, E63, E177
M68. "parodadoca.ru" (Domain) — options: E127, E8, E3, E118
M69. "nirsoft.me" (Domain) — options: E181, E182, E183, E184
M70. "wi-opros.top" (Domain) — options: E38, E188, E189, E190
M71. "igshop.net" (Domain) — options: E51, E61, E196, E57
M72. "eu-opros.top" (Domain) — options: E200, E191, E201, E190
M73. "ao-opros.top" (Domain) — options: E188, E38, E203, E201
M74. "pro-gos.top" (Domain) — options: E38, E205, E206, E207
M75. "amo-opros.top" (Domain) — options: E188, E213, E201, E190
M76. "eti-opros.top" (Domain) — options: E38, E188, E192, E202
M77. "awa-opros.top" (Domain) — options: E188, E207, E193, E201
M78. "gofile.io" (Domain) — options: E12, E10, E16, E216
M79. "shodan.io" (Domain) — options: E63, E222, E223, E219
M80. "skreatortemp.site" (Domain) — options: E44, E45, E224, E49
M81. "photobucket.com" (Domain) — options: E226, E227, E82, E32
M82. "bounceme.net" (Domain) — options: E184, E60, E65, E198
M83. "pre-opros.top" (Domain) — options: E188, E38, E190, E201
M84. "fori-opros.top" (Domain) — options: E188, E214, E190, E202
M85. "jo-opros.top" (Domain) — options: E188, E38, E233, E201
M86. "world-opros.top" (Domain) — options: E188, E38, E235, E201
M87. "ui-opros.top" (Domain) — options: E192, E191, E202, E190
M88. "github.com" (Domain) — options: E153, E236, E237, E82
M89. "proxylogon.com" (Domain) — options: E169, E242, E243, E82
M90. "top-opros.top" (Domain) — options: E188, E38, E213, E201
M91. "co-opros.top" (Domain) — options: E69, E213, E204, E246
M92. "fex.net" (Domain) — options: E59, E121, E247, E199
M93. "myftp.biz" (Domain) — options: E248, E249, E220, E250
M94. "bul-opros.top" (Domain) — options: E188, E215, E201, E190
M95. "fluoxi.com" (Domain) — options: E56, E254, E255, E82
M96. "t.me" (Domain) — options: E184, E183, E14, E258
M97. "sytes.net" (Domain) — options: E63, E57, E261, E59
M98. "frge.io" (Domain) — options: E265, E266, E38, E267
M99. "dcshost.net" (Domain) — options: E63, E269, E270, E57
M100. "serveftp.com" (Domain) — options: E273, E82, E248, E274
M101. "webhop.me" (Domain) — options: E186, E185, E183, E181
M102. "www.dstruct.net" (Domain) — options: E63, E274, E230, E264
M103. "ddns.net" (Domain) — options: E280, E281, E185, E282
M104. "ns3-dns.com" (Domain) — options: E286, E287, E288, E63
M105. "gopoppers.com" (Domain) — options: E80, E135, E67, E82
M106. "myftp.org" (Domain) — options: E293, E251, E250, E220
M107. "plexbd.net" (Domain) — options: E63, E198, E261, E199
M108. "afi-opros.top" (Domain) — options: E193, E202, E190, E214
M109. "apps-opros.top" (Domain) — options: E191, E190, E188, E193
M110. "cdn.jsdelivr.net" (Domain) — options: E57, E63, E199, E296
M111. "project3.top" (Domain) — options: E299, E300, E38, E13
M112. "job-opros.top" (Domain) — options: E188, E211, E204, E190
M113. "mockbin.org" (Domain) — options: E265, E7, E305, E74
M114. "dyndns.com" (Domain) — options: E63, E280, E287, E289
M115. "motoristo.ru" (Domain) — options: E66, E2, E308, E3
M116. "milotraf.ru" (Domain) — options: E66, E110, E3, E1
M117. "arentuk.com" (Domain) — options: E2, E228, E309, E82
M118. "bilitora.ru" (Domain) — options: E66, E111, E3, E30
M119. "circulas.ru" (Domain) — options: E20, E66, E128, E9
M120. "wicksl.ru" (Domain) — options: E19, E120, E136, E3
M121. "cooperi.ru" (Domain) — options: E8, E67, E51, E3
M122. "rncsq.ru" (Domain) — options: E122, E52, E316, E3
M123. "nitikora.ru" (Domain) — options: E1, E15, E3, E8
M124. "ganara.ru" (Domain) — options: E9, E118, E15, E3
M125. "paparat.ru" (Domain) — options: E20, E71, E25, E3
M126. "pasamart.ru" (Domain) — options: E118, E3, E5, E162
M127. "cve.mitre.org" (Domain) — options: E319, E75, E248, E74
