=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 104 canonicals"
Entities:
E1. s8.h.mchost.ru
M24. "smartideabusiness.com" (Domain) — options: E15, E55, E43, E1
M25. "microsoft.com" (Domain) — options: E40, E37, E80, E79
M26. "chubanomania.icu" (Domain) — options: E1, E60, E65, E4
M27. "proxylogon.com" (Domain) — options: E76, E55, E36, E57
M28. "product-reviews.website" (Domain) — options: E1, E49, E27, E15
M29. "melitaes.online" (Domain) — options: E88, E41, E1, E50
M30. "192.198.87.130" (Domain) — options: E33, E5, E35, E53
M31. "cautionphenomenon.co.kr" (Domain) — options: E39, E1, E67, E25
M32. "optica-rd.myftp.biz" (Domain) — options: E1, E86, E28, E91
M33. "gmail.com" (Domain) — options: E92, E83, E71, E55
M34. "app.any.run" (Domain) — options: E31, E19, E36, E75
M35. "biengrandir37.com" (Domain) — options: E39, E55, E20, E1
M36. "melitaeas.online" (Domain) — options: E51, E41, E1, E32
M37. "sardanal.online" (Domain) — options: E1, E41, E51, E4
M38. "integramultimedia.com.mx" (Domain) — options: E1, E55, E75, E38
M39. "cve.mitre.org" (Domain) — options: E80, E58, E46, E75
M40. "ryomy.ru" (Domain) — options: E1, E19, E24, E39
M41. "antination.kherson.ua" (Domain) — options: E15, E10, E11, E23
M42. "portal.nazk.org.ua" (Domain) — options: E26, E23, E12, E15
M43. "www.michiganmastereltiempo.com" (Domain) — options: E1, E76, E31, E77
M44. "chernilis.win" (Domain) — options: E1, E62, E16, E12
M45. "expeditionabroad.com" (Domain) — options: E39, E55, E97, E1
M46. "graphiuma.online" (Domain) — options: E1, E41, E51, E32
M47. "apoxipodes.ru" (Domain) — options: E1, E39, E19, E62
M48. "photobucket.com" (Domain) — options: E1, E55, E42, E31
M49. "nowpropitup.com" (Domain) — options: E56, E55, E15, E57
M50. "emterox.ru" (Domain) — options: E1, E39, E30, E19
M51. "evil.server.com" (Domain) — options: E93, E54, E98, E55
M52. "analyze.intezer.com" (Domain) — options: E31, E71, E55, E73
M53. "www.dstruct.net" (Domain) — options: E31, E45, E44, E74
M54. "erwini.ru" (Domain) — options: E1, E19, E95, E39
M55. "gov.ua" (Domain) — options: E23, E12, E14, E13
M56. "enterwords.ru" (Domain) — options: E1, E39, E29, E93
M57. "tridiuma.ru" (Domain) — options: E1, E19, E89, E39
M58. "candidar.ru" (Domain) — options: E1, E19, E59, E39
M59. "circulas.ru" (Domain) — options: E39, E19, E30, E1
M60. "acteran.ru" (Domain) — options: E39, E29, E32, E21
M61. "vuonorganic.com" (Domain) — options: E39, E55, E83, E1
M62. "mulleti.ru" (Domain) — options: E1, E19, E93, E39
M63. "omyce.ru" (Domain) — options: E1, E19, E36, E39
M64. "pbank.co.ua" (Domain) — options: E23, E26, E92, E67
M65. "nx0.ru" (Domain) — options: E1, E19, E24, E39
M66. "sm.ukrtel.net" (Domain) — options: E47, E69, E1, E44
M67. "thaibbqculver.com" (Domain) — options: E67, E55, E71, E28
M68. "zp.ukrtel.net" (Domain) — options: E10, E99, E23, E44
M69. "scorpiones.online" (Domain) — options: E1, E51, E41, E4
M70. "thestoreroomnsw.com.au" (Domain) — options: E15, E28, E54, E77
M71. "toknowall.com" (Domain) — options: E39, E55, E67, E23
M72. "ansaigon.com" (Domain) — options: E56, E57, E79, E39
M73. "ghaniyu.com" (Domain) — options: E56, E70, E82, E55
M74. "ukr.net" (Domain) — options: E47, E10, E9, E99
M75. "i.ua" (Domain) — options: E44, E10, E47, E25
M76. "www.virustotal.com" (Domain) — options: E31, E74, E76, E75

=== RESPONSE (31.2s, in 5102 / out 11866 tok, stop) ===
{"v":[{"m":"1833.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info","id":"NEW","g":"domain","p":"E23","r":"p"},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":"E31","r":"p"},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":"E74","r":"p"},{"m":"chernilis.win","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain","p":"E78","r":"p"},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":"E77","r":"p"}]}
