=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1585 canonicals"
Entities:
E1. detipoertry.com
E152. tme-id.com
E153. zamesblack.fun
E154. zarabovannyok.eu
E155. zallesman.ru
E156. fountainrate.com
E157. nod-update.it
E158. www.catalog.update.microsoft.com
E159. tzi.info-cip.org
E160. teiegram.host [aka web.teiegram.host]
E161. authssl.org
E162. teiegram1.me
E163. bitbucket.org
E164. telesecurity.org
E165. cloudlnk.org
E166. desktopaplus.workers.dev
E167. aplusdesktop.workers.dev
E168. aplusmodgovua.workers.dev
E169. armyplus-desktop.workers.dev
E170. armylpus.workers.dev
E171. docs.googie.com.ssl3.online
E172. ochiplus.workers.dev
E173. bitter-hall-1c0c.ochiplus.workers.dev
E174. servicedesk.atera.com
E175. ertel-audit.com
E176. listen.servemp3.com
E177. steycools.pw
E178. revivalsecularas.pw
E179. bookgames.pw
E180. moskhoods.pw
E181. killredls.pw
E182. cdnauthsoft.com
E183. outloolc.com
E184. academiadutygroup.com.br
E185. content.certifiedauth.in
E186. documents-reader.com
E187. aleimportadora.net
E188. docs.gdrive.com.ssl2.site
E189. shared.document.drive.googie.com.ssl4.site
E190. aneria.net
E191. ukr.net
E192. armpress.net
E193. docs.ukr.net.ssl2.in
E194. csp.certifiedauth.in
E195. ogs.certifiedauth.in
E196. qkcew.ru
E197. cert.gov.ua
E198. freeusadatingxxx.online
E199. baidencult.com
E200. www2.google2.certifiedauth.in
E201. settusfree.org.uk
E202. www3.google2.certifiedauth.in
E203. desktopapluscom.workers.dev
E204. falling-rice-4afa.ochiplus.workers.dev
E205. zalamafiapopcultur.ru
E206. confirmphone.site
E207. oncetrips.com
E208. hsts.online [aka www.hsts.online]
E209. davincigroup.online [aka groupdavinci.online]
E210. gdrive.com.ssl2.online
E211. ssl2.online
E212. authssl.online [aka www.authssl.online]
E213. accounts.certifiedauth.in
E214. drive.google2.certifiedauth.in
E215. device.redirecl.com [aka redirecl.com]
E216. docs.googledrive.com.ssl2.site
E217. drive.redirecl.com
E218. unetset.com
E219. windacarmelita.pw
E220. balletmasters.co
E221. chimeramarket24.online
E222. blogger.google2.certifiedauth.in
E223. balletmasters.eu
E224. delta-storages.com
E225. drive.googie.com.ssl2.site
E226. inter-webservices.com
E227. dwservice.net
E228. pomoshnikrbx.site
E229. authssl.site
E230. account-guard.site
E231. foundpomoshi.com
E232. ukrahelpforall.ucraft.site
E233. analytics.certifiedauth.in
E234. verofes.com
E235. drive.googles.com.personlog.in
E236. carpetmarker.pw
E237. linedrv.com
E238. xeontime.com
E239. propertyiran.ir
E240. beget.com
E241. geroi-ukraine.com
E242. nas-files.firstcloudit.com
E243. filedn.eu
E244. god-le.com [aka god-le.net]
E245. gofile.io
E246. hudojnikuah-sch.eu
E247. modeselling.com
E248. hudojnikua-sch.eu
E249. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E250. monitor.personlog.in
E251. lopasts.ru
E252. golos-mistechtva-ua.eu
E253. stats.certifiedauth.in
E254. troadsecow.com
E255. protonmail.com
E256. www.binance.com.personlog.in
E257. golgba.com
E258. programasparapc.net
E259. messenger.live.com.getssl.click
E260. www.dropbox.com
E261. www.portcheckers.com
E262. mygraphbook.com
E263. account-saver.com
E264. criticalosl.tech
E265. sav.com
E266. the-new-age.co.ua
E267. certifiedauth.in
E268. peer-gos.top
E269. konkurs-events.top
E270. ev-gos.top
E271. central-gos.top
E272. ais-gos.top
E273. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E274. ew-gos.top
E275. ws-gos.top
E276. alf-gos.top
E277. project2.top
E278. admru.top
E279. pro-gos.top
E280. admukr.top
E281. protectraid.com
E282. ukraine-chares.info
E283. petition-ukraine.com
E284. afi-ukraine.org
E285. petition--ukraine.com
E286. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E287. petitian-ukraine.com
E288. advanced-ip-scaner.com.vuxuancuong.com
E289. static-ukr.net
E290. ssl1.site
E291. cancel-auth.site
E292. lover.printing82.detroito.ru
E293. motoristo.ru
E294. kilitro.ru
E295. rubidiumo.ru
E296. metanat.ru
E297. notifications.certifiedauth.in
E298. sendmail.website
E299. telegram-auth.website [aka www.telegram-auth.website]
E300. check-active.site
E301. advanced-ip-scanner.website
E302. courtgova.site
E303. webmail.facadesolutionsuae.com
E304. uasettings.com
E305. aws-meetings.cloud
E306. agro-sk.com.ua
E307. kozachok777.ru
E308. emtserviceca.info
E309. leonardis.ru
E310. hnd.stats.certifiedauth.in
E311. bahouholdings.com
E312. tax-gov-ua.com
E313. maximprofile.net
E314. europadonnaireland.org
E315. lauramcinerney.shop
E316. c.certifiedauth.in
E317. t.certifiedauth.in
E318. account.certifiedauth.in
E319. admin.certifiedauth.in
E320. ssl.certifiedauth.in
E321. c6.certifiedauth.in
E322. enrollmentdm.com
E323. chimera-shop24.online
E324. preachstrwnwjw.shop
E325. backstagemerch.shop
E326. basedsymsotp.shop
E327. chimeramarketplace24.online
E328. president-petitions.shop
E329. charistmatwio.shop
E330. super777bomba.ru
E331. superdadymster.ru
E332. supermarioprohozhdenie.ru
E333. superops.ai
E334. mediaplatformapharm.ru
E335. ardeas.ru
E336. petition-presidenty.org.ua
E337. vtxhospital.com
E338. petition-president.org.ua [aka petition-presidenta.org.ua]
E339. petition-president.com [aka petition-president.com.ua]
E340. hofsteder.ru
E341. kissmafiabeforyoudied.ru
E342. maxteroper.ru
E343. protectconnections.com
E344. cancel-action.site
E345. metallergroup.ru
E346. helpdesk.katolik.bydgoszcz.pl
E347. ua-energy.cloud
E348. eu-north-1-aws.ua-energy.cloud
E349. mail.certifiedauth.in
E350. mail.outloolc.com
E351. zero-trust.solutions
E352. eu-southeast-1-aws.zero-trust.solutions
E353. tvpharm.ru
E354. awsplatform.online
E355. ca-central-1.awsplatform.online
E356. infomailforyoumak.ru
E357. mail.lebsack.de
E358. ac-strasbourg.fr
E359. mail.gov.ua
E360. www.pierreagencement.fr
E361. upportteam.lingrevelat.com
E362. ukrainianworldcongress.org
E363. balerina.info
E364. ua-konkurs-chari.eu
E365. barvy-ukraines.info
E366. ceriossl.info
E367. ua-calendar.firstcloudit.com
E368. uc-ukr.net
E369. uasystnet.com
E370. ualogaccs.com
E371. ns2.vtxhospital.com
E372. ns1.vtxhospital.com
E373. support-ukr.net
E374. as49447.net
E375. nitikora.ru
E376. petition-presidenta.com
E377. petition-presidente.com
E378. petition-ukraina.com [aka petition-ukraina.com.ua]
E379. balet-ua.info
E380. familyvote.info
E381. ns1.fountainrate.com
E382. ns2.fountainrate.com
E383. fonts.certifiedauth.in
E384. grabify.link
E385. grandpri-malunki-ua.eu [aka grandpri-malunki-uah.eu]
E386. freesitucionap.com
E387. ca-west-1.mfa-gov.cloud
E388. fonts.google2.certifiedauth.in
E389. rafraystore.ru
E390. minef.eu
E391. polinamailserverip.ru
E392. grafix.ne.jp
E393. ndkgk.co.jp
E394. rms-server.tektonit.ru [aka rmssrv.ru]
E395. cloudflare.com
E396. smartcloudflare.com [aka sync.smartcloudflare.com]
E397. cityofuganda.ug
E398. s3-nsa.cloud
E399. compensations-ukrain.bar
E400. uacompensation.xyz
E401. ua-compensation.top
E402. pay.uacompensation.xyz
E403. konkurs-vibir-ua.eu
E404. www.personlog.in
E405. confirm-agent.online
E406. mail.lechateaudelatour.fr
E407. autodoka.com.ua
E408. gov-sk.cloud
E409. geroiukr.com.ua
E410. dsns.com.ua
E411. 01mirror.com.ua
E412. mail.aet.in.ua
E413. mail.numina.md
E414. alegoomaster.com
E415. mails.support
E416. winupmirror.support
E417. a0667987.xsph.ru
E418. a0671524.xsph.ru
E419. civh.ru
E420. school-uahudojniku.eu
E421. griselda.biz.ua
E422. smart-kids-ua.eu
E423. marmaris.com.ua
E424. zaikaopentra-com-ug.su
E425. zaikaopentra.com.ru
E426. zaikaopentra-com-ug.online
E427. zaikadoctor.ru
E428. smart-vnc.com [aka sync.smart-vnc.com]
E429. rozsenich.com
E430. ukainua.com
E431. golos-hudojniku-uah.eu
E432. geroiukr.site
E433. geroiukrainu.com
E434. uahvibir-hudojniku.eu
E435. ftp.artrsllc.com
E436. myftp.biz
E437. ifastnet.com
E438. docs.googie.com.connectssl.in
E439. uknetlogin.com
E440. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E441. fluoxi.com
E442. nxkad.ru
E443. tme-id.ru
E444. kjhgdj99fuller.ru
E445. jslopasitmon.com
E446. ganara.ru
E447. worker-test-6f41.idv64828.workers.dev
E448. eo2mxtqmeqzafqi.m.pipedream.net
E449. docs.googie.com.ssl2.site
E450. github.com [aka raw.githubusercontent.com]
E451. yemmyusa.com
E452. timeandbright.com
E453. login-ukr.net
E454. ukr.net.ssl4.site
E455. login.certifiedauth.in
E456. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E457. sismasterhome.ru
E458. farafauler.ru
E459. filterfullproperty.ru
E460. golosa-uahudojniku.eu
E461. hudojniku.eu
E462. golosa-uahhudojniku.eu
E463. vibir-uahudojniku.eu
E464. golos-ua-hudojniku.eu
E465. kismamabeforyougo.ru
E466. kismamabeforyougo.su
E467. kissmafiabeforyoudied.eu
E468. octoberoctopus.co.za
E469. fan-guy.com
E470. datagroup.ddns.net
E471. ukrainebayra.com
E472. ua-cip.org
E473. ns1.authssl.org
E474. advanced-ip-scanner.site
E475. advanced-ip-scaner.com
E476. advanced-ip-scanner.click
E477. xmr.2miners.com
E478. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E479. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E480. opros-sch-hudojniki.eu
E481. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E482. hudojnik-ua.eu
E483. an-ukr.top
E484. googie.com.ssl2.site
E485. jar-gos.top
E486. hopentools.site
E487. gdocs.com.authssl.site
E488. com.authssl.site
E489. mivocloud.com
E490. qiwardos.ru
E491. mfa-gov-tr.cloud
E492. golos2023q.ru
E493. picwalldoor.ru
E494. next24.gg-pay.me
E495. com.ssl2.site
E496. net.ssl2.site [aka net.ssl3.site]
E497. ssl2.link [aka www.ssl2.link]
E498. google.com.ssl2.site
E499. gdrive.com.ssl2.site
E500. iplogger.com
E501. play.certifiedauth.in
E502. documentreader.net
E503. notfiled.com
E504. onedrive.live.com
E505. voteph.art
E506. ukr-golosovan.site
E507. ukr-golosovanie.site
E508. an-gos.top
E509. ukr-golosovane.site
E510. golos-ukr.life
E511. a3-ukr.net
E512. in-ukr.net
E513. me-cloud.link
E514. in-touc.com
E515. mil-ee.cloud [aka mil-pl.cloud]
E516. s3-ned.cloud
E517. fishitor.ru
E518. prot-ukr.net
E519. fast-mail.site
E520. milgov.host [aka milgov.site]
E521. mail-ukr.net
E522. your-mail.press
E523. mail-gov.com [aka mail-gov.net]
E524. mil-be.cloud
E525. google.drive-share.site
E526. golos-hudojniku-ua.eu
E527. golos-uah-hudojniku.eu
E528. golos-hudojniku.eu
E529. golosa-hudojnikuua.eu
E530. farbi-golos-uah.eu
E531. hudojnik.eu
E532. hudojnik-malunki.eu
E533. cooperi.ru
E534. ao-opros.top
E535. jo-opros.top
E536. top-opros.top
E537. co-uah.top
E538. amo-opros.top
E539. net.ssl4.site
E540. ssl4.online
E541. docs.ukr.net.ssl4.site
E542. shared.drive.googie.com.ssl4.site
E543. com.ssl4.online
E544. sync.anonvnc.com
E545. syn.hiddenvnc.com
E546. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E547. telegram.check-active.site
E548. accept-action.site [aka www.accept-action.site]
E549. check.sign-cert.com
E550. res.live.com.getssl.click
E551. tas-gos.top
E552. golosa-hudojniku.eu
E553. farbi-golos-ua.eu
E554. telegram.org-a0dm91dk31i.cloue.link
E555. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E556. telegram-mobile.ru
E557. web-telegram.host [aka web.web.telegram-account.host]
E558. telegram.org.t.me-cloud.link
E559. telegram.org-a0dk3dm91iu.tgeo.link
E560. eurotelle.com
E561. google2.certifiedauth.in
E562. turnik-malunki-uah.eu
E563. group.teneta.site [aka teneta.site]
E564. turnik-konkursu-ua.eu
E565. kropyva.site
E566. files.ukr.net.ssl4.online
E567. docs.ukr.net.ssl2.site
E568. rbadm.top
E569. topadm.top
E570. coinerpay.top
E571. gondurasonline.ru
E572. online.ua
E573. humanitarydp.ug
E574. aws-online.cloud
E575. t-online.de
E576. zaikaopentra.com.ug
E577. baletki.eu
E578. sindoproperty.org
E579. baletme.eu
E580. selectchary.eu
E581. baletnet.eu
E582. propertyminsk.by
E583. bluepablo.fun
E584. comperssw.fun
E585. boddyshow.fun
E586. plengreg.fun
E587. howlcars.fun
E588. balerina.life
E589. apis.google2.certifiedauth.in
E590. leru.life
E591. webk-telegram.icu
E592. newyorktlimes.life
E593. www.dwservice.net
E594. admukr.club
E595. ipodromlan.ru
E596. unayt.ru
E597. hopentools.ru
E598. popuasyfromua.ru
E599. chari-konkursua.world
E600. chari-konkursua.life [aka chary-konkursua.life]
E601. chary-konkursua.mom
E602. konkurs-chari-ua.eu
E603. konkurs-chari-final.eu
E604. chary-konkursua.pics
E605. konkurs-chari-final-ua.eu
E606. golos-konkurs-ua.eu
E607. vljsport.eu.com
E608. malunki-ua-hudojnik.eu
E609. ukraina-diti-ua.pics
E610. konkursi-uah.eu
E611. konkursy-uah.eu
E612. balet-ua.eu
E613. konkurs-uah-vibir.eu
E614. baletki-ua.eu
E615. konkur-mrii-ua.eu
E616. konkurs-chary-ua.eu
E617. petition-ukrainiane.com
E618. google.share-drive.site
E619. gdrive.com.authssl.site
E620. drive-share.site [aka share-drive.site]
E621. drive.google.com.getssl.click
E622. petitian--ukraine.com
E623. petitionukraine.com
E624. bourns.space
E625. ukraero.space
E626. ligaspace.ru
E627. lh3.google2.certifiedauth.in
E628. golosdruga.ru
E629. gondurasonline.ug
E630. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E631. aws-ukraine.cloud
E632. afi-opros.top
E633. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E634. malvy-ukraine.info
E635. helpzzfound.site
E636. devtools.bond
E637. content.google2.certifiedauth.in
E638. tools.nexcess.net
E639. malvy-final.info
E640. malvy-final.life
E641. gov-ua.cloud [aka govua.cloud]
E642. milotraf.ru
E643. hilr.ru
E644. tarlit.ru
E645. static.personlog.in
E646. com.personlog.in [aka personlog.in]
E647. m.personlog.in
E648. ns1.authssl.site
E649. authssl.link
E650. ns2.authssl.site
E651. com.authssl.online
E652. authssl.in
E653. kismamabeforyougo.com
E654. outlook-1.cdn.certifiedauth.in
E655. outlook.certifiedauth.in
E656. live.outloolc.com
E657. outlook.live.com.getssl.click
E658. outlook-1.cdn.live.com.getssl.click
E659. infomalilopera.ru
E660. ukraine-charyy.life
E661. uabayrakua.com
E662. barvy-ukraines.life
E663. file.io
E664. milekiev.eu
E665. plntr.mirotrent.com
E666. site-ukr.net
E667. web-ukr.net
E668. ukraine-charu.life
E669. get.in-touc.com
E670. com.connectssl.in
E671. invoice-traffic.com
E672. int-ukr.net
E673. binance.com.personlog.in
E674. shopersport.ru
E675. sakentoshi.ru
E676. mafirti.ru
E677. uaccsnet.com
E678. ukrsets.com
E679. malunki-ditini-uah.eu
E680. malunki-ditin-ua.eu
E681. golos-ditin-uah.eu
E682. malunki-ditini-ua.eu
E683. malunki-deti-uah.eu
E684. malunki-uah.eu
E685. golos-malunki-uah.eu
E686. malunki-deti-ua.eu
