=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Плани UAC-0133 (Sandworm) щодо кібердиверсії на майже 20 об'єктах критичної інфраструктури України" — evidence: S1. "strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA в березні 2024 року розкрито зловмисний задум угрупування Sandworm, спрямований на порушення сталого функціонування інформаційно-комунікаційних систем (ІКС) близько двадцяти підприємств галузі енергетики, водо та теплопостачання (ОКІ) у десяти регіонах України.</p><p>Під час вжиття невідкладних заходів з реагування на інциденти, окрім відомого з 2022 року бекдору QUEUESEED (KNUCKLETOUCH, ICYWELL, WRONGSENS, KAPEKA), виявлено новий інструментарій зловмисників, а саме, шкідливі програми LOADGRIP та BIASBOAT (Linux-варіант QUEUESEED), які було встановлено на ЕОМ (ОС Linux), що призначені для автоматизації процесів управління технологічними процесами (АСУТ" S2. "кібератаки у відношенні корпоративних мереж підприємств. Для прикладу, на таких ЕОМ в каталогах з СПЗ було виявлено заздалегідь створений PHP-вебшелл WEEVELY, PHP-тунель REGEORG.NEO або PIVOTNACCI.</p><p>У період з 07.03.2024 по 15.03.2024 фахівцями CERT-UA вжито заходів з інформування всіх ідентифікованих підприємств та дослідження і протидії" S3. "2023 році).</p><p>Слід підкреслити, що на ЕОМ під управлінням ОС Windows зловмисниками використовувалося шкідливе програмне забезпечення QUEUESEED та GOSSIPFLOW, яке відстежується з 2022 року в контексті деструктивних кібератак угрупування UAC-0133 на об'єкти водопостачання, зокрема, з використанням SDELETE. Таким чином, з високим рівнем впевненості UAC-0133 є субкластером UAC-0002 (Sandworm/APT44).<"
Known entities in this source (possible parents):
     2. UAC-0132 [aliases: UAC-0132]
     3. UAC-0006 [aliases: UAC-0006]
     4. UAC-0118 [aliases: UAC-0118]
     5. NEW ENTITY
5. "QUEUESEED" (Software)
     1. HeadLace [aliases: HeadLace]
     2. AWFULSHRED [aliases: AWFULSHRED]
     3. python-requests [aliases: python-requests]
     4. DAAL [aliases: DAAL]
     5. NEW ENTITY
6. "KNUCKLETOUCH" (Software)
     1. Mimikatz [aliases: Mimikatz]
     2. rfusclient.exe [aliases: rfusclient.exe]
     3. SDelete [aliases: SDelete]
     4. HeadLace [aliases: HeadLace]
     5. NEW ENTITY
7. "ICYWELL" (Software)
     1. DAAL [aliases: DAAL]
     2. MAGICSPELL [aliases: MAGICSPELL]
     3. Log4Shell [aliases: Log4Shell]
     4. HeadLace [aliases: HeadLace]
     5. NEW ENTITY
8. "WRONGSENS" (Software)
     1. DAAL [aliases: DAAL]
     2. ProxyShell [aliases: ProxyShell]
     3. pfSense [aliases: pfSense]
     4. WinExe [aliases: WinExe]
     5. NEW ENTITY
9. "KAPEKA" (Software)
     1. Mimikatz [aliases: Mimikatz]
     2. CAPIBAR [aliases: CAPIBAR]
     3. KAZUAR [aliases: KAZUAR]
     4. DAAL [aliases: DAAL]
     5. NEW ENTITY
10. "LOADGRIP" (Software)
     1. LOADSHORT [aliases: LOADSHORT]
     2. LOADERX3 [aliases: LOADERX3]
     3. loader.exe [aliases: loader.exe]
     4. QuickMute [aliases: QuickMute]
     5. NEW ENTITY
11. "BIASBOAT" (Software)
     1. DAAL [aliases: DAAL]
     2. BankBot [aliases: BankBot]
     3. Bisonal [aliases: Bisonal]
     4. Mimikatz [aliases: Mimikatz]
     5. NEW ENTITY
12. "WEEVELY" (Software)
     1. DAAL [aliases: DAAL]
     2. GreyEnergy [aliases: GreyEnergy]
     3. REVERSESSH [aliases: REVERSESSH]
     4. WinExe [aliases: WinExe]
     5. NEW ENTITY
13. "REGEORG.NEO" (Software)
     1. RegAsm.exe [aliases: RegAsm.exe]
     2. regsvr32.exe [aliases: regsvr32.exe]
     3. DAAL [aliases: DAAL]
     4. REVERSESSH [aliases: REVERSESSH]
     5. NEW ENTITY
14. "PIVOTNACCI" (Software)
     1. Mimikatz [aliases: Mimikatz]
     2. Bisonal [aliases: Bisonal]
     3. hostname [aliases: hostname]
     4. DAAL [aliases: DAAL]
     5. NEW ENTITY
15. "GOSSIPFLOW" (Software)
     1. Mimikatz [aliases: Mimikatz]
     2. GHOSTPULSE [aliases: GHOSTPULSE]
     3. SEAGLOW [aliases: SEAGLOW]
     4. CLOGFLAG [aliases: CLOGFLAG]
     5. NEW ENTITY
16. "SDELETE" (Software)
     1. news.bat [aliases: news.bat]
     2. DELTA [aliases: DELTA]
     3. Meterpreter [aliases: Meterpreter]
     4. DAAL [aliases: DAAL]
     5. NEW ENTITY
17. "CHISEL" (Software)
     1. DAAL [aliases: DAAL]
     2. WhisperKill [aliases: WhisperKill]
     3. Chipset Device Software [aliases: Chipset Device Software]
     4. HeadLace [aliases: HeadLace]
     5. NEW ENTITY
18. "LIBPROCESSHIDER" (Software)
     1. Processor Graphics [aliases: Processor Graphics]
     2. AppLocker [aliases: AppLocker]
     3. Adobe Experience Manager [aliases: Adobe Experience Manager]
     4. Burp Suite [aliases: Burp Suite]
     5. NEW ENTITY
19. "JUICYPOTATONG" (Software)
     1. HeadLace [aliases: HeadLace]
     2. IceDragon [aliases: IceDragon]
     3. QUOTATION N0AB.doc [aliases: QUOTATION N0AB.doc]
     4. DAAL [aliases: DAAL]
     5. NEW ENTITY
20. "ROTTENPOTATONG" (Software)
     1. Mimikatz [aliases: Mimikatz]
     2. BootPatch [aliases: BootPatch]
     3. SMB протокол [aliases: SMB протокол]
     4. QUOTATION N0AB.doc [aliases: QUOTATION N0AB.doc]
     5. NEW ENTITY
21. "Ukrainian energy sector" (Sector)
     1. Сектор оборони [aliases: Сектор оборони, Ukrainian defense sector]
     2. Ukrainian enterprises [aliases: Ukrainian enterprises]
     3. Government sector of Ukraine [aliases: Government sector of Ukraine, державні установи України, Ukrainian government sector]
     4. Commercial sector of Ukraine [aliases: Commercial sector of Ukraine]
     5. NEW ENTITY
22. "Ukrainian water supply sector" (Sector)
     1. Ukrainian energy sector [aliases: Ukrainian energy sector]
     2. Сектор оборони [aliases: Сектор оборони, Ukrainian defense sector]
     3. Government sector of Ukraine [aliases: Government sector of Ukraine, державні установи України, Ukrainian government sector]
     4. Ukrainian enterprises [aliases: Ukrainian enterprises]
     5. NEW ENTITY
23. "Ukrainian heat supply sector" (Sector)
     1. Ukrainian energy sector [aliases: Ukrainian energy sector]
     2. Сектор оборони [aliases: Сектор оборони, Ukrainian defense sector]
     3. Government sector of Ukraine [aliases: Government sector of Ukraine, державні установи України, Ukrainian government sector]
     4. Commercial sector of Ukraine [aliases: Commercial sector of Ukraine]
     5. NEW ENTITY
24. "Information and communication systems of Ukrainian critical infrastructure" (Infrastructure)
     1. об'єкт критичної енергетичної інфраструктури України [aliases: об'єкт критичної енергетичної інфраструктури України]
     2. DNS-сервери для зони gov.ua [aliases: DNS-сервери для зони gov.ua]
     3. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС) [aliases: Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)]
     4. AS215939 [aliases: AS215939]
     5. NEW ENTITY
25. "Ukraine" (Country)
     1. UK [aliases: UK]
     2. Нідерланди [aliases: Нідерланди]
     3. China [aliases: China]
     4. USA [aliases: USA, США]
     5. NEW ENTITY

=== RESPONSE (69.1s, in 5879 / out 9101 tok, stop) ===
```json
{
  "choices": [
    {
      "mention": "Sandworm",
      "category": "HackerGroup",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Hacker group"
    },
    {
      "mention": "APT44",
      "category": "HackerGroup",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Hacker group"
    },
    {
      "mention": "UAC-0002",
      "category": "HackerGroup",
      "choice": 5,
      "parent": "P32",
      "relation": "narrower-of",
      "gloss": "Structured identifier for the Sandworm hacker group"
    },
    {
      "mention": "UAC-0133",
      "category": "HackerGroup",
      "choice": 5,
      "parent": "P31",
      "relation": "part-of",
      "gloss": "Subcluster of UAC-0002"
    },
    {
      "mention": "QUEUESEED",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Backdoor software"
    },
    {
      "mention": "KNUCKLETOUCH",
      "category": "Software",
      "choice": 5,
      "parent": "P147",
      "relation": "narrower-of",
      "gloss": "Alias for QUEUESEED"
    },
    {
      "mention": "ICYWELL",
      "category": "Software",
      "choice": 5,
      "parent": "P147",
      "relation": "narrower-of",
      "gloss": "Alias for QUEUESEED"
    },
    {
      "mention": "WRONGSENS",
      "category": "Software",
      "choice": 5,
      "parent": "P147",
      "relation": "narrower-of",
      "gloss": "Alias for QUEUESEED"
    },
    {
      "mention": "KAPEKA",
      "category": "Software",
      "choice": 5,
      "parent": "P147",
      "relation": "narrower-of",
      "gloss": "Alias for QUEUESEED"
    },
    {
      "mention": "LOADGRIP",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Malicious software"
    },
    {
      "mention": "BIASBOAT",
      "category": "Software",
      "choice": 5,
      "parent": "P147",
      "relation": "narrower-of",
      "gloss": "Linux variant of QUEUESEED"
    },
    {
      "mention": "WEEVELY",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "PHP web shell"
    },
    {
      "mention": "REGEORG.NEO",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "PHP tunnel"
    },
    {
      "mention": "PIVOTNACCI",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Malicious software"
    },
    {
      "mention": "GOSSIPFLOW",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Malicious software"
    },
    {
      "mention": "SDELETE",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "File deletion tool"
    },
    {
      "mention": "CHISEL",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Malicious software"
    },
    {
      "mention": "LIBPROCESSHIDER",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Malicious software"
    },
    {
      "mention": "JUICYPOTATONG",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Malicious software"
    },
    {
      "mention": "ROTTENPOTATONG",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Malicious software"
    },
    {
      "mention": "Ukrainian energy sector",
      "category": "Sector",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Sector of the Ukrainian economy"
    },
    {
      "mention": "Ukrainian water supply sector",
      "category": "Sector",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Sector of the Ukrainian economy"
    },
    {
      "mention": "Ukrainian heat supply sector",
      "category": "Sector",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Sector of the Ukrainian economy"
    },
    {
      "mention": "Information and communication systems of Ukrainian critical infrastructure",
      "category": "Infrastructure",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Communication systems within critical infrastructure"
    },
    {
      "mention": "Ukraine",
      "category": "Country",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Country"
    }
  ]
}
```
