=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 492 canonicals"
Entities:
E1. apeduze.com
E182. clipperso.ru
E183. plexbd.net
E184. xsph.ru
E185. ukr.net
E186. bounceme.net
E187. brunoboys.net
E188. sytes.net
E189. dcshost.net
E190. nxkad.ru
E191. ganara.ru
E192. app.any.run
E193. lover.printing82.detroito.ru
E194. motoristo.ru
E195. milotrad.ru
E196. milotraf.ru
E197. prefer.jokotras.ru
E198. m-vz.webhop.me
E199. myddns.me
E200. fernandoherrera.me
E201. t.me
E202. igshop.net
E203. webhop.me
E204. anniversarygiftsforcouples.com
E205. ereservices.com
E206. inter-webservices.com
E207. hotmail.com
E208. iforma.es
E209. nx0.ru
E210. dod-upload.dodortar.ru
E211. lnk-upload.dodortar.ru
E212. candidar.ru
E213. microsoft.com
E214. social.technet.microsoft.com
E215. docs.microsoft.com
E216. redirectme.net
E217. circulas.ru
E218. center-gos.top
E219. co-uah.top
E220. for-gos.top
E221. ev-gos.top
E222. arelyevennot.top
E223. winuvinnosluk.club
E224. military-ukraine.site
E225. winscp.net
E226. dnslookup.seowebchecker.com
E227. winchconstruction.com
E228. www.michiganmastereltiempo.com
E229. motocheck.in
E230. photobucket.com
E231. 1833.site
E232. eumr.site
E233. 8003659902.site
E234. mail-box.site
E235. fast-mail.site
E236. helpzzfound.site
E237. accept-pay.top
E238. oceriesfornot.top
E239. thestoreroomnsw.com.au
E240. top-opros.top
E241. badge-gos.top
E242. fluoxi.com
E243. integramultimedia.com.mx
E244. westafrance.com
E245. tbwelo.ru
E246. ukrahelpforall.ucraft.site
E247. surname192.temp.swtest.ru
E248. servecounterstrike.com
E249. dyndns.com
E250. d-upl.ddns.net
E251. single-office.ddns.net
E252. telegram.org.security.ohsxy.com
E253. security-check.telegram.org.ohsxy.com
E254. ghaniyu.com
E255. kesp.cl
E256. zapto.org
E257. dis.gov.ua
E258. districoperav.icu
E259. blog.gocon.in
E260. badpdf.com
E261. www.symantec.com
E262. myvnc.com
E263. taximadridclass.com
E264. dev-com.sc
E265. moskeet.com
E266. drive.google.com
E267. shormanz.com
E268. baidenfree.com
E269. raidforums.com
E270. upportteam.lingrevelat.com
E271. easternexecutiveclub.com
E272. marmaris.com.ua
E273. servepics.com
E274. ticket.cyberpolice.gov.ua
E275. britxec.com
E276. serveirc.com
E277. proxylogon.com
E278. answers.microsoft.com
E279. product-reviews.website
E280. your-mail.press
E281. www.portcheckers.com
E282. tools.nexcess.net
E283. viewdns.net
E284. servehalflife.com
E285. lingrevelat.com
E286. erinekenney.com
E287. servehttp.com
E288. servemp3.com
E289. servebeer.com
E290. up-dot.myftp.org
E291. up-lnk.myftp.org
E292. optica-rd.myftp.biz
E293. uadop.webflow.io
E294. cdn.discordapp.com
E295. alt-2cdn.net
E296. ln-upl.ddns.net
E297. freedynamicdns.net
E298. ns.ns2-dns.com
E299. mono.gg-pay.me
E300. sendmail.website
E301. onyangdol.site
E302. icanhazip.com
E303. xcasinobonuses.net
E304. phymateus.online
E305. scorpiones.online
E306. melitaeas.online
E307. coagula.online
E308. ns2-dns.com
E309. ns3-dns.com
E310. ns.ns3-dns.com
E311. foundpomoshi.com
E312. edopomogaonline.yolasite.com
E313. sardanal.online
E314. tridiuma.ru
E315. privat24.ua-wallet.pw
E316. cert.gov.ua
E317. euro24dopomoga0.yolasite.com
E318. oon24opros.yolasite.com
E319. ukrainecenter.yolasite.com
E320. oon24oprosy.yolasite.com
E321. aid.edopomoga.gov.ua
E322. bul-opros.top
E323. afi-opros.top
E324. wi-opros.top
E325. cels-opros.top
E326. eu-opros.top
E327. ui-opros.top
E328. aff-opros.top
E329. amo-opros.top
E330. rea-gos.top
E331. meteolink.host
E332. ye-gos.top
E333. pro-gos.top
E334. tio-gos.top
E335. www.dstruct.net
E336. gordon6.hopto.org
E337. telsec.org
E338. evil.server.com
E339. jo-opros.top
E340. pbank.co.ua
E341. antination.kherson.ua
E342. me.gov.ua
E343. autodoka.com.ua
E344. bank.gov.ua
E345. kitten-268.frge.io
E346. panelunregistertle-348.frge.io
E347. korrespondentnet.webflow.io
E348. rbadm.top
E349. olei.ro
E350. callsol.ru
E351. misp.cert.gov.ua
E352. www.msp.gov.ua [aka msp.gov.ua]
E353. posish.club
E354. admis.club
E355. aspe.ro
E356. frge.io
E357. ua-compensation.top
E358. eti-opros.top
E359. apps-opros.top
E360. compensations-ukrain.bar
E361. nejsemlama.cz
E362. flayga.ru
E363. yandex.ru
E364. a0322810.xsph.ru
E365. a0695487.xsph.ru
E366. a0656203.xsph.ru
E367. a0667987.xsph.ru
E368. a0698262.xsph.ru
E369. uatax-compens.xyz
E370. ew-gos.top
E371. jel-gos.top
E372. mx-out-14.default-host.net
E373. s8.h.mchost.ru
E374. awa-opros.top
E375. dishsouq.com
E376. serveblog.net
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E11
M6. "ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "westafrance.com" (Domain) — options: E25, E2, E51, E52
M8. "aon.at" (Domain) — options: E56, E57, E58, E59
M9. "apeduze.com" (Domain) — options: E24, E63, E2, E64
M10. "golgba.com" (Domain) — options: E12, E68, E69, E2
M11. "akaluij.com" (Domain) — options: E73, E5, E74, E2
M12. "fluoxi.com" (Domain) — options: E77, E78, E2, E7
M13. "tas-gos.top" (Domain) — options: E82, E83, E84, E85
M14. "dezword.com" (Domain) — options: E1, E89, E90, E2
M15. "dogiraftig.com" (Domain) — options: E93, E94, E25, E2
M16. "chinagrill.co" (Domain) — options: E97, E98, E99, E21
M17. "ghaniyu.com" (Domain) — options: E4, E7, E22, E63
M18. "co-uah.top" (Domain) — options: E105, E82, E106, E86
M19. "easternexecutiveclub.com" (Domain) — options: E111, E2, E112, E55
M20. "axikok.com" (Domain) — options: E7, E63, E114, E2
M21. "wpc-v0cdn.org" (Domain) — options: E117, E118, E119, E29
M22. "agreminj.com" (Domain) — options: E7, E124, E2, E91
M23. "expeditionabroad.com" (Domain) — options: E49, E2, E76, E113
M24. "taximadridclass.com" (Domain) — options: E126, E127, E125, E2
M25. "uacompensation.xyz" (Domain) — options: E130, E131, E132, E133
M26. "e-wwg.com" (Domain) — options: E137, E64, E2, E4
M27. "metanat.ru" (Domain) — options: E139, E140, E141, E142
M28. "hofsteder.ru" (Domain) — options: E140, E10, E14, E147
M29. "potrakit.ru" (Domain) — options: E140, E14, E150, E139
M30. "hawksi.ru" (Domain) — options: E145, E140, E14, E139
M31. "fishitor.ru" (Domain) — options: E149, E157, E14, E140
M32. "arcor.de" (Domain) — options: E14, E39, E161, E162
M33. "kurapat.ru" (Domain) — options: E140, E139, E164, E142
M34. "acteran.ru" (Domain) — options: E140, E153, E34, E144
M35. "bubenci.ru" (Domain) — options: E139, E145, E14, E149
M36. "fikasterwer.top" (Domain) — options: E167, E168, E54, E169
M37. "nejsemlama.cz" (Domain) — options: E172, E173, E67, E165
M38. "mafirti.ru" (Domain) — options: E139, E140, E156, E14
M39. "lopasts.ru" (Domain) — options: E140, E139, E177, E30
M40. "kopratiso.ru" (Domain) — options: E139, E179, E180, E14
M41. "fex.net" (Domain) — options: E183, E184, E185, E186
M42. "nx0.ru" (Domain) — options: E184, E153, E190, E14
M43. "ryomy.ru" (Domain) — options: E145, E14, E143, E144
M44. "detroito.ru" (Domain) — options: E140, E139, E193, E149
M45. "tiloraso.ru" (Domain) — options: E149, E10, E195, E140
M46. "nikotod.ru" (Domain) — options: E149, E140, E195, E161
M47. "jokotras.ru" (Domain) — options: E139, E140, E197, E10
M48. "webhop.me" (Domain) — options: E198, E199, E200, E201
M49. "webknives.com" (Domain) — options: E203, E52, E204, E2
M50. "shormanz.com" (Domain) — options: E66, E207, E208, E2
M51. "qkcew.ru" (Domain) — options: E145, E140, E14, E184
M52. "pasamart.ru" (Domain) — options: E149, E140, E142, E14
M53. "kilitro.ru" (Domain) — options: E139, E140, E157, E151
M54. "dodortar.ru" (Domain) — options: E210, E149, E211, E10
M55. "nirsoft.me" (Domain) — options: E201, E213, E200, E203
M56. "tbwelo.ru" (Domain) — options: E145, E140, E14, E158
M57. "bounceme.net" (Domain) — options: E203, E187, E216, E188
M58. "clipperso.ru" (Domain) — options: E140, E149, E155, E72
M59. "peer-gos.top" (Domain) — options: E82, E218, E61, E219
M60. "flayga.ru" (Domain) — options: E139, E149, E146, E191
M61. "arentuk.com" (Domain) — options: E59, E5, E222, E2
M62. "erwini.ru" (Domain) — options: E139, E166, E90, E14
M63. "igshop.net" (Domain) — options: E183, E189, E225, E186
M64. "tortunas.ru" (Domain) — options: E93, E217, E152, E14
M65. "www.portcheckers.com" (Domain) — options: E49, E115, E226, E227
M66. "apokil.com" (Domain) — options: E21, E22, E2, E1
M67. "moskeet.com" (Domain) — options: E49, E89, E230, E2
M68. "naffalno.site" (Domain) — options: E49, E231, E232, E9
M69. "ndlestomak.top" (Domain) — options: E16, E237, E110, E168
M70. "uabayrakua.com" (Domain) — options: E7, E2, E46, E5
M71. "mitlubald.ru" (Domain) — options: E139, E156, E195, E14
M72. "alf-gos.top" (Domain) — options: E82, E84, E83, E221
M73. "texlidia.com" (Domain) — options: E242, E70, E243, E2
M74. "staystrongjewels.com" (Domain) — options: E49, E2, E173, E113
M75. "rresteraftin.com" (Domain) — options: E12, E2, E92, E205
M76. "shikjil.com" (Domain) — options: E24, E22, E2, E73
M77. "skreatortemp.site" (Domain) — options: E246, E59, E231, E247
M78. "ddnsking.com" (Domain) — options: E47, E249, E2, E250
M79. "ohsxy.com" (Domain) — options: E184, E252, E134, E92
M80. "telsec.org" (Domain) — options: E98, E119, E252, E255
M81. "dishsouq.com" (Domain) — options: E21, E127, E112, E257
M82. "tinyurl.com" (Domain) — options: E74, E201, E66, E22
M83. "blopik.com" (Domain) — options: E74, E259, E2, E9
M84. "britxec.com" (Domain) — options: E74, E138, E261, E2
M85. "ertimadifa.com" (Domain) — options: E12, E91, E125, E2
M86. "t.co" (Domain) — options: E201, E108, E219, E13
M87. "drimzis.com" (Domain) — options: E66, E266, E2, E267
M88. "baidencult.com" (Domain) — options: E268, E2, E66, E49
M89. "lingrevelat.com" (Domain) — options: E270, E125, E2, E98
M90. "smartideabusiness.com" (Domain) — options: E32, E2, E99, E271
M91. "photobucket.com" (Domain) — options: E273, E79, E2, E8
M92. "borizhog.com" (Domain) — options: E91, E275, E55, E2
M93. "ereservices.com" (Domain) — options: E276, E206, E2, E273
M94. "ansaigon.com" (Domain) — options: E4, E49, E63, E277
M95. "www.dstruct.net" (Domain) — options: E47, E3, E225, E227
M96. "sendmail.website" (Domain) — options: E235, E234, E279, E232
M97. "lesrochersblancs.com" (Domain) — options: E92, E2, E273, E96
M98. "sytes.net" (Domain) — options: E47, E186, E44, E282
M99. "onthewifi.com" (Domain) — options: E9, E2, E78, E49
M100. "toknowall.com" (Domain) — options: E49, E207, E108, E2
M101. "servecounterstrike.com" (Domain) — options: E276, E174, E2, E67
M102. "tarlit.ru" (Domain) — options: E139, E14, E35, E181
M103. "nitikora.ru" (Domain) — options: E140, E157, E14, E10
M104. "rivertimad.com" (Domain) — options: E285, E96, E127, E2
M105. "ginaengg.com" (Domain) — options: E55, E59, E12, E112
M106. "serveftp.com" (Domain) — options: E287, E2, E29, E276
M107. "myftp.org" (Domain) — options: E32, E290, E291, E27
M108. "myftp.biz" (Domain) — options: E29, E292, E27, E291
M109. "ftp.artrsllc.com" (Domain) — options: E27, E19, E29, E108
M110. "ftp.thefoodplace.net" (Domain) — options: E29, E186, E28, E32
M111. "pastebin.com" (Domain) — options: E27, E5, E25, E2
M112. "cdn.jsdelivr.net" (Domain) — options: E293, E47, E185, E294
M113. "ddns.net" (Domain) — options: E250, E3, E199, E296
M114. "tools.nexcess.net" (Domain) — options: E183, E188, E186, E47
M115. "servehttp.com" (Domain) — options: E27, E2, E276, E289
M116. "winscp.net" (Domain) — options: E183, E47, E202, E186
M117. "t.me" (Domain) — options: E203, E200, E162, E98
M118. "hotmail.com" (Domain) — options: E22, E234, E2, E267
M119. "fast-mail.site" (Domain) — options: E234, E280, E300, E59
M120. "noip.com" (Domain) — options: E78, E24, E302, E2
M121. "brunoboys.net" (Domain) — options: E186, E303, E275, E189
M122. "nxkad.ru" (Domain) — options: E184, E139, E209, E195
M123. "plexbd.net" (Domain) — options: E47, E44, E185, E186
M124. "dipteran.online" (Domain) — options: E304, E38, E14, E41
M125. "dyndns.com" (Domain) — options: E47, E308, E298, E2
M126. "helpzzfound.site" (Domain) — options: E59, E231, E246, E311
M127. "onyangdol.site" (Domain) — options: E59, E231, E235, E312
M128. "zp.ukrtel.net" (Domain) — options: E42, E50, E185, E186
M129. "barbatus.online" (Domain) — options: E304, E34, E307, E305
M130. "xbeta.online" (Domain) — options: E304, E184, E41, E307
M131. "graphiuma.online" (Domain) — options: E304, E307, E38, E41
M132. "melitaeas.online" (Domain) — options: E37, E304, E41, E36
M133. "phymateus.online" (Domain) — options: E34, E41, E40, E306
M134. "scorpiones.online" (Domain) — options: E34, E37, E41, E304
M135. "coagula.online" (Domain) — options: E40, E38, E41, E304
M136. "wasabiwallet.online" (Domain) — options: E305, E41, E38, E307
M137. "sardanal.online" (Domain) — options: E34, E41, E38, E37
M138. "military-ukraine.online" (Domain) — options: E224, E46, E306, E37
M139. "edopomogaonline.yolasite.com" (Domain) — options: E317, E318, E319, E307
M140. "eti-opros.top" (Domain) — options: E322, E323, E324, E240
M141. "reteredelete.top" (Domain) — options: E167, E168, E330, E16
M142. "yi-gos.top" (Domain) — options: E83, E82, E332, E61
M143. "verofes.com" (Domain) — options: E125, E27, E51, E2
M144. "winchconstruction.com" (Domain) — options: E49, E2, E335, E97
M145. "forkscenter.fr" (Domain) — options: E218, E18, E59, E16
M146. "icanhazip.com" (Domain) — options: E9, E49, E78, E2
M147. "myelectrive.com" (Domain) — options: E262, E2, E176, E199
M148. "zapto.org" (Domain) — options: E123, E119, E140, E29
M149. "gopoppers.com" (Domain) — options: E4, E89, E182, E2
M150. "thaibbqculver.com" (Domain) — options: E99, E113, E338, E2
M151. "baidenfree.com" (Domain) — options: E113, E2, E49, E260
M152. "rivierafamily.com" (Domain) — options: E125, E2, E53, E12
M153. "cloudflare-dns.com" (Domain) — options: E283, E308, E297, E309
M154. "ao-opros.top" (Domain) — options: E329, E322, E106, E240
M155. "i.ua" (Domain) — options: E257, E316, E69, E340
M156. "frge.io" (Domain) — options: E345, E86, E122, E346
M157. "admus.top" (Domain) — options: E170, E168, E110, E83
M158. "iol.pt" (Domain) — options: E255, E349, E163, E350
M159. "kesp.cl" (Domain) — options: E184, E9, E351, E86
M160. "olei.ro" (Domain) — options: E355, E139, E155, E145
M161. "awa-opros.top" (Domain) — options: E323, E322, E328, E106
M162. "uadop.webflow.io" (Domain) — options: E347, E203, E356, E62
M163. "moolin.ru" (Domain) — options: E156, E139, E194, E14
M164. "ui-opros.top" (Domain) — options: E323, E322, E324, E240
M165. "pius-studio.at" (Domain) — options: E242, E163, E86, E227
M166. "atlantar.ru" (Domain) — options: E14, E10, E93, E149
M167. "an-gos.top" (Domain) — options: E82, E84, E43, E333
M168. "omyce.ru" (Domain) — options: E139, E14, E140, E144
M169. "ganara.ru" (Domain) — options: E14, E145, E142, E157
M170. "xsph.ru" (Domain) — options: E153, E364, E365, E145
M171. "domthr.xyz" (Domain) — options: E89, E133, E47, E15
M172. "rea-gos.top" (Domain) — options: E82, E83, E221, E61
