=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1660 canonicals"
Entities:
E1. i-like-hokku.co.ua
E156. golos-ditin-ua.eu
E157. zaditinu-golos-ua.eu
E158. golgba.com
E159. acteran.ru
E160. listen.servemp3.com
E161. malvy-ukriane.life
E162. malvy-final.info
E163. jorgava.com
E164. benokij.com
E165. ukr.net.frge.io
E166. 1-ukr.net
E167. m1-ukr.net
E168. ukr.net.ssl1.online
E169. edopomogaonline.yolasite.com
E170. oon24opros.yolasite.com
E171. euro24dopomoga0.yolasite.com
E172. oon24oprosy.yolasite.com
E173. balletmasters.co
E174. t.co
E175. balletworld.co
E176. kids-balerin.pics
E177. chinagrill.co
E178. awards-ua.pics
E179. ua-ditinstvo.pics
E180. baletki-ua.pics
E181. farbi-ua.pics
E182. golos-charu-ua.info
E183. golos-ua.life
E184. progolosyi.info
E185. ukraine-malvy.info
E186. atlantar.ru
E187. hostpro.ua
E188. ukraine-malvy.life
E189. compensations-ukrain.bar
E190. ukraine-charyy.life
E191. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E192. dsszzi.gov.ua
E193. iqhost.ru
E194. jasminkiev.eu
E195. ukraine-charu.life
E196. bh-ukr.net
E197. dx-ukr.net
E198. bld-ukr.net
E199. cmx-ukr.net
E200. bnt-ukr.net
E201. in-ukr.net
E202. kt-ukr.net
E203. account-ukr.net
E204. regs-ukr.net
E205. global-world-news.net
E206. rew-ukr.net
E207. pas-ukr.net
E208. global-news-world.com
E209. mouseoiet.fun
E210. fikasterwer.top
E211. president-petition6884.best
E212. i1t.me
E213. telegraom.me
E214. webhop.me
E215. garagemusicschool.it
E216. t-me.io
E217. m-vz.webhop.me
E218. podologaneri.it
E219. t--t.me
E220. t.me
E221. ssl1.site
E222. net.ssl1.site
E223. gir.network
E224. site-ukr.net
E225. ns1.authssl.site
E226. let-me.network
E227. outlook-1.cdn.certifiedauth.in
E228. raw.githubusercontent.com
E229. blinkij.com
E230. photobucket.com
E231. apitelegram.org
E232. gbshost.org
E233. authssl.org
E234. cloudlnk.org
E235. mockbin.org
E236. blopik.com
E237. africathrillthes.pw
E238. steycools.pw
E239. bookgames.pw
E240. hmgo.pw
E241. flayga.ru
E242. blog.gocon.in
E243. dayzilons.pw
E244. ev-gos.top
E245. sc-hudojnik.eu
E246. cerv-gos.top
E247. devtools.bond
E248. sc-hudojniku.eu
E249. dishsouq.com
E250. britxec.com
E251. easternexecutiveclub.com
E252. gmail.com
E253. peer-gos.top
E254. ais-gos.top
E255. ndlestomak.top
E256. ws-gos.top
E257. alf-gos.top
E258. kopratiso.ru
E259. tas-gos.top
E260. wers-gos.top
E261. net.frge.io
E262. tg.cyou
E263. ddns.net
E264. giraffe-tour.ru
E265. korrespondentnet.webflow.io
E266. aspx.io
E267. censys.io
E268. ua.aspx.io
E269. microsoft.com
E270. 7tt.me
E271. fernandoherrera.me
E272. 0-t.me
E273. 4-t.me
E274. telegram-wap.me
E275. telegram.org.t.me-cloud.link
E276. file.io
E277. kitten-268.frge.io
E278. mail-gov-ua.frge.io
E279. panelunregistertle-348.frge.io
E280. oceriesfornot.top
E281. aff-opros.top
E282. co-opros.top
E283. top-opros.top
E284. afi-opros.top
E285. wi-opros.top
E286. cels-opros.top
E287. microjob.mn
E288. docs.microsoft.com
E289. xcqef.ru
E290. answers.microsoft.com
E291. nxkad.ru
E292. xsph.ru
E293. abracodabugalimpopo.ru
E294. redport80.ru
E295. unayt.ru
E296. reg.ru
E297. againandagaingmorder.ru
E298. successilin.top
E299. wm-gos.top
E300. chis-gos.top
E301. nk.1qw.us
E302. kew.1qw.us
E303. kew.8df.us
E304. ret.6bc.us
E305. balet-ua.us
E306. balet-me.us
E307. rncsq.ru
E308. app.any.run
E309. me-cloud.link
E310. telegram.org-a0dm91dk31i.cloue.link
E311. claud.in
E312. authssl.link
E313. tgeo.link
E314. goaccount.link
E315. ssl2.link
E316. cloudflare.com
E317. dytitvorchist.pics
E318. verycheap.store
E319. aon.at
E320. lingrevelat.com
E321. shorturl.at
E322. plengreg.fun
E323. ui-opros.top
E324. eti-opros.top
E325. awa-opros.top
E326. kowersize.fun
E327. cooperi.ru
E328. boddyshow.fun
E329. bluepablo.fun
E330. duhodown.fun
E331. swinj.online
E332. compensation-ukr.com
E333. amo-opros.top
E334. apps-opros.top
E335. ao-opros.top
E336. aneria.net
E337. fex.net
E338. aleimportadora.net
E339. sytes.net
E340. filebin.net
E341. tools.nexcess.net
E342. balet-me.info
E343. let-me.life
E344. tg-me.pro
E345. shormanz.com
E346. propertyiran.ir
E347. center-gos.top
E348. criticalosl.tech
E349. central-gos.top
E350. frge.io
E351. plexbd.net
E352. grafix.ne.jp
E353. bul-opros.top
E354. bubenci.ru
E355. ardeas.ru
E356. hawksi.ru
E357. enterwords.ru
E358. civh.ru
E359. vdsina.ru
E360. mafirti.ru
E361. hopentools.site
E362. hopentools.ru
E363. bourns.space
E364. bounceme.net
E365. viewdns.net
E366. numsecukr.net
E367. cdn.exmo.day
E368. cdn.certifiedauth.in
E369. cdn.live.com.getssl.click
E370. cdn.discordapp.com
E371. lopasts.ru
E372. for-gos.top
E373. armpress.net
E374. nafillimonilini.net
E375. myddns.me
E376. dwservice.net
E377. beget.com
E378. ukenlog.com
E379. e-wwg.com
E380. qkcew.ru
E381. gbshost.net
E382. netbin.host
E383. igshop.net
E384. freedynamicdns.net
E385. tense-gos.top
E386. d-upl.ddns.net
E387. datagroup.ddns.net
E388. ln-upl.ddns.net
E389. star-cz.ddns.net
E390. single-office.ddns.net
E391. ddnsking.com
E392. reteredelete.top
E393. an-gos.top
E394. erwini.ru
E395. wicksl.ru
E396. a0322810.xsph.ru
E397. a0695487.xsph.ru
E398. a0656203.xsph.ru
E399. a0671524.xsph.ru
E400. a0667987.xsph.ru
E401. a0698262.xsph.ru
E402. dcshost.net
E403. winuvinnosluk.club
E404. admis.club
E405. admukr.club
E406. apokil.com
E407. post.mil.gov.ua
E408. foundpomoshi.com
E409. domtern.com
E410. 1000020.xyz
E411. uacompensation.xyz
E412. blakejones.xyz
E413. uatax-compens.xyz
E414. ua-compensations.xyz
E415. data.syncthing.net
E416. crash.syncthing.net
E417. upgrades.syncthing.net
E418. syncapp.host
E419. sync.anonvnc.com
E420. programasparapc.net
E421. crv-ukr.net
E422. jo-opros.top
E423. aspe.ro
E424. mil.ua.aspx.io
E425. serveblog.net
E426. gov.mil.ua.aspx.io
E427. get.adobe.com.aspx.io
E428. social.technet.microsoft.com
E429. new-tech-savvy.com
E430. telesecurity.org
E431. tacticalv.com
E432. tsecurity.sbs
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E4, E5, E2, E1
M3. "griselda.co.ua" (Domain) — options: E4, E1, E3, E5
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E17, E18, E19, E20
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E17, E18, E26, E20
M6. "ochiplus.workers.dev" (Domain) — options: E17, E26, E19, E27
M7. "geroiua.com.ua" (Domain) — options: E1, E4, E32, E33
M8. "ua-geroi.com.ua" (Domain) — options: E1, E8, E36, E32
M9. "geroiukr.com.ua" (Domain) — options: E1, E8, E36, E35
M10. "geroiukrainu.com" (Domain) — options: E8, E1, E41, E32
M11. "ukraine-geroi.org.ua" (Domain) — options: E8, E14, E34, E41
M12. "geroi-ukraine.com" (Domain) — options: E8, E39, E40, E38
M13. "petitian--ukraine.com" (Domain) — options: E8, E39, E44, E4
M14. "petitian-ukraine.com" (Domain) — options: E8, E48, E5, E4
M15. "ukrainebayra.com" (Domain) — options: E8, E51, E52, E42
M16. "geroi.kyiv.ua" (Domain) — options: E4, E1, E34, E55
M17. "hudojniku-school-ua.eu" (Domain) — options: E1, E57, E58, E8
M18. "geroiukr.site" (Domain) — options: E8, E39, E63, E32
M19. "i.ua" (Domain) — options: E4, E11, E68, E69
M20. "hudojnik-ua.eu" (Domain) — options: E4, E57, E71, E72
M21. "tvorchist-ua.eu" (Domain) — options: E57, E4, E76, E5
M22. "mayak.dp.ua" (Domain) — options: E4, E1, E81, E82
M23. "www.adelaida.ua" (Domain) — options: E1, E85, E86, E4
M24. "marmaris.com.ua" (Domain) — options: E1, E6, E9, E8
M25. "dsns.com.ua" (Domain) — options: E4, E6, E7, E5
M26. "nv.ua" (Domain) — options: E4, E11, E69, E12
M27. "i-like-hokku.co.ua" (Domain) — options: E8, E90, E15, E4
M28. "online.ua" (Domain) — options: E39, E4, E94, E95
M29. "meta.ua" (Domain) — options: E5, E84, E98, E12
M30. "lotus-kiev.eu" (Domain) — options: E1, E8, E101, E102
M31. "bdf.gov.ua" (Domain) — options: E14, E11, E69, E106
M32. "biches-yeah.co.ua" (Domain) — options: E1, E4, E56, E5
M33. "uasetukr.com" (Domain) — options: E108, E66, E109, E42
M34. "barvy-ukraines.life" (Domain) — options: E4, E1, E113, E39
M35. "ub-ukr.net" (Domain) — options: E4, E118, E119, E120
M36. "pbank.co.ua" (Domain) — options: E14, E2, E125, E15
M37. "autodoka.com.ua" (Domain) — options: E1, E4, E9, E36
M38. "newkids-ua.eu" (Domain) — options: E57, E77, E127, E108
M39. "yeah-biches.kyiv.ua" (Domain) — options: E4, E1, E16, E8
M40. "nbu.gov.ua" (Domain) — options: E14, E131, E69, E11
M41. "barvy-ukraines.info" (Domain) — options: E4, E39, E134, E8
M42. "golosa-hudojniku-ua.eu" (Domain) — options: E57, E137, E138, E139
M43. "military-ukraine.site" (Domain) — options: E39, E49, E114, E135
M44. "the-new-age.co.ua" (Domain) — options: E4, E2, E15, E1
M45. "petitionukraine.com" (Domain) — options: E143, E8, E47, E42
M46. "ukrainianworldcongress.info" (Domain) — options: E144, E8, E145, E146
M47. "portal.nazk.org.ua" (Domain) — options: E148, E11, E14, E149
M48. "golosa-zaditinu-ua.eu" (Domain) — options: E57, E137, E152, E153
M49. "aten.ua" (Domain) — options: E4, E1, E84, E5
M50. "malvy-ukriane.info" (Domain) — options: E4, E8, E135, E161
M51. "geroisavenko.com" (Domain) — options: E108, E163, E33, E42
M52. "uf1-ukr.net" (Domain) — options: E165, E39, E123, E166
M53. "ukrainecenter.yolasite.com" (Domain) — options: E8, E169, E170, E39
M54. "kievkidstalent.co" (Domain) — options: E4, E5, E173, E174
M55. "ukraina-diti-ua.pics" (Domain) — options: E8, E39, E178, E179
M56. "golos-ukr.info" (Domain) — options: E106, E4, E67, E182
M57. "ukraine-barvy.info" (Domain) — options: E4, E39, E185, E115
M58. "atl.ua" (Domain) — options: E4, E39, E12, E5
M59. "ukraine-malvy.info" (Domain) — options: E39, E135, E8, E188
M60. "ukraine-barvy.life" (Domain) — options: E4, E189, E188, E117
M61. "gov.ua" (Domain) — options: E11, E106, E14, E91
M62. "malvy-ukraine.info" (Domain) — options: E39, E8, E185, E136
M63. "mill.co.ua" (Domain) — options: E4, E2, E5, E8
M64. "hostpro.ua" (Domain) — options: E4, E12, E15, E193
M65. "milekiev.eu" (Domain) — options: E8, E4, E103, E102
M66. "ukraine-chares.info" (Domain) — options: E8, E117, E195, E116
M67. "btx-ukr.net" (Domain) — options: E4, E118, E196, E197
M68. "ndibk.gov.ua" (Domain) — options: E14, E11, E69, E125
M69. "int-ukr.net" (Domain) — options: E39, E8, E200, E120
M70. "news-ukr.net" (Domain) — options: E120, E39, E204, E205
M71. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E20, E209, E26, E18
M72. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E17, E18, E19, E26
M73. "it-develop.me" (Domain) — options: E212, E213, E214, E215
M74. "site-1.work" (Domain) — options: E221, E222, E223, E224
M75. "bitbucket.org" (Domain) — options: E228, E229, E230, E231
M76. "bloockflad.pw" (Domain) — options: E236, E237, E238, E239
M77. "dev-com.sc" (Domain) — options: E27, E174, E9, E244
M78. "github.com" (Domain) — options: E228, E249, E42, E235
M79. "chis-gos.top" (Domain) — options: E253, E254, E255, E246
M80. "gir.network" (Domain) — options: E261, E226, E262, E23
M81. "uadop.webflow.io" (Domain) — options: E214, E265, E262, E266
M82. "nirsoft.me" (Domain) — options: E220, E269, E270, E216
M83. "4-t.me" (Domain) — options: E220, E272, E219, E274
M84. "frge.io" (Domain) — options: E261, E165, E118, E276
M85. "awa-opros.top" (Domain) — options: E280, E255, E281, E282
M86. "mlcrosoft.rf.gd" (Domain) — options: E29, E262, E269, E287
M87. "nx0.ru" (Domain) — options: E291, E292, E293, E289
M88. "ws-gos.top" (Domain) — options: E253, E298, E299, E260
M89. "rpc.1qw.us" (Domain) — options: E301, E302, E303, E304
M90. "cloue.link" (Domain) — options: E309, E310, E234, E311
M91. "everything-everywhere.at.ply.gg" (Domain) — options: E262, E317, E318, E319
M92. "wi-opros.top" (Domain) — options: E253, E280, E323, E324
M93. "comperssw.fun" (Domain) — options: E326, E327, E328, E329
M94. "aff-opros.top" (Domain) — options: E284, E283, E280, E333
M95. "plexbd.net" (Domain) — options: E263, E336, E337, E322
M96. "t-me.io" (Domain) — options: E220, E219, E342, E343
M97. "shodan.io" (Domain) — options: E216, E262, E345, E276
M98. "censys.io" (Domain) — options: E216, E266, E347, E348
M99. "fex.net" (Domain) — options: E336, E341, E351, E120
M100. "ui-opros.top" (Domain) — options: E284, E286, E285, E283
M101. "erwini.ru" (Domain) — options: E354, E355, E356, E357
M102. "devtools.bond" (Domain) — options: E262, E361, E362, E363
M103. "sytes.net" (Domain) — options: E263, E224, E338, E364
M104. "cdn.jsdelivr.net" (Domain) — options: E228, E366, E367, E368
M105. "peer-gos.top" (Domain) — options: E258, E347, E254, E371
M106. "aneria.net" (Domain) — options: E339, E340, E218, E338
M107. "i1t.me" (Domain) — options: E220, E272, E270, E216
M108. "tools.nexcess.net" (Domain) — options: E361, E364, E373, E338
M109. "tg.cyou" (Domain) — options: E174, E313, E344, E358
M110. "dcshost.net" (Domain) — options: E263, E381, E338, E382
M111. "wers-gos.top" (Domain) — options: E253, E210, E246, E256
M112. "ddns.net" (Domain) — options: E386, E387, E375, E388
M113. "tas-gos.top" (Domain) — options: E253, E392, E254, E256
M114. "hawksi.ru" (Domain) — options: E371, E394, E360, E293
M115. "mocky.io" (Domain) — options: E30, E235, E266, E216
M116. "xsph.ru" (Domain) — options: E289, E396, E397, E291
M117. "gbshost.net" (Domain) — options: E382, E263, E402, E232
M118. "posish.club" (Domain) — options: E403, E404, E371, E405
M119. "domthr.xyz" (Domain) — options: E409, E410, E262, E411
M120. "syncthing.net" (Domain) — options: E415, E416, E339, E417
M121. "ipv6-wpnc.net" (Domain) — options: E263, E365, E420, E338
M122. "wm-gos.top" (Domain) — options: E253, E298, E256, E393
M123. "ao-opros.top" (Domain) — options: E280, E253, E333, E282
M124. "aspx.io" (Domain) — options: E268, E216, E423, E424
M125. "criticalosl.tech" (Domain) — options: E147, E347, E428, E429

=== RESPONSE (21.0s, in 11066 / out 2795 tok, STOP) ===
