=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1242 canonicals"
Entities:
E1. mockbin.org
E148. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E149. product2020.mrbasic.com
E150. aid.edopomoga.gov.ua
E151. combinedresidency.org
E152. eurotelle.com
E153. blogger.google2.certifiedauth.in
E154. topadm.top
E155. anniversarygiftsforcouples.com
E156. mail.nais-gov.org
E157. domthr.xyz
E158. uatax-compens.xyz
E159. uacompensation.xyz
E160. ec-compensation.xyz
E161. myua-compensations.xyz [aka ua-compensations.xyz]
E162. googledrive.com.ssl2.site
E163. tax-compenses.xyz
E164. eopkne8kapj01xi.m.pipedream.net
E165. eoy7zvsvn6xfcmy.m.pipedream.net
E166. eos93vb2cwsu3xf.m.pipedream.net
E167. aleimportadora.net
E168. up-dot.myftp.org
E169. edisk.ukr.net.ssl3.site
E170. uam-compensation.xyz
E171. share.ukr.net.ssl1.site
E172. ssl4.site
E173. pro-gos.top
E174. project3.top
E175. successilin.top
E176. reteredelete.top
E177. pre-opros.top [aka top-opros.top]
E178. admus.top
E179. ndlestomak.top
E180. zakolibal.online
E181. balkimotion.ru
E182. kozachok777.ru
E183. sec-t.info
E184. mst-ukr.net
E185. ukr.net
E186. msx-ukr.net
E187. aneria.net
E188. yotsubasociety.website
E189. sendmail.website
E190. blogger.certifiedauth.in
E191. advanced-ip-scanner.website
E192. content.certifiedauth.in
E193. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E194. 185.193.38.78
E195. ipv6-wpnc.net
E196. a0671524.xsph.ru
E197. panelunregistertle-348.frge.io
E198. ns1.getssl.click
E199. ns.ns2-dns.com
E200. economiquity.org
E201. internet.bs
E202. tzi.info-cip.org
E203. internetcygane.ru
E204. teierqam.org
E205. ua-compens.top [aka ua-compensation.top]
E206. co-uah.top
E207. ais-gos.top
E208. ua-taxes-compens.xyz
E209. an-ukr.top
E210. kg-ukr.net
E211. chimeramarketplace.online
E212. groupdavinci.online
E213. courtbox.online
E214. melitaeas.online [aka melitaes.online]
E215. authssl.online
E216. ssl2.online
E217. africathrillthes.pw
E218. project2.top
E219. co-opros.top
E220. prostotaknet.net
E221. net.ssl1.site
E222. ukr.net.ssl1.site
E223. net.ssl1.online [aka ssl1.online]
E224. ukr.net.ssl1.online
E225. net.ssl4.site
E226. bugiplaysec.com
E227. bilitora.ru
E228. onthewifi.com
E229. kilitro.ru
E230. advanced-ip-scanners.com
E231. www.symantec.com
E232. blinkij.com
E233. easternexecutiveclub.com
E234. drimzis.com
E235. vtxhospital.com
E236. analytics.certifiedauth.in
E237. support-ukr.net
E238. portal.nazk.org.ua
E239. lingrevelat.com [aka upportteam.lingrevelat.com]
E240. advanced-ip-scaner.com
E241. thaibbqculver.com
E242. docs.microsoft.com
E243. evil.server.com
E244. cryptsen7fo43rr6.onion.to
E245. cryptsen7fo43rr6.onion
E246. cryptsen7fo43rr6.onion.cab
E247. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E248. elyslink.online
E249. arhiv.ua-cip.org
E250. ddns.net
E251. modeselling.com
E252. myddns.me
E253. benokij.com
E254. freedynamicdns.org
E255. dnspod.com
E256. ns1.modeselling.com
E257. www.ssl4.site
E258. lthhc-zm.com
E259. teiergam.com
E260. agrikoz.com
E261. tronogram.com
E262. cooperi.ru
E263. hnd.stats.certifiedauth.in
E264. droopily.eu
E265. hilr.ru
E266. kissmafiabeforyoudied.eu
E267. post.mil.gov.ua
E268. napropertyhub.eu
E269. ryomy.ru
E270. aspx.io
E271. net.ssl4.online
E272. armpress.net
E273. aspe.ro
E274. drive.google2.certifiedauth.in
E275. grafix.ne.jp
E276. polinamailserverip.ru
E277. stats.certifiedauth.in
E278. peer-gos.top
E279. tas-gos.top [aka chis-gos.top]
E280. tense-gos.top
E281. for-gos.top
E282. wm-gos.top [aka ws-gos.top]
E283. jevejosader.top
E284. cerv-gos.top
E285. com.authssl.site
E286. ns1.authssl.site
E287. authssl.link
E288. ns2.authssl.site
E289. com.authssl.online
E290. authssl.in
E291. gdocs.com.authssl.site
E292. www.authssl.online
E293. docs.googie.com.ssl3.online
E294. telesecurity.org
E295. hsts.online
E296. accounts.certifiedauth.in
E297. gdrive.com.ssl2.online
E298. tsecurity.sbs
E299. telegram.org.security.ohsxy.com
E300. telegram-mobile.ru
E301. security-check.telegram.org.ohsxy.com
E302. telegram-wap.me
E303. remala.id
E304. telegram.org.t.me-cloud.link
E305. winuvinnosluk.club
E306. keewoolas.pw
E307. bloockflad.pw
E308. carpetmarker.pw
E309. dayzilons.pw
E310. bookgames.pw
E311. zasadacafe.by
E312. rivertimad.com
E313. mafirti.ru
E314. hotmail.com
E315. taximadridclass.com
E316. dogiraftig.com
E317. rivierafamily.com
E318. sinergil.com
E319. drive.certifiedauth.in
E320. vote-me.top
E321. cafeteriumups.ru
E322. ritionalvalueon.top
E323. rea-gos.top
E324. steycools.pw
E325. moskhoods.pw
E326. revivalsecularas.pw
E327. ganara.ru
E328. karunadana.org
E329. billiopa.com
E330. circulas.ru
E331. gmail.com
E332. anidoz.com
E333. vljsport.eu.com
E334. akaluij.com
E335. fan-guy.com
E336. fikasterwer.top
E337. accept-pay.top
E338. infomailforyoumak.ru
E339. ev-gos.top
E340. alfa-gos.top
E341. center-gos.top [aka central-gos.top]
E342. ew-gos.top
E343. rms-server.tektonit.ru
E344. rmssrv2.ru
E345. rmssrv3.ru
E346. rncsq.ru
E347. paparat.ru [aka pasamart.ru]
E348. trueadm.top
E349. pomoshnikrbx.site
E350. arelyevennot.top
E351. naffalno.site
E352. chimeramarketplace24.online
E353. chimeramarket24.online
E354. plengreg.fun
E355. westafrance.com
E356. vinergil.com
E357. it-develop.me
E358. rmssrv.ru
E359. omyce.ru
E360. rubidiumo.ru
E361. app.any.run
E362. axikok.com
E363. outlook.com
E364. arminext.com
E365. blopik.com
E366. azimurs.com
E367. oceriesfornot.top
E368. konkurs-events.top
E369. arentuk.com
E370. rbadm.top
E371. diplombar.by
E372. moyabelorussiya.by
E373. propertyminsk.by
E374. zaikaopentra.com.ru
E375. zaikaopentra.com.ug
E376. redirectme.net
E377. ms-webdav-miniredir.com
E378. mail.certifiedauth.in
E379. mail.aet.in.ua
E380. mail.gov.ua
E381. fast-mail.site
E382. mail-gov-ua.frge.io
E383. mail-box.site
E384. mail.kzp.bg
E385. mail-ukr.net
E386. propertyiran.ir
E387. hamnavard.sharif.ir
E388. verofes.com
E389. rresteraftin.com
E390. google.com.ssl2.site
E391. googie.com.ssl2.site
E392. google.com.ssl3.site
E393. swinj.online
E394. webhook.site
E395. xbeta.online
E396. tridiuma.ru
E397. lnasfe.ru
E398. ipoluchayteudovolstvie.ru
E399. prostosmeritesya.ru
E400. res.live.com.getssl.click
E401. servegame.com [aka serveminecraft.net]
E402. tiloraso.ru [aka kopratiso.ru]
E403. www.facebook.com
E404. notifications.certifiedauth.in
E405. xcasinobonuses.net
E406. truffa.online
E407. inter-webservices.com
E408. shikjil.com
E409. ginaengg.com
E410. sindoproperty.org
E411. apokil.com
E412. jel-gos.top
E413. files.catbox.moe
E414. drive.google.com
E415. cdn.live.com.getssl.click
E416. cdn.exmo.day
E417. alt-2cdn.net
E418. cdn.certifiedauth.in
E419. e-nas.firstcloudit.com
E420. minijusfil.com
E421. lamazone.site
E422. nais-gov.com [aka nais-gov.org]
E423. zaliphone.com
E424. infomalilopera.ru
E425. monopoliafromyou.ru
E426. kismamabeforyougo.ru
E427. wers-gos.top
E428. tvoyaradostetoya.ru
E429. tortunas.ru
E430. varanasiclick.ru
E431. kmtacn.com
E432. pastebin.com
E433. emterox.ru
E434. dezword.com
E435. surname192.temp.swtest.ru
E436. golos2023q.ru
E437. leonardis.ru
E438. ardeas.ru
E439. integramultimedia.com.mx
E440. golgba.com
E441. webmail.facadesolutionsuae.com
E442. aluaadin.com
E443. mail.arlingtonhousing.us
E444. winchconstruction.com
E445. nlightusa.com
E446. britxec.com
E447. ns1.fountainrate.com
E448. ns2.fountainrate.com
E449. fudupdate.com
E450. foundpomoshi.com
E451. fonts.certifiedauth.in
E452. barbacoalosmartinez.com
E453. marmaris.com.ua
E454. staystrongjewels.com
E455. webknives.com
E456. drive.googles.com.personlog.in
E457. ansaigon.com
E458. gov.ua
E459. servehttp.com
E460. serveftp.com
E461. servequake.com
E462. www.dstruct.net
E463. winscp.net
E464. c.certifiedauth.in
E465. t.certifiedauth.in
E466. account.certifiedauth.in
E467. admin.certifiedauth.in
E468. ssl.certifiedauth.in
E469. c6.certifiedauth.in
E470. raidforums.com
E471. zalamafiapopcultur.ru
E472. programasparapc.net
E473. nowpropitup.com
E474. social.technet.microsoft.com
E475. certifiedauth.in
E476. dwservice.net [aka www.dwservice.net]
E477. ereservices.com
E478. gopoppers.com
E479. noip.com
E480. softloadup.com
E481. freesitucionap.com
E482. mail.numina.md
E483. ns1.vtxhospital.com
E484. www.virustotal.com [aka virustotal.com]
E485. portal.msrc.microsoft.com
E486. servehalflife.com
E487. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E488. baidencult.com
E489. hardingtwominuterule.com
E490. lonejade.com
E491. ns1.lonejade.com
E492. chinagrill.co
E493. ipapi.co
E494. t.co
E495. bt.hurtom.com
E496. lt-ukr.net
E497. kohhd.com
E498. chimera-shop24.online
E499. product-reviews.website
E500. ohsxy.com
E501. erinekenney.com
E502. e-wwg.com
E503. enlamentedeunasesor.com
E504. texlidia.com
E505. mx-out-14.default-host.net
E506. telegraom.me
E507. enterwords.ru
E508. kesp.cl
E509. hofsteder.ru
E510. euro24dopomoga0.yolasite.com
E511. ukrainianworldcongress.info
E512. ukrainebayra.com
E513. world-opros.top
E514. lesrochersblancs.com
E515. news-ukr.net
E516. criticalosl.tech
E517. beroozresaan.com
E518. grabify.link
E519. smartideabusiness.com
E520. humanitarydp.ru
E521. airmauritiusticket.com
E522. humanitarydp.ug
E523. vuxuancuong.com
E524. jorgava.com
E525. hillespostelnm.eu
E526. ftp.artrsllc.com
E527. ftp.thefoodplace.net
E528. fonts.google2.certifiedauth.in
E529. www.msftncsi.com
E530. ticket.cyberpolice.gov.ua
E531. forkscenter.fr
E532. mail.lebsack.de
E533. www.pierreagencement.fr
E534. mivocloud.com
E535. qiwardos.ru
E536. autodoka.com.ua
E537. lover.printing82.detroito.ru
E538. miecznet.com.pl
E539. podologaneri.it
E540. freedynamicdns.net
E541. ukr-net-downloadfile.su
E542. dod-upload.dodortar.ru
E543. kissmafiabeforyoudied.ru
E544. kismamabeforyougo.su
E545. kismamabeforyougo.com
E546. admis.club
E547. admukr.club
E548. posish.club
E549. killredls.pw
E550. moolin.ru
E551. mono.gg-pay.me
E552. gov-ua.info
E553. ceriossl.info
E554. viewdns.info
E555. t--t.me
E556. downloadrezerves.ru
E557. live.com.exmo.day
E558. badpdf.com
E559. global-world-news.net
E560. barnsertr.com
E561. int-ukr.net
E562. ipodromlan.ru
E563. play.certifiedauth.in
E564. play.google2.certifiedauth.in
E565. off.ukr-compens.xyz
E566. serveblog.net
E567. global-news-world.com
E568. ln-upl.ddns.net
E569. bld-ukr.net
E570. ns1.goaccount.link
E571. authcheck.in
E572. docs.googie.com.connectssl.in
E573. ns2.goaccount.link
E574. tataguyz.co.za
E575. zaikadoctor.ru
E576. thestoreroomnsw.com.au
E577. hexactor.com
E578. giraffe-tour.ru
E579. cdn.jsdelivr.net
E580. wpc-v0cdn.org
E581. acc-ukr.net
E582. bounceme.net
E583. hopentools.ru
E584. your-mail.press
E585. fluoxi.com
E586. data.certifiedauth.in
E587. aviatorssm.bit
E588. farafauler.ru
E589. golosdruga.ru
E590. fishitor.ru
E591. troadsecow.com
E592. octoberoctopus.co.za
E593. datagroup.ddns.net
E594. ua-cip.org
E595. garagemusicschool.it
E596. nod-update.it
E597. it-grad.kz
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E6, E29, E30
M5. "miecznet.com.pl" (Domain) — options: E36, E37, E38, E39
M6. "settusfree.org.uk" (Domain) — options: E44, E45, E46, E47
M7. "grafix.ne.jp" (Domain) — options: E52, E53, E54, E55
M8. "1833.site" (Domain) — options: E61, E62, E63, E64
M9. "telegram.uk.net" (Domain) — options: E70, E71, E3, E47
M10. "185.193.38.78" (Domain) — options: E75, E76, E12, E77
M11. "8003659902.site" (Domain) — options: E10, E83, E12, E84
M12. "ukrahelpforall.ucraft.site" (Domain) — options: E88, E12, E89, E90
M13. "redport80.ru" (Domain) — options: E94, E95, E96, E97
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E94, E102, E99, E103
M15. "surname192.temp.swtest.ru" (Domain) — options: E98, E94, E107, E97
M16. "s8.h.mchost.ru" (Domain) — options: E104, E109, E97, E94
M17. "site-1.work" (Domain) — options: E67, E113, E114, E115
M18. "an-ukr.top" (Domain) — options: E120, E121, E122, E93
M19. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E127, E128, E129, E130
M20. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E128, E136, E127, E130
M21. "rs500cosworth.com" (Domain) — options: E138, E31, E139, E29
M22. "euro24dopomoga0.yolasite.com" (Domain) — options: E144, E145, E146, E90
M23. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E136, E127, E129, E133
M24. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E136, E128, E129, E133
M25. "europadonnaireland.org" (Domain) — options: E151, E3, E152, E153
M26. "1000020.xyz" (Domain) — options: E10, E157, E158, E159
M27. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E129, E136, E164, E165
M28. "eumr.site" (Domain) — options: E169, E12, E84, E170
M29. "project2.top" (Domain) — options: E173, E174, E123, E175
M30. "zakrylki809.ru" (Domain) — options: E39, E99, E180, E97
M31. "numsecukr.net" (Domain) — options: E183, E184, E185, E167
M32. "product-reviews.website" (Domain) — options: E155, E188, E189, E190
M33. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E129, E136, E193, E128
M34. "67.199.248.10" (Domain) — options: E78, E75, E76, E80
M35. "67.199.248.11" (Domain) — options: E77, E75, E194, E76
M36. "cuts-international.org" (Domain) — options: E200, E151, E201, E3
M37. "big-uah.top" (Domain) — options: E205, E206, E120, E207
M38. "freeusadatingxxx.online" (Domain) — options: E211, E212, E213, E214
M39. "project3.top" (Domain) — options: E173, E218, E123, E175
M40. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E129, E136, E193, E127
M41. "ssl1.site" (Domain) — options: E84, E221, E172, E61
M42. "3utilities.com" (Domain) — options: E85, E226, E227, E29
M43. "britxec.com" (Domain) — options: E28, E29, E231, E190
M44. "vertusupportjk.org" (Domain) — options: E235, E236, E3, E237
M45. "diagnostic-resolver.com" (Domain) — options: E48, E240, E241, E29
M46. "zuh3vcyskd4gipkm.onion" (Domain) — options: E244, E245, E246, E247
M47. "ddnsking.com" (Domain) — options: E250, E251, E29, E252
M48. "4qzm.com" (Domain) — options: E257, E31, E258, E29
M49. "co87972.tmweb.ru" (Domain) — options: E94, E99, E262, E97
M50. "hillespostelnm.eu" (Domain) — options: E263, E152, E264, E265
M51. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E129, E136, E193, E128
M52. "as49447.net" (Domain) — options: E195, E167, E270, E198
