=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 836 canonicals"
Entities:
E1. ukrainecenter.yolasite.com
E168. td-ukr.net
E169. mod-ukr.net
E170. product2020.mrbasic.com
E171. mygraphbook.com
E172. integramultimedia.com.mx
E173. timeandbright.com
E174. tme-id.com
E175. kv-ukr.net
E176. lv-ukr.net
E177. v1-ukr.net
E178. login-ukr.net
E179. claud.in
E180. vn-ukr.net
E181. motocheck.in
E182. client-ukr.net
E183. accounts-ukr.net
E184. accounts-s-ukr.net
E185. ligaspace.ru
E186. lopasts.ru
E187. ardeas.ru
E188. jokotras.ru [aka jokoloret.ru]
E189. varanasiclick.ru
E190. qiwardos.ru
E191. milotrad.ru [aka milotraf.ru]
E192. acteran.ru
E193. confirm-ukr.net
E194. mf-ukr.net
E195. score-ukr.net
E196. pas-ukr.net
E197. settings-ukr.net
E198. news-ukr.net
E199. cca-ukr.net
E200. btx-ukr.net
E201. mill.co.ua
E202. l-ukr.net
E203. m1-ukr.net
E204. tme-id.ru
E205. tt-ukr.net
E206. bld-ukr.net
E207. in-ukr.net
E208. notify-ukr.net
E209. ck-ukr.net
E210. ukrainianworldcongress.org
E211. ceriossl.info
E212. viewdns.info
E213. telegrad.info
E214. uf1-ukr.net
E215. k-ukr.net
E216. sb-ukr.net
E217. admukr.top
E218. admis.club
E219. winuvinnosluk.club
E220. posish.club
E221. cooperi.ru
E222. apoxipodes.ru
E223. coudzoom.ru
E224. superboler.com
E225. redport80.ru
E226. ukrainianworldcongress.info
E227. apitelegram.org
E228. cloudlnk.org
E229. ml-ukr.net
E230. garagemusicschool.it
E231. mitlubald.ru
E232. it-develop.me
E233. podologaneri.it
E234. rmssrv4.ru
E235. kjhgdj99fuller.ru
E236. nikotod.ru
E237. zaikaopentra.com.ug
E238. octoberoctopus.co.za
E239. pomoshnikrbx.site
E240. ndlestomak.top
E241. rbadm.top
E242. topadm.top
E243. reteredelete.top
E244. an-gos.top
E245. farafauler.ru
E246. mulleti.ru
E247. fikasterwer.top
E248. accept-pay.top
E249. jevejosader.top
E250. wm-gos.top [aka ws-gos.top]
E251. pre-opros.top [aka top-opros.top]
E252. nitikora.ru
E253. nxkad.ru
E254. paparat.ru [aka pasamart.ru]
E255. telegram-mobile.ru
E256. webk-telegram.icu
E257. telegram-wap.me
E258. advanced-ip-scanner.click
E259. telegram.org.t.me-cloud.link
E260. telegram-wed.id
E261. webk-telegram.sbs [aka webz-telegram.sbs]
E262. teiegram1.me
E263. qkcew.ru [aka xcqef.ru]
E264. enterwords.ru
E265. maxteroper.ru
E266. domtern.com
E267. tridiuma.ru
E268. tiloraso.ru [aka kopratiso.ru]
E269. pro-gos.top
E270. ao-opros.top
E271. jo-opros.top
E272. co-uah.top
E273. peer-gos.top
E274. amo-opros.top
E275. ua-taxes-compens.xyz
E276. uatax-compens.xyz
E277. ui-opros.top
E278. lnk.ukr-compens.xyz
E279. telegram-click.ru
E280. telegraom.me
E281. konkurs-events.top
E282. apps-opros.top
E283. co-opros.top
E284. aff-opros.top [aka afi-opros.top]
E285. fori-opros.top
E286. wi-opros.top
E287. ipodromlan.ru
E288. apokil.com
E289. flayga.ru
E290. ganara.ru
E291. big-uah.top
E292. uo-ukr.net
E293. awa-opros.top
E294. golos2023q.ru
E295. leonardis.ru
E296. m-vz.webhop.me [aka webhop.me]
E297. i1t.me
E298. t.me
E299. 7tt.me
E300. iqhost.ru
E301. billyhot.ru
E302. dcshost.net
E303. shapurt.ru
E304. ip-api.com
E305. chimeramarketplace.online
E306. ev-gos.top
E307. bilitora.ru
E308. detroito.ru
E309. hilr.ru
E310. kilomunara.com
E311. emterox.ru
E312. pay.ukr-compens.xyz
E313. tax-compenses.xyz
E314. 1000020.xyz
E315. tas-gos.top [aka chis-gos.top]
E316. tense-gos.top
E317. for-gos.top
E318. cerv-gos.top
E319. jar-gos.top
E320. job-opros.top
E321. successilin.top
E322. trueadm.top
E323. tio-gos.top
E324. rncsq.ru
E325. xsph.ru
E326. wicksl.ru
E327. uatax-compenses.xyz
E328. nx0.ru
E329. shopersport.ru
E330. bul-opros.top
E331. carpetmarker.pw
E332. next24.gg-pay.me
E333. wasabiwallet.online
E334. hmgo.pw
E335. internet.bs
E336. golosdruga.ru
E337. global-world-news.net
E338. telegram.org-a0dm91dk31i.cloue.link
E339. ceronamtinclube.icu
E340. telegram.org-a0dk3dm91iu.tgeo.link
E341. telegra.ph
E342. chubanomania.icu
E343. azimurs.com
E344. ohsxy.com
E345. cels-opros.top
E346. vote-me.top
E347. clients-ukr.net
E348. project3.top
E349. coinerpay.top
E350. telesecurity.org
E351. elyslink.online
E352. melitaeas.online [aka melitaes.online]
E353. barbatus.online
E354. scorpiones.online
E355. chimeramarket24.online
E356. skreatortemp.site
E357. samoramertut.ru
E358. barbacoalosmartinez.com
E359. ertimadifa.com
E360. inter-webservices.com
E361. texlidia.com
E362. dnspod.com
E363. misp.cert.gov.ua
E364. noip.com
E365. moskeet.com
E366. datagroup.ddns.net
E367. hardingtwominuterule.com
E368. softloadup.com
E369. hofsteder.ru
E370. zaikaopentra-com-ug.online
E371. cityofuganda.ug
E372. rivertimad.com
E373. easternexecutiveclub.com
E374. smm2021.net
E375. staystrongjewels.com
E376. floorfix.com.au
E377. ereservices.com
E378. 3dstore.pro
E379. webknives.com
E380. verofes.com
E381. combinedresidency.org
E382. evil.server.com
E383. polinamailserverip.ru
E384. servebeer.com
E385. servegame.com [aka serveminecraft.net]
E386. ftp.artrsllc.com
E387. pastebin.com
E388. serveftp.com
E389. ftp.thefoodplace.net
E390. www.msftncsi.com
E391. troadsecow.com
E392. ritionalvalueon.top
E393. smartideabusiness.com
E394. advanced-ip-scanners.com
E395. tronogram.com
E396. advanced-ip-scaner.com
E397. gondurasonline.ug
E398. www.adelaida.ua
E399. tzi.info-cip.org
E400. agrikoz.com
E401. akaluij.com
E402. swinj.online
E403. erinekenney.com
E404. arentuk.com
E405. sismasterhome.ru
E406. widget.forum-pokemon.com
E407. photobucket.com
E408. fudupdate.com
E409. iforma.es
E410. lonejade.com
E411. ocspdep.com
E412. mivocloud.com
E413. advanced-ip-scaner.com.vuxuancuong.com
E414. chimeramarketplace24.online
E415. chimera-shop24.online
E416. yotsubasociety.website
E417. oceriesfornot.top
E418. coagula.online
E419. fountainrate.com
E420. airmauritiusticket.com
E421. graphiuma.online
E422. winchconstruction.com
E423. freesitucionap.com
E424. nod-update.it
E425. it-grad.kz
E426. up-dot.myftp.org
E427. myftp.org
E428. up-lnk.myftp.org
E429. aviatorssm.bit
E430. github.com
E431. product-reviews.website
E432. project2.top
E433. candidar.ru
E434. brand-gos.top
E435. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E436. baidencult.com
E437. economiquity.org
E438. mockbin.org
E439. benokij.com
E440. www.virustotal.com [aka virustotal.com]
E441. lthhc-zm.com
E442. vinergil.com
E443. vuxuancuong.com
E444. jorgava.com
E445. ns1.fountainrate.com
E446. ns2.fountainrate.com
E447. portal.nazk.org.ua
E448. britxec.com
E449. hamnavard.sharif.ir
E450. servehalflife.com
E451. vljsport.eu.com
E452. finformservice.com
E453. alegoomaster.com
E454. www.facebook.com
E455. sendmail.website
E456. advanced-ip-scanner.website
E457. lamazone.site
E458. www.dstruct.net
E459. kissmafiabeforyoudied.eu
E460. diagnostic-resolver.com
E461. servepics.com
E462. ns2.modeselling.com [aka ns2.oncetrips.com]
E463. modeselling.com
E464. ns1.lonejade.com
E465. ddnsking.com
E466. ns1.oncetrips.com
E467. servecounterstrike.com
E468. servehttp.com
E469. servequake.com
E470. ais-gos.top
E471. ns1.modeselling.com
E472. cisa.gov
E473. fan-guy.com
E474. sinergil.com
E475. freeusadatingxxx.online
E476. freedynamicdns.net
E477. programasparapc.net
E478. freedynamicdns.org
E479. online.ua
E480. onthewifi.com
E481. lonelyatthetop.com
E482. gopoppers.com
E483. center-gos.top [aka central-gos.top]
E484. everything-everywhere.at.ply.gg
E485. raidforums.com
E486. jslopasitmon.com
E487. baidenfree.com
E488. fluoxi.com
E489. blopik.com
E490. get.adobe.com.aspx.io
E491. vuonorganic.com
E492. thaibbqculver.com
E493. docs.microsoft.com
E494. dogiraftig.com
E495. droopily.eu
E496. rresteraftin.com
E497. accounts---ukr.net
E498. setnewcred.ukr.net.frge.io
E499. accounts--ukr.net
E500. accounts.cm1-ukr.net
E501. account.associates
E502. telegram.account.associates
E503. hotmail.com
E504. ukr.net.frge.io
E505. accounts.regs-ukr.net
E506. msx-ukr.net
E507. changepassword-ukr.net
E508. onyangdol.site
E509. password-ukr.net
E510. edisk-ukr.net
E511. reply-ukr.net
E512. verify-ukr.net
E513. pay.uacompensation.xyz
E514. lnk-upload.dodortar.ru
E515. wers-gos.top
E516. zalamafiapopcultur.eu
E517. hillespostelnm.eu
E518. napropertyhub.eu
E519. eu-opros.top
E520. cs1.wpc-v0cdn.org
E521. tools.nexcess.net
E522. courtgova.online
E523. courtbox.online
E524. v-ukr.net
E525. domthr.xyz
E526. cert.gov.ua
E527. mono.gg-pay.me
E528. ludepa.ec
E529. sindoproperty.org
E530. europadonnaireland.org
E531. filterfullproperty.ru
E532. nais-gov.com [aka nais-gov.org]
E533. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E534. eopkne8kapj01xi.m.pipedream.net
E535. uadop.webflow.io
E536. sec-t.info
E537. mst-ukr.net
E538. net-certificate.services
E539. districoperav.icu
E540. bubenci.ru
E541. drive.google.com
E542. ghaniyu.com
E543. ew-gos.top
E544. session-ukr.net
E545. ns2-dns.com [aka ns3-dns.com]
E546. ns.ns2-dns.com
E547. 192.198.87.130
E548. 67.199.248.10
E549. 67.199.248.11
E550. 0-t.me
E551. s8.h.mchost.ru
E552. telecomds.online
E553. dipteran.online
E554. ftp.ssttekstil.com [aka ssttekstil.com]
E555. bt.hurtom.com
E556. 8003659902.space
E557. phymateus.online
E558. dnslookup.seowebchecker.com
E559. hopentools.site
E560. zallesman.ru
E561. rea-gos.top
E562. meteolink.host
E563. out-ukr.net
E564. d-upl.ddns.net
E565. ddns.net
E566. fernandoherrera.me
E567. dyndns.com
E568. gobits3.com
E569. ns.ns3-dns.com
E570. optica-rd.myftp.biz [aka myftp.biz]
E571. hopto.org
E572. zapto.org
E573. pius-studio.at
E574. serveblog.net
E575. proxylogon.com
E576. static-ukr.net
E577. ipv6-wpnc.net
E578. aspx.io
E579. aspe.ro
E580. teierqam.org
E581. telegram.org.security.ohsxy.com
E582. gordon6.hopto.org
E583. me-cloud.link
E584. netbin.host
E585. getmod.host
E586. stormpredictor.host
E587. syncapp.host
E588. nejsemlama.cz
E589. star-cz.ddns.net
E590. aon.at
E591. viewdns.net
E592. 185.193.38.78
E593. a0671524.xsph.ru
E594. panelunregistertle-348.frge.io
E595. ms-webdav-miniredir.com
E596. wpc-v0cdn.org
E597. myvnc.com
E598. oncetrips.com
E599. cloue.link
E600. tgeo.link
E601. eoy7zvsvn6xfcmy.m.pipedream.net
E602. tsecurity.sbs
E603. telsec.org
E604. security-check.telegram.org.ohsxy.com
E605. cloudflare-dns.com
E606. social.technet.microsoft.com
E607. t-me.io
E608. eos93vb2cwsu3xf.m.pipedream.net
E609. ryomy.ru
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E9, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E24, E26, E27, E28
M5. "sansaispa.com" (Domain) — options: E24, E34, E35, E36
M6. "www.pierreagencement.fr" (Domain) — options: E41, E42, E43, E44
M7. "mail.aet.in.ua" (Domain) — options: E49, E50, E51, E5
M8. "mail.kzp.bg" (Domain) — options: E49, E51, E57, E58
M9. "mail.numina.md" (Domain) — options: E49, E61, E58, E57
M10. "mail.arlingtonhousing.us" (Domain) — options: E58, E50, E61, E57
M11. "mail.lechateaudelatour.fr" (Domain) — options: E48, E26, E43, E66
M12. "mail.lebsack.de" (Domain) — options: E50, E61, E68, E69
M13. "autodoka.com.ua" (Domain) — options: E71, E72, E5, E73
M14. "mayak.dp.ua" (Domain) — options: E2, E5, E61, E51
M15. "ukrainecenter.yolasite.com" (Domain) — options: E74, E8, E79, E80
M16. "marmaris.com.ua" (Domain) — options: E10, E84, E72, E13
M17. "cca-ukr.net" (Domain) — options: E2, E87, E88, E89
M18. "sm.ukrtel.net" (Domain) — options: E1, E93, E94, E95
M19. "uc-ukr.net" (Domain) — options: E2, E74, E98, E89
M20. "edopomogaonline.yolasite.com" (Domain) — options: E1, E81, E79, E74
M21. "out-ukr.net" (Domain) — options: E2, E103, E104, E105
M22. "uabayrakua.com" (Domain) — options: E80, E40, E36, E1
M23. "site-ukr.net" (Domain) — options: E2, E83, E112, E113
M24. "reply-ukr.net" (Domain) — options: E2, E97, E89, E92
M25. "admukr.top" (Domain) — options: E121, E122, E123, E124
M26. "compensation-ukr.com" (Domain) — options: E126, E130, E131, E132
M27. "a3-ukr.net" (Domain) — options: E2, E136, E89, E97
M28. "bnt-ukr.net" (Domain) — options: E2, E1, E107, E89
M29. "confirm-ukr.net" (Domain) — options: E46, E71, E143, E128
M30. "sb-ukr.net" (Domain) — options: E2, E83, E145, E89
M31. "ukrahelpforall.ucraft.site" (Domain) — options: E71, E114, E149, E1
M32. "private-ukr.net" (Domain) — options: E83, E2, E89, E152
M33. "v1-ukr.net" (Domain) — options: E2, E83, E154, E155
M34. "step-ukr.net" (Domain) — options: E2, E1, E113, E157
M35. "pgh-ukr.net" (Domain) — options: E2, E74, E160, E141
M36. "mill.co.ua" (Domain) — options: E162, E163, E2, E51
M37. "static-ukr.net" (Domain) — options: E97, E2, E89, E165
M38. "safe-ukr.net" (Domain) — options: E71, E74, E165, E113
M39. "bld-ukr.net" (Domain) — options: E2, E71, E141, E168
M40. "euro24dopomoga0.yolasite.com" (Domain) — options: E8, E74, E79, E1
M41. "texlidia.com" (Domain) — options: E171, E39, E172, E36
M42. "v-ukr.net" (Domain) — options: E2, E146, E175, E89
M43. "in-ukr.net" (Domain) — options: E2, E146, E107, E178
M44. "clients-ukr.net" (Domain) — options: E71, E74, E182, E89
M45. "leonardis.ru" (Domain) — options: E185, E186, E187, E188
M46. "conf-ukr.net" (Domain) — options: E2, E1, E193, E89
M47. "details-ukr.net" (Domain) — options: E83, E103, E89, E196
M48. "mta-ukr.net" (Domain) — options: E2, E90, E199, E89
M49. "ml-ukr.net" (Domain) — options: E2, E201, E118, E202
M50. "td-ukr.net" (Domain) — options: E2, E97, E99, E169
M51. "login-ukr.net" (Domain) — options: E2, E89, E207, E117
M52. "k-ukr.net" (Domain) — options: E2, E97, E209, E89
M53. "ukrainianworldcongress.info" (Domain) — options: E1, E71, E210, E74
M54. "u1-ukr.net" (Domain) — options: E2, E97, E214, E154
M55. "kb-ukr.net" (Domain) — options: E2, E97, E215, E216
M56. "serv1-ukr.net" (Domain) — options: E97, E2, E158, E177
M57. "admukr.club" (Domain) — options: E217, E218, E97, E219
M58. "int-ukr.net" (Domain) — options: E2, E1, E104, E89
M59. "co87972.tmweb.ru" (Domain) — options: E13, E192, E221, E188
M60. "supermarioprohozhdenie.ru" (Domain) — options: E54, E13, E192, E224
