=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 810 canonicals"
Entities:
E1. hmgo.pw
E182. conf-ukr.net
E183. oncetrips.com
E184. troadsecow.com
E185. telegraom.me
E186. golgba.com
E187. tinyurl.com
E188. programasparapc.net
E189. myddns.me
E190. telegram-wap.me
E191. web-ukr.net
E192. milotrad.ru
E193. nikotod.ru
E194. myftp.biz
E195. up-dot.myftp.org
E196. up-lnk.myftp.org
E197. hopto.org
E198. optica-rd.myftp.biz
E199. zapto.org
E200. center-gos.top [aka central-gos.top]
E201. alf-gos.top [aka alfa-gos.top]
E202. co-uah.top
E203. cerv-gos.top
E204. for-gos.top
E205. an-gos.top
E206. ev-gos.top
E207. jar-gos.top
E208. softloadup.com
E209. apeduze.com
E210. freesitucionap.com
E211. moskeet.com
E212. run.mocky.io
E213. netbin.host
E214. combinedresidency.org
E215. apokil.com
E216. modeselling.com
E217. site-ukr.net
E218. fex.net
E219. xcasinobonuses.net
E220. kissmafiabeforyoudied.eu
E221. rivierafamily.com
E222. zalamafiapopcultur.eu
E223. eu-opros.top
E224. ua.aspx.io
E225. app.any.run
E226. serveminecraft.net
E227. advanced-ip-scanner.site
E228. helpzzfound.site
E229. sinergil.com
E230. vinergil.com
E231. economiquity.org
E232. europadonnaireland.org
E233. kitten-268.frge.io
E234. panelunregistertle-348.frge.io
E235. pay.uacompensation.xyz
E236. next24.gg-pay.me
E237. accept-pay.top
E238. accounts.regs-ukr.net
E239. pay.ukr-compens.xyz
E240. chinagrill.co
E241. cautionphenomenon.co.kr
E242. 1000020.xyz
E243. uatax-compens.xyz
E244. ec-compensation.xyz
E245. tax-compenses.xyz
E246. pge-ukr.net
E247. kurapat.ru
E248. meta.ua
E249. admukr.top
E250. admru.top
E251. admukr.club
E252. topadm.top
E253. rbadm.top
E254. an-ukr.top
E255. coinerpay.top
E256. golosdruga.ru
E257. bilitora.ru
E258. ais-gos.top
E259. pro-gos.top
E260. wers-gos.top
E261. tas-gos.top
E262. d-upl.ddns.net
E263. ln-upl.ddns.net
E264. star-cz.ddns.net
E265. single-office.ddns.net
E266. ddnsking.com
E267. viewdns.net
E268. freedynamicdns.net
E269. ew-gos.top
E270. jel-gos.top
E271. ws-gos.top
E272. misp.cert.gov.ua
E273. cert.gov.ua
E274. cck-ukr.net
E275. vljsport.eu.com
E276. 3dstore.pro
E277. aspe.ro
E278. bul-opros.top
E279. cels-opros.top
E280. top-opros.top
E281. co-opros.top
E282. afi-opros.top
E283. apps-opros.top
E284. wi-opros.top
E285. aff-opros.top
E286. amo-opros.top
E287. brunoboys.net
E288. redirectme.net
E289. bourns.space
E290. dwservice.net [aka www.dwservice.net]
E291. tio-gos.top
E292. jorgava.com
E293. billiopa.com
E294. gobits3.com
E295. golos2023q.ru
E296. badge-gos.top
E297. uam-compensation.xyz
E298. tax-compensation.xyz
E299. myua-compensations.xyz
E300. ua-compensations.xyz
E301. ludepa.ec
E302. compensation-ukr.com
E303. ceriossl.info
E304. telesecurity.org
E305. airmauritiusticket.com
E306. tsecurity.sbs
E307. circulas.ru
E308. barbacoalosmartinez.com
E309. www.msp.gov.ua [aka msp.gov.ua]
E310. ocspdep.com
E311. ansaigon.com
E312. prot-ukr.net
E313. podologaneri.it
E314. a3-ukr.net
E315. verify-ukr.net
E316. ligaspace.ru
E317. uatax-compenses.xyz
E318. jo-opros.top
E319. lolifans.ru
E320. lnasfe.ru
E321. 8003659902.space
E322. delta-storages.com
E323. droopily.eu
E324. evil.server.com
E325. ghaniyu.com
E326. fudupdate.com
E327. ui-opros.top
E328. awa-opros.top
E329. eti-opros.top
E330. bow-gos.top
E331. tense-gos.top
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "hmgo.pw" (Domain) — options: E2, E10, E18, E19
M4. "pastebin.com" (Domain) — options: E24, E25, E26, E27
M5. "cloue.link" (Domain) — options: E33, E34, E35, E36
M6. "wpc-v0cdn.org" (Domain) — options: E42, E43, E44, E45
M7. "nx0.ru" (Domain) — options: E50, E51, E52, E53
M8. "dwservice.net" (Domain) — options: E58, E59, E60, E61
M9. "tg.cyou" (Domain) — options: E67, E37, E68, E21
M10. "wicksl.ru" (Domain) — options: E73, E74, E75, E76
M11. "nirsoft.me" (Domain) — options: E80, E81, E82, E17
M12. "pasamart.ru" (Domain) — options: E57, E86, E87, E30
M13. "t.me" (Domain) — options: E89, E84, E17, E85
M14. "qkcew.ru" (Domain) — options: E21, E57, E53, E50
M15. "t-me.io" (Domain) — options: E80, E89, E91, E92
M16. "kopratiso.ru" (Domain) — options: E56, E94, E95, E53
M17. "webknives.com" (Domain) — options: E83, E100, E101, E27
M18. "hopentools.site" (Domain) — options: E83, E105, E106, E107
M19. "skreatortemp.site" (Domain) — options: E113, E114, E108, E115
M20. "floorfix.com.au" (Domain) — options: E118, E119, E120, E27
M21. "acteran.ru" (Domain) — options: E57, E125, E55, E74
M22. "tgeo.link" (Domain) — options: E4, E39, E129, E10
M23. "fex.net" (Domain) — options: E59, E132, E133, E50
M24. "sackmeister.de" (Domain) — options: E138, E139, E116, E140
M25. "arentuk.com" (Domain) — options: E145, E25, E146, E27
M26. "github.com" (Domain) — options: E44, E148, E149, E27
M27. "mastodon.social" (Domain) — options: E80, E153, E154, E84
M28. "hawksi.ru" (Domain) — options: E73, E74, E53, E21
M29. "bubenci.ru" (Domain) — options: E56, E57, E53, E73
M30. "fluoxi.com" (Domain) — options: E122, E161, E27, E162
M31. "clipperso.ru" (Domain) — options: E74, E57, E159, E167
M32. "pomoshnikrbx.site" (Domain) — options: E112, E108, E168, E111
M33. "erwini.ru" (Domain) — options: E56, E75, E170, E53
M34. "kurapat.ru" (Domain) — options: E74, E56, E172, E87
M35. "shodan.io" (Domain) — options: E17, E174, E175, E10
M36. "cdn.jsdelivr.net" (Domain) — options: E177, E178, E179, E180
M37. "tronogram.com" (Domain) — options: E183, E116, E184, E27
M38. "webhop.me" (Domain) — options: E104, E189, E82, E80
M39. "nxkad.ru" (Domain) — options: E50, E57, E90, E192
M40. "myftp.org" (Domain) — options: E194, E195, E196, E24
M41. "peer-gos.top" (Domain) — options: E22, E200, E201, E202
M42. "nowpropitup.com" (Domain) — options: E105, E167, E27, E208
M43. "mockbin.org" (Domain) — options: E28, E127, E8, E45
M44. "apoxipodes.ru" (Domain) — options: E74, E53, E126, E57
M45. "sytes.net" (Domain) — options: E58, E217, E59, E180
M46. "naffalno.site" (Domain) — options: E102, E169, E110, E108
M47. "droopily.eu" (Domain) — options: E74, E122, E220, E221
M48. "run.mocky.io" (Domain) — options: E44, E224, E225, E17
M49. "blinkij.com" (Domain) — options: E122, E166, E27, E162
M50. "eumr.site" (Domain) — options: E112, E108, E227, E114
M51. "tinyurl.com" (Domain) — options: E28, E80, E229, E150
M52. "cloudlnk.org" (Domain) — options: E33, E45, E165, E4
M53. "frge.io" (Domain) — options: E17, E10, E233, E37
M54. "mono.gg-pay.me" (Domain) — options: E235, E236, E83, E104
M55. "t.co" (Domain) — options: E89, E10, E80, E240
M56. "domthr.xyz" (Domain) — options: E29, E242, E10, E142
M57. "plexbd.net" (Domain) — options: E58, E218, E134, E59
M58. "metanat.ru" (Domain) — options: E56, E74, E247, E248
M59. "admus.top" (Domain) — options: E249, E250, E251, E252
M60. "flayga.ru" (Domain) — options: E57, E56, E128, E256
M61. "ws-gos.top" (Domain) — options: E22, E205, E20, E258
M62. "ddns.net" (Domain) — options: E262, E65, E189, E263
M63. "rea-gos.top" (Domain) — options: E22, E205, E206, E201
M64. "cuckoo.cert.ee" (Domain) — options: E58, E159, E272, E273
M65. "tg-me.pro" (Domain) — options: E10, E17, E276, E89
M66. "pre-opros.top" (Domain) — options: E278, E279, E280, E281
M67. "wm-gos.top" (Domain) — options: E22, E205, E271, E201
M68. "bounceme.net" (Domain) — options: E83, E287, E288, E59
M69. "chis-gos.top" (Domain) — options: E205, E258, E201, E203
M70. "golgba.com" (Domain) — options: E141, E292, E256, E27
M71. "bow-gos.top" (Domain) — options: E205, E269, E201, E22
M72. "ec-compensation.xyz" (Domain) — options: E297, E298, E299, E300
M73. "tas-gos.top" (Domain) — options: E22, E205, E258, E271
M74. "criticalosl.tech" (Domain) — options: E303, E200, E154, E304
M75. "kesp.cl" (Domain) — options: E50, E105, E272, E131
M76. "proxylogon.com" (Domain) — options: E118, E123, E311, E27
M77. "aneria.net" (Domain) — options: E132, E290, E313, E64
M78. "lolifans.ru" (Domain) — options: E316, E94, E53, E96
M79. "uacompensation.xyz" (Domain) — options: E235, E300, E297, E242
M80. "awa-opros.top" (Domain) — options: E282, E278, E285, E281
M81. "ligaspace.ru" (Domain) — options: E319, E320, E289, E53
M82. "vljsport.eu.com" (Domain) — options: E293, E322, E176, E323
M83. "wi-opros.top" (Domain) — options: E286, E282, E327, E280
M84. "alf-gos.top" (Domain) — options: E22, E258, E205, E200
M85. "wers-gos.top" (Domain) — options: E22, E205, E203, E271
M86. "eu-opros.top" (Domain) — options: E286, E278, E281, E280

=== RESPONSE (89.3s, in 8180 / out 11723 tok, stop) ===
```json
