=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 458 canonicals"
Entities:
E1. detroito.ru
E179. dev-com.sc
E180. chinagrill.co
E181. t.me
E182. cautionphenomenon.co.kr
E183. microsoft.com
E184. co-opros.top
E185. cerv-gos.top
E186. for-gos.top
E187. blinkij.com
E188. lingrevelat.com
E189. ritionalvalueon.top
E190. big-uah.top
E191. coinerpay.top
E192. bow-gos.top
E193. nirsoft.me
E194. arentuk.com
E195. jar-gos.top
E196. scorpiones.online
E197. rmssrv4.ru
E198. blog.gocon.in
E199. security-check.telegram.org.ohsxy.com
E200. edisk.ukr.net
E201. anidoz.com
E202. axikok.com
E203. i.ua
E204. tools.nexcess.net
E205. ukr.net
E206. gordon6.hopto.org
E207. ticket.cyberpolice.gov.ua
E208. moskeet.com
E209. drive.google.com
E210. gmail.com
E211. dishsouq.com
E212. easternexecutiveclub.com
E213. britxec.com
E214. winscp.net
E215. successilin.top
E216. fernandoherrera.me
E217. photobucket.com
E218. yi-gos.top
E219. tense-gos.top
E220. jel-gos.top
E221. dcshost.net
E222. webhop.me
E223. 1000020.xyz
E224. uacompensation.xyz
E225. pay.uacompensation.xyz
E226. trueadm.top
E227. project3.top
E228. docs.microsoft.com
E229. github.com
E230. e-wwg.com
E231. noip.com
E232. misp.cert.gov.ua
E233. www.msp.gov.ua
E234. star-cz.ddns.net
E235. servegame.com
E236. servequake.com
E237. cels-opros.top
E238. afi-opros.top
E239. wi-opros.top
E240. top-opros.top
E241. bul-opros.top
E242. eu-opros.top
E243. ui-opros.top
E244. aff-opros.top
E245. amo-opros.top
E246. redirectme.net
E247. jo-opros.top
E248. badpdf.com
E249. ew-gos.top
E250. alfa-gos.top
E251. xbeta.online
E252. tas-gos.top
E253. myddns.me
E254. social.technet.microsoft.com
E255. servepics.com
E256. serveftp.com
E257. servemp3.com
E258. wers-gos.top
E259. ip-api.com
E260. azimurs.com
E261. peer-gos.top
E262. texlidia.com
E263. verofes.com
E264. anniversarygiftsforcouples.com
E265. ereservices.com
E266. gobits3.com
E267. ao-opros.top
E268. co-uah.top
E269. apps-opros.top
E270. job-opros.top
E271. fori-opros.top
E272. arcor.de
E273. cs1.wpc-v0cdn.org
E274. cmtheodor.be
E275. eti-opros.top
E276. baidenfree.com
E277. raidforums.com
E278. vuonorganic.com
E279. fan-guy.com
E280. toknowall.com
E281. widget.forum-pokemon.com
E282. shikjil.com
E283. hotmail.com
E284. cuckoo.cert.ee
E285. kitten-268.frge.io
E286. panelunregistertle-348.frge.io
E287. freedynamicdns.net
E288. alt-2cdn.net
E289. brand-gos.top
E290. zapto.org
E291. ao3.hmgo.pw
E292. wm-gos.top
E293. privat24.ua-wallet.pw
E294. kohhd.com
E295. ghaniyu.com
E296. central-gos.top
E297. akaluij.com
E298. analyze.intezer.com
E299. nais-gov.org
E300. aid.edopomoga.gov.ua
E301. nais-gov.com
E302. mail.nais-gov.org
E303. cisa.gov
E304. olei.ro
E305. ansaigon.com
E306. ertimadifa.com
E307. onedrive.live.com
E308. up-lnk.myftp.org
E309. myftp.biz
E310. up-dot.myftp.org
E311. optica-rd.myftp.biz
E312. ftp.thefoodplace.net
E313. shormanz.com
E314. mitraseo.hol.es
E315. ludepa.ec
E316. iforma.es
E317. cve.mitre.org
E318. barbatus.online
E319. melitaeas.online
E320. melitaes.online
E321. coagula.online
E322. sendmail.website
E323. product2020.mrbasic.com
E324. skreatortemp.site
E325. ns3-dns.com
E326. gotdns.ch
E327. programasparapc.net
E328. wpc-v0cdn.org
E329. igshop.net
E330. zp.ukrtel.net
E331. smm2021.net
E332. awa-opros.top
E333. borizhog.com
E334. www.symantec.com
E335. myvnc.com
E336. datagroup.ddns.net
E337. d-upl.ddns.net
E338. ln-upl.ddns.net
E339. single-office.ddns.net
E340. accept-pay.top
E341. thestoreroomnsw.com.au
E342. ipv6-wpnc.net
E343. getmod.host
E344. syncapp.host
E345. mx-out-14.default-host.net
E346. kmtacn.com
E347. phymateus.online
E348. sardanal.online
E349. serveblog.net
E350. serveminecraft.net
E351. www.hybrid-analysis.com
E352. winchconstruction.com
E353. m-vz.webhop.me
E354. webknives.com
E355. serveirc.com
E356. servehalflife.com
E357. compensationukr.com
E358. compensation-ukr.com
E359. domthr.xyz
E360. compensations-ukrain.bar
E361. nowpropitup.com
E362. cdn.discordapp.com
E363. servehttp.com
E364. rivertimad.com
E365. www.dstruct.net
E366. ohsxy.com
E367. taximadridclass.com
E368. smartideabusiness.com
E369. biengrandir37.com
E370. product-reviews.website
E371. your-mail.press
E372. naffalno.site
E373. pre-opros.top
E374. tinyurl.com
E375. surname192.temp.swtest.ru
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E3, E10, E11, E12
M3. "motoristo.ru" (Domain) — options: E4, E1, E16, E3
M4. "moolin.ru" (Domain) — options: E21, E7, E3, E8
M5. "bubenci.ru" (Domain) — options: E22, E3, E24, E6
M6. "callsol.ru" (Domain) — options: E1, E27, E28, E3
M7. "clipperso.ru" (Domain) — options: E4, E26, E32, E3
M8. "cooperi.ru" (Domain) — options: E34, E35, E36, E3
M9. "detroito.ru" (Domain) — options: E30, E38, E11, E7
M10. "farafauler.ru" (Domain) — options: E5, E3, E39, E12
M11. "fishitor.ru" (Domain) — options: E4, E41, E3, E19
M12. "flayga.ru" (Domain) — options: E22, E9, E14, E3
M13. "ganara.ru" (Domain) — options: E3, E45, E41, E24
M14. "hawksi.ru" (Domain) — options: E2, E24, E3, E28
M15. "hofsteder.ru" (Domain) — options: E34, E3, E47, E2
M16. "kilitro.ru" (Domain) — options: E34, E41, E1, E3
M17. "kurapat.ru" (Domain) — options: E22, E52, E45, E3
M18. "leonardis.ru" (Domain) — options: E2, E54, E3, E30
M19. "lnasfe.ru" (Domain) — options: E56, E2, E57, E3
M20. "lopasts.ru" (Domain) — options: E34, E61, E62, E3
M21. "mafirti.ru" (Domain) — options: E30, E21, E3, E34
M22. "metanat.ru" (Domain) — options: E22, E34, E45, E3
M23. "mitlubald.ru" (Domain) — options: E30, E50, E3, E2
M24. "paparat.ru" (Domain) — options: E30, E53, E34, E3
M25. "pasamart.ru" (Domain) — options: E45, E3, E2, E14
M26. "qkcew.ru" (Domain) — options: E58, E3, E64, E30
M27. "rncsq.ru" (Domain) — options: E60, E61, E66, E3
M28. "tarlit.ru" (Domain) — options: E22, E18, E69, E3
M29. "tbwelo.ru" (Domain) — options: E30, E3, E4, E24
M30. "wicksl.ru" (Domain) — options: E70, E25, E71, E3
M31. "xcqef.ru" (Domain) — options: E60, E3, E51, E56
M32. "nxkad.ru" (Domain) — options: E58, E65, E50, E3
M33. "dnslookup.seowebchecker.com" (Domain) — options: E74, E75, E76, E77
M34. "ip-api.com" (Domain) — options: E82, E83, E84, E85
M35. "tools.nexcess.net" (Domain) — options: E86, E89, E90, E91
M36. "viewdns.info" (Domain) — options: E96, E97, E90, E98
M37. "www.portcheckers.com" (Domain) — options: E97, E102, E5, E103
M38. "kopratiso.ru" (Domain) — options: E34, E2, E20, E3
M39. "tiloraso.ru" (Domain) — options: E11, E19, E50, E33
M40. "dodortar.ru" (Domain) — options: E19, E5, E105, E11
M41. "erwini.ru" (Domain) — options: E30, E25, E107, E3
M42. "acteran.ru" (Domain) — options: E34, E17, E108, E6
M43. "tortunas.ru" (Domain) — options: E30, E110, E106, E3
M44. "mulleti.ru" (Domain) — options: E18, E112, E3, E30
M45. "nikotod.ru" (Domain) — options: E1, E19, E50, E44
M46. "apoxipodes.ru" (Domain) — options: E2, E3, E87, E57
M47. "potrakit.ru" (Domain) — options: E34, E4, E33, E11
M48. "arentuk.com" (Domain) — options: E1, E80, E114, E76
M49. "nx0.ru" (Domain) — options: E29, E58, E3, E17
M50. "emterox.ru" (Domain) — options: E3, E107, E118, E4
M51. "jokotras.ru" (Domain) — options: E22, E4, E111, E1
M52. "milotrad.ru" (Domain) — options: E4, E22, E51, E3
M53. "qiwardos.ru" (Domain) — options: E60, E2, E120, E3
M54. "nitikora.ru" (Domain) — options: E34, E3, E41, E4
M55. "varanasiclick.ru" (Domain) — options: E3, E14, E30, E6
M56. "ryomy.ru" (Domain) — options: E30, E3, E57, E24
M57. "milotraf.ru" (Domain) — options: E4, E8, E50, E3
M58. "bilitora.ru" (Domain) — options: E4, E3, E44, E30
M59. "omyce.ru" (Domain) — options: E22, E3, E30, E6
M60. "xsph.ru" (Domain) — options: E58, E29, E123, E124
M61. "tridiuma.ru" (Domain) — options: E52, E22, E3, E128
M62. "billyhot.ru" (Domain) — options: E30, E41, E129, E3
M63. "circulas.ru" (Domain) — options: E19, E106, E3, E30
M64. "enterwords.ru" (Domain) — options: E1, E24, E17, E130
M65. "yandex.ru" (Domain) — options: E22, E30, E14, E17
M66. "admru.top" (Domain) — options: E24, E133, E134, E22
M67. "naffalno.site" (Domain) — options: E138, E139, E140, E61
M68. "rmssrv4.ru" (Domain) — options: E22, E56, E143, E3
M69. "giraffe-tour.ru" (Domain) — options: E19, E47, E145, E3
M70. "alfa-gos.top" (Domain) — options: E146, E147, E2, E148
M71. "i.ua" (Domain) — options: E55, E151, E152, E153
M72. "lingrevelat.com" (Domain) — options: E158, E104, E76, E159
M73. "telsec.org" (Domain) — options: E60, E163, E164, E61
M74. "dogiraftig.com" (Domain) — options: E118, E168, E109, E76
M75. "candidar.ru" (Domain) — options: E1, E14, E10, E3
M76. "yi-gos.top" (Domain) — options: E137, E170, E147, E30
M77. "admukr.club" (Domain) — options: E173, E134, E29, E21
M78. "admukr.top" (Domain) — options: E176, E133, E177, E136
M79. "t.co" (Domain) — options: E26, E179, E180, E181
M80. "peer-gos.top" (Domain) — options: E2, E24, E130, E147
M81. "akaluij.com" (Domain) — options: E104, E80, E187, E76
M82. "co-uah.top" (Domain) — options: E26, E190, E184, E25
M83. "arcor.de" (Domain) — options: E3, E193, E194, E34
M84. "rmssrv3.ru" (Domain) — options: E22, E56, E143, E3
M85. "rmssrv2.ru" (Domain) — options: E56, E22, E144, E3
M86. "motocheck.in" (Domain) — options: E7, E198, E97, E75
M87. "autodoka.com.ua" (Domain) — options: E153, E63, E200, E201
M88. "fex.net" (Domain) — options: E204, E58, E92, E90
M89. "zapto.org" (Domain) — options: E34, E167, E163, E2
M90. "photobucket.com" (Domain) — options: E112, E76, E162, E30
M91. "github.com" (Domain) — options: E210, E211, E212, E76
M92. "chernilis.win" (Domain) — options: E214, E24, E215, E16
M93. "moskeet.com" (Domain) — options: E188, E118, E217, E76
M94. "ye-gos.top" (Domain) — options: E218, E219, E147, E137
M95. "igshop.net" (Domain) — options: E104, E221, E214, E89
M96. "domthr.xyz" (Domain) — options: E118, E223, E135, E224
M97. "s8.h.mchost.ru" (Domain) — options: E2, E27, E221, E3
M98. "admus.top" (Domain) — options: E52, E134, E176, E136
M99. "ginaengg.com" (Domain) — options: E104, E160, E145, E229
M100. "olei.ro" (Domain) — options: E22, E52, E59, E30
M101. "kesp.cl" (Domain) — options: E60, E52, E231, E232
M102. "nejsemlama.cz" (Domain) — options: E119, E234, E22, E235
M103. "eti-opros.top" (Domain) — options: E237, E238, E239, E240
M104. "bounceme.net" (Domain) — options: E30, E94, E246, E193
M105. "parodadoca.ru" (Domain) — options: E112, E30, E3, E45
M106. "bul-opros.top" (Domain) — options: E237, E242, E184, E240
M107. "blopik.com" (Domain) — options: E30, E187, E198, E76
M108. "uz-gos.top" (Domain) — options: E137, E147, E149, E146
M109. "brunoboys.net" (Domain) — options: E30, E100, E89, E73
M110. "tio-gos.top" (Domain) — options: E137, E147, E5, E252
M111. "nirsoft.me" (Domain) — options: E29, E183, E181, E216
M112. "serveirc.com" (Domain) — options: E100, E255, E256, E76
M113. "ais-gos.top" (Domain) — options: E137, E146, E172, E185
M114. "icanhazip.com" (Domain) — options: E30, E259, E231, E76
M115. "fluoxi.com" (Domain) — options: E12, E116, E259, E76
M116. "central-gos.top" (Domain) — options: E130, E147, E60, E185
M117. "billiopa.com" (Domain) — options: E104, E116, E27, E76
M118. "webknives.com" (Domain) — options: E100, E263, E264, E76
M119. "golgba.com" (Domain) — options: E160, E152, E76, E12
M120. "co-opros.top" (Domain) — options: E26, E267, E247, E268
M121. "pre-opros.top" (Domain) — options: E237, E240, E184, E241
M122. "ao-opros.top" (Domain) — options: E245, E184, E240, E237
M123. "awa-opros.top" (Domain) — options: E237, E244, E184, E240
M124. "cuckoo.cert.ee" (Domain) — options: E60, E26, E232, E151
M125. "ui-opros.top" (Domain) — options: E238, E239, E240, E237
M126. "reteredelete.top" (Domain) — options: E1, E176, E148, E5
M127. "baidencult.com" (Domain) — options: E276, E76, E30, E194
M128. "ghaniyu.com" (Domain) — options: E104, E14, E210, E201
M129. "fikasterwer.top" (Domain) — options: E5, E176, E258, E39
M130. "hamnavard.sharif.ir" (Domain) — options: E24, E25, E13, E52
M131. "jevejosader.top" (Domain) — options: E5, E149, E220, E176
M132. "raidforums.com" (Domain) — options: E5, E115, E281, E76
M133. "apokil.com" (Domain) — options: E6, E282, E210, E76
M134. "frge.io" (Domain) — options: E284, E60, E285, E193
M135. "plexbd.net" (Domain) — options: E204, E132, E90, E89
M136. "an-gos.top" (Domain) — options: E289, E147, E149, E178
M137. "karunadana.org" (Domain) — options: E14, E34, E163, E166
M138. "jar-gos.top" (Domain) — options: E137, E186, E147, E185
M139. "rea-gos.top" (Domain) — options: E137, E149, E250, E147
M140. "wers-gos.top" (Domain) — options: E185, E172, E147, E146
M141. "hmgo.pw" (Domain) — options: E25, E104, E291, E60
M142. "ohsxy.com" (Domain) — options: E29, E164, E25, E294
M143. "jel-gos.top" (Domain) — options: E137, E149, E296, E147
M144. "for-gos.top" (Domain) — options: E19, E192, E195, E147
M145. "apeduze.com" (Domain) — options: E6, E201, E87, E76
M146. "tas-gos.top" (Domain) — options: E185, E137, E147, E172
M147. "cisa.gov" (Domain) — options: E299, E55, E300, E152
M148. "nais-gov.org" (Domain) — options: E301, E302, E303, E147
M149. "aspe.ro" (Domain) — options: E61, E52, E64, E304
M150. "nais-gov.com" (Domain) — options: E299, E302, E147, E303
M151. "pastebin.com" (Domain) — options: E2, E80, E109, E76
M152. "tinyurl.com" (Domain) — options: E100, E260, E210, E76
M153. "rivertimad.com" (Domain) — options: E188, E169, E306, E76
M154. "t.me" (Domain) — options: E193, E8, E216, E159
M155. "onthewifi.com" (Domain) — options: E100, E76, E259, E80
M156. "foundpomoshi.com" (Domain) — options: E6, E76, E77, E112
M157. "myftp.org" (Domain) — options: E308, E309, E310, E100
M158. "iforma.es" (Domain) — options: E52, E22, E277, E313
M159. "rbadm.top" (Domain) — options: E136, E226, E176, E52
M160. "mitraseo.hol.es" (Domain) — options: E8, E52, E316, E25
M161. "phymateus.online" (Domain) — options: E108, E318, E128, E319
M162. "cve.mitre.org" (Domain) — options: E284, E163, E166, E8
M163. "gopoppers.com" (Domain) — options: E104, E266, E118, E35
M164. "product-reviews.website" (Domain) — options: E53, E322, E142, E138
M165. "cerv-gos.top" (Domain) — options: E24, E149, E147, E60
M166. "ev-gos.top" (Domain) — options: E137, E249, E185, E147
M167. "ns2-dns.com" (Domain) — options: E86, E325, E83, E101
M168. "ipv6-wpnc.net" (Domain) — options: E214, E96, E327, E89
M169. "sm.ukrtel.net" (Domain) — options: E330, E200, E93, E89
M170. "ws-gos.top" (Domain) — options: E292, E147, E137, E258
M171. "wi-opros.top" (Domain) — options: E237, E243, E240, E238
M172. "wm-gos.top" (Domain) — options: E172, E137, E147, E149
M173. "britxec.com" (Domain) — options: E58, E333, E334, E76
M174. "axikok.com" (Domain) — options: E29, E201, E102, E76
M175. "ddns.net" (Domain) — options: E100, E336, E337, E234
