=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1244 canonicals"
Entities:
E138. onyangdol.site
E139. steycools.pw
E140. 8003659902.site
E141. ssl2.site
E142. net.ssl1.site
E143. ssl4.site
E144. ssl3.site
E145. ukr.net.ssl1.site
E146. ssl1.online
E147. share.ukr.net.ssl1.site
E148. net.ssl1.online
E149. net.ssl4.site
E150. com.getssl.click
E151. getssl.ink
E152. ns2.getssl.click
E153. com.getssl.ink
E154. www.getssl.ink
E155. live.com.getssl.click
E156. www.hybrid-analysis.com
E157. acteran.ru
E158. liverpulapp.ru
E159. run.mocky.io
E160. ardeas.ru
E161. syncapp.host
E162. fex.net
E163. paparat.ru
E164. www.ssl2.link
E165. net.ssl2.link
E166. ssl2.online
E167. ssl2.in
E168. ukr.net.ssl2.link
E169. com.ssl2.online
E170. accounts.ukr.net.ssl2.link
E171. com.ssl2.site
E172. a0695487.xsph.ru
E173. a0698649.xsph.ru
E174. abracodabugalimpopo.ru
E175. nxkad.ru
E176. rmssrv2.ru [aka rmssrv4.ru]
E177. a0698262.xsph.ru
E178. tme-id.ru
E179. co87972.tmweb.ru
E180. konkurs-events.top
E181. arentuk.com
E182. kjhgdj99fuller.ru
E183. jslopasitmon.com
E184. xcqef.ru
E185. getssl.click
E186. www.authssl.in
E187. google.com.getssl.ink
E188. www.connectssl.in
E189. account.google.com.getssl.ink
E190. www.ssl2.in
E191. off.ukr-compens.xyz
E192. africathrillthes.pw
E193. bookgames.pw
E194. bloockflad.pw
E195. killredls.pw
E196. trueadm.top
E197. rbadm.top
E198. tio-gos.top
E199. top-opros.top
E200. vote-me.top
E201. ssl4.online
E202. ssl3.online
E203. ukr.net.ssl1.online
E204. ssl1.site
E205. edisk.ukr.net.ssl1.online
E206. com.ssl4.online
E207. binance.com.personlog.in
E208. api.binance.com.personlog.in
E209. m.binance.com.personlog.in
E210. bin.binance.com.personlog.in
E211. www.personlog.in
E212. static.binance.com.personlog.in
E213. frontend-m.binance.com.personlog.in
E214. monitor.binance.com.personlog.in
E215. www.ssl4.site
E216. ukr.net.ssl4.site
E217. docs.ukr.net.ssl4.site
E218. project3.top
E219. pro-gos.top
E220. co-opros.top
E221. pre-opros.top
E222. topadm.top
E223. rea-gos.top
E224. badge-gos.top
E225. coinerpay.top
E226. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E227. chimeramarketplace24.online
E228. dipteran.online
E229. crv-ukr.net
E230. frontend-m.personlog.in
E231. aspx.io
E232. net.ssl4.online
E233. aneria.net
E234. armpress.net
E235. aspe.ro
E236. sensors.binance.com.personlog.in
E237. zakolibal.online
E238. net.ssl2.online
E239. melitaeas.online [aka melitaes.online]
E240. barbatus.online
E241. www.binance.com.personlog.in
E242. star-cz.ddns.net
E243. myftp.org [aka up-dot.myftp.org]
E244. optica-rd.myftp.biz
E245. up-lnk.myftp.org
E246. mega.nz
E247. serveftp.com
E248. net.ssl2.site
E249. keewoolas.pw
E250. windacarmelita.pw
E251. stats.certifiedauth.in
E252. carpetmarker.pw
E253. dayzilons.pw
E254. myftp.biz
E255. hopto.org
E256. ua-cip.org
E257. dyndns.com
E258. zapto.org
E259. project2.top
E260. ssl2.link
E261. ukr.net.ssl2.site
E262. gdrive.com.ssl2.site
E263. google.com.ssl2.site
E264. uatax-compenses.xyz
E265. tax-compensation.xyz
E266. ua-taxes-compens.xyz
E267. tax-compenses.xyz
E268. lnk.ukr-compens.xyz
E269. pay.ukr-compens.xyz
E270. ua-compensations.xyz
E271. uam-compensation.xyz
E272. 8003659902.space
E273. www2.google2.certifiedauth.in
E274. www3.google2.certifiedauth.in
E275. content.google2.certifiedauth.in
E276. cerv-gos.top
E277. ais-gos.top
E278. brand-gos.top
E279. ev-gos.top
E280. jar-gos.top
E281. alf-gos.top
E282. tinyurl.com
E283. aon.at
E284. shormanz.com
E285. docs.google.com.ssl2.site
E286. support-ukr.net
E287. pius-studio.at
E288. docs.google.com.ssl3.site
E289. score-ukr.net
E290. everything-everywhere.at.ply.gg
E291. outlook.com
E292. ansaigon.com
E293. account.live.com.getssl.click
E294. prot-ukr.net
E295. res.live.com.getssl.click
E296. badpdf.com
E297. csp.certifiedauth.in
E298. ogs.certifiedauth.in
E299. noip.com
E300. content.certifiedauth.in
E301. winuvinnosluk.club
E302. play.google2.certifiedauth.in
E303. play.certifiedauth.in
E304. 185.193.38.78
E305. ns1.fountainrate.com
E306. a0671524.xsph.ru
E307. panelunregistertle-348.frge.io
E308. s8.h.mchost.ru
E309. thestoreroomnsw.com.au
E310. static-ukr.net
E311. ukrainecenter.yolasite.com
E312. telecomds.online
E313. static.certifiedauth.in
E314. static.personlog.in
E315. uacompensation.xyz
E316. ec-compensation.xyz
E317. compensation-ukr.com [aka compensationukr.com]
E318. myua-compensations.xyz
E319. 1000020.xyz
E320. uatax-compens.xyz
E321. shorturl.at
E322. sinergil.com
E323. vinergil.com
E324. rresteraftin.com
E325. minijusfil.com
E326. mail.gov.ua
E327. nais-gov.com
E328. your-mail.press
E329. mail-gov-ua.frge.io
E330. mail-box.site
E331. mail.numina.md
E332. fast-mail.site
E333. chimeramarketplace.online
E334. ftp.ssttekstil.com [aka ssttekstil.com]
E335. dwservice.net [aka www.dwservice.net]
E336. bt.hurtom.com
E337. ns1.modeselling.com
E338. chinagrill.co
E339. bounceme.net
E340. dishsouq.com
E341. me-cloud.link
E342. myaccount.certifiedauth.in
E343. microsoft.com
E344. simplecloud.ru
E345. mail.aet.in.ua
E346. tarlit.ru
E347. www2.certifiedauth.in
E348. inter-webservices.com
E349. certifiedauth.in
E350. ereservices.com
E351. advanced-ip-scaner.com
E352. advanced-ip-scanner.site
E353. diagnostic-resolver.com
E354. advanced-ip-scanner.click
E355. advanced-ip-scaner.com.vuxuancuong.com
E356. www.portcheckers.com
E357. advanced-ip-scanner.website
E358. docs.googie.com.ssl3.online
E359. accounts.certifiedauth.in
E360. hsts.online
E361. elyslink.online
E362. eurotelle.com
E363. apis.certifiedauth.in
E364. ip-api.com
E365. api.personlog.in
E366. api.binance.com.exmo.day
E367. anidoz.com
E368. connectssl.in
E369. com.connectssl.in
E370. ns1.connectssl.in
E371. ns2.connectssl.in
E372. www.authcheck.in
E373. googie.com.connectssl.in
E374. docs.googie.com.connectssl.in
E375. sindoproperty.org
E376. europadonnaireland.org
E377. droopily.eu
E378. hillespostelnm.eu
E379. propertyiran.ir
E380. kissmafiabeforyoudied.eu
E381. propertyminsk.by
E382. ns1.certifiedauth.in
E383. ns2.certifiedauth.in
E384. shared.drive.googie.com.ssl4.online
E385. drive.googie.com.ssl4.online
E386. graphiuma.online
E387. davincigroup.online
E388. freeusadatingxxx.online
E389. telegraom.me
E390. webhop.me
E391. garagemusicschool.it
E392. m-vz.webhop.me
E393. podologaneri.it
E394. it-grad.kz
E395. c.certifiedauth.in
E396. t.certifiedauth.in
E397. account.certifiedauth.in
E398. admin.certifiedauth.in
E399. ssl.certifiedauth.in
E400. sendmail.website
E401. product-reviews.website
E402. lamazone.site
E403. enlamentedeunasesor.com
E404. misp.cert.gov.ua
E405. ns1.authssl.org
E406. mockbin.org
E407. apitelegram.org
E408. freedynamicdns.org
E409. cve.mitre.org
E410. ns1.authssl.in
E411. ns2.authssl.in
E412. gir.network
E413. site-ukr.net
E414. 1-ukr.net
E415. outlook-1.cdn.certifiedauth.in
E416. private-ukr.net
E417. azimurs.com
E418. billiopa.com
E419. kilomunara.com
E420. drimzis.com
E421. www.dstruct.net
E422. www.msftncsi.com
E423. evil.server.com
E424. polinamailserverip.ru
E425. servebeer.com
E426. listen.servemp3.com
E427. rms-server.tektonit.ru
E428. nowpropitup.com
E429. social.technet.microsoft.com
E430. ns2.authssl.org
E431. bow-gos.top
E432. an-gos.top
E433. jel-gos.top
E434. ws-gos.top
E435. barbacoalosmartinez.com
E436. marmaris.com.ua
E437. blogger.certifiedauth.in
E438. erinekenney.com
E439. github.com
E440. ukr.net.ssl2.in
E441. files.ukr.net.ssl2.in
E442. mail.google2.certifiedauth.in
E443. aten.ua
E444. res.certifiedauth.in
E445. r4.res.certifiedauth.in
E446. servepics.com
E447. internet.bs
E448. combinedresidency.org
E449. alegoomaster.com
E450. admis.club
E451. admukr.club
E452. posish.club
E453. pastebin.com
E454. westafrance.com
E455. ddnsking.com
E456. dezword.com
E457. ginaengg.com
E458. big-uah.top [aka co-uah.top]
E459. ao-opros.top
E460. jo-opros.top [aka job-opros.top]
E461. aff-opros.top [aka afi-opros.top]
E462. amo-opros.top
E463. apps-opros.top
E464. data.certifiedauth.in
E465. groupdavinci.online
E466. datagroup.ddns.net
E467. upportteam.lingrevelat.com
E468. forkscenter.fr
E469. mail.lebsack.de
E470. www.pierreagencement.fr
E471. milotrad.ru
E472. telegrad.info
E473. mitlubald.ru
E474. it-develop.me
E475. redport80.ru
E476. cooperi.ru
E477. againandagaingmorder.ru
E478. google2.certifiedauth.in
E479. www.certifiedauth.in
E480. lh3.google2.certifiedauth.in
E481. accounts.google2.certifiedauth.in
E482. ogs.google2.certifiedauth.in
E483. ssl.google2.certifiedauth.in
E484. euro24dopomoga0.yolasite.com
E485. oon24opros.yolasite.com
E486. oon24oprosy.yolasite.com
E487. aid.edopomoga.gov.ua
E488. ukrahelpforall.ucraft.site
E489. foundpomoshi.com
E490. photobucket.com
E491. ticket.cyberpolice.gov.ua
E492. lnasfe.ru
E493. zaliphone.com
E494. lopasts.ru
E495. tortunas.ru
E496. omyce.ru
E497. rncsq.ru
E498. chis-gos.top
E499. tas-gos.top
E500. alfa-gos.top
E501. britxec.com
E502. rivertimad.com
E503. integramultimedia.com.mx
E504. gopoppers.com
E505. softloadup.com
E506. sm.ukrtel.net
E507. moolin.ru
E508. notfiled.com
E509. survefuz.com
E510. verofes.com
E511. events.data.certifiedauth.in
E512. events.data.exmo.day
E513. fikasterwer.top
E514. accept-pay.top
E515. infomailforyoumak.ru
E516. ukrainianworldcongress.info
E517. ukrainebayra.com
E518. world-opros.top
E519. compensations-ukrain.bar
E520. pay.uacompensation.xyz
E521. ua-compenses.top
E522. ui-opros.top [aka wi-opros.top]
E523. arhiv.ua-cip.org
E524. info-cip.org
E525. tzi.info-cip.org
E526. portal.nazk.org.ua
E527. cert.gov.ua
E528. mail.nais-gov.org [aka nais-gov.org]
E529. ua.aspx.io
E530. golgba.com
E531. gondurasonline.ug
E532. www.adelaida.ua
E533. humanitarydp.ug
E534. zaikaopentra.com.ug
E535. webknives.com
E536. drive.googles.com.personlog.in
E537. googles.com.personlog.in
E538. infomalilopera.ru
E539. kismamabeforyougo.ru
E540. mono.gg-pay.me
E541. golosdruga.ru
E542. lover.printing82.detroito.ru
E543. dis.gov.ua
E544. pbank.co.ua
E545. atl.ua
E546. benokij.com
E547. hnd.stats.certifiedauth.in
E548. ipapi.co
E549. winchconstruction.com
E550. t.co
E551. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E552. vtxhospital.com
E553. cloudlnk.org
E554. telesecurity.org
E555. chimeramarket24.online
E556. chimera-shop24.online
E557. dodortar.ru
E558. nx0.ru
E559. shopersport.ru
E560. tataguyz.co.za
E561. zaikadoctor.ru
E562. hexactor.com
E563. zaikaopentra.com.ru
E564. zaikaopentra-com-ug.online
E565. zaikaopentra-com-ug.su
E566. fonts.certifiedauth.in
E567. leonardis.ru
E568. hamnavard.sharif.ir
E569. bahouholdings.com
E570. bank.gov.ua
E571. mill.co.ua
E572. gov.ua
E573. ertimadifa.com
E574. maximprofile.net
E575. uabayrakua.com
E576. military-ukraine.site
E577. military-ukraine.online
E578. agrikoz.com
E579. texlidia.com
E580. mx-out-14.default-host.net
E581. troadsecow.com
E582. ritionalvalueon.top
E583. ns2.vtxhospital.com
E584. ns1.vtxhospital.com
E585. www.virustotal.com [aka www.symantec.com, virustotal.com]
E586. portal.msrc.microsoft.com
E587. www.google2.certifiedauth.in
E588. secure.certifiedauth.in
E589. winscp.net
E590. mail-ukr.net
E591. pomoshnikrbx.site
E592. mail.arlingtonhousing.us
E593. drive.googie.com.ssl2.site
E594. qiwardos.ru
E595. iol.pt
E596. hotmail.com
E597. thaibbqculver.com
E598. docs.microsoft.com
E599. ns2.fountainrate.com
E600. fudupdate.com
E601. webk-telegram.sbs
E602. webk-telegram.icu
E603. metallergroup.ru
E604. smartideabusiness.com
E605. barnsertr.com
E606. floorfix.com.au
E607. 3dstore.pro
E608. octoberoctopus.co.za
E609. akaluij.com
E610. swinj.online
E611. hardingtwominuterule.com
E612. humanitarydp.ru
E613. fountainrate.com
E614. airmauritiusticket.com
E615. tronogram.com
E616. stage-ukr.net
E617. as49447.net
E618. vuxuancuong.com
E619. jorgava.com
E620. kismamabeforyougo.su
E621. kissmafiabeforyoudied.ru
E622. fan-guy.com
E623. lt-ukr.net
E624. kohhd.com
E625. teiergam.com
E626. candidar.ru
E627. filetransrediremin.com
E628. enterwords.ru
E629. hofsteder.ru
E630. iforma.es
E631. vuonorganic.com
Mentions:
M1. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E1, E2, E3, E4
M2. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E2, E1, E10, E4
M3. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E1, E10, E3, E4
M4. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E2, E10, E3, E4
M5. "nas-files.firstcloudit.com" (Domain) — options: E13, E14, E15, E16
M6. "e-nas.firstcloudit.com" (Domain) — options: E22, E23, E15, E24
M7. "ua-calendar.firstcloudit.com" (Domain) — options: E29, E13, E30, E22
M8. "webmail.facadesolutionsuae.com" (Domain) — options: E36, E31, E37, E38
M9. "bahouholdings.com" (Domain) — options: E31, E43, E44, E45
M10. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E49, E50, E51, E52
M11. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E49, E51, E57, E52
M12. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E49, E50, E51, E57
M13. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E49, E50, E51, E57
M14. "cdn.discordapp.com" (Domain) — options: E7, E61, E62, E63
M15. "www2.google.com.getssl.click" (Domain) — options: E68, E69, E70, E71
M16. "www3.google.com.getssl.click" (Domain) — options: E58, E69, E12, E70
M17. "www.hybrid-analysis.com" (Domain) — options: E76, E77, E78, E79
M18. "185.193.38.78" (Domain) — options: E83, E84, E85, E86
M19. "authssl.link" (Domain) — options: E92, E93, E94, E95
M20. "authssl.site" (Domain) — options: E95, E97, E101, E102
M21. "authssl.online" (Domain) — options: E104, E92, E107, E106
M22. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E109, E110, E111, E112
M23. "mouseoiet.fun" (Domain) — options: E117, E5, E9, E118
M24. "fikasterwer.top" (Domain) — options: E123, E124, E125, E126
M25. "oceriesfornot.top" (Domain) — options: E130, E124, E131, E132
M26. "hopentools.site" (Domain) — options: E135, E122, E136, E137
M27. "ssl1.site" (Domain) — options: E141, E142, E143, E144
M28. "getssl.click" (Domain) — options: E150, E151, E89, E152
M29. "app.any.run" (Domain) — options: E156, E157, E158, E159
M30. "ssl2.link" (Domain) — options: E164, E165, E141, E166
M31. "jkghdj2993jdjjdjd.ru" (Domain) — options: E172, E173, E174, E175
M32. "arelyevennot.top" (Domain) — options: E117, E124, E118, E180
M33. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E172, E173, E174, E182
M34. "www.getssl.ink" (Domain) — options: E151, E153, E185, E186
