=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 369 canonicals"
Entities:
E1. panelunregistertle-348.frge.io
E164. api.dev-com.sc [aka dev-com.sc]
E165. gangbang6.monster
E166. edisk.ukr.net
E167. dcshost.net
E168. barbatus.online
E169. xbeta.online
E170. melitaeas.online [aka melitaes.online]
E171. sardanal.online
E172. coagula.online
E173. accept-pay.top
E174. baidencult.com
E175. topadm.top
E176. rbadm.top
E177. trueadm.top
E178. tiloraso.ru
E179. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E180. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E181. nitikora.ru
E182. garagemusicschool.it
E183. sea-dobbiaco.bz.it
E184. motocheck.in
E185. bilitora.ru
E186. s8.h.mchost.ru
E187. tortunas.ru
E188. giraffe-tour.ru
E189. marmaris.com.ua
E190. enlamentedeunasesor.com
E191. pastebin.com
E192. kesp.cl
E193. hotmail.com
E194. ereservices.com
E195. evil.server.com
E196. servebeer.com
E197. serveftp.com
E198. co-uah.top
E199. ao-opros.top
E200. jo-opros.top
E201. amo-opros.top
E202. chinagrill.co
E203. jokotras.ru
E204. ertimadifa.com
E205. texlidia.com
E206. mx-out-14.default-host.net
E207. integramultimedia.com.mx
E208. tinyurl.com
E209. staystrongjewels.com
E210. webknives.com
E211. verofes.com
E212. granitecsinks.ca
E213. prefer.jokotras.ru
E214. milotrad.ru
E215. milotraf.ru
E216. noip.com
E217. misp.cert.gov.ua
E218. moskeet.com
E219. admis.club
E220. posish.club
E221. candidar.ru
E222. jorgava.com
E223. antination.kherson.ua
E224. aviatorssm.bit
E225. qiwardos.ru
E226. lesrochersblancs.com
E227. chernilis.win
E228. viewdns.net
E229. bul-opros.top
E230. wi-opros.top
E231. aff-opros.top
E232. karunadana.org
E233. lonelyatthetop.com
E234. cuts-international.org
E235. enterwords.ru
E236. yandex.ru
E237. thestoreroomnsw.com.au
E238. servecounterstrike.com
E239. servehttp.com
E240. servequake.com
E241. ipv6-wpnc.net
E242. ukr.net
E243. answers.microsoft.com
E244. www.dstruct.net
E245. ansaigon.com
E246. sm.ukrtel.net [aka zp.ukrtel.net]
E247. cuckoo.cert.ee
E248. ftp.thefoodplace.net
E249. afi-opros.top
E250. dogiraftig.com
E251. e-wwg.com
E252. ddnsking.com
E253. 1000020.xyz
E254. pbank.co.ua
E255. nikotod.ru
E256. gopoppers.com
E257. world-opros.top
E258. ui-opros.top
E259. oon24oprosy.yolasite.com
E260. fluoxi.com
E261. icanhazip.com
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E18, E1, E19, E20
M4. "cdn.discordapp.com" (Domain) — options: E26, E3, E27, E28
M5. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E6, E32, E9, E33
M6. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E3, E32, E9, E33
M7. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E6, E3, E9, E33
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E6, E32, E3, E33
M9. "1000020.xyz" (Domain) — options: E33, E39, E3, E40
M10. "github.com" (Domain) — options: E45, E46, E47, E31
M11. "badge-gos.top" (Domain) — options: E52, E53, E54, E55
M12. "drive.google.com" (Domain) — options: E3, E60, E61, E31
M13. "arelyevennot.top" (Domain) — options: E63, E64, E65, E66
M14. "oceriesfornot.top" (Domain) — options: E71, E64, E44, E72
M15. "project2.top" (Domain) — options: E38, E64, E57, E73
M16. "widget.forum-pokemon.com" (Domain) — options: E75, E76, E31, E14
M17. "project3.top" (Domain) — options: E33, E64, E57, E73
M18. "zuh3vcyskd4gipkm.onion" (Domain) — options: E79, E80, E3, E6
M19. "wpc-v0cdn.org" (Domain) — options: E83, E84, E85, E86
M20. "185.193.38.78" (Domain) — options: E89, E90, E91, E3
M21. "center-gos.top" (Domain) — options: E95, E53, E55, E5
M22. "8003659902.site" (Domain) — options: E57, E91, E97, E44
M23. "ye-gos.top" (Domain) — options: E59, E55, E101, E75
M24. "jevejosader.top" (Domain) — options: E55, E103, E102, E64
M25. "tense-gos.top" (Domain) — options: E57, E95, E54, E53
M26. "tinyurl.com" (Domain) — options: E51, E106, E107, E31
M27. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E111, E79, E3, E112
M28. "api.dev-com.sc" (Domain) — options: E14, E116, E33, E117
M29. "baidencult.com" (Domain) — options: E4, E31, E119, E66
M30. "ew-gos.top" (Domain) — options: E123, E59, E103, E53
M31. "www.hybrid-analysis.com" (Domain) — options: E30, E51, E124, E125
M32. "for-gos.top" (Domain) — options: E59, E52, E123, E96
M33. "m-vz.webhop.me" (Domain) — options: E89, E131, E132, E133
M34. "67.199.248.10" (Domain) — options: E93, E89, E90, E6
M35. "reteredelete.top" (Domain) — options: E68, E64, E140, E44
M36. "app.any.run" (Domain) — options: E143, E144, E145, E124
M37. "cerv-gos.top" (Domain) — options: E95, E103, E53, E57
M38. "fikasterwer.top" (Domain) — options: E68, E64, E149, E151
M39. "wers-gos.top" (Domain) — options: E59, E55, E153, E53
M40. "alt-2cdn.net" (Domain) — options: E17, E154, E28, E34
M41. "cryptsen7fo43rr6.onion" (Domain) — options: E111, E80, E25, E148
M42. "ws-gos.top" (Domain) — options: E52, E95, E158, E53
M43. "blinkij.com" (Domain) — options: E159, E160, E31, E50
M44. "site-1.work" (Domain) — options: E38, E91, E97, E33
M45. "redirectme.net" (Domain) — options: E165, E34, E65, E37
M46. "wasabiwallet.online" (Domain) — options: E63, E168, E169, E170
M47. "successilin.top" (Domain) — options: E63, E64, E173, E65
M48. "baidenfree.com" (Domain) — options: E174, E31, E121, E120
M49. "admru.top" (Domain) — options: E67, E69, E175, E176
M50. "central-gos.top" (Domain) — options: E57, E53, E55, E102
M51. "ev-gos.top" (Domain) — options: E52, E59, E150, E55
M52. "wm-gos.top" (Domain) — options: E52, E57, E153, E59
M53. "kopratiso.ru" (Domain) — options: E74, E8, E178, E179
M54. "podologaneri.it" (Domain) — options: E182, E24, E14, E183
M55. "co87972.tmweb.ru" (Domain) — options: E43, E144, E74, E179
M56. "surname192.temp.swtest.ru" (Domain) — options: E13, E186, E179, E43
M57. "varanasiclick.ru" (Domain) — options: E13, E43, E144, E187
M58. "smartideabusiness.com" (Domain) — options: E119, E113, E31, E189
M59. "kmtacn.com" (Domain) — options: E13, E78, E31, E14
M60. "inter-webservices.com" (Domain) — options: E14, E194, E31, E119
M61. "sv5206.xserver.jp" (Domain) — options: E14, E43, E195, E40
M62. "co-opros.top" (Domain) — options: E198, E199, E200, E57
M63. "qiwardos.ru" (Domain) — options: E40, E13, E144, E203
M64. "integramultimedia.com.mx" (Domain) — options: E190, E7, E204, E205
M65. "timeandbright.com" (Domain) — options: E119, E31, E48, E13
M66. "anniversarygiftsforcouples.com" (Domain) — options: E209, E31, E210, E113
M67. "jokotras.ru" (Domain) — options: E13, E43, E213, E40
M68. "kesp.cl" (Domain) — options: E43, E216, E217, E40
M69. "hamnavard.sharif.ir" (Domain) — options: E14, E221, E222, E85
M70. "milotraf.ru" (Domain) — options: E43, E40, E214, E179
M71. "biengrandir37.com" (Domain) — options: E226, E119, E31, E221
M72. "product-reviews.website" (Domain) — options: E119, E38, E100, E33
M73. "milotrad.ru" (Domain) — options: E13, E43, E215, E179
M74. "pre-opros.top" (Domain) — options: E145, E72, E70, E74
M75. "parodadoca.ru" (Domain) — options: E40, E43, E144, E185
M76. "www.michiganmastereltiempo.com" (Domain) — options: E190, E113, E51, E128
M77. "economiquity.org" (Domain) — options: E174, E21, E82, E87
M78. "emterox.ru" (Domain) — options: E13, E179, E235, E236
M79. "ndlestomak.top" (Domain) — options: E104, E173, E237, E64
M80. "servehalflife.com" (Domain) — options: E238, E19, E239, E31
M81. "webknives.com" (Domain) — options: E119, E113, E211, E31
M82. "programasparapc.net" (Domain) — options: E192, E34, E241, E190
M83. "s8.h.mchost.ru" (Domain) — options: E40, E115, E167, E179
M84. "winchconstruction.com" (Domain) — options: E119, E31, E244, E212
M85. "smm2021.net" (Domain) — options: E14, E13, E34, E246
M86. "enlamentedeunasesor.com" (Domain) — options: E192, E31, E235, E50
M87. "cmtheodor.be" (Domain) — options: E13, E157, E12, E65
M88. "apoxipodes.ru" (Domain) — options: E43, E40, E144, E109
M89. "job-opros.top" (Domain) — options: E145, E231, E200, E70
M90. "giraffe-tour.ru" (Domain) — options: E13, E144, E250, E179
M91. "ginaengg.com" (Domain) — options: E119, E50, E250, E108
M92. "pius-studio.at" (Domain) — options: E7, E77, E122, E182
M93. "nitikora.ru" (Domain) — options: E10, E185, E179, E255
M94. "nowpropitup.com" (Domain) — options: E119, E113, E256, E216
M95. "fori-opros.top" (Domain) — options: E249, E145, E70, E230
M96. "nikotod.ru" (Domain) — options: E181, E13, E214, E179
M97. "euro24dopomoga0.yolasite.com" (Domain) — options: E14, E259, E40, E41
M98. "floorfix.com.au" (Domain) — options: E212, E237, E119, E260
M99. "azimurs.com" (Domain) — options: E29, E62, E256, E31

=== RESPONSE (9.3s, in 8204 / out 2360 tok, STOP) ===
{"v":[{"m":"M1","id":"E18","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"E2","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"E3","g":null,"p":null,"r":null},{"m":"M6","id":"E6","g":null,"p":null,"r":null},{"m":"M7","id":"E32","g":null,"p":null,"r":null},{"m":"M8","id":"E9","g":null,"p":null,"r":null},{"m":"M9","id":"E253","g":null,"p":null,"r":null},{"m":"M10","id":"E108","g":null,"p":null,"r":null},{"m":"M11","id":"E75","g":null,"p":null,"r":null},{"m":"M12","id":"E26","g":null,"p":null,"r":null},{"m":"M13","id":"E71","g":null,"p":null,"r":null},{"m":"M14","id":"E63","g":null,"p":null,"r":null},{"m":"M15","id":"E33","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"E38","g":null,"p":null,"r":null},{"m":"M18","id":"E111","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E83","r":"b"},{"m":"M20","id":"E138","g":null,"p":null,"r":null},{"m":"M21","id":"E57","g":null,"p":null,"r":null},{"m":"M22","id":"E163","g":null,"p":null,"r":null},{"m":"M23","id":"E54","g":null,"p":null,"r":null},{"m":"M24","id":"E68","g":null,"p":null,"r":null},{"m":"M25","id":"E5","g":null,"p":null,"r":null},{"m":"M26","id":"E208","g":null,"p":null,"r":null},{"m":"M27","id":"E80","g":null,"p":null,"r":null},{"m":"M28","id":"E164","g":null,"p":null,"r":null},{"m":"M29","id":"E174","g":null,"p":null,"r":null},{"m":"M30","id":"E150","g":null,"p":null,"r":null},{"m":"M31","id":"E143","g":null,"p":null,"r":null},{"m":"M32","id":"E20","g":null,"p":null,"r":null},{"m":"M33","id":"E36","g":null,"p":null,"r":null},{"m":"M34","id":"E92","g":null,"p":null,"r":null},{"m":"M35","id":"E65","g":null,"p":null,"r":null},{"m":"M36","id":"E30","g":null,"p":null,"r":null},{"m":"M37","id":"E55","g":null,"p":null,"r":null},{"m":"M38","id":"E104","g":null,"p":null,"r":null},{"m":"M39","id":"E149","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"E79","g":null,"p":null,"r":null},{"m":"M42","id":"E153","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E110","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"E44","g":null,"p":null,"r":null},{"m":"M48","id":"E4","g":null,"p":null,"r":null},{"m":"M49","id":"E64","g":null,"p":null,"r":null},{"m":"M50","id":"E95","g":null,"p":null,"r":null},{"m":"M51","id":"E103","g":null,"p":null,"r":null},{"m":"M52","id":"E158","g":null,"p":null,"r":null},{"m":"M53","id":"E10","g":null,"p":null,"r":null},{"m":"M54","id":"E11","g":null,"p":null,"r":null},{"m":"M55","id":"E13","g":null,"p":null,"r":null},{"m":"M56","id":"E14","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"E7","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"E74","g":null,"p":null,"r":null},{"m":"M63","id":"E225","g":null,"p":null,"r":null},{"m":"M64","id":"E207","g":null,"p":null,"r":null},{"m":"M65","id":"E113","g":null,"p":null,"r":null},{"m":"M66","id":"E119","g":null,"p":null,"r":null},{"m":"M67","id":"E203","g":null,"p":null,"r":null},{"m":"M68","id":"E192","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"E215","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"E214","g":null,"p":null,"r":null},{"m":"M74","id":"E73","g":null,"p":null,"r":null},{"m":"M75","id":"E16","g":null,"p":null,"r":null},{"m":"M76","id":"E126","g":null,"p":null,"r":null},{"m":"M77","id":"E85","g":null,"p":null,"r":null},{"m":"M78","id":"E157","g":null,"p":null,"r":null},{"m":"M79","id":"E151","g":null,"p":null,"r":null},{"m":"M80","id":"E121","g":null,"p":null,"r":null},{"m":"M81","id":"E210","g":null,"p":null,"r":null},{"m":"M82","id":"E84","g":null,"p":null,"r":null},{"m":"M83","id":"E186","g":null,"p":null,"r":null},{"m":"M84","id":"E77","g":null,"p":null,"r":null},{"m":"M85","id":"E42","g":null,"p":null,"r":null},{"m":"M86","id":"E190","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"E146","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"E188","g":null,"p":null,"r":null},{"m":"M91","id":"E49","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"E181","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"E130","g":null,"p":null,"r":null},{"m":"M96","id":"E255","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"E106","g":null,"p":null,"r":null}]}
