=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 913 canonicals"
Entities:
E1. groupdavinci.online
E165. mail.aet.in.ua
E166. fast-mail.site
E167. mail.nais-gov.org [aka nais-gov.org]
E168. mail.numina.md
E169. mail.gov.ua
E170. mail-box.site
E171. tarlit.ru
E172. mail-ukr.net
E173. cooperi.ru
E174. coudzoom.ru
E175. mail.arlingtonhousing.us
E176. forkscenter.fr
E177. mail.lebsack.de
E178. upportteam.lingrevelat.com
E179. www.pierreagencement.fr
E180. ipoluchayteudovolstvie.ru
E181. coinerpay.top
E182. kismamabeforyougo.su
E183. zaikaopentra-com-ug.su
E184. infomailforyoumak.ru
E185. ukr-net-downloadfile.su
E186. droopily.eu
E187. zalamafiapopcultur.eu
E188. hillespostelnm.eu
E189. kissmafiabeforyoudied.eu
E190. napropertyhub.eu
E191. social.technet.microsoft.com
E192. chis-gos.top
E193. airmauritiusticket.com
E194. circulas.ru
E195. mygraphbook.com
E196. advanced-ip-scaner.com
E197. thaibbqculver.com
E198. advanced-ip-scanners.com
E199. docs.microsoft.com
E200. ns2.vtxhospital.com
E201. edopomogaonline.yolasite.com
E202. oon24opros.yolasite.com
E203. oon24oprosy.yolasite.com
E204. ukrainecenter.yolasite.com
E205. compensations-ukrain.bar
E206. hopentools.ru
E207. tools.nexcess.net
E208. onyangdol.site
E209. vtxhospital.com
E210. support-ukr.net
E211. cloudlnk.org
E212. portal.nazk.org.ua
E213. combinedresidency.org
E214. economiquity.org
E215. ns1.vtxhospital.com
E216. vertusupportjk.org
E217. www.virustotal.com [aka virustotal.com]
E218. gmail.com
E219. survefuz.com
E220. nais-gov.com
E221. your-mail.press
E222. mail-gov-ua.frge.io
E223. www.msftncsi.com
E224. filetransrediremin.com
E225. webknives.com
E226. portal.msrc.microsoft.com
E227. arminext.com
E228. hotmail.com
E229. armpress.net
E230. iforma.es
E231. portugalmail.pt
E232. expeditionabroad.com
E233. topadm.top
E234. cuts-international.org
E235. pomoshnikrbx.site
E236. catbox.moe
E237. mono.gg-pay.me
E238. next24.gg-pay.me
E239. uacompensation.xyz
E240. tax-compensation.xyz
E241. ua-compensations.xyz
E242. uam-compensation.xyz
E243. ludepa.ec
E244. myua-compensations.xyz
E245. bow-gos.top
E246. onedrive.live.com
E247. rivertimad.com
E248. myelectrive.com
E249. files.catbox.moe
E250. softloadup.com
E251. dishsouq.com
E252. me-cloud.link
E253. microsoft.com
E254. simplecloud.ru
E255. bourns.space
E256. 1000020.xyz
E257. topibuzz.space
E258. a0656203.xsph.ru
E259. ligaspace.ru
E260. cert.gov.ua
E261. aleimportadora.net
E262. aneria.net
E263. oceriesfornot.top
E264. konkurs-events.top
E265. kg-ukr.net
E266. wm-gos.top
E267. carpetmarker.pw
E268. hmgo.pw
E269. cs1.wpc-v0cdn.org
E270. ao3.hmgo.pw
E271. gondurasonline.ru
E272. zasadacafe.by
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E10, E11, E3, E7
M3. "chimeramarketplace.online" (Domain) — options: E15, E10, E16, E3
M4. "project2.top" (Domain) — options: E7, E20, E21, E22
M5. "chimeramarket24.online" (Domain) — options: E10, E16, E3, E28
M6. "project3.top" (Domain) — options: E4, E20, E21, E22
M7. "telecomds.online" (Domain) — options: E10, E30, E3, E31
M8. "chimeramarketplace24.online" (Domain) — options: E8, E28, E3, E10
M9. "chimera-shop24.online" (Domain) — options: E18, E35, E8, E3
M10. "successilin.top" (Domain) — options: E4, E20, E38, E7
M11. "sv5206.xserver.jp" (Domain) — options: E18, E41, E42, E35
M12. "smartideabusiness.com" (Domain) — options: E17, E47, E48, E49
M13. "leonardis.ru" (Domain) — options: E35, E55, E56, E57
M14. "winuvinnosluk.club" (Domain) — options: E61, E62, E63, E27
M15. "jkghdj2993jdjjdjd.ru" (Domain) — options: E35, E36, E57, E68
M16. "oceriesfornot.top" (Domain) — options: E21, E26, E20, E71
M17. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E35, E36, E57, E74
M18. "konkurs-events.top" (Domain) — options: E24, E21, E77, E20
M19. "ceronamtinclube.icu" (Domain) — options: E71, E79, E80, E81
M20. "freeusadatingxxx.online" (Domain) — options: E85, E86, E1, E87
M21. "center-gos.top" (Domain) — options: E71, E89, E90, E29
M22. "districoperav.icu" (Domain) — options: E83, E95, E81, E21
M23. "yotsubasociety.website" (Domain) — options: E35, E98, E36, E99
M24. "elyslink.online" (Domain) — options: E4, E103, E14, E3
M25. "pre-opros.top" (Domain) — options: E78, E72, E106, E24
M26. "jevejosader.top" (Domain) — options: E71, E112, E113, E20
M27. "wasabiwallet.online" (Domain) — options: E83, E116, E117, E3
M28. "co-opros.top" (Domain) — options: E119, E120, E121, E106
M29. "confirm-agent.online" (Domain) — options: E21, E122, E123, E109
M30. "surname192.temp.swtest.ru" (Domain) — options: E35, E126, E57, E36
M31. "skreatortemp.site" (Domain) — options: E18, E130, E131, E88
M32. "reteredelete.top" (Domain) — options: E21, E20, E134, E4
M33. "tense-gos.top" (Domain) — options: E21, E29, E137, E90
M34. "filetransrediremin.com" (Domain) — options: E140, E47, E141, E49
M35. "ukrahelpforall.ucraft.site" (Domain) — options: E146, E147, E130, E148
M36. "webk-telegram.icu" (Domain) — options: E152, E153, E154, E95
M37. "brand-gos.top" (Domain) — options: E21, E94, E90, E71
M38. "finformservice.com" (Domain) — options: E30, E17, E160, E161
M39. "mail.arlingtonhousing.us" (Domain) — options: E41, E165, E166, E167
M40. "co87972.tmweb.ru" (Domain) — options: E35, E37, E57, E173
M41. "mail.lechateaudelatour.fr" (Domain) — options: E175, E176, E177, E178
M42. "coinmakopenarea.su" (Domain) — options: E181, E182, E119, E164
M43. "zarabovannyok.eu" (Domain) — options: E146, E186, E187, E147
M44. "premiumjeck.site" (Domain) — options: E4, E130, E133, E7
M45. "criticalosl.tech" (Domain) — options: E79, E21, E191, E192
M46. "graphiuma.online" (Domain) — options: E10, E122, E14, E3
M47. "diagnostic-resolver.com" (Domain) — options: E53, E196, E197, E49
M48. "euro24dopomoga0.yolasite.com" (Domain) — options: E147, E201, E63, E202
M49. "job-opros.top" (Domain) — options: E78, E109, E121, E106
M50. "hopentools.site" (Domain) — options: E206, E148, E100, E207
M51. "vertusupportjk.org" (Domain) — options: E209, E156, E210, E178
M52. "vtxhospital.com" (Domain) — options: E200, E215, E216, E217
M53. "great-surveys.top" (Domain) — options: E109, E25, E219, E20
M54. "mail.nais-gov.org" (Domain) — options: E220, E169, E175, E221
M55. "ms-webdav-miniredir.com" (Domain) — options: E223, E224, E49, E225
M56. "your-mail.press" (Domain) — options: E170, E166, E228, E229
M57. "fast-mail.site" (Domain) — options: E170, E221, E98, E172
M58. "ritionalvalueon.top" (Domain) — options: E7, E20, E232, E4
M59. "8003659902.site" (Domain) — options: E31, E21, E130, E132
M60. "mail-box.site" (Domain) — options: E166, E172, E221, E167
M61. "accept-pay.top" (Domain) — options: E125, E181, E21, E71
M62. "ec-compensation.xyz" (Domain) — options: E239, E240, E147, E241
M63. "ew-gos.top" (Domain) — options: E245, E94, E112, E90
M64. "drive.google.com" (Domain) — options: E140, E144, E246, E49
M65. "mivocloud.com" (Domain) — options: E250, E251, E252, E49
M66. "jimloamfilling.online" (Domain) — options: E61, E32, E3, E7
M67. "peer-gos.top" (Domain) — options: E21, E90, E29, E71
M68. "8003659902.space" (Domain) — options: E88, E21, E255, E256
M69. "net-certificate.services" (Domain) — options: E260, E261, E162, E207
M70. "cerv-gos.top" (Domain) — options: E21, E112, E90, E29
M71. "arelyevennot.top" (Domain) — options: E7, E263, E20, E4
M72. "big-uah.top" (Domain) — options: E119, E113, E92, E265
M73. "ws-gos.top" (Domain) — options: E29, E89, E266, E92
M74. "windacarmelita.pw" (Domain) — options: E267, E3, E61, E268

=== RESPONSE (38.1s, in 7369 / out 9599 tok, stop) ===
{"v":[{"m":"davincigroup.online","id":"NEW","g":"domain","p":"E10","r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain","p":"E1","r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"domain","p":"E16","r":"b"},{"m":"project2.top","id":"NEW","g":"domain","p":"E4","r":null},{"m":"chimeramarket24.online","id":"NEW","g":"domain","p":"E8","r":null},{"m":"project3.top","id":"NEW","g":"domain","p":"E7","r":null},{"m":"telecomds.online","id":"NEW","g":"domain","p":"E104","r":null},{"m":"chimeramarketplace24.online","id":"NEW","g":"domain","p":"E16","r":null},{"m":"chimera-shop24.online","id":"NEW","g":"domain","p":"E19","r":null},{"m":"successilin.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":"E30","r":null},{"m":"leonardis.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"domain","p":"E263","r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"domain","p":"E264","r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":"E95","r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain","p":"E12","r":null},{"m":"center-gos.top","id":"NEW","g":"domain","p":"E21","r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":"E82","r":null},{"m":"yotsubasociety.website","id":"NEW","g":"domain","p":"E15","r":null},{"m":"elyslink.online","id":"NEW","g":"domain","p":"E32","r":null},{"m":"pre-opros.top","id":"NEW","g":"domain","p":"E25","r":null},{"m":"jevejosader.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain","p":"E24","r":null},{"m":"confirm-agent.online","id":"NEW","g":"domain","p":"E118","r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":"E18","r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain","p":"E126","r":null},{"m":"reteredelete.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"domain","p":"E91","r":null},{"m":"filetransrediremin.com","id":"NEW","g":"domain","p":"E224","r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"domain","p":"E81","r":null},{"m":"brand-gos.top","id":"NEW","g":"domain","p":"E29","r":null},{"m":"finformservice.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"domain","p":"E175","r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain","p":"E127","r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"domain","p":"E41","r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"domain","p":"E83","r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":"E63","r":null},{"m":"premiumjeck.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain","p":"E11","r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain","p":"E146","r":null},{"m":"job-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"domain","p":"E206","r":"v"},{"m":"vertusupportjk.org","id":"NEW","g":"domain","p":"E216","r":null},{"m":"vtxhospital.com","id":"NEW","g":"domain","p":"E209","r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"domain","p":"E167","r":null},{"m":"ms-webdav-miniredir.com","id":"NEW","g":"domain","p":"E143","r":null},{"m":"your-mail.press","id":"NEW","g":"domain","p":"E221","r":null},{"m":"fast-mail.site","id":"NEW","g":"domain","p":"E166","r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain","p":"E88","r":null},{"m":"mail-box.site","id":"NEW","g":"domain","p":"E170","r":null},{"m":"accept-pay.top","id":"NEW","g":"domain","p":"E39","r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain","p":"E89","r":null},{"m":"8003659902.space","id":"NEW","g":"domain","p":"E31","r":null},{"m":"net-certificate.services","id":"NEW","g":"domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"domain","p":"E71","r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain","p":"E26","r":null},{"m":"big-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"domain","p":"E159","r":null},{"m":"windacarmelita.pw","id":"NEW","g":"domain","p":null,"r":null}]}
