=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. cloue.link
E186. cloudflare-dns.com
E187. alt-2cdn.net
E188. serveminecraft.net
E189. conf-ukr.net
E190. troadsecow.com
E191. oncetrips.com
E192. telegraom.me
E193. tinyurl.com
E194. programasparapc.net
E195. telegram-wap.me
E196. web-ukr.net
E197. milotrad.ru
E198. tme-id.ru
E199. myftp.biz
E200. up-dot.myftp.org
E201. up-lnk.myftp.org
E202. hopto.org
E203. optica-rd.myftp.biz
E204. zapto.org
E205. center-gos.top
E206. ais-gos.top
E207. cerv-gos.top
E208. for-gos.top
E209. alf-gos.top
E210. ndlestomak.top
E211. ev-gos.top
E212. softloadup.com
E213. apeduze.com
E214. freesitucionap.com
E215. nirsoft.me
E216. run.mocky.io
E217. wpc-v0cdn.org
E218. moskeet.com
E219. combinedresidency.org
E220. netbin.host
E221. apokil.com
E222. atlantar.ru
E223. modeselling.com
E224. site-ukr.net
E225. fex.net
E226. xcasinobonuses.net
E227. as49447.net
E228. kissmafiabeforyoudied.eu
E229. rivierafamily.com
E230. zalamafiapopcultur.eu
E231. eu-opros.top
E232. ua.aspx.io
E233. app.any.run
E234. agrikoz.com
E235. kitten-268.frge.io
E236. panelunregistertle-348.frge.io
E237. peer-gos.top
E238. next24.gg-pay.me
E239. pay.uacompensation.xyz
E240. accept-pay.top
E241. accounts.regs-ukr.net
E242. confirm-ukr.net
E243. chinagrill.co
E244. cautionphenomenon.co.kr
E245. 1000020.xyz
E246. uatax-compens.xyz
E247. ec-compensation.xyz
E248. tax-compenses.xyz
E249. pge-ukr.net
E250. 1-ukr.net
E251. meta.ua
E252. admukr.top
E253. admru.top
E254. admukr.club
E255. an-gos.top
E256. an-ukr.top
E257. golosdruga.ru
E258. bilitora.ru
E259. successilin.top
E260. wers-gos.top
E261. tas-gos.top
E262. d-upl.ddns.net
E263. datagroup.ddns.net
E264. ln-upl.ddns.net
E265. star-cz.ddns.net
E266. single-office.ddns.net
E267. ddnsking.com
E268. freedynamicdns.net
E269. viewdns.net
E270. reteredelete.top
E271. alfa-gos.top
E272. ew-gos.top
E273. misp.cert.gov.ua
E274. cert.gov.ua
E275. droopily.eu
E276. cck-ukr.net
E277. vljsport.eu.com
E278. 3dstore.pro
E279. pro-gos.top
E280. aspe.ro
E281. rea-gos.top
E282. ws-gos.top
E283. badge-gos.top
E284. hopentools.site
E285. dwservice.net
E286. oceriesfornot.top
E287. top-opros.top
E288. co-opros.top
E289. apps-opros.top
E290. wi-opros.top
E291. aff-opros.top
E292. cels-opros.top
E293. brunoboys.net
E294. redirectme.net
E295. bourns.space
E296. dogiraftig.com
E297. jorgava.com
E298. billiopa.com
E299. gobits3.com
E300. golos2023q.ru
E301. tax-compensation.xyz
E302. ua-compensations.xyz
E303. uam-compensation.xyz
E304. ludepa.ec
E305. dev-com.sc
E306. compensation-ukr.com
E307. jar-gos.top
E308. ceriossl.info
E309. telesecurity.org
E310. central-gos.top
E311. airmauritiusticket.com
E312. tsecurity.sbs
E313. chis-gos.top
E314. barbacoalosmartinez.com
E315. msp.gov.ua
E316. ocspdep.com
E317. www.msp.gov.ua
E318. prostotaknet.net
E319. ansaigon.com
E320. prot-ukr.net
E321. podologaneri.it
E322. a3-ukr.net
E323. verify-ukr.net
E324. ligaspace.ru
E325. compensationukr.com
E326. domthr.xyz
E327. afi-opros.top
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E3, E10, E11, E12
M3. "hmgo.pw" (Domain) — options: E3, E18, E4, E19
M4. "pastebin.com" (Domain) — options: E24, E25, E26, E27
M5. "cloue.link" (Domain) — options: E33, E34, E35, E36
M6. "wpc-v0cdn.org" (Domain) — options: E42, E43, E44, E45
M7. "nx0.ru" (Domain) — options: E50, E51, E52, E53
M8. "dwservice.net" (Domain) — options: E58, E59, E60, E61
M9. "tg.cyou" (Domain) — options: E67, E37, E68, E21
M10. "wicksl.ru" (Domain) — options: E71, E19, E74, E52
M11. "nirsoft.me" (Domain) — options: E78, E79, E80, E17
M12. "pasamart.ru" (Domain) — options: E84, E30, E52, E85
M13. "t.me" (Domain) — options: E89, E82, E17, E83
M14. "qkcew.ru" (Domain) — options: E53, E52, E51, E90
M15. "t-me.io" (Domain) — options: E78, E89, E93, E94
M16. "kopratiso.ru" (Domain) — options: E87, E85, E96, E52
M17. "webknives.com" (Domain) — options: E81, E100, E101, E102
M18. "mxukr.net" (Domain) — options: E50, E60, E106, E107
M19. "hopentools.site" (Domain) — options: E81, E111, E112, E113
M20. "skreatortemp.site" (Domain) — options: E119, E73, E113, E120
M21. "floorfix.com.au" (Domain) — options: E123, E124, E125, E27
M22. "acteran.ru" (Domain) — options: E56, E87, E130, E55
M23. "tgeo.link" (Domain) — options: E1, E39, E136, E3
M24. "fex.net" (Domain) — options: E60, E112, E139, E140
M25. "sackmeister.de" (Domain) — options: E142, E143, E138, E144
M26. "arentuk.com" (Domain) — options: E148, E25, E149, E27
M27. "github.com" (Domain) — options: E44, E152, E153, E27
M28. "mastodon.social" (Domain) — options: E78, E157, E158, E82
M29. "hawksi.ru" (Domain) — options: E85, E162, E52, E92
M30. "bubenci.ru" (Domain) — options: E56, E52, E162, E164
M31. "fluoxi.com" (Domain) — options: E166, E127, E167, E27
M32. "clipperso.ru" (Domain) — options: E131, E99, E171, E52
M33. "pomoshnikrbx.site" (Domain) — options: E118, E113, E174, E116
M34. "erwini.ru" (Domain) — options: E92, E56, E19, E177
M35. "kurapat.ru" (Domain) — options: E131, E138, E84, E52
M36. "i1t.me" (Domain) — options: E78, E82, E80, E17
M37. "shodan.io" (Domain) — options: E17, E3, E180, E181
M38. "cdn.jsdelivr.net" (Domain) — options: E183, E184, E185, E186
M39. "tronogram.com" (Domain) — options: E190, E73, E27, E191
M40. "webhop.me" (Domain) — options: E103, E179, E80, E78
M41. "nxkad.ru" (Domain) — options: E150, E91, E197, E52
M42. "myftp.org" (Domain) — options: E199, E200, E201, E24
M43. "peer-gos.top" (Domain) — options: E131, E205, E206, E85
M44. "nowpropitup.com" (Domain) — options: E117, E171, E27, E190
M45. "t--t.me" (Domain) — options: E78, E82, E80, E83
M46. "mockbin.org" (Domain) — options: E216, E135, E217, E45
M47. "apoxipodes.ru" (Domain) — options: E131, E85, E52, E133
M48. "sytes.net" (Domain) — options: E59, E224, E60, E183
M49. "naffalno.site" (Domain) — options: E100, E175, E115, E113
M50. "droopily.eu" (Domain) — options: E92, E228, E229, E131
M51. "run.mocky.io" (Domain) — options: E44, E232, E233, E17
M52. "blinkij.com" (Domain) — options: E127, E170, E27, E169
M53. "frge.io" (Domain) — options: E17, E3, E235, E37
M54. "mono.gg-pay.me" (Domain) — options: E238, E239, E103, E240
M55. "t.co" (Domain) — options: E89, E3, E78, E243
M56. "domthr.xyz" (Domain) — options: E29, E245, E3, E146
M57. "plexbd.net" (Domain) — options: E59, E60, E225, E110
M58. "metanat.ru" (Domain) — options: E164, E87, E251, E52
M59. "admus.top" (Domain) — options: E237, E252, E253, E138
M60. "flayga.ru" (Domain) — options: E56, E222, E257, E52
M61. "ws-gos.top" (Domain) — options: E237, E259, E22, E206
M62. "ddns.net" (Domain) — options: E262, E263, E179, E264
M63. "rea-gos.top" (Domain) — options: E237, E270, E211, E271
M64. "cuckoo.cert.ee" (Domain) — options: E70, E99, E273, E274
M65. "tg-me.pro" (Domain) — options: E3, E17, E278, E89
M66. "alfa-gos.top" (Domain) — options: E209, E206, E237, E281
M67. "tools.nexcess.net" (Domain) — options: E284, E183, E65, E60
M68. "pre-opros.top" (Domain) — options: E286, E237, E287, E288
M69. "wm-gos.top" (Domain) — options: E237, E259, E282, E255
M70. "bounceme.net" (Domain) — options: E81, E293, E294, E60
M71. "chis-gos.top" (Domain) — options: E237, E206, E210, E207
M72. "golgba.com" (Domain) — options: E296, E297, E257, E27
M73. "bow-gos.top" (Domain) — options: E237, E272, E206, E286
M74. "0-t.me" (Domain) — options: E78, E83, E89, E74
M75. "ec-compensation.xyz" (Domain) — options: E146, E239, E301, E302
M76. "4-t.me" (Domain) — options: E78, E82, E89, E195
M77. "tas-gos.top" (Domain) — options: E237, E270, E206, E282
M78. "criticalosl.tech" (Domain) — options: E308, E205, E158, E309
M79. "kesp.cl" (Domain) — options: E70, E117, E273, E51
M80. "proxylogon.com" (Domain) — options: E318, E123, E128, E319
M81. "aneria.net" (Domain) — options: E141, E285, E321, E65
M82. "lolifans.ru" (Domain) — options: E324, E85, E52, E165
M83. "uacompensation.xyz" (Domain) — options: E239, E302, E325, E303
M84. "awa-opros.top" (Domain) — options: E286, E210, E291, E288

=== RESPONSE (14.4s, in 7987 / out 1863 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E4","r":"b"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E34","r":"b"},{"m":"M6","id":"NEW","g":null,"p":"E42","r":"b"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"E58","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E39","r":"b"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E103","r":"b"},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":"E200","r":"b"},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E235","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":"E262","r":"b"},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null}]}
