=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1763 canonicals"
Entities:
E1. mail.certifiedauth.in
E219. mail.nais-gov.org [aka nais-gov.org]
E220. co3ra.de
E221. mail.lechateaudelatour.fr
E222. single-office.ddns.net
E223. invoice-traffic.com
E224. lover.printing82.detroito.ru
E225. md-gov.cloud
E226. mail.kzp.bg
E227. preachstrwnwjw.shop
E228. nlightusa.com
E229. britxec.com
E230. apitelegram.org
E231. support-ukr.net
E232. telsec.org [aka telesecurity.org]
E233. winupmirror.support
E234. kew.8df.us
E235. rpc.1qw.us
E236. qkcew.ru
E237. sync.invoice-traffic.com
E238. dogiraftig.com
E239. giraffe-tour.ru
E240. oncetrips.com
E241. jasminvote.eu
E242. worker-misty-mouse-6ac7.aky15825.workers.dev
E243. ignoracndwko.shop
E244. brand-gos.top
E245. 8003659902.space
E246. www2.google2.certifiedauth.in
E247. 1833.site
E248. ssl2.site
E249. com.ssl2.site
E250. content.google2.certifiedauth.in
E251. eo2mxtqmeqzafqi.m.pipedream.net
E252. eo9p1d2bfmioiot.m.pipedream.net
E253. eoy7zvsvn6xfcmy.m.pipedream.net
E254. eopkne8kapj01xi.m.pipedream.net
E255. eos93vb2cwsu3xf.m.pipedream.net
E256. aleimportadora.net
E257. kids-dreams.eu
E258. m.personlog.in
E259. big-uah.top [aka co-uah.top]
E260. ao-opros.top
E261. jo-opros.top [aka job-opros.top]
E262. aff-opros.top [aka afi-opros.top]
E263. amo-opros.top
E264. apps-opros.top
E265. drive.google.com
E266. accounts.google.com.getssl.click
E267. ghaniyu.com
E268. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E269. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E270. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E271. outlook.live.com.getssl.click
E272. bluepablo.fun
E273. mouseoiet.fun
E274. login.live.com.getssl.click
E275. boddyshow.fun
E276. comperssw.fun
E277. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E278. eoiw8lhjwuc3sh2.m.pipedream.net
E279. app.any.run
E280. www.dropbox.com
E281. www.hsts.online
E282. analyze.intezer.com
E283. www.facebook.com
E284. hopentools.site
E285. www.michiganmastereltiempo.com
E286. freesitucionap.com
E287. ns1.authssl.link
E288. ns2.authssl.link
E289. cloue.link
E290. goaccount.link
E291. badpdf.com
E292. onthewifi.com
E293. zbignef.com
E294. sav.com
E295. www.hybrid-analysis.com
E296. liverpulapp.ru
E297. run.mocky.io
E298. ardeas.ru
E299. syncapp.host
E300. fex.net
E301. paparat.ru
E302. gov-lt.cloud
E303. lv-ukr.net
E304. gov.mil.ua.aspx.io
E305. gov-au.cloud
E306. gov-ua.cloud
E307. eru-gov.cloud
E308. gov-sk.cloud
E309. gov-fi.cloud
E310. gov-aws.cloud
E311. www.dstruct.net
E312. www.ssl2.in
E313. www.authssl.in
E314. uam-compensation.xyz
E315. uoou-gov.cloud
E316. ua-gov.cloud
E317. lh3.google2.certifiedauth.in
E318. mo-gov.cloud
E319. feedzai-gov.cloud
E320. docs.ukr.net.ssl4.site
E321. res.live.com.getssl.click
E322. ns2.getssl.click
E323. net.ssl1.site
E324. ssl4.site
E325. ssl3.site
E326. ukr.net.ssl1.site
E327. ssl1.online
E328. share.ukr.net.ssl1.site
E329. net.ssl1.online
E330. net.ssl4.site
E331. gov-lv.cloud
E332. gov-trust.cloud
E333. outlook.com
E334. ansaigon.com
E335. account.live.com.getssl.click
E336. uknetlogin.com
E337. progolosyi.info
E338. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E339. 192.198.87.130
E340. 67.199.248.10
E341. 67.199.248.11
E342. ns1.getssl.click
E343. a0656203.xsph.ru
E344. 0-t.me
E345. mil-pl.cloud
E346. kompartpomiar.pl
E347. gov-gr.cloud
E348. shared.drive.googie.com.ssl4.online
E349. drive.googie.com.ssl4.online
E350. graphiuma.online
E351. davincigroup.online
E352. freeusadatingxxx.online
E353. ssl2.online
E354. bank.gov.ua
E355. ndibk.gov.ua
E356. lnk.ukr-compens.xyz
E357. s3-aws.cloud
E358. aws-secure.cloud
E359. aws-data.cloud
E360. aws-il.cloud
E361. s3-ned.cloud
E362. aws-ukraine.cloud
E363. s3-army.cloud
E364. aws-join.cloud
E365. aws-online.cloud
E366. ceronamtinclube.icu
E367. chubanomania.icu
E368. webk-telegram.icu
E369. districoperav.icu
E370. gofile.io
E371. eu-southeast-1-aws.govtr.cloud
E372. eu-central-1-aws.mfa-gov.cloud
E373. eu-north-1-aws.ua-gov.cloud
E374. us-east-1-aws.mfa-gov.cloud
E375. linedrv.com
E376. sinergil.com
E377. tio-gos.top
E378. vinergil.com
E379. an-ukr.top
E380. wers-gos.top
E381. ftp.ssttekstil.com [aka ssttekstil.com]
E382. ns1.fountainrate.com
E383. ns1.modeselling.com
E384. tacticalv.com
E385. prostotaknet.net
E386. arelyevennot.top
E387. cels-opros.top
E388. for-gos.top
E389. fori-opros.top
E390. www.ssl4.site
E391. ssl1.site
E392. ukr.net.ssl4.site
E393. ssl4.online
E394. shared.drive.googie.com.ssl4.site
E395. uacompensation.xyz
E396. myua-compensations.xyz
E397. ua-compens.top [aka ua-compensation.top]
E398. ua-taxes-compens.xyz
E399. compensations-ukrain.bar
E400. ec-compensation.xyz
E401. 1000020.xyz
E402. pay.uacompensation.xyz
E403. raw.githubusercontent.com
E404. dishsouq.com
E405. githubusercontent.com
E406. geroiua.com
E407. easternexecutiveclub.com
E408. cert.gov.ua
E409. trust-certificate.net
E410. net.ssl2.online
E411. ns1.certifiedauth.in
E412. net.ssl4.online
E413. ns2.certifiedauth.in
E414. bitter-hall-1c0c.ochiplus.workers.dev
E415. falling-rice-4afa.ochiplus.workers.dev
E416. worker-test-6f41.idv64828.workers.dev
E417. site-1.work
E418. api.dev-com.sc [aka dev-com.sc]
E419. ochiplus.workers.dev
E420. files.catbox.moe
E421. cloudflare-dns.com
E422. docs.googie.com.ssl2.site
E423. president-petition6884.best
E424. rbadm.top
E425. rncsq.ru
E426. r4.res.live.com.getssl.click
E427. hopentools.ru
E428. helpzzfound.site
E429. devtools.bond
E430. onyangdol.site
E431. tools.nexcess.net
E432. 8003659902.site
E433. konkurs-events.top
E434. arentuk.com
E435. trueadm.top
E436. net.ssl2.site
E437. ssl2.link
E438. ukr.net.ssl2.site
E439. gdrive.com.ssl2.site
E440. google.com.ssl2.site
E441. an-gos.top
E442. bow-gos.top
E443. jar-gos.top
E444. chis-gos.top
E445. ais-gos.top
E446. cerv-gos.top
E447. ev-gos.top
E448. jel-gos.top
E449. fikasterwer.top
E450. www.ssl2.link
E451. net.ssl2.link
E452. ukr.net.ssl2.link
E453. net.ssl2.in [aka ssl2.in]
E454. com.ssl2.online
E455. edisk.ukr.net.ssl2.link
E456. accounts.ukr.net.ssl2.link
E457. winuvinnosluk.club
E458. zasadacafe.by
E459. faillymoodkywko.shop
E460. igshop.net
E461. survefuz.com
E462. plengreg.fun
E463. play.google2.certifiedauth.in
E464. play.certifiedauth.in
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E9, E7, E10, E11
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E17, E18, E10, E19
M4. "mail.lechateaudelatour.fr" (Domain) — options: E23, E24, E25, E26
M5. "mail.arlingtonhousing.us" (Domain) — options: E1, E5, E30, E31
M6. "mail-box.site" (Domain) — options: E36, E37, E38, E1
M7. "mail.aet.in.ua" (Domain) — options: E1, E44, E8, E45
M8. "lthhc-zm.com" (Domain) — options: E50, E51, E52, E16
M9. "portugalmail.pt" (Domain) — options: E2, E57, E38, E58
M10. "wiki.zimbra.com" (Domain) — options: E61, E62, E16, E1
M11. "mail.kzp.bg" (Domain) — options: E1, E8, E36, E67
M12. "polinamailserverip.ru" (Domain) — options: E70, E71, E72, E73
M13. "preachstrwnwjw.shop" (Domain) — options: E79, E80, E81, E82
M14. "co87972.tmweb.ru" (Domain) — options: E70, E72, E86, E74
M15. "reteredelete.top" (Domain) — options: E90, E91, E92, E93
M16. "certifiedauth.in" (Domain) — options: E98, E99, E100, E101
M17. "basedsymsotp.shop" (Domain) — options: E80, E79, E83, E61
M18. "chimeramarketplace.online" (Domain) — options: E5, E32, E109, E110
M19. "infomailforyoumak.ru" (Domain) — options: E78, E70, E114, E74
M20. "dayzilons.pw" (Domain) — options: E117, E118, E58, E90
M21. "zaliphone.com" (Domain) — options: E122, E123, E124, E16
M22. "africathrillthes.pw" (Domain) — options: E32, E119, E121, E23
M23. "successilin.top" (Domain) — options: E80, E91, E132, E133
M24. "zaikaopentra.com.ug" (Domain) — options: E23, E28, E137, E138
M25. "sendmail.website" (Domain) — options: E2, E36, E143, E144
M26. "project2.top" (Domain) — options: E148, E91, E149, E150
M27. "enrollmentdm.com" (Domain) — options: E154, E16, E155, E156
M28. "yotsubasociety.website" (Domain) — options: E5, E160, E129, E143
M29. "smartideabusiness.com" (Domain) — options: E162, E23, E16, E163
M30. "bahouholdings.com" (Domain) — options: E23, E28, E166, E167
M31. "telecomds.online" (Domain) — options: E169, E104, E110, E170
M32. "project3.top" (Domain) — options: E135, E91, E149, E150
M33. "authssl.site" (Domain) — options: E174, E112, E175, E176
M34. "authssl.online" (Domain) — options: E178, E182, E183, E181
M35. "kew.8df.us" (Domain) — options: E187, E188, E93, E35
M36. "ftp.ssttekstil.com" (Domain) — options: E191, E23, E192, E28
M37. "finformservice.com" (Domain) — options: E98, E197, E198, E16
M38. "zallesman.ru" (Domain) — options: E189, E71, E76, E74
M39. "shormanz.com" (Domain) — options: E191, E14, E204, E16
M40. "integramultimedia.com.mx" (Domain) — options: E207, E23, E208, E209
M41. "vtxhospital.com" (Domain) — options: E212, E213, E214, E215
M42. "mail.lebsack.de" (Domain) — options: E2, E30, E217, E218
M43. "sephoraofficetz.ru" (Domain) — options: E78, E72, E222, E74
M44. "mail.numina.md" (Domain) — options: E1, E30, E8, E225
M45. "grassemenwji.shop" (Domain) — options: E80, E79, E227, E83
M46. "timeandbright.com" (Domain) — options: E122, E16, E228, E162
M47. "vertusupportjk.org" (Domain) — options: E50, E23, E230, E231
M48. "kew.1qw.us" (Domain) — options: E234, E188, E235, E52
M49. "invoice-traffic.com" (Domain) — options: E23, E237, E5, E238
M50. "faillymoodkywko.shop" (Domain) — options: E79, E242, E83, E243
M51. "8003659902.site" (Domain) — options: E245, E246, E247, E248
M52. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E251, E252, E253, E254
M53. "co-opros.top" (Domain) — options: E259, E260, E153, E150
M54. "gmail.com" (Domain) — options: E9, E14, E4, E265
M55. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E268, E269, E270, E271
M56. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E277, E269, E270, E242
M57. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E251, E252, E253, E278
M58. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E268, E277, E269, E271
M59. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E277, E268, E270, E242
M60. "www.hybrid-analysis.com" (Domain) — options: E279, E280, E281, E282
M61. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E251, E253, E278, E254
M62. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E251, E252, E253, E278
M63. "authssl.link" (Domain) — options: E182, E179, E287, E174
M64. "qwdfewf.com" (Domain) — options: E187, E234, E291, E16
M65. "app.any.run" (Domain) — options: E295, E76, E296, E297
M66. "gov-lv.cloud" (Domain) — options: E302, E303, E304, E305
M67. "www.dropbox.com" (Domain) — options: E265, E283, E311, E19
M68. "uohs-gov.cloud" (Domain) — options: E314, E315, E316, E307
M69. "killredls.pw" (Domain) — options: E321, E118, E120, E133
M70. "ssl1.site" (Domain) — options: E248, E323, E324, E325
M71. "gov-lt.cloud" (Domain) — options: E331, E53, E332, E305
M72. "proxylogon.com" (Domain) — options: E274, E333, E334, E16
M73. "185.193.38.78" (Domain) — options: E338, E339, E247, E340
M74. "gov-pl.cloud" (Domain) — options: E302, E305, E345, E308
M75. "groupdavinci.online" (Domain) — options: E348, E349, E350, E351
M76. "nk.1qw.us" (Domain) — options: E187, E234, E235, E354
M77. "aws-s3.cloud" (Domain) — options: E357, E358, E359, E360
M78. "avoufshire.icu" (Domain) — options: E182, E366, E80, E367
M79. "gov-aws.cloud" (Domain) — options: E371, E305, E357, E372
M80. "tinyurl.com" (Domain) — options: E204, E375, E16, E18
M81. "fikasterwer.top" (Domain) — options: E90, E91, E379, E116
M82. "ftp.artrsllc.com" (Domain) — options: E195, E381, E194, E382
M83. "www.virustotal.com" (Domain) — options: E295, E280, E385, E282
M84. "oceriesfornot.top" (Domain) — options: E386, E91, E79, E387
M85. "ssl4.site" (Domain) — options: E390, E391, E330, E248
M86. "ua-compensations.xyz" (Domain) — options: E395, E396, E397, E398
M87. "github.com" (Domain) — options: E403, E404, E405, E16
M88. "ret.6bc.us" (Domain) — options: E133, E187, E35, E31
M89. "net-certificate.services" (Domain) — options: E329, E409, E410, E411
M90. "ochiplus.workers.dev" (Domain) — options: E242, E414, E415, E416
M91. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E242, E419, E420, E414
M92. "rpc.1qw.us" (Domain) — options: E187, E188, E234, E93
M93. "hopentools.site" (Domain) — options: E427, E428, E161, E429
M94. "arelyevennot.top" (Domain) — options: E80, E91, E133, E433
M95. "topadm.top" (Domain) — options: E91, E435, E424, E94
M96. "ssl2.site" (Domain) — options: E249, E391, E325, E436
