=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. expeditionabroad.com
E163. supermarioprohozhdenie.ru
E164. golosdruga.ru
E165. empoweringparents.shop
E166. stage-ukr.net
E167. object-storage-service.com
E168. zaikaopentra.com.ru
E169. octoberoctopus.co.za
E170. portal.nazk.gov.ua
E171. filebin.net
E172. nomnetozhedenyuzhkanuzhna.ru
E173. ukr-net-downloadfile.su
E174. duhodown.fun
E175. zakrylki809.ru
E176. azimurs.com
E177. olminx.com
E178. shorturl.at
E179. shodan.io
E180. vuonorganic.com
Mentions:
M1. "cautionphenomenon.co.kr" (Domain) — options: E1, E2, E3, E4
M2. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E12, E13
M3. "octoberoctopus.co.za" (Domain) — options: E1, E2, E3, E19
M4. "expeditionabroad.com" (Domain) — options: E2, E24, E25, E5
M5. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E5, E30, E31, E32
M6. "bahouholdings.com" (Domain) — options: E33, E37, E24, E1
M7. "academiadutygroup.com.br" (Domain) — options: E2, E5, E40, E41
M8. "hardingtwominuterule.com" (Domain) — options: E2, E8, E24, E43
M9. "mail.lechateaudelatour.fr" (Domain) — options: E33, E5, E46, E47
M10. "smartideabusiness.com" (Domain) — options: E2, E24, E52, E33
M11. "airmauritiusticket.com" (Domain) — options: E1, E2, E24, E55
M12. "againandagaingmorder.ru" (Domain) — options: E58, E13, E59, E14
M13. "mediaplatformapharm.ru" (Domain) — options: E63, E13, E11, E17
M14. "gieannualconferenceinmunich.com" (Domain) — options: E66, E67, E24, E33
M15. "integramultimedia.com.mx" (Domain) — options: E8, E70, E71, E72
M16. "monopoliafromyou.ru" (Domain) — options: E11, E13, E74, E75
M17. "furqaanenergy.com" (Domain) — options: E2, E33, E24, E78
M18. "cafeteriumups.ru" (Domain) — options: E80, E13, E81, E11
M19. "chimeramarketplace.online" (Domain) — options: E84, E85, E86, E87
M20. "infomailforyoumak.ru" (Domain) — options: E51, E93, E13, E64
M21. "agreminj.com" (Domain) — options: E2, E57, E95, E24
M22. "chimera-shop24.online" (Domain) — options: E86, E85, E98, E84
M23. "compensationukr.com" (Domain) — options: E102, E30, E6, E103
M24. "yotsubasociety.website" (Domain) — options: E98, E106, E91, E107
M25. "uaccsnet.com" (Domain) — options: E104, E8, E110, E111
M26. "new-tech-savvy.com" (Domain) — options: E8, E70, E112, E113
M27. "africathrillthes.pw" (Domain) — options: E98, E116, E117, E118
M28. "webmail.facadesolutionsuae.com" (Domain) — options: E2, E24, E122, E8
M29. "thaibbqculver.com" (Domain) — options: E2, E52, E125, E24
M30. "cityofuganda.ug" (Domain) — options: E91, E128, E129, E130
M31. "vertusupportjk.org" (Domain) — options: E5, E133, E134, E2
M32. "smm2021.net" (Domain) — options: E8, E137, E138, E33
M33. "nowpropitup.com" (Domain) — options: E8, E24, E142, E143
M34. "erinekenney.com" (Domain) — options: E66, E26, E144, E145
M35. "protectconnections.com" (Domain) — options: E8, E115, E24, E33
M36. "biengrandir37.com" (Domain) — options: E148, E24, E95, E5
M37. "object-storage-service.com" (Domain) — options: E95, E144, E24, E100
M38. "zalamafiapopcultur.ru" (Domain) — options: E154, E13, E58, E17
M39. "vuonorganic.com" (Domain) — options: E2, E122, E79, E24
M40. "uasystdoc.com" (Domain) — options: E104, E8, E110, E24
M41. "supermarioprohozhdenie.ru" (Domain) — options: E15, E13, E21, E18
M42. "griselda-edu.com.ua" (Domain) — options: E159, E7, E64, E160
M43. "product-reviews.website" (Domain) — options: E8, E88, E98, E107
M44. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E158, E13, E75, E162
M45. "backstagemerch.shop" (Domain) — options: E98, E87, E165, E166
M46. "kissmafiabeforyoudied.ru" (Domain) — options: E93, E13, E80, E94
M47. "zaikadoctor.ru" (Domain) — options: E168, E13, E130, E169
M48. "aleimportadora.net" (Domain) — options: E35, E2, E139, E134
M49. "downloadrezerves.ru" (Domain) — options: E51, E172, E13, E173
M50. "uasetukr.com" (Domain) — options: E104, E74, E96, E37
M51. "shormanz.com" (Domain) — options: E176, E177, E178, E24

=== RESPONSE (9.8s, in 5335 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
