=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 442 canonicals"
Entities:
E1. co87972.tmweb.ru
E166. ao-opros.top
E167. center-gos.top
E168. amo-opros.top
E169. project3.top
E170. admru.top
E171. pre-opros.top
E172. admukr.top
E173. admus.top
E174. successilin.top
E175. drimzis.com
E176. euro24dopomoga0.yolasite.com
E177. product-reviews.website
E178. vuonorganic.com
E179. github.com
E180. easternexecutiveclub.com
E181. kivanclardokum.com.tr
E182. barbatus.online
E183. smartideabusiness.com
E184. britxec.com
E185. integramultimedia.com.mx
E186. tinyurl.com
E187. star-cz.ddns.net
E188. tbwelo.ru
E189. compensation-ukr.com
E190. compensations-ukrain.bar
E191. uacompensation.xyz
E192. pay.uacompensation.xyz
E193. central-gos.top
E194. ais-gos.top
E195. cerv-gos.top
E196. peer-gos.top
E197. alf-gos.top
E198. tense-gos.top
E199. for-gos.top
E200. alfa-gos.top
E201. billiopa.com
E202. serveminecraft.net
E203. arentuk.com
E204. blinkij.com
E205. 1833.site
E206. eumr.site
E207. reteredelete.top
E208. 8003659902.site [aka 8003659902.space]
E209. helpzzfound.site
E210. jevejosader.top
E211. sm.ukrtel.net [aka zp.ukrtel.net]
E212. graphiuma.online
E213. biengrandir37.com
E214. gotdns.ch
E215. economiquity.org
E216. topadm.top
E217. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E218. hopto.org
E219. gordon6.hopto.org
E220. raidforums.com
E221. badge-gos.top
E222. baidenfree.com
E223. servegame.com
E224. servehttp.com
E225. servequake.com
E226. dod-upload.dodortar.ru
E227. lnk-upload.dodortar.ru
E228. emterox.ru
E229. dipteran.online
E230. dezword.com
E231. app.any.run
E232. circulas.ru
E233. an-gos.top
E234. ukr.net
E235. military-ukraine.online [aka military-ukraine.site]
E236. edisk.ukr.net
E237. big-uah.top
E238. afi-opros.top
E239. compensationukr.com
E240. kohhd.com
E241. an-ukr.top
E242. ansaigon.com
E243. gov.ua
E244. azimurs.com
E245. a0667987.xsph.ru
E246. a0671524.xsph.ru
E247. rbadm.top
E248. arelyevennot.top
E249. trueadm.top
E250. coinerpay.top
E251. bow-gos.top
E252. ev-gos.top
E253. ew-gos.top
E254. ws-gos.top
E255. jar-gos.top
E256. shormanz.com
E257. pbank.co.ua
E258. anidoz.com
E259. axikok.com
E260. i.ua
E261. jorgava.com
E262. e-wwg.com
E263. ginaengg.com
E264. accept-pay.top
E265. thestoreroomnsw.com.au
E266. world-opros.top
E267. ui-opros.top
E268. blog.gocon.in
E269. security-check.telegram.org.ohsxy.com
E270. ipv6-wpnc.net
E271. ryomy.ru
E272. mafirti.ru
E273. wasabiwallet.online
E274. oceriesfornot.top
E275. tools.nexcess.net
E276. winuvinnosluk.club
E277. fernandoherrera.me
E278. eu-opros.top
E279. onedrive.live.com
E280. shikjil.com
E281. ye-gos.top
E282. tas-gos.top
E283. jel-gos.top
E284. sardanal.online
E285. europadonnaireland.org
E286. sendmail.website
E287. fast-mail.site
E288. product2020.mrbasic.com
E289. job-opros.top
E290. awa-opros.top
E291. eti-opros.top
E292. www.symantec.com
E293. rea-gos.top
E294. redirectme.net
E295. winscp.net
E296. servehalflife.com
E297. wers-gos.top
E298. ndlestomak.top
E299. mail-box.site
E300. borizhog.com
E301. golgba.com
E302. hotmail.com
E303. fex.net
E304. blopik.com
E305. ip-api.com
E306. gmail.com
E307. fan-guy.com
E308. naffalno.site
E309. xbeta.online
E310. melitaeas.online [aka melitaes.online]
E311. karunadana.org
E312. scorpiones.online
E313. coagula.online
E314. baidencult.com
E315. telegram.org.security.ohsxy.com
E316. myftp.org
E317. lonelyatthetop.com
E318. admukr.club
E319. zapto.org
E320. taximadridclass.com
E321. rivierafamily.com
E322. up-lnk.myftp.org
E323. getmod.host
E324. myddns.me
E325. ln-upl.ddns.net
E326. syncapp.host
E327. d-upl.ddns.net
E328. phymateus.online
E329. badpdf.com
E330. privat24.ua-wallet.pw
E331. bank.gov.ua
E332. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E333. www.dstruct.net
E334. wm-gos.top
E335. your-mail.press
E336. single-office.ddns.net
E337. 67.199.248.10
E338. 67.199.248.11
E339. t.me
E340. nirsoft.me
E341. myftp.biz
E342. 185.193.38.78
E343. panelunregistertle-348.frge.io
E344. gobits3.com
E345. up-dot.myftp.org
E346. wpc-v0cdn.org
E347. programasparapc.net
E348. igshop.net
E349. email.cz
E350. datagroup.ddns.net
E351. m-vz.webhop.me [aka webhop.me]
E352. eo2mxtqmeqzafqi.m.pipedream.net
E353. servemp3.com
E354. serveblog.net
E355. serveirc.com
E356. drive.google.com
E357. www.hybrid-analysis.com
E358. www.virustotal.com [aka virustotal.com]
E359. cuts-international.org
E360. portal.msrc.microsoft.com
E361. sv5206.xserver.jp
E362. alt-2cdn.net
E363. gangbang6.monster
E364. analyze.intezer.com
E365. onyangdol.site
E366. mono.gg-pay.me
E367. mitraseo.hol.es
E368. myvnc.com
E369. telsec.org
E370. optica-rd.myftp.biz
E371. foundpomoshi.com
E372. iforma.es
E373. ftp.artrsllc.com
E374. cert.gov.ua
E375. nowpropitup.com
E376. cdn.discordapp.com
E377. whoer.net
E378. expeditionabroad.com
E379. next24.gg-pay.me
E380. cdn.jsdelivr.net
E381. ftp.thefoodplace.net
E382. cs1.wpc-v0cdn.org
E383. microsoft.com
E384. cisa.gov
E385. servepics.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E4, E1, E10, E7
M3. "motoristo.ru" (Domain) — options: E14, E15, E3, E16
M4. "moolin.ru" (Domain) — options: E8, E18, E19, E5
M5. "bubenci.ru" (Domain) — options: E8, E22, E5, E23
M6. "callsol.ru" (Domain) — options: E1, E7, E26, E27
M7. "clipperso.ru" (Domain) — options: E4, E8, E28, E29
M8. "cooperi.ru" (Domain) — options: E31, E32, E33, E34
M9. "detroito.ru" (Domain) — options: E8, E24, E36, E4
M10. "farafauler.ru" (Domain) — options: E18, E8, E5, E37
M11. "fishitor.ru" (Domain) — options: E15, E7, E4, E6
M12. "flayga.ru" (Domain) — options: E14, E41, E42, E7
M13. "ganara.ru" (Domain) — options: E15, E38, E43, E7
M14. "hawksi.ru" (Domain) — options: E4, E18, E23, E7
M15. "hofsteder.ru" (Domain) — options: E1, E5, E48, E7
M16. "kilitro.ru" (Domain) — options: E15, E14, E7, E26
M17. "kurapat.ru" (Domain) — options: E31, E52, E43, E7
M18. "leonardis.ru" (Domain) — options: E4, E54, E55, E7
M19. "lnasfe.ru" (Domain) — options: E4, E18, E54, E57
M20. "lopasts.ru" (Domain) — options: E31, E59, E60, E7
M21. "mafirti.ru" (Domain) — options: E1, E31, E47, E7
M22. "metanat.ru" (Domain) — options: E8, E63, E43, E7
M23. "mitlubald.ru" (Domain) — options: E1, E8, E50, E7
M24. "paparat.ru" (Domain) — options: E31, E53, E63, E7
M25. "pasamart.ru" (Domain) — options: E1, E8, E43, E7
M26. "qkcew.ru" (Domain) — options: E7, E1, E5, E65
M27. "rncsq.ru" (Domain) — options: E7, E4, E59, E67
M28. "tarlit.ru" (Domain) — options: E10, E1, E17, E69
M29. "tbwelo.ru" (Domain) — options: E1, E26, E5, E6
M30. "wicksl.ru" (Domain) — options: E18, E24, E25, E70
M31. "xcqef.ru" (Domain) — options: E4, E13, E5, E51
M32. "nxkad.ru" (Domain) — options: E4, E66, E50, E7
M33. "dnslookup.seowebchecker.com" (Domain) — options: E73, E74, E75, E76
M34. "ip-api.com" (Domain) — options: E81, E82, E83, E84
M35. "tools.nexcess.net" (Domain) — options: E87, E88, E89, E90
M36. "viewdns.info" (Domain) — options: E73, E95, E89, E96
M37. "www.portcheckers.com" (Domain) — options: E101, E102, E95, E80
M38. "co87972.tmweb.ru" (Domain) — options: E4, E5, E28, E7
M39. "surname192.temp.swtest.ru" (Domain) — options: E1, E105, E7, E4
M40. "sv5206.xserver.jp" (Domain) — options: E2, E4, E78, E8
M41. "varanasiclick.ru" (Domain) — options: E4, E1, E5, E42
M42. "parodadoca.ru" (Domain) — options: E4, E24, E5, E43
M43. "s8.h.mchost.ru" (Domain) — options: E24, E26, E110, E7
M44. "anniversarygiftsforcouples.com" (Domain) — options: E113, E75, E114, E115
M45. "integramultimedia.com.mx" (Domain) — options: E49, E120, E121, E122
M46. "kivanclardokum.com.tr" (Domain) — options: E2, E126, E127, E55
M47. "rmssrv2.ru" (Domain) — options: E1, E5, E65, E4
M48. "cautionphenomenon.co.kr" (Domain) — options: E4, E2, E129, E130
M49. "smartideabusiness.com" (Domain) — options: E126, E115, E75, E120
M50. "thestoreroomnsw.com.au" (Domain) — options: E113, E2, E135, E136
M51. "kesp.cl" (Domain) — options: E4, E139, E140, E13
M52. "pre-opros.top" (Domain) — options: E145, E146, E147, E32
M53. "emterox.ru" (Domain) — options: E1, E4, E153, E154
M54. "jokotras.ru" (Domain) — options: E4, E1, E155, E8
M55. "biengrandir37.com" (Domain) — options: E156, E136, E75, E12
M56. "airmauritiusticket.com" (Domain) — options: E126, E2, E75, E158
M57. "podologaneri.it" (Domain) — options: E161, E28, E136, E162
M58. "milotrad.ru" (Domain) — options: E4, E1, E51, E7
M59. "giraffe-tour.ru" (Domain) — options: E1, E48, E164, E7
M60. "garagemusicschool.it" (Domain) — options: E34, E42, E2, E162
M61. "milotraf.ru" (Domain) — options: E4, E8, E50, E7
M62. "co-opros.top" (Domain) — options: E165, E166, E152, E167
M63. "project2.top" (Domain) — options: E169, E170, E167, E171
M64. "taximadridclass.com" (Domain) — options: E49, E126, E121, E119
M65. "product2020.mrbasic.com" (Domain) — options: E2, E176, E177, E75
M66. "easternexecutiveclub.com" (Domain) — options: E126, E75, E179, E2
M67. "expeditionabroad.com" (Domain) — options: E126, E180, E75, E133
M68. "qiwardos.ru" (Domain) — options: E4, E13, E61, E7
M69. "kopratiso.ru" (Domain) — options: E32, E54, E30, E7
M70. "barbacoalosmartinez.com" (Domain) — options: E126, E75, E182, E49
M71. "timeandbright.com" (Domain) — options: E126, E75, E184, E1
M72. "staystrongjewels.com" (Domain) — options: E126, E75, E187, E136
M73. "compensationukr.com" (Domain) — options: E189, E75, E190, E191
M74. "center-gos.top" (Domain) — options: E193, E194, E195, E196
M75. "billyhot.ru" (Domain) — options: E15, E201, E7, E8
M76. "agreminj.com" (Domain) — options: E126, E160, E202, E75
M77. "enlamentedeunasesor.com" (Domain) — options: E125, E75, E153, E120
M78. "nitikora.ru" (Domain) — options: E31, E15, E7, E14
M79. "skreatortemp.site" (Domain) — options: E2, E104, E205, E206
M80. "smm2021.net" (Domain) — options: E2, E1, E88, E211
M81. "project3.top" (Domain) — options: E104, E170, E167, E171
M82. "granitecsinks.ca" (Domain) — options: E126, E183, E212, E130
M83. "europadonnaireland.org" (Domain) — options: E176, E215, E216, E126
M84. "widget.forum-pokemon.com" (Domain) — options: E136, E220, E75, E4
M85. "servehalflife.com" (Domain) — options: E101, E223, E224, E75
M86. "dodortar.ru" (Domain) — options: E226, E227, E14, E41
M87. "tiloraso.ru" (Domain) — options: E15, E31, E50, E7
M88. "acteran.ru" (Domain) — options: E15, E228, E229, E7
M89. "bilitora.ru" (Domain) — options: E26, E6, E45, E7
M90. "candidar.ru" (Domain) — options: E1, E42, E10, E7
M91. "apoxipodes.ru" (Domain) — options: E24, E13, E5, E85
M92. "enterwords.ru" (Domain) — options: E124, E227, E228, E167
M93. "ryomy.ru" (Domain) — options: E7, E4, E5, E57
M94. "tridiuma.ru" (Domain) — options: E1, E13, E5, E212
M95. "nikotod.ru" (Domain) — options: E45, E1, E50, E7
M96. "erwini.ru" (Domain) — options: E1, E7, E25, E153
M97. "tortunas.ru" (Domain) — options: E14, E232, E62, E7
M98. "potrakit.ru" (Domain) — options: E26, E31, E20, E7
M99. "an-ukr.top" (Domain) — options: E165, E172, E233, E234
M100. "top-opros.top" (Domain) — options: E145, E150, E166, E32
M101. "circulas.ru" (Domain) — options: E22, E62, E7, E38
M102. "kompartpomiar.pl" (Domain) — options: E189, E239, E10, E240
M103. "compensation-ukr.com" (Domain) — options: E239, E234, E190, E241
M104. "marmaris.com.ua" (Domain) — options: E24, E127, E4, E144
M105. "xsph.ru" (Domain) — options: E13, E8, E4, E18
M106. "admru.top" (Domain) — options: E172, E173, E216, E247
M107. "co-uah.top" (Domain) — options: E237, E32, E241, E250
M108. "uz-gos.top" (Domain) — options: E167, E193, E233, E194
M109. "jel-gos.top" (Domain) — options: E233, E195, E252, E193
M110. "for-gos.top" (Domain) — options: E233, E157, E251, E255
M111. "azimurs.com" (Domain) — options: E256, E175, E29, E75
M112. "autodoka.com.ua" (Domain) — options: E239, E134, E257, E258
M113. "borizhog.com" (Domain) — options: E261, E184, E262, E75
M114. "ndlestomak.top" (Domain) — options: E108, E264, E265, E170
M115. "nx0.ru" (Domain) — options: E65, E64, E7, E24
M116. "fori-opros.top" (Domain) — options: E238, E145, E147, E149
M117. "motocheck.in" (Domain) — options: E19, E268, E74, E224
M118. "job-opros.top" (Domain) — options: E145, E150, E152, E147
M119. "inter-webservices.com" (Domain) — options: E2, E137, E75, E126
M120. "programasparapc.net" (Domain) — options: E125, E88, E43, E49
M121. "omyce.ru" (Domain) — options: E7, E5, E271, E4
M122. "mulleti.ru" (Domain) — options: E26, E272, E7, E31
M123. "successilin.top" (Domain) — options: E274, E170, E264, E207
M124. "chernilis.win" (Domain) — options: E276, E174, E16, E195
M125. "bul-opros.top" (Domain) — options: E145, E278, E32, E147
M126. "oon24oprosy.yolasite.com" (Domain) — options: E176, E24, E4, E279
M127. "foundpomoshi.com" (Domain) — options: E209, E75, E189, E79
M128. "sm.ukrtel.net" (Domain) — options: E241, E8, E92, E236
M129. "tense-gos.top" (Domain) — options: E167, E193, E281, E194
M130. "cels-opros.top" (Domain) — options: E145, E147, E150, E32
M131. "central-gos.top" (Domain) — options: E167, E194, E195, E283
M132. "apps-opros.top" (Domain) — options: E150, E147, E146, E238
M133. "webknives.com" (Domain) — options: E126, E115, E116, E75
M134. "cuts-international.org" (Domain) — options: E215, E284, E285, E133
M135. "product-reviews.website" (Domain) — options: E126, E169, E286, E104
M136. "jo-opros.top" (Domain) — options: E145, E150, E289, E32
M137. "wi-opros.top" (Domain) — options: E238, E150, E267, E147
M138. "www.michiganmastereltiempo.com" (Domain) — options: E49, E115, E102, E68
M139. "reteredelete.top" (Domain) — options: E210, E170, E293, E174
M140. "dezword.com" (Domain) — options: E256, E154, E153, E75
M141. "eti-opros.top" (Domain) — options: E238, E150, E149, E147
M142. "www.dstruct.net" (Domain) — options: E230, E295, E130, E102
M143. "fikasterwer.top" (Domain) — options: E210, E170, E297, E298
M144. "forkscenter.fr" (Domain) — options: E156, E167, E37, E136
M145. "naffalno.site" (Domain) — options: E298, E205, E206, E209
M146. "jorgava.com" (Domain) — options: E300, E301, E178, E75
M147. "yandex.ru" (Domain) — options: E170, E42, E228, E7
M148. "fluoxi.com" (Domain) — options: E174, E304, E305, E75
M149. "ghaniyu.com" (Domain) — options: E301, E126, E306, E258
M150. "ginaengg.com" (Domain) — options: E126, E79, E164, E179
M151. "sardanal.online" (Domain) — options: E308, E182, E309, E310
M152. "an-gos.top" (Domain) — options: E197, E194, E252, E241
M153. "awa-opros.top" (Domain) — options: E150, E238, E32, E147
M154. "economiquity.org" (Domain) — options: E314, E285, E315, E180
M155. "jevejosader.top" (Domain) — options: E195, E252, E283, E170
M156. "xcasinobonuses.net" (Domain) — options: E276, E88, E93, E4
M157. "hamnavard.sharif.ir" (Domain) — options: E2, E12, E25, E4
