=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. webhop.me
E183. nitikora.ru
E184. ns2-dns.com
E185. ns3-dns.com
E186. ns.ns3-dns.com
E187. 1000020.xyz
E188. uacompensation.xyz
E189. uatax-compens.xyz
E190. ec-compensation.xyz
E191. dodortar.ru
E192. tax-compenses.xyz
E193. widget.forum-pokemon.com
E194. baidenfree.com
E195. erwini.ru
E196. hawksi.ru
E197. cooperi.ru
E198. qkcew.ru
E199. servebeer.com
E200. kilitro.ru
E201. pasamart.ru
E202. tarlit.ru
E203. dezword.com
E204. analyze.intezer.com
E205. survefuz.com
E206. giraffe-tour.ru
E207. golgba.com
E208. rivierafamily.com
E209. fast-mail.site
E210. your-mail.press
E211. edisk.ukr.net
E212. benokij.com
E213. naffalno.site
E214. mx-out-14.default-host.net
E215. netbin.host
E216. freedynamicdns.net
E217. s8.h.mchost.ru
E218. alt-2cdn.net
E219. leonardis.ru
E220. anniversarygiftsforcouples.com
E221. ereservices.com
E222. fishitor.ru
E223. onedrive.live.com
E224. cdn.jsdelivr.net
E225. dishsouq.com
E226. easternexecutiveclub.com
E227. enterwords.ru
E228. e-wwg.com
E229. gopoppers.com
E230. admus.top
E231. a0322810.xsph.ru
E232. a0695487.xsph.ru
E233. a0656203.xsph.ru
E234. a0667987.xsph.ru
E235. a0698262.xsph.ru
E236. app.any.run
E237. servequake.com
E238. erinekenney.com
E239. dod-upload.dodortar.ru
E240. lnk-upload.dodortar.ru
E241. jokotras.ru
E242. candidar.ru
E243. uadop.webflow.io
E244. cdn.discordapp.com
E245. mygraphbook.com
E246. kitten-268.frge.io
E247. freedynamicdns.org
E248. panelunregistertle-348.frge.io
E249. graphiuma.online
E250. chis-gos.top
E251. co-uah.top
E252. center-gos.top
E253. ais-gos.top
E254. an-gos.top
E255. cerv-gos.top
E256. for-gos.top
E257. alf-gos.top
E258. topadm.top
E259. serveminecraft.net
E260. answers.microsoft.com
E261. docs.microsoft.com
E262. ua.aspx.io
E263. portal.msrc.microsoft.com
E264. serveblog.net
E265. admukr.top
E266. admru.top
E267. admukr.club
E268. arelyevennot.top
E269. rbadm.top
E270. an-ukr.top
E271. coinerpay.top
E272. 1833.site
E273. 8003659902.site
E274. onyangdol.site
E275. helpzzfound.site
E276. iol.pt
E277. pius-studio.at
E278. ao-opros.top
E279. arcor.de
E280. ao3.hmgo.pw
E281. co-opros.top
E282. cautionphenomenon.co.kr
E283. dev-com.sc
E284. tridiuma.ru
E285. kesp.cl
E286. olei.ro
E287. aon.at
E288. callsol.ru
E289. misp.cert.gov.ua
E290. moskeet.com
E291. msp.gov.ua
E292. posish.club
E293. www.msp.gov.ua
E294. wm-gos.top
E295. privat24.ua-wallet.pw
E296. ws-gos.top
E297. jar-gos.top
E298. wers-gos.top
E299. alfa-gos.top
E300. get.adobe.com.aspx.io
E301. aspe.ro
E302. mil.ua.aspx.io
E303. gov.mil.ua.aspx.io
E304. www.get.adobe.com.aspx.io
E305. mitraseo.hol.es
E306. phymateus.online
E307. sardanal.online
E308. moolin.ru
E309. wicksl.ru
E310. ew-gos.top
E311. badge-gos.top
E312. ev-gos.top
E313. cert.gov.ua
E314. cmtheodor.be
E315. ndlestomak.top
E316. jevejosader.top
E317. reteredelete.top
E318. lthhc-zm.com
E319. kivanclardokum.com.tr
E320. ertimadifa.com
E321. taximadridclass.com
E322. onthewifi.com
E323. jorgava.com
E324. gov.ua
E325. billiopa.com
E326. hotmail.com
E327. shodan.io
E328. iforma.es
E329. borizhog.com
E330. ssttekstil.com
E331. detroito.ru
E332. arminext.com
E333. winuvinnosluk.club
E334. pro-gos.top
E335. aluaadin.com
E336. ukrahelpforall.ucraft.site
E337. foundpomoshi.com
E338. ritionalvalueon.top
E339. lonelyatthetop.com
E340. blog.gocon.in
E341. info-cip.org
E342. arhiv.ua-cip.org
E343. mail.nais-gov.org
E344. gov-ua.info
E345. ukrainebayra.com
E346. brand-gos.top
E347. github.com
E348. dis.gov.ua
E349. districoperav.icu
E350. tax-compensation.xyz
E351. uatax-compenses.xyz
E352. ua-taxes-compens.xyz
E353. ua-compenses.top
E354. myua-compensations.xyz
E355. ua-compensations.xyz
E356. jo-opros.top
E357. raidforums.com
E358. uam-compensation.xyz
E359. compensation-ukr.com
E360. upportteam.lingrevelat.com
E361. wasabiwallet.online
E362. proxylogon.com
E363. rncsq.ru
E364. webknives.com
E365. photobucket.com
E366. ua-compensation.top
E367. pay.uacompensation.xyz
E368. integramultimedia.com.mx
E369. product2020.mrbasic.com
E370. milotraf.ru
E371. xcasinobonuses.net
E372. cs1.wpc-v0cdn.org
E373. ipv6-wpnc.net
E374. mill.co.ua
E375. granitecsinks.ca
E376. barbacoalosmartinez.com
E377. pre-opros.top
E378. tbwelo.ru
E379. wi-opros.top
E380. central-gos.top
E381. bow-gos.top
E382. evil.server.com
E383. tiloraso.ru
E384. potrakit.ru
E385. clipperso.ru
E386. circulas.ru
E387. cisa.gov
E388. ohsxy.com
E389. online.ua
E390. cryptsen7fo43rr6.onion
E391. wpc-v0cdn.org
E392. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E393. cryptsen7fo43rr6.onion.to
E394. cryptsen7fo43rr6.onion.cab
E395. ye-gos.top
E396. tio-gos.top
E397. emterox.ru
E398. gotdns.ch
E399. tzi.info-cip.org
E400. servehalflife.com
E401. tas-gos.top
E402. mulleti.ru
E403. www.virustotal.com
E404. yi-gos.top
E405. tense-gos.top
E406. jel-gos.top
E407. rea-gos.top
E408. fikasterwer.top
E409. winscp.net
E410. afi-opros.top
E411. amo-opros.top
E412. top-opros.top
E413. bul-opros.top
E414. world-opros.top
E415. ui-opros.top
E416. aff-opros.top
E417. apps-opros.top
E418. euro24dopomoga0.yolasite.com
E419. ukrainecenter.yolasite.com
E420. oon24oprosy.yolasite.com
E421. aid.edopomoga.gov.ua
E422. job-opros.top
E423. cels-opros.top
E424. awa-opros.top
E425. eti-opros.top
E426. rmssrv4.ru
E427. rmssrv2.ru
E428. project2.top
E429. rmssrv3.ru
E430. surname192.temp.swtest.ru
E431. www.portcheckers.com
E432. motocheck.in
E433. billyhot.ru
E434. ftp.artrsllc.com
E435. ftp.ssttekstil.com
E436. mail.gov.ua
E437. winchconstruction.com
E438. lover.printing82.detroito.ru
E439. motoristo.ru
E440. farafauler.ru
E441. enlamentedeunasesor.com
E442. prefer.jokotras.ru
E443. ryomy.ru
E444. yandex.ru
E445. tortunas.ru
E446. kmtacn.com
E447. sackmeister.de
E448. admis.club
E449. trueadm.top
E450. pay.ukr-compens.xyz
E451. omyce.ru
E452. sea-dobbiaco.bz.it
E453. fudupdate.com
E454. garagemusicschool.it
E455. podologaneri.it
E456. nais-gov.com
E457. nejsemlama.cz
E458. zp.ukrtel.net
E459. sm.ukrtel.net
E460. lingrevelat.com
E461. inter-webservices.com
E462. oceriesfornot.top
E463. www.hybrid-analysis.com
E464. cuts-international.org
E465. lesrochersblancs.com
E466. successilin.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E9
M3. "mastodon.social" (Domain) — options: E16, E17, E18, E19
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E29, E28, E24, E26
M6. "onedrive.live.com" (Domain) — options: E37, E38, E39, E3
M7. "zambeziz.com" (Domain) — options: E44, E21, E45, E38
M8. "vuxuancuong.com" (Domain) — options: E33, E49, E38, E50
M9. "gofile.io" (Domain) — options: E55, E56, E57, E37
M10. "store1.gofile.io" (Domain) — options: E56, E61, E57, E37
M11. "store3.gofile.io" (Domain) — options: E55, E61, E57, E37
M12. "store8.gofile.io" (Domain) — options: E55, E61, E56, E37
M13. "advanced-ip-scanner.click" (Domain) — options: E25, E29, E24, E26
M14. "advanced-ip-scanner.site" (Domain) — options: E25, E28, E24, E26
M15. "www.dropbox.com" (Domain) — options: E37, E69, E70, E42
M16. "agrikoz.com" (Domain) — options: E74, E45, E38, E54
M17. "aluaadin.com" (Domain) — options: E49, E21, E38, E78
M18. "arminext.com" (Domain) — options: E80, E54, E81, E38
M19. "benokij.com" (Domain) — options: E84, E38, E49, E85
M20. "fudupdate.com" (Domain) — options: E53, E88, E65, E38
M21. "sinergil.com" (Domain) — options: E92, E38, E93, E94
M22. "softloadup.com" (Domain) — options: E9, E97, E98, E38
M23. "survefuz.com" (Domain) — options: E90, E60, E38, E100
M24. "vinergil.com" (Domain) — options: E103, E38, E104, E52
M25. "zbignef.com" (Domain) — options: E105, E88, E38, E96
M26. "webhop.me" (Domain) — options: E7, E12, E11, E109
M27. "nirsoft.me" (Domain) — options: E1, E98, E109, E11
M28. "pastebin.com" (Domain) — options: E60, E54, E79, E38
M29. "photobucket.com" (Domain) — options: E39, E115, E38, E116
M30. "myddns.me" (Domain) — options: E119, E11, E120, E121
M31. "sytes.net" (Domain) — options: E119, E14, E123, E124
M32. "nx0.ru" (Domain) — options: E83, E129, E130, E107
M33. "myftp.biz" (Domain) — options: E42, E136, E60, E137
M34. "tools.nexcess.net" (Domain) — options: E126, E14, E119, E141
M35. "bounceme.net" (Domain) — options: E1, E125, E143, E141
M36. "myftp.org" (Domain) — options: E145, E138, E137, E60
M37. "melitaes.online" (Domain) — options: E13, E19, E148, E149
M38. "ddns.net" (Domain) — options: E120, E154, E12, E122
M39. "fex.net" (Domain) — options: E126, E124, E144, E14
M40. "tinyurl.com" (Domain) — options: E84, E103, E95, E38
M41. "metanat.ru" (Domain) — options: E157, E158, E159, E130
M42. "melitaeas.online" (Domain) — options: E13, E19, E163, E149
M43. "nxkad.ru" (Domain) — options: E129, E165, E166, E130
M44. "zapto.org" (Domain) — options: E146, E168, E160, E42
M45. "shodan.io" (Domain) — options: E16, E119, E173, E59
M46. "ohsxy.com" (Domain) — options: E129, E176, E177, E178
M47. "flayga.ru" (Domain) — options: E133, E161, E181, E130
M48. "dyndns.com" (Domain) — options: E119, E184, E142, E38
M49. "domthr.xyz" (Domain) — options: E113, E187, E119, E188
M50. "raidforums.com" (Domain) — options: E44, E86, E193, E38
M51. "bubenci.ru" (Domain) — options: E133, E130, E195, E157
M52. "serveirc.com" (Domain) — options: E112, E115, E60, E38
M53. "kurapat.ru" (Domain) — options: E160, E5, E159, E130
M54. "apeduze.com" (Domain) — options: E85, E45, E38, E203
M55. "dogiraftig.com" (Domain) — options: E191, E94, E79, E38
M56. "hotmail.com" (Domain) — options: E20, E209, E95, E38
M57. "redirectme.net" (Domain) — options: E12, E14, E1, E125
M58. "noip.com" (Domain) — options: E1, E212, E46, E38
M59. "dcshost.net" (Domain) — options: E119, E110, E214, E14
M60. "plexbd.net" (Domain) — options: E119, E123, E144, E14
M61. "lopasts.ru" (Domain) — options: E160, E134, E21, E130
M62. "serveftp.com" (Domain) — options: E112, E38, E42, E23
M63. "webknives.com" (Domain) — options: E1, E80, E100, E220
M64. "icanhazip.com" (Domain) — options: E111, E80, E30, E38
M65. "hilr.ru" (Domain) — options: E132, E200, E191, E130
M66. "drive.google.com" (Domain) — options: E39, E223, E38, E61
M67. "github.com" (Domain) — options: E224, E225, E226, E38
M68. "dezword.com" (Domain) — options: E90, E113, E227, E38
M69. "azimurs.com" (Domain) — options: E76, E229, E38, E105
M70. "xsph.ru" (Domain) — options: E107, E231, E232, E83
M71. "cdn.discordapp.com" (Domain) — options: E224, E203, E37, E173
M72. "evil.server.com" (Domain) — options: E23, E221, E199, E38
M73. "dodortar.ru" (Domain) — options: E239, E222, E240, E202
M74. "cdn.jsdelivr.net" (Domain) — options: E243, E119, E144, E244
M75. "www.facebook.com" (Domain) — options: E39, E245, E207, E71
M76. "frge.io" (Domain) — options: E246, E247, E248, E141
M77. "xbeta.online" (Domain) — options: E13, E149, E151, E129
M78. "peer-gos.top" (Domain) — options: E250, E251, E252, E253
M79. "microsoft.com" (Domain) — options: E59, E259, E260, E261
M80. "serveminecraft.net" (Domain) — options: E112, E14, E102, E23
M81. "phymateus.online" (Domain) — options: E19, E13, E149, E5
M82. "admus.top" (Domain) — options: E265, E266, E258, E254
M83. "naffalno.site" (Domain) — options: E80, E272, E68, E111
M84. "aon.at" (Domain) — options: E5, E276, E277, E135
M85. "t.co" (Domain) — options: E251, E75, E109, E281
M86. "graphiuma.online" (Domain) — options: E245, E151, E19, E149
M87. "serveblog.net" (Domain) — options: E112, E199, E14, E23
M88. "iol.pt" (Domain) — options: E285, E286, E287, E288
M89. "kesp.cl" (Domain) — options: E198, E111, E289, E129
M90. "hmgo.pw" (Domain) — options: E196, E132, E280, E177
M91. "tas-gos.top" (Domain) — options: E250, E254, E253, E296
M92. "aspx.io" (Domain) — options: E262, E300, E301, E302
M93. "freedynamicdns.net" (Domain) — options: E247, E119, E14, E35
M94. "cve.mitre.org" (Domain) — options: E132, E170, E42, E168
M95. "barbatus.online" (Domain) — options: E13, E19, E306, E151
M96. "mitlubald.ru" (Domain) — options: E167, E166, E130, E114
M97. "hawksi.ru" (Domain) — options: E114, E195, E130, E167
M98. "bow-gos.top" (Domain) — options: E254, E310, E253, E250
M99. "cuckoo.cert.ee" (Domain) — options: E198, E197, E289, E313
M100. "fikasterwer.top" (Domain) — options: E315, E266, E298, E316
M101. "advanced-ip-scaner.com" (Domain) — options: E26, E33, E25, E29
M102. "advanced-ip-scanners.com" (Domain) — options: E24, E29, E25, E28
M103. "4qzm.com" (Domain) — options: E105, E38, E318, E7
M104. "drimzis.com" (Domain) — options: E44, E37, E38, E47
M105. "borizhog.com" (Domain) — options: E76, E47, E228, E38
M106. "axikok.com" (Domain) — options: E49, E47, E245, E38
M107. "anidoz.com" (Domain) — options: E90, E47, E38, E80
M108. "lthhc-zm.com" (Domain) — options: E41, E38, E177, E178
M109. "golgba.com" (Domain) — options: E96, E323, E324, E38
M110. "shormanz.com" (Domain) — options: E44, E326, E327, E38
M111. "shikjil.com" (Domain) — options: E85, E95, E38, E103
M112. "arentuk.com" (Domain) — options: E331, E54, E268, E38
M113. "uz-gos.top" (Domain) — options: E254, E250, E253, E334
M114. "ghaniyu.com" (Domain) — options: E207, E27, E95, E45
M115. "akaluij.com" (Domain) — options: E335, E54, E84, E38
M116. "helpzzfound.site" (Domain) — options: E31, E272, E336, E213
M117. "expeditionabroad.com" (Domain) — options: E80, E86, E38, E338
M118. "ertimadifa.com" (Domain) — options: E96, E76, E43, E38
M119. "blinkij.com" (Domain) — options: E87, E212, E38, E49
M120. "blopik.com" (Domain) — options: E84, E212, E340, E38
M121. "apokil.com" (Domain) — options: E93, E212, E95, E38
M122. "tzi.info-cip.org" (Domain) — options: E341, E147, E132, E342
M123. "fluoxi.com" (Domain) — options: E6, E87, E30, E38
M124. "wiki.zimbra.com" (Domain) — options: E20, E44, E345, E38
M125. "dishsouq.com" (Domain) — options: E93, E320, E347, E348
M126. "tax-compenses.xyz" (Domain) — options: E350, E351, E189, E352
M127. "sendmail.website" (Domain) — options: E209, E20, E25, E36
M128. "jorgava.com" (Domain) — options: E207, E52, E38, E96
M129. "baidencult.com" (Domain) — options: E194, E38, E212, E80
M130. "tax-compensation.xyz" (Domain) — options: E192, E358, E188, E351
M131. "lingrevelat.com" (Domain) — options: E360, E43, E103, E10
M132. "mulleti.ru" (Domain) — options: E308, E167, E118, E130
M133. "ansaigon.com" (Domain) — options: E207, E80, E45, E362
M134. "qkcew.ru" (Domain) — options: E107, E130, E129, E167
M135. "verofes.com" (Domain) — options: E92, E60, E364, E38
