=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 350 canonicals"
Entities:
E1. webhop.me
M70. "ryomy.ru" (Domain) — options: E17, E11, E15, E170
M71. "potrakit.ru" (Domain) — options: E17, E24, E23, E15
M72. "varanasiclick.ru" (Domain) — options: E17, E14, E15, E25
M73. "milotrad.ru" (Domain) — options: E17, E22, E190, E15
M74. "dodortar.ru" (Domain) — options: E192, E193, E17, E23
M75. "mulleti.ru" (Domain) — options: E17, E11, E15, E196
M76. "tortunas.ru" (Domain) — options: E22, E17, E26, E23
M77. "omyce.ru" (Domain) — options: E17, E24, E15, E171
M78. "bilitora.ru" (Domain) — options: E17, E14, E15, E30
M79. "circulas.ru" (Domain) — options: E17, E11, E25, E23
M80. "enterwords.ru" (Domain) — options: E17, E22, E172, E200
M81. "tridiuma.ru" (Domain) — options: E24, E17, E15, E201
M82. "billyhot.ru" (Domain) — options: E24, E199, E15, E17
M83. "s8.h.mchost.ru" (Domain) — options: E17, E11, E174, E98
M84. "rmssrv4.ru" (Domain) — options: E202, E15, E203, E18
M85. "parodadoca.ru" (Domain) — options: E17, E22, E15, E24
M86. "rmssrv3.ru" (Domain) — options: E140, E202, E15, E18
M87. "zapto.org" (Domain) — options: E85, E88, E17, E39
M88. "kesp.cl" (Domain) — options: E11, E32, E207, E17
M89. "candidar.ru" (Domain) — options: E17, E45, E22, E15
M90. "cerv-gos.top" (Domain) — options: E211, E180, E200, E184
M91. "an-gos.top" (Domain) — options: E215, E184, E181, E214
M92. "hamnavard.sharif.ir" (Domain) — options: E9, E194, E155, E216
M93. "rmssrv2.ru" (Domain) — options: E140, E203, E15, E18
M94. "olei.ro" (Domain) — options: E198, E17, E187, E196
M95. "central-gos.top" (Domain) — options: E200, E184, E215, E212
M96. "i.ua" (Domain) — options: E221, E222, E223, E224
M97. "admru.top" (Domain) — options: E227, E210, E186, E228
M98. "arcor.de" (Domain) — options: E14, E59, E8, E17
M99. "yandex.ru" (Domain) — options: E11, E17, E194, E172
M100. "alfa-gos.top" (Domain) — options: E184, E211, E215, E213
M101. "admus.top" (Domain) — options: E227, E139, E186, E211
M102. "antination.kherson.ua" (Domain) — options: E8, E181, E223, E234
M103. "chernilis.win" (Domain) — options: E11, E236, E237, E59
M104. "ndlestomak.top" (Domain) — options: E112, E239, E186, E139
M105. "nejsemlama.cz" (Domain) — options: E8, E2, E17, E81
M106. "apokil.com" (Domain) — options: E216, E6, E34, E35
M107. "giraffe-tour.ru" (Domain) — options: E22, E15, E71, E17
M108. "autodoka.com.ua" (Domain) — options: E222, E181, E166, E22
M109. "reteredelete.top" (Domain) — options: E242, E139, E244, E112
M110. "admukr.top" (Domain) — options: E139, E210, E233, E186
M111. "blopik.com" (Domain) — options: E51, E122, E34, E32
M112. "rivertimad.com" (Domain) — options: E8, E42, E34, E71
M113. "akaluij.com" (Domain) — options: E131, E37, E51, E34
M114. "nowpropitup.com" (Domain) — options: E32, E152, E34, E35
M115. "shormanz.com" (Domain) — options: E36, E44, E243, E34
M116. "azimurs.com" (Domain) — options: E103, E152, E34, E72
M117. "axikok.com" (Domain) — options: E134, E129, E38, E34
M118. "borizhog.com" (Domain) — options: E103, E135, E101, E34
M119. "onthewifi.com" (Domain) — options: E32, E34, E33, E8
M120. "moskeet.com" (Domain) — options: E8, E136, E250, E34
M121. "kmtacn.com" (Domain) — options: E8, E6, E251, E34
M122. "fan-guy.com" (Domain) — options: E92, E252, E211, E34
M123. "drimzis.com" (Domain) — options: E36, E49, E34, E40
M124. "gopoppers.com" (Domain) — options: E38, E74, E36, E34
M125. "servehalflife.com" (Domain) — options: E81, E60, E34, E50
M126. "lonelyatthetop.com" (Domain) — options: E240, E34, E32, E242
M127. "hopto.org" (Domain) — options: E87, E204, E1, E88
M128. "agreminj.com" (Domain) — options: E134, E121, E34, E103
M129. "ip-api.com" (Domain) — options: E230, E32, E77, E92
M130. "thaibbqculver.com" (Domain) — options: E134, E8, E72, E254
M131. "anidoz.com" (Domain) — options: E35, E131, E40, E34
M132. "rresteraftin.com" (Domain) — options: E71, E34, E8, E76
M133. "servebeer.com" (Domain) — options: E64, E5, E254, E34
M134. "lesrochersblancs.com" (Domain) — options: E72, E34, E64, E110

=== RESPONSE (16.1s, in 8880 / out 2981 tok, STOP) ===
