=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1189 canonicals"
Entities:
E1. ukr.net.ssl2.link
E155. myaccount.certifiedauth.in
E156. account.associates
E157. accounts.google2.certifiedauth.in
E158. accounts.binance.com.exmo.day
E159. binance.com.exmo.day
E160. exmo.day
E161. account.outlook.live.com.exmo.day
E162. m.binance.com.exmo.day
E163. api.binance.com.exmo.day
E164. google.exmo.day
E165. accounts.google.com.getssl.click
E166. myaccount.google.com.getssl.click
E167. content.google.com.getssl.click
E168. outlook.live.com.exmo.day
E169. live.com.exmo.day
E170. login.live.com.exmo.day
E171. account.coinbase.exmo.day
E172. outlook.outlook.live.com.exmo.day
E173. login.outlook.live.com.exmo.day
E174. outlook.live.com.getssl.click
E175. cdn.live.com.getssl.click
E176. login.live.com.getssl.click
E177. res.live.com.getssl.click
E178. csp.live.com.getssl.click
E179. data.live.com.getssl.click
E180. outlook.exmo.day
E181. bin.binance.com.exmo.day
E182. www.binance.com.exmo.day
E183. monitor.binance.com.exmo.day
E184. static.binance.com.exmo.day
E185. sensors.binance.com.exmo.day
E186. frontend-m.binance.com.exmo.day
E187. binance.com.personlog.in
E188. bin.binance.com.personlog.in
E189. api.binance.com.personlog.in
E190. m.binance.com.personlog.in
E191. www.binance.com.personlog.in
E192. monitor.binance.com.personlog.in
E193. static.binance.com.personlog.in
E194. sensors.binance.com.personlog.in
E195. fonts.certifiedauth.in
E196. accounts.binance.com.personlog.in
E197. fonts.google.com.getssl.click
E198. analytics.google.com.getssl.click
E199. ogs.google.com.getssl.click
E200. myaccount.google2.certifiedauth.in
E201. google2.certifiedauth.in
E202. fonts.google2.certifiedauth.in
E203. ogs.google2.certifiedauth.in
E204. analytics.google2.certifiedauth.in
E205. content.google2.certifiedauth.in
E206. apis.google2.certifiedauth.in
E207. www2.google2.certifiedauth.in
E208. personlog.in
E209. accounts---ukr.net
E210. files.ukr.net.ssl2.in
E211. accounts--ukr.net
E212. accounts-ukr.net
E213. edisk.ukr.net.ssl2.link
E214. apis.certifiedauth.in
E215. login.certifiedauth.in
E216. cdn.certifiedauth.in
E217. stats.certifiedauth.in
E218. static.certifiedauth.in
E219. res.certifiedauth.in
E220. data.certifiedauth.in
E221. blogger.google.com.getssl.click
E222. drive.google.com.getssl.click
E223. analytics.certifiedauth.in
E224. ssl.google2.certifiedauth.in
E225. blogger.google2.certifiedauth.in
E226. csp.certifiedauth.in
E227. mail.certifiedauth.in
E228. ogs.certifiedauth.in
E229. mail.google.com.getssl.click
E230. mail.google2.certifiedauth.in
E231. drive.google2.certifiedauth.in
E232. azwus1-client-s.gateway.messenger.live.com.getssl.click
E233. azwus1-client-s.gateway.messenger.exmo.day
E234. gateway.messenger.certifiedauth.in
E235. messenger.certifiedauth.in
E236. gateway.messenger.live.com.getssl.click
E237. browser.events.data.certifiedauth.in
E238. gateway.messenger.exmo.day
E239. azwus1-client-s.gateway.messenger.certifiedauth.in
E240. messenger.exmo.day
E241. browser.events.data.exmo.day
E242. messenger.live.com.getssl.click
E243. hnd.stats.certifiedauth.in
E244. frontend-m.binance.com.personlog.in
E245. www2.google.com.getssl.click
E246. blogger.certifiedauth.in
E247. www.google2.certifiedauth.in
E248. events.data.certifiedauth.in
E249. browser.events.data.live.com.getssl.click
E250. b.stats.certifiedauth.in
E251. events.data.exmo.day
E252. data.exmo.day
E253. exceptions.exmo.day
E254. googletag.exmo.day
E255. events.data.live.com.getssl.click
E256. logincdn.certifiedauth.in
E257. outlook-1.cdn.certifiedauth.in
E258. logincdn.exmo.day
E259. outlook-1.cdn.exmo.day
E260. csp.exmo.day
E261. login.exmo.day
E262. outlook-1.cdn.live.com.getssl.click
E263. docs.googie.com.authssl.online
E264. docs.gdrive.com.authssl.site
E265. connectssl.in
E266. drive.googie.com.connectssl.in
E267. googles.com.personlog.in
E268. gdocs.com.personlog.in
E269. docs.gdrive.com.ssl2.online
E270. googie.com.ssl2.site
E271. googledrive.com.ssl2.site
E272. share.ukr.net.ssl3.online
E273. docs.google.com.ssl3.site
E274. drive.googie.com.ssl4.online
E275. drive.gdocs.com.authssl.site
E276. docs.googie.com.authssl.site
E277. docs.gdrive.com.ssl2.site
E278. docs.googledrive.com.ssl2.site
E279. drive.gdocs.com.ssl2.online
E280. docs.google.com.ssl2.site
E281. docs.googie.com.ssl2.site
E282. drive.googie.com.ssl2.site
E283. shared.drive.googie.com.ssl4.online
E284. docs.googleauth.com.ssl3.site
E285. docs.ukr.net.ssl2.site
E286. files.ukr.net.ssl2.online
E287. in-ukr.net
E288. drive.gdocs.com.personlog.in
E289. drive.googles.com.personlog.in
E290. shared.document.drive.googie.com.ssl4.site
E291. drive.certifiedauth.in
E292. files.ukr.net.ssl4.online
E293. files-ukr.net
E294. frontend-m.personlog.in
E295. play.google2.certifiedauth.in
E296. authcheck.in
E297. notifications.certifiedauth.in
E298. lh3.google.com.getssl.click
E299. images.exmo.day
E300. lh3.google2.certifiedauth.in
E301. r4.res.exmo.day
E302. www3.google.com.getssl.click
E303. play.google.com.getssl.click
E304. www3.google2.certifiedauth.in
E305. outlook.certifiedauth.in
E306. mail.aet.in.ua
E307. monitor.personlog.in
E308. notifications.google2.certifiedauth.in
E309. ns1.certifiedauth.in
E310. ns2.certifiedauth.in
E311. blog.gocon.in
E312. passport2.zip
E313. shopersport.ru
E314. ns2-dns.com
E315. outlook.com
E316. play.certifiedauth.in
E317. r4.res.live.com.getssl.click
E318. r4.res.certifiedauth.in
E319. site-ukr.net
E320. static.personlog.in
E321. www2.certifiedauth.in
E322. www.adelaida.ua
E323. dis.gov.ua
E324. 0-ukr.net
E325. 1-ukr.net
E326. k-ukr.net
E327. verify-ukr.net
E328. ck-ukr.net
E329. k1-ukr.net
E330. cck-ukr.net
E331. ser-ukr.net
E332. 4e-ukr.net
E333. clients-ukr.net
E334. int-ukr.net
E335. bnt-ukr.net
E336. btx-ukr.net
E337. cmx-ukr.net
E338. msx-ukr.net
E339. tc-ukr.net
E340. mod-ukr.net
E341. tt-ukr.net
E342. bld-ukr.net
E343. el-ukr.net
E344. 00-l.ru
E345. lc-ukr.net
E346. ml-ukr.net
E347. pbank.co.ua
E348. prot-ukr.net
E349. se-ukr.net
E350. civh.ru
E351. arentuk.com
E352. bh-ukr.net
E353. v-ukr.net
E354. pgh-ukr.net
E355. p3-ukr.net
E356. step-ukr.net
E357. signup-ukr.net
E358. lt-ukr.net
E359. mx-out-14.default-host.net
E360. kv-ukr.net
E361. telegram.uk.net
E362. lv-ukr.net
E363. v1-ukr.net
E364. cca-ukr.net
E365. mta-ukr.net
E366. f3-ukr.net
E367. mf-ukr.net
E368. l-ukr.net
E369. dubl-ukr.net
E370. private-ukr.net
E371. pge-ukr.net
E372. login-ukr.net
E373. td-ukr.net
E374. acc-ukr.net
E375. k1v-ukr.net
E376. pm-kv-ukr.net
E377. vn-ukr.net
E378. cert.gov.ua
E379. account-ukr.net
E380. kt-ukr.net
E381. client-ukr.net
E382. accounts-s-ukr.net
E383. stage-ukr.net
E384. vh-ukr.net
E385. kg-ukr.net
E386. m1-ukr.net
E387. site-1.work
E388. o1-ukr.net
E389. mail-ukr.net
E390. reg-ukr.net
E391. a3-ukr.net
E392. 8-ukr.net
E393. 5-ukr.net
E394. u1-ukr.net
E395. ub-ukr.net
E396. uf1-ukr.net
E397. 0-t.me
E398. conf-ukr.net
E399. lvc-ukr.net
E400. serv1-ukr.net
E401. file.io
E402. files.catbox.moe
E403. arhiv.ua-cip.org
E404. www.portcheckers.com
E405. shikjil.com [aka sinergil.com, vinergil.com]
E406. servebeer.com
E407. dnspod.com
E408. 3utilities.com
E409. advanced-ip-scanner.website
E410. superboler.com
E411. motoristo.ru
E412. claud.in
E413. dnslookup.seowebchecker.com
E414. t-me.io
E415. shormanz.com
E416. tg.cyou
E417. propertyiran.ir
E418. mocky.io
E419. i1t.me
E420. frge.io [aka kitten-268.frge.io]
E421. m-vz.webhop.me [aka webhop.me]
E422. 1833.site
E423. hopentools.site [aka hopentools.ru]
E424. 8003659902.site
E425. premiumjeck.site
E426. mockbin.org
E427. dishsouq.com
E428. easternexecutiveclub.com
E429. britxec.com
E430. napropertyhub.eu
E431. tools.nexcess.net
E432. xcqef.ru
E433. plexbd.net
E434. yandex.ru
E435. bounceme.net [aka dcshost.net, sytes.net]
E436. aleimportadora.net
E437. nxkad.ru
E438. diagnostic-resolver.com
E439. t.me
E440. 7tt.me
E441. t--t.me
E442. 4-t.me
E443. fernandoherrera.me
E444. myddns.me
E445. tg-me.pro
E446. net.frge.io
E447. ddns.net [aka datagroup.ddns.net]
E448. ipv6-wpnc.net
E449. ns.ns2-dns.com
E450. cloudflare-dns.com
E451. d-upl.ddns.net
E452. aneria.net
E453. detroito.ru [aka lover.printing82.detroito.ru]
E454. agreminj.com
E455. arminext.com
E456. blopik.com
E457. naffalno.site
E458. courtgova.site
E459. onyangdol.site
E460. steycools.pw
E461. webhook.site
E462. telesecurity.org
E463. gov-ua.info
E464. ceriossl.info
E465. tsecurity.sbs
E466. viewdns.net [aka viewdns.info]
E467. telegrad.info
E468. info-cip.org
E469. t.co
E470. www.dropbox.com
E471. www.facebook.com
E472. www.michiganmastereltiempo.com
E473. www.msftncsi.com
E474. armpress.net
E475. dwservice.net [aka www.dwservice.net]
E476. webk-telegram.sbs
E477. sec-t.info
E478. security-check.telegram.org.ohsxy.com
E479. webz-telegram.sbs
E480. yotsubasociety.website
E481. ohsxy.com [aka telegram.org.security.ohsxy.com]
E482. moolin.ru
E483. economiquity.org [aka combinedresidency.org]
E484. blinkij.com
E485. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E486. hopto.org [aka zapto.org]
E487. hilr.ru
E488. a0322810.xsph.ru [aka xsph.ru]
E489. circulas.ru
E490. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E491. qkcew.ru
E492. milotrad.ru [aka milotraf.ru]
E493. bubenci.ru
E494. abracodabugalimpopo.ru
E495. cisa.gov
E496. www.symantec.com
E497. nod-update.it [aka fudupdate.com]
E498. telsec.org
E499. ukr.net.frge.io
E500. _.ukr.net.frge.io
E501. tgeo.link
E502. panelunregistertle-348.frge.io
E503. mail-gov-ua.frge.io
E504. cooperi.ru
E505. misp.cert.gov.ua
E506. arcor.de
E507. answers.microsoft.com [aka microsoft.com]
E508. ip-api.com
E509. ipapi.co
E510. run.mocky.io
E511. peer-gos.top
E512. advanced-ip-scanner.site
E513. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E514. advanced-ip-scanner.click
E515. gopoppers.com
E516. icanhazip.com
E517. cdn.discordapp.com
E518. mail-box.site
E519. fast-mail.site [aka your-mail.press]
E520. proxylogon.com
E521. advanced-ip-scanners.com
E522. sendmail.website
E523. product-reviews.website
E524. domtern.com
E525. rresteraftin.com
E526. lopasts.ru
E527. unayt.ru
E528. redport80.ru
E529. dyndns.com
E530. gobits3.com
E531. ns.ns3-dns.com [aka ns3-dns.com]
E532. freedynamicdns.net [aka freedynamicdns.org]
E533. nx0.ru
E534. rncsq.ru
E535. serveirc.com
E536. serveftp.com
E537. servehalflife.com
E538. servepics.com
E539. servegame.com
E540. api.dev-com.sc [aka dev-com.sc]
E541. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E542. mouseoiet.fun
E543. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E544. telegram-wap.me
E545. it-develop.me
E546. telegraom.me
E547. mail.lebsack.de
E548. myftp.org [aka up-dot.myftp.org]
E549. cloudlnk.org
E550. servemp3.com
E551. nirsoft.me
E552. military-ukraine.site
E553. eumr.site
E554. nabufixservice.name
E555. duhodown.fun
E556. finformservice.com
E557. apeduze.com
E558. noip.com
E559. azimurs.com
E560. sansaispa.com
E561. nikotod.ru
E562. zaikadoctor.ru [aka zaikaopentra.com.ru]
E563. 1000020.xyz
E564. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E565. pay.uacompensation.xyz [aka uacompensation.xyz]
E566. pay.ukr-compens.xyz
E567. dogiraftig.com
E568. diplombar.by
E569. truffa.online
E570. elyslink.online
E571. t-online.de
E572. ardeas.ru
E573. erwini.ru
E574. ganara.ru
E575. lnasfe.ru
E576. ruvds.com
E577. telegram.org-a0dm91dk31i.cloue.link
E578. oncetrips.com
E579. brunoboys.net
E580. redirectme.net
E581. www.pierreagencement.fr
E582. bourns.space
E583. hillespostelnm.eu
E584. rivierafamily.com
E585. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E586. zarabovannyok.eu
E587. tzi.info-cip.org
E588. ua-cip.org
E589. sindoproperty.org
E590. e-wwg.com
E591. tbwelo.ru
E592. ticket.cyberpolice.gov.ua
E593. teiergam.com
E594. center-gos.top [aka central-gos.top]
E595. social.technet.microsoft.com
E596. chis-gos.top
E597. airmauritiusticket.com
E598. barbacoalosmartinez.com
E599. internetcygane.ru
E600. ifastnet.com
E601. erinekenney.com
E602. inter-webservices.com
E603. teleqram.info
E604. ukrainianworldcongress.info
E605. aid.edopomoga.gov.ua
E606. gov.ua
E607. bank.gov.ua
E608. me.gov.ua
E609. ndlestomak.top
E610. cerv-gos.top
E611. for-gos.top
E612. ye-gos.top [aka yi-gos.top]
E613. ev-gos.top
E614. jar-gos.top
E615. kilitro.ru
E616. fishitor.ru
E617. kurapat.ru
E618. bilitora.ru
E619. hawksi.ru
E620. callsol.ru
E621. giraffe-tour.ru
E622. ln-upl.ddns.net
E623. ddnsking.com
E624. single-office.ddns.net
E625. star-cz.ddns.net
E626. serveblog.net
E627. reteredelete.top
E628. trueadm.top
E629. topadm.top
E630. admru.top [aka admus.top]
E631. arelyevennot.top [aka oceriesfornot.top]
E632. coinerpay.top
E633. successilin.top
E634. mulleti.ru [aka mafirti.ru]
E635. vdsina.ru
E636. nafillimonilini.net
E637. tortunas.ru
E638. ligaspace.ru
E639. omyce.ru
E640. metanat.ru
E641. flayga.ru
E642. tarlit.ru
E643. internet.bs
E644. meta.ua
E645. mitlubald.ru
E646. paparat.ru
E647. metallergroup.ru
E648. atlantar.ru
E649. wi-opros.top
E650. top-opros.top
E651. afi-opros.top
E652. amo-opros.top [aka ao-opros.top]
E653. bul-opros.top
E654. eti-opros.top
E655. igshop.net
E656. windacarmelita.pw
E657. winchconstruction.com
E658. keewoolas.pw
E659. ereservices.com
E660. ns2.fountainrate.com
E661. ns2.oncetrips.com
E662. ns1.oncetrips.com
E663. enlamentedeunasesor.com
E664. akaluij.com
E665. acteran.ru
E666. monopoliafromyou.ru
E667. clipperso.ru
E668. potrakit.ru
E669. tiloraso.ru
E670. kopratiso.ru
E671. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E672. ui-opros.top
E673. fikasterwer.top
E674. awa-opros.top
E675. evil.server.com
E676. ns2.modeselling.com
E677. ns2.vtxhospital.com
E678. up-lnk.myftp.org
E679. mivocloud.com
E680. simplecloud.ru
E681. telegram.org-a0dk3dm91iu.tgeo.link
E682. swinj.online
E683. netbin.host
E684. getmod.host
E685. stormpredictor.host
E686. syncapp.host
E687. modeselling.com
E688. benokij.com
E689. 4qzm.com
E690. apokil.com
E691. numsecukr.net
E692. filetransrediremin.com
E693. ms-webdav-miniredir.com
E694. shorturl.at
E695. minijusfil.com
E696. meteolink.host
E697. phymateus.online
E698. sardanal.online
E699. online.ua
E700. sackmeister.de
E701. gondurasonline.ug [aka gondurasonline.ru]
E702. military-ukraine.online
E703. coagula.online
E704. xbeta.online
E705. groupdavinci.online
E706. tridiuma.ru
