=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1306 canonicals"
Entities:
E1. nbu.gov.ua
E161. 2fa-ukr.net
E162. myua-compensations.xyz
E163. ticket.cyberpolice.gov.ua
E164. private-ukr.net
E165. africathrillthes.pw
E166. wasabiwallet.online
E167. bloockflad.pw
E168. next24.gg-pay.me
E169. mulleti.ru
E170. www.msp.gov.ua [aka msp.gov.ua]
E171. www.authssl.in
E172. dwservice.net [aka www.dwservice.net]
E173. www.authssl.online
E174. telegram.uk.net
E175. arminext.com
E176. outlook.com
E177. pay.ukr-compens.xyz
E178. tax-compenses.xyz
E179. noip.com
E180. ip-api.com
E181. azimurs.com
E182. apeduze.com
E183. gofile.io
E184. file.io
E185. hotmail.com
E186. notify-ukr.net
E187. funedunet.com
E188. baidencult.com
E189. enterwords.ru
E190. hofsteder.ru
E191. lingrevelat.com
E192. tortunas.ru
E193. apokil.com
E194. anidoz.com
E195. dezword.com
E196. survefuz.com
E197. analyze.intezer.com
E198. softloadup.com
E199. freesitucionap.com
E200. vdsina.ru
E201. ipodromlan.ru
E202. jokoloret.ru
E203. unayt.ru
E204. civh.ru
E205. againandagaingmorder.ru
E206. stv-ukr.net
E207. blogger.certifiedauth.in
E208. blopik.com
E209. bugiplaysec.com
E210. blogger.google.com.getssl.click
E211. troadsecow.com
E212. rivertimad.com
E213. zaikaopentra.com.ru
E214. filebin.net
E215. domtern.com
E216. pas-ukr.net
E217. blinkij.com
E218. zambeziz.com
E219. www.dropbox.com
E220. servepics.com
E221. airmauritiusticket.com
E222. onthewifi.com
E223. lamazone.site
E224. ssl2.site
E225. ssl3.site
E226. ssl4.site [aka www.ssl4.site]
E227. iplogger.com
E228. clipperso.ru
E229. googles.com.personlog.in
E230. teiergam.com
E231. ocspdep.com
E232. icanhazip.com
E233. nowpropitup.com
E234. webhop.me
E235. zamesblack.fun
E236. motocheck.in
E237. billiopa.com
E238. lopasts.ru
E239. pomoshnikrbx.site
E240. pastebin.com
E241. ansaigon.com
E242. webhook.site
E243. hopentools.site
E244. authssl.site
E245. golosdruga.ru
E246. dodortar.ru
E247. ganara.ru
E248. sinergil.com
E249. shorturl.at
E250. rresteraftin.com
E251. vuxuancuong.com
E252. fan-guy.com
E253. duhodown.fun
E254. mouseoiet.fun
E255. fountainrate.com
E256. ifastnet.com
E257. boddyshow.fun
E258. dyndns.com
E259. verify-ukr.net
E260. www.dstruct.net
E261. agrikoz.com
E262. winscp.net
E263. rivierafamily.com
E264. ertimadifa.com
E265. taximadridclass.com
E266. drimzis.com
E267. great-surveys.top
E268. servemp3.com
E269. jorgava.com
E270. golos2023q.ru
E271. gobits3.com
E272. telegram-mobile.ru
E273. telegram-wap.me
E274. telegram-wed.id
E275. varanasiclick.ru
E276. telegram.account.associates
E277. telegra.ph
E278. teiegram1.me
E279. ssl.google.com.getssl.click
E280. com.getssl.click
E281. ns1.getssl.click
E282. ns2.getssl.click
E283. apis.google.com.getssl.click
E284. getssl.ink [aka www.getssl.ink]
E285. live.com.getssl.click
E286. google.com.getssl.click
E287. account.live.com.getssl.click
E288. me-cloud.link
E289. telegram.org-a0dm91dk31i.cloue.link
E290. claud.in
E291. authssl.link
E292. goaccount.link
E293. ssl2.link [aka www.ssl2.link]
E294. tgeo.link
E295. telegram.org.t.me-cloud.link
E296. net.ssl2.link
E297. graphiuma.online
E298. getssl.click
E299. kilitro.ru
E300. oncetrips.com
E301. onedrive.live.com
E302. drive.google.com
E303. t-me.io
E304. drive.googie.com.connectssl.in
E305. cloudflare.com
E306. up-lnk.myftp.org
E307. mockbin.org
E308. webk-telegram.sbs
E309. ereservices.com
E310. webk-telegram.icu
E311. m-vz.webhop.me
E312. keewoolas.pw
E313. kew.8df.us
E314. nk.1qw.us
E315. rpc.1qw.us
E316. kesp.cl
E317. i1t.me
E318. ret.6bc.us
E319. mail.arlingtonhousing.us
E320. tg.cyou
E321. premiumjeck.site
E322. shormanz.com
E323. propertyiran.ir
E324. aspx.io
E325. censys.io
E326. shopersport.ru
E327. www.facebook.com
E328. myftp.org
E329. www.michiganmastereltiempo.com
E330. www.msftncsi.com
E331. mail-box.site
E332. badpdf.com
E333. settusfree.org.uk
E334. notfiled.com
E335. github.com
E336. internet.bs
E337. alegoomaster.com
E338. support-ukr.net
E339. zapto.org
E340. portal.nazk.org.ua
E341. upportteam.lingrevelat.com
E342. flayga.ru
E343. email.cz
E344. fast-mail.site
E345. advanced-ip-scanner.website
E346. yotsubasociety.website
E347. product-reviews.website
E348. infomailforyoumak.ru
E349. dcshost.net
E350. aleimportadora.net
E351. aneria.net
E352. bounceme.net
E353. armpress.net
E354. 3dstore.pro
E355. store1.gofile.io
E356. vertusupportjk.org
E357. store3.gofile.io
E358. lesrochersblancs.com
E359. chimeramarketplace.online
E360. vljsport.eu.com
E361. shapurt.ru
E362. hopentools.ru
E363. lolifans.ru
E364. pasamart.ru
E365. sendmail.website
E366. product2020.mrbasic.com
E367. courtgova.site
E368. tme-id.com
E369. barbacoalosmartinez.com
E370. myftp.biz
E371. paparat.ru
E372. aspe.ro
E373. tg-me.pro
E374. pro-gos.top
E375. prostotaknet.net
E376. bilitora.ru
E377. store8.gofile.io
E378. an-gos.top
E379. ohsxy.com
E380. telecomds.online
E381. sav.com
E382. ipapi.co
E383. granitecsinks.ca
E384. t.co
E385. shikjil.com
E386. cautionphenomenon.co.kr
E387. servebeer.com
E388. axikok.com
E389. tronogram.com
E390. stats.certifiedauth.in
E391. stage-ukr.net
E392. drive.gdocs.com.ssl2.online
E393. diagnostic-resolver.com
E394. evil.server.com
E395. baidenfree.com
E396. raidforums.com
E397. timeandbright.com
E398. cisa.gov
E399. barbatus.online
E400. servequake.com
E401. servegame.com
E402. servehalflife.com
E403. moskeet.com
E404. ns1.modeselling.com
E405. ns2.modeselling.com
E406. ddnsking.com
E407. mod-ukr.net
E408. humanitarydp.ru
E409. courtgova.online
E410. gondurasonline.ru
E411. courtbox.online
E412. id.court.gov.ua
E413. golgba.com
E414. surname192.temp.swtest.ru
E415. steycools.pw
E416. potrakit.ru
E417. tiloraso.ru
E418. proxylogon.com
E419. iforma.es
E420. borizhog.com
E421. smartideabusiness.com
E422. barnsertr.com
E423. jslopasitmon.com
E424. prot-ukr.net
E425. moskhoods.pw
E426. dnspod.com
E427. filterfullproperty.ru
E428. propertyminsk.by
E429. napropertyhub.eu
E430. teierqam.org
E431. telegraom.me
E432. settings-ukr.net
E433. settingsukr.net
E434. api.dev-com.sc
E435. api.personlog.in
E436. dogiraftig.com
E437. it-develop.me
E438. kmtacn.com
E439. domthr.xyz
E440. emterox.ru
E441. hexactor.com
E442. droopily.eu
E443. outlook.exmo.day
E444. kissmafiabeforyoudied.eu
E445. hillespostelnm.eu
E446. zalamafiapopcultur.eu
E447. criticalosl.tech
E448. news-ukr.net
E449. teleqram.info
E450. tarlit.ru
E451. detroito.ru [aka lover.printing82.detroito.ru]
E452. milotrad.ru
E453. sytes.net
E454. podologaneri.it
E455. ddns.net
E456. azartnyjboy.com
E457. admus.top
E458. tvoyaradostetoya.ru
E459. pre-opros.top
E460. serveblog.net
E461. reg.ru
E462. ns1.lonejade.com
E463. xsph.ru
E464. plexbd.net
E465. ukr.net
E466. grafix.ne.jp
E467. eurotelle.com
E468. static.binance.com.exmo.day
E469. static.binance.com.personlog.in
E470. binance.com.exmo.day
E471. sb-ukr.net
E472. se-ukr.net
E473. mst-ukr.net
E474. cm1-ukr.net
E475. btx-ukr.net
E476. dx-ukr.net
E477. cca-ukr.net
E478. cmx-ukr.net
E479. m1-ukr.net
E480. accounts.cm1-ukr.net
E481. naffalno.site
E482. advanced-ip-scanner.site
E483. billyhot.ru
E484. texlidia.com
E485. lonelyatthetop.com
E486. zaliphone.com
E487. kismamabeforyougo.ru
E488. kismamabeforyougo.su
E489. kissmafiabeforyoudied.ru
E490. apoxipodes.ru
E491. badge-gos.top
E492. zbignef.com
E493. microjob.mn
E494. cve.mitre.org
E495. miecznet.com.pl
E496. mitlubald.ru
E497. monitor.personlog.in
E498. zaikaopentra-com-ug.su
E499. p-ukr.net
E500. mxukr.net
E501. om-ukr.net
E502. ukr.net.ssl3.site
E503. serveminecraft.net
E504. monopoliafromyou.ru
E505. motoristo.ru
E506. erwini.ru
E507. superdadymster.ru
E508. maxteroper.ru
E509. kurapat.ru
E510. circulas.ru
E511. zallesman.ru
E512. yandex.ru
E513. rubidiumo.ru
E514. hawksi.ru
E515. nafillimonilini.net
E516. vote-me.top
E517. yi-gos.top
E518. tense-gos.top
E519. alf-gos.top [aka alfa-gos.top]
E520. jel-gos.top
E521. center-gos.top [aka central-gos.top]
E522. rea-gos.top
E523. ye-gos.top
E524. ais-gos.top
E525. ws-gos.top
E526. ginaengg.com
E527. giraffe-tour.ru
E528. e-nas.firstcloudit.com
E529. zaikaopentra-com-ug.online
E530. zaikadoctor.ru
E531. cityofuganda.ug
E532. kilomunara.com
E533. sismasterhome.ru
E534. fikasterwer.top
E535. kew.1qw.us
E536. nlightusa.com
E537. ndibk.gov.ua
E538. google.com.ssl2.site
E539. googie.com.ssl2.site
E540. google.com.ssl3.site
E541. omyce.ru
E542. app.any.run
E543. photobucket.com
E544. prefer.jokotras.ru
E545. jokotras.ru
E546. nitikora.ru
E547. nxkad.ru
E548. zaikaopentra.com.ug
E549. redport80.ru
E550. net.ssl1.site
E551. ukr.net.ssl1.site
E552. share.ukr.net.ssl1.site
E553. milotraf.ru
E554. farafauler.ru
E555. fishitor.ru
E556. gir.network
E557. cerv-gos.top
E558. for-gos.top
E559. ev-gos.top
E560. coagula.online
E561. zakolibal.online
E562. cooperi.ru
E563. superboler.com
E564. ceriossl.info
E565. viewdns.info
E566. tbwelo.ru
E567. dishsouq.com
E568. microsoft.com
E569. simplecloud.ru
E570. myddns.me
E571. raw.githubusercontent.com
E572. britxec.com
E573. netman.servehttp.com
E574. numsecukr.net
E575. cdn.exmo.day
E576. cdn.certifiedauth.in
E577. cdn.live.com.getssl.click
E578. cdn.discordapp.com
E579. d-upl.ddns.net
E580. ns2-dns.com
E581. ns.ns2-dns.com
E582. viewdns.net
E583. bom02.gotdns.ch
E584. datagroup.ddns.net
E585. ln-upl.ddns.net
E586. star-cz.ddns.net
E587. single-office.ddns.net
E588. com.authssl.site
E589. ns1.authssl.site
E590. telesecurity.org
E591. ns2.authssl.site
E592. authssl.in
E593. gdocs.com.authssl.site
E594. googie.com.authssl.site
E595. gotdns.ch
E596. ns2.fountainrate.com
E597. ns2.oncetrips.com
E598. ns2.vtxhospital.com
E599. freedynamicdns.org
E600. dynamic.exmo.day
E601. ssl1.site
E602. com.ssl2.site
E603. net.ssl2.site
E604. ssl2.in [aka www.ssl2.in]
E605. gdrive.com.ssl2.site
E606. frge.io
E607. advanced-ip-scaner.com
E608. advanced-ip-scanners.com
E609. api.binance.com.exmo.day
E610. api.binance.com.personlog.in
E611. 7tt.me
E612. fernandoherrera.me
E613. t.me
E614. net.ssl3.site
E615. com.ssl3.site
E616. ssl3.online
E617. ao3.hmgo.pw [aka hmgo.pw]
E618. blog.gocon.in
E619. bookgames.pw
E620. dayzilons.pw
E621. carpetmarker.pw
E622. www.portcheckers.com
E623. whoer.net
E624. authcheck.in [aka www.authcheck.in]
E625. helpzzfound.site
E626. servecounterstrike.com
E627. up-dot.myftp.org
E628. hopto.org
E629. array.myftp.biz
E630. ua-cip.org
E631. widget.forum-pokemon.com
E632. igshop.net
E633. mx-out-14.default-host.net
E634. nas-files.firstcloudit.com
E635. ua-calendar.firstcloudit.com
E636. files-ukr.net
E637. fex.net
E638. site-ukr.net
E639. tools.nexcess.net
E640. dod-upload.dodortar.ru
E641. serv1-ukr.net
E642. ser-ukr.net
E643. maximprofile.net
E644. nabufixservice.name
E645. finformservice.com
E646. rms-server.tektonit.ru
E647. 0-t.me
E648. foundpomoshi.com
E649. s8.h.mchost.ru
E650. qiwardos.ru
E651. www.virustotal.com [aka virustotal.com]
E652. tio-gos.top
E653. peer-gos.top
E654. meteolink.host
E655. getmod.host
E656. stormpredictor.host
E657. syncapp.host
E658. netbin.host
E659. ui-opros.top
E660. afi-opros.top [aka fori-opros.top]
E661. top-opros.top
E662. awa-opros.top
E663. eti-opros.top
E664. jo-opros.top [aka job-opros.top]
E665. amo-opros.top
E666. co-opros.top
E667. t--t.me
E668. ao-opros.top
E669. oceriesfornot.top
E670. aff-opros.top
E671. wi-opros.top
E672. co-uah.top
E673. apps-opros.top
E674. bluepablo.fun
E675. comperssw.fun
E676. kowersize.fun
E677. rmssrv2.ru
E678. rmssrv4.ru
E679. rmssrv3.ru
E680. lnasfe.ru
E681. rmssrv.ru
E682. rnbo.gov.ua
E683. ligaspace.ru
E684. moolin.ru
E685. tme-id.ru
E686. wicksl.ru
E687. mafirti.ru
E688. global-news-world.com
E689. ryomy.ru
E690. trueadm.top
E691. admru.top [aka topadm.top]
E692. admukr.top
E693. 00-l.ru
E694. rncsq.ru
E695. callsol.ru
E696. nikotod.ru
E697. liverpulapp.ru
E698. kjhgdj99fuller.ru
E699. lnk-upload.dodortar.ru
E700. candidar.ru
E701. rbadm.top
E702. arelyevennot.top
Mentions:
M1. "petition.president.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "petition-presidentu.com" (Domain) — options: E10, E11, E5, E12
M3. "president-petition.best" (Domain) — options: E16, E17, E18, E10
M4. "president-petition6504.best" (Domain) — options: E16, E21, E18, E10
M5. "president-petition6884.best" (Domain) — options: E17, E21, E18, E10
M6. "president-petition9034.best" (Domain) — options: E16, E17, E21, E10
M7. "president-petitions.click" (Domain) — options: E10, E19, E24, E21
M8. "president-petitions.shop" (Domain) — options: E27, E20, E28, E21
M9. "petition-president.com" (Domain) — options: E10, E14, E2, E13
M10. "petitian-president.com" (Domain) — options: E31, E32, E5, E33
M11. "petition-presidenty.com" (Domain) — options: E10, E5, E35, E13
M12. "petition-president.org.ua" (Domain) — options: E10, E9, E2, E35
M13. "petition-presidenta.com" (Domain) — options: E10, E5, E9, E11
M14. "petition-president.com.ua" (Domain) — options: E10, E5, E4, E7
M15. "petition-presidente.com" (Domain) — options: E10, E5, E12, E14
M16. "petition-ukraine.com" (Domain) — options: E10, E12, E36, E33
M17. "petitionukraine.com" (Domain) — options: E10, E39, E41, E42
M18. "petition-ukraina.com" (Domain) — options: E10, E41, E45, E12
M19. "petition--ukraine.com" (Domain) — options: E10, E36, E41, E33
M20. "petition-ukraina.com.ua" (Domain) — options: E10, E36, E41, E2
M21. "petition-ukrainiane.com" (Domain) — options: E10, E36, E41, E12
M22. "petitian-ukraine.com" (Domain) — options: E39, E33, E46, E44
M23. "petitian--ukraine.com" (Domain) — options: E39, E46, E34, E44
M24. "petition-presidenty.org.ua" (Domain) — options: E10, E1, E7, E15
M25. "petition-presidenta.org.ua" (Domain) — options: E10, E7, E14, E35
M26. "geroiua.com" (Domain) — options: E48, E49, E50, E51
M27. "geroiukr.site" (Domain) — options: E39, E55, E52, E56
M28. "geroisavenko.com" (Domain) — options: E29, E60, E58, E42
M29. "geroiukrainu.com" (Domain) — options: E39, E46, E37, E52
M30. "geroi-ukraine.com" (Domain) — options: E39, E44, E51, E63
M31. "geroiukr.com.ua" (Domain) — options: E47, E39, E49, E54
M32. "geroiua.com.ua" (Domain) — options: E47, E65, E52, E58
M33. "ua-geroi.com.ua" (Domain) — options: E47, E1, E49, E52
M34. "ukraine-geroi.org.ua" (Domain) — options: E39, E1, E64, E37
M35. "petition-president.kyiv.ua" (Domain) — options: E10, E46, E2, E7
M36. "geroi.kyiv.ua" (Domain) — options: E46, E67, E64, E4
M37. "cloudflare.com" (Domain) — options: E69, E70, E71, E72
