=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. Користувачі UKR.NET
E2. Ukrainian providers
E3. громадяни [aka громадяни України]
E4. Healthcare sector
E5. Ukrainian telecommunications providers
E6. Ukrainian heat supply sector
E7. Websites using WP Database Reset plugin
E8. Ukrainian citizens
E9. Ukrainian water supply sector
E10. організації України [aka українські організації, Ukrainian organizations]
E11. nbu.gov.ua
E173. geroiua.com.ua
E174. ua-geroi.com.ua
E175. ukraine-geroi.org.ua
E176. petition-president.kyiv.ua
E177. geroi.kyiv.ua
E178. cloudflare.com
E179. sav.com
E180. hostpro.ua
E181. reg.ru
E182. petition.president.gov.ua
Mentions:
M1. "WhatsApp users" (Sector) — options: E1, E2, E3, E4
M2. "petition.president.gov.ua" (Domain) — options: E11, E12, E13, E14 — ctx: S1
M3. "petition-presidentu.com" (Domain) — options: E21, E22, E13, E23 — ctx: S2
M4. "president-petition.best" (Domain) — options: E30, E31, E13, E32 — ctx: S2
M5. "president-petition6504.best" (Domain) — options: E38, E35, E13, E39 — ctx: S2
M6. "president-petition6884.best" (Domain) — options: E43, E35, E13, E44 — ctx: S2
M7. "president-petition9034.best" (Domain) — options: E21, E35, E13, E46 — ctx: S2
M8. "president-petitions.click" (Domain) — options: E47, E48, E13, E49 — ctx: S2
M9. "president-petitions.shop" (Domain) — options: E55, E56, E13, E57 — ctx: S2
M10. "petition-president.com" (Domain) — options: E21, E22, E13, E62 — ctx: S2
M11. "petitian-president.com" (Domain) — options: E64, E63, E13, E24 — ctx: S2
M12. "petition-presidenty.com" (Domain) — options: E28, E26, E13, E23 — ctx: S2
M13. "petition-president.org.ua" (Domain) — options: E16, E67, E13, E11 — ctx: S2
M14. "petition-presidenta.com" (Domain) — options: E24, E22, E13, E23 — ctx: S2
M15. "petition-president.com.ua" (Domain) — options: E11, E71, E13, E14 — ctx: S2
M16. "petition-presidente.com" (Domain) — options: E21, E22, E13, E23 — ctx: S2
M17. "petition-ukraine.com" (Domain) — options: E75, E76, E29, E77 — ctx: S2
M18. "petitionukraine.com" (Domain) — options: E75, E22, E79, E23 — ctx: S2
M19. "petition-ukraina.com" (Domain) — options: E75, E76, E29, E23 — ctx: S2
M20. "petition--ukraine.com" (Domain) — options: E75, E76, E77, E29 — ctx: S2
M21. "petition-ukraina.com.ua" (Domain) — options: E15, E71, E29, E75 — ctx: S2
M22. "petition-ukrainiane.com" (Domain) — options: E75, E22, E29, E23 — ctx: S2
M23. "petitian-ukraine.com" (Domain) — options: E75, E77, E82, E76 — ctx: S2
M24. "petitian--ukraine.com" (Domain) — options: E75, E77, E82, E76 — ctx: S2
M25. "petition-presidenty.org.ua" (Domain) — options: E11, E67, E26, E16 — ctx: S2
M26. "petition-presidenta.org.ua" (Domain) — options: E11, E67, E13, E16 — ctx: S2
M27. "geroiua.com" (Domain) — options: E92, E93, E94, E23 — ctx: S2
M28. "geroiukr.site" (Domain) — options: E75, E97, E98, E99 — ctx: S2
M29. "geroisavenko.com" (Domain) — options: E59, E105, E93, E23 — ctx: S2
M30. "geroiukrainu.com" (Domain) — options: E75, E23, E80, E82 — ctx: S2
M31. "geroi-ukraine.com" (Domain) — options: E75, E25, E77, E110 — ctx: S2
M32. "geroiukr.com.ua" (Domain) — options: E88, E71, E72, E75 — ctx: S2
M33. "geroiua.com.ua" (Domain) — options: E88, E71, E72, E112 — ctx: S2
M34. "ua-geroi.com.ua" (Domain) — options: E88, E71, E72, E11 — ctx: S2
M35. "ukraine-geroi.org.ua" (Domain) — options: E75, E67, E80, E11 — ctx: S2
M36. "petition-president.kyiv.ua" (Domain) — options: E82, E13, E11, E14 — ctx: S2
M37. "geroi.kyiv.ua" (Domain) — options: E82, E112, E15, E12 — ctx: S2
M38. "cloudflare.com" (Domain) — options: E119, E120, E121, E122 — ctx: S2
M39. "sav.com" (Domain) — options: E124, E125, E126, E23 — ctx: S2
M40. "hostpro.ua" (Domain) — options: E118, E115, E131, E88 — ctx: S2
M41. "reg.ru" (Domain) — options: E134, E135, E136, E137 — ctx: S2

=== RESPONSE (67.7s, in 5103 / out 7244 tok, stop) ===
{"m":"WhatsApp users","id":"NEW","g":"users of the WhatsApp messaging application"}
{"m":"petition.president.gov.ua","id":"NEW","g":"official electronic petitions page of the President of Ukraine"}
{"m":"petition-presidentu.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"president-petition.best","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"president-petition6504.best","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"president-petition6884.best","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"president-petition9034.best","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"president-petitions.click","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"president-petitions.shop","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-president.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petitian-president.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-presidenty.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-president.org.ua","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-presidenta.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-president.com.ua","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-presidente.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-ukraine.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petitionukraine.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-ukraina.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition--ukraine.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-ukraina.com.ua","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-ukrainiane.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petitian-ukraine.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petitian--ukraine.com","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-presidenty.org.ua","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"petition-presidenta.org.ua","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"geroiua.com","id":"NEW","g":"malicious domain"}
{"m":"geroiukr.site","id":"NEW","g":"malicious domain"}
{"m":"geroisavenko.com","id":"NEW","g":"malicious domain"}
{"m":"geroiukrainu.com","id":"NEW","g":"malicious domain"}
{"m":"geroi-ukraine.com","id":"NEW","g":"malicious domain"}
{"m":"geroiukr.com.ua","id":"NEW","g":"malicious domain"}
{"m":"geroiua.com.ua","id":"NEW","g":"malicious domain"}
{"m":"ua-geroi.com.ua","id":"NEW","g":"malicious domain"}
{"m":"ukraine-geroi.org.ua","id":"NEW","g":"malicious domain"}
{"m":"petition-president.kyiv.ua","id":"NEW","g":"malicious domain imitating the official petitions page"}
{"m":"geroi.kyiv.ua","id":"NEW","g":"malicious domain"}
{"m":"cloudflare.com","id":"NEW","g":"cloud services provider"}
{"m":"sav.com","id":"NEW","g":"domain registrar"}
{"m":"hostpro.ua","id":"NEW","g":"hosting provider"}
{"m":"reg.ru","id":"NEW","g":"domain registrar"}
