=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1736 canonicals"
Entities:
E1. mail.aet.in.ua
E165. petitionukraine.com
E166. petition-presidenta.com
E167. petition-presidente.com
E168. ukr-malvy.life
E169. vote-malvy.life
E170. malvy-final.life
E171. meta.ua
E172. atlantar.ru
E173. golos-ua.life [aka golos-ukr.life]
E174. golos-charu-ua.info
E175. balet-ua.info
E176. www.adelaida.ua
E177. aws-ukraine.cloud
E178. military-ukraine.online
E179. afi-opros.top
E180. ns.ns2-dns.com [aka ns2-dns.com]
E181. marmaris.com.ua
E182. email.cz
E183. mails.support
E184. gmail.com
E185. mail.numina.md
E186. griselda.biz.ua
E187. malvy-ukr.life
E188. petition-ukraina.com.ua
E189. mail.arlingtonhousing.us
E190. your-mail.press
E191. milekiev.eu
E192. us-west-1.ukrtelecom.cloud
E193. eu-central-1.ukrtelecom.cloud
E194. ukr.net.ssl4.online
E195. ua-energy.cloud
E196. telecomds.online
E197. govps.cloud
E198. ukraina-diti-ua.pics
E199. ganara.ru
E200. ardeas.ru
E201. ruvds.com
E202. hawksi.ru
E203. mafirti.ru
E204. vdsina.ru
E205. enterwords.ru
E206. xcqef.ru
E207. kew.1qw.us
E208. kew.8df.us
E209. rncsq.ru
E210. againandagaingmorder.ru
E211. nxkad.ru
E212. redport80.ru
E213. unayt.ru
E214. cooperi.ru
E215. milotrad.ru
E216. nitikora.ru
E217. jokotras.ru [aka prefer.jokotras.ru]
E218. wicksl.ru
E219. lover.printing82.detroito.ru
E220. motoristo.ru
E221. deti.eu
E222. dipteran.online
E223. zallesman.ru
E224. ipodromlan.ru
E225. omyce.ru
E226. app.any.run
E227. filterfullproperty.ru
E228. lnasfe.ru
E229. golos2023q.ru
E230. rmssrv.ru
E231. rnbo.gov.ua
E232. nx0.ru
E233. jslopasitmon.com
E234. lolifans.ru
E235. gondurasonline.ru
E236. flayga.ru
E237. unetset.com
E238. supermarioprohozhdenie.ru
E239. aspe.ro
E240. ligaspace.ru
E241. om-ukr.net
E242. milotraf.ru
E243. minef.eu
E244. rms-server.tektonit.ru
E245. rmssrv2.ru
E246. rmssrv4.ru
E247. rmssrv3.ru
E248. jokoloret.ru
E249. tvpharm.ru
E250. zaikaopentra.com.ru
E251. tbwelo.ru
E252. 00-l.ru
E253. callsol.ru
E254. moolin.ru
E255. potrakit.ru
E256. tme-id.ru
E257. tiloraso.ru
E258. iqhost.ru
E259. kilomunara.com
E260. picwalldoor.ru
E261. awards-ua.life
E262. awards-ua.pics
E263. balet-deti.eu
E264. mulleti.ru
E265. nikotod.ru
E266. zaikadoctor.ru
E267. internet.bs
E268. int-ukr.net
E269. prostotaknet.net
E270. tvoyaradostetoya.ru
E271. farafauler.ru
E272. monitor.personlog.in
E273. hofsteder.ru
E274. co-opros.top
E275. clipperso.ru
E276. comperssw.fun
E277. balletworld.co
E278. hopentools.ru
E279. foundpomoshi.com
E280. modeselling.com
E281. zaikaopentra.com.ug
E282. octoberoctopus.co.za
E283. telegram-click.ru
E284. com.getssl.click [aka getssl.click]
E285. tg-me.pro
E286. t.co
E287. tgeo.link
E288. s3-stig.cloud
E289. govtr.cloud
E290. ukenlog.com
E291. golosdruga.ru
E292. apoxipodes.ru
E293. yandex.ru
E294. aneria.net
E295. tools.nexcess.net
E296. plexbd.net
E297. ukr.net
E298. aleimportadora.net
E299. grafix.ne.jp
E300. whoer.net
E301. big-uah.top
E302. central-gos.top
E303. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E304. balletmasters.co
E305. alf-gos.top
E306. bow-gos.top
E307. topadm.top
E308. hopentools.site
E309. devtools.bond
E310. golos-ditin-ua.eu
E311. plengreg.fun
E312. reg-ukr.net
E313. regs-ukr.net
E314. vivianstyler.ru
E315. farbi-ua.pics [aka farbi-uah.pics]
E316. kjhgdj99fuller.ru
E317. sismasterhome.ru
E318. superops.com
E319. tsecurity.sbs
E320. ua-sec.cloud
E321. balet-me.info
E322. authssl.in
E323. golos-ukr.info
E324. teleqram.info
E325. tvorchist-ua.eu
E326. emtserviceca.info
E327. getssl.ink
E328. familyvote.info
E329. telegrad.info
E330. vote-chary-telegram.info
E331. teiergam.com
E332. telegram.uk.net
E333. teierqam.org
E334. apitelegram.org
E335. bitbucket.org
E336. balerina.life
E337. beget.com
E338. deti-ua.eu
E339. deti-ball.eu
E340. zaikaopentra-com-ug.su
E341. zaikaopentra-com-ug.online
E342. coudzoom.ru
E343. finformservice.com
E344. ereservices.com
E345. an-gos.top
E346. cerv-gos.top
E347. alfa-gos.top
E348. badge-gos.top
E349. center-gos.top
E350. co-uah.top
E351. cloue.link
E352. telegram.org-a0dk3dm91iu.tgeo.link
E353. meteolink.host
E354. ssl2.link
E355. authssl.link
E356. net.ssl2.link
E357. goaccount.link
E358. api.dev-com.sc
E359. ipapi.co
E360. advanced-ip-scanner.website
E361. api.personlog.in
E362. advanced-ip-scaner.com.vuxuancuong.com
E363. advanced-ip-scanner.site
E364. in-touc.com
E365. api.binance.com.exmo.day
E366. ns.ns3-dns.com [aka ns3-dns.com]
E367. chis-gos.top [aka pro-gos.top]
E368. aff-opros.top
E369. amo-opros.top
E370. bul-opros.top
E371. apps-opros.top
E372. cels-opros.top
E373. file.io
E374. frge.io [aka net.frge.io]
E375. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E376. gofile.io
E377. mocky.io
E378. evil.server.com
E379. polinamailserverip.ru
E380. ssl1.site
E381. qsrgh.site [aka www.qsrgh.site]
E382. 1833.site
E383. net.ssl2.site [aka ssl2.site]
E384. ssl3.site
E385. 8003659902.site
E386. pomoshnikrbx.site
E387. deti-bi.eu
E388. familyvote.co
E389. rivierafamily.com
E390. viewdns.info
E391. telegram-wed.id
E392. telegra.ph
E393. telegraom.me
E394. lamazone.site
E395. misp.cert.gov.ua
E396. s3-esa.cloud
E397. csp.certifiedauth.in
E398. dnspod.com
E399. md-gov.cloud
E400. eru-gov.cloud
E401. cloudlnk.org
E402. mze-gov.cloud
E403. mzv-gov.cloud
E404. feedzai-gov.cloud
E405. me-cloud.link
E406. aid.edopomoga.gov.ua
E407. ns1.authssl.org
E408. s3-nsa.cloud
E409. arcor.de
E410. sackmeister.de
E411. courtgova.site
E412. mail.lebsack.de
E413. shormanz.com
E414. censys.io
E415. propertyiran.ir
E416. t.me
E417. fernandoherrera.me
E418. ser-ukr.net
E419. balet-ua.mom
E420. leru.life
E421. garagemusicschool.it
E422. nakit-gov.cloud
E423. podologaneri.it
E424. mv-gov.cloud
E425. mzd-gov.cloud
E426. cdn.certifiedauth.in
E427. mockbin.org
E428. telsec.org [aka telesecurity.org]
E429. cve.mitre.org
E430. domtern.com
E431. 1000020.xyz
E432. ec-compensation.xyz [aka uam-compensation.xyz]
E433. blakejones.xyz
E434. uacompensation.xyz
E435. gir.network
E436. ukr.net.frge.io
E437. _.ukr.net.frge.io
E438. kitten-268.frge.io
E439. panelunregistertle-348.frge.io
E440. admukr.top
E441. admru.top
E442. admukr.club
E443. arelyevennot.top
E444. rbadm.top
E445. coinerpay.top
E446. let-me.life
E447. analytics.certifiedauth.in
E448. ivanti.account-viewer.com
E449. stats.certifiedauth.in
E450. enlamentedeunasesor.com
E451. analytics.google.com.getssl.click
E452. analytics.google2.certifiedauth.in
E453. stellar.account-viewer.com
E454. ndibk.gov.ua
E455. edisk.ukr.net.ssl2.in
E456. edisk.ukrnet.01mirror.com.ua
E457. edisk-ukr.net
E458. edisk.ukr.net.ssl3.site
E459. edisk.ukr.net.ssl2.link
E460. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E461. golos-hudojniku.eu [aka hudojniku.eu]
E462. vljsport.eu.com
E463. golosa-hudojniku.eu
E464. hudojniku-school-ua.eu
E465. farbi-golos-ua.eu
E466. gov-ua.cloud
E467. gov-au.cloud
E468. s3-ua.cloud
E469. eumr.site
E470. ukr.net.ssl1.site
E471. hudojnik-malunki-uah.eu
E472. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E473. turnik-malunki-ua.eu
E474. malunki-uah-hudojnik.eu
E475. malunki-ua.eu [aka malunki-uah.eu]
E476. ua-ditinstvo.pics
E477. deti-golos-ua.pics
E478. zaditinu-golos-ua.eu
E479. golos-ditin-uah.eu
E480. zaditinu-golos-uah.eu
E481. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu, golos-uah-hudojniku.eu, golosa-uahhudojniku.eu, golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E482. kropyva.group
E483. group.teneta.site
E484. group-invitation.site
E485. whatsapp.group-invitation.site
E486. baletki-ua.pics
E487. golos-malunki-ua.eu [aka golos-malunki-uah.eu, malunki-golos-uah.eu, malunki-golos-ua.eu]
E488. golos-konkurs-ua.eu
E489. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E490. konkurs-deti-ua.eu
E491. ua-deti-chary.eu
E492. ua-gov.cloud
E493. govua.cloud
E494. konkursi-uah.eu
E495. konkursy-uah.eu
E496. konkurs-vibir-ua.eu
E497. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E498. konkur-mrii-ua.eu
E499. smart-kids-ua.eu
E500. kids-dreams.eu
E501. news-ukr.net
E502. hudojnik-diti.eu
E503. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E504. hudojnik-dst.eu
E505. hudojnik-dsm.eu
E506. hudojnik.eu
E507. konkurs-uah-vibir.eu
E508. konkurs-events.top
E509. chary-konkursua.eu [aka ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E510. vibir-malunka-ua.eu
E511. konkursi-ua.eu
E512. ditina-konkurs-ua.eu
E513. balet-ua.us
E514. grandpri-malunki-ua.eu
E515. malunki-ditini-ua.eu
E516. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E517. farbi-golos-uah.eu
E518. konkur-farbi-ua.eu
E519. aluaadin.com
E520. malunki-ditini-uah.eu
E521. us-west-1.aws-ukraine.cloud
E522. aws-join.cloud
E523. aws-data.cloud
E524. aws-meetings.cloud
E525. aws-il.cloud
E526. ukr-net-downloadfile.su
E527. filebin.net
E528. softloadup.com
E529. mfa-gov.cloud
E530. voa-gov.cloud
E531. mo-gov.cloud
E532. eu-north-1-aws.ua-gov.cloud
E533. ua-se.cloud
E534. eu-north-1-aws.ua-energy.cloud
E535. us-west-1-amazon.ua-energy.cloud
E536. ua-sn.cloud
E537. furqaanenergy.com
E538. se-ukr.net
E539. myua-compensations.xyz
E540. domthr.xyz
E541. ua-taxes-compens.xyz
E542. ua-compensation.top
E543. compensations-ukrain.bar
E544. tax-gov-ua.com
E545. delta.mil.gov.ua.delta-storages.com
E546. mil-be.cloud
E547. mil-ee.cloud
E548. aws-s3.cloud
E549. s3-csis.cloud
E550. s3-acronis.cloud
E551. ssl3.online
E552. dpsu-gov-ua.com
E553. tax-compensation.xyz
E554. tax-compenses.xyz
E555. s3-ucia.cloud
E556. s3-bah.cloud
E557. com.ssl3.online
E558. ditinstvo-ua.pics
E559. arminext.com
E560. central-2-aws.ua-aws.army
E561. eu-central-2-aws.ua-aws.army
E562. us-west-1.ua-aws.army
E563. rpc.1qw.us
E564. s3-aws.cloud
E565. s3-army.cloud
E566. uaccsnet.com
E567. uasystdoc.com
E568. golos-charu-ua.life
E569. balet-ua.life
E570. baletki-ua.life
E571. uohs-gov.cloud
E572. nbu-gov.cloud
E573. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu, golosa-zaditinu.eu]
E574. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E575. uasystnet.com
E576. ualogaccs.com
E577. axikok.com
E578. akaluij.com
E579. uatax-compens.xyz [aka uatax-compenses.xyz]
E580. ua-compensations.xyz
E581. pay.ukr-compens.xyz
E582. lnk.ukr-compens.xyz
E583. off.ukr-compens.xyz
E584. nk.1qw.us
E585. ret.6bc.us
E586. balet-me.us
E587. calendar.stib.com.ua
E588. e-nas.firstcloudit.com
E589. nas-files.firstcloudit.com
E590. ertel-audit.com
E591. oceriesfornot.top
E592. billiopa.com
E593. balet-ua.pro
E594. pay.uacompensation.xyz
E595. azimurs.com
E596. apeduze.com
E597. ip-api.com
E598. tacticalv.com
E599. iplogger.com
E600. zambeziz.com
E601. golos-charu-ua.pics
E602. agrikoz.com
E603. anonvnc.com
E604. gdocs.com.personlog.in
E605. webk-telegram.icu
E606. districoperav.icu
E607. chubanomania.icu
E608. varanasiclick.ru
E609. admis.club
E610. content.certifiedauth.in
E611. ua-compens.top [aka ua-compenses.top]
E612. compensation-ukr.com [aka compensationukr.com]
E613. uasetukr.com
E614. settings-ukr.net [aka settingsukr.net]
E615. ukrainebayra.com
E616. ghaniyu.com
E617. gov-gr.cloud
E618. eu-southeast-1-aws.govtr.cloud
E619. mfa-gov-tr.cloud
E620. golos-konkursu-ua.eu
E621. winuvinnosluk.club
E622. maluvani-konkurs-ua.eu
E623. golos-konkursu-uah.eu
E624. golos-konkursu.eu
E625. uoou-gov.cloud
E626. c.certifiedauth.in
E627. t.certifiedauth.in
E628. account.certifiedauth.in
E629. ssl.certifiedauth.in
E630. accounts.certifiedauth.in
E631. c6.certifiedauth.in
E632. admin.certifiedauth.in
E633. www.certifiedauth.in
E634. dnslookup.seowebchecker.com
E635. bihei.eu
E636. zbignef.com
E637. filedn.eu
E638. blinkij.com
E639. gbshost.org
E640. konkurs-vesna24.ru
E641. vesna-konkurs.life
E642. konkurs-vesna-24.ru
E643. downloadrezerves.ru
E644. account-saver.com
E645. ohsxy.com
E646. blopik.com
E647. chinagrill.co
E648. net.ssl1.site
E649. ssl4.site
E650. share.ukr.net.ssl1.site
E651. net.ssl1.online [aka ssl1.online]
E652. ukr.net.ssl1.online
E653. authssl.site
E654. propertyminsk.by
E655. selectchary.eu
E656. baletnet.eu
E657. dishsouq.com
E658. githubusercontent.com
E659. britxec.com
E660. easternexecutiveclub.com
E661. funedunet.com
E662. naffalno.site
E663. moskeet.com
E664. odwebp.com [aka svc.odwebp.com]
E665. balet-me.pro
E666. webknives.com
E667. servicedesk.atera.com
E668. object-storage-service.com
E669. dynamic.exmo.day
E670. images.exmo.day
E671. gopoppers.com
E672. blogger.certifiedauth.in
E673. blogger.google.com.getssl.click
E674. fluoxi.com
E675. teiegram1.me
E676. web-telegram.host
E677. teiegram.host
E678. www.authssl.in
E679. ns1.authssl.in
E680. ns2.authssl.in
E681. authssl.online
E682. rubidiumo.ru
E683. graphiuma.online
E684. dubl-ukr.net
E685. super777bomba.ru
E686. drv2ms.com
E687. crmeds.com
E688. rivertimad.com
E689. drimzis.com
E690. dyndns.com
E691. balkimotion.ru
E692. qweasdzx.site
E693. liverpulapp.ru
E694. shapurt.ru
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E25, E26, E27, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E25, E19, E33
M6. "ua-cip.org" (Domain) — options: E28, E25, E34, E33
M7. "info-cip.org" (Domain) — options: E34, E27, E29, E28
