=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. topadm.top
E171. abracodabugalimpopo.ru
E172. rmssrv4.ru
E173. acteran.ru
E174. kjhgdj99fuller.ru
E175. apoxipodes.ru
E176. redirectme.net
E177. 4qzm.com
E178. ms-webdav-miniredir.com
E179. files-ukr.net
E180. alt-2cdn.net
E181. mockbin.org
E182. apitelegram.org
E183. ipv6-wpnc.net
E184. ua-cip.org
E185. freedynamicdns.org
E186. cloudlnk.org
E187. evil.server.com
E188. moolin.ru
E189. nxkad.ru
E190. surname192.temp.swtest.ru
E191. milotraf.ru
E192. zbignef.com
E193. qkcew.ru
E194. onedrive.live.com
E195. rivertimad.com
E196. myelectrive.com
E197. paparat.ru
E198. zaikadoctor.ru
E199. supermarioprohozhdenie.ru
E200. skreatortemp.site
E201. co87972.tmweb.ru
E202. iqhost.ru
E203. samoramertut.ru
E204. zakolibal.online
E205. confirm-agent.online
E206. privat24.ua-wallet.pw
E207. cryptsen7fo43rr6.onion.cab
E208. anniversarygiftsforcouples.com
E209. chimeramarketplace24.online
E210. chimera-shop24.online
E211. ukr-net-downloadfile.su
E212. private-ukr.net
E213. pay.uacompensation.xyz
E214. next24.gg-pay.me
E215. wasabiwallet.online
E216. pbank.co.ua
E217. atl.ua
E218. tax-compensation.xyz
E219. ua-compensations.xyz
E220. uam-compensation.xyz
E221. ludepa.ec
E222. compensations-ukrain.bar
E223. kismamabeforyougo.su
E224. nabufixservice.su
E225. zaikaopentra-com-ug.su
E226. cooperi.ru
E227. military-ukraine.online
E228. mail-box.site
E229. graphiuma.online
E230. chimeramarketplace.online
E231. mail.nais-gov.org [aka nais-gov.org]
E232. ns1.lonejade.com
E233. badpdf.com
E234. noip.com
E235. docs.microsoft.com
E236. ns2.oncetrips.com
E237. sendmail.website
E238. mail.lechateaudelatour.fr
E239. advanced-ip-scanner.website
E240. censys.io
E241. motocheck.in
E242. successilin.top
E243. nafillimonilini.net
E244. lesrochersblancs.com
E245. fori-opros.top
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "topadm.top" (Domain) — options: E8, E18, E19, E20
M4. "fikasterwer.top" (Domain) — options: E26, E8, E27, E4
M5. "project2.top" (Domain) — options: E5, E8, E26, E30
M6. "project3.top" (Domain) — options: E4, E8, E26, E30
M7. "top-opros.top" (Domain) — options: E34, E35, E36, E31
M8. "admru.top" (Domain) — options: E24, E20, E1, E23
M9. "8003659902.space" (Domain) — options: E45, E26, E3, E46
M10. "survefuz.com" (Domain) — options: E51, E52, E53, E35
M11. "ritionalvalueon.top" (Domain) — options: E5, E8, E58, E4
M12. "successilin.top" (Domain) — options: E4, E8, E61, E5
M13. "hopentools.site" (Domain) — options: E63, E51, E64, E65
M14. "tense-gos.top" (Domain) — options: E26, E69, E70, E71
M15. "telecomds.online" (Domain) — options: E76, E2, E11, E26
M16. "jevejosader.top" (Domain) — options: E75, E81, E27, E8
M17. "trueadm.top" (Domain) — options: E1, E19, E8, E20
M18. "ndlestomak.top" (Domain) — options: E4, E62, E84, E8
M19. "tio-gos.top" (Domain) — options: E43, E69, E74, E30
M20. "districoperav.icu" (Domain) — options: E86, E87, E88, E26
M21. "badge-gos.top" (Domain) — options: E33, E74, E70, E71
M22. "oceriesfornot.top" (Domain) — options: E26, E23, E8, E75
M23. "freeusadatingxxx.online" (Domain) — options: E95, E96, E78, E97
M24. "peer-gos.top" (Domain) — options: E26, E71, E69, E75
M25. "1000020.xyz" (Domain) — options: E2, E100, E4, E101
M26. "cerv-gos.top" (Domain) — options: E69, E81, E71, E26
M27. "arelyevennot.top" (Domain) — options: E5, E107, E8, E4
M28. "center-gos.top" (Domain) — options: E69, E92, E71, E75
M29. "softloadup.com" (Domain) — options: E110, E111, E112, E53
M30. "helpzzfound.site" (Domain) — options: E116, E66, E117, E26
M31. "wers-gos.top" (Domain) — options: E43, E75, E85, E71
M32. "ew-gos.top" (Domain) — options: E120, E43, E81, E71
M33. "co-opros.top" (Domain) — options: E121, E36, E41, E22
M34. "central-gos.top" (Domain) — options: E26, E71, E75, E82
M35. "reteredelete.top" (Domain) — options: E26, E8, E122, E4
M36. "for-gos.top" (Domain) — options: E43, E33, E120, E99
M37. "uz-gos.top" (Domain) — options: E26, E69, E43, E71
M38. "admus.top" (Domain) — options: E8, E24, E23, E1
M39. "fori-opros.top" (Domain) — options: E35, E34, E22, E38
M40. "rbadm.top" (Domain) — options: E1, E18, E8, E20
M41. "cdn.discordapp.com" (Domain) — options: E128, E129, E130, E131
M42. "elyslink.online" (Domain) — options: E4, E136, E137, E11
M43. "konkurs-events.top" (Domain) — options: E31, E26, E28, E8
M44. "ws-gos.top" (Domain) — options: E33, E92, E139, E74
M45. "big-uah.top" (Domain) — options: E121, E27, E74, E140
M46. "bugiplaysec.com" (Domain) — options: E141, E56, E142, E53
M47. "an-gos.top" (Domain) — options: E71, E74, E27, E33
M48. "wm-gos.top" (Domain) — options: E33, E26, E85, E43
M49. "chis-gos.top" (Domain) — options: E43, E74, E71, E26
M50. "job-opros.top" (Domain) — options: E34, E35, E41, E22
M51. "bow-gos.top" (Domain) — options: E75, E124, E71, E43
M52. "pro-gos.top" (Domain) — options: E43, E21, E71, E26
M53. "winuvinnosluk.club" (Domain) — options: E12, E149, E150, E24
M54. "carpetmarker.pw" (Domain) — options: E155, E13, E156, E48
M55. "ceronamtinclube.icu" (Domain) — options: E75, E160, E89, E88
M56. "goodlenuxilam.site" (Domain) — options: E163, E66, E164, E4
M57. "telegram-wed.id" (Domain) — options: E129, E165, E166, E135
M58. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E48, E50, E171, E172
M59. "filetransrediremin.com" (Domain) — options: E129, E56, E176, E53
M60. "wpc-v0cdn.org" (Domain) — options: E14, E180, E181, E182
M61. "polinamailserverip.ru" (Domain) — options: E48, E84, E171, E187
M62. "jkghdj2993jdjjdjd.ru" (Domain) — options: E48, E50, E171, E189
M63. "xcqef.ru" (Domain) — options: E48, E171, E191, E50
M64. "drive.google.com" (Domain) — options: E129, E132, E194, E53
M65. "jel-gos.top" (Domain) — options: E43, E75, E81, E69
M66. "parodadoca.ru" (Domain) — options: E48, E158, E171, E197
M67. "surname192.temp.swtest.ru" (Domain) — options: E48, E200, E171, E50
M68. "wasabiwallet.online" (Domain) — options: E86, E204, E205, E11
M69. "chimeramarketplace.online" (Domain) — options: E153, E208, E209, E11
M70. "privat24.ua-wallet.pw" (Domain) — options: E211, E212, E10, E213
M71. "ec-compensation.xyz" (Domain) — options: E101, E218, E118, E219
M72. "coinmakopenarea.su" (Domain) — options: E42, E223, E121, E224
M73. "melitaeas.online" (Domain) — options: E98, E138, E227, E78
M74. "ocspdep.com" (Domain) — options: E232, E233, E234, E53
M75. "yotsubasociety.website" (Domain) — options: E48, E237, E50, E155
M76. "chernilis.win" (Domain) — options: E75, E240, E241, E26
M77. "pre-opros.top" (Domain) — options: E34, E37, E22, E31

=== RESPONSE (33.9s, in 6973 / out 8669 tok, stop) ===
{"v":[{"m":"topibuzz.space","id":"NEW","g":"domain name","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"domain name","p":null,"r":null},{"m":"survefuz.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"trueadm.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fori-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain name","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain name","p":"E14","r":"b"},{"m":"polinamailserverip.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"domain name","p":null,"r":null}]}
