=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 658 canonicals"
Entities:
E1. netbin.host
E177. telegram.org.t.me-cloud.link
E178. phymateus.online
E179. truffa.online
E180. chimeramarket24.online [aka chimeramarketplace24.online]
E181. xeontime.com
E182. swinj.online
E183. courtgova.online
E184. chimeramarketplace.online
E185. coagula.online
E186. score-ukr.net
E187. drive.google.com
E188. e-nas.firstcloudit.com
E189. crash.syncthing.net
E190. upgrades.syncthing.net
E191. mail.arlingtonhousing.us
E192. documentreader.net
E193. cels-opros.top
E194. aff-opros.top
E195. afi-opros.top
E196. co-opros.top
E197. amo-opros.top
E198. bul-opros.top
E199. blopik.com
E200. akaluij.com
E201. axikok.com
E202. arentuk.com
E203. uaccsnet.com
E204. uasystdoc.com
E205. ukrstnet.com
E206. aplusmodgovua.workers.dev
E207. armyplus-desktop.workers.dev
E208. www.michiganmastereltiempo.com
E209. www.msftncsi.com
E210. protectconnections.com
E211. www.virustotal.com
E212. www.symantec.com
E213. www.adelaida.ua
E214. ukrsett.com
E215. unetset.com
E216. email.cz
E217. tronogram.com
E218. prot-ukr.net
E219. vuonorganic.com
E220. mst-ukr.net
E221. cert.gov.ua
E222. me-cloud.link
E223. telegram.org-a0dm91dk31i.cloue.link
E224. telegram.org-a0dk3dm91iu.tgeo.link
E225. telegram-click.ru
E226. telegram-mobile.ru
E227. onedrive.live.com
E228. jokoloret.ru
E229. telecomds.online
E230. xbeta.online
E231. confirm-agent.online
E232. courtbox.online
E233. crv-ukr.net
E234. cvi-ukr.net
E235. verofes.com
E236. webk-telegram.sbs
E237. webk-telegram.icu
E238. ereservices.com
E239. prostosmeritesya.ru
E240. ukrsets.com
E241. web-ukr.net
E242. k-ukr.net
E243. 0-ukr.net
E244. v-ukr.net
E245. uc-ukr.net
E246. 1-ukr.net
E247. ck-ukr.net
E248. 2fa-ukr.net
E249. l-ukr.net
E250. jimloamfilling.online
E251. minijusfil.com
E252. static-ukr.net
E253. stage-ukr.net
E254. seznam.cz
E255. alt-2cdn.net
E256. internet.bs
E257. gondurasonline.ru
E258. telegram.uk.net
E259. uasystnet.com
E260. td-ukr.net
E261. comperssw.fun
E262. maxteroper.ru
E263. ualogaccs.com
E264. documents-reader.com
E265. www.pierreagencement.fr
E266. shorturl.at
E267. atomydoc.kg
E268. aten.ua
E269. antination.kherson.ua
E270. everything-everywhere.at.ply.gg
E271. lamazone.site
E272. edopomogaonline.yolasite.com
E273. afi-ukraine.org
E274. tortunas.ru
E275. rmssrv.ru
E276. potrakit.ru
E277. alegoomaster.com
E278. golosdruga.ru
E279. kismamabeforyougo.ru
E280. steycools.pw
E281. africathrillthes.pw
E282. keewoolas.pw
E283. bloockflad.pw
E284. bookgames.pw
E285. killredls.pw
E286. carpetmarker.pw
E287. moskhoods.pw
E288. revivalsecularas.pw
E289. protonmail.com
E290. anotepad.com
E291. dayzilons.pw
E292. kohhd.com
E293. vljsport.eu.com
E294. anidoz.com
E295. sismasterhome.ru
E296. superdadymster.ru
E297. superops.com
E298. filterfullproperty.ru
E299. topibuzz.space
E300. 8003659902.space
E301. account.associates
E302. bow-gos.top
E303. telegram.org.security.ohsxy.com
E304. webz-telegram.sbs
E305. security-check.telegram.org.ohsxy.com
E306. yotsubasociety.website
E307. cve.mitre.org
E308. boddyshow.fun
E309. bluepablo.fun
E310. kowersize.fun
E311. howlcars.fun
E312. zamesblack.fun
E313. brand-gos.top
E314. olminx.com
E315. drimzis.com
E316. borizhog.com
E317. ohsxy.com
E318. compensation-ukr.com
E319. compensationukr.com
E320. vertusupportjk.org
E321. zakolibal.online
E322. groupdavinci.online
E323. expeditionabroad.com
E324. uasetukr.com
E325. empoweringparents.shop
E326. telegram-wap.me
E327. telegram-wed.id
E328. prefer.jokotras.ru
E329. milotrad.ru
E330. teierqam.org
E331. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E332. droopily.eu
E333. zalamafiapopcultur.eu
E334. hillespostelnm.eu
E335. kissmafiabeforyoudied.eu
E336. napropertyhub.eu
E337. goodlenuxilam.site
E338. rivierafamily.com
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E1, E10, E4, E2
M3. "netbin.host" (Domain) — options: E15, E2, E10, E4
M4. "stormpredictor.host" (Domain) — options: E2, E10, E18, E1
M5. "meteolink.host" (Domain) — options: E4, E1, E10, E21
M6. "iqhost.ru" (Domain) — options: E1, E4, E25, E26
M7. "dcshost.net" (Domain) — options: E1, E31, E7, E32
M8. "hopentools.site" (Domain) — options: E36, E37, E38, E39
M9. "shodan.io" (Domain) — options: E44, E45, E46, E47
M10. "pastebin.com" (Domain) — options: E15, E22, E51, E52
M11. "mockbin.org" (Domain) — options: E15, E56, E57, E58
M12. "domthr.xyz" (Domain) — options: E62, E63, E64, E48
M13. "webhook.site" (Domain) — options: E41, E37, E69, E43
M14. "ns.ns2-dns.com" (Domain) — options: E34, E72, E73, E74
M15. "ip-api.com" (Domain) — options: E34, E78, E51, E17
M16. "mocky.io" (Domain) — options: E44, E83, E47, E84
M17. "censys.io" (Domain) — options: E44, E49, E86, E59
M18. "ns.ns3-dns.com" (Domain) — options: E17, E72, E73, E74
M19. "internet.bs" (Domain) — options: E38, E89, E17, E90
M20. "bitbucket.org" (Domain) — options: E52, E56, E61, E38
M21. "frge.io" (Domain) — options: E44, E48, E99, E21
M22. "i1t.me" (Domain) — options: E44, E103, E104, E105
M23. "topadm.top" (Domain) — options: E110, E111, E112, E113
M24. "admus.top" (Domain) — options: E110, E113, E119, E118
M25. "plexbd.net" (Domain) — options: E15, E11, E122, E32
M26. "datagroup.ddns.net" (Domain) — options: E74, E126, E34, E17
M27. "admukr.top" (Domain) — options: E113, E115, E120, E119
M28. "filebin.net" (Domain) — options: E1, E130, E32, E11
M29. "qaz.im" (Domain) — options: E115, E133, E48, E134
M30. "mx-out-14.default-host.net" (Domain) — options: E1, E137, E26, E4
M31. "polinamailserverip.ru" (Domain) — options: E72, E17, E25, E139
M32. "sec-t.info" (Domain) — options: E142, E143, E144, E92
M33. "tg.cyou" (Domain) — options: E147, E62, E21, E19
M34. "aplusmodgovua.workers.dev" (Domain) — options: E48, E152, E146, E153
M35. "helpzzfound.site" (Domain) — options: E157, E40, E158, E159
M36. "criticalosl.tech" (Domain) — options: E142, E92, E86, E97
M37. "t-me.io" (Domain) — options: E105, E49, E38, E147
M38. "raidforums.com" (Domain) — options: E55, E164, E165, E166
M39. "xeontime.com" (Domain) — options: E168, E37, E94, E51
M40. "nirsoft.me" (Domain) — options: E44, E104, E103, E38
M41. "peer-gos.top" (Domain) — options: E148, E118, E86, E172
M42. "t--t.me" (Domain) — options: E104, E103, E44, E106
M43. "xbeta.online" (Domain) — options: E23, E178, E179, E180
M44. "cdn.discordapp.com" (Domain) — options: E159, E73, E186, E51
M45. "syncthing.net" (Domain) — options: E12, E189, E190, E15
M46. "apps-opros.top" (Domain) — options: E193, E194, E195, E196
M47. "file.io" (Domain) — options: E15, E50, E130, E47
M48. "blinkij.com" (Domain) — options: E199, E200, E51, E22
M49. "uasystnet.com" (Domain) — options: E202, E34, E203, E204
M50. "desktopapluscom.workers.dev" (Domain) — options: E59, E88, E154, E152
M51. "www.symantec.com" (Domain) — options: E98, E170, E55, E208
M52. "www.dropbox.com" (Domain) — options: E187, E208, E212, E15
M53. "desktopaplus.workers.dev" (Domain) — options: E88, E156, E152, E192
M54. "t.co" (Domain) — options: E105, E48, E78, E205
M55. "protonmail.com" (Domain) — options: E55, E216, E51, E202
M56. "aplusdesktop.workers.dev" (Domain) — options: E154, E207, E206, E88
M57. "trust-certificate.net" (Domain) — options: E142, E35, E220, E32
M58. "cloue.link" (Domain) — options: E222, E223, E60, E135
M59. "liverpulapp.ru" (Domain) — options: E225, E226, E25, E227
M60. "phymateus.online" (Domain) — options: E185, E180, E229, E23
M61. "ipv6-wpnc.net" (Domain) — options: E59, E233, E124, E32
M62. "webknives.com" (Domain) — options: E202, E235, E236, E51
M63. "prostotaknet.net" (Domain) — options: E147, E197, E218, E26
M64. "unetset.com" (Domain) — options: E93, E37, E51, E202
M65. "ukr.net" (Domain) — options: E241, E242, E243, E244
M66. "nafillimonilini.net" (Domain) — options: E15, E32, E250, E37
M67. "star-cz.ddns.net" (Domain) — options: E216, E76, E17, E126
M68. "internetcygane.ru" (Domain) — options: E29, E225, E256, E25
M69. "ukrstnet.com" (Domain) — options: E202, E258, E259, E51
M70. "swinj.online" (Domain) — options: E23, E230, E180, E261
M71. "maximprofile.net" (Domain) — options: E262, E32, E49, E15
M72. "uaccsnet.com" (Domain) — options: E17, E201, E259, E263
M73. "documentreader.net" (Domain) — options: E264, E32, E15, E124
M74. "aon.at" (Domain) — options: E48, E266, E267, E268
M75. "cve.mitre.org" (Domain) — options: E142, E56, E273, E92
M76. "unayt.ru" (Domain) — options: E228, E25, E274, E27
M77. "sismasterhome.ru" (Domain) — options: E275, E262, E277, E25
M78. "dayzilons.pw" (Domain) — options: E280, E281, E282, E283
M79. "protectraid.com" (Domain) — options: E210, E289, E51, E202
M80. "armylpus.workers.dev" (Domain) — options: E207, E155, E152, E115
M81. "dnspod.com" (Domain) — options: E81, E291, E160, E292
M82. "keewoolas.pw" (Domain) — options: E280, E281, E287, E288
M83. "maxteroper.ru" (Domain) — options: E27, E295, E296, E25
M84. "bourns.space" (Domain) — options: E299, E300, E29, E21
M85. "tsecurity.sbs" (Domain) — options: E142, E236, E162, E303
M86. "cs1.wpc-v0cdn.org" (Domain) — options: E171, E307, E84, E56
M87. "tgeo.link" (Domain) — options: E24, E224, E2, E48
M88. "duhodown.fun" (Domain) — options: E308, E309, E261, E310
M89. "alfa-gos.top" (Domain) — options: E172, E118, E173, E176
M90. "shormanz.com" (Domain) — options: E164, E314, E266, E51
M91. "kohhd.com" (Domain) — options: E148, E66, E317, E168
M92. "comperssw.fun" (Domain) — options: E310, E308, E309, E66
M93. "cloudlnk.org" (Domain) — options: E222, E56, E24, E58
M94. "me-cloud.link" (Domain) — options: E177, E24, E60, E135
M95. "elyslink.online" (Domain) — options: E178, E182, E230, E180
M96. "grabify.link" (Domain) — options: E24, E21, E222, E177
M97. "arentuk.com" (Domain) — options: E323, E324, E51, E258
M98. "linedrv.com" (Domain) — options: E169, E151, E227, E51
M99. "telegraom.me" (Domain) — options: E326, E109, E104, E258
M100. "jokotras.ru" (Domain) — options: E228, E27, E328, E29
M101. "teleqram.info" (Domain) — options: E144, E149, E258, E143
M102. "zarabovannyok.eu" (Domain) — options: E202, E332, E333, E41
M103. "moskhoods.pw" (Domain) — options: E282, E281, E280, E283
M104. "eumr.site" (Domain) — options: E41, E40, E275, E70
M105. "droopily.eu" (Domain) — options: E199, E202, E334, E338

=== RESPONSE (109.0s, in 9055 / out 13461 tok, stop) ===
