=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. sismasterhome.ru
E101. mlcrosoft.rf.gd
E102. avoufshire.icu
E103. netman.servehttp.com
E104. gbshost.net
E105. ukr.net
E106. protectraid.com
E107. prostosmeritesya.ru
E108. complainnykso.shop
E109. vertusupportjk.org
E110. rafraystore.ru
E111. charistmatwio.shop
E112. geroiua.com
E113. grassemenwji.shop
E114. group.kropyva.site [aka kropyva.site]
E115. object-storage-service.com
E116. com.authssl.online
E117. zaikadoctor.ru
E118. com.ssl2.online
E119. ca-central-1.awsplatform.online
E120. petition-ukraina.com.ua
E121. restmantra.by
E122. i-like-hokku.co.ua
E123. 01mirror.com.ua
E124. authssl.online
E125. hsts.online [aka www.hsts.online]
E126. awsplatform.online
E127. www.authssl.online
E128. hillespostelnm.eu
E129. turnik-malunki-ua.eu
E130. geroi-ukraine.com
E131. live.com.exmo.day
E132. live.com.getssl.click
E133. sakentoshi.ru
E134. sav.com
E135. lauramcinerney.shop
E136. rms-server.tektonit.ru
E137. policie-gov.cloud
E138. mails.support
E139. gbshost.org
E140. milgov.host
E141. crmeds.com
E142. drv2ms.com
E143. nlightusa.com
E144. ukrsets.com
E145. anotepad.com
E146. cloudflare-dns.com
E147. dayzilons.pw
E148. in-touc.com
E149. mivocloud.com
E150. azartnyjboy.com
E151. criticalosl.tech
E152. droopily.eu
E153. filterfullproperty.ru
E154. freesitucionap.com
E155. gondurasonline.ug
E156. hopentools.site
E157. humanitarydp.ug
E158. infomalilopera.ru
E159. jkghdj2993jdjjdjd.ru
E160. jskgdhjkdfhjdkjhd844.ru
E161. kismamabeforyougo.com
E162. kissmafiabeforyoudied.eu
E163. kjhgdj99fuller.ru
E164. lamazone.site
E165. maximprofile.net
E166. nabufixservice.name
E167. prostotaknet.net
E168. verycheap.store
E169. zaikaopentra-com-ug.online
E170. zaikaopentra.com.ug
E171. zakolibal.online
E172. zalamafiapopcultur.eu
E173. zaliphone.com
E174. liverpulapp.ru
E175. samoramertut.ru
E176. internetcygane.ru
E177. polinamailserverip.ru
E178. iqhost.ru
E179. ruvds.com
E180. dnspod.com
E181. alegoomaster.com
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E11, E5, E12, E3
M3. "criticalosl.tech" (Domain) — options: E17, E18, E19, E20
M4. "droopily.eu" (Domain) — options: E11, E27, E28, E29
M5. "filterfullproperty.ru" (Domain) — options: E34, E35, E36, E37
M6. "freesitucionap.com" (Domain) — options: E43, E5, E44, E3
M7. "gondurasonline.ug" (Domain) — options: E46, E47, E48, E49
M8. "hopentools.site" (Domain) — options: E56, E17, E57, E58
M9. "humanitarydp.ug" (Domain) — options: E64, E23, E47, E65
M10. "infomalilopera.ru" (Domain) — options: E70, E35, E71, E38
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E37, E35, E74, E46
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E23, E35, E77, E75
M13. "kismamabeforyougo.com" (Domain) — options: E79, E80, E75, E3
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E75, E80, E79, E29
M15. "kjhgdj99fuller.ru" (Domain) — options: E37, E35, E82, E79
M16. "lamazone.site" (Domain) — options: E49, E84, E59, E15
M17. "maximprofile.net" (Domain) — options: E36, E88, E89, E90
M18. "nabufixservice.name" (Domain) — options: E95, E96, E97, E98
M19. "prostotaknet.net" (Domain) — options: E25, E88, E104, E90
M20. "verycheap.store" (Domain) — options: E108, E109, E110, E111
M21. "zaikaopentra-com-ug.online" (Domain) — options: E52, E71, E53, E116
M22. "zaikaopentra.com.ug" (Domain) — options: E71, E52, E47, E13
M23. "zakolibal.online" (Domain) — options: E54, E124, E125, E25
M24. "zalamafiapopcultur.eu" (Domain) — options: E72, E11, E27, E75
M25. "zaliphone.com" (Domain) — options: E66, E5, E84, E3
M26. "liverpulapp.ru" (Domain) — options: E23, E35, E131, E37
M27. "samoramertut.ru" (Domain) — options: E23, E35, E34, E66
M28. "internetcygane.ru" (Domain) — options: E23, E35, E1, E25
M29. "polinamailserverip.ru" (Domain) — options: E70, E35, E136, E23
M30. "iqhost.ru" (Domain) — options: E37, E139, E104, E35
M31. "ruvds.com" (Domain) — options: E23, E141, E3, E4
M32. "dnspod.com" (Domain) — options: E23, E145, E146, E3

=== RESPONSE (48.7s, in 4332 / out 6170 tok, stop) ===
{"m":"alegoomaster.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"azartnyjboy.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"criticalosl.tech","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"droopily.eu","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"filterfullproperty.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"freesitucionap.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"gondurasonline.ug","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"hopentools.site","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"humanitarydp.ug","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"infomalilopera.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"kismamabeforyougo.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"lamazone.site","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"maximprofile.net","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"nabufixservice.name","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"prostotaknet.net","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"verycheap.store","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"zaikaopentra-com-ug.online","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"zakolibal.online","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"zalamafiapopcultur.eu","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"zaliphone.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"liverpulapp.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"samoramertut.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"internetcygane.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"polinamailserverip.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"iqhost.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"ruvds.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"dnspod.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
