=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1463 canonicals"
Entities:
E1. golgba.com
E164. notfiled.com
E165. vote-chary-telegram.info
E166. emtserviceca.info
E167. authssl.site
E168. teneta.site
E169. qsrgh.site [aka www.qsrgh.site]
E170. aluaadin.com
E171. confirmphone.site
E172. courtgova.site
E173. ssl4.site [aka www.ssl4.site]
E174. crmeds.com
E175. rubidiumo.ru
E176. drv2ms.com
E177. sav.com
E178. faillymoodkywko.shop
E179. commisionipwn.shop
E180. charistmatwio.shop
E181. backstagemerch.shop
E182. ignoracndwko.shop
E183. basedsymsotp.shop
E184. preachstrwnwjw.shop
E185. grassemenwji.shop
E186. empoweringparents.shop
E187. golos-charu-ua.pics
E188. sinergil.com
E189. furqaanenergy.com
E190. teiergam.com
E191. ukrainebayra.com
E192. bh-ukr.net
E193. geroiukrainu.com
E194. telegram-confirm.site
E195. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E196. whatsapp.protect-password.site
E197. whatsapp.group-invitation.site
E198. accept-action.site [aka group-invitation.site, www.accept-action.site]
E199. confirm-agent.online
E200. drive-share.site [aka share-drive.site]
E201. vinergil.com
E202. ukrsets.com
E203. govtr.cloud
E204. ukrsett.com
E205. poertrfinal.com
E206. t.co
E207. ip-api.com
E208. balletworld.co
E209. api.personlog.in
E210. detikievakonkurs.co
E211. arminext.com
E212. ukainua.com
E213. modeselling.com
E214. drive.google.com.getssl.click
E215. drive.redirecl.com
E216. drive.googles.com.personlog.in
E217. google.drive-share.site
E218. store1.gofile.io
E219. drive.googie.com.ssl2.site
E220. google.share-drive.site
E221. lopasts.ru
E222. s3-hudson.cloud
E223. dayzilons.pw
E224. authssl.link
E225. ssl2.link
E226. cloue.link
E227. goaccount.link
E228. net.ssl2.link
E229. global-news-world.com
E230. vikompalion.ru
E231. let-me.network
E232. vivianstyler.ru
E233. crash.syncthing.net [aka syncthing.net]
E234. reg.ru
E235. armpress.net
E236. tronogram.com
E237. softloadup.com
E238. selectchary.eu
E239. beroozresaan.com
E240. krasavchikoleg.net
E241. bubenci.ru
E242. it-develop.me
E243. t--t.me
E244. t.me
E245. let-me.life
E246. tg-me.pro
E247. balet-me.us
E248. lo7h.com
E249. tme-id.com
E250. dnspod.com
E251. protectraid.com
E252. ualogaccs.com
E253. blogger.certifiedauth.in
E254. advanced-ip-scaner.com
E255. bugiplaysec.com
E256. blogger.google.com.getssl.click
E257. bloockflad.pw
E258. hudojnik-diti.eu
E259. sc-hudojnik.eu
E260. hudojnik-dsm.eu
E261. hudojnik-ua.eu
E262. hudojnik-dst.eu
E263. keewoolas.pw
E264. killredls.pw
E265. africathrillthes.pw
E266. moskhoods.pw
E267. hopentools.ru
E268. bookgames.pw
E269. hopentools.site
E270. coudzoom.ru
E271. telegram-mobile.ru
E272. telegram-wap.me
E273. telegram-chary.blog
E274. chary-telegram.eu [aka vote-telegram.eu]
E275. telegram-wed.id
E276. prot-ukr.net
E277. gbshost.net
E278. p-ukr.net
E279. prostosmeritesya.ru
E280. bt.toloka.to
E281. bt.toloka.tv
E282. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E283. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E284. arhiv.ua-cip.org
E285. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golos-hudojniku-uah.eu, golosa-hudojniku-uah.eu]
E286. uf1-ukr.net
E287. golos-hudojniku.eu
E288. t-me.io
E289. malvy-vote.life [aka vote-malvy.life]
E290. ua-compenses.top
E291. eurotelle.com
E292. voteph.art
E293. 7tt.me
E294. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E295. hudojnikua-sch.eu
E296. hillespostelnm.eu
E297. golos-uah-hudojniku.eu
E298. hudojnikuah-sch.eu
E299. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E300. aspx.io
E301. file.io
E302. frge.io
E303. korrespondentnet.webflow.io
E304. ua.aspx.io
E305. censys.io
E306. prostotaknet.net
E307. tvoyaradostetoya.ru
E308. sismasterhome.ru
E309. superdadymster.ru
E310. filterfullproperty.ru
E311. superops.com
E312. bourns.space
E313. ukraero.space
E314. com.ssl2.site
E315. ligaspace.ru
E316. com.ssl3.site
E317. s3-spacex.cloud
E318. ganara.ru
E319. flayga.ru
E320. wicksl.ru
E321. lnasfe.ru
E322. leonardis.ru
E323. lolifans.ru
E324. balet-me.pro
E325. 3dstore.pro
E326. tg.cyou
E327. balet-ua.pro
E328. shapurt.ru
E329. metanat.ru
E330. paparat.ru
E331. iqhost.ru
E332. shopersport.ru
E333. devtools.bond
E334. tools.nexcess.net
E335. zaikadoctor.ru
E336. kilitro.ru
E337. monitor.personlog.in
E338. monitor.binance.com.exmo.day
E339. tgeo.link
E340. s3-stig.cloud
E341. ukenlog.com
E342. golos-ukr.info
E343. golos-charu-ua.info
E344. balet-ua.info
E345. detroito.ru
E346. fishitor.ru
E347. tarlit.ru
E348. ua-compensation.top
E349. ua-compens.top
E350. tax-compenses.xyz
E351. uatax-compenses.xyz
E352. ua-compensations.xyz
E353. myua-compensations.xyz
E354. uam-compensation.xyz
E355. kew.1qw.us
E356. kew.8df.us
E357. kitten-268.frge.io
E358. net.frge.io
E359. ukr.net.frge.io
E360. _.ukr.net.frge.io
E361. mail-gov-ua.frge.io
E362. a0698262.xsph.ru
E363. a0698649.xsph.ru
E364. humanitarydp.ru
E365. a0695487.xsph.ru
E366. kurapat.ru
E367. meta.ua
E368. metallergroup.ru
E369. propertyiran.ir
E370. farafauler.ru
E371. group.teneta.site
E372. site-ukr.net
E373. teneta.group
E374. store3.gofile.io
E375. baletua.pro
E376. store8.gofile.io
E377. rafraystore.ru
E378. clipperso.ru
E379. rpc.1qw.us
E380. ns1.modeselling.com
E381. bank.gov.ua
E382. balet-ua.us
E383. ns1.oncetrips.com
E384. ndibk.gov.ua
E385. hawksi.ru
E386. 00-l.ru
E387. rncsq.ru
E388. callsol.ru
E389. minef.eu
E390. shorturl.at
E391. aten.ua
E392. geolocation.authcheck.in
E393. everything-everywhere.at.ply.gg
E394. motoristo.ru
E395. zallesman.ru
E396. monopoliafromyou.ru
E397. getssl.ink
E398. tzi.info-cip.org
E399. malvy-final.info
E400. familyvote.info
E401. uasystnet.com
E402. uasystdoc.com
E403. oon24oprosy.yolasite.com
E404. finformservice.com
E405. mil.ua.aspx.io
E406. get.adobe.com.aspx.io
E407. gov.mil.ua.aspx.io
E408. www.get.adobe.com.aspx.io
E409. grabify.link
E410. telegram.org-a0dk3dm91iu.tgeo.link
E411. tvpharm.ru
E412. infomailforyoumak.ru
E413. agro-sk.com.ua
E414. mail.zhblz.com
E415. zambeziz.com
E416. qaz.is
E417. qaz.su
E418. topibuzz.space
E419. 0-t.me
E420. me-cloud.link
E421. telegram.org-a0dm91dk31i.cloue.link
E422. claud.in
E423. moolin.ru
E424. tme-id.ru
E425. atlantar.ru
E426. deti-ua.eu
E427. balet-deti.eu
E428. deti-bi.eu
E429. deti-ball.eu
E430. deti-malunki-ua.eu
E431. nxkad.ru
E432. remala.id
E433. rmssrv.ru
E434. simplecloud.ru
E435. foundpomoshi.com
E436. supermarioprohozhdenie.ru
E437. lover.printing82.detroito.ru
E438. deti.eu
E439. xmr.2miners.com
E440. bihei.eu
E441. filedn.eu
E442. milekiev.eu
E443. europadonnaireland.org
E444. nv.ua
E445. balet-ua.eu
E446. out-ukr.net
E447. baletki-ua.eu
E448. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E449. outlook.exmo.day
E450. baletnet.eu
E451. files-ukr.net
E452. golos-konkursu.eu
E453. golos-konkurs-ua.eu
E454. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E455. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E456. farbi-ua.pics [aka farbi-uah.pics]
E457. konkur-farbi-ua.eu
E458. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E459. sindoproperty.org
E460. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E461. mockbin.org
E462. superops.ai
E463. oncetrips.com
E464. super777bomba.ru
E465. konkursi-uah.eu
E466. konkurs-deti-ua.eu
E467. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E468. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E469. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E470. konkur-golos-ua.eu
E471. eu-north-1-aws.ua-gov.cloud
E472. us-west-1-amazon.ua-energy.cloud
E473. eu-southeast-1-aws.gov-ua.cloud
E474. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E475. eu-south-1-aws.mfa-gov.cloud
E476. eu-southeast-1-aws.govtr.cloud
E477. u1-ukr.net
E478. eu-south-2-aws.mfa-gov.cloud
E479. konkursi-ua.eu [aka konkursy-uah.eu]
E480. konkurs-deti-uah.eu
E481. maluvani-uah.eu
E482. konkur-golos-uah.eu
E483. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E484. petitionukraine.com
E485. mail.certifiedauth.in
E486. delta-storages.com
E487. detipoertry.com
E488. poeuatryditieu.com
E489. baletua.eu
E490. lotus-kiev.eu [aka lotuskiev.eu]
E491. jasminkiev.eu
E492. telegram.qweasdzx.site
E493. goodlenuxilam.site
E494. net.ssl2.site [aka ssl2.site]
E495. vuxuancuong.com
E496. webhook.site
E497. konkurs-vesna.info
E498. events.data.certifiedauth.in
E499. konkurs-vesna24.ru
E500. events.data.exmo.day
E501. golos2023q.ru
E502. nk.1qw.us
E503. ret.6bc.us
E504. cert.gov.ua
E505. gondurasonline.ug
E506. online.ua
E507. aws-online.cloud
E508. passport-ukr-net.site
E509. k-ukr.net
E510. ukr.net.ssl1.site
E511. ukr.net.ssl2.site
E512. documentreader.net
E513. ser-ukr.net
E514. nabufixservice.name
E515. nabufixservice.su
E516. web.web.telegram-account.host
E517. web.teiegram.host
E518. spam.web-telegram.host
E519. telegram-account.host [aka web.telegram-account.host]
E520. teiegram.host [aka www.teiegram.host]
E521. webk-telegram.icu
E522. 212nj0b42w.web.telegram-account.host
E523. web.telegramm-account.site
E524. 658pvbhj2k7veemmv4.web.telegram-account.host
E525. carpetmarker.pw
E526. revivalsecularas.pw
E527. mod-ukr.net
E528. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E529. armylpus.workers.dev
E530. ochiplus.workers.dev
E531. desktopapluscom.workers.dev
E532. armyplus-desktop.workers.dev
E533. worker-misty-mouse-6ac7.aky15825.workers.dev
E534. golosdruga.ru
E535. cloud.god-le.net
E536. get.god-le.com
E537. bld-ukr.net
E538. maximprofile.net
E539. kismamabeforyougo.ru
E540. kissmafiabeforyoudied.eu
E541. kismamabeforyougo.su
E542. kismamabeforyougo.com
E543. kissmafiabeforyoudied.ru
E544. pasamart.ru
E545. id.court.gov.ua
E546. ipoluchayteudovolstvie.ru
E547. files.ukr.net.ssl2.in
E548. plexbd.net
E549. mill.co.ua
E550. atl.ua
E551. griselda.co.ua
E552. gov.ua
E553. private-ukr.net
E554. kjhgdj99fuller.ru
E555. infomalilopera.ru
E556. god-le.net
E557. google.com.ssl2.site
E558. domtern.com
E559. bitbucket.org
E560. run.mocky.io
E561. csp.certifiedauth.in
E562. ukr.net
E563. gov-gr.cloud
E564. m.personlog.in
E565. www.catalog.update.microsoft.com
E566. mivocloud.com
E567. 01mirror.com.ua
E568. mlcrosoft.rf.gd
E569. s3-acronis.cloud
E570. uacompensation.xyz
E571. compensation-ukr.com
E572. tax-compensation.xyz
E573. ec-compensation.xyz
E574. defender-bot.site
E575. net.ssl1.site [aka ssl1.site]
E576. cancel-auth.site
E577. ssl3.site
E578. protectconnections.com
E579. protonmail.com
E580. protect-password.site [aka www.protect-password.site]
E581. advanced-ip-scanners.com
E582. ipapi.co
E583. t.certifiedauth.in
E584. trust-certificate.net
E585. teierqam.org
E586. teiegram1.me
E587. 4-t.me
E588. tvorchist-ua.eu
E589. ua-taxes-compens.xyz
E590. uatax-compens.xyz
E591. lnk.ukr-compens.xyz
E592. ocspdep.com
E593. qwdfewf.com
E594. petition-president.org.ua
E595. petition-presidenta.org.ua
E596. petition-presidenty.org.ua
E597. t-online.de
E598. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E599. telecomds.online
E600. authssl.online
E601. com.ssl4.online [aka ssl4.online]
E602. ssl2.online
E603. awsplatform.online
E604. zaikaopentra-com-ug.su
E605. zaikaopentra-com-ug.online
E606. cityofuganda.ug
E607. petition-ukraina.com [aka petition-ukraina.com.ua]
E608. telegraom.me
E609. it-grad.kz
E610. i1t.me
E611. nod-update.it
E612. tacticalv.com
E613. new-tech-savvy.com
E614. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E615. telegram.org.t.me-cloud.link
E616. telegram-click.ru
E617. falling-rice-4afa.ochiplus.workers.dev
E618. bitter-hall-1c0c.ochiplus.workers.dev
E619. aplusmodgovua.workers.dev
E620. global-world-news.net
E621. chari-konkursua.eu [aka chary-konkursua.eu]
E622. chari-konkursua.life [aka chary-konkursua.life]
E623. chary-konkursua.mom
E624. clouddrive.world
E625. let-me.world
E626. chari-konkursua.world
E627. news-ukr.net
E628. password-ukr.net
E629. grafix.ne.jp
E630. troadsecow.com
E631. yeah-biches.kyiv.ua
E632. i-like-hokku.co.ua
E633. the-new-age.co.ua
E634. nbu.gov.ua
E635. biches-yeah.co.ua
E636. geroi.kyiv.ua
E637. in-ukr.net
E638. petition-president.kyiv.ua
E639. edisk.in.ua
E640. geroi-ukraine.com
E641. geroiukr.site
E642. int-ukr.net
E643. mail.aet.in.ua
E644. humanitarydp.ug
E645. mail.gov.ua
E646. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E647. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E648. golos-charu-ua.life
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E20, E21, E22
M4. "ais-gos.top" (Domain) — options: E14, E10, E27, E28
M5. "ao-opros.top" (Domain) — options: E10, E34, E13, E14
M6. "eti-opros.top" (Domain) — options: E10, E14, E12, E15
M7. "eu-opros.top" (Domain) — options: E10, E17, E13, E38
M8. "ev-gos.top" (Domain) — options: E14, E10, E33, E28
M9. "ew-gos.top" (Domain) — options: E14, E10, E29, E28
M10. "for-gos.top" (Domain) — options: E10, E14, E44, E39
M11. "fori-opros.top" (Domain) — options: E10, E13, E15, E14
M12. "jar-gos.top" (Domain) — options: E14, E10, E48, E39
M13. "jel-gos.top" (Domain) — options: E14, E10, E29, E28
M14. "jo-opros.top" (Domain) — options: E10, E14, E36, E11
M15. "job-opros.top" (Domain) — options: E10, E34, E13, E14
M16. "pre-opros.top" (Domain) — options: E10, E13, E12, E14
M17. "rea-gos.top" (Domain) — options: E14, E10, E29, E28
M18. "tas-gos.top" (Domain) — options: E14, E10, E39, E28
M19. "tense-gos.top" (Domain) — options: E14, E10, E27, E42
M20. "tio-gos.top" (Domain) — options: E14, E10, E39, E28
M21. "top-opros.top" (Domain) — options: E10, E11, E12, E14
M22. "ui-opros.top" (Domain) — options: E52, E15, E13, E14
M23. "uz-gos.top" (Domain) — options: E14, E10, E29, E28
M24. "wers-gos.top" (Domain) — options: E14, E10, E28, E39
M25. "wi-opros.top" (Domain) — options: E10, E38, E17, E13
