=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "ТСН".</p><p class="ql-align-justify">На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу в рамках" S2. "прометовано.</p><p><br></p><p class="ql-align-justify"><strong>Індикатори компрометації</strong></p><pre class="ql-syntax" spellcheck="false">https://www.facebook.com/111851358189177/posts/111855418188771/ (Фішингова сторінка FB) 159.65.18.143 (провайдер: @digitalocean[.]com) hxxps://awa-opros[.]top (реєстратор: @namesilo[.]com) hxxps://oon24oprosy[.]yolasite[.]com/ (реєстратор: @safenames[.]net) ais-gos[.]top ao-opros[.]top awa-opros[.]top eti-opros[.]top eu-opros[.]top ev-gos[.]top ew-gos[.]top for-gos[.]top fori-opros[.]top jar-gos[."
Entities:
E1. golgba.com
M3. "oon24oprosy.yolasite.com" (Domain) — options: E21, E22, E23, E24
M4. "ais-gos.top" (Domain) — options: E14, E11, E17, E30
M5. "ao-opros.top" (Domain) — options: E11, E13, E14, E12
M6. "eti-opros.top" (Domain) — options: E11, E14, E13, E17
M7. "eu-opros.top" (Domain) — options: E11, E13, E14, E38
M8. "ev-gos.top" (Domain) — options: E14, E17, E11, E30
M9. "ew-gos.top" (Domain) — options: E14, E17, E11, E20
M10. "for-gos.top" (Domain) — options: E11, E17, E14, E42
M11. "fori-opros.top" (Domain) — options: E11, E13, E14, E19
M12. "jar-gos.top" (Domain) — options: E14, E17, E11, E33
M13. "jel-gos.top" (Domain) — options: E14, E17, E11, E46
M14. "jo-opros.top" (Domain) — options: E11, E13, E14, E12
M15. "job-opros.top" (Domain) — options: E11, E13, E14, E12
M16. "pre-opros.top" (Domain) — options: E11, E13, E14, E17
M17. "rea-gos.top" (Domain) — options: E14, E17, E11, E46
M18. "tas-gos.top" (Domain) — options: E14, E11, E17, E30
M19. "tense-gos.top" (Domain) — options: E14, E11, E17, E30
M20. "tio-gos.top" (Domain) — options: E14, E11, E17, E30
M21. "top-opros.top" (Domain) — options: E11, E13, E14, E12
M22. "ui-opros.top" (Domain) — options: E15, E12, E11, E13
M23. "uz-gos.top" (Domain) — options: E14, E11, E17, E56
M24. "wers-gos.top" (Domain) — options: E14, E11, E17, E30
M25. "wi-opros.top" (Domain) — options: E11, E13, E14, E12
M26. "wm-gos.top" (Domain) — options: E14, E11, E17, E59
M27. "world-opros.top" (Domain) — options: E11, E60, E14, E13
M28. "ws-gos.top" (Domain) — options: E14, E11, E17, E20
M29. "ye-gos.top" (Domain) — options: E14, E17, E11, E30
M30. "yi-gos.top" (Domain) — options: E14, E11, E17, E30
M31. "ТСН" (Organization) — options: E94, E95, E96, E97 — ctx: S1
M32. "NameSilo" (Organization) — options: E98, E104, E101, E105 — ctx: S2
M33. "Safenames" (Organization) — options: E108, E103, E104, E101 — ctx: S2

=== RESPONSE (36.8s, in 3516 / out 5030 tok, stop) ===
{"m":"www.facebook.com","id":"NEW","g":"social media platform"}
{"m":"awa-opros.top","id":"NEW","g":"phishing domain"}
{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"phishing domain"}
{"m":"ais-gos.top","id":"NEW","g":"phishing domain"}
{"m":"ao-opros.top","id":"NEW","g":"phishing domain"}
{"m":"eti-opros.top","id":"NEW","g":"phishing domain"}
{"m":"eu-opros.top","id":"NEW","g":"phishing domain"}
{"m":"ev-gos.top","id":"NEW","g":"phishing domain"}
{"m":"ew-gos.top","id":"NEW","g":"phishing domain"}
{"m":"for-gos.top","id":"NEW","g":"phishing domain"}
{"m":"fori-opros.top","id":"NEW","g":"phishing domain"}
{"m":"jar-gos.top","id":"NEW","g":"phishing domain"}
{"m":"jel-gos.top","id":"NEW","g":"phishing domain"}
{"m":"jo-opros.top","id":"NEW","g":"phishing domain"}
{"m":"job-opros.top","id":"NEW","g":"phishing domain"}
{"m":"pre-opros.top","id":"NEW","g":"phishing domain"}
{"m":"rea-gos.top","id":"NEW","g":"phishing domain"}
{"m":"tas-gos.top","id":"NEW","g":"phishing domain"}
{"m":"tense-gos.top","id":"NEW","g":"phishing domain"}
{"m":"tio-gos.top","id":"NEW","g":"phishing domain"}
{"m":"top-opros.top","id":"NEW","g":"phishing domain"}
{"m":"ui-opros.top","id":"NEW","g":"phishing domain"}
{"m":"uz-gos.top","id":"NEW","g":"phishing domain"}
{"m":"wers-gos.top","id":"NEW","g":"phishing domain"}
{"m":"wi-opros.top","id":"NEW","g":"phishing domain"}
{"m":"wm-gos.top","id":"NEW","g":"phishing domain"}
{"m":"world-opros.top","id":"NEW","g":"phishing domain"}
{"m":"ws-gos.top","id":"NEW","g":"phishing domain"}
{"m":"ye-gos.top","id":"NEW","g":"phishing domain"}
{"m":"yi-gos.top","id":"NEW","g":"phishing domain"}
{"m":"ТСН","id":"NEW","g":"Ukrainian news channel"}
{"m":"NameSilo","id":"NEW","g":"domain registrar"}
{"m":"Safenames","id":"NEW","g":"domain registrar"}
