=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. freedynamicdns.net
E166. cryptsen7fo43rr6.onion.cab
E167. chernilis.win
E168. scorpiones.online
E169. coagula.online
E170. eumr.site
E171. api.dev-com.sc
E172. aviatorssm.bit
E173. ceronamtinclube.icu
E174. chubanomania.icu
E175. raidforums.com
E176. rmssrv3.ru
E177. rmssrv4.ru
E178. gov-ua.info
E179. chinagrill.co
E180. vuonorganic.com
E181. rmssrv2.ru
E182. barbatus.online
E183. xbeta.online
E184. military-ukraine.online
E185. dipteran.online
E186. phymateus.online
E187. giraffe-tour.ru
E188. lthhc-zm.com
E189. circulas.ru
E190. prefer.jokotras.ru
E191. enterwords.ru
E192. antination.kherson.ua
E193. pbank.co.ua
E194. ticket.cyberpolice.gov.ua
E195. security-check.telegram.org.ohsxy.com
E196. mulleti.ru
E197. winscp.net
E198. biengrandir37.com
E199. zp.ukrtel.net
E200. portal.nazk.gov.ua
E201. i.ua
E202. cautionphenomenon.co.kr
E203. ua30.gov.ua
E204. proxylogon.com
E205. zuh3vcyskd4gipkm.onion
E206. forkscenter.fr
E207. widget.forum-pokemon.com
E208. ao3.hmgo.pw
E209. arcor.de
E210. sardanal.online
E211. posish.club
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E10, E11, E12, E13
M3. "a0656203.xsph.ru" (Domain) — options: E19, E20, E21, E22
M4. "a0322810.xsph.ru" (Domain) — options: E28, E20, E21, E22
M5. "webhop.me" (Domain) — options: E30, E31, E12, E13
M6. "xsph.ru" (Domain) — options: E28, E19, E24, E23
M7. "lnk-upload.dodortar.ru" (Domain) — options: E37, E38, E28, E39
M8. "dod-upload.dodortar.ru" (Domain) — options: E38, E42, E28, E40
M9. "ln-upl.ddns.net" (Domain) — options: E43, E11, E9, E15
M10. "d-upl.ddns.net" (Domain) — options: E39, E11, E9, E15
M11. "up-dot.myftp.org" (Domain) — options: E11, E43, E48, E39
M12. "up-lnk.myftp.org" (Domain) — options: E15, E39, E48, E43
M13. "nitikora.ru" (Domain) — options: E52, E35, E23, E53
M14. "dodortar.ru" (Domain) — options: E37, E42, E25, E55
M15. "kopratiso.ru" (Domain) — options: E21, E57, E53, E23
M16. "billyhot.ru" (Domain) — options: E35, E23, E22, E57
M17. "bilitora.ru" (Domain) — options: E61, E58, E23, E62
M18. "ddns.net" (Domain) — options: E13, E43, E1, E39
M19. "ddnsking.com" (Domain) — options: E9, E64, E4, E13
M20. "3utilities.com" (Domain) — options: E66, E8, E32, E67
M21. "bounceme.net" (Domain) — options: E71, E9, E10, E72
M22. "freedynamicdns.net" (Domain) — options: E5, E9, E47, E13
M23. "freedynamicdns.org" (Domain) — options: E1, E9, E31, E64
M24. "gotdns.ch" (Domain) — options: E13, E64, E77, E48
M25. "hopto.org" (Domain) — options: E33, E49, E10, E5
M26. "myddns.me" (Domain) — options: E9, E12, E48, E64
M27. "myftp.biz" (Domain) — options: E48, E50, E13, E11
M28. "myftp.org" (Domain) — options: E17, E15, E13, E11
M29. "myvnc.com" (Domain) — options: E17, E64, E82, E4
M30. "onthewifi.com" (Domain) — options: E4, E85, E86, E8
M31. "redirectme.net" (Domain) — options: E13, E47, E45, E9
M32. "servebeer.com" (Domain) — options: E67, E7, E90, E4
M33. "serveblog.net" (Domain) — options: E86, E94, E47, E7
M34. "servecounterstrike.com" (Domain) — options: E67, E93, E4, E86
M35. "serveftp.com" (Domain) — options: E86, E4, E91, E82
M36. "servegame.com" (Domain) — options: E95, E93, E4, E7
M37. "servehalflife.com" (Domain) — options: E97, E91, E86, E4
M38. "servehttp.com" (Domain) — options: E7, E4, E96, E94
M39. "serveirc.com" (Domain) — options: E93, E98, E7, E4
M40. "serveminecraft.net" (Domain) — options: E91, E47, E96, E7
M41. "servemp3.com" (Domain) — options: E86, E7, E4, E82
M42. "servepics.com" (Domain) — options: E86, E82, E7, E4
M43. "servequake.com" (Domain) — options: E91, E4, E86, E94
M44. "sytes.net" (Domain) — options: E86, E9, E47, E17
M45. "viewdns.net" (Domain) — options: E79, E9, E47, E77
M46. "zapto.org" (Domain) — options: E48, E31, E5, E15
M47. "dyndns.com" (Domain) — options: E9, E79, E77, E4
M48. "ns2-dns.com" (Domain) — options: E77, E101, E78, E63
M49. "ns3-dns.com" (Domain) — options: E78, E79, E77, E63
M50. "ipv6-wpnc.net" (Domain) — options: E75, E46, E9, E47
M51. "winscp.net" (Domain) — options: E14, E9, E47, E7
M52. "67.199.248.11" (Domain) — options: E103, E100, E104, E105
M53. "netbin.host" (Domain) — options: E86, E108, E109, E72
M54. "microsoft.com" (Domain) — options: E113, E114, E115, E116
M55. "67.199.248.10" (Domain) — options: E120, E11, E105, E100
M56. "proxylogon.com" (Domain) — options: E121, E4, E65, E122
M57. "mx-out-14.default-host.net" (Domain) — options: E77, E43, E45, E124
M58. "185.193.38.78" (Domain) — options: E103, E105, E125, E120
M59. "www.virustotal.com" (Domain) — options: E126, E127, E84, E85
M60. "www.symantec.com" (Domain) — options: E129, E127, E85, E4
M61. "analyze.intezer.com" (Domain) — options: E126, E90, E4, E129
M62. "stormpredictor.host" (Domain) — options: E108, E109, E131, E63
M63. "evil.server.com" (Domain) — options: E76, E70, E94, E4
M64. "nowpropitup.com" (Domain) — options: E67, E88, E4, E134
M65. "192.198.87.130" (Domain) — options: E103, E104, E120, E136
M66. "ftp.thefoodplace.net" (Domain) — options: E17, E47, E48, E9
M67. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E137, E138, E107, E47
M68. "wpc-v0cdn.org" (Domain) — options: E119, E45, E5, E48
M69. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E139, E137, E107, E47
M70. "gordon6.hopto.org" (Domain) — options: E15, E31, E33, E5
M71. "nais-gov.com" (Domain) — options: E80, E140, E65, E21
M72. "cve.mitre.org" (Domain) — options: E116, E5, E48, E143
M73. "tinyurl.com" (Domain) — options: E117, E135, E2, E4
M74. "www.hybrid-analysis.com" (Domain) — options: E129, E127, E144, E104
M75. "syncapp.host" (Domain) — options: E22, E109, E131, E11
M76. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E139, E138, E117, E47
M77. "telsec.org" (Domain) — options: E11, E5, E146, E143
M78. "nirsoft.me" (Domain) — options: E13, E147, E12, E46
M79. "ereservices.com" (Domain) — options: E68, E98, E4, E86
M80. "nais-gov.org" (Domain) — options: E134, E140, E19, E33
M81. "pastebin.com" (Domain) — options: E117, E4, E131, E8
M82. "accept-pay.top" (Domain) — options: E68, E148, E149, E23
M83. "webknives.com" (Domain) — options: E67, E70, E10, E4
M84. "alt-2cdn.net" (Domain) — options: E119, E39, E9, E47
M85. "s8.h.mchost.ru" (Domain) — options: E28, E61, E136, E23
M86. "meteolink.host" (Domain) — options: E11, E131, E109, E13
M87. "cdn.discordapp.com" (Domain) — options: E117, E45, E4, E150
M88. "app.any.run" (Domain) — options: E72, E23, E110, E126
M89. "security-check.telegram.org.ohsxy.com" (Domain) — options: E146, E121, E29, E115
M90. "drive.google.com" (Domain) — options: E2, E91, E83, E4
M91. "great-surveys.top" (Domain) — options: E149, E155, E68, E70
M92. "gobits3.com" (Domain) — options: E4, E2, E96, E134
M93. "gmail.com" (Domain) — options: E117, E158, E4, E140
M94. "eumr.site" (Domain) — options: E68, E125, E161, E162
M95. "zuh3vcyskd4gipkm.onion" (Domain) — options: E151, E165, E166, E30
M96. "site-1.work" (Domain) — options: E68, E125, E119, E170
M97. "optica-rd.myftp.biz" (Domain) — options: E11, E28, E17, E19
M98. "1000020.xyz" (Domain) — options: E107, E28, E123, E68
M99. "surname192.temp.swtest.ru" (Domain) — options: E21, E19, E22, E23
M100. "districoperav.icu" (Domain) — options: E68, E173, E174, E107
M101. "widget.forum-pokemon.com" (Domain) — options: E119, E175, E4, E28
M102. "rmssrv2.ru" (Domain) — options: E21, E176, E23, E19
M103. "co87972.tmweb.ru" (Domain) — options: E19, E23, E136, E28
M104. "8003659902.site" (Domain) — options: E107, E29, E125, E28
M105. "zp.ukrtel.net" (Domain) — options: E99, E178, E73, E89
M106. "ceronamtinclube.icu" (Domain) — options: E149, E19, E174, E143
M107. "chubanomania.icu" (Domain) — options: E149, E173, E22, E19
M108. "rmssrv3.ru" (Domain) — options: E21, E19, E181, E23
M109. "melitaes.online" (Domain) — options: E132, E182, E183, E168
M110. "varanasiclick.ru" (Domain) — options: E21, E23, E56, E19
M111. "lthhc-zm.com" (Domain) — options: E161, E66, E88, E4
M112. "rmssrv4.ru" (Domain) — options: E181, E23, E21, E176
M113. "getmod.host" (Domain) — options: E22, E131, E108, E117
M114. "smm2021.net" (Domain) — options: E21, E47, E99, E19
M115. "parodadoca.ru" (Domain) — options: E28, E19, E23, E35
M116. "apoxipodes.ru" (Domain) — options: E19, E23, E55, E28
M117. "jokotras.ru" (Domain) — options: E21, E19, E190, E28
M118. "milotrad.ru" (Domain) — options: E21, E19, E35, E55
M119. "giraffe-tour.ru" (Domain) — options: E25, E23, E38, E21
M120. "emterox.ru" (Domain) — options: E21, E191, E23, E25
M121. "smartideabusiness.com" (Domain) — options: E161, E4, E64, E19
M122. "cautionphenomenon.co.kr" (Domain) — options: E21, E19, E179, E192
M123. "airmauritiusticket.com" (Domain) — options: E19, E21, E4, E194
M124. "ryomy.ru" (Domain) — options: E27, E23, E19, E26
M125. "tiloraso.ru" (Domain) — options: E35, E52, E62, E23
M126. "integramultimedia.com.mx" (Domain) — options: E21, E4, E146, E18
M127. "expeditionabroad.com" (Domain) — options: E19, E4, E28, E8
M128. "biengrandir37.com" (Domain) — options: E21, E4, E41, E19
M129. "tridiuma.ru" (Domain) — options: E25, E23, E156, E21
M130. "erwini.ru" (Domain) — options: E162, E23, E196, E21
M131. "candidar.ru" (Domain) — options: E25, E23, E38, E21
M132. "nx0.ru" (Domain) — options: E20, E23, E22, E26
M133. "potrakit.ru" (Domain) — options: E61, E52, E55, E23
M134. "sm.ukrtel.net" (Domain) — options: E199, E19, E130, E89
M135. "pbank.co.ua" (Domain) — options: E142, E179, E194, E200
M136. "vuonorganic.com" (Domain) — options: E21, E4, E123, E8
M137. "product2020.mrbasic.com" (Domain) — options: E161, E4, E16, E19
M138. "thestoreroomnsw.com.au" (Domain) — options: E21, E19, E70, E111
M139. "acteran.ru" (Domain) — options: E25, E162, E185, E26
M140. "thaibbqculver.com" (Domain) — options: E21, E4, E90, E123
M141. "product-reviews.website" (Domain) — options: E123, E47, E68, E167
M142. "cryptsen7fo43rr6.onion" (Domain) — options: E151, E166, E205, E104
M143. "telegram.org.security.ohsxy.com" (Domain) — options: E195, E121, E29, E70
M144. "melitaeas.online" (Domain) — options: E157, E182, E156, E184
M145. "xbeta.online" (Domain) — options: E157, E182, E169, E29
M146. "enterwords.ru" (Domain) — options: E162, E152, E206, E23
M147. "omyce.ru" (Domain) — options: E36, E23, E21, E26
M148. "tortunas.ru" (Domain) — options: E38, E189, E55, E23
M149. "circulas.ru" (Domain) — options: E25, E56, E55, E23
M150. "ohsxy.com" (Domain) — options: E29, E146, E66, E159
M151. "mulleti.ru" (Domain) — options: E61, E23, E152, E26
M152. "photobucket.com" (Domain) — options: E119, E4, E8, E117
M153. "hmgo.pw" (Domain) — options: E170, E208, E22, E31
M154. "military-ukraine.online" (Domain) — options: E163, E178, E132, E157
M155. "dev-com.sc" (Domain) — options: E171, E134, E4, E87
M156. "forkscenter.fr" (Domain) — options: E207, E19, E12, E191
M157. "www.michiganmastereltiempo.com" (Domain) — options: E21, E85, E123, E84
M158. "sardanal.online" (Domain) — options: E157, E182, E183, E156
M159. "chernilis.win" (Domain) — options: E22, E189, E154, E28
M160. "www.dstruct.net" (Domain) — options: E67, E197, E84, E127
M161. "1833.site" (Domain) — options: E29, E170, E68, E107
M162. "badpdf.com" (Domain) — options: E117, E4, E142, E86
M163. "fernandoherrera.me" (Domain) — options: E86, E13, E117, E14
M164. "phymateus.online" (Domain) — options: E157, E182, E156, E132
M165. "raidforums.com" (Domain) — options: E151, E4, E207, E71
M166. "cuckoo.cert.ee" (Domain) — options: E143, E209, E132, E73
M167. "myelectrive.com" (Domain) — options: E81, E4, E117, E8
M168. "toknowall.com" (Domain) — options: E66, E160, E179, E4
M169. "graphiuma.online" (Domain) — options: E157, E169, E183, E182
M170. "chinagrill.co" (Domain) — options: E94, E160, E135, E202
M171. "posish.club" (Domain) — options: E117, E6, E173, E149
M172. "dishsouq.com" (Domain) — options: E123, E147, E149, E4

=== RESPONSE (130.9s, in 10007 / out 17937 tok, stop) ===
