=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. mockbin.org
E162. pay.ukr-compens.xyz
E163. coinerpay.top
E164. pay.uacompensation.xyz
E165. cerv-gos.top
E166. mono.gg-pay.me
E167. uatax-compens.xyz
E168. co-uah.top
E169. next24.gg-pay.me
E170. fernandoherrera.me
E171. myftp.org
E172. t.me
E173. nirsoft.me
E174. myftp.biz
E175. freedynamicdns.net
E176. a0698262.xsph.ru
E177. billyhot.ru
E178. shapurt.ru
E179. t.co
E180. sinergil.com
E181. evil.server.com
E182. outlook.com
E183. iforma.es
E184. email.cz
E185. winuvinnosluk.club
E186. anniversarygiftsforcouples.com
E187. telsec.org
E188. fudupdate.com
E189. ln-upl.ddns.net
E190. oceriesfornot.top
E191. badpdf.com
E192. moskeet.com
E193. store1.gofile.io
E194. store3.gofile.io
E195. notfiled.com
E196. integramultimedia.com.mx
E197. ua-compensation.top
E198. pre-opros.top
E199. survefuz.com
E200. admru.top
E201. rea-gos.top
E202. admukr.top
E203. ao-opros.top
E204. project2.top
E205. successilin.top
E206. admus.top
E207. top-opros.top
E208. www.dstruct.net
E209. up-dot.myftp.org
E210. ua-compensations.xyz
E211. ua-taxes-compens.xyz
E212. tax-compenses.xyz
E213. uacompensation.xyz
E214. accept-pay.top
E215. project3.top
E216. ndlestomak.top
E217. benokij.com
E218. vuxuancuong.com
E219. freedynamicdns.org
E220. single-office.ddns.net
E221. arelyevennot.top
E222. cels-opros.top
E223. ritionalvalueon.top
E224. for-gos.top
E225. ua-cip.org
E226. axikok.com
E227. ais-gos.top
E228. ye-gos.top
E229. center-gos.top [aka central-gos.top]
E230. alf-gos.top
E231. tense-gos.top
E232. chis-gos.top
E233. alfa-gos.top
E234. naffalno.site
E235. sendmail.website
E236. ereservices.com
E237. erinekenney.com
E238. melitaeas.online [aka melitaes.online]
E239. igshop.net
E240. ohsxy.com
E241. ansaigon.com
E242. hmgo.pw
E243. cisa.gov
E244. hopto.org
E245. viewdns.info
E246. zapto.org
E247. optica-rd.myftp.biz
E248. fishitor.ru
E249. onyangdol.site
E250. ukrainebayra.com
E251. billiopa.com
E252. drimzis.com
E253. gov-ua.info
E254. tzi.info-cip.org
E255. info-cip.org
E256. serveminecraft.net
E257. servequake.com
E258. www.get.adobe.com.aspx.io
E259. ghaniyu.com
E260. nejsemlama.cz
E261. star-cz.ddns.net
E262. ertimadifa.com
E263. aon.at
E264. xcqef.ru
E265. emterox.ru
E266. ganara.ru
E267. rubidiumo.ru
E268. jevejosader.top
E269. admis.club
E270. admukr.club
E271. posish.club
E272. wicksl.ru
E273. arentuk.com
E274. gov.ua
E275. online.ua
E276. me.gov.ua
E277. zp.ukrtel.net
E278. antination.kherson.ua
E279. dis.gov.ua
E280. tinyurl.com
E281. chinagrill.co
E282. t-online.de
E283. redirectme.net
E284. cautionphenomenon.co.kr
E285. metanat.ru
E286. flayga.ru
E287. ua-compens.top
E288. scorpiones.online
E289. barbatus.online
E290. 8003659902.site
E291. coagula.online
E292. districoperav.icu
E293. phymateus.online
E294. advanced-ip-scanner.site
E295. advanced-ip-scaner.com.vuxuancuong.com
E296. varanasiclick.ru
E297. pastebin.com
E298. tio-gos.top
E299. uatax-compenses.xyz
E300. tax-compensation.xyz
E301. uam-compensation.xyz
E302. mega.nz
E303. myvnc.com
E304. aspe.ro
E305. mil.ua.aspx.io
E306. gov.mil.ua.aspx.io
E307. xbeta.online
E308. wasabiwallet.online
E309. ao3.hmgo.pw
E310. mulleti.ru
E311. advanced-ip-scanner.click
E312. military-ukraine.site
E313. gopoppers.com
E314. ftp.ssttekstil.com
E315. bt.hurtom.com
E316. upportteam.lingrevelat.com
E317. timeandbright.com
E318. nowpropitup.com
E319. westafrance.com
E320. kesp.cl
E321. garagemusicschool.it
E322. podologaneri.it
E323. dod-upload.dodortar.ru
E324. courtgova.site
E325. helpzzfound.site
E326. product2020.mrbasic.com
E327. jar-gos.top
E328. ftp.artrsllc.com
E329. graphiuma.online
E330. lonelyatthetop.com
E331. bugiplaysec.com
E332. ua-compenses.top
E333. domthr.xyz
E334. myua-compensations.xyz
E335. bilitora.ru
E336. kilitro.ru
E337. verofes.com
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E18, E19, E20, E21
M4. "www.catalog.update.microsoft.com" (Domain) — options: E27, E28, E29, E30
M5. "ip-api.com" (Domain) — options: E36, E37, E8, E38
M6. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E6, E43, E44, E4
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E6, E43, E50, E48
M8. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E43, E50, E44, E48
M9. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E6, E50, E44, E48
M10. "cdn.jsdelivr.net" (Domain) — options: E52, E53, E46, E54
M11. "app.any.run" (Domain) — options: E57, E58, E59, E10
M12. "github.com" (Domain) — options: E4, E65, E66, E21
M13. "cdn.discordapp.com" (Domain) — options: E4, E52, E70, E71
M14. "185.193.38.78" (Domain) — options: E73, E74, E75, E76
M15. "api.dev-com.sc" (Domain) — options: E81, E82, E83, E84
M16. "netbin.host" (Domain) — options: E1, E89, E90, E17
M17. "pastebin.com" (Domain) — options: E4, E93, E94, E21
M18. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E80, E98, E99, E58
M19. "icanhazip.com" (Domain) — options: E36, E82, E105, E21
M20. "sendmail.website" (Domain) — options: E109, E110, E111, E112
M21. "tools.nexcess.net" (Domain) — options: E40, E45, E53, E116
M22. "servehttp.com" (Domain) — options: E119, E21, E120, E121
M23. "www.hybrid-analysis.com" (Domain) — options: E126, E127, E128, E129
M24. "redirectme.net" (Domain) — options: E132, E45, E133, E49
M25. "blog.gocon.in" (Domain) — options: E29, E136, E123, E137
M26. "www.virustotal.com" (Domain) — options: E60, E127, E141, E24
M27. "192.198.87.130" (Domain) — options: E76, E129, E77, E145
M28. "cloudflare-dns.com" (Domain) — options: E40, E148, E149, E150
M29. "getmod.host" (Domain) — options: E80, E14, E89, E155
M30. "analyze.intezer.com" (Domain) — options: E60, E157, E21, E126
M31. "67.199.248.10" (Domain) — options: E77, E73, E74, E78
M32. "accept-pay.top" (Domain) — options: E162, E163, E164, E165
M33. "myddns.me" (Domain) — options: E53, E170, E171, E153
M34. "s8.h.mchost.ru" (Domain) — options: E176, E177, E135, E58
M35. "tinyurl.com" (Domain) — options: E179, E180, E18, E21
M36. "dnslookup.seowebchecker.com" (Domain) — options: E42, E130, E21, E148
M37. "your-mail.press" (Domain) — options: E109, E110, E22, E18
M38. "bugiplaysec.com" (Domain) — options: E185, E186, E21, E68
M39. "67.199.248.11" (Domain) — options: E76, E73, E129, E74
M40. "alt-2cdn.net" (Domain) — options: E29, E118, E71, E45
M41. "ocspdep.com" (Domain) — options: E190, E191, E105, E21
M42. "gofile.io" (Domain) — options: E97, E193, E194, E4
M43. "mx-out-14.default-host.net" (Domain) — options: E150, E147, E135, E196
M44. "great-surveys.top" (Domain) — options: E197, E198, E199, E200
M45. "project3.top" (Domain) — options: E139, E204, E200, E205
M46. "www.dropbox.com" (Domain) — options: E4, E24, E208, E109
M47. "lnk.ukr-compens.xyz" (Domain) — options: E86, E162, E210, E167
M48. "mono.gg-pay.me" (Domain) — options: E162, E169, E164, E47
M49. "project2.top" (Domain) — options: E139, E215, E200, E205
M50. "ddnsking.com" (Domain) — options: E53, E217, E21, E134
M51. "oceriesfornot.top" (Domain) — options: E221, E200, E205, E222
M52. "wpc-v0cdn.org" (Domain) — options: E29, E52, E1, E13
M53. "www.facebook.com" (Domain) — options: E18, E127, E20, E4
M54. "badge-gos.top" (Domain) — options: E140, E227, E228, E229
M55. "mail-box.site" (Domain) — options: E110, E26, E115, E114
M56. "evil.server.com" (Domain) — options: E187, E236, E121, E21
M57. "ipv6-wpnc.net" (Domain) — options: E12, E42, E155, E45
M58. "proxylogon.com" (Domain) — options: E240, E182, E241, E21
M59. "cve.mitre.org" (Domain) — options: E27, E15, E171, E13
M60. "viewdns.net" (Domain) — options: E245, E40, E53, E45
M61. "webhop.me" (Domain) — options: E47, E244, E170, E172
M62. "myftp.org" (Domain) — options: E174, E209, E134, E78
M63. "hexactor.com" (Domain) — options: E58, E218, E92, E21
M64. "freedynamicdns.org" (Domain) — options: E175, E53, E13, E153
M65. "fast-mail.site" (Domain) — options: E109, E26, E235, E115
M66. "wiki.zimbra.com" (Domain) — options: E114, E106, E250, E21
M67. "viewdns.info" (Domain) — options: E42, E40, E53, E253
M68. "serveblog.net" (Domain) — options: E91, E121, E45, E119
M69. "microsoft.com" (Domain) — options: E30, E31, E32, E27
M70. "gmail.com" (Domain) — options: E4, E22, E21, E26
M71. "email.cz" (Domain) — options: E18, E260, E115, E22
M72. "www.symantec.com" (Domain) — options: E126, E127, E68, E258
M73. "yandex.ru" (Domain) — options: E264, E61, E265, E58
M74. "winuvinnosluk.club" (Domain) — options: E268, E269, E205, E270
M75. "i.ua" (Domain) — options: E56, E274, E275, E276
M76. "t.co" (Domain) — options: E280, E281, E172, E52
M77. "mega.nz" (Domain) — options: E4, E276, E124, E57
M78. "off.ukr-compens.xyz" (Domain) — options: E133, E162, E210, E167
M79. "telecomds.online" (Domain) — options: E132, E48, E238, E288
M80. "advanced-ip-scanner.click" (Domain) — options: E37, E33, E294, E111
M81. "mastodon.social" (Domain) — options: E179, E87, E32, E134
M82. "uatax-compens.xyz" (Domain) — options: E299, E300, E211, E212
M83. "freedynamicdns.net" (Domain) — options: E219, E53, E45, E134
M84. "reteredelete.top" (Domain) — options: E268, E200, E201, E205
M85. "myftp.biz" (Domain) — options: E171, E247, E134, E78
M86. "aspx.io" (Domain) — options: E2, E258, E304, E305
M87. "privat24.ua-wallet.pw" (Domain) — options: E211, E169, E308, E242
M88. "advanced-ip-scanner.site" (Domain) — options: E37, E33, E111, E311
M89. "advanced-ip-scanners.com" (Domain) — options: E37, E294, E111, E311
M90. "advanced-ip-scanner.website" (Domain) — options: E37, E33, E294, E311
M91. "ftp.artrsllc.com" (Domain) — options: E116, E314, E209, E315
M92. "softloadup.com" (Domain) — options: E155, E316, E182, E28
M93. "advanced-ip-scaner.com" (Domain) — options: E33, E295, E111, E294
M94. "programasparapc.net" (Domain) — options: E33, E45, E64, E37
M95. "nod-update.it" (Domain) — options: E209, E188, E321, E78
M96. "8003659902.site" (Domain) — options: E48, E205, E75, E113
M97. "product-reviews.website" (Domain) — options: E186, E235, E326, E324
M98. "servecounterstrike.com" (Domain) — options: E122, E257, E21, E91
M99. "center-gos.top" (Domain) — options: E139, E232, E140, E227
M100. "ftp.thefoodplace.net" (Domain) — options: E328, E45, E55, E174
M101. "mygraphbook.com" (Domain) — options: E329, E24, E21, E186
M102. "fudupdate.com" (Domain) — options: E70, E191, E34, E21
M103. "uatax-compenses.xyz" (Domain) — options: E167, E212, E300, E211
M104. "ua-taxes-compens.xyz" (Domain) — options: E210, E167, E299, E133
M105. "3utilities.com" (Domain) — options: E41, E331, E335, E25

=== RESPONSE (118.3s, in 9261 / out 12785 tok, stop) ===
