=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 331 canonicals"
Entities:
E1. cert.gov.ua
M70. "lthhc-zm.com" (Domain) — options: E86, E203, E105, E39
M71. "ndlestomak.top" (Domain) — options: E170, E205, E79, E80
M72. "ceronamtinclube.icu" (Domain) — options: E206, E207, E169, E64
M73. "easternexecutiveclub.com" (Domain) — options: E150, E39, E208, E209
M74. "enlamentedeunasesor.com" (Domain) — options: E211, E39, E212, E42
M75. "garagemusicschool.it" (Domain) — options: E213, E167, E25, E176
M76. "granitecsinks.ca" (Domain) — options: E150, E214, E215, E185
M77. "xcasinobonuses.net" (Domain) — options: E218, E33, E35, E207
M78. "servecounterstrike.com" (Domain) — options: E195, E162, E39, E160
M79. "airmauritiusticket.com" (Domain) — options: E150, E40, E39, E2
M80. "nitikora.ru" (Domain) — options: E109, E49, E45, E131
M81. "microsoft.com" (Domain) — options: E77, E78, E221, E82
M82. "github.com" (Domain) — options: E128, E222, E224, E39
M83. "proxylogon.com" (Domain) — options: E227, E39, E58, E228
M84. "www.virustotal.com" (Domain) — options: E88, E96, E100, E99
M85. "www.symantec.com" (Domain) — options: E90, E96, E226, E39
M86. "cdn.jsdelivr.net" (Domain) — options: E144, E36, E32, E230
M87. "zuh3vcyskd4gipkm.onion" (Domain) — options: E232, E233, E234, E117
M88. "tinyurl.com" (Domain) — options: E128, E136, E204, E39
M89. "telsec.org" (Domain) — options: E126, E73, E235, E1
M90. "67.199.248.10" (Domain) — options: E125, E126, E46, E236
M91. "app.any.run" (Domain) — options: E101, E45, E132, E88
M92. "evil.server.com" (Domain) — options: E229, E181, E91, E39
M93. "economiquity.org" (Domain) — options: E154, E83, E235, E224
M94. "cryptsen7fo43rr6.onion" (Domain) — options: E232, E234, E244, E98
M95. "67.199.248.11" (Domain) — options: E124, E236, E98, E46
M96. "site-1.work" (Domain) — options: E238, E43, E137, E38
M97. "ipv6-wpnc.net" (Domain) — options: E231, E246, E247, E33
M98. "great-surveys.top" (Domain) — options: E132, E111, E56, E80
M99. "ereservices.com" (Domain) — options: E191, E39, E238, E248
M100. "eumr.site" (Domain) — options: E238, E43, E170, E202
M101. "wpc-v0cdn.org" (Domain) — options: E137, E144, E73, E74
M102. "3utilities.com" (Domain) — options: E203, E42, E49, E195
M103. "oceriesfornot.top" (Domain) — options: E95, E80, E68, E111
M104. "alt-2cdn.net" (Domain) — options: E137, E250, E146, E33
M105. "pastebin.com" (Domain) — options: E128, E42, E249, E39
M106. "webhop.me" (Domain) — options: E117, E85, E253, E188
M107. "servehttp.com" (Domain) — options: E161, E39, E254, E91

=== RESPONSE (52.4s, in 8250 / out 9558 tok, stop) ===
