=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1690 canonicals"
Entities:
E1. lingrevelat.com
E190. let-me.life
E191. 0-t.me
E192. lover.printing82.detroito.ru
E193. tarlit.ru
E194. motoristo.ru
E195. kilitro.ru
E196. ryomy.ru
E197. unayt.ru
E198. kurapat.ru
E199. metallergroup.ru
E200. paparat.ru
E201. atlantar.ru
E202. mulleti.ru
E203. magicpic.eu
E204. zalamafiapopcultur.ru
E205. kissmafiabeforyoudied.ru
E206. mouseoiet.fun
E207. uaccsnet.com
E208. webknives.com
E209. ukrsets.com
E210. downloadrezerves.ru
E211. account-saver.com
E212. filebin.net
E213. mail-gov.com
E214. gofile.io
E215. balet-ua.life
E216. let-me.world
E217. let-me.network
E218. webk-telegram.sbs
E219. naffalno.site
E220. xeontime.com
E221. webk-telegram.icu
E222. aluaadin.com
E223. axikok.com
E224. diagnostic-resolver.com
E225. golos2023q.ru
E226. flayga.ru
E227. golos-ditin-ua.eu
E228. golos-ua.life [aka golos-ukr.life]
E229. jokoloret.ru
E230. petitionukraine.com
E231. troadsecow.com
E232. cloudflare.com
E233. thaibbqculver.com
E234. smartcloudflare.com
E235. britxec.com
E236. geroi-ukraine.com
E237. eurotelle.com
E238. great-surveys.top
E239. 4-t.me
E240. telegram.org.t.me-cloud.link
E241. telegram-wap.me
E242. nirsoft.me
E243. criticalosl.tech
E244. gov-lv.cloud
E245. fast-mail.site
E246. uasystnet.com
E247. detipoertry.com
E248. pomoshnikrbx.site
E249. vljsport.eu.com
E250. vuxuancuong.com
E251. geroiukrainu.com
E252. winuvinnosluk.club
E253. aws-ukraine.cloud
E254. a3-ukr.net
E255. ua-mil.cloud
E256. admin.certifiedauth.in
E257. aws-il.cloud
E258. aws-s3.cloud
E259. post.mil.gov.ua
E260. apoxipodes.ru
E261. s3-csis.cloud
E262. hawksi.ru
E263. mafirti.ru
E264. enterwords.ru
E265. malunki-uakonkurs.eu
E266. malunki-ua.eu [aka malunki-uah.eu]
E267. malunki-konkurs-ua.eu
E268. malunki-konkurs-uah.eu
E269. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E270. bluepablo.fun
E271. comperssw.fun
E272. kowersize.fun
E273. howlcars.fun
E274. aleimportadora.net
E275. jimloamfilling.online
E276. as49447.net
E277. brunoboys.net
E278. baletki.eu
E279. hudojnik.eu
E280. baletme.eu
E281. outlook.exmo.day
E282. baletnet.eu
E283. ukr-golosovan.site
E284. turnik-malunki-ua.eu
E285. hudojnik-malunki-uah.eu
E286. grandpri-malunki-uah.eu
E287. zaikadoctor.ru
E288. nikotod.ru
E289. monitor.personlog.in
E290. hofsteder.ru
E291. nitikora.ru
E292. potrakit.ru
E293. coudzoom.ru
E294. mail.numina.md
E295. delta-storages.com
E296. shopersport.ru
E297. lolifans.ru
E298. poeuatryditieu.com
E299. metanat.ru
E300. iqhost.ru
E301. hopentools.ru
E302. tbwelo.ru
E303. 00-l.ru
E304. rncsq.ru
E305. callsol.ru
E306. golos-konkursu-ua.eu
E307. maluvani-konkurs-ua.eu
E308. golos-konkursu-uah.eu
E309. golos-konkursu.eu
E310. jokotras.ru [aka prefer.jokotras.ru]
E311. tiloraso.ru
E312. ao3.hmgo.pw
E313. dayzilons.pw
E314. africathrillthes.pw
E315. moskhoods.pw
E316. bookgames.pw
E317. steycools.pw
E318. carpetmarker.pw
E319. golos-hudojniku.eu [aka hudojniku.eu]
E320. sc-hudojnik.eu [aka sc-hudojniku.eu]
E321. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E322. hudojnik-diti.eu
E323. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E324. zaditinu-golos-ua.eu
E325. golosa-hudojniku.eu
E326. zaditinu-golos-uah.eu
E327. ganara.ru
E328. lnasfe.ru
E329. ruvds.com
E330. cooperi.ru
E331. hmgo.pw
E332. keewoolas.pw
E333. golosdruga.ru
E334. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E335. cloue.link
E336. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu, golos-uah-hudojniku.eu, golosa-uahhudojniku.eu, golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E337. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E338. me-cloud.link
E339. telegram.org-a0dm91dk31i.cloue.link
E340. cloudlnk.org
E341. claud.in
E342. ssl2.link
E343. authssl.link
E344. goaccount.link
E345. tgeo.link
E346. balet-deti.eu
E347. zarabovannyok.eu
E348. farbi-golos-uah.eu
E349. golos-ditin-uah.eu
E350. stitchmiscpaew.shop
E351. reg.ru
E352. qiwardos.ru [aka leonardis.ru]
E353. golos-konkurs-ua.eu
E354. turnik-konkursu-ua.eu
E355. golos-konkurs-uah.eu
E356. golos-telegtam.eu
E357. zamesblack.fun
E358. mail.aet.in.ua
E359. malunki-ditini-ua.eu
E360. malunki-ditini-uah.eu
E361. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E362. uah-konkurs.pics
E363. vsekonkursy.pics
E364. chary-konkursua.pics
E365. awards-ua.pics
E366. chary-konkursua.eu [aka ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E367. baletki-ua.pics
E368. images.exmo.day
E369. wicksl.ru
E370. www.dstruct.net
E371. protectconnections.com
E372. military-ukraine.site
E373. tortunas.ru
E374. milotraf.ru
E375. turnik-malunki-uah.eu
E376. clipperso.ru
E377. fishitor.ru
E378. gondurasonline.ru
E379. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E380. trueadm.top
E381. rbadm.top
E382. coinerpay.top
E383. alf-gos.top
E384. alfa-gos.top
E385. central-gos.top
E386. badge-gos.top
E387. bow-gos.top
E388. co-uah.top
E389. chis-gos.top [aka pro-gos.top]
E390. brand-gos.top
E391. peer-gos.top
E392. vote-malvy.life
E393. malvy-vote.life
E394. vote-telegram.eu
E395. afi-opros.top
E396. co-opros.top
E397. aff-opros.top
E398. amo-opros.top
E399. apps-opros.top
E400. big-uah.top
E401. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E402. coinbase.exmo.day
E403. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E404. accept-action.site
E405. pay.uacompensation.xyz
E406. www.accept-action.site
E407. afi-ukraine.org
E408. in-ukr.net
E409. ua-taxes-compens.xyz
E410. uatax-compens.xyz [aka uatax-compenses.xyz]
E411. ua-compensations.xyz
E412. ec-compensation.xyz [aka uam-compensation.xyz]
E413. myua-compensations.xyz
E414. lnk.ukr-compens.xyz
E415. project3.top
E416. lo7h.com
E417. zaliphone.com
E418. konkurs-vesna.info
E419. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E420. events.data.certifiedauth.in
E421. konkurs-vesna24.ru
E422. konkurs-deti-ua.eu
E423. events.data.exmo.day
E424. tools.nexcess.net
E425. plexbd.net
E426. ukr.net
E427. yandex.ru
E428. whoer.net
E429. govtr.cloud
E430. ukenlog.com
E431. redport80.ru
E432. frge.io [aka net.frge.io]
E433. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E434. tg.cyou
E435. mocky.io
E436. ua-compens.top [aka ua-compenses.top]
E437. uacompensation.xyz
E438. tax-compensation.xyz
E439. compensation-ukr.com [aka compensationukr.com]
E440. shormanz.com
E441. censys.io
E442. propertyiran.ir
E443. foundpomoshi.com
E444. jslopasitmon.com
E445. netbin.host
E446. site-1.work
E447. giraffe-tour.ru
E448. project2.top
E449. numsecukr.net
E450. ns.ns2-dns.com [aka ns2-dns.com]
E451. hopentools.site
E452. com.getssl.click [aka getssl.click]
E453. misp.cert.gov.ua
E454. s3-esa.cloud
E455. csp.certifiedauth.in
E456. dnspod.com
E457. swinj.online
E458. net.ssl1.site
E459. ssl4.site
E460. ukr.net.ssl1.site
E461. share.ukr.net.ssl1.site
E462. net.ssl1.online [aka ssl1.online]
E463. ukr.net.ssl1.online
E464. authssl.site
E465. crash.syncthing.net
E466. syncthing.net
E467. group.teneta.site
E468. courtgova.site
E469. teneta.group
E470. eumr.site
E471. group-teneta.online
E472. prot-ukr.net
E473. gbshost.net
E474. dcshost.net
E475. teleqram.info
E476. balerina.info
E477. gov-ua.info
E478. emtserviceca.info
E479. tvorchist-ua.eu
E480. uspp.derzhposluhy.com
E481. circulas.ru
E482. protect-password.site
E483. www.protect-password.site
E484. cancel-auth.site
E485. confirmphone.site
E486. us-west-1-amazon.ua-energy.cloud
E487. com.ssl2.site
E488. geroiukr.site
E489. web.telegramm-account.site
E490. premiumjeck.site
E491. gdocs.com.authssl.site
E492. cloudflare-dns.com
E493. sync.smartcloudflare.com
E494. ns.ns3-dns.com [aka ns3-dns.com]
E495. mail-box.site
E496. your-mail.press
E497. drive-share.site [aka share-drive.site]
E498. com.authssl.site
E499. mail-gov.net
E500. www.ssl4.site
E501. net.ssl4.site
E502. ukr.net.ssl4.site
E503. docs.ukr.net.ssl4.site
E504. net.ssl4.online [aka ssl4.online]
E505. shared.drive.googie.com.ssl4.site
E506. ligaspace.ru
E507. ns2.authssl.site
E508. ns1.authssl.site
E509. authssl.in
E510. googie.com.authssl.site
E511. gdrive.com.authssl.site
E512. authssl.org
E513. telegram.qweasdzx.site
E514. webhook.site
E515. teneta.site
E516. kropyva.group
E517. group-invitation.site
E518. whatsapp.group-invitation.site
E519. dishsouq.com
E520. githubusercontent.com
E521. easternexecutiveclub.com
E522. net.ssl2.link
E523. telegram-click.ru
E524. graphiuma.online
E525. vivianstyler.ru
E526. farbi-ua.pics [aka farbi-uah.pics]
E527. kjhgdj99fuller.ru
E528. github.com
E529. e-wwg.com
E530. uknetlogin.com
E531. gdrive.com.ssl2.site
E532. google.drive-share.site
E533. google.share-drive.site
E534. www.dropbox.com
E535. www.google-drive.site
E536. drive.gdocs.com.authssl.site
E537. viewdns.info
E538. sec-t.info
E539. candidar.ru
E540. vote-chary-telegram.info
E541. agro-sk.com.ua
E542. anonvnc.com
E543. cdn.discordapp.com
E544. cdn.exmo.day
E545. cdn.certifiedauth.in
E546. conf-ukr.net
E547. cdn.live.com.getssl.click
E548. confirm-ukr.net
E549. balerina.life
E550. balet-ua.info
E551. maxteroper.ru
E552. farafauler.ru
E553. jasminvote.eu
E554. ukr.net.frge.io
E555. _.ukr.net.frge.io
E556. kitten-268.frge.io
E557. mail-gov-ua.frge.io
E558. panelunregistertle-348.frge.io
E559. run.mocky.io
E560. mockbin.org
E561. sismasterhome.ru
E562. selectchary.eu
E563. ipodromlan.ru
E564. aviatorssm.bit
E565. ftp.ssttekstil.com
E566. griselda.biz.ua
E567. ftp.artrsllc.com
E568. 1000020.xyz
E569. blakejones.xyz
E570. gir.network
E571. fernandoherrera.me
E572. svc.odwebp.com
E573. golgba.com
E574. furqaanenergy.com
E575. baletkiev.pics
E576. crazykids.pics
E577. tvorchist-sadochka.eu
E578. ditinstvo-ua.pics
E579. mygraphbook.com
E580. zp.ukrtel.net
E581. uasettings.com
E582. sm.ukrtel.net
E583. edisk.ukr.net
E584. uasystdoc.com
E585. nowpropitup.com
E586. googles.com.personlog.in
E587. get.god-le.com
E588. god-le.net
E589. cloud.god-le.net
E590. google.com.ssl2.site
E591. s3-monitoring.cloud
E592. ignoracndwko.shop
E593. ifastnet.com
E594. aws-meet.cloud
E595. golos-charu-ua.pics
E596. dytiachatvorchist.pics [aka dytitvorchist.pics]
E597. tvorchist-sch-hudojnika.eu
E598. malunki-sadochka-ua.eu
E599. tvorchist-sch-hudojniki.eu
E600. malunki-sadochka-uah.eu
E601. minef.eu
E602. dis.gov.ua
E603. cdnauthsoft.com
E604. iloveua.ir
E605. account-guard.site
E606. i-ua.account-guard.site
E607. baidenfree.com
E608. gov-lt.cloud
E609. raidforums.com
E610. icanhazip.com
E611. hudojnik-dst.eu
E612. hudojnik-dsm.eu
E613. mivocloud.com
E614. mfa-gov-tr.cloud
E615. autodoka.com.ua
E616. tme-id.com
E617. integramultimedia.com.mx
E618. s3-ucia.cloud
E619. accounts.certifiedauth.in
E620. e-nas.firstcloudit.com
E621. certifiedauth.in
E622. apitelegram.org
E623. teiegram.host
E624. bitbucket.org
E625. teiegram1.me
E626. telsec.org
E627. i-like-hokku.co.ua
E628. telegrad.info
E629. teierqam.org
E630. protonmail.com
E631. widget.forum-pokemon.com
E632. nafillimonilini.net
E633. superops.ai
E634. nais-gov.com
E635. petitian-ukraine.com
E636. tronogram.com
E637. mta-ukr.net
E638. next24.gg-pay.me
E639. xmr.2miners.com
E640. answers.microsoft.com
E641. stormpredictor.host
E642. rmssrv.ru
E643. inter-webservices.com
E644. finformservice.com
E645. object-storage-service.com
E646. net-certificate.services
E647. barbatus.online
E648. smart-vnc.com
E649. rozsenich.com
E650. googleauth.com.ssl3.site
E651. hexactor.com
E652. freesitucionap.com
E653. softloadup.com
E654. email.cz
E655. star-cz.ddns.net
E656. seznam.cz
E657. tvpharm.ru
E658. zaikaopentra.com.ru
E659. ndibk.gov.ua
E660. sv5206.xserver.jp
E661. pbank.co.ua
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E12, E13
M3. "successilin.top" (Domain) — options: E18, E19, E20, E21
M4. "reteredelete.top" (Domain) — options: E21, E19, E27, E28
M5. "naffalno.site" (Domain) — options: E5, E32, E33, E34
M6. "ritionalvalueon.top" (Domain) — options: E27, E19, E23, E28
M7. "oceriesfornot.top" (Domain) — options: E41, E19, E21, E42
M8. "arelyevennot.top" (Domain) — options: E24, E19, E21, E45
M9. "dogiraftig.com" (Domain) — options: E46, E47, E48, E4
M10. "fikasterwer.top" (Domain) — options: E21, E19, E50, E30
M11. "jevejosader.top" (Domain) — options: E28, E19, E50, E21
M12. "ertimadifa.com" (Domain) — options: E8, E52, E53, E4
M13. "rresteraftin.com" (Domain) — options: E8, E4, E5, E57
M14. "ndlestomak.top" (Domain) — options: E28, E20, E18, E19
M15. "ruvds.com" (Domain) — options: E62, E5, E63, E4
M16. "lingrevelat.com" (Domain) — options: E66, E53, E67, E4
M17. "icanhazip.com" (Domain) — options: E5, E4, E72, E73
M18. "arentuk.com" (Domain) — options: E78, E79, E4, E80
M19. "detipoertry.com" (Domain) — options: E5, E80, E85, E86
M20. "redirecl.com" (Domain) — options: E89, E90, E91, E92
M21. "rivierafamily.com" (Domain) — options: E53, E94, E4, E49
M22. "qwdfewf.com" (Domain) — options: E73, E97, E98, E99
M23. "tinyurl.com" (Domain) — options: E102, E67, E103, E4
M24. "drimzis.com" (Domain) — options: E72, E106, E4, E107
M25. "tme-id.com" (Domain) — options: E109, E110, E111, E112
M26. "verofes.com" (Domain) — options: E12, E9, E117, E4
M27. "iplogger.com" (Domain) — options: E122, E123, E124, E4
M28. "vinergil.com" (Domain) — options: E71, E4, E47, E128
M29. "shormanz.com" (Domain) — options: E72, E56, E105, E4
M30. "apeduze.com" (Domain) — options: E7, E133, E120, E4
M31. "ryomy.ru" (Domain) — options: E136, E137, E138, E14
M32. "alegoomaster.com" (Domain) — options: E143, E12, E144, E4
M33. "mirotrent.com" (Domain) — options: E146, E5, E147, E148
M34. "ohsxy.com" (Domain) — options: E151, E16, E152, E153
M35. "golgba.com" (Domain) — options: E157, E8, E130, E158
M36. "outloolc.com" (Domain) — options: E5, E162, E163, E164
