=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 337 canonicals"
Entities:
E1. gov-ua.info
M2. "rnbo.gov.ua" (Domain) — options: E1, E8, E3, E10
M3. "cert.gov.ua" (Domain) — options: E12, E13, E8, E1
M4. "dpsu-gov-ua.com" (Domain) — options: E1, E5, E16, E17
M5. "msp.gov.ua" (Domain) — options: E1, E8, E11, E10
M6. "gov-ua.info" (Domain) — options: E10, E8, E16, E3
M7. "ua30.gov.ua" (Domain) — options: E1, E8, E3, E23
M8. "id.court.gov.ua" (Domain) — options: E1, E11, E8, E10
M9. "bank.gov.ua" (Domain) — options: E17, E11, E1, E12
M10. "tax-gov-ua.com" (Domain) — options: E1, E5, E7, E17
M11. "aid.edopomoga.gov.ua" (Domain) — options: E3, E8, E26, E1
M12. "prozorro-ua.net" (Domain) — options: E1, E14, E27, E28
M13. "antination.kherson.ua" (Domain) — options: E5, E32, E33, E8
M14. "ukrahelpforall.ucraft.site" (Domain) — options: E25, E14, E36, E37
M15. "compensationukr.com" (Domain) — options: E25, E5, E33, E41
M16. "ukrainecenter.yolasite.com" (Domain) — options: E5, E18, E26, E44
M17. "agro-sk.com.ua" (Domain) — options: E5, E20, E17, E4
M18. "ua-compenses.top" (Domain) — options: E48, E14, E33, E24
M19. "afi-ukraine.org" (Domain) — options: E5, E53, E45, E18
M20. "pbank.co.ua" (Domain) — options: E25, E8, E47, E5
M21. "specnaznachenie.ru" (Domain) — options: E59, E60, E61, E62
M22. "ukrainebayra.com" (Domain) — options: E14, E18, E42, E68
M23. "ua-compens.top" (Domain) — options: E71, E33, E14, E72
M24. "ukr.net" (Domain) — options: E14, E29, E1, E27
M25. "ukr-net-downloadfile.su" (Domain) — options: E79, E30, E80, E39
M26. "calendar.stib.com.ua" (Domain) — options: E23, E5, E20, E17
M27. "mail.aet.in.ua" (Domain) — options: E14, E84, E85, E86
M28. "ua-taxes-compens.xyz" (Domain) — options: E14, E72, E51, E49
M29. "griselda-edu.com.ua" (Domain) — options: E46, E47, E92, E20
M30. "off.ukr-compens.xyz" (Domain) — options: E14, E76, E74, E91
M31. "ua-compensations.xyz" (Domain) — options: E51, E48, E75, E33
M32. "lnk.ukr-compens.xyz" (Domain) — options: E14, E78, E91, E72
M33. "popuasyfromua.ru" (Domain) — options: E64, E60, E92, E98
M34. "gurt.duna.ua" (Domain) — options: E5, E11, E13, E58
M35. "nais-gov.com" (Domain) — options: E102, E90, E103, E104
M36. "edopomogaonline.yolasite.com" (Domain) — options: E5, E65, E44, E39
M37. "ua-compensation.top" (Domain) — options: E48, E41, E71, E75
M38. "pay.ukr-compens.xyz" (Domain) — options: E78, E76, E14, E41
M39. "telegrad.info" (Domain) — options: E108, E109, E77, E110
M40. "moyabelorussiya.by" (Domain) — options: E113, E114, E115, E107
M41. "zarabovannyok.eu" (Domain) — options: E40, E118, E119, E120
M42. "object-storage-service.com" (Domain) — options: E79, E124, E105, E42
M43. "humanitarydp.ru" (Domain) — options: E40, E60, E129, E64
M44. "golosdruga.ru" (Domain) — options: E94, E60, E59, E131
M45. "downloadrezerves.ru" (Domain) — options: E64, E134, E60, E14
M46. "ua-calendar.firstcloudit.com" (Domain) — options: E106, E4, E104, E137
M47. "propertyminsk.by" (Domain) — options: E139, E140, E114, E115
M48. "uabayrakua.com" (Domain) — options: E144, E5, E42, E45
M49. "prostosmeritesya.ru" (Domain) — options: E146, E60, E107, E63
M50. "diplombar.by" (Domain) — options: E113, E148, E149, E139
M51. "myua-compensations.xyz" (Domain) — options: E41, E14, E75, E35

=== RESPONSE (7.7s, in 4968 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
