=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1728 canonicals"
Entities:
E1. dpsu-gov-ua.com
E155. ns.ns2-dns.com
E156. ualogaccs.com
E157. ns2-dns.com
E158. ukrstnet.com
E159. ns.ns3-dns.com
E160. unetset.com
E161. settings-ukr.net
E162. cloudflare-dns.com
E163. settingsukr.net
E164. gov-pl.cloud
E165. edisk.ukr.net
E166. settusfree.org.uk
E167. ukrsets.com
E168. site-ukr.net
E169. golos-ua-hudojniku.eu
E170. mayak.dp.ua
E171. golos-hudojniku-uah.eu
E172. golos-hudojniku.eu
E173. golosa-hudojnikuua.eu
E174. golos-uah-hudojniku.eu
E175. nbu.gov.ua
E176. eu-southeast-1-aws.govtr.cloud
E177. drv2ms.com
E178. nxkad.ru [aka xcqef.ru]
E179. myvnc.com
E180. uasystdoc.com
E181. ifastnet.com
E182. geroiua.com.ua
E183. geroi.kyiv.ua
E184. autodoka.com.ua
E185. geroiukr.com.ua
E186. ukraine-geroi.org.ua
E187. humanitarydp.ug
E188. zaikaopentra.com.ru
E189. zaikaopentra-com-ug.online
E190. zaikaopentra-com-ug.su
E191. zaikadoctor.ru
E192. mil.ua.aspx.io
E193. central-2-aws.ua-aws.army
E194. gov.mil.ua.aspx.io
E195. eu-central-2-aws.ua-aws.army
E196. us-west-1.ua-aws.army
E197. s3-aws.cloud
E198. s3-army.cloud
E199. nlightusa.com
E200. toknowall.com
E201. criticalosl.tech
E202. thaibbqculver.com
E203. gov-lv.cloud
E204. hexactor.com
E205. golosa-zaditinu-ua.eu
E206. malunki-ditin-ua.eu
E207. eurotelle.com
E208. golosa-zaditinu-uah.eu
E209. zaditinu-golos-ua.eu
E210. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E211. farbi-golos-ua.eu
E212. mail-box.site
E213. gmail.com
E214. outlook.live.com.exmo.day
E215. outlook.outlook.live.com.exmo.day
E216. fast-mail.site
E217. outlook.live.com.getssl.click
E218. outlook.certifiedauth.in
E219. outlook.exmo.day
E220. your-mail.press
E221. sync.invoice-traffic.com
E222. dogiraftig.com
E223. giraffe-tour.ru
E224. modeselling.com
E225. oncetrips.com
E226. jasminvote.eu
E227. lt-ukr.net
E228. mpo-gov.cloud
E229. msmt-gov.cloud
E230. humanitarydp.ru
E231. cityofuganda.ug
E232. erwini.ru
E233. gondurasonline.ug [aka gondurasonline.ru]
E234. military-ukraine.site
E235. ipodromlan.ru
E236. dezword.com
E237. dnslookup.seowebchecker.com
E238. anidoz.com
E239. kohhd.com
E240. apoxipodes.ru
E241. ganara.ru
E242. infomalilopera.ru [aka infomailforyoumak.ru]
E243. abracodabugalimpopo.ru
E244. ruvds.com
E245. ardeas.ru
E246. acteran.ru
E247. eumr.site
E248. enlamentedeunasesor.com
E249. enterwords.ru
E250. filebin.net
E251. aleimportadora.net
E252. winscp.net
E253. ser-ukr.net
E254. nabufixservice.name
E255. net-certificate.services
E256. gov-sk.cloud
E257. golosa-zaditinu.eu
E258. golos-ditin-ua.eu [aka golos-ditin-uah.eu]
E259. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu]
E260. zaditinu-golos-uah.eu
E261. mil-pl.cloud
E262. kompartpomiar.pl
E263. miecznet.com.pl
E264. ipoluchayteudovolstvie.ru
E265. golos-charu-ua.life
E266. balet-ua.eu [aka balet-ua.life]
E267. awards-ua.life
E268. baletki-ua.life
E269. golos-konkurs-ua.eu
E270. courtgova.online
E271. coagula.online
E272. online.ua
E273. aws-online.cloud
E274. t-online.de
E275. zaikaopentra.com.ug
E276. deti.eu
E277. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E278. konkurs-deti-ua.eu
E279. ua-deti-chary.eu
E280. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E281. deti-bi.eu
E282. hudojnik-school.eu [aka hudojniku-school.eu]
E283. school-hudojniku.eu
E284. school-uahudojniku.eu
E285. lv-ukr.net
E286. ncscc.gov.ua
E287. marmaris.com.ua
E288. hudojnik-diti.eu
E289. hudojnik-ua.eu
E290. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E291. hudojnik-dst.eu
E292. hudojnik-dsm.eu
E293. hudojnik.eu
E294. malunki-ditin-uah.eu [aka malunki-ditini-uah.eu, malunki-ditini-ua.eu]
E295. malunki-ua.eu [aka malunki-uah.eu]
E296. moolin.ru
E297. atlantar.ru
E298. military-ukraine.online
E299. kew.1qw.us [aka kew.8df.us]
E300. stitchmiscpaew.shop
E301. rncsq.ru
E302. againandagaingmorder.ru
E303. lthhc-zm.com
E304. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E305. teiergam.com
E306. admru.top [aka admukr.top]
E307. an-gos.top
E308. admukr.club
E309. arelyevennot.top
E310. topadm.top
E311. an-ukr.top
E312. coinerpay.top
E313. rbadm.top
E314. nk.1qw.us
E315. ret.6bc.us
E316. balet-ua.us
E317. balet-me.us
E318. app.any.run
E319. rpc.1qw.us
E320. ndibk.gov.ua
E321. netbin.host
E322. let-me.network
E323. site-1.work
E324. balletworld.co
E325. devtools.bond
E326. ukr.net
E327. unayt.ru
E328. paparat.ru
E329. metallergroup.ru
E330. mitlubald.ru
E331. net.frge.io
E332. plengreg.fun
E333. ukr.net.frge.io
E334. _.ukr.net.frge.io
E335. aspx.io
E336. kitten-268.frge.io
E337. emterox.ru
E338. redport80.ru
E339. reg.ru
E340. leonardis.ru
E341. lopasts.ru
E342. picwalldoor.ru
E343. tools.nexcess.net
E344. plexbd.net
E345. grafix.ne.jp
E346. keewoolas.pw
E347. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E348. me.gov.ua
E349. it-develop.me
E350. t--t.me
E351. nirsoft.me
E352. 4-t.me
E353. 7tt.me
E354. viewdns.info
E355. shormanz.com
E356. propertyiran.ir
E357. censys.io
E358. ip-api.com [aka ipapi.co]
E359. frge.io
E360. bourns.space
E361. 8003659902.space
E362. ukraero.space
E363. scorpiones.online
E364. ligaspace.ru
E365. coudzoom.ru
E366. apeduze.com
E367. center-gos.top
E368. alf-gos.top [aka alfa-gos.top, ew-gos.top]
E369. for-gos.top
E370. ev-gos.top [aka rea-gos.top]
E371. cerv-gos.top
E372. billyhot.ru
E373. s8.h.mchost.ru
E374. gbshost.org
E375. gbshost.net
E376. central-gos.top
E377. ceriossl.info
E378. kilitro.ru
E379. hillespostelnm.eu
E380. dodortar.ru
E381. bilitora.ru
E382. authssl.org
E383. teiegram1.me
E384. superops.com
E385. superboler.com
E386. superdadymster.ru
E387. super777bomba.ru
E388. shopersport.ru [aka vljsport.eu.com]
E389. agentsuperpupervinil.ru
E390. shorturl.at
E391. iol.pt
E392. pius-studio.at
E393. aten.ua
E394. geolocation.authcheck.in
E395. everything-everywhere.at.ply.gg
E396. mil-ee.cloud
E397. s3-be.cloud
E398. mil-pt.cloud
E399. s3-de.cloud
E400. nx0.ru
E401. milotrad.ru
E402. nikotod.ru
E403. motoristo.ru
E404. tarlit.ru
E405. lolifans.ru
E406. groupdavinci.online
E407. mafirti.ru
E408. wicksl.ru
E409. cooperi.ru
E410. raw.githubusercontent.com
E411. mockbin.org
E412. dishsouq.com
E413. githubusercontent.com
E414. britxec.com
E415. big-uah.top
E416. co-opros.top
E417. balletmasters.co
E418. bow-gos.top
E419. meteolink.host
E420. telegram.org-a0dk3dm91iu.tgeo.link
E421. ssl2.link
E422. authssl.link
E423. cloue.link
E424. microsoft.com
E425. t.me
E426. fernandoherrera.me
E427. i1t.me
E428. telegraom.me
E429. webhop.me
E430. garagemusicschool.it
E431. api.dev-com.sc
E432. m-vz.webhop.me
E433. podologaneri.it
E434. dev-com.sc
E435. getssl.click
E436. misp.cert.gov.ua
E437. s3-esa.cloud
E438. csp.certifiedauth.in
E439. dnspod.com
E440. bloockflad.pw
E441. me-cloud.link
E442. telegram.org-a0dm91dk31i.cloue.link
E443. mouseoiet.fun
E444. steycools.pw
E445. goaccount.link
E446. badpdf.com
E447. onthewifi.com
E448. zbignef.com
E449. duhodown.fun
E450. jslopasitmon.com
E451. kopratiso.ru
E452. se-ukr.net
E453. mil-be.cloud
E454. cuckoo.cert.ee
E455. clipperso.ru
E456. potrakit.ru
E457. tiloraso.ru
E458. dcshost.net
E459. igshop.net
E460. iqhost.ru
E461. omyce.ru
E462. webhook.site
E463. dayzilons.pw
E464. moskhoods.pw
E465. ao3.hmgo.pw
E466. africathrillthes.pw
E467. bookgames.pw
E468. killredls.pw
E469. stormpredictor.host
E470. hudojniku.eu
E471. sc-hudojnik.eu
E472. malunki-hudojnik.eu
E473. drimzis.com
E474. gopoppers.com
E475. admus.top
E476. icanhazip.com
E477. akaluij.com
E478. tortunas.ru
E479. jokotras.ru
E480. bt.toloka.to
E481. bt.toloka.tv
E482. fishitor.ru
E483. cryptsen7fo43rr6.onion.to
E484. aspe.ro
E485. bihei.eu
E486. olminx.com
E487. noip.com
E488. azimurs.com
E489. beget.com
E490. sansaispa.com
E491. tvoyaradostetoya.ru
E492. golos-ua.life [aka golos-ukr.life]
E493. hamnavard.sharif.ir
E494. mail-gov-ua.frge.io
E495. lover.printing82.detroito.ru
E496. flayga.ru
E497. baletki.eu
E498. rivierafamily.com
E499. baletme.eu
E500. selectchary.eu
E501. baletnet.eu
E502. nv.ua
E503. yeah-biches.kyiv.ua
E504. atl.ua
E505. kilomunara.com
E506. hofsteder.ru
E507. axikok.com
E508. monitor.personlog.in
E509. topibuzz.space
E510. gotdns.ch
E511. shapurt.ru
E512. hopto.org
E513. gordon6.hopto.org
E514. photobucket.com
E515. bt.hurtom.com
E516. xsph.ru
E517. circulas.ru
E518. dipteran.online
E519. zallesman.ru
E520. dod-upload.dodortar.ru
E521. lnk-upload.dodortar.ru
E522. golos2023q.ru
E523. rmssrv.ru
E524. rnbo.gov.ua
E525. pasamart.ru
E526. id.court.gov.ua
E527. milotraf.ru
E528. ye-gos.top [aka yi-gos.top]
E529. wm-gos.top [aka ws-gos.top]
E530. badge-gos.top
E531. tme-id.ru
E532. mail.arlingtonhousing.us
E533. nitikora.ru
E534. golosdruga.ru
E535. prefer.jokotras.ru
E536. jokoloret.ru
E537. tvpharm.ru
E538. prostosmeritesya.ru
E539. hopentools.ru
E540. foundpomoshi.com
E541. callsol.ru
E542. specnaznachenie.ru
E543. tbwelo.ru
E544. 00-l.ru
E545. telegrad.info
E546. jorgava.com
E547. geroiukrainu.com
E548. geroi-ukraine.com
E549. yavasponimayu.ru
E550. zamesblack.fun
E551. lonejade.com
E552. googles.com.personlog.in
E553. verofes.com
E554. lingrevelat.com
E555. benokij.com
E556. agrikoz.com
E557. ukenlog.com
E558. s3-monitoring.cloud
E559. iforma.es
E560. shodan.io
E561. ohsxy.com
E562. linedrv.com
E563. lauramcinerney.shop
E564. yemmyusa.com
E565. evil.server.com
E566. crash.syncthing.net
E567. serveblog.net
E568. blog.gocon.in
E569. blinkij.com
E570. blogger.google.com.getssl.click
E571. zaliphone.com
E572. pastebin.com
E573. tme-id.com
E574. apokil.com
E575. funedunet.com
E576. password-ukr.net
E577. e-wwg.com
E578. lamazone.site
E579. ssl2.site
E580. ssl4.site [aka www.ssl4.site]
E581. 1833.site
E582. ssl3.site
E583. 8003659902.site
E584. troadsecow.com
E585. protonmail.com
E586. programasparapc.net
E587. drive.google.com
E588. drive.gdocs.com.ssl2.online
E589. ukrsett.com
E590. poertrfinal.com
E591. verycheap.store
E592. webknives.com
E593. sinergil.com
E594. vuonorganic.com
E595. blopik.com
E596. golosua-hudojniku.eu
E597. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E598. teierqam.org
E599. servegame.com
E600. tronogram.com
E601. boddyshow.fun
E602. telegram.org.security.ohsxy.com
E603. security-check.telegram.org.ohsxy.com [aka telesecurity.org]
E604. fan-guy.com
E605. barnsertr.com
E606. prostotaknet.net
E607. courtgova.site
E608. arentuk.com
E609. raidforums.com
E610. petition-president.com
E611. advanced-ip-scaner.com
E612. docs.microsoft.com
E613. advanced-ip-scanners.com
E614. tvorchist-sch-hudojniki.eu
E615. opros-sch-hudojniki.eu
E616. tvorchist-ua.eu
E617. tvorchist-sadochka.eu
E618. authssl.site
E619. webk-telegram.icu
E620. xeontime.com
E621. web-ukr.net
E622. ansaigon.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E3, E10, E2, E4
M3. "qaz.im" (Domain) — options: E13, E14, E15, E16
M4. "qaz.is" (Domain) — options: E13, E22, E23, E16
M5. "qaz.su" (Domain) — options: E13, E24, E22, E23
M6. "rozsenich.com" (Domain) — options: E23, E20, E32, E33
M7. "ua-taxes-compens.xyz" (Domain) — options: E10, E39, E40, E41
M8. "tax-compenses.xyz" (Domain) — options: E10, E39, E5, E6
M9. "tax-compensation.xyz" (Domain) — options: E10, E48, E49, E40
M10. "ua-gov.cloud" (Domain) — options: E2, E52, E3, E53
M11. "gov-ua.cloud" (Domain) — options: E56, E57, E3, E58
M12. "uatax-compens.xyz" (Domain) — options: E10, E40, E42, E6
M13. "uohs-gov.cloud" (Domain) — options: E1, E60, E56, E62
M14. "ua-cip.org" (Domain) — options: E64, E65, E66, E67
M15. "voa-gov.cloud" (Domain) — options: E2, E52, E56, E62
M16. "govua.cloud" (Domain) — options: E3, E2, E73, E59
M17. "ualogaccs.com" (Domain) — options: E77, E1, E78, E79
M18. "mfa-gov.cloud" (Domain) — options: E82, E83, E84, E85
M19. "uoou-gov.cloud" (Domain) — options: E2, E72, E62, E90
M20. "finformservice.com" (Domain) — options: E91, E92, E34, E93
M21. "nais-gov.com" (Domain) — options: E96, E97, E98, E99
M22. "my-gov.cloud" (Domain) — options: E102, E88, E56, E62
M23. "cisa.gov" (Domain) — options: E96, E11, E104, E4
M24. "ua-compensations.xyz" (Domain) — options: E8, E45, E50, E48
M25. "arentuk.com" (Domain) — options: E110, E111, E34, E112
M26. "uacompensation.xyz" (Domain) — options: E41, E116, E45, E48
M27. "mzv-gov.cloud" (Domain) — options: E118, E71, E62, E119
M28. "mf-gov.cloud" (Domain) — options: E87, E52, E122, E71
M29. "notfiled.com" (Domain) — options: E123, E124, E125, E34
M30. "gov-fi.cloud" (Domain) — options: E85, E59, E2, E62
M31. "uasystdoc.com" (Domain) — options: E131, E1, E132, E34
M32. "ua-energy.cloud" (Domain) — options: E8, E135, E136, E137
M33. "uabayrakua.com" (Domain) — options: E77, E140, E141, E34
M34. "gov-trust.cloud" (Domain) — options: E74, E59, E82, E144
M35. "nais-gov.org" (Domain) — options: E106, E97, E99, E100
M36. "ua-sec.cloud" (Domain) — options: E135, E150, E139, E2
M37. "msmt-gov.cloud" (Domain) — options: E87, E153, E56, E62
M38. "vlada-gov.cloud" (Domain) — options: E53, E56, E62, E2
M39. "uaccsnet.com" (Domain) — options: E34, E155, E132, E156
M40. "uasettings.com" (Domain) — options: E34, E8, E111, E161
M41. "gov-gr.cloud" (Domain) — options: E74, E59, E2, E62
M42. "ukrsett.com" (Domain) — options: E165, E166, E167, E34
M43. "ua-sn.cloud" (Domain) — options: E102, E135, E2, E137
M44. "golos-hudojniku-ua.eu" (Domain) — options: E169, E170, E171, E64
M45. "nbu-gov.cloud" (Domain) — options: E96, E62, E175, E2
M46. "govtr.cloud" (Domain) — options: E103, E176, E85, E73
M47. "ruvds.com" (Domain) — options: E133, E177, E95, E34
M48. "uasystnet.com" (Domain) — options: E34, E112, E79, E180
M49. "ua-geroi.com.ua" (Domain) — options: E170, E142, E182, E183
M50. "zaikaopentra.com.ug" (Domain) — options: E184, E187, E188, E189
