=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. co87972.tmweb.ru
M4. "moskeet.com" (Domain) — options: E24, E25, E26, E12
M5. "timeandbright.com" (Domain) — options: E1, E30, E12, E31
M6. "winchconstruction.com" (Domain) — options: E10, E11, E12, E33
M7. "nejsemlama.cz" (Domain) — options: E37, E38, E39, E40
M8. "mitraseo.hol.es" (Domain) — options: E43, E42, E8, E35
M9. "blog.gocon.in" (Domain) — options: E48, E49, E50, E51
M10. "anniversarygiftsforcouples.com" (Domain) — options: E10, E11, E12, E57
M11. "granitecsinks.ca" (Domain) — options: E10, E1, E59, E60
M12. "easternexecutiveclub.com" (Domain) — options: E10, E21, E12, E63
M13. "economiquity.org" (Domain) — options: E65, E66, E67, E68
M14. "enlamentedeunasesor.com" (Domain) — options: E11, E10, E12, E74
M15. "fan-guy.com" (Domain) — options: E65, E76, E55, E12
M16. "garagemusicschool.it" (Domain) — options: E10, E1, E81, E82
M17. "iforma.es" (Domain) — options: E87, E88, E15, E89
M18. "inter-webservices.com" (Domain) — options: E10, E1, E92, E12
M19. "karunadana.org" (Domain) — options: E34, E95, E71, E10
M20. "pius-studio.at" (Domain) — options: E98, E99, E16, E34
M21. "ludepa.ec" (Domain) — options: E8, E104, E42, E10
M22. "e-wwg.com" (Domain) — options: E79, E24, E108, E12
M23. "brunoboys.net" (Domain) — options: E110, E105, E111, E112
M24. "lesrochersblancs.com" (Domain) — options: E1, E10, E12, E116
M25. "lonelyatthetop.com" (Domain) — options: E118, E66, E12, E18
M26. "sea-dobbiaco.bz.it" (Domain) — options: E121, E81, E122, E1
M27. "gopoppers.com" (Domain) — options: E54, E58, E28, E12
M28. "aspe.ro" (Domain) — options: E129, E130, E131, E124
M29. "podologaneri.it" (Domain) — options: E10, E1, E122, E84
M30. "cuts-international.org" (Domain) — options: E73, E95, E97, E10
M31. "texlidia.com" (Domain) — options: E31, E104, E32, E12
M32. "programasparapc.net" (Domain) — options: E48, E138, E105, E139
M33. "hamnavard.sharif.ir" (Domain) — options: E10, E143, E24, E15
M34. "xcasinobonuses.net" (Domain) — options: E34, E105, E140, E10
M35. "olei.ro" (Domain) — options: E124, E145, E121, E102
M36. "floorfix.com.au" (Domain) — options: E10, E1, E148, E15
M37. "co87972.tmweb.ru" (Domain) — options: E10, E150, E83, E125
M38. "reteredelete.top" (Domain) — options: E8, E151, E152, E119
M39. "widget.forum-pokemon.com" (Domain) — options: E51, E88, E12, E48
M40. "biengrandir37.com" (Domain) — options: E1, E10, E12, E143
M41. "product-reviews.website" (Domain) — options: E66, E69, E105, E21
M42. "jevejosader.top" (Domain) — options: E159, E151, E47, E2
M43. "smm2021.net" (Domain) — options: E10, E1, E105, E160
M44. "cautionphenomenon.co.kr" (Domain) — options: E10, E1, E161, E99
M45. "project3.top" (Domain) — options: E69, E151, E94, E124
M46. "surname192.temp.swtest.ru" (Domain) — options: E1, E164, E150, E86
M47. "ndlestomak.top" (Domain) — options: E47, E167, E168, E151
M48. "co-opros.top" (Domain) — options: E121, E169, E94, E170
M49. "ceronamtinclube.icu" (Domain) — options: E159, E34, E173, E141
M50. "fikasterwer.top" (Domain) — options: E8, E151, E153, E38
M51. "cerv-gos.top" (Domain) — options: E175, E94, E176, E55
M52. "project2.top" (Domain) — options: E66, E151, E94, E124
M53. "smartideabusiness.com" (Domain) — options: E10, E21, E12, E30
M54. "forkscenter.fr" (Domain) — options: E5, E94, E47, E10
M55. "co-uah.top" (Domain) — options: E182, E124, E147, E135
M56. "center-gos.top" (Domain) — options: E175, E176, E159, E177
M57. "cdn.discordapp.com" (Domain) — options: E184, E24, E185, E186
M58. "successilin.top" (Domain) — options: E141, E151, E167, E2
M59. "airmauritiusticket.com" (Domain) — options: E10, E1, E12, E188
M60. "oceriesfornot.top" (Domain) — options: E118, E151, E119, E170
M61. "eumr.site" (Domain) — options: E151, E103, E43, E189
M62. "lthhc-zm.com" (Domain) — options: E1, E10, E191, E18
M63. "brand-gos.top" (Domain) — options: E94, E55, E176, E159
M64. "badge-gos.top" (Domain) — options: E128, E176, E55, E159
M65. "drive.google.com" (Domain) — options: E193, E30, E194, E12
M66. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E193, E197, E69, E105
M67. "melitaeas.online" (Domain) — options: E199, E200, E201, E112
M68. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E21, E158, E12
M69. "admru.top" (Domain) — options: E153, E85, E168, E204
M70. "dev-com.sc" (Domain) — options: E106, E10, E159, E24
M71. "winuvinnosluk.club" (Domain) — options: E8, E20, E119, E23
M72. "arelyevennot.top" (Domain) — options: E141, E151, E2, E207
M73. "s8.h.mchost.ru" (Domain) — options: E1, E10, E166, E150
M74. "onthewifi.com" (Domain) — options: E136, E12, E27, E141
M75. "melitaes.online" (Domain) — options: E210, E200, E2, E211
M76. "wpc-v0cdn.org" (Domain) — options: E48, E186, E95, E71
M77. "topadm.top" (Domain) — options: E151, E205, E204, E153
M78. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E212, E197, E69, E105
M79. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E212, E193, E69, E105
M80. "baidencult.com" (Domain) — options: E10, E207, E213, E12
M81. "shormanz.com" (Domain) — options: E10, E215, E42, E12
M82. "expeditionabroad.com" (Domain) — options: E10, E1, E12, E136
M83. "an-gos.top" (Domain) — options: E176, E147, E128, E159
M84. "cdn.jsdelivr.net" (Domain) — options: E186, E113, E142, E219
M85. "parodadoca.ru" (Domain) — options: E1, E10, E150, E91
M86. "alt-2cdn.net" (Domain) — options: E48, E107, E185, E105
M87. "thestoreroomnsw.com.au" (Domain) — options: E10, E1, E206, E11
M88. "servehalflife.com" (Domain) — options: E10, E39, E226, E12
M89. "integramultimedia.com.mx" (Domain) — options: E1, E10, E137, E227
M90. "agreminj.com" (Domain) — options: E10, E96, E230, E12
M91. "servebeer.com" (Domain) — options: E159, E120, E93, E12
M92. "thaibbqculver.com" (Domain) — options: E10, E1, E65, E93
M93. "nowpropitup.com" (Domain) — options: E66, E124, E117, E18
M94. "product2020.mrbasic.com" (Domain) — options: E10, E43, E234, E12
M95. "vuonorganic.com" (Domain) — options: E10, E11, E15, E21
M96. "www.michiganmastereltiempo.com" (Domain) — options: E10, E1, E208, E21
M97. "webknives.com" (Domain) — options: E10, E1, E58, E239
M98. "blinkij.com" (Domain) — options: E53, E96, E12, E11
M99. "azimurs.com" (Domain) — options: E15, E196, E117, E12
M100. "site-1.work" (Domain) — options: E66, E69, E103, E10
M101. "verofes.com" (Domain) — options: E8, E120, E57, E12
M102. "dogiraftig.com" (Domain) — options: E225, E12, E109, E181
M103. "varanasiclick.ru" (Domain) — options: E1, E181, E150, E75
M104. "akaluij.com" (Domain) — options: E11, E231, E12, E155
M105. "rivertimad.com" (Domain) — options: E137, E12, E8, E92
M106. "nais-gov.com" (Domain) — options: E73, E203, E36, E94
M107. "rmssrv3.ru" (Domain) — options: E86, E150, E87, E125
M108. "8003659902.site" (Domain) — options: E94, E248, E119, E103
M109. "8003659902.space" (Domain) — options: E94, E193, E189, E249
M110. "jokotras.ru" (Domain) — options: E1, E181, E250, E83
M111. "rmssrv4.ru" (Domain) — options: E86, E150, E83, E125
M112. "kmtacn.com" (Domain) — options: E1, E192, E64, E12
M113. "rmssrv2.ru" (Domain) — options: E83, E150, E87, E125
M114. "portal.nazk.org.ua" (Domain) — options: E252, E253, E254, E98
M115. "kopratiso.ru" (Domain) — options: E124, E1, E256, E257
M116. "antination.kherson.ua" (Domain) — options: E147, E245, E218, E110
M117. "cels-opros.top" (Domain) — options: E171, E162, E172, E124
M118. "emterox.ru" (Domain) — options: E1, E83, E74, E133
M119. "dezword.com" (Domain) — options: E15, E243, E74, E12
M120. "fluoxi.com" (Domain) — options: E119, E53, E191, E12
M121. "gobits3.com" (Domain) — options: E178, E63, E260, E12
M122. "ddnsking.com" (Domain) — options: E113, E13, E12, E261
M123. "potrakit.ru" (Domain) — options: E1, E264, E46, E150
M124. "servehttp.com" (Domain) — options: E116, E120, E12, E232
M125. "apokil.com" (Domain) — options: E129, E217, E192, E12
M126. "servecounterstrike.com" (Domain) — options: E48, E41, E12, E39
M127. "shikjil.com" (Domain) — options: E155, E192, E12, E96
M128. "axikok.com" (Domain) — options: E155, E80, E53, E12
M129. "toknowall.com" (Domain) — options: E24, E215, E161, E12
M130. "britxec.com" (Domain) — options: E65, E109, E236, E12
M131. "3utilities.com" (Domain) — options: E54, E11, E91, E66
M132. "bow-gos.top" (Domain) — options: E159, E176, E55, E177
M133. "microsoft.com" (Domain) — options: E195, E127, E184, E255
M134. "servequake.com" (Domain) — options: E39, E12, E116, E232
M135. "1833.site" (Domain) — options: E66, E158, E189, E10
M136. "redirectme.net" (Domain) — options: E270, E105, E2, E140
M137. "sytes.net" (Domain) — options: E116, E113, E105, E226
M138. "www.dstruct.net" (Domain) — options: E24, E271, E99, E272
M139. "borizhog.com" (Domain) — options: E15, E31, E243, E12
M140. "bounceme.net" (Domain) — options: E154, E140, E239, E113
M141. "servemp3.com" (Domain) — options: E116, E120, E12, E226
M142. "ritionalvalueon.top" (Domain) — options: E141, E151, E273, E2
M143. "milotrad.ru" (Domain) — options: E1, E181, E91, E46
M144. "giraffe-tour.ru" (Domain) — options: E1, E150, E79, E10
M145. "email.cz" (Domain) — options: E142, E192, E274, E259
M146. "nitikora.ru" (Domain) — options: E1, E91, E150, E181
M147. "nx0.ru" (Domain) — options: E124, E150, E130, E1
M148. "pbank.co.ua" (Domain) — options: E121, E52, E161, E43
M149. "billyhot.ru" (Domain) — options: E1, E91, E104, E150
M150. "ryomy.ru" (Domain) — options: E87, E83, E150, E132
M151. "serveblog.net" (Domain) — options: E116, E232, E105, E226
M152. "erwini.ru" (Domain) — options: E1, E83, E150, E102
M153. "tiloraso.ru" (Domain) — options: E1, E75, E251, E264
M154. "admukr.top" (Domain) — options: E23, E85, E151, E147
M155. "tridiuma.ru" (Domain) — options: E1, E75, E150, E60
M156. "drimzis.com" (Domain) — options: E28, E184, E12, E24
M157. "myftp.biz" (Domain) — options: E71, E277, E278, E279
M158. "districoperav.icu" (Domain) — options: E2, E123, E173, E47
M159. "fernandoherrera.me" (Domain) — options: E58, E261, E195, E268
M160. "photobucket.com" (Domain) — options: E48, E12, E16, E184
M161. "central-gos.top" (Domain) — options: E94, E176, E159, E177
M162. "tinyurl.com" (Domain) — options: E184, E28, E192, E12
M163. "pastebin.com" (Domain) — options: E40, E11, E225, E12
M164. "myftp.org" (Domain) — options: E280, E279, E278, E261
M165. "serveftp.com" (Domain) — options: E116, E226, E12, E266
M166. "github.com" (Domain) — options: E195, E100, E282, E12
M167. "wiki.zimbra.com" (Domain) — options: E195, E28, E12, E203
M168. "nais-gov.org" (Domain) — options: E76, E203, E94, E281
M169. "alfa-gos.top" (Domain) — options: E176, E55, E175, E51
M170. "xbeta.online" (Domain) — options: E69, E200, E56, E66
M171. "1000020.xyz" (Domain) — options: E69, E283, E193, E249
M172. "gotdns.ch" (Domain) — options: E261, E13, E286, E280
M173. "gmail.com" (Domain) — options: E184, E215, E12, E203
M174. "chinagrill.co" (Domain) — options: E119, E217, E77, E183
M175. "ansaigon.com" (Domain) — options: E55, E80, E289, E12
M176. "ghaniyu.com" (Domain) — options: E96, E192, E80, E12
M177. "chubanomania.icu" (Domain) — options: E34, E123, E174, E182
M178. "apoxipodes.ru" (Domain) — options: E1, E155, E150, E83
M179. "ertimadifa.com" (Domain) — options: E30, E196, E12, E79
M180. "tortunas.ru" (Domain) — options: E1, E290, E46, E150
M181. "bilitora.ru" (Domain) — options: E1, E221, E150, E104
M182. "graphiuma.online" (Domain) — options: E201, E56, E211, E200
M183. "iol.pt" (Domain) — options: E259, E245, E89, E43
M184. "enterwords.ru" (Domain) — options: E83, E87, E3, E94
M185. "candidar.ru" (Domain) — options: E1, E10, E133, E4
M186. "ereservices.com" (Domain) — options: E2, E229, E12, E159
M187. "billiopa.com" (Domain) — options: E53, E166, E12, E54
M188. "circulas.ru" (Domain) — options: E75, E150, E181, E46
M189. "sardanal.online" (Domain) — options: E190, E200, E211, E8
M190. "phymateus.online" (Domain) — options: E38, E200, E47, E210
M191. "sm.ukrtel.net" (Domain) — options: E147, E110, E291, E253
M192. "military-ukraine.site" (Domain) — options: E112, E147, E103, E253
M193. "an-ukr.top" (Domain) — options: E121, E153, E55, E142
