=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0026
E114. iol.pt
E115. barbatus.online
E116. rmssrv4.ru
E117. raidforums.com
E118. bilitora.ru
E119. rmssrv2.ru
E120. ereservices.com
E121. evil.server.com
E122. center-gos.top
E123. servebeer.com
E124. sardanal.online
E125. parodadoca.ru
E126. pbank.co.ua
E127. dishsouq.com
E128. mulleti.ru
E129. 1000020.xyz
E130. nirsoft.me
E131. 1833.site
E132. billiopa.com
E133. bounceme.net
E134. api.dev-com.sc
E135. ln-upl.ddns.net
E136. coinerpay.top
E137. ddnsking.com
E138. borizhog.com
E139. apeduze.com
E140. military-ukraine.site
E141. ddns.net
E142. military-ukraine.online
E143. sytes.net
E144. fex.net
E145. viewdns.net
E146. freedynamicdns.net
E147. servepics.com
E148. chernilis.win
E149. arelyevennot.top
E150. successilin.top
E151. servehttp.com
E152. co-uah.top
E153. ceronamtinclube.icu
E154. apoxipodes.ru
E155. up-dot.myftp.org
E156. aviatorssm.bit
E157. co-opros.top
E158. dev-com.sc
E159. nowpropitup.com
E160. answers.microsoft.com
E161. brand-gos.top
E162. xsph.ru
E163. omyce.ru
E164. yandex.ru
E165. frge.io
E166. portal.nazk.org.ua
E167. ritionalvalueon.top
E168. ertimadifa.com
E169. ipv6-wpnc.net
E170. wpc-v0cdn.org
E171. oceriesfornot.top
E172. candidar.ru
E173. single-office.ddns.net
E174. erwini.ru
E175. thestoreroomnsw.com.au
E176. staystrongjewels.com
E177. kesp.cl
E178. moskeet.com
E179. timeandbright.com
E180. winchconstruction.com
E181. nejsemlama.cz
E182. mitraseo.hol.es
E183. blog.gocon.in
E184. anniversarygiftsforcouples.com
E185. granitecsinks.ca
E186. easternexecutiveclub.com
E187. economiquity.org
E188. enlamentedeunasesor.com
E189. fan-guy.com
E190. garagemusicschool.it
E191. iforma.es
E192. inter-webservices.com
E193. karunadana.org
E194. pius-studio.at
E195. ludepa.ec
E196. e-wwg.com
E197. brunoboys.net
E198. lesrochersblancs.com
E199. lonelyatthetop.com
E200. sea-dobbiaco.bz.it
E201. gopoppers.com
E202. aspe.ro
E203. podologaneri.it
E204. cuts-international.org
E205. texlidia.com
E206. programasparapc.net
E207. hamnavard.sharif.ir
E208. xcasinobonuses.net
E209. olei.ro
E210. floorfix.com.au
E211. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E31, E40, E21, E41
M6. "moskeet.com" (Domain) — options: E47, E48, E49, E32
M7. "timeandbright.com" (Domain) — options: E21, E32, E54, E55
M8. "winchconstruction.com" (Domain) — options: E31, E32, E58, E34
M9. "nejsemlama.cz" (Domain) — options: E62, E63, E64, E65
M10. "mitraseo.hol.es" (Domain) — options: E69, E59, E70, E30
M11. "blog.gocon.in" (Domain) — options: E76, E77, E78, E79
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E85, E34
M13. "granitecsinks.ca" (Domain) — options: E31, E87, E68, E21
M14. "easternexecutiveclub.com" (Domain) — options: E31, E32, E91, E45
M15. "economiquity.org" (Domain) — options: E93, E94, E95, E96
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E103, E31
M17. "fan-guy.com" (Domain) — options: E93, E105, E82, E32
M18. "garagemusicschool.it" (Domain) — options: E31, E110, E21, E111
M19. "iforma.es" (Domain) — options: E116, E117, E38, E86
M20. "inter-webservices.com" (Domain) — options: E31, E120, E32, E21
M21. "karunadana.org" (Domain) — options: E60, E94, E98, E31
M22. "pius-studio.at" (Domain) — options: E126, E127, E36, E60
M23. "ludepa.ec" (Domain) — options: E30, E132, E31, E133
M24. "e-wwg.com" (Domain) — options: E107, E47, E137, E32
M25. "brunoboys.net" (Domain) — options: E140, E133, E141, E142
M26. "lesrochersblancs.com" (Domain) — options: E21, E32, E147, E31
M27. "lonelyatthetop.com" (Domain) — options: E149, E32, E40, E96
M28. "sea-dobbiaco.bz.it" (Domain) — options: E152, E153, E126, E21
M29. "gopoppers.com" (Domain) — options: E53, E86, E51, E32
M30. "aspe.ro" (Domain) — options: E139, E162, E163, E157
M31. "podologaneri.it" (Domain) — options: E31, E23, E136, E21
M32. "cuts-international.org" (Domain) — options: E100, E94, E167, E31
M33. "texlidia.com" (Domain) — options: E54, E132, E56, E32
M34. "programasparapc.net" (Domain) — options: E76, E133, E169, E170
M35. "hamnavard.sharif.ir" (Domain) — options: E31, E172, E47, E38
M36. "xcasinobonuses.net" (Domain) — options: E60, E133, E143, E31
M37. "olei.ro" (Domain) — options: E157, E128, E174, E152
M38. "floorfix.com.au" (Domain) — options: E31, E175, E21, E50

=== RESPONSE (5.3s, in 4741 / out 825 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor group tracking identifier"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code used in DDoS attacks"}
{"m":"M3","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M4","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M5","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M6","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M7","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M8","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M9","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M10","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M11","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M12","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M13","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M14","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M15","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M16","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M17","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M18","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M19","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M20","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M21","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M22","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M23","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M24","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M25","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M26","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M27","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M28","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M29","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M30","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M31","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M32","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M33","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M34","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M35","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M36","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M37","id":"NEW","g":"compromised domain used in DDoS attacks"}
{"m":"M38","id":"NEW","g":"compromised domain used in DDoS attacks"}
