=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1797 canonicals"
Entities:
E1. meta.ua
M57. "o1-ukr.net" (Domain) — options: E199, E147, E200, E16
M58. "uf1-ukr.net" (Domain) — options: E179, E18, E203, E200
M59. "ukr.net" (Domain) — options: E179, E147, E105, E204
M60. "news-ukr.net" (Domain) — options: E16, E18, E207, E208
M61. "0-ukr.net" (Domain) — options: E179, E170, E200, E16
M62. "confirm-ukr.net" (Domain) — options: E214, E18, E215, E216
M63. "k1v-ukr.net" (Domain) — options: E199, E147, E201, E16
M64. "ksr1-ukr.net" (Domain) — options: E220, E147, E201, E200
M65. "v1-ukr.net" (Domain) — options: E147, E199, E200, E222
M66. "dat1-ukr.net" (Domain) — options: E220, E16, E200, E179
M67. "k1-ukr.net" (Domain) — options: E220, E147, E224, E200
M68. "notify-ukr.net" (Domain) — options: E179, E170, E16, E226
M69. "5-ukr.net" (Domain) — options: E179, E170, E105, E16
M70. "stv-ukr.net" (Domain) — options: E18, E1, E172, E204
M71. "reply-ukr.net" (Domain) — options: E16, E1, E230, E231
M72. "ck-ukr.net" (Domain) — options: E179, E170, E233, E16
M73. "serv1-ukr.net" (Domain) — options: E16, E220, E235, E236
M74. "dubl-ukr.net" (Domain) — options: E16, E1, E237, E206
M75. "2fa-ukr.net" (Domain) — options: E239, E240, E16, E241
M76. "reg-ukr.net" (Domain) — options: E16, E207, E246, E179
M77. "password-ukr.net" (Domain) — options: E16, E249, E250, E210
M78. "om-ukr.net" (Domain) — options: E170, E1, E252, E16
M79. "kb-ukr.net" (Domain) — options: E16, E20, E225, E255
M80. "ub-ukr.net" (Domain) — options: E1, E170, E256, E16
M81. "mod-ukr.net" (Domain) — options: E170, E179, E258, E259
M82. "hj-ukr.net" (Domain) — options: E179, E147, E105, E16
M83. "a3-ukr.net" (Domain) — options: E261, E262, E242, E16
M84. "login-ukr.net" (Domain) — options: E147, E16, E104, E265
M85. "settings-ukr.net" (Domain) — options: E147, E173, E269, E16
M86. "client-ukr.net" (Domain) — options: E170, E220, E272, E16
M87. "verify-ukr.net" (Domain) — options: E147, E16, E268, E173
M88. "crv-ukr.net" (Domain) — options: E18, E20, E240, E204
M89. "static-ukr.net" (Domain) — options: E147, E173, E16, E274
M90. "vv-ukr.net" (Domain) — options: E170, E179, E221, E204
M91. "mail-ukr.net" (Domain) — options: E16, E170, E276, E206
M92. "support-ukr.net" (Domain) — options: E220, E170, E16, E278
M93. "sb-ukr.net" (Domain) — options: E281, E1, E256, E16
M94. "conf-ukr.net" (Domain) — options: E1, E170, E254, E244
M95. "ukrainebayra.com" (Domain) — options: E20, E283, E284, E131
M96. "marmaris.com.ua" (Domain) — options: E39, E11, E15, E20
M97. "petitionukraine.com" (Domain) — options: E287, E20, E89, E131
M98. "ukrainianworldcongress.info" (Domain) — options: E288, E20, E73, E187
M99. "petition--ukraine.com" (Domain) — options: E287, E192, E89, E286
M100. "biches-yeah.co.ua" (Domain) — options: E39, E1, E66, E40
M101. "petition-ukraine.com" (Domain) — options: E287, E87, E192, E286
M102. "i1t.me" (Domain) — options: E292, E212, E293, E294
M103. "ssl1.site" (Domain) — options: E300, E301, E302, E303
M104. "tg.cyou" (Domain) — options: E307, E308, E309, E310
M105. "shodan.io" (Domain) — options: E294, E29, E314, E315
M106. "ssl1.online" (Domain) — options: E305, E320, E321, E322
M107. "sytes.net" (Domain) — options: E319, E172, E324, E32
M108. "cdn.jsdelivr.net" (Domain) — options: E329, E330, E331, E332
M109. "nx0.ru" (Domain) — options: E335, E194, E121, E336
M110. "site-1.work" (Domain) — options: E26, E300, E339, E172
M111. "rpc.1qw.us" (Domain) — options: E343, E344, E345, E346
M112. "githubusercontent.com" (Domain) — options: E329, E294, E21, E131
M113. "nk.1qw.us" (Domain) — options: E355, E344, E345, E42
M114. "frge.io" (Domain) — options: E312, E179, E170, E315
M115. "cloue.link" (Domain) — options: E359, E360, E361, E362
M116. "kew.1qw.us" (Domain) — options: E345, E343, E355, E367
M117. "onedrive.live.com" (Domain) — options: E368, E369, E370, E371
M118. "kew.8df.us" (Domain) — options: E344, E343, E346, E347
M119. "teiegram1.me" (Domain) — options: E377, E378, E293, E379
M120. "bounceme.net" (Domain) — options: E299, E381, E382, E324
M121. "fex.net" (Domain) — options: E326, E325, E386, E16
M122. "mono.gg-pay.me" (Domain) — options: E388, E389, E390, E391
M123. "gir.network" (Domain) — options: E312, E341, E29, E393
M124. "dwservice.net" (Domain) — options: E397, E319, E326, E398
M125. "hmgo.pw" (Domain) — options: E401, E402, E403, E404
M126. "pastebin.com" (Domain) — options: E329, E408, E176, E131
M127. "syncthing.net" (Domain) — options: E412, E413, E383, E414
M128. "t.me" (Domain) — options: E297, E212, E294, E295
M129. "hsts.online" (Domain) — options: E419, E77, E304, E320
M130. "criticalosl.tech" (Domain) — options: E188, E421, E422, E423
M131. "www.dstruct.net" (Domain) — options: E319, E312, E397, E428
M132. "govtr.cloud" (Domain) — options: E361, E29, E434, E435
M133. "tgeo.link" (Domain) — options: E439, E440, E441, E363
M134. "tg-me.pro" (Domain) — options: E29, E294, E444, E297
M135. "github.com" (Domain) — options: E329, E449, E450, E131
M136. "devtools.bond" (Domain) — options: E29, E454, E455, E456
M137. "cloudflare.com" (Domain) — options: E459, E460, E410, E461
M138. "t.co" (Domain) — options: E297, E29, E292, E464
M139. "censys.io" (Domain) — options: E294, E316, E421, E467
M140. "t-me.io" (Domain) — options: E292, E297, E469, E470
M141. "serveirc.com" (Domain) — options: E471, E472, E131, E473
M142. "ua-sn.cloud" (Domain) — options: E361, E476, E161, E29
M143. "bitbucket.org" (Domain) — options: E329, E354, E478, E479
M144. "unayt.ru" (Domain) — options: E48, E482, E483, E121
M145. "serveblog.net" (Domain) — options: E471, E222, E475, E324
M146. "blakejones.xyz" (Domain) — options: E407, E488, E489, E354
M147. "qkcew.ru" (Domain) — options: E336, E121, E344, E495
M148. "uadop.webflow.io" (Domain) — options: E299, E496, E29, E316
M149. "lopasts.ru" (Domain) — options: E122, E499, E500, E121
M150. "winscp.net" (Domain) — options: E176, E319, E503, E324
M151. "vibiru-hudojnika.eu" (Domain) — options: E51, E30, E505, E506
M152. "vinergil.com" (Domain) — options: E510, E131, E511, E512
M153. "chernilis.win" (Domain) — options: E117, E318, E516, E467
M154. "wi-opros.top" (Domain) — options: E395, E520, E521, E522
M155. "winuvinnosluk.club" (Domain) — options: E528, E529, E30, E530
M156. "wicksl.ru" (Domain) — options: E534, E535, E536, E121
M157. "vibirua-hudojnika.eu" (Domain) — options: E51, E117, E539, E508
M158. "erwini.ru" (Domain) — options: E484, E118, E535, E541
M159. "vibiru-uahudojnika.eu" (Domain) — options: E51, E30, E544, E539
M160. "viewdns.net" (Domain) — options: E546, E463, E319, E324
M161. "microsoft.com" (Domain) — options: E549, E550, E551, E552
M162. "vertusupportjk.org" (Domain) — options: E533, E479, E31, E554
M163. "hudojnik.eu" (Domain) — options: E51, E533, E52, E557
M164. "mastodon.social" (Domain) — options: E292, E13, E422, E212
M165. "aneria.net" (Domain) — options: E383, E176, E565, E324
M166. "ui-opros.top" (Domain) — options: E525, E524, E34, E523
M167. "vibir-hudojniku.eu" (Domain) — options: E51, E497, E568, E52
M168. "bubenci.ru" (Domain) — options: E118, E121, E571, E572
M169. "magicpic.eu" (Domain) — options: E497, E574, E543, E575
M170. "mockbin.org" (Domain) — options: E577, E578, E579, E479
M171. "ukrahelpforall.ucraft.site" (Domain) — options: E147, E581, E582, E148
M172. "swinj.online" (Domain) — options: E323, E587, E320, E77
M173. "plexbd.net" (Domain) — options: E319, E326, E327, E590
M174. "grabify.link" (Domain) — options: E439, E364, E363, E359
M175. "kopratiso.ru" (Domain) — options: E482, E82, E593, E121
M176. "bihei.eu" (Domain) — options: E497, E597, E598, E599
M177. "viewdns.info" (Domain) — options: E328, E463, E187, E73
M178. "smart-vnc.com" (Domain) — options: E603, E604, E605, E606
M179. "iplogger.com" (Domain) — options: E607, E492, E608, E609
M180. "tinyurl.com" (Domain) — options: E354, E613, E614, E131
M181. "helpzzfound.site" (Domain) — options: E601, E148, E616, E454
M182. "droopily.eu" (Domain) — options: E51, E134, E618, E484
M183. "aws-meet.cloud" (Domain) — options: E128, E127, E294, E129
M184. "myvnc.com" (Domain) — options: E623, E605, E131, E298

=== RESPONSE (6.2s, in 15590 / out 4155 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"n"},{"m":"M3","id":"NEW","g":null,"p":"E11","r":"n"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":"E428","r":"v"},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"E539","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"E508","g":null,"p":null,"r":null},{"m":"M158","id":"E118","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"E52","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"E34","g":null,"p":null,"r":null},{"m":"M167","id":"E52","g":null,"p":null,"r":null},{"m":"M168","id":"NEW","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":null,"r":null},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"NEW","g":null,"p":null,"r":null},{"m":"M173","id":"NEW","g":null,"p":null,"r":null},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"E328","g":null,"p":null,"r":null},{"m":"M178","id":"NEW","g":null,"p":null,"r":null},{"m":"M179","id":"NEW","g":null,"p":null,"r":null},{"m":"M180","id":"NEW","g":null,"p":null,"r":null},{"m":"M181","id":"NEW","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"E128","g":null,"p":null,"r":null},{"m":"M184","id":"NEW","g":null,"p":null,"r":null}]}
