=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. kesp.cl
E183. billyhot.ru
E184. prefer.jokotras.ru
E185. alf-gos.top
E186. alfa-gos.top
E187. badge-gos.top
E188. panelunregistertle-348.frge.io
E189. analyze.intezer.com
E190. arcor.de
E191. gordon6.hopto.org
E192. fernandoherrera.me
E193. rbadm.top
E194. eumr.site
E195. bow-gos.top
E196. aff-opros.top
E197. dipteran.online
E198. rresteraftin.com
E199. a0322810.xsph.ru
E200. a0656203.xsph.ru
E201. phymateus.online
E202. barbatus.online
E203. melitaes.online
E204. gmail.com
E205. easternexecutiveclub.com
E206. giraffe-tour.ru
E207. blinkij.com
E208. hotmail.com
E209. badpdf.com
E210. thaibbqculver.com
E211. cs1.wpc-v0cdn.org
E212. zuh3vcyskd4gipkm.onion
E213. d-upl.ddns.net
E214. single-office.ddns.net
E215. winscp.net
E216. zp.ukrtel.net
E217. smm2021.net
E218. successilin.top
E219. circulas.ru
E220. districoperav.icu
E221. chubanomania.icu
E222. docs.microsoft.com
E223. serveminecraft.net
E224. central-gos.top
E225. melitaeas.online
E226. mail.nais-gov.org
E227. apokil.com
E228. axikok.com
E229. myftp.biz
E230. enlamentedeunasesor.com
E231. www.msftncsi.com
E232. cuts-international.org
E233. drive.google.com
E234. toknowall.com
E235. lesrochersblancs.com
E236. vuonorganic.com
E237. myelectrive.com
E238. inter-webservices.com
E239. wiki.zimbra.com
E240. servehalflife.com
E241. servecounterstrike.com
E242. winuvinnosluk.club
E243. co-uah.top
E244. oceriesfornot.top
E245. ndlestomak.top
E246. parodadoca.ru
E247. anniversarygiftsforcouples.com
E248. apps-opros.top
E249. bul-opros.top
E250. afi-opros.top
E251. amo-opros.top
E252. ghaniyu.com
E253. security-check.telegram.org.ohsxy.com
E254. fan-guy.com
E255. blog.gocon.in
E256. www.symantec.com
E257. myvnc.com
E258. chernilis.win
E259. servemp3.com
E260. cautionphenomenon.co.kr
E261. lonelyatthetop.com
E262. cdn.discordapp.com
E263. hamnavard.sharif.ir
E264. timeandbright.com
E265. www.virustotal.com [aka virustotal.com]
E266. www.hybrid-analysis.com
E267. ns.ns2-dns.com
E268. ns3-dns.com
E269. ns.ns3-dns.com
E270. www.michiganmastereltiempo.com
E271. up-lnk.myftp.org
E272. optica-rd.myftp.biz
E273. meteolink.host
E274. redirectme.net
E275. rmssrv2.ru
E276. rmssrv3.ru
E277. brand-gos.top
E278. gobits3.com
E279. product2020.mrbasic.com
E280. cryptsen7fo43rr6.onion.to
E281. cryptsen7fo43rr6.onion
E282. cryptsen7fo43rr6.onion.cab
E283. cdn.jsdelivr.net
E284. widget.forum-pokemon.com
E285. wpc-v0cdn.org
E286. cels-opros.top
E287. getmod.host
E288. syncapp.host
E289. nais-gov.org
E290. texlidia.com
E291. rmssrv4.ru
E292. mx-out-14.default-host.net
E293. stormpredictor.host
E294. accept-pay.top
E295. jevejosader.top
E296. expeditionabroad.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E28, E29, E11
M5. "timeandbright.com" (Domain) — options: E33, E11, E13, E14
M6. "winchconstruction.com" (Domain) — options: E10, E11, E37, E38
M7. "nejsemlama.cz" (Domain) — options: E42, E43, E44, E45
M8. "mitraseo.hol.es" (Domain) — options: E47, E1, E39, E48
M9. "blog.gocon.in" (Domain) — options: E53, E54, E24, E55
M10. "anniversarygiftsforcouples.com" (Domain) — options: E59, E11, E60, E10
M11. "granitecsinks.ca" (Domain) — options: E10, E64, E65, E66
M12. "easternexecutiveclub.com" (Domain) — options: E70, E11, E71, E13
M13. "economiquity.org" (Domain) — options: E74, E75, E76, E24
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E82, E31
M15. "fan-guy.com" (Domain) — options: E81, E84, E85, E11
M16. "garagemusicschool.it" (Domain) — options: E88, E89, E90, E10
M17. "iforma.es" (Domain) — options: E93, E94, E95, E21
M18. "inter-webservices.com" (Domain) — options: E99, E100, E11, E79
M19. "karunadana.org" (Domain) — options: E74, E105, E78, E77
M20. "pius-studio.at" (Domain) — options: E81, E66, E17, E56
M21. "ludepa.ec" (Domain) — options: E1, E112, E47, E31
M22. "e-wwg.com" (Domain) — options: E115, E116, E11, E117
M23. "brunoboys.net" (Domain) — options: E113, E120, E33, E121
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E126, E56
M25. "lonelyatthetop.com" (Domain) — options: E10, E11, E20, E35
M26. "sea-dobbiaco.bz.it" (Domain) — options: E127, E89, E96, E128
M27. "gopoppers.com" (Domain) — options: E56, E61, E132, E11
M28. "aspe.ro" (Domain) — options: E4, E19, E1, E135
M29. "podologaneri.it" (Domain) — options: E127, E88, E3, E21
M30. "cuts-international.org" (Domain) — options: E74, E105, E106, E77
M31. "texlidia.com" (Domain) — options: E81, E112, E34, E11
M32. "programasparapc.net" (Domain) — options: E142, E113, E143, E144
M33. "hamnavard.sharif.ir" (Domain) — options: E30, E146, E116, E10
M34. "xcasinobonuses.net" (Domain) — options: E148, E113, E144, E122
M35. "olei.ro" (Domain) — options: E27, E24, E110, E149
M36. "floorfix.com.au" (Domain) — options: E81, E150, E66, E11
M37. "domthr.xyz" (Domain) — options: E24, E108, E121, E3
M38. "fex.net" (Domain) — options: E24, E19, E145, E121
M39. "telsec.org" (Domain) — options: E1, E105, E76, E74
M40. "admus.top" (Domain) — options: E24, E21, E151, E153
M41. "co-uah.top" (Domain) — options: E21, E155, E24, E156
M42. "iol.pt" (Domain) — options: E1, E4, E159, E93
M43. "ryomy.ru" (Domain) — options: E21, E24, E161, E135
M44. "dev-com.sc" (Domain) — options: E163, E142, E164, E116
M45. "nx0.ru" (Domain) — options: E19, E161, E21, E130
M46. "omyce.ru" (Domain) — options: E21, E24, E161, E166
M47. "hmgo.pw" (Domain) — options: E24, E167, E70, E77
M48. "i.ua" (Domain) — options: E169, E55, E159, E170
M49. "eumr.site" (Domain) — options: E171, E111, E24, E174
M50. "kopratiso.ru" (Domain) — options: E69, E176, E177, E161
M51. "rbadm.top" (Domain) — options: E21, E24, E179, E180
M52. "arcor.de" (Domain) — options: E69, E142, E10, E21
M53. "bilitora.ru" (Domain) — options: E21, E69, E161, E52
M54. "potrakit.ru" (Domain) — options: E21, E96, E50, E161
M55. "central-gos.top" (Domain) — options: E21, E102, E185, E164
M56. "cve.mitre.org" (Domain) — options: E24, E105, E78, E93
M57. "frge.io" (Domain) — options: E24, E188, E75, E27
M58. "cuckoo.cert.ee" (Domain) — options: E121, E190, E169, E24
M59. "zapto.org" (Domain) — options: E77, E105, E21, E78
M60. "webhop.me" (Domain) — options: E51, E117, E192, E113
M61. "admru.top" (Domain) — options: E21, E24, E91, E151
M62. "emterox.ru" (Domain) — options: E24, E19, E82, E136
M63. "tridiuma.ru" (Domain) — options: E96, E21, E161, E65
M64. "erwini.ru" (Domain) — options: E21, E24, E161, E110
M65. "naffalno.site" (Domain) — options: E10, E111, E20, E174
M66. "alf-gos.top" (Domain) — options: E186, E21, E85, E24
M67. "acteran.ru" (Domain) — options: E21, E83, E2, E197
M68. "xsph.ru" (Domain) — options: E24, E199, E21, E200
M69. "xbeta.online" (Domain) — options: E201, E202, E57, E24
M70. "github.com" (Domain) — options: E204, E107, E205, E11
M71. "arentuk.com" (Domain) — options: E171, E14, E154, E11
M72. "kmtacn.com" (Domain) — options: E10, E204, E72, E11
M73. "baidencult.com" (Domain) — options: E132, E10, E209, E11
M74. "dodortar.ru" (Domain) — options: E9, E83, E6, E50
M75. "wpc-v0cdn.org" (Domain) — options: E211, E212, E105, E78
M76. "ddns.net" (Domain) — options: E213, E117, E114, E214
M77. "sm.ukrtel.net" (Domain) — options: E216, E172, E122, E113
M78. "mulleti.ru" (Domain) — options: E21, E83, E161, E149
M79. "chernilis.win" (Domain) — options: E24, E19, E218, E54
M80. "tiloraso.ru" (Domain) — options: E83, E21, E52, E161
M81. "alfa-gos.top" (Domain) — options: E21, E185, E24, E85
M82. "ceronamtinclube.icu" (Domain) — options: E220, E221, E79, E24
M83. "microsoft.com" (Domain) — options: E134, E222, E32, E92
M84. "forkscenter.fr" (Domain) — options: E24, E73, E102, E74
M85. "phymateus.online" (Domain) — options: E148, E202, E57, E225
M86. "email.cz" (Domain) — options: E109, E204, E208, E51
M87. "akaluij.com" (Domain) — options: E228, E14, E207, E11
M88. "smartideabusiness.com" (Domain) — options: E229, E11, E63, E205
M89. "fluoxi.com" (Domain) — options: E56, E35, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E13, E11, E140
M91. "drimzis.com" (Domain) — options: E132, E233, E11, E95
M92. "nowpropitup.com" (Domain) — options: E20, E59, E11, E56
M93. "rresteraftin.com" (Domain) — options: E10, E152, E11, E235
M94. "agreminj.com" (Domain) — options: E16, E223, E11, E40
M95. "apeduze.com" (Domain) — options: E227, E87, E11, E116
M96. "shormanz.com" (Domain) — options: E132, E208, E47, E11
M97. "rivertimad.com" (Domain) — options: E10, E141, E11, E40
M98. "tinyurl.com" (Domain) — options: E207, E132, E204, E11
M99. "thaibbqculver.com" (Domain) — options: E16, E13, E101, E11
M100. "ereservices.com" (Domain) — options: E79, E238, E11, E126
M101. "azimurs.com" (Domain) — options: E40, E59, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E79, E46, E11, E44
M103. "ddnsking.com" (Domain) — options: E121, E12, E11, E213
M104. "ansaigon.com" (Domain) — options: E10, E13, E87, E58
M105. "dogiraftig.com" (Domain) — options: E3, E198, E11, E10
M106. "nirsoft.me" (Domain) — options: E119, E28, E192, E113
M107. "admis.club" (Domain) — options: E26, E1, E25, E19
M108. "big-uah.top" (Domain) — options: E1, E243, E21, E157
M109. "topadm.top" (Domain) — options: E244, E179, E193, E153
M110. "posish.club" (Domain) — options: E227, E23, E19, E26
M111. "nitikora.ru" (Domain) — options: E21, E96, E161, E177
M112. "sytes.net" (Domain) — options: E121, E113, E123, E125
M113. "admukr.club" (Domain) — options: E242, E23, E151, E24
M114. "pastebin.com" (Domain) — options: E103, E14, E198, E11
M115. "jokotras.ru" (Domain) — options: E21, E24, E184, E83
M116. "webknives.com" (Domain) — options: E119, E61, E11, E10
M117. "cels-opros.top" (Domain) — options: E21, E248, E196, E244
M118. "winscp.net" (Domain) — options: E122, E121, E113, E145
M119. "varanasiclick.ru" (Domain) — options: E21, E161, E83, E130
M120. "tortunas.ru" (Domain) — options: E3, E219, E50, E161
M121. "milotrad.ru" (Domain) — options: E21, E3, E96, E50
M122. "admukr.top" (Domain) — options: E21, E24, E91, E26
M123. "shikjil.com" (Domain) — options: E227, E204, E11, E228
M124. "ohsxy.com" (Domain) — options: E19, E76, E81, E252
M125. "photobucket.com" (Domain) — options: E126, E35, E11, E17
M126. "apokil.com" (Domain) — options: E30, E204, E11, E31
M127. "noip.com" (Domain) — options: E119, E227, E133, E11
M128. "blopik.com" (Domain) — options: E207, E255, E11, E20
M129. "blinkij.com" (Domain) — options: E56, E16, E11, E14
M130. "britxec.com" (Domain) — options: E207, E118, E256, E11
M131. "axikok.com" (Domain) — options: E16, E87, E56, E11
M132. "ghaniyu.com" (Domain) — options: E16, E204, E87, E11
M133. "motocheck.in" (Domain) — options: E22, E255, E253, E10
M134. "serveirc.com" (Domain) — options: E99, E126, E103, E11
M135. "chinagrill.co" (Domain) — options: E38, E30, E234, E260
M136. "onthewifi.com" (Domain) — options: E20, E11, E81, E10
M137. "hotmail.com" (Domain) — options: E204, E11, E42, E95
M138. "dishsouq.com" (Domain) — options: E30, E40, E71, E220
M139. "airmauritiusticket.com" (Domain) — options: E10, E13, E11, E173
M140. "proxylogon.com" (Domain) — options: E81, E11, E41, E24
M141. "myelectrive.com" (Domain) — options: E257, E11, E233, E117
M142. "3utilities.com" (Domain) — options: E81, E14, E96, E10
M143. "ertimadifa.com" (Domain) — options: E10, E40, E63, E11
M144. "www.michiganmastereltiempo.com" (Domain) — options: E264, E231, E14, E256
M145. "verofes.com" (Domain) — options: E59, E103, E60, E11
M146. "anidoz.com" (Domain) — options: E31, E228, E95, E11
M147. "dyndns.com" (Domain) — options: E121, E18, E267, E11
M148. "borizhog.com" (Domain) — options: E40, E33, E70, E11
M149. "www.hybrid-analysis.com" (Domain) — options: E81, E270, E189, E11
M150. "servebeer.com" (Domain) — options: E126, E103, E101, E11
M151. "winuvinnosluk.club" (Domain) — options: E10, E23, E3, E26
M152. "www.dstruct.net" (Domain) — options: E121, E79, E215, E66
M153. "serveftp.com" (Domain) — options: E99, E11, E78, E79
M154. "myvnc.com" (Domain) — options: E78, E12, E79, E11
M155. "myftp.org" (Domain) — options: E229, E131, E271, E103
M156. "melitaes.online" (Domain) — options: E201, E148, E225, E202
M157. "reteredelete.top" (Domain) — options: E244, E153, E273, E154
M158. "apoxipodes.ru" (Domain) — options: E21, E161, E227, E83
M159. "fernandoherrera.me" (Domain) — options: E142, E117, E119, E93
M160. "hopto.org" (Domain) — options: E74, E191, E119, E105
M161. "rmssrv4.ru" (Domain) — options: E24, E21, E275, E161
M162. "circulas.ru" (Domain) — options: E83, E161, E21, E50
M163. "jevejosader.top" (Domain) — options: E51, E153, E73, E16
M164. "myddns.me" (Domain) — options: E121, E192, E213, E12
M165. "serveblog.net" (Domain) — options: E99, E104, E113, E79
M166. "an-gos.top" (Domain) — options: E21, E185, E157, E24
M167. "gotdns.ch" (Domain) — options: E125, E12, E267, E121
M168. "cerv-gos.top" (Domain) — options: E21, E224, E102, E185
M169. "analyze.intezer.com" (Domain) — options: E238, E230, E266, E11
M170. "bow-gos.top" (Domain) — options: E21, E185, E85, E24
M171. "center-gos.top" (Domain) — options: E224, E185, E21, E164
M172. "product-reviews.website" (Domain) — options: E35, E113, E279, E10
M173. "chubanomania.icu" (Domain) — options: E10, E128, E220, E4
M174. "cdn.jsdelivr.net" (Domain) — options: E113, E121, E145, E262
M175. "districoperav.icu" (Domain) — options: E21, E128, E221, E11
M176. "zuh3vcyskd4gipkm.onion" (Domain) — options: E280, E281, E282, E51
M177. "military-ukraine.site" (Domain) — options: E170, E55, E111, E172
M178. "graphiuma.online" (Domain) — options: E201, E57, E148, E202
M179. "enterwords.ru" (Domain) — options: E21, E83, E2, E102
M180. "raidforums.com" (Domain) — options: E132, E13, E284, E11
M181. "freedynamicdns.org" (Domain) — options: E124, E121, E105, E12
M182. "servequake.com" (Domain) — options: E44, E11, E99, E104
M183. "freedynamicdns.net" (Domain) — options: E75, E121, E113, E125
M184. "oceriesfornot.top" (Domain) — options: E154, E153, E261, E286
M185. "stormpredictor.host" (Domain) — options: E46, E287, E45, E24
M186. "serveminecraft.net" (Domain) — options: E99, E113, E259, E79
M187. "dezword.com" (Domain) — options: E31, E70, E82, E11
M188. "nais-gov.com" (Domain) — options: E289, E226, E41, E10
M189. "candidar.ru" (Domain) — options: E21, E136, E3, E161
M190. "servegame.com" (Domain) — options: E126, E46, E11, E79
M191. "servepics.com" (Domain) — options: E44, E79, E103, E11
M192. "billiopa.com" (Domain) — options: E290, E56, E183, E11
M193. "bounceme.net" (Domain) — options: E119, E144, E274, E122
M194. "gobits3.com" (Domain) — options: E11, E71, E259, E59
M195. "servehalflife.com" (Domain) — options: E44, E99, E11, E79
M196. "afi-opros.top" (Domain) — options: E35, E196, E251, E156
M197. "bul-opros.top" (Domain) — options: E21, E286, E156, E196
M198. "rmssrv2.ru" (Domain) — options: E19, E24, E276, E161
M199. "servehttp.com" (Domain) — options: E103, E11, E79, E104
M200. "ns2-dns.com" (Domain) — options: E267, E268, E125, E121
