=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E137. sytes.net
E138. fex.net
E139. viewdns.net
E140. freedynamicdns.net
E141. d-upl.ddns.net
E142. redirectme.net
E143. servepics.com
E144. chernilis.win
E145. ceronamtinclube.icu
E146. pbank.co.ua
E147. apoxipodes.ru
E148. up-dot.myftp.org
E149. aviatorssm.bit
E150. nowpropitup.com
E151. answers.microsoft.com
E152. omyce.ru
E153. yandex.ru
E154. frge.io
E155. portal.nazk.org.ua
E156. ritionalvalueon.top
E157. ertimadifa.com
E158. ipv6-wpnc.net
E159. ukr.net
E160. candidar.ru
E161. xbeta.online
E162. single-office.ddns.net
E163. erwini.ru
E164. thestoreroomnsw.com.au
E165. staystrongjewels.com
E166. kesp.cl
E167. moskeet.com
E168. timeandbright.com
E169. winchconstruction.com
E170. nejsemlama.cz
E171. mitraseo.hol.es
E172. blog.gocon.in
E173. anniversarygiftsforcouples.com
E174. granitecsinks.ca
E175. easternexecutiveclub.com
E176. economiquity.org
E177. enlamentedeunasesor.com
E178. fan-guy.com
E179. garagemusicschool.it
E180. iforma.es
E181. inter-webservices.com
E182. karunadana.org
E183. pius-studio.at
E184. ludepa.ec
E185. e-wwg.com
E186. brunoboys.net
E187. lesrochersblancs.com
E188. lonelyatthetop.com
E189. sea-dobbiaco.bz.it
E190. gopoppers.com
E191. aspe.ro
E192. podologaneri.it
E193. cuts-international.org
E194. texlidia.com
E195. programasparapc.net
E196. hamnavard.sharif.ir
E197. xcasinobonuses.net
E198. olei.ro
E199. floorfix.com.au
E200. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E41, E42, E30, E43
M6. "moskeet.com" (Domain) — options: E31, E49, E50, E32
M7. "timeandbright.com" (Domain) — options: E55, E32, E34, E35
M8. "winchconstruction.com" (Domain) — options: E31, E32, E60, E61
M9. "nejsemlama.cz" (Domain) — options: E64, E65, E66, E67
M10. "mitraseo.hol.es" (Domain) — options: E30, E62, E71, E72
M11. "blog.gocon.in" (Domain) — options: E77, E78, E24, E79
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E83, E52
M13. "granitecsinks.ca" (Domain) — options: E31, E85, E70, E35
M14. "easternexecutiveclub.com" (Domain) — options: E34, E32, E90, E31
M15. "economiquity.org" (Domain) — options: E93, E94, E95, E24
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E100, E52
M17. "fan-guy.com" (Domain) — options: E40, E103, E104, E32
M18. "garagemusicschool.it" (Domain) — options: E31, E107, E30, E108
M19. "iforma.es" (Domain) — options: E30, E112, E113, E114
M20. "inter-webservices.com" (Domain) — options: E115, E116, E32, E98
M21. "karunadana.org" (Domain) — options: E93, E94, E97, E96
M22. "pius-studio.at" (Domain) — options: E40, E122, E38, E80
M23. "ludepa.ec" (Domain) — options: E52, E127, E37, E128
M24. "e-wwg.com" (Domain) — options: E87, E131, E32, E132
M25. "brunoboys.net" (Domain) — options: E128, E136, E55, E137
M26. "lesrochersblancs.com" (Domain) — options: E34, E32, E143, E80
M27. "lonelyatthetop.com" (Domain) — options: E31, E32, E42, E57
M28. "sea-dobbiaco.bz.it" (Domain) — options: E114, E145, E146, E23
M29. "gopoppers.com" (Domain) — options: E80, E84, E102, E32
M30. "aspe.ro" (Domain) — options: E41, E152, E24, E153
M31. "podologaneri.it" (Domain) — options: E30, E23, E130, E52
M32. "cuts-international.org" (Domain) — options: E93, E94, E156, E96
M33. "texlidia.com" (Domain) — options: E40, E127, E56, E32
M34. "programasparapc.net" (Domain) — options: E47, E128, E158, E136
M35. "hamnavard.sharif.ir" (Domain) — options: E51, E160, E131, E31
M36. "xcasinobonuses.net" (Domain) — options: E161, E128, E137, E136
M37. "olei.ro" (Domain) — options: E24, E123, E163, E30
M38. "floorfix.com.au" (Domain) — options: E40, E164, E57, E32

=== RESPONSE (24.7s, in 4458 / out 7211 tok, stop) ===
{"m":"UAC-0101","id":"NEW","g":"identifier for the tracked activity"}
{"m":"BrownFlood","id":"NEW","g":"malicious JavaScript code used to implement DDoS attacks"}
{"m":"cmtheodor.be","id":"NEW","g":"network indicator of compromise"}
{"m":"staystrongjewels.com","id":"NEW","g":null}
{"m":"kesp.cl","id":"NEW","g":null}
{"m":"moskeet.com","id":"NEW","g":null}
{"m":"timeandbright.com","id":"NEW","g":null}
{"m":"winchconstruction.com","id":"NEW","g":null}
{"m":"nejsemlama.cz","id":"NEW","g":null}
{"m":"mitraseo.hol.es","id":"NEW","g":null}
{"m":"blog.gocon.in","id":"NEW","g":null}
{"m":"anniversarygiftsforcouples.com","id":"NEW","g":null}
{"m":"granitecsinks.ca","id":"NEW","g":null}
{"m":"easternexecutiveclub.com","id":"NEW","g":null}
{"m":"economiquity.org","id":"NEW","g":null}
{"m":"enlamentedeunasesor.com","id":"NEW","g":null}
{"m":"fan-guy.com","id":"NEW","g":null}
{"m":"garagemusicschool.it","id":"NEW","g":null}
{"m":"iforma.es","id":"NEW","g":null}
{"m":"inter-webservices.com","id":"NEW","g":null}
{"m":"karunadana.org","id":"NEW","g":null}
{"m":"pius-studio.at","id":"NEW","g":null}
{"m":"ludepa.ec","id":"NEW","g":null}
{"m":"e-wwg.com","id":"NEW","g":null}
{"m":"brunoboys.net","id":"NEW","g":null}
{"m":"lesrochersblancs.com","id":"NEW","g":null}
{"m":"lonelyatthetop.com","id":"NEW","g":null}
{"m":"sea-dobbiaco.bz.it","id":"NEW","g":null}
{"m":"gopoppers.com","id":"NEW","g":null}
{"m":"aspe.ro","id":"NEW","g":null}
{"m":"podologaneri.it","id":"NEW","g":null}
{"m":"cuts-international.org","id":"NEW","g":null}
{"m":"texlidia.com","id":"NEW","g":null}
{"m":"programasparapc.net","id":"NEW","g":null}
{"m":"hamnavard.sharif.ir","id":"NEW","g":null}
{"m":"xcasinobonuses.net","id":"NEW","g":null}
{"m":"olei.ro","id":"NEW","g":null}
{"m":"floorfix.com.au","id":"NEW","g":null}
