=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 836 canonicals"
Entities:
E1. files-ukr.net
E161. account-ukr.net
E162. accounts-ukr.net
E163. login-ukr.net
E164. accounts-s-ukr.net
E165. int-ukr.net
E166. vertusupportjk.org
E167. confirm-ukr.net
E168. prot-ukr.net
E169. lt-ukr.net
E170. score-ukr.net
E171. bnt-ukr.net
E172. signup-ukr.net
E173. in-ukr.net
E174. vn-ukr.net
E175. notify-ukr.net
E176. accounts---ukr.net
E177. accounts--ukr.net
E178. accounts.regs-ukr.net
E179. accounts.cm1-ukr.net
E180. edisk.ukr.net
E181. k-ukr.net
E182. serv1-ukr.net
E183. verify-ukr.net
E184. ck-ukr.net
E185. account.associates
E186. telegram.account.associates
E187. off.ukr-compens.xyz
E188. pay.ukr-compens.xyz
E189. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E190. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E191. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E192. lnk-upload.dodortar.ru
E193. pay.uacompensation.xyz
E194. ec-compensation.xyz
E195. up-lnk.myftp.org
E196. p-ukr.net
E197. acc-ukr.net
E198. conf-ukr.net
E199. confirm-agent.online
E200. crv-ukr.net
E201. om-ukr.net
E202. uc-ukr.net
E203. stage-ukr.net
E204. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E205. lc-ukr.net
E206. ub-ukr.net
E207. tc-ukr.net
E208. 0-t.me
E209. o1-ukr.net
E210. 5-ukr.net
E211. l-ukr.net
E212. 8-ukr.net
E213. v-ukr.net
E214. ser-ukr.net
E215. v1-ukr.net
E216. u1-ukr.net
E217. private-ukr.net
E218. carpetmarker.pw
E219. next24.gg-pay.me
E220. wasabiwallet.online
E221. ao3.hmgo.pw [aka hmgo.pw]
E222. atl.ua
E223. lnk.ukr-compens.xyz
E224. 1000020.xyz
E225. domthr.xyz
E226. reply-ukr.net
E227. inbox-ukr.net
E228. ml-ukr.net
E229. fast-mail.site
E230. el-ukr.net
E231. mail-box.site
E232. accept-pay.top
E233. changepassword-ukr.net
E234. td-ukr.net
E235. web-ukr.net
E236. safe-ukr.net
E237. se-ukr.net
E238. step-ukr.net
E239. uo-ukr.net
E240. reg-ukr.net
E241. mail-ukr.net
E242. rew-ukr.net
E243. btx-ukr.net
E244. dx-ukr.net
E245. kb-ukr.net
E246. sb-ukr.net
E247. setnewcreds.ukr.net.frge.io
E248. _.ukr.net.frge.io
E249. ukr.net.frge.io
E250. net.frge.io
E251. mail-gov-ua.frge.io
E252. frge.io
E253. admukr.top
E254. an-gos.top
E255. project2.top [aka project3.top]
E256. a3-ukr.net
E257. admru.top
E258. admus.top
E259. static-ukr.net
E260. privat24.ua-wallet.pw
E261. password-ukr.net
E262. setnewcred.ukr.net.frge.io
E263. kitten-268.frge.io
E264. 2fa-ukr.net
E265. uq-ukr.net
E266. lv-ukr.net
E267. 00-l.ru
E268. bh-ukr.net
E269. pgh-ukr.net
E270. vv-ukr.net
E271. kv-ukr.net
E272. vh-ukr.net
E273. uf1-ukr.net
E274. m1-ukr.net
E275. k1-ukr.net
E276. claud.in
E277. motocheck.in
E278. blog.gocon.in
E279. site-1.work
E280. p3-ukr.net
E281. details-ukr.net
E282. global-world-news.net
E283. global-news-world.com
E284. kg-ukr.net
E285. uam-compensation.xyz
E286. evil.server.com
E287. moolin.ru
E288. rmssrv4.ru
E289. kjhgdj99fuller.ru
E290. dod-upload.dodortar.ru [aka dodortar.ru]
E291. nx0.ru
E292. nxkad.ru
E293. tme-id.ru
E294. circulas.ru
E295. onedrive.live.com
E296. app.any.run
E297. skreatortemp.site
E298. iqhost.ru
E299. survefuz.com
E300. farafauler.ru
E301. mulleti.ru
E302. milotraf.ru
E303. zbignef.com
E304. qkcew.ru
E305. telegram-click.ru
E306. paparat.ru
E307. supermarioprohozhdenie.ru
E308. golgba.com
E309. rncsq.ru
E310. tridiuma.ru
E311. ruvds.com
E312. rmssrv2.ru
E313. xsph.ru
E314. shapurt.ru
E315. hopentools.ru
E316. vljsport.eu.com
E317. pasamart.ru
E318. lnasfe.ru
E319. info-cip.org
E320. rmssrv3.ru
E321. jskgdhjkdfhjdkjhd844.ru
E322. jokoloret.ru
E323. milotrad.ru
E324. gondurasonline.ru
E325. flayga.ru
E326. bourns.space
E327. omyce.ru
E328. rubidiumo.ru
E329. aspe.ro
E330. wicksl.ru
E331. rnbo.gov.ua
E332. enterwords.ru
E333. domtern.com
E334. balkimotion.ru
E335. jokotras.ru [aka prefer.jokotras.ru]
E336. potrakit.ru
E337. dogiraftig.com
E338. gir.network
E339. leonardis.ru
E340. kivanclardokum.com.tr
E341. billyhot.ru
E342. kurapat.ru
E343. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E344. baidencult.com
E345. mockbin.org
E346. tortunas.ru
E347. tiloraso.ru
E348. ukrainecenter.yolasite.com
E349. ceriossl.info
E350. viewdns.info
E351. telegrad.info
E352. ukrainebayra.com
E353. teleqram.info
E354. barbacoalosmartinez.com
E355. ertimadifa.com
E356. telegraom.me
E357. mx-out-14.default-host.net
E358. texlidia.com
E359. forkscenter.fr
E360. mail.lebsack.de
E361. ftp.ssttekstil.com
E362. mail.gov.ua
E363. www.pierreagencement.fr
E364. lover.printing82.detroito.ru
E365. mail.aet.in.ua
E366. dcshost.net
E367. fountainrate.com
E368. inter-webservices.com
E369. ereservices.com
E370. internet.bs
E371. ligaspace.ru
E372. pre-opros.top
E373. ao-opros.top
E374. jo-opros.top
E375. top-opros.top
E376. aff-opros.top
E377. pro-gos.top
E378. amo-opros.top
E379. afi-opros.top
E380. telegram-wed.id
E381. telegram-wap.me
E382. teiegram1.me
E383. telegram.uk.net
E384. webk-telegram.icu
E385. cvi-ukr.net
E386. cisa.gov
E387. graphiuma.online
E388. tarlit.ru
E389. id.court.gov.ua
E390. clipperso.ru
E391. kopratiso.ru
E392. hawksi.ru
E393. nafillimonilini.net
E394. vdsina.ru
E395. telegram-mobile.ru
E396. telegram.org.t.me-cloud.link
E397. varanasiclick.ru
E398. co-opros.top
E399. detroito.ru
E400. qiwardos.ru
E401. dis.gov.ua
E402. motoristo.ru
E403. parodadoca.ru
E404. mod-ukr.net
E405. freeusadatingxxx.online
E406. chimera-shop24.online
E407. ceronamtinclube.icu
E408. reteredelete.top
E409. chubanomania.icu
E410. session-ukr.net
E411. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E412. oceriesfornot.top
E413. districoperav.icu
E414. ais-gos.top [aka chis-gos.top]
E415. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E416. an-ukr.top
E417. topadm.top
E418. rbadm.top
E419. trueadm.top
E420. arelyevennot.top
E421. pomoshnikrbx.site
E422. tense-gos.top
E423. onyangdol.site
E424. foundpomoshi.com
E425. yotsubasociety.website
E426. dipteran.online
E427. courtbox.online
E428. wi-opros.top
E429. zakolibal.online
E430. melitaes.online
E431. fori-opros.top
E432. apps-opros.top
E433. job-opros.top
E434. bubenci.ru
E435. humanitarydp.ru
E436. wm-gos.top [aka ws-gos.top]
E437. ye-gos.top
E438. jar-gos.top
E439. webk-telegram.sbs
E440. webz-telegram.sbs
E441. telegram.org-a0dm91dk31i.cloue.link
E442. telegram.org-a0dk3dm91iu.tgeo.link
E443. telegra.ph
E444. world-opros.top
E445. ui-opros.top
E446. ludepa.ec
E447. antination.kherson.ua
E448. tas-gos.top
E449. telesecurity.org
E450. melitaeas.online
E451. bul-opros.top
E452. rea-gos.top
E453. vote-me.top
E454. meteolink.host
E455. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E456. eopkne8kapj01xi.m.pipedream.net
E457. eos93vb2cwsu3xf.m.pipedream.net
E458. m-vz.webhop.me
E459. cels-opros.top
E460. awa-opros.top
E461. mono.gg-pay.me
E462. yandex.ru
E463. mayak.dp.ua
E464. i.ua
E465. pbank.co.ua
E466. homospoison.ru
E467. enlamentedeunasesor.com
E468. webhop.me
E469. garagemusicschool.it
E470. i1t.me
E471. podologaneri.it
E472. it-grad.kz
E473. your-mail.press
E474. mail.nais-gov.org
E475. serveminecraft.net
E476. net-certificate.services
E477. netbin.host
E478. docs.microsoft.com
E479. fan-guy.com
E480. delta.mil.gov.ua.delta-storages.com
E481. myftp.org
E482. gov.ua [aka dl.kr-admin.gov.ua]
E483. tzi.info-cip.org
E484. admis.club
E485. admukr.club
E486. posish.club
E487. mivocloud.com
E488. arentuk.com
E489. cert.gov.ua
E490. outlook.com
E491. social.technet.microsoft.com
E492. nowpropitup.com
E493. microsoft.com [aka ms-webdav-miniredir.com]
E494. servebeer.com
E495. a0656203.xsph.ru
E496. serveftp.com
E497. noip.com
E498. mygraphbook.com
E499. softloadup.com
E500. autodoka.com.ua
E501. uabayrakua.com
E502. agrikoz.com
E503. edopomogaonline.yolasite.com
E504. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E505. product2020.mrbasic.com
E506. aid.edopomoga.gov.ua
E507. erinekenney.com
E508. zaliphone.com
E509. widget.forum-pokemon.com
E510. anidoz.com
E511. lonejade.com
E512. axikok.com
E513. borizhog.com
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E12, E20
M4. "abracodabugalimpopo.ru" (Domain) — options: E23, E14, E24, E12
M5. "cityofuganda.ug" (Domain) — options: E28, E29, E30, E31
M6. "coinmakopenarea.su" (Domain) — options: E37, E7, E38, E39
M7. "gondurasonline.ru" (Domain) — options: E45, E29, E46, E47
M8. "goodlenuxilam.site" (Domain) — options: E50, E51, E52, E53
M9. "hillespostelnm.eu" (Domain) — options: E59, E60, E61, E62
M10. "hopentools.ru" (Domain) — options: E26, E68, E69, E70
M11. "humanitarydp.ru" (Domain) — options: E16, E28, E23, E73
M12. "infomailforyoumak.ru" (Domain) — options: E13, E76, E12, E16
M13. "jimloamfilling.online" (Domain) — options: E53, E78, E79, E80
M14. "jslopasitmon.com" (Domain) — options: E85, E86, E72, E87
M15. "kilomunara.com" (Domain) — options: E92, E86, E93, E94
M16. "kismamabeforyougo.ru" (Domain) — options: E7, E98, E99, E41
M17. "kismamabeforyougo.su" (Domain) — options: E77, E98, E99, E41
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E77, E63, E101, E12
M19. "krasavchikoleg.net" (Domain) — options: E102, E25, E103, E104
M20. "maxteroper.ru" (Domain) — options: E110, E111, E12, E41
M21. "nabufixservice.su" (Domain) — options: E13, E114, E33, E4
M22. "nafillimonilini.net" (Domain) — options: E117, E25, E118, E104
M23. "napropertyhub.eu" (Domain) — options: E122, E60, E123, E124
M24. "sismasterhome.ru" (Domain) — options: E126, E127, E12, E16
M25. "supermarioprohozhdenie.ru" (Domain) — options: E16, E11, E130, E12
M26. "vertusupportjk.org" (Domain) — options: E132, E133, E8, E59
M27. "zaikadoctor.ru" (Domain) — options: E22, E139, E12, E40
M28. "zaikaopentra-com-ug.su" (Domain) — options: E22, E32, E36, E141
M29. "zaikaopentra.com.ru" (Domain) — options: E40, E32, E141, E36
M30. "zalamafiapopcultur.ru" (Domain) — options: E64, E67, E99, E11
M31. "zallesman.ru" (Domain) — options: E101, E14, E12, E141
M32. "zarabovannyok.eu" (Domain) — options: E148, E60, E67, E149
M33. "metallergroup.ru" (Domain) — options: E13, E11, E152, E12
M34. "files-ukr.net" (Domain) — options: E43, E2, E154, E155
M35. "clients-ukr.net" (Domain) — options: E160, E2, E161, E162
M36. "support-ukr.net" (Domain) — options: E160, E2, E166, E167
M37. "client-ukr.net" (Domain) — options: E5, E2, E8, E165
M38. "login-ukr.net" (Domain) — options: E172, E2, E173, E161
M39. "accounts-s-ukr.net" (Domain) — options: E162, E176, E177, E178
M40. "edisk-ukr.net" (Domain) — options: E1, E180, E43, E2
M41. "account-ukr.net" (Domain) — options: E162, E185, E164, E177
M42. "lnk.ukr-compens.xyz" (Domain) — options: E187, E188, E189, E190
M43. "signup-ukr.net" (Domain) — options: E163, E2, E196, E161
M44. "accounts---ukr.net" (Domain) — options: E177, E164, E162, E161
M45. "confirm-ukr.net" (Domain) — options: E183, E198, E199, E163
M46. "static-ukr.net" (Domain) — options: E202, E2, E203, E204
M47. "0-ukr.net" (Domain) — options: E9, E2, E208, E209
M48. "serv1-ukr.net" (Domain) — options: E214, E215, E2, E216
M49. "privat24.ua-wallet.pw" (Domain) — options: E190, E217, E218, E43
M50. "off.ukr-compens.xyz" (Domain) — options: E223, E188, E189, E190
M51. "accounts--ukr.net" (Domain) — options: E176, E162, E164, E161
M52. "verify-ukr.net" (Domain) — options: E167, E2, E175, E163
M53. "mail-ukr.net" (Domain) — options: E227, E228, E211, E229
M54. "pay.ukr-compens.xyz" (Domain) — options: E193, E223, E187, E190
M55. "password-ukr.net" (Domain) — options: E233, E2, E163, E154
M56. "site-ukr.net" (Domain) — options: E235, E236, E237, E51
M57. "uq-ukr.net" (Domain) — options: E239, E216, E2, E202
M58. "reply-ukr.net" (Domain) — options: E172, E2, E240, E241
M59. "inbox-ukr.net" (Domain) — options: E241, E2, E173, E243
M60. "ub-ukr.net" (Domain) — options: E239, E245, E2, E202
M61. "setnewcred.ukr.net.frge.io" (Domain) — options: E247, E248, E249, E250
M62. "an-ukr.top" (Domain) — options: E38, E253, E254, E255
M63. "private-ukr.net" (Domain) — options: E5, E2, E156, E163
M64. "accounts-ukr.net" (Domain) — options: E176, E161, E177, E164
M65. "changepassword-ukr.net" (Domain) — options: E261, E2, E163, E154
M66. "ukr.net.frge.io" (Domain) — options: E248, E250, E247, E262
M67. "safe-ukr.net" (Domain) — options: E8, E203, E237, E2
M68. "ukr.net" (Domain) — options: E6, E241, E249, E157
M69. "uo-ukr.net" (Domain) — options: E265, E216, E2, E202
M70. "web-ukr.net" (Domain) — options: E156, E158, E245, E2
M71. "setnewcreds.ukr.net.frge.io" (Domain) — options: E262, E248, E249, E250
M72. "l-ukr.net" (Domain) — options: E266, E230, E267, E173
M73. "notify-ukr.net" (Domain) — options: E167, E2, E183, E226
M74. "uc-ukr.net" (Domain) — options: E239, E205, E2, E206
M75. "vh-ukr.net" (Domain) — options: E213, E268, E2, E174
M76. "v-ukr.net" (Domain) — options: E215, E271, E2, E173
M77. "u1-ukr.net" (Domain) — options: E209, E273, E9, E2
M78. "in-ukr.net" (Domain) — options: E213, E165, E163, E276
M79. "1-ukr.net" (Domain) — options: E6, E275, E274, E279
M80. "p-ukr.net" (Domain) — options: E280, E238, E2, E269
M81. "news-ukr.net" (Domain) — options: E281, E159, E154, E282
M82. "pge-ukr.net" (Domain) — options: E269, E203, E2, E196
M83. "uacompensation.xyz" (Domain) — options: E193, E285, E191, E190
M84. "polinamailserverip.ru" (Domain) — options: E16, E41, E11, E286
M85. "co87972.tmweb.ru" (Domain) — options: E16, E11, E42, E12
M86. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E16, E23, E11, E288
M87. "redport80.ru" (Domain) — options: E16, E290, E291, E12
M88. "jkghdj2993jdjjdjd.ru" (Domain) — options: E16, E23, E11, E292
M89. "liverpulapp.ru" (Domain) — options: E71, E294, E295, E12
M90. "surname192.temp.swtest.ru" (Domain) — options: E13, E297, E12, E16
