=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. co-uah.top
E176. myelectrive.com
E177. upportteam.lingrevelat.com
E178. biengrandir37.com
E179. serveminecraft.net
E180. drive.google.com
E181. admis.club
E182. enlamentedeunasesor.com
E183. inter-webservices.com
E184. rmssrv4.ru
E185. rmssrv3.ru
E186. github.com
E187. www.dstruct.net
E188. winscp.net
E189. myftp.biz
E190. up-dot.myftp.org
E191. up-lnk.myftp.org
E192. optica-rd.myftp.biz
E193. star-cz.ddns.net
E194. cels-opros.top
E195. serveblog.net
E196. admru.top
E197. military-ukraine.online [aka military-ukraine.site]
E198. surname192.temp.swtest.ru
E199. www.michiganmastereltiempo.com
E200. www.symantec.com
E201. fikasterwer.top
E202. www.virustotal.com [aka virustotal.com]
E203. enterwords.ru
E204. ndlestomak.top
E205. servemp3.com
E206. admukr.club
E207. servequake.com
E208. myvnc.com
E209. fex.net
E210. sm.ukrtel.net
E211. admukr.top
E212. zp.ukrtel.net
E213. admus.top
E214. melitaeas.online [aka melitaes.online]
E215. dipteran.online [aka phymateus.online]
E216. graphiuma.online [aka coagula.online]
E217. gov-ua.info
E218. barbatus.online
E219. bank.gov.ua
E220. me.gov.ua
E221. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E222. dis.gov.ua
E223. dsszzi.gov.ua
E224. ua30.gov.ua
E225. autodoka.com.ua
E226. portal.nazk.gov.ua
E227. i.ua
E228. portal.msrc.microsoft.com
E229. marmaris.com.ua
E230. smartideabusiness.com
E231. nejsemlama.cz
E232. kopratiso.ru
E233. kesp.cl
E234. sardanal.online
E235. amo-opros.top
E236. bul-opros.top
E237. top-opros.top
E238. afi-opros.top
E239. eti-opros.top
E240. wi-opros.top
E241. aff-opros.top
E242. olei.ro
E243. misp.cert.gov.ua
E244. cve.mitre.org
E245. jokotras.ru
E246. mitraseo.hol.es
E247. garagemusicschool.it
E248. product-reviews.website
E249. candidar.ru
E250. qiwardos.ru
E251. dcshost.net
E252. cuckoo.cert.ee
E253. chubanomania.icu
E254. districoperav.icu
E255. varanasiclick.ru
E256. winuvinnosluk.club
E257. ceronamtinclube.icu
E258. servehttp.com
E259. redirectme.net
E260. wers-gos.top
E261. jevejosader.top
E262. reteredelete.top
E263. winchconstruction.com
E264. serveirc.com
E265. scorpiones.online
E266. tense-gos.top
E267. tas-gos.top
E268. jar-gos.top
E269. alfa-gos.top
E270. ew-gos.top
E271. jel-gos.top
E272. brand-gos.top
E273. yi-gos.top
E274. eu-opros.top
E275. ui-opros.top
E276. badge-gos.top
E277. trueadm.top
E278. rbadm.top
E279. rea-gos.top
E280. apps-opros.top
E281. ao-opros.top
E282. job-opros.top
E283. awa-opros.top
E284. thestoreroomnsw.com.au
E285. fori-opros.top
E286. kitten-268.frge.io
E287. panelunregistertle-348.frge.io
E288. freedynamicdns.net
E289. aspe.ro
E290. a0322810.xsph.ru
E291. a0667987.xsph.ru
E292. a0656203.xsph.ru
E293. a0671524.xsph.ru
E294. ipv6-wpnc.net
E295. d-upl.ddns.net
E296. ln-upl.ddns.net
E297. datagroup.ddns.net
E298. viewdns.net
E299. ns.ns2-dns.com [aka ns2-dns.com]
E300. ns.ns3-dns.com [aka ns3-dns.com]
E301. cryptsen7fo43rr6.onion
E302. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E303. cryptsen7fo43rr6.onion.to
E304. cryptsen7fo43rr6.onion.cab
E305. cdn.discordapp.com
E306. alt-2cdn.net
E307. widget.forum-pokemon.com
E308. programasparapc.net
E309. social.technet.microsoft.com
E310. xcasinobonuses.net
E311. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E312. posish.club
E313. arcor.de
E314. nitikora.ru
E315. successilin.top
E316. servehalflife.com
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E16, E4, E17, E18
M4. "compensations-ukrain.bar" (Domain) — options: E16, E21, E22, E18
M5. "compensation-ukr.com" (Domain) — options: E21, E27, E17, E25
M6. "europadonnaireland.org" (Domain) — options: E26, E30, E31, E5
M7. "foundpomoshi.com" (Domain) — options: E37, E4, E38, E8
M8. "peer-gos.top" (Domain) — options: E1, E42, E43, E44
M9. "helpzzfound.site" (Domain) — options: E39, E49, E34, E50
M10. "uacompensation.xyz" (Domain) — options: E19, E21, E54, E16
M11. "pay.uacompensation.xyz" (Domain) — options: E18, E21, E57, E16
M12. "hmgo.pw" (Domain) — options: E59, E60, E55, E61
M13. "co-uah.top" (Domain) — options: E64, E63, E65, E25
M14. "arentuk.com" (Domain) — options: E26, E8, E69, E4
M15. "axikok.com" (Domain) — options: E20, E72, E73, E4
M16. "golgba.com" (Domain) — options: E75, E76, E77, E4
M17. "rresteraftin.com" (Domain) — options: E11, E4, E59, E80
M18. "ohsxy.com" (Domain) — options: E55, E83, E41, E59
M19. "icanhazip.com" (Domain) — options: E5, E52, E86, E2
M20. "lesrochersblancs.com" (Domain) — options: E59, E4, E88, E89
M21. "billiopa.com" (Domain) — options: E62, E71, E92, E4
M22. "hotmail.com" (Domain) — options: E95, E59, E96, E4
M23. "kmtacn.com" (Domain) — options: E5, E59, E82, E4
M24. "ghaniyu.com" (Domain) — options: E62, E96, E72, E4
M25. "photobucket.com" (Domain) — options: E100, E71, E4, E14
M26. "fluoxi.com" (Domain) — options: E71, E86, E4, E20
M27. "akaluij.com" (Domain) — options: E9, E8, E97, E4
M28. "dogiraftig.com" (Domain) — options: E82, E106, E12, E4
M29. "dcshost.net" (Domain) — options: E108, E109, E110, E111
M30. "ddnsking.com" (Domain) — options: E112, E113, E4, E116
M31. "ansaigon.com" (Domain) — options: E62, E75, E72, E118
M32. "fan-guy.com" (Domain) — options: E75, E120, E44, E4
M33. "borizhog.com" (Domain) — options: E121, E122, E116, E4
M34. "gopoppers.com" (Domain) — options: E124, E82, E87, E4
M35. "shormanz.com" (Domain) — options: E87, E126, E127, E4
M36. "fex.net" (Domain) — options: E129, E130, E113, E111
M37. "domthr.xyz" (Domain) — options: E82, E54, E11, E18
M38. "lthhc-zm.com" (Domain) — options: E55, E59, E2, E4
M39. "webknives.com" (Domain) — options: E5, E125, E135, E4
M40. "nowpropitup.com" (Domain) — options: E91, E2, E4, E52
M41. "naffalno.site" (Domain) — options: E5, E49, E34, E100
M42. "blopik.com" (Domain) — options: E97, E138, E4, E41
M43. "baidencult.com" (Domain) — options: E140, E4, E87, E5
M44. "thaibbqculver.com" (Domain) — options: E20, E70, E142, E4
M45. "e-wwg.com" (Domain) — options: E100, E3, E123, E4
M46. "texlidia.com" (Domain) — options: E41, E79, E145, E4
M47. "onthewifi.com" (Domain) — options: E5, E4, E86, E39
M48. "webhop.me" (Domain) — options: E100, E147, E148, E149
M49. "moskeet.com" (Domain) — options: E5, E82, E151, E4
M50. "nx0.ru" (Domain) — options: E129, E153, E154, E94
M51. "expeditionabroad.com" (Domain) — options: E5, E4, E105, E70
M52. "noip.com" (Domain) — options: E39, E74, E156, E4
M53. "kopratiso.ru" (Domain) — options: E129, E153, E158, E159
M54. "github.com" (Domain) — options: E100, E160, E161, E4
M55. "apeduze.com" (Domain) — options: E74, E72, E4, E3
M56. "proxylogon.com" (Domain) — options: E41, E4, E29, E62
M57. "jorgava.com" (Domain) — options: E62, E101, E4, E11
M58. "hopto.org" (Domain) — options: E63, E165, E166, E167
M59. "domtern.com" (Domain) — options: E55, E171, E4, E11
M60. "apokil.com" (Domain) — options: E40, E96, E4, E52
M61. "yi-gos.top" (Domain) — options: E44, E45, E172, E43
M62. "rivertimad.com" (Domain) — options: E175, E89, E99, E4
M63. "verofes.com" (Domain) — options: E7, E157, E100, E4
M64. "lingrevelat.com" (Domain) — options: E177, E7, E4, E123
M65. "agreminj.com" (Domain) — options: E20, E179, E4, E121
M66. "drimzis.com" (Domain) — options: E87, E180, E4, E98
M67. "ereservices.com" (Domain) — options: E182, E183, E4, E184
M68. "tinyurl.com" (Domain) — options: E97, E5, E87, E96
M69. "winchconstruction.com" (Domain) — options: E26, E4, E187, E188
M70. "myftp.org" (Domain) — options: E189, E190, E39, E191
M71. "anniversarygiftsforcouples.com" (Domain) — options: E91, E4, E100, E26
M72. "staystrongjewels.com" (Domain) — options: E5, E4, E193, E70
M73. "servebeer.com" (Domain) — options: E91, E157, E142, E4
M74. "eumr.site" (Domain) — options: E39, E49, E196, E51
M75. "skreatortemp.site" (Domain) — options: E39, E71, E49, E34
M76. "airmauritiusticket.com" (Domain) — options: E5, E4, E102, E26
M77. "www.facebook.com" (Domain) — options: E62, E199, E9, E71
M78. "enlamentedeunasesor.com" (Domain) — options: E70, E4, E203, E80
M79. "thestoreroomnsw.com.au" (Domain) — options: E104, E10, E80, E204
M80. "serveirc.com" (Domain) — options: E80, E88, E157, E4
M81. "easternexecutiveclub.com" (Domain) — options: E26, E4, E186, E206
M82. "servecounterstrike.com" (Domain) — options: E5, E207, E4, E100
M83. "myelectrive.com" (Domain) — options: E116, E4, E180, E41
M84. "ukr.net" (Domain) — options: E25, E28, E5, E209
M85. "an-ukr.top" (Domain) — options: E44, E211, E197, E27
M86. "military-ukraine.online" (Domain) — options: E22, E214, E215, E25
M87. "gov.ua" (Domain) — options: E22, E217, E219, E220
M88. "i.ua" (Domain) — options: E22, E23, E77, E197
M89. "gov-ua.info" (Domain) — options: E22, E77, E221, E219
M90. "pbank.co.ua" (Domain) — options: E219, E66, E22, E226
M91. "portal.nazk.org.ua" (Domain) — options: E226, E22, E197, E23
M92. "autodoka.com.ua" (Domain) — options: E23, E229, E197, E72
M93. "marmaris.com.ua" (Domain) — options: E197, E225, E23, E181
M94. "kompartpomiar.pl" (Domain) — options: E129, E133, E59, E231
M95. "zapto.org" (Domain) — options: E5, E35, E30, E39
M96. "karunadana.org" (Domain) — options: E129, E30, E168, E39
M97. "eu-opros.top" (Domain) — options: E235, E236, E65, E237
M98. "telsec.org" (Domain) — options: E233, E30, E83, E129
M99. "mitraseo.hol.es" (Domain) — options: E127, E233, E243, E244
M100. "iol.pt" (Domain) — options: E233, E242, E109, E246
M101. "sendmail.website" (Domain) — options: E95, E112, E34, E248
M102. "hamnavard.sharif.ir" (Domain) — options: E39, E249, E76, E40
M103. "ginaengg.com" (Domain) — options: E116, E75, E11, E186
M104. "igshop.net" (Domain) — options: E11, E251, E188, E111
M105. "ceronamtinclube.icu" (Domain) — options: E18, E252, E253, E129
M106. "forkscenter.fr" (Domain) — options: E42, E201, E39, E149
M107. "posish.club" (Domain) — options: E206, E181, E256, E129
M108. "blinkij.com" (Domain) — options: E71, E20, E4, E8
M109. "shikjil.com" (Domain) — options: E74, E96, E4, E9
M110. "lonelyatthetop.com" (Domain) — options: E26, E4, E2, E166
M111. "dishsouq.com" (Domain) — options: E40, E15, E186, E222
M112. "pastebin.com" (Domain) — options: E97, E8, E12, E4
M113. "servehalflife.com" (Domain) — options: E80, E162, E258, E4
M114. "bounceme.net" (Domain) — options: E115, E259, E148, E251
M115. "gobits3.com" (Domain) — options: E62, E186, E205, E4
M116. "fikasterwer.top" (Domain) — options: E204, E196, E260, E261
M117. "widget.forum-pokemon.com" (Domain) — options: E50, E141, E4, E62
M118. "myvnc.com" (Domain) — options: E176, E112, E264, E4
M119. "wasabiwallet.online" (Domain) — options: E265, E218, E215, E100
M120. "azimurs.com" (Domain) — options: E121, E91, E4, E70
M121. "cs1.wpc-v0cdn.org" (Domain) — options: E233, E63, E32, E168
M122. "wers-gos.top" (Domain) — options: E44, E45, E173, E43
M123. "tas-gos.top" (Domain) — options: E44, E47, E43, E173
M124. "ws-gos.top" (Domain) — options: E44, E45, E61, E43
M125. "ais-gos.top" (Domain) — options: E44, E45, E47, E173
M126. "jel-gos.top" (Domain) — options: E44, E45, E48, E67
M127. "rea-gos.top" (Domain) — options: E44, E47, E48, E269
M128. "an-gos.top" (Domain) — options: E45, E43, E25, E47
M129. "tio-gos.top" (Domain) — options: E44, E45, E43, E42
M130. "eti-opros.top" (Domain) — options: E236, E238, E240, E237
M131. "uz-gos.top" (Domain) — options: E44, E45, E43, E42
M132. "ye-gos.top" (Domain) — options: E44, E45, E273, E266
M133. "topadm.top" (Domain) — options: E211, E277, E278, E196
M134. "alf-gos.top" (Domain) — options: E269, E43, E44, E63
M135. "jar-gos.top" (Domain) — options: E44, E45, E46, E43
M136. "cerv-gos.top" (Domain) — options: E44, E48, E43, E42
M137. "alfa-gos.top" (Domain) — options: E47, E43, E44, E279
M138. "admus.top" (Domain) — options: E211, E196, E206, E33
M139. "central-gos.top" (Domain) — options: E42, E43, E45, E271
M140. "ew-gos.top" (Domain) — options: E44, E68, E48, E43
M141. "for-gos.top" (Domain) — options: E44, E67, E68, E268
M142. "wm-gos.top" (Domain) — options: E44, E47, E173, E43
M143. "pre-opros.top" (Domain) — options: E236, E194, E237, E65
M144. "top-opros.top" (Domain) — options: E236, E235, E281, E65
M145. "big-uah.top" (Domain) — options: E1, E63, E43, E33
M146. "awa-opros.top" (Domain) — options: E238, E236, E241, E65
M147. "ev-gos.top" (Domain) — options: E44, E45, E270, E43
M148. "jo-opros.top" (Domain) — options: E235, E236, E282, E65
M149. "wi-opros.top" (Domain) — options: E235, E238, E275, E237
M150. "rbadm.top" (Domain) — options: E33, E277, E196, E211
M151. "tense-gos.top" (Domain) — options: E44, E45, E42, E172
M152. "bow-gos.top" (Domain) — options: E44, E270, E43, E276
M153. "admukr.top" (Domain) — options: E196, E213, E206, E33
M154. "center-gos.top" (Domain) — options: E67, E43, E44, E63
M155. "ao-opros.top" (Domain) — options: E235, E236, E65, E237
M156. "ndlestomak.top" (Domain) — options: E201, E57, E284, E196
M157. "bul-opros.top" (Domain) — options: E238, E274, E65, E237
M158. "world-opros.top" (Domain) — options: E235, E236, E285, E65
M159. "admru.top" (Domain) — options: E211, E213, E33, E278
M160. "successilin.top" (Domain) — options: E33, E196, E57, E204
M161. "co-opros.top" (Domain) — options: E1, E281, E164, E235
M162. "frge.io" (Domain) — options: E286, E63, E287, E213
M163. "xsph.ru" (Domain) — options: E129, E154, E290, E291
M164. "ui-opros.top" (Domain) — options: E238, E236, E240, E237
M165. "afi-opros.top" (Domain) — options: E241, E240, E237, E235
M166. "job-opros.top" (Domain) — options: E235, E236, E164, E237
M167. "viewdns.net" (Domain) — options: E112, E113, E111, E294
M168. "dezword.com" (Domain) — options: E52, E82, E203, E4
M169. "redirectme.net" (Domain) — options: E288, E111, E150, E115
M170. "ddns.net" (Domain) — options: E112, E193, E297, E295
M171. "myddns.me" (Domain) — options: E112, E113, E149, E136
M172. "dyndns.com" (Domain) — options: E113, E299, E4, E288
M173. "zuh3vcyskd4gipkm.onion" (Domain) — options: E100, E301, E5, E302
M174. "reteredelete.top" (Domain) — options: E204, E196, E279, E201
M175. "ns.ns2-dns.com" (Domain) — options: E112, E300, E113, E4
M176. "www.dstruct.net" (Domain) — options: E112, E188, E263, E73
M177. "serveftp.com" (Domain) — options: E258, E4, E168, E264
M178. "ns.ns3-dns.com" (Domain) — options: E112, E299, E113, E4
M179. "drive.google.com" (Domain) — options: E62, E7, E176, E4
M180. "freedynamicdns.net" (Domain) — options: E32, E113, E111, E298
M181. "cdn.jsdelivr.net" (Domain) — options: E180, E113, E27, E305
M182. "gotdns.ch" (Domain) — options: E112, E299, E32, E78
M183. "raidforums.com" (Domain) — options: E87, E70, E307, E4
M184. "myftp.biz" (Domain) — options: E168, E192, E97, E188
