=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1566 canonicals"
Entities:
E1. compensation-ukr.com
E146. konkurs-balerin-ua.eu
E147. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E148. ua-konkurs-chari.eu
E149. konkurs-chari-ua.eu
E150. vibir-malunki-uah.eu
E151. malunki-konkurs-uah.eu
E152. golos-hudojniku-uah.eu
E153. farbi-golos-uah.eu
E154. golos-malunki-uah.eu
E155. golos-hudojniku-ua.eu
E156. golos-ditin-uah.eu
E157. konkur-golos-uah.eu
E158. farbi-golos-ua.eu
E159. golos-malunki-ua.eu
E160. golos-ditin-ua.eu
E161. dis.gov.ua
E162. detipoertry.com
E163. 4qzm.com
E164. defender-bot.site
E165. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E166. baletki.eu
E167. hudojnik.eu
E168. baletme.eu
E169. outlook.exmo.day
E170. baletnet.eu
E171. golos-konkursu-uah.eu
E172. golos-konkursu-ua.eu
E173. golos-konkursu.eu [aka golos-telegtam.eu]
E174. konkur-golos-ua.eu
E175. golos-uah-hudojniku.eu
E176. golos-hudojniku.eu
E177. golosa-hudojnikuua.eu
E178. golos-ua-hudojniku.eu
E179. konkurs-maluvani-ua.eu
E180. malunki-konkurs-ua.eu
E181. maluvani-konkurs-ua.eu
E182. ua-konkurs-chary.eu
E183. malunki-uah.eu
E184. konkur-mrii-uah.eu
E185. maluvani-uah.eu
E186. konkurs-chary-ua.eu
E187. post.mil.gov.ua
E188. tax-gov-ua.com
E189. gov.ua
E190. gov-ua.cloud [aka govua.cloud]
E191. delta.mil.gov.ua.delta-storages.com
E192. mail-gov-ua.frge.io
E193. konkurs-chari-final-ua.eu
E194. konkurs-chari-final.eu
E195. konkurs-chary-final-ua.eu
E196. golosa-zaditinu-uah.eu
E197. malunki-ditin-uah.eu
E198. golosa-zaditinu-ua.eu
E199. malunki-ditin-ua.eu
E200. golosa-hudojniku.eu
E201. konkurs-chary-final.eu
E202. ua-deti-chary.eu
E203. hudojnikuah-sch.eu
E204. hudojnikua-sch.eu
E205. vibir-uahmalunka.eu
E206. vibir-uamalunka.eu
E207. vibir-uahudojniku.eu
E208. malunki-uahkonkurs.eu
E209. malunki-deti-uah.eu
E210. malunki-deti-ua.eu
E211. malunki-golos-uah.eu
E212. myua-compensations.xyz
E213. ua-compensations.xyz
E214. petition--ukraine.com
E215. petition-ukraina.com [aka petition-ukraina.com.ua]
E216. petition-ukraine.com
E217. petitian-ukraine.com
E218. lnk.ukr-compens.xyz
E219. pay.ukr-compens.xyz
E220. ua-taxes-compens.xyz
E221. vibiru-uahudojnika.eu
E222. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E223. petitian--ukraine.com
E224. petition-president.com [aka petition-president.com.ua]
E225. petitionukraine.com
E226. balet-ua.eu
E227. baletki-ua.eu
E228. konkur-mrii-ua.eu
E229. geroi-ukraine.com
E230. geroiukr.com.ua
E231. geroiukr.site
E232. malunki-ua.eu
E233. uatax-compenses.xyz
E234. private-ukr.net
E235. bloockflad.pw [aka dayzilons.pw]
E236. files.ukr.net.ssl2.online
E237. wasabiwallet.online
E238. files.ukr.net.ssl4.online
E239. next24.gg-pay.me
E240. primaballerina.life
E241. ertel-audit.com
E242. zarabovannyok.eu
E243. anotepad.com
E244. god-le.com [aka god-le.net]
E245. ua-compens.top
E246. ua-compenses.top
E247. agro-sk.com.ua
E248. 01mirror.com.ua
E249. geroiukrainu.com
E250. golosa-uahudojniku.eu
E251. hudojniku.eu
E252. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E253. hudojnik-ua.eu
E254. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E255. malunki-ua-hudojnik.eu
E256. ukraina-diti-ua.pics
E257. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E258. site-ukr.net
E259. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E260. petition-ukrainiane.com
E261. teierqam.org
E262. crmeds.com
E263. domthr.xyz
E264. finformservice.com
E265. internet.bs
E266. tronogram.com
E267. moskeet.com
E268. drive.google2.certifiedauth.in
E269. killredls.pw
E270. analytics.certifiedauth.in
E271. bookgames.pw
E272. carpetmarker.pw
E273. steycools.pw
E274. notifications.certifiedauth.in
E275. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E276. eopkne8kapj01xi.m.pipedream.net
E277. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E278. eos93vb2cwsu3xf.m.pipedream.net
E279. aleimportadora.net
E280. kids-dreams.eu
E281. m.personlog.in
E282. aneria.net
E283. ukr.net
E284. com.authssl.site
E285. authssl.online [aka www.authssl.online]
E286. ns1.authssl.site
E287. authssl.link
E288. ns2.authssl.site
E289. com.authssl.online
E290. authssl.in
E291. gdocs.com.authssl.site
E292. authssl.org
E293. bluepablo.fun
E294. mouseoiet.fun
E295. store3.gofile.io
E296. boddyshow.fun
E297. comperssw.fun
E298. store8.gofile.io
E299. plengreg.fun
E300. bitter-hall-1c0c.ochiplus.workers.dev
E301. worker-test-6f41.idv64828.workers.dev
E302. armyplus-desktop.workers.dev
E303. ochiplus.workers.dev
E304. aplusdesktop.workers.dev
E305. armylpus.workers.dev
E306. aplusmodgovua.workers.dev
E307. docs.googie.com.ssl2.site
E308. ns1.authssl.online
E309. ns2.authssl.online
E310. googie.com.authssl.online
E311. kew.1qw.us
E312. mail-box.site
E313. kew.8df.us
E314. ssl4.site [aka www.ssl4.site]
E315. googledrive.com.ssl2.site [aka drive.google.com]
E316. webhook.site
E317. ssl3.site
E318. moskhoods.pw
E319. softloadup.com
E320. howlcars.fun
E321. ns1.authssl.link
E322. ns2.authssl.link
E323. ssl2.link [aka www.ssl2.link]
E324. cloue.link
E325. prostotaknet.net
E326. sendmail.website
E327. telegram-auth.website [aka www.telegram-auth.website]
E328. check-active.site
E329. advanced-ip-scanner.website
E330. blogger.google2.certifiedauth.in
E331. courtgova.site
E332. device.redirecl.com [aka redirecl.com]
E333. docs.googledrive.com.ssl2.site
E334. adobeprotectcheck.com
E335. drive.redirecl.com
E336. worker-misty-mouse-6ac7.aky15825.workers.dev
E337. desktopaplus.workers.dev
E338. falling-rice-4afa.ochiplus.workers.dev
E339. desktopapluscom.workers.dev
E340. ludepa.ec
E341. www2.google2.certifiedauth.in
E342. off.ukr-compens.xyz
E343. chimeramarketplace.online
E344. davincigroup.online [aka groupdavinci.online]
E345. courtbox.online
E346. ssl2.online
E347. awsplatform.online
E348. ssl4.online
E349. sync.anonvnc.com
E350. hiddenvnc.com [aka sync.hiddenvnc.com]
E351. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E352. smart-vnc.com [aka sync.smart-vnc.com]
E353. syn.hiddenvnc.com
E354. edisk.ukr.net.ssl1.online
E355. swinj.online
E356. telegram.org.t.me-cloud.link
E357. ssl1.online
E358. edisk.ukr.net.ssl2.link
E359. ssl1.site
E360. cancel-auth.site
E361. xcqef.ru
E362. drive.googie.com.ssl2.site
E363. gofile.io
E364. webk-telegram.icu
E365. fishitor.ru
E366. malvy-ukraine.info
E367. file.io
E368. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E369. kjhgdj99fuller.ru
E370. againandagaingmorder.ru
E371. jslopasitmon.com
E372. agentsuperpupervinil.ru
E373. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E374. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E375. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E376. telegram-account.host [aka web.telegram-account.host]
E377. telegram.org-a0dk3dm91iu.tgeo.link
E378. telegram.check-active.site
E379. ns1.authssl.org
E380. ns2.authssl.org
E381. www.authssl.in
E382. tax-compenses.xyz
E383. bank.gov.ua
E384. balet-ua.us
E385. balet-me.us
E386. ndibk.gov.ua
E387. keewoolas.pw
E388. chimera-shop24.online
E389. backstagemerch.shop
E390. chimeramarketplace24.online
E391. charistmatwio.shop
E392. president-petitions.shop
E393. chimeramarket24.online
E394. commisionipwn.shop
E395. grassemenwji.shop
E396. docs.googie.com.ssl4.online
E397. googie.com.ssl3.online
E398. webk-telegram.sbs
E399. webz-telegram.sbs
E400. web-telegram.host [aka web.web.telegram-account.host]
E401. avoufshire.icu
E402. revivalsecularas.pw
E403. net.ssl1.site
E404. share.ukr.net.ssl1.site
E405. net.ssl1.online [aka ukr.net.ssl1.online]
E406. net.ssl4.site
E407. teneta.group
E408. group-teneta.online
E409. group.kropyva.site
E410. group-invitation.site [aka whatsapp.group-invitation.site]
E411. metallergroup.ru
E412. docs.ukr.net.ssl4.site
E413. shared.drive.googie.com.ssl4.site
E414. com.ssl4.online
E415. google.drive-share.site
E416. shared.drive.googie.com.ssl4.online
E417. google.share-drive.site
E418. drive.googie.com.ssl4.online
E419. www.google-drive.site
E420. shared.document.drive.googie.com.ssl4.site
E421. zasadacafe.by
E422. winchconstruction.com
E423. account-guard.site
E424. foundpomoshi.com
E425. confirmphone.site
E426. ukrahelpforall.ucraft.site
E427. hsts.online [aka www.hsts.online]
E428. ns1.authssl.in
E429. ns2.authssl.in
E430. net.ssl2.link
E431. ssl2.in
E432. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E433. com.ssl2.online
E434. com.ssl2.site
E435. ua-calendar.firstcloudit.com
E436. korrespondentnet.webflow.io
E437. aspx.io
E438. ua.aspx.io
E439. censys.io
E440. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E441. events.data.certifiedauth.in
E442. events.data.exmo.day
E443. telegram-mobile.ru
E444. telegram-wap.me
E445. telegram-wed.id
E446. teiegram1.me
E447. helpzzfound.site
E448. docs.googleauth.com.ssl3.site
E449. login.certifiedauth.in
E450. account-ukr.net
E451. vn-ukr.net
E452. confirm-ukr.net
E453. notify-ukr.net
E454. login.live.com.exmo.day
E455. rubidiumo.ru
E456. lopasts.ru
E457. zalamafiapopcultur.ru
E458. ardeas.ru
E459. myaccount.certifiedauth.in
E460. mirotrent.com
E461. enlamentedeunasesor.com
E462. data.certifiedauth.in
E463. documents-reader.com
E464. me-cloud.link
E465. in-touc.com
E466. mil-ee.cloud [aka mil-pl.cloud]
E467. cloudlnk.org
E468. s3-ned.cloud
E469. ccbaminumpot.ru
E470. detroito.ru
E471. kilitro.ru
E472. cafeteriumups.ru
E473. tbwelo.ru
E474. golosa-uahhudojniku.eu
E475. lnasfe.ru
E476. s3-rackspace.cloud
E477. ukraero.space
E478. s3-spacex.cloud
E479. golosdruga.ru
E480. zallesman.ru
E481. 00-l.ru
E482. rncsq.ru
E483. picwalldoor.ru
E484. wicksl.ru
E485. calendar.stib.com.ua
E486. elyslink.online
E487. telesecurity.org
E488. gdrive.com.ssl2.online
E489. accounts.certifiedauth.in
E490. turnik-malunki-uah.eu
E491. group.teneta.site [aka teneta.site]
E492. turnik-konkursu-ua.eu
E493. kropyva.site
E494. chari-konkursua.world
E495. chari-konkursua.eu [aka chary-konkursua.eu]
E496. chary-konkursua.pics
E497. chary-konkursua.mom
E498. charyy-ukr.life
E499. konkur-farbi-ua.eu
E500. docs.gdrive.com.ssl2.site
E501. armpress.net
E502. docs.ukr.net.ssl2.in
E503. documentreader.net
E504. account-saver.com
E505. docs.gdrive.com.ssl2.online
E506. account-viewer.com
E507. fudupdate.com
E508. unetset.com
E509. uaccsnet.com
E510. ukrstnet.com
E511. www2.certifiedauth.in
E512. nikotod.ru
E513. tme-id.ru
E514. zaikadoctor.ru
E515. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E516. protectconnections.com
E517. agrikoz.com
E518. authcheck.in [aka www.authcheck.in]
E519. a0667987.xsph.ru
E520. a0671524.xsph.ru
E521. lover.printing82.detroito.ru
E522. mediaplatformapharm.ru
E523. civh.ru
E524. cancel-action.site
E525. kropyva.group
E526. courtgova.online
E527. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E528. tas-gos.top
E529. advanced-ip-scanner.site
E530. advanced-ip-scaner.com
E531. advanced-ip-scanner.click
E532. advanced-ip-scaner.com.vuxuancuong.com
E533. www.portcheckers.com
E534. ip-api.com
E535. xmr.2miners.com
E536. super777bomba.ru
E537. cdn.live.com.getssl.click
E538. cloudflare.com
E539. cloudflare-dns.com
E540. mivocloud.com
E541. golos2023q.ru
E542. flayga.ru
E543. golos-ua.life
E544. ipoluchayteudovolstvie.ru
E545. school-uahudojniku.eu
E546. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E547. hudojnik-malunki.eu
E548. milotraf.ru
E549. minef.eu
E550. qkcew.ru
E551. zbignef.com
E552. aws-secure.cloud
E553. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E554. aws-data.cloud
E555. s3-ua.cloud [aka s3-ucia.cloud]
E556. s3-de.cloud
E557. aws-join.cloud
E558. uavibir-hudojniku.eu
E559. golosua-hudojniku.eu
E560. infomailforyoumak.ru
E561. kismamabeforyougo.su
E562. zaikaopentra-com-ug.su
E563. nabufixservice.su
E564. qaz.su
E565. api.binance.com.personlog.in
E566. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E567. ua-gov.cloud
E568. gov-aws.cloud
E569. gov-au.cloud
E570. gov-gr.cloud
E571. eu-north-1-aws.ua-gov.cloud
E572. gov-fi.cloud
E573. eu-north-1-aws.ua-energy.cloud
E574. us-west-1-amazon.ua-energy.cloud
E575. ua-se.cloud [aka ua-sn.cloud]
E576. ua-sec.cloud
E577. furqaanenergy.com
E578. lamazone.site
E579. verify-ukr.net
E580. conf-ukr.net
E581. crv-ukr.net
E582. whatsapp-confirm.site
E583. uasystnet.com
E584. uasystdoc.com
E585. monopoliafromyou.ru
E586. awards-ua.pics
E587. balet-ua.life
E588. baletki-ua.life
E589. chares-ukraine.life
E590. golosa-uahugojniku.eu
E591. golosa-zaditinu.eu
E592. farbi-uah.pics
E593. deti.eu
E594. deti-bi.eu
E595. deti-ball.eu
E596. job-opros.top
E597. world-opros.top
E598. fori-opros.top
E599. maxteroper.ru
E600. clipperso.ru
E601. shopersport.ru
E602. supermarioprohozhdenie.ru
E603. mafirti.ru
E604. wm-gos.top
E605. googie.com.ssl4.online
E606. yi-gos.top
E607. nxkad.ru
E608. zaikaopentra.com.ru
E609. zaikaopentra.com.ug
E610. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E611. cityofuganda.ug
E612. freeusadatingxxx.online
E613. policie-gov.cloud
E614. rms-server.tektonit.ru [aka rmssrv.ru]
E615. zaikaopentra-com-ug.online
E616. com.getssl.ink [aka getssl.ink]
E617. balerina.info
E618. malvy-final.info
E619. emtserviceca.info
E620. ssl.certifiedauth.in
E621. golos-ukr.info
E622. familyvote.info
E623. preachstrwnwjw.shop
E624. basedsymsotp.shop
E625. milgov.host [aka milgov.site]
E626. id.court.gov.ua
E627. faillymoodkywko.shop
E628. igshop.net
E629. polinamailserverip.ru
E630. grafix.ne.jp
E631. ndkgk.co.jp
E632. certifiedauth.in
E633. dwservice.net
E634. blogger.certifiedauth.in
E635. balet-ua.info
E636. nk.1qw.us
E637. ret.6bc.us
