=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1259 canonicals"
Entities:
E1. filebin.net
E147. password-ukr.net
E148. drive-share.site [aka share-drive.site]
E149. account-guard.site
E150. changepassword-ukr.net
E151. lonejade.com
E152. rozsenich.com
E153. com.authssl.site
E154. ns2.authssl.site
E155. ns1.authssl.site
E156. authssl.in
E157. gdocs.com.authssl.site
E158. authssl.link
E159. googie.com.authssl.site
E160. it-develop.me
E161. t--t.me
E162. balet-me.info
E163. t.me
E164. file.io
E165. frge.io
E166. ualogaccs.com
E167. blogger.certifiedauth.in
E168. bloockflad.pw
E169. blogger.google.com.getssl.click
E170. ukainua.com
E171. mxukr.net
E172. minijusfil.com
E173. settingsukr.net
E174. settings-ukr.net
E175. uasetukr.com
E176. uasystnet.com
E177. oncetrips.com
E178. documentreader.net
E179. net-certificate.services
E180. res.certifiedauth.in
E181. notifications.certifiedauth.in
E182. gov-trust.cloud
E183. account.certifiedauth.in
E184. notifications.google2.certifiedauth.in
E185. v-ukr.net
E186. teiegram.host [aka www.teiegram.host]
E187. chary-telegram.eu [aka vote-telegram.eu]
E188. 8161.uk
E189. teiegram1.me
E190. settusfree.org.uk
E191. k-ukr.net
E192. qwdfewf.com
E193. freesitucionap.com
E194. google.drive-share.site
E195. google.share-drive.site
E196. www.google-drive.site
E197. share.ukr.net.ssl1.site
E198. ukraine-charu.life
E199. shared.drive.googie.com.ssl4.site
E200. charyy-ukr.life [aka ukraine-charyy.life]
E201. finformservice.com
E202. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E203. nabufixservice.su
E204. backstagemerch.shop
E205. 0-t.me
E206. 4-t.me
E207. 7tt.me
E208. t-me.io
E209. i1t.me
E210. net.ssl3.online
E211. com.ssl2.online
E212. googie.com.ssl3.online
E213. ssl3.site
E214. com.ssl4.online [aka ssl4.online]
E215. docs.googie.com.ssl3.online
E216. ukr.net.ssl3.online
E217. ssl1.online
E218. net.ssl1.online
E219. com.ssl3.online [aka ssl3.online]
E220. ssl2.online
E221. ukr.net.ssl1.online
E222. net.ssl1.site [aka ssl1.site]
E223. edisk.ukr.net.ssl1.online
E224. prozorro.online
E225. nafillimonilini.net
E226. unetset.com
E227. mouseoiet.fun
E228. linedrv.com
E229. cloudflare.com
E230. alegoomaster.com
E231. kilomunara.com
E232. ns1.modeselling.com
E233. ns2.modeselling.com
E234. eurotelle.com
E235. olminx.com
E236. mod-ukr.net
E237. superboler.com
E238. jimloamfilling.online
E239. crmeds.com
E240. drv2ms.com
E241. steycools.pw
E242. coudzoom.ru
E243. telegram-mobile.ru
E244. telegram-wap.me
E245. telegram-chary.blog
E246. krasavchikoleg.net
E247. telegram-wed.id
E248. cdn.certifiedauth.in
E249. teierqam.org
E250. data.exmo.day
E251. binance.com.exmo.day
E252. live.com.exmo.day
E253. dayzilons.pw
E254. exceptions.exmo.day
E255. cdn.exmo.day
E256. res.exmo.day
E257. account.live.com.exmo.day
E258. csp.exmo.day
E259. censys.io
E260. files-ukr.net
E261. filedn.eu
E262. aleimportadora.net
E263. ukr-net-downloadfile.su
E264. files.ukr.net.ssl2.in
E265. armpress.net
E266. static-ukr.net
E267. polinamailserverip.ru
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "outlook.com" (Domain) — options: E10, E11, E12, E13
M3. "www.catalog.update.microsoft.com" (Domain) — options: E1, E19, E20, E4
M4. "mail.outloolc.com" (Domain) — options: E10, E14, E26, E27
M5. "mail-gov.com" (Domain) — options: E32, E31, E33, E10
M6. "protonmail.com" (Domain) — options: E17, E36, E37, E4
M7. "mails.support" (Domain) — options: E10, E43, E44, E32
M8. "patient-docs-mail.com" (Domain) — options: E47, E27, E48, E10
M9. "account-viewer.com" (Domain) — options: E51, E52, E53, E54
M10. "mail.zhblz.com" (Domain) — options: E10, E27, E60, E32
M11. "unetset.com" (Domain) — options: E63, E64, E37, E65
M12. "cloudflare.com" (Domain) — options: E70, E4, E71, E72
M13. "www.dropbox.com" (Domain) — options: E75, E21, E76, E4
M14. "infomailforyoumak.ru" (Domain) — options: E80, E81, E82, E83
M15. "sav.com" (Domain) — options: E4, E1, E89, E59
M16. "webhook.site" (Domain) — options: E4, E93, E94, E95
M17. "mail-gov.net" (Domain) — options: E33, E27, E28, E31
M18. "account-saver.com" (Domain) — options: E54, E104, E52, E105
M19. "anotepad.com" (Domain) — options: E64, E4, E17, E107
M20. "confirmphone.site" (Domain) — options: E109, E110, E111, E95
M21. "qwdfewf.com" (Domain) — options: E63, E116, E117, E97
M22. "protectraid.com" (Domain) — options: E121, E48, E37, E96
M23. "account-guard.site" (Domain) — options: E124, E17, E106, E125
M24. "new-tech-savvy.com" (Domain) — options: E63, E59, E126, E17
M25. "bitbucket.org" (Domain) — options: E4, E1, E2, E130
M26. "github.com" (Domain) — options: E4, E132, E133, E37
M27. "eurotelle.com" (Domain) — options: E138, E122, E17, E37
M28. "polinamailserverip.ru" (Domain) — options: E10, E140, E82, E141
M29. "protect-password.site" (Domain) — options: E17, E145, E121, E146
M30. "lo7h.com" (Domain) — options: E96, E26, E151, E37
M31. "authssl.site" (Domain) — options: E153, E154, E155, E22
M32. "t-me.io" (Domain) — options: E160, E161, E162, E4
M33. "iplogger.com" (Domain) — options: E17, E166, E167, E37
M34. "olminx.com" (Domain) — options: E151, E170, E19, E37
M35. "uasettings.com" (Domain) — options: E173, E174, E175, E37
M36. "trust-certificate.net" (Domain) — options: E178, E179, E142, E180
M37. "telegram.uk.net" (Domain) — options: E185, E186, E187, E188
M38. "odwebp.com" (Domain) — options: E4, E192, E193, E37
M39. "drive-share.site" (Domain) — options: E75, E194, E195, E196
M40. "object-storage-service.com" (Domain) — options: E4, E201, E37, E1
M41. "t.me" (Domain) — options: E160, E161, E205, E4
M42. "com.ssl3.online" (Domain) — options: E210, E211, E212, E213
M43. "ssl1.online" (Domain) — options: E218, E219, E220, E214
M44. "ifastnet.com" (Domain) — options: E63, E69, E37, E225
M45. "funedunet.com" (Domain) — options: E116, E226, E37, E227
M46. "townoflakelure.com" (Domain) — options: E63, E119, E229, E37
M47. "modeselling.com" (Domain) — options: E232, E233, E234, E235
M48. "ruvds.com" (Domain) — options: E140, E96, E239, E37
M49. "telegram-click.ru" (Domain) — options: E140, E242, E243, E109
M50. "cdnauthsoft.com" (Domain) — options: E17, E226, E78, E37
M51. "teiergam.com" (Domain) — options: E65, E249, E37, E96
M52. "com.exmo.day" (Domain) — options: E250, E251, E252, E253
M53. "shodan.io" (Domain) — options: E4, E259, E164, E140
M54. "filebin.net" (Domain) — options: E260, E261, E262, E64
M55. "diagnostic-resolver.com" (Domain) — options: E96, E59, E37, E47
M56. "downloadrezerves.ru" (Domain) — options: E263, E1, E82, E87

=== RESPONSE (80.8s, in 6714 / out 10203 tok, stop) ===
{"v":[{"m":"mockbin.org","id":"NEW","g":"an API mocking service","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"email service","p":null,"r":null},{"m":"www.catalog.update.microsoft.com","id":"NEW","g":"Microsoft update catalog domain","p":null,"r":null},{"m":"mail.outloolc.com","id":"NEW","g":"phishing domain mimicking Outlook","p":null,"r":null},{"m":"mail-gov.com","id":"NEW","g":"government mail domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"encrypted email service","p":null,"r":null},{"m":"mails.support","id":"NEW","g":"support mail domain","p":null,"r":null},{"m":"patient-docs-mail.com","id":"NEW","g":"patient documents mail domain","p":null,"r":null},{"m":"account-viewer.com","id":"NEW","g":"account viewing service","p":null,"r":null},{"m":"mail.zhblz.com","id":"NEW","g":"mail domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"network service domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"CDN and DNS provider","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"Russian mail domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"domain registration service","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"webhook testing service","p":null,"r":null},{"m":"mail-gov.net","id":"NEW","g":"government mail domain","p":null,"r":null},{"m":"account-saver.com","id":"NEW","g":"account recovery service","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"online notepad service","p":null,"r":null},{"m":"confirmphone.site","id":"NEW","g":"phone confirmation domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"random domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"raid protection domain","p":null,"r":null},{"m":"account-guard.site","id":"NEW","g":"account protection service","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"technology domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"git repository hosting service","p":null,"r":null},{"m":"github.com","id":"NEW","g":"git repository hosting service","p":"E4","r":"b"},{"m":"eurotelle.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"Russian mail server domain","p":null,"r":null},{"m":"protect-password.site","id":"NEW","g":"password protection domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"SSL authentication domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"Telegram redirect domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"IP logging service","p":null,"r":null},{"m":"olminx.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uasettings.com","id":"NEW","g":"Ukraine settings domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"certificate trust domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"Telegram themed domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"web domain","p":null,"r":null},{"m":"drive-share.site","id":"NEW","g":"drive sharing service","p":null,"r":null},{"m":"object-storage-service.com","id":"NEW","g":"object storage service","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram short link service","p":null,"r":null},{"m":"com.ssl3.online","id":"NEW","g":"SSL domain","p":null,"r":null},{"m":"ssl1.online","id":"NEW","g":"SSL domain","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"web hosting provider","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"education domain","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"town domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"selling domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"Russian VDS provider","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"Telegram themed Russian domain","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"CDN authentication domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"com.exmo.day","id":"NEW","g":"exmo.day subdomain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"internet scanning service","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"diagnostic domain","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"Russian download domain","p":null,"r":null}]}
