=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1340 canonicals"
Entities:
E160. blinkij.com
E161. pas-ukr.net
E162. i1t.me
E163. uasettings.com
E164. outlook.live.com.getssl.click
E165. mail-box.site
E166. outlook.live.com.exmo.day
E167. outlook.outlook.live.com.exmo.day
E168. outlook.certifiedauth.in
E169. outlook.exmo.day
E170. fast-mail.site
E171. account.outlook.live.com.exmo.day
E172. teiergam.com
E173. pomoshnikrbx.site
E174. poertrfinal.com
E175. detipoertry.com
E176. vljsport.eu.com
E177. borizhog.com
E178. ereservices.com
E179. gieannualconferenceinmunich.com
E180. shormanz.com
E181. lo7h.com
E182. protectconnections.com
E183. protonmail.com
E184. prot-ukr.net
E185. bloockflad.pw
E186. outlook.com
E187. pastebin.com
E188. widget.forum-pokemon.com
E189. webhook.site
E190. 8003659902.site
E191. ssl2.site
E192. ssl4.site
E193. authssl.site
E194. calendar.stib.com.ua
E195. golosdruga.ru
E196. biengrandir37.com
E197. fishitor.ru
E198. ukraine-malvy.life
E199. ukr-malvy.life
E200. malvy-final.life
E201. malvy-ukr.life
E202. malvy-ukraine.life
E203. malvy-ukriane.life
E204. ukraine-barvy.life
E205. barnsertr.com
E206. tronogram.com
E207. deti.eu
E208. vuxuancuong.com
E209. ginaengg.com
E210. duhodown.fun
E211. unetset.com
E212. mouseoiet.fun
E213. boddyshow.fun
E214. verify-ukr.net
E215. superops.com
E216. superboler.com
E217. eurotelle.com
E218. great-surveys.top
E219. golosua-hudojniku.eu
E220. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu]
E221. golos-hudojniku.eu [aka hudojniku.eu]
E222. golos-ua-hudojniku.eu
E223. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E224. cloue.link
E225. ns1.getssl.click
E226. com.getssl.click
E227. ns2.getssl.click
E228. google.com.getssl.click
E229. getssl.ink
E230. ssl.google.com.getssl.click
E231. apis.google.com.getssl.click
E232. account.live.com.getssl.click
E233. me-cloud.link
E234. telegram.org-a0dm91dk31i.cloue.link
E235. cloudlnk.org
E236. claud.in
E237. authssl.link
E238. grabify.link
E239. goaccount.link
E240. ssl2.link
E241. tgeo.link
E242. telegram.org.t.me-cloud.link
E243. net.ssl2.link
E244. graphiuma.online
E245. vote-malvy.life
E246. ukrainebayra.com
E247. agrikoz.com
E248. killredls.pw
E249. t-me.io
E250. onedrive.live.com
E251. xeontime.com
E252. drive.google.com
E253. yemmyusa.com
E254. apitelegram.org
E255. cloudflare.com
E256. authssl.org
E257. bitbucket.org
E258. britxec.com
E259. jasminkiev.eu
E260. baletki.eu
E261. baletme.eu
E262. minef.eu
E263. baletnet.eu
E264. hudojnik.eu
E265. webk-telegram.sbs
E266. ns.ns2-dns.com [aka ns2-dns.com]
E267. mivocloud.com
E268. star-cz.ddns.net
E269. hopentools.site
E270. premiumjeck.site
E271. file.io
E272. censys.io
E273. tg.cyou
E274. propertyiran.ir
E275. frge.io
E276. www.michiganmastereltiempo.com
E277. www.ssl2.in
E278. drive.google.com.getssl.click
E279. www.msftncsi.com
E280. www.authssl.in
E281. www.symantec.com
E282. www.ssl4.site
E283. konkur-mrii-ua.eu
E284. portugalmail.pt
E285. email.cz
E286. co3ra.de
E287. mail-ukr.net
E288. mail.google.com.getssl.click
E289. deti-ball.eu
E290. support-ukr.net
E291. upportteam.lingrevelat.com
E292. ipapi.co
E293. www.dropbox.com
E294. drive.googie.com.ssl2.site
E295. drive.googles.com.personlog.in
E296. drive.gdocs.com.authssl.site
E297. gdrive.com.ssl2.site
E298. drive.gdocs.com.personlog.in
E299. drive.google2.certifiedauth.in
E300. zbignef.com
E301. t--t.me
E302. balet-ua.life
E303. let-me.network
E304. let-me.world
E305. 7tt.me
E306. yotsubasociety.website
E307. advanced-ip-scanner.website
E308. your-mail.press
E309. grassemenwji.shop
E310. nowpropitup.com
E311. stitchmiscpaew.shop
E312. charistmatwio.shop
E313. commisionipwn.shop
E314. ignoracndwko.shop
E315. kowersize.fun
E316. lauramcinerney.shop
E317. complainnykso.shop
E318. chimeramarketplace.online
E319. chari-konkursua.eu
E320. faillymoodkywko.shop
E321. igshop.net
E322. dayzilons.pw
E323. hmgo.pw
E324. erinekenney.com
E325. internet.bs
E326. stage-ukr.net
E327. chimera-shop24.online
E328. amo-opros.top
E329. aleimportadora.net
E330. dcshost.net
E331. gbshost.net
E332. ukr.net
E333. as49447.net
E334. 3dstore.pro
E335. store1.gofile.io
E336. vertusupportjk.org
E337. store3.gofile.io
E338. cerv-gos.top
E339. circulas.ru
E340. hopentools.ru
E341. lolifans.ru
E342. shorturl.at
E343. sendmail.website
E344. product2020.mrbasic.com
E345. courtgova.site
E346. filetransrediremin.com
E347. drimzis.com
E348. swinj.online
E349. tme-id.com
E350. smart-vnc.com
E351. thaibbqculver.com
E352. sav.com
E353. criticalosl.tech
E354. balet-me.pro
E355. baletua.pro
E356. tg-me.pro
E357. nirsoft.me
E358. balet-ua.pro
E359. store8.gofile.io
E360. chis-gos.top [aka pro-gos.top]
E361. drv2ms.com
E362. crmeds.com
E363. vdsina.ru
E364. myelectrive.com
E365. cisa.gov
E366. axikok.com
E367. drive.gdocs.com.ssl2.online
E368. raidforums.com
E369. lamazone.site
E370. courtgova.online
E371. courtbox.online
E372. id.court.gov.ua
E373. com.ssl2.site
E374. surname192.temp.swtest.ru
E375. steycools.pw
E376. foundpomoshi.com
E377. kohhd.com
E378. rozsenich.com
E379. googleauth.com.ssl3.site
E380. hexactor.com
E381. olminx.com
E382. shodan.io
E383. documents-reader.com
E384. mail.zhblz.com
E385. docs.googie.com.ssl3.online [aka docs.googie.com.ssl4.online]
E386. client-ukr.net
E387. co-uah.top
E388. dnspod.com
E389. servicedesk.atera.com
E390. object-storage-service.com
E391. nabufixservice.su
E392. propertyminsk.by
E393. filterfullproperty.ru
E394. telesecurity.org
E395. napropertyhub.eu
E396. bahouholdings.com
E397. selectchary.eu
E398. authcheck.in [aka www.authcheck.in]
E399. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E400. anonvnc.com
E401. teiegram1.me
E402. teierqam.org
E403. telegraom.me
E404. telegra.ph
E405. com.connectssl.in
E406. connectssl.in
E407. www.connectssl.in
E408. settings-ukr.net [aka settingsukr.net]
E409. vuonorganic.com
E410. t.co
E411. api.personlog.in
E412. detikievakonkurs.co
E413. ukainua.com
E414. sinergil.com
E415. erwini.ru
E416. ukr-golosovane.site [aka ukr-golosovanie.site]
E417. smartideabusiness.com
E418. ertel-audit.com
E419. news-ukr.net
E420. the-new-age.co.ua
E421. uasystnet.com
E422. crazykids.pics
E423. setnewcreds.ukr.net.frge.io
E424. uasystdoc.com
E425. milotrad.ru
E426. emterox.ru
E427. jokotras.ru
E428. icanhazip.com
E429. admus.top
E430. prostotaknet.net
E431. tvoyaradostetoya.ru
E432. sakentoshi.ru
E433. crash.syncthing.net
E434. syncthing.net
E435. reg.ru
E436. baletkiev.pics
E437. tvorchist-ua.eu
E438. tvorchist-sadochka.eu
E439. ditinstvo-ua.pics
E440. plexbd.net
E441. v-ukr.net
E442. domthr.xyz
E443. whoer.net
E444. static.binance.com.exmo.day
E445. binance.com.exmo.day
E446. jslopasitmon.com
E447. hudojnik-dsm.eu
E448. hudojnik-diti.eu
E449. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E450. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu]
E451. biches-yeah.co.ua
E452. ukraine-barvy.info
E453. ukraine-charu.life
E454. chares-ukraine.life
E455. malvy-ukraine.info [aka ukraine-malvy.info]
E456. ukraine-charyy.life
E457. barvy-ukraines.info
E458. mail.aet.in.ua
E459. balet-ua.eu
E460. tvorchist-sch-hudojnika.eu
E461. baletki-ua.eu
E462. tvorchist-sch-hudojniki.eu
E463. uabayrakua.com
E464. t-online.de
E465. gondurasonline.ug
E466. chimeramarket24.online [aka chimeramarketplace24.online]
E467. share.ukr.net.ssl3.online
E468. davincigroup.online [aka groupdavinci.online]
E469. barvy-ukraines.life
E470. malvy-ukriane.info
E471. humanitarydp.ug
E472. malvy-final.info
E473. charyy-ukr.life
E474. ukraine-chares.info
E475. military-ukraine.site
E476. melitaes.online
E477. military-ukraine.online
E478. afi-opros.top
E479. listen.servemp3.com
E480. hostpro.ua
E481. sowakiev.eu
E482. milekiev.eu
E483. online.ua
E484. mail.certifiedauth.in
E485. mail.google2.certifiedauth.in
E486. mail.numina.md
E487. mail-gov-ua.frge.io
E488. golos-charu-ua.life
E489. www.adelaida.ua
E490. griselda-edu.com.ua
E491. griselda.biz.ua
E492. gurt.duna.ua
E493. edopomogaonline.yolasite.com
E494. oon24opros.yolasite.com
E495. euro24dopomoga0.yolasite.com
E496. ua30.gov.ua
E497. kids-balerin.pics
E498. marmaris.com.ua
E499. deti-ua.eu
E500. balet-ua.info
E501. new-tech-savvy.com
E502. golos-uah-hudojniku.eu
E503. golosa-hudojniku.eu
E504. golos-charu-ua.info
E505. awards-ua.pics
E506. ua-ditinstvo.pics
E507. baletki-ua.pics
E508. lotus-kiev.eu [aka lotuskiev.eu]
E509. malunki-ua.eu [aka malunki-uah.eu]
E510. newkids-ua.eu
E511. kids-dreams.eu
E512. an-gos.top
E513. admukr.top
E514. admru.top
E515. a3-ukr.net
E516. in-ukr.net
E517. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E518. deti-golos-ua.pics
E519. 0-ukr.net
E520. web-ukr.net
E521. 1-ukr.net
E522. k-ukr.net
E523. 2fa-ukr.net
E524. l-ukr.net
E525. www.authssl.online
E526. compensations-ukrain.bar
E527. ec-compensation.xyz [aka uam-compensation.xyz]
E528. pay.ukr-compens.xyz
E529. ua-compensation.top
E530. tax-compensation.xyz
E531. lnk.ukr-compens.xyz
E532. uacompensation.xyz
E533. ua-compensations.xyz
E534. misp.cert.gov.ua
E535. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E536. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E537. malunki-golos-ua.eu
E538. grandpri-malunki-ua.eu
E539. nafillimonilini.net
E540. jimloamfilling.online
E541. grandpri-malunki-uah.eu
E542. malunki-ditini-ua.eu
E543. private-ukr.net
E544. africathrillthes.pw
E545. wasabiwallet.online
E546. next24.gg-pay.me
E547. primaballerina.life
E548. barbatus.online
E549. billiopa.com
E550. kismamabeforyougo.ru
E551. kismamabeforyougo.su
E552. kissmafiabeforyoudied.eu
E553. kissmafiabeforyoudied.ru
E554. apoxipodes.ru
E555. scorpiones.online
E556. prozorro-ua.net
E557. truffa.online
E558. coagula.online
E559. ssl2.online
E560. phymateus.online
E561. ssl3.online
E562. zamesblack.fun
E563. compensation-ukr.com [aka compensationukr.com]
E564. myua-compensations.xyz
E565. ukr.net.ssl4.site
E566. ukr.net.ssl3.site
E567. site-ukr.net
E568. konkur-golos-ua.eu
E569. konkur-golos-uah.eu
E570. dytiachatvorchist.pics [aka dytitvorchist.pics]
E571. baletki-ua.life
E572. chari-konkursua.life [aka chary-konkursua.life]
E573. farbi-uah.pics
E574. farbi-golos-ua.eu
E575. farbi-golos-uah.eu
E576. smart-kids-ua.eu
E577. malunki-ua-hudojnik.eu
E578. hudojnik-malunki-uah.eu
E579. turnik-malunki-ua.eu
E580. malunki-uah-hudojnik.eu
E581. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu]
E582. golosa-zaditinu-ua.eu
E583. golos-mistechtva-uah.eu
E584. golos-ditin-ua.eu
E585. golos-konkurs-ua.eu
E586. uknetlogin.com
E587. login.certifiedauth.in
E588. furqaanenergy.com
E589. golosa-zaditinu.eu
E590. ukenlog.com
E591. balerina.life
E592. gdocs.com.personlog.in
E593. cdnauthsoft.com
E594. lingrevelat.com
E595. sindoproperty.org
E596. zaikaopentra.com.ru
E597. zaikaopentra-com-ug.online
E598. zaikaopentra-com-ug.su
E599. zaikadoctor.ru
E600. balletmasters.eu
E601. maluvani-uah.eu
E602. konkurs-maluvani-ua.eu
E603. maluvani-konkurs-ua.eu
E604. advanced-ip-scaner.com.vuxuancuong.com
E605. malunki-konkurs-uah.eu
E606. ukrsett.com
E607. prefer.jokotras.ru
E608. coudzoom.ru
E609. ukr-golosovan.site
E610. ukr.net.ssl2.site
E611. tiloraso.ru
E612. nitikora.ru
E613. ligaspace.ru
E614. omyce.ru
E615. shopersport.ru
E616. vibirua-hudojniku.eu [aka vibiruah-hudojniku.eu]
E617. leonardis.ru
E618. awards-ua.life
E619. zaikaopentra.com.ug
E620. golos2023q.ru
E621. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E622. monopoliafromyou.ru
E623. malunki-sadochka-ua.eu
E624. malunki-sadochka-uah.eu
E625. tortunas.ru
E626. gondurasonline.ru
E627. milotraf.ru
E628. invoice-traffic.com
E629. simplecloud.ru
E630. gir.network
E631. golosa-zaditinu-uah.eu
E632. zarabovannyok.eu
E633. zaditinu-golos-ua.eu
E634. ukr-net-downloadfile.su
E635. content.certifiedauth.in
E636. content.exmo.day
E637. netbin.host
E638. filedn.eu
E639. files-ukr.net
E640. fex.net
E641. gbshost.org
E642. telsec.org
E643. delta-storages.com
E644. stormpredictor.host
E645. net.ssl1.site
E646. ssl3.site
E647. share.ukr.net.ssl1.site
E648. net.ssl1.online [aka ssl1.online]
E649. ukr.net.ssl1.online
E650. bihei.eu
E651. meteolink.host
E652. getmod.host
E653. microsoft.com
E654. t.me
E655. fernandoherrera.me
E656. 0-t.me
E657. ns2.authssl.site
E658. com.authssl.site
E659. ns1.authssl.site
E660. gdocs.com.authssl.site
E661. authssl.in
E662. googie.com.authssl.site
E663. gdrive.com.authssl.site
E664. net.ssl4.site
E665. docs.ukr.net.ssl4.site
E666. net.ssl4.online [aka ssl4.online]
E667. shared.drive.googie.com.ssl4.site
E668. cdn.certifiedauth.in
E669. dishsouq.com
E670. secure.certifiedauth.in
E671. center-gos.top
E672. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E673. central-gos.top
E674. telegram.org.security.ohsxy.com
E675. security-check.telegram.org.ohsxy.com
E676. ns1.authssl.org
E677. ns2.authssl.org
E678. datagroup.ddns.net
E679. net.ssl2.site
E680. google.com.ssl2.site
E681. hsts.online
E682. internetcygane.ru
E683. int-ukr.net
E684. integramultimedia.com.mx
E685. advanced-ip-scanner.site
E686. api.binance.com.personlog.in
E687. ns2.authcheck.in
E688. ns2.connectssl.in
E689. 4-t.me
E690. data.syncthing.net
E691. upgrades.syncthing.net
E692. syncapp.host
E693. sync.anonvnc.com
E694. let-me.life
E695. com.ssl3.site
E696. net.ssl3.site
E697. google.com.ssl3.site
E698. aff-opros.top
E699. mx-out-14.default-host.net
E700. opros-schudojniki-uah.eu
E701. bul-opros.top
E702. hudojnikua-sch.eu
E703. cels-opros.top
E704. bluepablo.fun
E705. comperssw.fun
E706. howlcars.fun
E707. rms-server.tektonit.ru
E708. rmssrv2.ru
E709. rmssrv4.ru
E710. rmssrv3.ru
E711. dipteran.online
E712. zallesman.ru
E713. maxteroper.ru
E714. nikotod.ru
E715. monitor.personlog.in
E716. om-ukr.net
E717. topadm.top
E718. trueadm.top
E719. coinerpay.top
E720. badge-gos.top
E721. project2.top
E722. alf-gos.top
E723. balet-deti.eu
E724. sismasterhome.ru
E725. liverpulapp.ru
E726. revivalsecularas.pw
E727. rbadm.top
E728. polinamailserverip.ru
E729. tvpharm.ru
E730. ser-ukr.net
E731. balet-ua.mom
E732. leru.life
E733. metallergroup.ru
E734. devtools.bond
E735. net.frge.io
E736. ukr.net.frge.io
E737. _.ukr.net.frge.io
E738. kitten-268.frge.io
