=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 687 canonicals"
Entities:
E1. filebin.net
E171. fex.net
E172. westafrance.com
E173. nabufixservice.name
E174. fernandoherrera.me
E175. telegraom.me
E176. teiegram1.me
E177. unetset.com
E178. mouseoiet.fun
E179. jslopasitmon.com
E180. uasystdoc.com
E181. drv2ms.com
E182. telegram-mobile.ru
E183. telegram-wap.me
E184. telegram-wed.id
E185. telegram.account.associates
E186. coudzoom.ru
E187. erwini.ru
E188. dishsouq.com
E189. barnsertr.com
E190. nais-gov.com
E191. datagroup.ddns.net
E192. teierqam.org
E193. teleqram.info
E194. rivierafamily.com
E195. propertyiran.ir
E196. censys.io
E197. tg.cyou
E198. tgeo.link
E199. bluepablo.fun
E200. bloockflad.pw
E201. jokoloret.ru
E202. crash.syncthing.net
E203. dcshost.net
E204. ukrainebayra.com
E205. tax-gov-ua.com
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "outlook.com" (Domain) — options: E10, E11, E12, E13
M3. "www.catalog.update.microsoft.com" (Domain) — options: E19, E20, E21, E1
M4. "protonmail.com" (Domain) — options: E27, E18, E13, E14
M5. "patient-docs-mail.com" (Domain) — options: E32, E10, E33, E18
M6. "arentuk.com" (Domain) — options: E38, E39, E13, E40
M7. "unetset.com" (Domain) — options: E44, E42, E13, E14
M8. "email.cz" (Domain) — options: E49, E10, E50, E37
M9. "www.dropbox.com" (Domain) — options: E56, E22, E57, E1
M10. "infomailforyoumak.ru" (Domain) — options: E37, E61, E62, E18
M11. "pastebin.com" (Domain) — options: E1, E17, E13, E6
M12. "onedrive.live.com" (Domain) — options: E56, E13, E20, E71
M13. "webhook.site" (Domain) — options: E75, E42, E76, E77
M14. "blinkij.com" (Domain) — options: E15, E83, E13, E17
M15. "anotepad.com" (Domain) — options: E14, E42, E27, E13
M16. "ohsxy.com" (Domain) — options: E88, E89, E90, E91
M17. "portal.msrc.microsoft.com" (Domain) — options: E97, E98, E77, E99
M18. "protectraid.com" (Domain) — options: E101, E10, E13, E14
M19. "expeditionabroad.com" (Domain) — options: E14, E13, E102, E43
M20. "www.symantec.com" (Domain) — options: E20, E84, E27, E22
M21. "new-tech-savvy.com" (Domain) — options: E108, E109, E110, E111
M22. "webknives.com" (Domain) — options: E14, E114, E115, E13
M23. "bitbucket.org" (Domain) — options: E6, E2, E119, E69
M24. "eurotelle.com" (Domain) — options: E120, E102, E121, E13
M25. "polinamailserverip.ru" (Domain) — options: E123, E124, E62, E125
M26. "kohhd.com" (Domain) — options: E128, E89, E129, E130
M27. "fex.net" (Domain) — options: E1, E131, E132, E133
M28. "baidencult.com" (Domain) — options: E138, E14, E27, E13
M29. "fluoxi.com" (Domain) — options: E15, E123, E13, E83
M30. "t-me.io" (Domain) — options: E143, E144, E69, E145
M31. "dezword.com" (Domain) — options: E86, E87, E151, E13
M32. "iplogger.com" (Domain) — options: E15, E152, E153, E13
M33. "olminx.com" (Domain) — options: E94, E17, E20, E13
M34. "uasettings.com" (Domain) — options: E14, E118, E39, E156
M35. "lingrevelat.com" (Domain) — options: E158, E14, E74, E13
M36. "apeduze.com" (Domain) — options: E53, E161, E13, E58
M37. "trust-certificate.net" (Domain) — options: E107, E162, E163, E133
M38. "ghaniyu.com" (Domain) — options: E83, E161, E13, E167
M39. "object-storage-service.com" (Domain) — options: E118, E13, E20, E169
M40. "i1t.me" (Domain) — options: E113, E147, E148, E143
M41. "funedunet.com" (Domain) — options: E89, E177, E13, E178
M42. "ansaigon.com" (Domain) — options: E138, E95, E13, E14
M43. "uasystnet.com" (Domain) — options: E14, E30, E45, E180
M44. "ruvds.com" (Domain) — options: E181, E14, E46, E13
M45. "telegram-click.ru" (Domain) — options: E182, E183, E40, E184
M46. "cdnauthsoft.com" (Domain) — options: E26, E188, E13, E5
M47. "ns.ns3-dns.com" (Domain) — options: E124, E123, E87, E50
M48. "teiergam.com" (Domain) — options: E192, E13, E176, E28
M49. "shodan.io" (Domain) — options: E113, E155, E195, E196
M50. "akaluij.com" (Domain) — options: E11, E17, E6, E13
M51. "blopik.com" (Domain) — options: E6, E199, E13, E200
M52. "krasavchikoleg.net" (Domain) — options: E201, E133, E202, E75
M53. "ukainua.com" (Domain) — options: E83, E14, E204, E13

=== RESPONSE (65.3s, in 5582 / out 10902 tok, stop) ===
{"v":[{"m":"mockbin.org","id":"NEW","g":"a request mocking service","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"a webmail service","p":null,"r":null},{"m":"www.catalog.update.microsoft.com","id":"NEW","g":"a Microsoft update catalog site","p":"E98","r":"v"},{"m":"protonmail.com","id":"NEW","g":"an encrypted email service","p":"E10","r":"v"},{"m":"patient-docs-mail.com","id":"NEW","g":"a domain for sending patient documents","p":"E51","r":"v"},{"m":"arentuk.com","id":"NEW","g":"a domain","p":"E14","r":"v"},{"m":"unetset.com","id":"NEW","g":"a domain","p":"E177","r":"v"},{"m":"email.cz","id":"NEW","g":"a Czech email service","p":"E18","r":"v"},{"m":"www.dropbox.com","id":"NEW","g":"a cloud storage service","p":"E20","r":"v"},{"m":"infomailforyoumak.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"onedrive.live.com","id":"NEW","g":"a Microsoft cloud storage service","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a webhook testing service","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"anotepad.com","id":"NEW","g":"an online notepad service","p":"E102","r":"v"},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":"E129","r":"v"},{"m":"portal.msrc.microsoft.com","id":"NEW","g":"Microsoft Security Response Center portal","p":"E19","r":"v"},{"m":"protectraid.com","id":"NEW","g":"a domain","p":"E27","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"www.symantec.com","id":"NEW","g":"a cybersecurity company site","p":"E57","r":"v"},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E42","r":"v"},{"m":"bitbucket.org","id":"NEW","g":"a Git repository hosting service","p":"E4","r":"v"},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":"E71","r":"v"},{"m":"polinamailserverip.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":"E92","r":"v"},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":"E171","r":"v"},{"m":"baidencult.com","id":"NEW","g":"a domain","p":"E43","r":"v"},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":"E94","r":"v"},{"m":"t-me.io","id":"NEW","g":"a Telegram-related domain","p":"E113","r":"v"},{"m":"dezword.com","id":"NEW","g":"a domain","p":"E58","r":"v"},{"m":"iplogger.com","id":"NEW","g":"an IP logging service","p":"E103","r":"v"},{"m":"olminx.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasettings.com","id":"NEW","g":"a domain","p":"E67","r":"v"},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":"E158","r":"b"},{"m":"apeduze.com","id":"NEW","g":"a domain","p":"E86","r":"v"},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":"E95","r":"v"},{"m":"object-storage-service.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain","p":"E69","r":"v"},{"m":"funedunet.com","id":"NEW","g":"a domain","p":"E44","r":"v"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":"E157","r":"v"},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain","p":"E21","r":"v"},{"m":"ns.ns3-dns.com","id":"NEW","g":"a DNS name server","p":"E30","r":"v"},{"m":"teiergam.com","id":"NEW","g":"a domain","p":"E122","r":"v"},{"m":"shodan.io","id":"NEW","g":"a network scanning service","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":"E83","r":"v"},{"m":"blopik.com","id":"NEW","g":"a domain","p":"E15","r":"v"},{"m":"krasavchikoleg.net","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ukainua.com","id":"NEW","g":"a domain","p":"E168","r":"v"}]}
