=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1298 canonicals"
Entities:
E1. fast-mail.site
E148. ereservices.com
E149. net.ssl2.site
E150. com.ssl2.site
E151. ukr.net.ssl2.site
E152. gdrive.com.ssl2.site
E153. ssl2.online
E154. google.com.ssl2.site
E155. webhook.site
E156. military-ukraine.site
E157. ukr-golosovane.site [aka ukr-golosovanie.site]
E158. ns2.authssl.site
E159. ns1.authssl.site
E160. gdocs.com.authssl.site
E161. authssl.in
E162. googie.com.authssl.site
E163. authssl.link
E164. gdrive.com.authssl.site
E165. authssl.org
E166. netbin.host
E167. filebin.net
E168. dcshost.net
E169. gbshost.org
E170. stormpredictor.host
E171. aleimportadora.net
E172. igshop.net
E173. iqhost.ru
E174. balet-me.us
E175. balet-ua.us
E176. cdn.certifiedauth.in
E177. dishsouq.com
E178. microsoft.com
E179. nirsoft.me
E180. secure.certifiedauth.in
E181. unetset.com
E182. ns1.authssl.org
E183. ns2.authssl.org
E184. dnspod.com
E185. datagroup.ddns.net
E186. shormanz.com
E187. tg.cyou
E188. propertyiran.ir
E189. i1t.me
E190. frge.io
E191. tgeo.link
E192. ns2.authcheck.in
E193. ns2.connectssl.in
E194. password-ukr.net
E195. detipoertry.com
E196. kohhd.com
E197. drimzis.com
E198. chary-telegram.eu
E199. vote-chary-telegram.info
E200. telegram-click.ru
E201. golos-telegtam.eu
E202. telegram-wap.me
E203. advanced-ip-scanner.click
E204. advanced-ip-scaner.com.vuxuancuong.com
E205. chares-ukraine.life
E206. blinkij.com
E207. pas-ukr.net
E208. uasettings.com
E209. smartcloudflare.com
E210. sync.smartcloudflare.com
E211. mivocloud.com
E212. aluaadin.com
E213. zbignef.com
E214. duhodown.fun
E215. baletki.eu
E216. fex.net
E217. bihei.eu
E218. files-ukr.net
E219. baletme.eu
E220. filetransrediremin.com
E221. blopik.com
E222. ualogaccs.com
E223. blogger.certifiedauth.in
E224. blogger.google.com.getssl.click
E225. fluoxi.com
E226. plexbd.net
E227. ukr.net
E228. v-ukr.net
E229. as49447.net
E230. domthr.xyz
E231. whoer.net
E232. gbshost.net
E233. meteolink.host
E234. apitelegram.org
E235. getmod.host
E236. bitbucket.org
E237. anotepad.com
E238. exceptions.exmo.day
E239. uasystdoc.com
E240. teiergam.com
E241. surname192.temp.swtest.ru
E242. steycools.pw
E243. afi-ukraine.org
E244. aten.ua
E245. online.ua
E246. mail.google2.certifiedauth.in
E247. edisk.ukr.net
E248. smartideabusiness.com
E249. smart-vnc.com
E250. advanced-ip-scanner.site
E251. drive.google.com
E252. www.michiganmastereltiempo.com
E253. www.ssl2.in
E254. drive.google.com.getssl.click
E255. www.msftncsi.com
E256. www.authssl.in
E257. www.symantec.com
E258. www.ssl2.link
E259. 0-t.me
E260. t.me
E261. 7tt.me
E262. t--t.me
E263. 4-t.me
E264. fernandoherrera.me
E265. gondurasonline.ru
E266. milotraf.ru
E267. nafillimonilini.net
E268. sakentoshi.ru
E269. balerina.life
E270. balerina.info
E271. filterfullproperty.ru
E272. againandagaingmorder.ru
E273. monopoliafromyou.ru
E274. prefer.jokotras.ru
E275. coudzoom.ru
E276. prostotaknet.net
E277. tvoyaradostetoya.ru
E278. tortunas.ru
E279. dipteran.online
E280. zallesman.ru
E281. maxteroper.ru
E282. ipodromlan.ru
E283. s8.h.mchost.ru
E284. golos2023q.ru
E285. golos-ua.life [aka golos-ukr.life]
E286. golos-ditin-ua.eu
E287. monitor.personlog.in
E288. ligaspace.ru
E289. shopersport.ru
E290. hopentools.ru
E291. deti.eu
E292. balet-deti.eu
E293. golosdruga.ru
E294. circulas.ru
E295. qiwardos.ru
E296. dis.gov.ua
E297. tvpharm.ru
E298. zaikaopentra.com.ru
E299. zaikaopentra.com.ug
E300. qaz.im
E301. teierqam.org
E302. qaz.is
E303. coinmakopenarea.su
E304. nabufixservice.su
E305. metallergroup.ru
E306. supermarioprohozhdenie.ru
E307. om-ukr.net
E308. sismasterhome.ru
E309. superops.com
E310. liverpulapp.ru
E311. revivalsecularas.pw
E312. uasystnet.com
E313. rmssrv2.ru
E314. rmssrv4.ru
E315. rmssrv3.ru
E316. candidar.ru
E317. balkimotion.ru
E318. graphiuma.online
E319. internet.bs
E320. int-ukr.net
E321. an-gos.top
E322. cerv-gos.top
E323. alf-gos.top
E324. central-gos.top
E325. bow-gos.top
E326. badge-gos.top
E327. center-gos.top
E328. co-uah.top
E329. crash.syncthing.net
E330. syncthing.net
E331. chis-gos.top [aka pro-gos.top]
E332. topadm.top
E333. zaikaopentra-com-ug.su
E334. zaikaopentra-com-ug.online
E335. hudojnik.eu
E336. baletnet.eu
E337. ukr-golosovan.site
E338. prostosmeritesya.ru
E339. moyabelorussiya.by
E340. live.com.exmo.day
E341. live.com.getssl.click
E342. telegram-mobile.ru
E343. baletkiev.pics
E344. tvorchist-ua.eu
E345. crazykids.pics
E346. tvorchist-sadochka.eu
E347. ditinstvo-ua.pics
E348. kissmafiabeforyoudied.eu
E349. kismamabeforyougo.ru
E350. kismamabeforyougo.su
E351. kismamabeforyougo.com
E352. lotus-kiev.eu [aka lotuskiev.eu]
E353. milekiev.eu
E354. jasminkiev.eu
E355. simplecloud.ru
E356. admus.top
E357. qaz.su
E358. claud.in
E359. shodan.io
E360. devtools.bond
E361. sackmeister.de
E362. t-online.de
E363. courtgova.site
E364. mail.lebsack.de
E365. co-opros.top
E366. davincigroup.online [aka groupdavinci.online]
E367. jimloamfilling.online
E368. chernilis.win
E369. malunki-uakonkurs.eu
E370. konkurs-deti-ua.eu
E371. balletmasters.co
E372. malunki-uahkonkurs.eu
E373. balletworld.co
E374. rmssrv.ru
E375. polinamailserverip.ru
E376. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E377. awards-ua.pics
E378. ukraina-diti-ua.pics
E379. gofile.io
E380. baletki-ua.pics
E381. kissmafiabeforyoudied.ru
E382. diplombar.by
E383. restmantra.by
E384. propertyminsk.by
E385. zasadacafe.by
E386. balletmasters.eu
E387. golos-hudojniku.eu [aka hudojniku.eu]
E388. sc-hudojnik.eu [aka sc-hudojniku.eu]
E389. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu]
E390. benokij.com
E391. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E392. malunki-ua-hudojnik.eu
E393. hudojnik-diti.eu
E394. telegram-wed.id
E395. telegram-chary.blog
E396. telegraom.me
E397. telegra.ph
E398. tme-id.ru
E399. anidoz.com
E400. dezword.com
E401. survefuz.com
E402. api.binance.com.exmo.day
E403. barnsertr.com
E404. poertrfinal.com
E405. akaluij.com
E406. ukrainebayra.com
E407. tax-gov-ua.com
E408. ghaniyu.com
E409. bloockflad.pw
E410. outlook.com
E411. axikok.com
E412. vuxuancuong.com
E413. ohsxy.com
E414. ler-u.co
E415. ginaengg.com
E416. ukainua.com
E417. borizhog.com
E418. freesitucionap.com
E419. gieannualconferenceinmunich.com
E420. lo7h.com
E421. drv2ms.com
E422. crmeds.com
E423. olminx.com
E424. shorturl.at
E425. icanhazip.com
E426. detikievakonkurs.co
E427. boddyshow.fun
E428. telegram.org.security.ohsxy.com
E429. security-check.telegram.org.ohsxy.com
E430. rivierafamily.com
E431. selectchary.eu
E432. t.co
E433. api.personlog.in
E434. thaibbqculver.com
E435. criticalosl.tech
E436. vinergil.com
E437. linedrv.com
E438. hmgo.pw
E439. tme-id.com
E440. agrikoz.com
E441. mygraphbook.com
E442. mouseoiet.fun
E443. ukenlog.com
E444. britxec.com
E445. rozsenich.com
E446. hexactor.com
E447. raidforums.com
E448. bluepablo.fun
E449. comperssw.fun
E450. kowersize.fun
E451. plengreg.fun
E452. howlcars.fun
E453. zamesblack.fun
E454. furqaanenergy.com
E455. jslopasitmon.com
E456. protectconnections.com
E457. itskids.pics
E458. dytiachatvorchist.pics [aka dytitvorchist.pics]
E459. kids-balerin.pics
E460. chary-konkursua.pics
E461. ua-konkurs.pics
E462. anonvnc.com
E463. billiopa.com
E464. dayzilons.pw
E465. bahouholdings.com
E466. authcheck.in [aka www.authcheck.in]
E467. tacticalv.com
E468. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E469. grabify.link
E470. drive.gdocs.com.ssl2.online
E471. minef.eu
E472. qwdfewf.com
E473. big-uah.top
E474. zaliphone.com
E475. killredls.pw
E476. teiegram1.me
E477. telegram.org.t.me-cloud.link
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E12, E19, E13, E10
M4. "qiwardos.ru" (Domain) — options: E22, E23, E24, E16
M5. "nitikora.ru" (Domain) — options: E25, E14, E29, E30
M6. "milotraf.ru" (Domain) — options: E25, E33, E34, E16
M7. "nikotod.ru" (Domain) — options: E25, E23, E34, E36
M8. "icanhazip.com" (Domain) — options: E38, E39, E40, E41
M9. "fast-mail.site" (Domain) — options: E2, E47, E7, E48
M10. "mail-box.site" (Domain) — options: E1, E49, E7, E54
M11. "mail.zhblz.com" (Domain) — options: E58, E59, E60, E5
M12. "outlook.com" (Domain) — options: E65, E2, E66, E67
M13. "email.cz" (Domain) — options: E71, E72, E58, E63
M14. "your-mail.press" (Domain) — options: E2, E1, E74, E75
M15. "webhook.site" (Domain) — options: E47, E53, E78, E57
M16. "patient-docs-mail.com" (Domain) — options: E2, E83, E84, E9
M17. "protonmail.com" (Domain) — options: E1, E88, E89, E39
M18. "ssl1.site" (Domain) — options: E93, E57, E50, E82
M19. "polinamailserverip.ru" (Domain) — options: E42, E98, E16, E99
M20. "ssl4.site" (Domain) — options: E102, E53, E103, E57
M21. "mail.kzp.bg" (Domain) — options: E5, E63, E1, E108
M22. "portugalmail.pt" (Domain) — options: E58, E110, E7, E2
M23. "pomoshnikrbx.site" (Domain) — options: E2, E79, E114, E53
M24. "ssl3.site" (Domain) — options: E115, E53, E116, E57
M25. "webmail.facadesolutionsuae.com" (Domain) — options: E1, E121, E9, E39
M26. "arentuk.com" (Domain) — options: E124, E125, E39, E126
M27. "mail.nais-gov.org" (Domain) — options: E130, E63, E55, E109
M28. "korrespondentnet.webflow.io" (Domain) — options: E128, E133, E134, E135
M29. "unetset.com" (Domain) — options: E140, E128, E39, E38
M30. "webknives.com" (Domain) — options: E38, E145, E146, E39
M31. "ssl2.site" (Domain) — options: E149, E53, E150, E82
M32. "premiumjeck.site" (Domain) — options: E54, E79, E155, E53
M33. "lamazone.site" (Domain) — options: E53, E57, E79, E156
M34. "authssl.site" (Domain) — options: E158, E48, E159, E160
M35. "gbshost.net" (Domain) — options: E166, E167, E168, E169
M36. "mail.arlingtonhousing.us" (Domain) — options: E113, E108, E174, E2
M37. "cdnauthsoft.com" (Domain) — options: E176, E177, E178, E39
M38. "ns.ns3-dns.com" (Domain) — options: E98, E90, E182, E39
M39. "shodan.io" (Domain) — options: E134, E186, E137, E135
M40. "ns.ns2-dns.com" (Domain) — options: E101, E183, E90, E39
M41. "dezword.com" (Domain) — options: E41, E184, E194, E39
M42. "vote-telegram.eu" (Domain) — options: E126, E198, E199, E200
M43. "advanced-ip-scanner.site" (Domain) — options: E6, E203, E42, E204
M44. "pastebin.com" (Domain) — options: E167, E122, E39, E206
M45. "cloudflare-dns.com" (Domain) — options: E101, E98, E209, E210
M46. "qwdfewf.com" (Domain) — options: E41, E140, E121, E213
M47. "filedn.eu" (Domain) — options: E167, E90, E137, E215
M48. "iplogger.com" (Domain) — options: E221, E222, E223, E39
M49. "fex.net" (Domain) — options: E167, E226, E227, E171
M50. "gbshost.org" (Domain) — options: E166, E170, E232, E233
M51. "expeditionabroad.com" (Domain) — options: E38, E121, E237, E39
M52. "uasystnet.com" (Domain) — options: E38, E101, E141, E239
M53. "skreatortemp.site" (Domain) — options: E54, E240, E79, E241
M54. "mail.aet.in.ua" (Domain) — options: E243, E63, E244, E245
M55. "smartcloudflare.com" (Domain) — options: E90, E248, E210, E39
M56. "advanced-ip-scanner.website" (Domain) — options: E250, E203, E204, E42
M57. "www.dropbox.com" (Domain) — options: E251, E252, E253, E254
M58. "i1t.me" (Domain) — options: E134, E259, E260, E261
M59. "a0698262.xsph.ru" (Domain) — options: E13, E11, E12, E19
M60. "a0698649.xsph.ru" (Domain) — options: E12, E10, E11, E19
M61. "a0695487.xsph.ru" (Domain) — options: E13, E11, E10, E19
M62. "tiloraso.ru" (Domain) — options: E25, E29, E34, E265
M63. "erwini.ru" (Domain) — options: E23, E31, E33, E16
M64. "vdsina.ru" (Domain) — options: E22, E23, E36, E16
M65. "ryomy.ru" (Domain) — options: E22, E16, E21, E14
M66. "jokotras.ru" (Domain) — options: E25, E23, E274, E275
M67. "jokoloret.ru" (Domain) — options: E23, E35, E16, E22
M68. "potrakit.ru" (Domain) — options: E14, E23, E16, E34
M69. "prostosmeritesya.ru" (Domain) — options: E23, E16, E276, E14
M70. "unayt.ru" (Domain) — options: E23, E16, E278, E22
M71. "acteran.ru" (Domain) — options: E22, E15, E279, E16
M72. "apoxipodes.ru" (Domain) — options: E21, E16, E282, E25
M73. "iqhost.ru" (Domain) — options: E166, E170, E169, E283
M74. "golosdruga.ru" (Domain) — options: E23, E284, E285, E16
M75. "fishitor.ru" (Domain) — options: E25, E30, E37, E16
M76. "yavasponimayu.ru" (Domain) — options: E18, E23, E16, E288
M77. "sakentoshi.ru" (Domain) — options: E14, E15, E290, E114
M78. "milotrad.ru" (Domain) — options: E23, E33, E266, E16
M79. "mulleti.ru" (Domain) — options: E22, E16, E291, E23
M80. "tortunas.ru" (Domain) — options: E25, E29, E294, E35
M81. "leonardis.ru" (Domain) — options: E23, E295, E16, E22
M82. "coudzoom.ru" (Domain) — options: E25, E16, E297, E23
M83. "zaikadoctor.ru" (Domain) — options: E14, E30, E298, E16
M84. "qaz.su" (Domain) — options: E33, E23, E300, E301
M85. "zallesman.ru" (Domain) — options: E23, E14, E16, E282
M86. "specnaznachenie.ru" (Domain) — options: E21, E18, E16, E306
M87. "omyce.ru" (Domain) — options: E23, E16, E288, E22
M88. "emterox.ru" (Domain) — options: E14, E281, E16, E23
M89. "maxteroper.ru" (Domain) — options: E15, E308, E309, E16
M90. "circulas.ru" (Domain) — options: E25, E278, E16, E22
M91. "samoramertut.ru" (Domain) — options: E23, E29, E16, E28
M92. "popuasyfromua.ru" (Domain) — options: E23, E16, E312, E33
M93. "rmssrv.ru" (Domain) — options: E99, E313, E314, E16
M94. "ipoluchayteudovolstvie.ru" (Domain) — options: E316, E16, E282, E25
M95. "homospoison.ru" (Domain) — options: E293, E29, E16, E317
M96. "tridiuma.ru" (Domain) — options: E23, E21, E16, E318
M97. "internetcygane.ru" (Domain) — options: E22, E14, E319, E16
M98. "chis-gos.top" (Domain) — options: E321, E322, E323, E131
M99. "krasavchikoleg.net" (Domain) — options: E25, E171, E329, E54
M100. "peer-gos.top" (Domain) — options: E328, E321, E327, E331
M101. "zaikaopentra.com.ru" (Domain) — options: E25, E299, E275, E333
M102. "zarabovannyok.eu" (Domain) — options: E38, E215, E335, E22
M103. "tvoyaradostetoya.ru" (Domain) — options: E23, E16, E338, E25
M104. "liverpulapp.ru" (Domain) — options: E22, E200, E294, E340
M105. "dytiachatvorchist.pics" (Domain) — options: E25, E23, E343, E344
M106. "kissmafiabeforyoudied.ru" (Domain) — options: E29, E348, E18, E349
M107. "sowakiev.eu" (Domain) — options: E22, E28, E352, E353
M108. "s8.h.mchost.ru" (Domain) — options: E22, E173, E16, E28
M109. "qaz.im" (Domain) — options: E356, E302, E187, E357
M110. "hopentools.ru" (Domain) — options: E275, E78, E22, E289
M111. "co3ra.de" (Domain) — options: E328, E25, E361, E362
