=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 351 canonicals"
Entities:
E1. gov-ua.info
M1. "dsszzi.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "cert.gov.ua" (Domain) — options: E10, E9, E2, E3
M3. "dpsu-gov-ua.com" (Domain) — options: E1, E8, E11, E13
M4. "rnbo.gov.ua" (Domain) — options: E1, E2, E6, E4
M5. "portal.nazk.org.ua" (Domain) — options: E17, E1, E6, E13
M6. "portal.nazk.gov.ua" (Domain) — options: E1, E12, E6, E2
M7. "tax-gov-ua.com" (Domain) — options: E1, E8, E22, E13
M8. "bank.gov.ua" (Domain) — options: E13, E4, E1, E3
M9. "gov-ua.info" (Domain) — options: E6, E2, E11, E5
M10. "id.court.gov.ua" (Domain) — options: E1, E4, E2, E6
M11. "ua30.gov.ua" (Domain) — options: E1, E2, E27, E4
M12. "prozorro-ua.net" (Domain) — options: E1, E26, E28, E29
M13. "dsns.com.ua" (Domain) — options: E10, E1, E33, E34
M14. "aid.edopomoga.gov.ua" (Domain) — options: E5, E2, E35, E1
M15. "msp.gov.ua" (Domain) — options: E1, E2, E6, E4
M16. "compensationukr.com" (Domain) — options: E24, E8, E36, E37
M17. "afi-ukraine.org" (Domain) — options: E8, E21, E41, E14
M18. "ukrahelpforall.ucraft.site" (Domain) — options: E24, E26, E46, E47
M19. "antination.kherson.ua" (Domain) — options: E8, E50, E36, E14
M20. "ua-taxes-compens.xyz" (Domain) — options: E26, E53, E54, E55
M21. "off.ukr-compens.xyz" (Domain) — options: E26, E56, E59, E57
M22. "griselda-edu.com.ua" (Domain) — options: E63, E64, E65, E16
M23. "ukrainecenter.yolasite.com" (Domain) — options: E8, E14, E35, E27
M24. "calendar.stib.com.ua" (Domain) — options: E27, E8, E16, E13
M25. "nais-gov.com" (Domain) — options: E70, E71, E72, E73
M26. "mail.aet.in.ua" (Domain) — options: E26, E77, E78, E79
M27. "ua-calendar.firstcloudit.com" (Domain) — options: E76, E34, E73, E83
M28. "zarabovannyok.eu" (Domain) — options: E49, E85, E86, E87
M29. "ua-compensations.xyz" (Domain) — options: E54, E92, E93, E36
M30. "ukr-net-downloadfile.su" (Domain) — options: E96, E31, E97, E98
M31. "pay.ukr-compens.xyz" (Domain) — options: E58, E56, E26, E37
M32. "lnk.ukr-compens.xyz" (Domain) — options: E26, E58, E57, E53
M33. "ua-compens.top" (Domain) — options: E103, E36, E26, E53
M34. "ua-compenses.top" (Domain) — options: E92, E26, E36, E23
M35. "agro-sk.com.ua" (Domain) — options: E8, E16, E13, E34
M36. "pbank.co.ua" (Domain) — options: E24, E2, E64, E8
M37. "ua-compensation.top" (Domain) — options: E92, E37, E103, E93
M38. "mail.kzp.bg" (Domain) — options: E71, E51, E82, E105
M39. "nais-gov.org" (Domain) — options: E15, E71, E73, E74
M40. "object-storage-service.com" (Domain) — options: E96, E108, E75, E38
M41. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E83, E8, E113, E114
M42. "sec-t.info" (Domain) — options: E116, E1, E25, E49
M43. "ukrainebayra.com" (Domain) — options: E26, E14, E38, E121
M44. "popuasyfromua.ru" (Domain) — options: E90, E124, E65, E125
M45. "telesecurity.org" (Domain) — options: E120, E107, E130, E21
M46. "myua-compensations.xyz" (Domain) — options: E37, E26, E93, E40
M47. "infomailforyoumak.ru" (Domain) — options: E90, E134, E124, E65
M48. "ertel-audit.com" (Domain) — options: E8, E73, E38, E66
M49. "kozachok777.ru" (Domain) — options: E137, E124, E138, E126
M50. "konkurs-events.top" (Domain) — options: E59, E74, E92, E141
M51. "telecomds.online" (Domain) — options: E96, E116, E143, E144

=== RESPONSE (7.5s, in 4970 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
