=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. edisk.ukr.net
E169. v1-ukr.net
E170. vv-ukr.net
E171. l-ukr.net
E172. dubl-ukr.net
E173. el-ukr.net
E174. int-ukr.net
E175. ml-ukr.net
E176. 00-l.ru
E177. lc-ukr.net
E178. lt-ukr.net
E179. bld-ukr.net
E180. pgh-ukr.net
E181. bnt-ukr.net
E182. safe-ukr.net
E183. se-ukr.net
E184. private-ukr.net
E185. step-ukr.net
E186. m1-ukr.net
E187. site-1.work
E188. u1-ukr.net
E189. uf1-ukr.net
E190. o1-ukr.net
E191. bh-ukr.net
E192. acc-ukr.net
E193. cca-ukr.net
E194. vertusupportjk.org
E195. prot-ukr.net
E196. compensation-ukr.com
E197. score-ukr.net
E198. p3-ukr.net
E199. signup-ukr.net
E200. k1v-ukr.net
E201. pm-kv-ukr.net
E202. verify-ukr.net
E203. mx-out-14.default-host.net
E204. kt-ukr.net
E205. uo-ukr.net
E206. 0-t.me
E207. 5-ukr.net
E208. uc-ukr.net
E209. 8-ukr.net
E210. in-ukr.net
E211. login-ukr.net
E212. settings-ukr.net
E213. mail-ukr.net
E214. stage-ukr.net
E215. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E216. tc-ukr.net
E217. clients-ukr.net
E218. account-ukr.net
E219. reg-ukr.net
E220. atomydoc.kg
E221. ub-ukr.net
E222. ser-ukr.net
E223. s9-ukr.net
E224. pge-ukr.net
E225. td-ukr.net
E226. mod-ukr.net
E227. privat24.ua-wallet.pw
E228. claud.in
E229. vn-ukr.net
E230. motocheck.in
E231. mxukr.net
E232. btx-ukr.net
E233. cmx-ukr.net
E234. msx-ukr.net
E235. crv-ukr.net
E236. client-ukr.net
E237. accounts-ukr.net
E238. accounts-s-ukr.net
E239. accounts--ukr.net
E240. password-ukr.net
E241. accounts---ukr.net
E242. notify-ukr.net
E243. tt-ukr.net
E244. conf-ukr.net
E245. reply-ukr.net
E246. p-ukr.net
E247. mf-ukr.net
E248. a3-ukr.net
E249. mill.co.ua
E250. circulas.ru
E251. onedrive.live.com
E252. app.any.run
E253. syncapp.host
E254. telegram-wap.me
E255. advanced-ip-scanner.click
E256. telegram-wed.id
E257. varanasiclick.ru
E258. telegram.account.associates
E259. webk-telegram.icu
E260. enterwords.ru
E261. domtern.com
E262. telegraom.me
E263. telegra.ph
E264. teiegram1.me
E265. tarlit.ru
E266. detroito.ru
E267. milotrad.ru
E268. yandex.ru
E269. jokotras.ru
E270. candidar.ru
E271. tme-id.com
E272. nxkad.ru
E273. id.court.gov.ua
E274. potrakit.ru
E275. clipperso.ru
E276. mail.numina.md
E277. jskgdhjkdfhjdkjhd844.ru
E278. paparat.ru
E279. kurapat.ru
E280. enlamentedeunasesor.com
E281. moolin.ru
E282. dipteran.online
E283. a0322810.xsph.ru
E284. a0695487.xsph.ru
E285. a0656203.xsph.ru
E286. a0671524.xsph.ru
E287. a0667987.xsph.ru
E288. milotraf.ru
E289. zbignef.com
E290. xcasinobonuses.net
E291. nx0.ru
E292. global-news-world.com
E293. omyce.ru
E294. balkimotion.ru
E295. center-gos.top
E296. hopentools.ru
E297. lnasfe.ru
E298. jslopasitmon.com
E299. lolifans.ru
E300. internet.bs
E301. inter-webservices.com
E302. ligaspace.ru
E303. onthewifi.com
E304. ertimadifa.com
E305. texlidia.com
E306. tronogram.com
E307. rivertimad.com
E308. shapurt.ru
E309. pasamart.ru
E310. cisa.gov
E311. 7tt.me
E312. fernandoherrera.me
E313. t.me
E314. i1t.me
E315. lover.printing82.detroito.ru
E316. motoristo.ru
E317. ryomy.ru
E318. hawksi.ru
E319. vdsina.ru
E320. redport80.ru
E321. bilitora.ru
E322. tme-id.ru
E323. prefer.jokotras.ru
E324. infomailforyoumak.ru
E325. telegram.org.t.me-cloud.link
E326. mockbin.org
E327. ns1.vtxhospital.com
E328. ns2.vtxhospital.com
E329. vuxuancuong.com
E330. www.virustotal.com [aka virustotal.com]
E331. kohhd.com
E332. gmail.com
E333. ruvds.com
E334. rubidiumo.ru
E335. graphiuma.online
E336. billyhot.ru
E337. t.co
E338. tgeo.link
E339. tg-me.pro
E340. frge.io
E341. e-wwg.com
E342. tbwelo.ru
E343. ticket.cyberpolice.gov.ua
E344. domthr.xyz
E345. rncsq.ru
E346. mil.ua.aspx.io
E347. tridiuma.ru
E348. modeselling.com
E349. benokij.com
E350. apeduze.com
E351. hotmail.com
E352. axikok.com
E353. sinergil.com
E354. akaluij.com
E355. ua.aspx.io
E356. baidencult.com
E357. agrikoz.com
E358. anidoz.com
E359. drimzis.com
E360. chinagrill.co
E361. uz-gos.top
E362. jorgava.com
E363. gobits3.com
E364. golos2023q.ru
E365. teiergam.com
E366. kjhgdj99fuller.ru
E367. foundpomoshi.com
E368. goodlenuxilam.site
E369. admus.top
E370. topadm.top
E371. rbadm.top
E372. arelyevennot.top
E373. an-gos.top
E374. trueadm.top
E375. ais-gos.top
E376. ev-gos.top
E377. ws-gos.top
E378. alf-gos.top
E379. jel-gos.top
E380. ew-gos.top
E381. alfa-gos.top
E382. chis-gos.top
E383. rea-gos.top
E384. jar-gos.top
E385. wers-gos.top
E386. ye-gos.top
E387. tio-gos.top
E388. accept-pay.top
E389. admru.top [aka admukr.top]
E390. co-opros.top
E391. podologaneri.it
E392. arminext.com
E393. eu-opros.top
E394. ao-opros.top
E395. jo-opros.top
E396. top-opros.top
E397. amo-opros.top
E398. aff-opros.top
E399. job-opros.top
E400. wi-opros.top
E401. big-uah.top
E402. peer-gos.top
E403. bow-gos.top
E404. granitecsinks.ca
E405. cautionphenomenon.co.kr
E406. barbacoalosmartinez.com
E407. wicksl.ru
E408. rnbo.gov.ua
E409. m-vz.webhop.me
E410. cryptsen7fo43rr6.onion
E411. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E412. cryptsen7fo43rr6.onion.to
E413. cryptsen7fo43rr6.onion.cab
E414. cityofuganda.ug
E415. gondurasonline.ru
E416. blog.gocon.in
E417. webhop.me
E418. noip.com
E419. humanitarydp.ru
E420. mayak.dp.ua
E421. leonardis.ru
E422. kivanclardokum.com.tr
E423. dod-upload.dodortar.ru
E424. lnk-upload.dodortar.ru
E425. flayga.ru
E426. fast-mail.site
E427. advanced-ip-scanner.website
E428. yotsubasociety.website
E429. email.cz
E430. product-reviews.website
E431. evil.server.com
E432. d-upl.ddns.net
E433. serveftp.com
E434. mail-gov-ua.frge.io
E435. ua-cip.org
E436. ceriossl.info
E437. arhiv.ua-cip.org
E438. myftp.org
E439. sec-t.info
E440. up-dot.myftp.org
E441. telegrad.info
E442. mail.gov.ua
E443. mail.aet.in.ua
E444. korrespondentnet.webflow.io [aka uadop.webflow.io]
E445. proxylogon.com
E446. out-ukr.net
E447. softloadup.com
E448. mygraphbook.com
E449. nejsemlama.cz
E450. star-cz.ddns.net
E451. mail.kzp.bg
E452. cert.gov.ua
E453. sendmail.website
E454. dx-ukr.net
E455. drive.google.com
E456. ghaniyu.com
E457. uabayrakua.com
E458. net-certificate.services
E459. ns3-dns.com
E460. ereservices.com
E461. serveirc.com
E462. chimera-shop24.online
E463. autodoka.com.ua
E464. zambeziz.com
E465. zalamafiapopcultur.ru
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E20, E11, E21
M4. "abracodabugalimpopo.ru" (Domain) — options: E24, E25, E14, E26
M5. "cityofuganda.ug" (Domain) — options: E31, E32, E33, E34
M6. "coinmakopenarea.su" (Domain) — options: E40, E24, E6, E30
M7. "gondurasonline.ru" (Domain) — options: E44, E24, E32, E45
M8. "goodlenuxilam.site" (Domain) — options: E50, E51, E52, E53
M9. "hillespostelnm.eu" (Domain) — options: E57, E58, E59, E60
M10. "hopentools.ru" (Domain) — options: E66, E57, E67, E24
M11. "humanitarydp.ru" (Domain) — options: E20, E57, E35, E24
M12. "infomailforyoumak.ru" (Domain) — options: E74, E75, E76, E11
M13. "jimloamfilling.online" (Domain) — options: E81, E82, E83, E46
M14. "jslopasitmon.com" (Domain) — options: E89, E90, E70, E37
M15. "kilomunara.com" (Domain) — options: E56, E90, E96, E97
M16. "kismamabeforyougo.ru" (Domain) — options: E25, E24, E6, E99
M17. "kismamabeforyougo.su" (Domain) — options: E29, E25, E78, E99
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E24, E66, E60, E101
M19. "krasavchikoleg.net" (Domain) — options: E29, E28, E103, E48
M20. "maxteroper.ru" (Domain) — options: E24, E107, E108, E11
M21. "nabufixservice.su" (Domain) — options: E111, E29, E112, E113
M22. "nafillimonilini.net" (Domain) — options: E37, E28, E117, E104
M23. "napropertyhub.eu" (Domain) — options: E29, E58, E120, E59
M24. "sismasterhome.ru" (Domain) — options: E101, E123, E124, E11
M25. "supermarioprohozhdenie.ru" (Domain) — options: E24, E11, E128, E125
M26. "vertusupportjk.org" (Domain) — options: E56, E64, E130, E131
M27. "zaikadoctor.ru" (Domain) — options: E109, E137, E23, E11
M28. "zaikaopentra-com-ug.su" (Domain) — options: E139, E39, E36, E140
M29. "zaikaopentra.com.ru" (Domain) — options: E48, E142, E36, E24
M30. "zalamafiapopcultur.ru" (Domain) — options: E61, E48, E65, E24
M31. "zallesman.ru" (Domain) — options: E57, E14, E11, E30
M32. "zarabovannyok.eu" (Domain) — options: E25, E58, E65, E56
M33. "metallergroup.ru" (Domain) — options: E20, E24, E11, E147
M34. "files-ukr.net" (Domain) — options: E1, E2, E149, E150
M35. "ukr.net" (Domain) — options: E155, E5, E156, E157
M36. "k-ukr.net" (Domain) — options: E2, E150, E161, E157
M37. "v-ukr.net" (Domain) — options: E157, E150, E166, E2
M38. "virtual-ukr.net" (Domain) — options: E150, E2, E171, E172
M39. "l-ukr.net" (Domain) — options: E150, E157, E173, E176
M40. "bh-ukr.net" (Domain) — options: E155, E25, E167, E2
M41. "site-ukr.net" (Domain) — options: E150, E2, E182, E183
M42. "1-ukr.net" (Domain) — options: E157, E162, E186, E187
M43. "vh-ukr.net" (Domain) — options: E150, E191, E2, E147
M44. "ck-ukr.net" (Domain) — options: E163, E2, E160, E5
M45. "support-ukr.net" (Domain) — options: E150, E2, E194, E195
M46. "p-ukr.net" (Domain) — options: E157, E198, E185, E2
M47. "kv-ukr.net" (Domain) — options: E200, E159, E201, E157
M48. "edisk-ukr.net" (Domain) — options: E1, E2, E160, E147
M49. "out-ukr.net" (Domain) — options: E150, E157, E181, E178
M50. "0-ukr.net" (Domain) — options: E205, E8, E2, E206
M51. "vn-ukr.net" (Domain) — options: E157, E150, E210, E2
M52. "details-ukr.net" (Domain) — options: E2, E149, E150, E212
M53. "static-ukr.net" (Domain) — options: E2, E214, E215, E157
M54. "client-ukr.net" (Domain) — options: E217, E2, E174, E5
M55. "kg-ukr.net" (Domain) — options: E150, E157, E160, E219
M56. "uo-ukr.net" (Domain) — options: E150, E157, E188, E2
M57. "se-ukr.net" (Domain) — options: E150, E222, E153, E2
M58. "hj-ukr.net" (Domain) — options: E20, E5, E2, E56
M59. "uq-ukr.net" (Domain) — options: E150, E157, E188, E2
M60. "rew-ukr.net" (Domain) — options: E150, E157, E219, E2
M61. "bld-ukr.net" (Domain) — options: E150, E157, E191, E225
M62. "private-ukr.net" (Domain) — options: E150, E147, E2, E151
M63. "4e-ukr.net" (Domain) — options: E2, E183, E150, E224
M64. "uf1-ukr.net" (Domain) — options: E157, E188, E8, E2
M65. "in-ukr.net" (Domain) — options: E150, E157, E174, E211
M66. "u1-ukr.net" (Domain) — options: E189, E8, E2, E186
M67. "uc-ukr.net" (Domain) — options: E150, E2, E177, E157
M68. "dx-ukr.net" (Domain) — options: E231, E232, E233, E2
M69. "k1v-ukr.net" (Domain) — options: E162, E2, E157, E166
M70. "clients-ukr.net" (Domain) — options: E236, E2, E237, E5
M71. "login-ukr.net" (Domain) — options: E239, E2, E210, E240
M72. "8-ukr.net" (Domain) — options: E2, E5, E150, E8
M73. "5-ukr.net" (Domain) — options: E2, E5, E157, E8
M74. "td-ukr.net" (Domain) — options: E157, E150, E216, E226
M75. "notify-ukr.net" (Domain) — options: E150, E2, E202, E160
M76. "el-ukr.net" (Domain) — options: E2, E150, E171, E157
M77. "mf-ukr.net" (Domain) — options: E147, E186, E244, E2
M78. "signup-ukr.net" (Domain) — options: E155, E2, E246, E150
M79. "mod-ukr.net" (Domain) — options: E2, E179, E225, E150
M80. "cvi-ukr.net" (Domain) — options: E150, E193, E2, E147
M81. "dat1-ukr.net" (Domain) — options: E8, E2, E188, E186
M82. "ml-ukr.net" (Domain) — options: E249, E173, E171, E2
M83. "dubl-ukr.net" (Domain) — options: E150, E221, E171, E2
M84. "liverpulapp.ru" (Domain) — options: E24, E250, E251, E11
M85. "telegram-click.ru" (Domain) — options: E16, E254, E255, E155
M86. "emterox.ru" (Domain) — options: E30, E125, E260, E123
M87. "telegram-mobile.ru" (Domain) — options: E13, E254, E155, E256
M88. "potrakit.ru" (Domain) — options: E24, E57, E265, E11
M89. "ardeas.ru" (Domain) — options: E66, E14, E11, E24
M90. "tme-id.ru" (Domain) — options: E271, E24, E265, E272
M91. "kopratiso.ru" (Domain) — options: E48, E70, E49, E11
M92. "coudzoom.ru" (Domain) — options: E24, E30, E11, E23
M93. "vdsina.ru" (Domain) — options: E20, E30, E118, E276
M94. "rmssrv4.ru" (Domain) — options: E115, E11, E113, E14
M95. "pasamart.ru" (Domain) — options: E30, E278, E149, E11
M96. "hofsteder.ru" (Domain) — options: E24, E30, E11, E123
M97. "ipodromlan.ru" (Domain) — options: E24, E48, E109, E14
M98. "acteran.ru" (Domain) — options: E30, E24, E282, E11
M99. "xsph.ru" (Domain) — options: E57, E283, E284, E30
M100. "xcqef.ru" (Domain) — options: E125, E24, E11, E288
M101. "flayga.ru" (Domain) — options: E30, E66, E71, E44
M102. "qkcew.ru" (Domain) — options: E20, E30, E11, E125
M103. "mitlubald.ru" (Domain) — options: E30, E57, E267, E11
M104. "nikotod.ru" (Domain) — options: E66, E48, E267, E73
M105. "ryomy.ru" (Domain) — options: E24, E30, E11, E293
M106. "homospoison.ru" (Domain) — options: E44, E24, E11, E294
M107. "varanasiclick.ru" (Domain) — options: E13, E30, E11, E24
M108. "bubenci.ru" (Domain) — options: E30, E66, E11, E118
M109. "enterwords.ru" (Domain) — options: E30, E24, E110, E295
M110. "lopasts.ru" (Domain) — options: E24, E30, E297, E298
M111. "internetcygane.ru" (Domain) — options: E20, E300, E11, E24
M112. "lnasfe.ru" (Domain) — options: E20, E125, E70, E66
M113. "integramultimedia.com.mx" (Domain) — options: E303, E304, E262, E203
M114. "kurapat.ru" (Domain) — options: E24, E30, E148, E278
M115. "civh.ru" (Domain) — options: E57, E125, E11, E24
M116. "telegraom.me" (Domain) — options: E254, E264, E311, E263
M117. "detroito.ru" (Domain) — options: E24, E30, E315, E57
M118. "rmssrv2.ru" (Domain) — options: E111, E113, E11, E14
M119. "omyce.ru" (Domain) — options: E24, E30, E11, E302
M120. "erwini.ru" (Domain) — options: E30, E20, E318, E97
M121. "shapurt.ru" (Domain) — options: E30, E278, E68, E11
M122. "nx0.ru" (Domain) — options: E125, E20, E272, E11
M123. "nxkad.ru" (Domain) — options: E125, E30, E291, E267
M124. "metanat.ru" (Domain) — options: E24, E57, E279, E147
M125. "tarlit.ru" (Domain) — options: E30, E57, E281, E274
M126. "rmssrv3.ru" (Domain) — options: E111, E115, E11, E14
