=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 827 canonicals"
Entities:
E1. bourns.space
E162. dwservice.net [aka www.dwservice.net, aneria.net]
E163. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E164. winchconstruction.com
E165. it-develop.me
E166. microsoft.com
E167. 0-t.me
E168. arentuk.com
E169. agreminj.com
E170. axikok.com [aka outlook.com]
E171. next24.gg-pay.me
E172. baidencult.com [aka baidenfree.com]
E173. servecounterstrike.com
E174. barnsertr.com
E175. arminext.com
E176. tools.nexcess.net
E177. serveirc.com
E178. as49447.net
E179. stormpredictor.host
E180. blopik.com
E181. ip-api.com
E182. akaluij.com
E183. aluaadin.com
E184. onthewifi.com
E185. cloudflare-dns.com
E186. benokij.com
E187. xcasinobonuses.net
E188. britxec.com
E189. naffalno.site
E190. moolin.ru
E191. mxukr.net
E192. jimloamfilling.online
E193. lnasfe.ru
E194. xbeta.online
E195. sardanal.online
E196. truffa.online
E197. cloudlnk.org
E198. claud.in
E199. coagula.online
E200. lamazone.site
E201. eumr.site
E202. 1833.site
E203. noip.com
E204. 8003659902.site
E205. notfiled.com
E206. mail-box.site
E207. courtgova.site
E208. telegram-wap.me
E209. teiegram1.me
E210. telegra.ph
E211. telegram-mobile.ru
E212. telegram.uk.net
E213. rresteraftin.com
E214. blinkij.com
E215. domtern.com
E216. pas-ukr.net
E217. garagemusicschool.it
E218. t--t.me
E219. telegraom.me
E220. it-grad.kz
E221. podologaneri.it
E222. nirsoft.me
E223. kissmafiabeforyoudied.eu
E224. droopily.eu
E225. zalamafiapopcultur.eu
E226. hillespostelnm.eu
E227. napropertyhub.eu
E228. nxkad.ru
E229. vdsina.ru
E230. enterwords.ru
E231. tiloraso.ru
E232. wicksl.ru
E233. detroito.ru
E234. tme-id.com
E235. webk-telegram.icu
E236. telegram-click.ru
E237. telegrad.info
E238. tme-id.ru
E239. id.court.gov.ua
E240. jokoloret.ru
E241. kopratiso.ru
E242. nikotod.ru
E243. kurapat.ru
E244. fishitor.ru
E245. ganara.ru
E246. sinergil.com
E247. ginaengg.com
E248. vuonorganic.com
E249. gmail.com
E250. apokil.com
E251. uabayrakua.com [aka ukrainebayra.com]
E252. lopasts.ru
E253. mafirti.ru
E254. 00-l.ru
E255. rncsq.ru
E256. callsol.ru
E257. brunoboys.net
E258. www.pierreagencement.fr
E259. cdn.discordapp.com
E260. conf-ukr.net
E261. alt-2cdn.net
E262. confirm-ukr.net
E263. foundpomoshi.com
E264. premiumjeck.site
E265. goodlenuxilam.site
E266. atlantar.ru
E267. golosdruga.ru
E268. tronogram.com
E269. paparat.ru
E270. prostotaknet.net
E271. 4-t.me
E272. sec-t.info
E273. dezword.com
E274. ddnsking.com
E275. teiergam.com
E276. modeselling.com
E277. anidoz.com
E278. analyze.intezer.com
E279. servegame.com
E280. verofes.com
E281. webk-telegram.sbs
E282. apitelegram.org
E283. hopto.org
E284. combinedresidency.org
E285. ua-cip.org
E286. mx3-ukr.net
E287. cmx-ukr.net
E288. k-ukr.net
E289. msx-ukr.net
E290. hj-ukr.net
E291. 1-ukr.net
E292. potrakit.ru
E293. mail.arlingtonhousing.us
E294. circulas.ru
E295. jokotras.ru
E296. dodortar.ru
E297. telegram-wed.id
E298. xcqef.ru
E299. xsph.ru
E300. nx0.ru
E301. giraffe-tour.ru
E302. rivierafamily.com
E303. info-cip.org
E304. gov-ua.info
E305. teleqram.info
E306. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E307. tzi.info-cip.org
E308. viewdns.net [aka viewdns.info]
E309. ifastnet.com
E310. photobucket.com
E311. dogiraftig.com
E312. ocspdep.com
E313. redport80.ru
E314. golgba.com
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "bourns.space" (Domain) — options: E19, E2, E20, E21
M4. "peer-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "bul-opros.top" (Domain) — options: E35, E36, E37, E38
M6. "topadm.top" (Domain) — options: E9, E44, E45, E46
M7. "uz-gos.top" (Domain) — options: E51, E52, E28, E34
M8. "top-opros.top" (Domain) — options: E35, E57, E37, E41
M9. "chis-gos.top" (Domain) — options: E53, E28, E51, E30
M10. "eti-opros.top" (Domain) — options: E42, E43, E40, E38
M11. "bow-gos.top" (Domain) — options: E55, E28, E29, E31
M12. "oceriesfornot.top" (Domain) — options: E46, E9, E38, E61
M13. "big-uah.top" (Domain) — options: E63, E26, E28, E64
M14. "ws-gos.top" (Domain) — options: E66, E28, E29, E33
M15. "wers-gos.top" (Domain) — options: E53, E30, E28, E51
M16. "pre-opros.top" (Domain) — options: E35, E38, E37, E69
M17. "awa-opros.top" (Domain) — options: E35, E41, E37, E38
M18. "ndlestomak.top" (Domain) — options: E50, E71, E72, E9
M19. "tas-gos.top" (Domain) — options: E26, E28, E53, E73
M20. "alfa-gos.top" (Domain) — options: E32, E28, E26, E73
M21. "shodan.io" (Domain) — options: E76, E77, E78, E79
M22. "tio-gos.top" (Domain) — options: E51, E28, E84, E67
M23. "jo-opros.top" (Domain) — options: E57, E85, E37, E38
M24. "yi-gos.top" (Domain) — options: E86, E52, E28, E67
M25. "successilin.top" (Domain) — options: E7, E9, E87, E29
M26. "an-gos.top" (Domain) — options: E51, E28, E65, E67
M27. "co-uah.top" (Domain) — options: E89, E26, E37, E3
M28. "ao-opros.top" (Domain) — options: E42, E70, E37, E38
M29. "rea-gos.top" (Domain) — options: E26, E34, E56, E28
M30. "bubenci.ru" (Domain) — options: E92, E93, E94, E95
M31. "eu-opros.top" (Domain) — options: E35, E4, E37, E38
M32. "great-surveys.top" (Domain) — options: E29, E53, E101, E102
M33. "jel-gos.top" (Domain) — options: E67, E34, E104, E28
M34. "ew-gos.top" (Domain) — options: E29, E34, E91, E28
M35. "fikasterwer.top" (Domain) — options: E62, E9, E65, E51
M36. "alf-gos.top" (Domain) — options: E56, E28, E33, E52
M37. "aff-opros.top" (Domain) — options: E43, E38, E35, E70
M38. "rbadm.top" (Domain) — options: E7, E44, E9, E46
M39. "ye-gos.top" (Domain) — options: E51, E68, E28, E52
M40. "admru.top" (Domain) — options: E7, E45, E46, E52
M41. "ais-gos.top" (Domain) — options: E51, E26, E32, E52
M42. "world-opros.top" (Domain) — options: E38, E60, E37, E40
M43. "frge.io" (Domain) — options: E77, E107, E108, E109
M44. "afi-opros.top" (Domain) — options: E41, E40, E38, E35
M45. "coinerpay.top" (Domain) — options: E50, E71, E9, E51
M46. "cerv-gos.top" (Domain) — options: E29, E34, E28, E26
M47. "wi-opros.top" (Domain) — options: E39, E38, E42, E43
M48. "ui-opros.top" (Domain) — options: E36, E40, E38, E43
M49. "tense-gos.top" (Domain) — options: E67, E27, E86, E28
M50. "tg.cyou" (Domain) — options: E90, E108, E116, E76
M51. "tgeo.link" (Domain) — options: E122, E123, E124, E76
M52. "vote-me.top" (Domain) — options: E51, E129, E116, E130
M53. "melitaeas.online" (Domain) — options: E133, E134, E126, E135
M54. "chernilis.win" (Domain) — options: E16, E82, E141, E118
M55. "ao3.hmgo.pw" (Domain) — options: E77, E12, E63, E146
M56. "carpetmarker.pw" (Domain) — options: E10, E146, E138, E122
M57. "dwservice.net" (Domain) — options: E18, E152, E153, E154
M58. "winscp.net" (Domain) — options: E160, E18, E161, E162
M59. "nirsoft.me" (Domain) — options: E165, E166, E129, E130
M60. "arminext.com" (Domain) — options: E168, E169, E158, E170
M61. "armpress.net" (Domain) — options: E175, E155, E176, E162
M62. "fluoxi.com" (Domain) — options: E180, E181, E170, E182
M63. "brunoboys.net" (Domain) — options: E25, E187, E162, E23
M64. "nafillimonilini.net" (Domain) — options: E189, E190, E155, E94
M65. "swinj.online" (Domain) — options: E136, E194, E11, E133
M66. "cloue.link" (Domain) — options: E125, E128, E197, E198
M67. "naffalno.site" (Domain) — options: E168, E200, E201, E202
M68. "telegraom.me" (Domain) — options: E208, E209, E130, E210
M69. "pastebin.com" (Domain) — options: E163, E169, E213, E170
M70. "it-develop.me" (Domain) — options: E80, E18, E13, E217
M71. "zarabovannyok.eu" (Domain) — options: E168, E223, E224, E225
M72. "erwini.ru" (Domain) — options: E23, E92, E148, E143
M73. "tbwelo.ru" (Domain) — options: E23, E93, E231, E95
M74. "telegram-wed.id" (Domain) — options: E212, E208, E234, E235
M75. "nitikora.ru" (Domain) — options: E240, E21, E95, E241
M76. "vinergil.com" (Domain) — options: E246, E170, E247, E248
M77. "hawksi.ru" (Domain) — options: E252, E94, E95, E23
M78. "wicksl.ru" (Domain) — options: E119, E148, E254, E95
M79. "bounceme.net" (Domain) — options: E18, E257, E258, E162
M80. "cdn.jsdelivr.net" (Domain) — options: E149, E153, E259, E25
M81. "pomoshnikrbx.site" (Domain) — options: E206, E202, E263, E204
M82. "flayga.ru" (Domain) — options: E92, E99, E266, E267
M83. "programasparapc.net" (Domain) — options: E16, E155, E268, E162
M84. "t.me" (Domain) — options: E218, E80, E167, E271
M85. "e-wwg.com" (Domain) — options: E247, E273, E274, E170
M86. "apeduze.com" (Domain) — options: E250, E277, E170, E273
M87. "webknives.com" (Domain) — options: E18, E168, E280, E281
M88. "karunadana.org" (Domain) — options: E243, E282, E195, E197
M89. "fernandoherrera.me" (Domain) — options: E218, E222, E130, E129
M90. "krasavchikoleg.net" (Domain) — options: E240, E241, E155, E152
M91. "mxukr.net" (Domain) — options: E286, E287, E153, E162
M92. "tarlit.ru" (Domain) — options: E92, E190, E292, E95
M93. "tortunas.ru" (Domain) — options: E92, E294, E95, E23
M94. "telegram-wap.me" (Domain) — options: E219, E297, E127, E211
M95. "qkcew.ru" (Domain) — options: E298, E93, E95, E23
M96. "dogiraftig.com" (Domain) — options: E275, E247, E213, E170
M97. "nxkad.ru" (Domain) — options: E299, E300, E95, E298
M98. "ceriossl.info" (Domain) — options: E303, E237, E304, E272
M99. "enterwords.ru" (Domain) — options: E233, E92, E95, E27
M100. "moskeet.com" (Domain) — options: E106, E309, E170, E168
M101. "nx0.ru" (Domain) — options: E228, E299, E95, E298
M102. "telegra.ph" (Domain) — options: E219, E297, E237, E212

=== RESPONSE (3.9s, in 8895 / out 2434 tok, STOP) ===
