=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 519 canonicals"
Entities:
E1. gov.ua
E180. naffalno.site
E181. onyangdol.site
E182. skreatortemp.site
E183. sendmail.website
E184. fast-mail.site
E185. chis-gos.top
E186. eumr.site
E187. mail-box.site
E188. military-ukraine.site
E189. moskeet.com
E190. posish.club
E191. kohhd.com
E192. ohsxy.com
E193. serveftp.com
E194. servemp3.com
E195. nejsemlama.cz
E196. job-opros.top
E197. myftp.biz
E198. up-lnk.myftp.org
E199. co-uah.top
E200. shormanz.com
E201. aspx.io
E202. frge.io
E203. korrespondentnet.webflow.io
E204. sardanal.online
E205. ua.aspx.io
E206. uadop.webflow.io
E207. chubanomania.icu
E208. hotmail.com
E209. domtern.com
E210. 1000020.xyz
E211. uacompensation.xyz
E212. ec-compensation.xyz
E213. myua-compensations.xyz
E214. pay.uacompensation.xyz
E215. tax-compensation.xyz
E216. tax-compenses.xyz
E217. ua-compensations.xyz
E218. kitten-268.frge.io
E219. panelunregistertle-348.frge.io
E220. shodan.io
E221. admukr.top
E222. admru.top
E223. rbadm.top
E224. azimurs.com
E225. enlamentedeunasesor.com
E226. agreminj.com
E227. akaluij.com
E228. anidoz.com
E229. apeduze.com
E230. arentuk.com
E231. baidenfree.com
E232. evil.server.com
E233. pastebin.com
E234. www.facebook.com
E235. www.michiganmastereltiempo.com
E236. www.portcheckers.com
E237. www.symantec.com
E238. www.virustotal.com [aka virustotal.com]
E239. www.hybrid-analysis.com
E240. ftp.ssttekstil.com
E241. www.get.adobe.com.aspx.io
E242. kmtacn.com
E243. dishsouq.com
E244. britxec.com
E245. gobits3.com
E246. tinyurl.com
E247. airmauritiusticket.com
E248. blinkij.com
E249. floorfix.com.au
E250. trueadm.top
E251. admus.top
E252. ye-gos.top
E253. uz-gos.top
E254. wm-gos.top
E255. sackmeister.de
E256. aon.at
E257. cuckoo.cert.ee
E258. alt-2cdn.net
E259. badge-gos.top
E260. gmail.com
E261. uam-compensation.xyz
E262. ua-compensation.top
E263. compensationukr.com
E264. military-ukraine.online
E265. portal.nazk.gov.ua
E266. pbank.co.ua
E267. portal.msrc.microsoft.com
E268. compensations-ukrain.bar
E269. i.ua
E270. autodoka.com.ua
E271. ansaigon.com
E272. aviatorssm.bit
E273. hardingtwominuterule.com
E274. mill.co.ua
E275. marmaris.com.ua
E276. anniversarygiftsforcouples.com
E277. melitaeas.online
E278. dipteran.online
E279. melitaes.online
E280. barbatus.online
E281. coagula.online
E282. graphiuma.online
E283. phymateus.online
E284. edopomogaonline.yolasite.com
E285. euro24dopomoga0.yolasite.com
E286. oon24opros.yolasite.com
E287. oon24oprosy.yolasite.com
E288. ukrainebayra.com
E289. erinekenney.com
E290. servecounterstrike.com
E291. lingrevelat.com
E292. onedrive.live.com
E293. edisk.ukr.net
E294. fex.net
E295. sm.ukrtel.net
E296. zp.ukrtel.net
E297. admis.club
E298. drimzis.com
E299. baidencult.com
E300. axikok.com
E301. servehttp.com
E302. aid.edopomoga.gov.ua
E303. kivanclardokum.com.tr
E304. districoperav.icu
E305. varanasiclick.ru
E306. chinagrill.co
E307. easternexecutiveclub.com
E308. chernilis.win
E309. email.cz
E310. cooperi.ru
E311. golgba.com
E312. misp.cert.gov.ua
E313. mil.ua.aspx.io
E314. gov.mil.ua.aspx.io
E315. get.adobe.com.aspx.io
E316. smm2021.net
E317. ua-compens.top
E318. gordon6.hopto.org
E319. uatax-compens.xyz
E320. uatax-compenses.xyz
E321. pay.ukr-compens.xyz
E322. lnk.ukr-compens.xyz
E323. off.ukr-compens.xyz
E324. ua-compenses.top
E325. ip-api.com
E326. brand-gos.top
E327. iol.pt
E328. pius-studio.at
E329. arcor.de
E330. gotdns.ch
E331. cmtheodor.be
E332. ceronamtinclube.icu
E333. ua-taxes-compens.xyz
E334. servepics.com
E335. servebeer.com
E336. servegame.com
E337. servequake.com
E338. servehalflife.com
E339. ereservices.com
E340. viewdns.net
E341. webknives.com
E342. myelectrive.com
E343. igshop.net
E344. t.me
E345. winscp.net
E346. serveblog.net
E347. serveirc.com
E348. verofes.com
E349. shikjil.com
E350. dogiraftig.com
E351. programasparapc.net
E352. topadm.top
E353. arelyevennot.top
E354. fikasterwer.top
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E16, E21
M4. "tzi.info-cip.org" (Domain) — options: E25, E26, E27, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E26, E25, E34, E35
M6. "ua-cip.org" (Domain) — options: E27, E25, E34, E35
M7. "info-cip.org" (Domain) — options: E35, E26, E27, E29
M8. "rubidiumo.ru" (Domain) — options: E42, E12, E13, E14
M9. "shapurt.ru" (Domain) — options: E44, E45, E12, E13
M10. "ardeas.ru" (Domain) — options: E12, E46, E47, E48
M11. "cloudflare-dns.com" (Domain) — options: E51, E52, E53, E54
M12. "t.me" (Domain) — options: E60, E61, E62, E63
M13. "gov.ua" (Domain) — options: E2, E7, E3, E8
M14. "erwini.ru" (Domain) — options: E70, E71, E12, E13
M15. "qkcew.ru" (Domain) — options: E12, E13, E14, E15
M16. "kopratiso.ru" (Domain) — options: E72, E73, E12, E13
M17. "nx0.ru" (Domain) — options: E74, E12, E13, E14
M18. "bubenci.ru" (Domain) — options: E12, E13, E14, E15
M19. "nikotod.ru" (Domain) — options: E22, E74, E16, E21
M20. "hawksi.ru" (Domain) — options: E77, E78, E12, E13
M21. "potrakit.ru" (Domain) — options: E79, E71, E80, E81
M22. "detroito.ru" (Domain) — options: E83, E84, E77, E81
M23. "acteran.ru" (Domain) — options: E14, E85, E13, E15
M24. "ryomy.ru" (Domain) — options: E12, E13, E14, E15
M25. "rncsq.ru" (Domain) — options: E86, E78, E12, E13
M26. "lopasts.ru" (Domain) — options: E86, E79, E87, E24
M27. "kurapat.ru" (Domain) — options: E81, E44, E45, E73
M28. "xsph.ru" (Domain) — options: E88, E89, E90, E91
M29. "lnasfe.ru" (Domain) — options: E72, E95, E96, E12
M30. "omyce.ru" (Domain) — options: E12, E13, E14, E15
M31. "xcqef.ru" (Domain) — options: E12, E13, E14, E15
M32. "metanat.ru" (Domain) — options: E80, E44, E15, E71
M33. "jokotras.ru" (Domain) — options: E97, E22, E23, E98
M34. "wicksl.ru" (Domain) — options: E70, E96, E12, E13
M35. "tarlit.ru" (Domain) — options: E100, E71, E73, E12
M36. "milotrad.ru" (Domain) — options: E23, E16, E75, E19
M37. "kilitro.ru" (Domain) — options: E16, E22, E23, E10
M38. "qiwardos.ru" (Domain) — options: E87, E14, E12, E13
M39. "mulleti.ru" (Domain) — options: E102, E12, E13, E14
M40. "moolin.ru" (Domain) — options: E84, E82, E12, E13
M41. "nxkad.ru" (Domain) — options: E103, E99, E12, E13
M42. "hofsteder.ru" (Domain) — options: E12, E13, E14, E15
M43. "ganara.ru" (Domain) — options: E44, E46, E15, E47
M44. "fishitor.ru" (Domain) — options: E16, E10, E19, E99
M45. "cooperi.ru" (Domain) — options: E104, E12, E13, E14
M46. "bilitora.ru" (Domain) — options: E19, E76, E21, E22
M47. "mitlubald.ru" (Domain) — options: E22, E12, E13, E14
M48. "tortunas.ru" (Domain) — options: E48, E14, E75, E81
M49. "tbwelo.ru" (Domain) — options: E12, E13, E14, E15
M50. "apoxipodes.ru" (Domain) — options: E12, E14, E15, E16
M51. "varanasiclick.ru" (Domain) — options: E12, E13, E14, E15
M52. "flayga.ru" (Domain) — options: E15, E12, E13, E14
M53. "fex.net" (Domain) — options: E105, E106, E66, E107
M54. "co-uah.top" (Domain) — options: E113, E114, E115, E116
M55. "tiloraso.ru" (Domain) — options: E22, E23, E84, E16
M56. "tridiuma.ru" (Domain) — options: E122, E12, E13, E14
M57. "dodortar.ru" (Domain) — options: E123, E124, E15, E75
M58. "emterox.ru" (Domain) — options: E125, E12, E13, E14
M59. "nitikora.ru" (Domain) — options: E16, E21, E19, E99
M60. "chis-gos.top" (Domain) — options: E126, E127, E128, E119
M61. "circulas.ru" (Domain) — options: E50, E14, E12, E13
M62. "rmssrv4.ru" (Domain) — options: E134, E135, E12, E13
M63. "s8.h.mchost.ru" (Domain) — options: E17, E136, E137, E138
M64. "paparat.ru" (Domain) — options: E45, E139, E80, E81
M65. "farafauler.ru" (Domain) — options: E12, E13, E14, E15
M66. "milotraf.ru" (Domain) — options: E22, E16, E75, E19
M67. "billyhot.ru" (Domain) — options: E16, E43, E19, E12
M68. "mafirti.ru" (Domain) — options: E140, E12, E13, E14
M69. "rmssrv3.ru" (Domain) — options: E134, E141, E12, E13
M70. "zapto.org" (Domain) — options: E40, E29, E142, E143
M71. "telsec.org" (Domain) — options: E142, E143, E144, E36
M72. "peer-gos.top" (Domain) — options: E145, E127, E146, E147
M73. "eti-opros.top" (Domain) — options: E151, E152, E153, E154
M74. "ip-api.com" (Domain) — options: E160, E161, E162, E163
M75. "alf-gos.top" (Domain) — options: E169, E126, E170, E116
M76. "afi-opros.top" (Domain) — options: E158, E159, E171, E172
M77. "ui-opros.top" (Domain) — options: E154, E151, E175, E173
M78. "eumr.site" (Domain) — options: E177, E178, E179, E180
M79. "tio-gos.top" (Domain) — options: E126, E118, E128, E131
M80. "naffalno.site" (Domain) — options: E177, E178, E186, E179
M81. "kesp.cl" (Domain) — options: E41, E189, E190, E191
M82. "tas-gos.top" (Domain) — options: E126, E170, E148, E119
M83. "wi-opros.top" (Domain) — options: E153, E151, E172, E173
M84. "jo-opros.top" (Domain) — options: E196, E171, E114, E159
M85. "myftp.org" (Domain) — options: E197, E39, E198, E40
M86. "eu-opros.top" (Domain) — options: E175, E173, E171, E114
M87. "cisa.gov" (Domain) — options: E3, E1, E7, E185
M88. "shodan.io" (Domain) — options: E200, E201, E202, E203
M89. "domthr.xyz" (Domain) — options: E209, E210, E211, E212
M90. "frge.io" (Domain) — options: E218, E219, E201, E220
M91. "admus.top" (Domain) — options: E221, E222, E170, E115
M92. "analyze.intezer.com" (Domain) — options: E225, E226, E227, E228
M93. "www.msftncsi.com" (Domain) — options: E234, E235, E236, E237
M94. "github.com" (Domain) — options: E243, E244, E245, E246
M95. "fluoxi.com" (Domain) — options: E166, E248, E249, E58
M96. "topadm.top" (Domain) — options: E250, E223, E119, E173
M97. "yi-gos.top" (Domain) — options: E252, E126, E119, E170
M98. "uz-gos.top" (Domain) — options: E170, E146, E147, E254
M99. "arcor.de" (Domain) — options: E255, E62, E65, E256
M100. "alfa-gos.top" (Domain) — options: E133, E126, E170, E150
M101. "noip.com" (Domain) — options: E164, E166, E56, E260
M102. "uacompensation.xyz" (Domain) — options: E217, E261, E215, E212
M103. "awa-opros.top" (Domain) — options: E158, E151, E159, E171
M104. "bul-opros.top" (Domain) — options: E152, E153, E155, E156
M105. "military-ukraine.site" (Domain) — options: E264, E184, E177, E178
M106. "portal.nazk.org.ua" (Domain) — options: E265, E26, E27, E266
M107. "antination.kherson.ua" (Domain) — options: E268, E1, E269, E270
M108. "pbank.co.ua" (Domain) — options: E2, E274, E265, E270
M109. "gov-ua.info" (Domain) — options: E1, E2, E7, E3
M110. "ukrainebayra.com" (Domain) — options: E58, E59, E226, E247
M111. "military-ukraine.online" (Domain) — options: E188, E277, E278, E279
M112. "ukrainecenter.yolasite.com" (Domain) — options: E284, E285, E286, E287
M113. "ukr.net" (Domain) — options: E293, E294, E107, E295
M114. "marmaris.com.ua" (Domain) — options: E270, E68, E297, E224
M115. "arentuk.com" (Domain) — options: E226, E299, E229, E300
M116. "autodoka.com.ua" (Domain) — options: E275, E228, E300, E266
M117. "ceronamtinclube.icu" (Domain) — options: E207, E304, E305, E306
M118. "an-ukr.top" (Domain) — options: E221, E170, E251, E199
M119. "zp.ukrtel.net" (Domain) — options: E295, E106, E66, E108
M120. "olei.ro" (Domain) — options: E95, E310, E140, E100
M121. "clipperso.ru" (Domain) — options: E310, E12, E13, E14
M122. "mill.co.ua" (Domain) — options: E266, E68, E3, E4
M123. "ua.aspx.io" (Domain) — options: E313, E201, E314, E95
M124. "sm.ukrtel.net" (Domain) — options: E296, E66, E106, E293
M125. "ua-compensations.xyz" (Domain) — options: E213, E211, E261, E212
M126. "hopto.org" (Domain) — options: E318, E32, E29, E142
M127. "ua-taxes-compens.xyz" (Domain) — options: E319, E320, E321, E216
M128. "uam-compensation.xyz" (Domain) — options: E215, E217, E211, E212
M129. "ua-compens.top" (Domain) — options: E324, E262, E319, E153
M130. "icanhazip.com" (Domain) — options: E325, E41, E58, E59
M131. "ua-compensation.top" (Domain) — options: E217, E261, E211, E215
M132. "big-uah.top" (Domain) — options: E199, E126, E115, E116
M133. "myua-compensations.xyz" (Domain) — options: E217, E211, E261, E212
M134. "aon.at" (Domain) — options: E327, E328, E329, E111
M135. "cuckoo.cert.ee" (Domain) — options: E310, E329, E331, E255
M136. "mil.ua.aspx.io" (Domain) — options: E314, E205, E201, E315
M137. "ao-opros.top" (Domain) — options: E159, E114, E176, E158
M138. "uadop.webflow.io" (Domain) — options: E203, E201, E202, E220
M139. "ua-compenses.top" (Domain) — options: E317, E262, E216, E320
M140. "districoperav.icu" (Domain) — options: E332, E207, E76, E16
M141. "uatax-compens.xyz" (Domain) — options: E320, E333, E216, E321
M142. "wpc-v0cdn.org" (Domain) — options: E33, E26, E142, E143
M143. "serveirc.com" (Domain) — options: E334, E193, E194, E335
M144. "viewdns.info" (Domain) — options: E340, E111, E9, E25
M145. "inter-webservices.com" (Domain) — options: E339, E232, E335, E334
M146. "webhop.me" (Domain) — options: E67, E60, E343, E61
M147. "serveftp.com" (Domain) — options: E301, E347, E194, E335
M148. "onthewifi.com" (Domain) — options: E58, E59, E226, E247
M149. "blinkij.com" (Domain) — options: E166, E227, E164, E300
M150. "ginaengg.com" (Domain) — options: E350, E289, E58, E59
M151. "winscp.net" (Domain) — options: E111, E343, E108, E109
M152. "rmssrv2.ru" (Domain) — options: E135, E141, E12, E13
M153. "rbadm.top" (Domain) — options: E250, E352, E222, E251
M154. "pasamart.ru" (Domain) — options: E44, E139, E80, E81
M155. "leonardis.ru" (Domain) — options: E72, E49, E12, E13
M156. "enterwords.ru" (Domain) — options: E85, E12, E13, E14

=== RESPONSE (7.9s, in 10960 / out 3494 tok, STOP) ===
