=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. co-uah.top
E180. telsec.org
E181. kmtacn.com
E182. emterox.ru
E183. lingrevelat.com
E184. myelectrive.com
E185. upportteam.lingrevelat.com
E186. biengrandir37.com
E187. serveminecraft.net
E188. drive.google.com
E189. admis.club
E190. serveirc.com
E191. inter-webservices.com
E192. mulleti.ru
E193. enterwords.ru
E194. olei.ro
E195. app.any.run
E196. github.com
E197. winscp.net
E198. www.dstruct.net
E199. myftp.biz
E200. up-dot.myftp.org
E201. up-lnk.myftp.org
E202. optica-rd.myftp.biz
E203. star-cz.ddns.net
E204. cels-opros.top
E205. serveblog.net
E206. admru.top
E207. rmssrv4.ru
E208. servecounterstrike.com
E209. surname192.temp.swtest.ru
E210. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E211. www.michiganmastereltiempo.com
E212. www.symantec.com
E213. fikasterwer.top
E214. www.virustotal.com [aka virustotal.com]
E215. stormpredictor.host
E216. ndlestomak.top
E217. servemp3.com
E218. admukr.club
E219. servequake.com
E220. servehalflife.com
E221. fex.net
E222. sm.ukrtel.net [aka zp.ukrtel.net]
E223. admukr.top
E224. admus.top
E225. military-ukraine.online
E226. military-ukraine.site
E227. melitaeas.online [aka melitaes.online]
E228. dipteran.online
E229. xbeta.online
E230. barbatus.online
E231. gov-ua.info
E232. coagula.online
E233. bank.gov.ua
E234. me.gov.ua
E235. ncscc.gov.ua
E236. dsszzi.gov.ua
E237. autodoka.com.ua
E238. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E239. i.ua
E240. marmaris.com.ua
E241. smartideabusiness.com
E242. nejsemlama.cz
E243. smm2021.net
E244. kesp.cl
E245. sardanal.online
E246. amo-opros.top
E247. bul-opros.top
E248. top-opros.top
E249. afi-opros.top
E250. eti-opros.top
E251. wi-opros.top
E252. aff-opros.top
E253. misp.cert.gov.ua
E254. cve.mitre.org
E255. jokotras.ru
E256. mitraseo.hol.es
E257. garagemusicschool.it
E258. product-reviews.website
E259. candidar.ru
E260. qiwardos.ru
E261. cuckoo.cert.ee
E262. districoperav.icu
E263. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E264. varanasiclick.ru
E265. winuvinnosluk.club
E266. oceriesfornot.top
E267. redirectme.net
E268. ftp.thefoodplace.net
E269. wers-gos.top
E270. jevejosader.top
E271. reteredelete.top
E272. winchconstruction.com
E273. phymateus.online
E274. ryomy.ru
E275. aspe.ro
E276. ws-gos.top
E277. tense-gos.top
E278. tas-gos.top
E279. jar-gos.top
E280. alfa-gos.top
E281. ye-gos.top
E282. tio-gos.top
E283. ew-gos.top
E284. jel-gos.top
E285. brand-gos.top
E286. yi-gos.top
E287. eu-opros.top
E288. ui-opros.top
E289. badge-gos.top
E290. trueadm.top
E291. rbadm.top
E292. rea-gos.top
E293. apps-opros.top
E294. ao-opros.top
E295. job-opros.top
E296. awa-opros.top
E297. thestoreroomnsw.com.au
E298. fori-opros.top
E299. kitten-268.frge.io
E300. panelunregistertle-348.frge.io
E301. a0322810.xsph.ru
E302. a0667987.xsph.ru
E303. a0656203.xsph.ru
E304. a0671524.xsph.ru
E305. gotdns.ch
E306. ipv6-wpnc.net
E307. ln-upl.ddns.net
E308. datagroup.ddns.net
E309. ns.ns2-dns.com [aka ns2-dns.com]
E310. myvnc.com
E311. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E312. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E313. successilin.top
E314. scorpiones.online
E315. cdn.jsdelivr.net
E316. meteolink.host
E317. cdn.discordapp.com
E318. alt-2cdn.net
E319. widget.forum-pokemon.com
E320. social.technet.microsoft.com
E321. graphiuma.online
E322. xcasinobonuses.net
E323. posish.club
E324. arcor.de
E325. portal.msrc.microsoft.com
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E15, E4, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E15, E20, E21, E17
M5. "compensation-ukr.com" (Domain) — options: E20, E26, E16, E22
M6. "europadonnaireland.org" (Domain) — options: E5, E29, E30, E31
M7. "foundpomoshi.com" (Domain) — options: E37, E4, E38, E8
M8. "peer-gos.top" (Domain) — options: E1, E42, E43, E44
M9. "helpzzfound.site" (Domain) — options: E39, E49, E34, E50
M10. "uacompensation.xyz" (Domain) — options: E18, E20, E56, E15
M11. "pay.uacompensation.xyz" (Domain) — options: E17, E20, E59, E15
M12. "hmgo.pw" (Domain) — options: E62, E63, E57, E64
M13. "co-uah.top" (Domain) — options: E67, E66, E68, E22
M14. "arentuk.com" (Domain) — options: E39, E8, E72, E4
M15. "axikok.com" (Domain) — options: E19, E76, E77, E4
M16. "golgba.com" (Domain) — options: E11, E79, E80, E4
M17. "rresteraftin.com" (Domain) — options: E11, E4, E62, E84
M18. "ohsxy.com" (Domain) — options: E87, E57, E88, E41
M19. "icanhazip.com" (Domain) — options: E2, E5, E92, E4
M20. "lesrochersblancs.com" (Domain) — options: E62, E4, E95, E96
M21. "billiopa.com" (Domain) — options: E65, E74, E98, E4
M22. "hotmail.com" (Domain) — options: E101, E102, E103, E4
M23. "kmtacn.com" (Domain) — options: E5, E86, E4, E62
M24. "ghaniyu.com" (Domain) — options: E65, E19, E103, E76
M25. "photobucket.com" (Domain) — options: E95, E4, E14, E75
M26. "fluoxi.com" (Domain) — options: E74, E92, E4, E19
M27. "akaluij.com" (Domain) — options: E9, E8, E110, E4
M28. "dogiraftig.com" (Domain) — options: E113, E114, E12, E4
M29. "dcshost.net" (Domain) — options: E116, E117, E118, E119
M30. "ddnsking.com" (Domain) — options: E116, E124, E4, E125
M31. "ansaigon.com" (Domain) — options: E65, E5, E76, E129
M32. "fan-guy.com" (Domain) — options: E41, E131, E44, E4
M33. "borizhog.com" (Domain) — options: E132, E133, E127, E4
M34. "gopoppers.com" (Domain) — options: E65, E86, E93, E4
M35. "shormanz.com" (Domain) — options: E93, E108, E136, E4
M36. "fex.net" (Domain) — options: E87, E116, E138, E119
M37. "chinagrill.co" (Domain) — options: E141, E40, E142, E143
M38. "domthr.xyz" (Domain) — options: E86, E56, E63, E17
M39. "lthhc-zm.com" (Domain) — options: E57, E62, E2, E4
M40. "webknives.com" (Domain) — options: E106, E5, E135, E147
M41. "nowpropitup.com" (Domain) — options: E2, E83, E4, E53
M42. "naffalno.site" (Domain) — options: E5, E49, E34, E2
M43. "blopik.com" (Domain) — options: E110, E148, E4, E2
M44. "baidencult.com" (Domain) — options: E150, E4, E93, E5
M45. "thaibbqculver.com" (Domain) — options: E69, E19, E73, E152
M46. "e-wwg.com" (Domain) — options: E134, E3, E4, E65
M47. "texlidia.com" (Domain) — options: E41, E81, E155, E4
M48. "onthewifi.com" (Domain) — options: E2, E4, E92, E5
M49. "webhop.me" (Domain) — options: E54, E128, E157, E119
M50. "moskeet.com" (Domain) — options: E5, E86, E102, E4
M51. "nx0.ru" (Domain) — options: E87, E162, E163, E113
M52. "expeditionabroad.com" (Domain) — options: E5, E73, E4, E112
M53. "noip.com" (Domain) — options: E92, E78, E168, E4
M54. "kopratiso.ru" (Domain) — options: E166, E170, E171, E163
M55. "github.com" (Domain) — options: E173, E174, E175, E4
M56. "apeduze.com" (Domain) — options: E78, E76, E4, E3
M57. "proxylogon.com" (Domain) — options: E41, E4, E28, E65
M58. "jorgava.com" (Domain) — options: E65, E109, E4, E11
M59. "hopto.org" (Domain) — options: E31, E36, E106, E29
M60. "domtern.com" (Domain) — options: E57, E181, E4, E11
M61. "apokil.com" (Domain) — options: E40, E103, E4, E53
M62. "rivertimad.com" (Domain) — options: E183, E96, E107, E4
M63. "verofes.com" (Domain) — options: E7, E94, E158, E4
M64. "lingrevelat.com" (Domain) — options: E185, E7, E4, E134
M65. "agreminj.com" (Domain) — options: E19, E187, E4, E132
M66. "drimzis.com" (Domain) — options: E93, E188, E4, E105
M67. "ereservices.com" (Domain) — options: E190, E95, E191, E4
M68. "erwini.ru" (Domain) — options: E162, E87, E163, E192
M69. "ryomy.ru" (Domain) — options: E162, E87, E163, E165
M70. "tinyurl.com" (Domain) — options: E110, E93, E103, E4
M71. "winchconstruction.com" (Domain) — options: E197, E4, E198, E69
M72. "myftp.org" (Domain) — options: E199, E200, E201, E94
M73. "anniversarygiftsforcouples.com" (Domain) — options: E83, E4, E158, E5
M74. "staystrongjewels.com" (Domain) — options: E5, E4, E203, E73
M75. "servebeer.com" (Domain) — options: E95, E94, E152, E4
M76. "eumr.site" (Domain) — options: E39, E49, E206, E51
M77. "skreatortemp.site" (Domain) — options: E39, E49, E34, E208
M78. "airmauritiusticket.com" (Domain) — options: E5, E4, E102, E73
M79. "www.facebook.com" (Domain) — options: E65, E211, E9, E74
M80. "enlamentedeunasesor.com" (Domain) — options: E73, E4, E193, E53
M81. "thestoreroomnsw.com.au" (Domain) — options: E111, E10, E84, E215
M82. "serveirc.com" (Domain) — options: E160, E95, E94, E4
M83. "easternexecutiveclub.com" (Domain) — options: E218, E4, E196, E127
M84. "servecounterstrike.com" (Domain) — options: E190, E219, E4, E154
M85. "ukr.net" (Domain) — options: E22, E5, E27, E221
M86. "an-ukr.top" (Domain) — options: E44, E223, E216, E26
M87. "military-ukraine.site" (Domain) — options: E225, E24, E49, E16
M88. "military-ukraine.online" (Domain) — options: E226, E24, E227, E22
M89. "gov.ua" (Domain) — options: E231, E24, E233, E234
M90. "i.ua" (Domain) — options: E24, E21, E80, E237
M91. "gov-ua.info" (Domain) — options: E24, E80, E172, E233
M92. "pbank.co.ua" (Domain) — options: E233, E69, E24, E238
M93. "autodoka.com.ua" (Domain) — options: E21, E240, E22, E76
M94. "marmaris.com.ua" (Domain) — options: E237, E21, E189, E24
M95. "sm.ukrtel.net" (Domain) — options: E5, E242, E139, E27
M96. "kompartpomiar.pl" (Domain) — options: E162, E242, E113, E62
M97. "zapto.org" (Domain) — options: E35, E29, E162, E104
M98. "karunadana.org" (Domain) — options: E31, E29, E104, E35
M99. "eu-opros.top" (Domain) — options: E246, E247, E68, E248
M100. "telsec.org" (Domain) — options: E244, E29, E88, E31
M101. "mitraseo.hol.es" (Domain) — options: E136, E244, E253, E254
M102. "iol.pt" (Domain) — options: E244, E194, E117, E256
M103. "apoxipodes.ru" (Domain) — options: E162, E87, E163, E78
M104. "sendmail.website" (Domain) — options: E101, E106, E34, E258
M105. "hamnavard.sharif.ir" (Domain) — options: E39, E259, E79, E40
M106. "ginaengg.com" (Domain) — options: E127, E39, E11, E196
M107. "igshop.net" (Domain) — options: E11, E140, E197, E119
M108. "ceronamtinclube.icu" (Domain) — options: E17, E261, E262, E263
M109. "forkscenter.fr" (Domain) — options: E42, E213, E39, E157
M110. "posish.club" (Domain) — options: E218, E189, E265, E66
M111. "blinkij.com" (Domain) — options: E74, E19, E4, E8
M112. "shikjil.com" (Domain) — options: E78, E103, E4, E9
M113. "lonelyatthetop.com" (Domain) — options: E266, E4, E2, E216
M114. "dishsouq.com" (Domain) — options: E40, E69, E196, E24
M115. "pastebin.com" (Domain) — options: E94, E110, E8, E12
M116. "servehalflife.com" (Domain) — options: E154, E160, E4, E190
M117. "bounceme.net" (Domain) — options: E106, E121, E267, E139
M118. "gobits3.com" (Domain) — options: E4, E196, E217, E58
M119. "fikasterwer.top" (Domain) — options: E216, E206, E269, E270
M120. "widget.forum-pokemon.com" (Domain) — options: E151, E4, E50, E150
M121. "myvnc.com" (Domain) — options: E104, E124, E190, E4
M122. "wasabiwallet.online" (Domain) — options: E232, E230, E229, E227
M123. "omyce.ru" (Domain) — options: E162, E100, E163, E274
M124. "wers-gos.top" (Domain) — options: E44, E45, E276, E43
M125. "tas-gos.top" (Domain) — options: E44, E47, E43, E276
M126. "yi-gos.top" (Domain) — options: E44, E45, E281, E43
M127. "ws-gos.top" (Domain) — options: E44, E45, E64, E43
M128. "ais-gos.top" (Domain) — options: E44, E45, E47, E276
M129. "jel-gos.top" (Domain) — options: E44, E45, E48, E70
M130. "rea-gos.top" (Domain) — options: E44, E47, E48, E280
M131. "an-gos.top" (Domain) — options: E45, E43, E22, E47
M132. "tio-gos.top" (Domain) — options: E44, E45, E43, E42
M133. "eti-opros.top" (Domain) — options: E247, E249, E251, E248
M134. "uz-gos.top" (Domain) — options: E44, E45, E43, E42
M135. "ye-gos.top" (Domain) — options: E44, E45, E286, E277
M136. "topadm.top" (Domain) — options: E223, E290, E291, E206
M137. "alf-gos.top" (Domain) — options: E280, E43, E44, E66
M138. "jar-gos.top" (Domain) — options: E44, E45, E46, E43
M139. "cerv-gos.top" (Domain) — options: E44, E48, E43, E42
M140. "alfa-gos.top" (Domain) — options: E47, E43, E44, E292
M141. "admus.top" (Domain) — options: E223, E206, E218, E30
M142. "central-gos.top" (Domain) — options: E42, E43, E45, E284
M143. "ew-gos.top" (Domain) — options: E44, E71, E48, E43
M144. "for-gos.top" (Domain) — options: E44, E70, E71, E279
M145. "wm-gos.top" (Domain) — options: E44, E47, E276, E43
M146. "pre-opros.top" (Domain) — options: E247, E204, E248, E68
M147. "top-opros.top" (Domain) — options: E247, E246, E294, E68
M148. "big-uah.top" (Domain) — options: E1, E66, E43, E30
M149. "awa-opros.top" (Domain) — options: E249, E247, E252, E68
M150. "ev-gos.top" (Domain) — options: E44, E45, E283, E43
M151. "jo-opros.top" (Domain) — options: E246, E247, E295, E68
M152. "wi-opros.top" (Domain) — options: E246, E249, E288, E248
M153. "rbadm.top" (Domain) — options: E30, E290, E206, E223
M154. "tense-gos.top" (Domain) — options: E44, E45, E42, E281
M155. "bow-gos.top" (Domain) — options: E44, E283, E43, E289
M156. "admukr.top" (Domain) — options: E206, E224, E218, E30
M157. "center-gos.top" (Domain) — options: E70, E43, E44, E66
M158. "ao-opros.top" (Domain) — options: E246, E247, E68, E248
M159. "ndlestomak.top" (Domain) — options: E213, E59, E297, E206
M160. "bul-opros.top" (Domain) — options: E249, E287, E68, E248
M161. "world-opros.top" (Domain) — options: E246, E247, E298, E68
M162. "admru.top" (Domain) — options: E223, E224, E30, E291
M163. "successilin.top" (Domain) — options: E30, E206, E59, E216
M164. "co-opros.top" (Domain) — options: E1, E294, E178, E246
M165. "frge.io" (Domain) — options: E299, E66, E300, E32
M166. "xsph.ru" (Domain) — options: E162, E301, E302, E113
M167. "ui-opros.top" (Domain) — options: E249, E247, E251, E248
M168. "afi-opros.top" (Domain) — options: E252, E251, E248, E246
M169. "viewdns.net" (Domain) — options: E305, E116, E119, E306
M170. "dezword.com" (Domain) — options: E53, E86, E193, E4
M171. "redirectme.net" (Domain) — options: E128, E119, E106, E121
M172. "ddns.net" (Domain) — options: E126, E308, E128, E307
M173. "myddns.me" (Domain) — options: E116, E157, E124, E106
M174. "dyndns.com" (Domain) — options: E116, E309, E4, E126
M175. "zuh3vcyskd4gipkm.onion" (Domain) — options: E54, E311, E312, E263
M176. "reteredelete.top" (Domain) — options: E216, E206, E292, E213
M177. "ns.ns2-dns.com" (Domain) — options: E58, E52, E124, E116
M178. "www.dstruct.net" (Domain) — options: E116, E197, E272, E77
M179. "serveftp.com" (Domain) — options: E160, E4, E104, E190
M180. "ns.ns3-dns.com" (Domain) — options: E309, E52, E124, E116
M181. "drive.google.com" (Domain) — options: E104, E7, E184, E4
M182. "freedynamicdns.net" (Domain) — options: E32, E116, E119, E52
M183. "cdn.jsdelivr.net" (Domain) — options: E119, E116, E26, E317
