=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. super777bomba.ru
E191. dod-upload.dodortar.ru
E192. lnk-upload.dodortar.ru
E193. redport80.ru
E194. tme-id.ru
E195. mail.arlingtonhousing.us
E196. rms-server.tektonit.ru
E197. rmssrv2.ru
E198. rmssrv4.ru
E199. rmssrv3.ru
E200. nx0.ru
E201. nikotod.ru
E202. dodortar.ru
E203. kilomunara.com
E204. tbwelo.ru
E205. 00-l.ru
E206. id.court.gov.ua
E207. billiopa.com
E208. iqhost.ru
E209. shorturl.at
E210. dcshost.net
E211. webhop.me
E212. winscp.net
E213. dwservice.net [aka www.dwservice.net]
E214. vertusupportjk.org
E215. lesrochersblancs.com
E216. everything-everywhere.at.ply.gg
E217. hopentools.site
E218. tools.nexcess.net
E219. steycools.pw
E220. nabufixservice.name
E221. coinmakopenarea.su
E222. finformservice.com
E223. infomailforyoumak.ru
E224. info-cip.org
E225. mail-box.site
E226. infomalilopera.ru
E227. your-mail.press
E228. email.cz
E229. ndlestomak.top
E230. center-gos.top
E231. dezword.com
E232. octoberoctopus.co.za
E233. leonardis.ru
E234. picwalldoor.ru
E235. kivanclardokum.com.tr
E236. om-ukr.net
E237. meta.ua
E238. metallergroup.ru
E239. ftp.ssttekstil.com
E240. shikjil.com
E241. gmail.com
E242. lingrevelat.com
E243. vuonorganic.com
E244. moyabelorussiya.by
E245. jorgava.com
E246. geroiua.com
E247. geroiukrainu.com
E248. geroiukr.com.ua
E249. blogger.certifiedauth.in
E250. bugiplaysec.com
E251. blogger.google.com.getssl.click
E252. advanced-ip-scaner.com
E253. geroiukr.site
E254. 1833.site
E255. lamazone.site
E256. ssl2.site
E257. 8003659902.site
E258. ssl1.site
E259. ssl3.site
E260. ddns.net
E261. 7tt.me
E262. t.me
E263. fernandoherrera.me
E264. cloudflare-dns.com
E265. d-upl.ddns.net
E266. i1t.me
E267. myvnc.com
E268. xmr.2miners.com
E269. next24.gg-pay.me
E270. hexactor.com
E271. arentuk.com
E272. plexbd.net
E273. ukr.net
E274. filebin.net
E275. grafix.ne.jp
E276. sytes.net
E277. it-develop.me
E278. t--t.me
E279. nirsoft.me
E280. 0-t.me
E281. 4-t.me
E282. ns.ns2-dns.com
E283. ns3-dns.com
E284. ns.ns3-dns.com
E285. ns2.fountainrate.com
E286. viewdns.info
E287. ns2.modeselling.com
E288. ns2.oncetrips.com
E289. ns2-dns.com
E290. com.ssl2.site
E291. net.ssl2.site
E292. ssl4.site [aka www.ssl4.site]
E293. ukr.net.ssl2.site
E294. gdrive.com.ssl2.site
E295. up-lnk.myftp.org
E296. myftp.biz
E297. up-dot.myftp.org
E298. hopto.org
E299. array.myftp.biz
E300. zapto.org
E301. ua-cip.org
E302. optica-rd.myftp.biz
E303. verify-ukr.net
E304. dishsouq.com
E305. me-cloud.link
E306. e-nas.firstcloudit.com
E307. microsoft.com
E308. simplecloud.ru
E309. petition-presidentu.com
E310. outlook.com
E311. mivocloud.com
E312. lonejade.com
E313. cloudlnk.org
E314. cloue.link
E315. criticalosl.tech
E316. economiquity.org [aka europadonnaireland.org]
E317. authssl.org
E318. cuckoo.cert.ee
E319. apitelegram.org
E320. myftp.org
E321. mitraseo.hol.es
E322. m-vz.webhop.me
E323. webhook.site
E324. accept-pay.top
E325. admru.top
E326. co-opros.top
E327. coinbase.exmo.day
E328. admukr.top
E329. ua-compenses.top
E330. co-uah.top
E331. admus.top
E332. bounceme.net
E333. nk.1qw.us
E334. ret.6bc.us
E335. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E336. myddns.me
E337. shormanz.com
E338. file.io
E339. aspx.io
E340. propertyiran.ir
E341. censys.io
E342. authssl.site
E343. accounts.regs-ukr.net
E344. pay.uacompensation.xyz
E345. admis.club
E346. posish.club
E347. winuvinnosluk.club
E348. nas-files.firstcloudit.com
E349. mega.nz
E350. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E351. servemp3.com
E352. netbin.host
E353. ns1.exmo.day
E354. com.exmo.day
E355. exmo.day
E356. csp.exmo.day
E357. cdn.exmo.day
E358. telegram.org.t.me-cloud.link
E359. teiegram1.me
E360. telegraom.me
E361. wasabiwallet.online
E362. phymateus.online
E363. ssl2.online
E364. authssl.online
E365. graphiuma.online
E366. truffa.online
E367. barbatus.online
E368. melitaes.online
E369. ssl4.online
E370. 1000020.xyz
E371. duhodown.fun
E372. uacompensation.xyz
E373. rbadm.top
E374. uatax-compens.xyz
E375. ec-compensation.xyz
E376. diplombar.by
E377. bt.hurtom.com
E378. borizhog.com
E379. www.symantec.com
E380. blinkij.com
E381. jimloamfilling.online
E382. naffalno.site
E383. edisk.ukr.net
E384. 8161.uk
E385. telegrad.info
E386. settusfree.org.uk
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E12, E2
M3. "picwalldoor.ru" (Domain) — options: E17, E18, E19, E2
M4. "rafraystore.ru" (Domain) — options: E23, E2, E24, E25
M5. "sephoraofficetz.ru" (Domain) — options: E29, E2, E30, E23
M6. "vikompalion.ru" (Domain) — options: E34, E2, E35, E36
M7. "vivianstyler.ru" (Domain) — options: E13, E2, E40, E38
M8. "monopoliafromyou.ru" (Domain) — options: E44, E2, E34, E5
M9. "xmr.2miners.com" (Domain) — options: E44, E48, E49, E50
M10. "supermarioprohozhdenie.ru" (Domain) — options: E4, E56, E2, E57
M11. "super777bomba.ru" (Domain) — options: E4, E2, E3, E5
M12. "superdadymster.ru" (Domain) — options: E1, E2, E3, E5
M13. "superboler.com" (Domain) — options: E4, E61, E50, E1
M14. "kopratiso.ru" (Domain) — options: E65, E36, E66, E2
M15. "yavasponimayu.ru" (Domain) — options: E8, E2, E68, E34
M16. "fishitor.ru" (Domain) — options: E72, E31, E21, E2
M17. "vdsina.ru" (Domain) — options: E76, E77, E78, E2
M18. "specnaznachenie.ru" (Domain) — options: E81, E2, E9, E38
M19. "pasamart.ru" (Domain) — options: E83, E84, E2, E36
M20. "zaikaopentra.com.ru" (Domain) — options: E74, E13, E86, E38
M21. "emterox.ru" (Domain) — options: E25, E89, E90, E2
M22. "prostosmeritesya.ru" (Domain) — options: E91, E2, E92, E36
M23. "acteran.ru" (Domain) — options: E25, E95, E2, E65
M24. "apoxipodes.ru" (Domain) — options: E36, E2, E98, E7
M25. "lnasfe.ru" (Domain) — options: E38, E36, E17, E2
M26. "erwini.ru" (Domain) — options: E13, E102, E103, E2
M27. "ardeas.ru" (Domain) — options: E13, E5, E17, E2
M28. "bubenci.ru" (Domain) — options: E34, E2, E106, E25
M29. "jokoloret.ru" (Domain) — options: E13, E34, E105, E2
M30. "farafauler.ru" (Domain) — options: E19, E2, E109, E110
M31. "paparat.ru" (Domain) — options: E13, E23, E65, E2
M32. "krasavchikoleg.net" (Domain) — options: E65, E10, E113, E114
M33. "xsph.ru" (Domain) — options: E116, E118, E119, E120
M34. "polinamailserverip.ru" (Domain) — options: E124, E2, E125, E126
M35. "cooperi.ru" (Domain) — options: E65, E66, E127, E2
M36. "liverpulapp.ru" (Domain) — options: E77, E65, E129, E130
M37. "sakentoshi.ru" (Domain) — options: E5, E132, E133, E2
M38. "coudzoom.ru" (Domain) — options: E13, E2, E134, E25
M39. "hofsteder.ru" (Domain) — options: E65, E2, E4, E25
M40. "varanasiclick.ru" (Domain) — options: E38, E136, E2, E25
M41. "kissmafiabeforyoudied.ru" (Domain) — options: E93, E13, E138, E116
M42. "againandagaingmorder.ru" (Domain) — options: E74, E2, E22, E25
M43. "tortunas.ru" (Domain) — options: E25, E129, E2, E13
M44. "qkcew.ru" (Domain) — options: E116, E2, E143, E13
M45. "rubidiumo.ru" (Domain) — options: E34, E145, E2, E146
M46. "xcqef.ru" (Domain) — options: E10, E2, E148, E101
M47. "jokotras.ru" (Domain) — options: E34, E72, E108, E74
M48. "zarabovannyok.eu" (Domain) — options: E13, E10, E153, E154
M49. "agrikoz.com" (Domain) — options: E22, E65, E157, E50
M50. "kismamabeforyougo.ru" (Domain) — options: E93, E56, E140, E141
M51. "popuasyfromua.ru" (Domain) — options: E13, E2, E161, E38
M52. "ipoluchayteudovolstvie.ru" (Domain) — options: E47, E2, E98, E38
M53. "gondurasonline.ru" (Domain) — options: E15, E78, E165, E13
M54. "tiloraso.ru" (Domain) — options: E97, E17, E152, E66
M55. "moolin.ru" (Domain) — options: E169, E170, E5, E2
M56. "maxteroper.ru" (Domain) — options: E46, E36, E172, E173
M57. "telegram-click.ru" (Domain) — options: E72, E13, E174, E65
M58. "potrakit.ru" (Domain) — options: E65, E72, E168, E97
M59. "flayga.ru" (Domain) — options: E25, E163, E178, E2
M60. "nikotod.ru" (Domain) — options: E74, E17, E152, E33
M61. "civh.ru" (Domain) — options: E73, E180, E2, E38
M62. "kurapat.ru" (Domain) — options: E34, E91, E83, E2
M63. "lopasts.ru" (Domain) — options: E25, E81, E183, E2
M64. "mitlubald.ru" (Domain) — options: E13, E152, E2, E36
M65. "rncsq.ru" (Domain) — options: E10, E81, E186, E2
M66. "kilitro.ru" (Domain) — options: E65, E31, E2, E25
M67. "detroito.ru" (Domain) — options: E13, E190, E97, E170
M68. "tbwelo.ru" (Domain) — options: E13, E2, E72, E77
M69. "ryomy.ru" (Domain) — options: E13, E2, E70, E77
M70. "dodortar.ru" (Domain) — options: E17, E19, E191, E97
M71. "nx0.ru" (Domain) — options: E118, E116, E2, E163
M72. "tarlit.ru" (Domain) — options: E25, E44, E12, E2
M73. "rmssrv.ru" (Domain) — options: E196, E197, E198, E2
M74. "nxkad.ru" (Domain) — options: E116, E200, E152, E2
M75. "hilr.ru" (Domain) — options: E76, E72, E155, E2
M76. "ipodromlan.ru" (Domain) — options: E77, E202, E5, E2
M77. "unayt.ru" (Domain) — options: E91, E65, E17, E2
M78. "clipperso.ru" (Domain) — options: E72, E46, E67, E2
M79. "ganara.ru" (Domain) — options: E5, E83, E203, E2
M80. "hawksi.ru" (Domain) — options: E36, E77, E46, E2
M81. "golosdruga.ru" (Domain) — options: E13, E34, E186, E2
M82. "mulleti.ru" (Domain) — options: E44, E107, E2, E13
M83. "wicksl.ru" (Domain) — options: E204, E102, E205, E2
M84. "shapurt.ru" (Domain) — options: E65, E83, E69, E2
M85. "billyhot.ru" (Domain) — options: E13, E31, E207, E2
M86. "nitikora.ru" (Domain) — options: E65, E5, E31, E2
M87. "parodadoca.ru" (Domain) — options: E107, E13, E2, E83
M88. "shopersport.ru" (Domain) — options: E29, E66, E132, E85
M89. "igshop.net" (Domain) — options: E115, E210, E211, E113
M90. "verycheap.store" (Domain) — options: E24, E50, E29, E64
M91. "hopentools.ru" (Domain) — options: E17, E36, E217, E73
M92. "nabufixservice.su" (Domain) — options: E187, E81, E220, E13
M93. "infomalilopera.ru" (Domain) — options: E22, E74, E223, E2
M94. "infomailforyoumak.ru" (Domain) — options: E225, E224, E226, E2
M95. "homospoison.ru" (Domain) — options: E74, E2, E37, E36
M96. "zalamafiapopcultur.ru" (Domain) — options: E47, E13, E156, E74
M97. "enterwords.ru" (Domain) — options: E74, E25, E51, E77
M98. "lolifans.ru" (Domain) — options: E71, E13, E36, E2
M99. "zaikadoctor.ru" (Domain) — options: E74, E5, E201, E134
M100. "qiwardos.ru" (Domain) — options: E10, E25, E233, E2
M101. "omyce.ru" (Domain) — options: E34, E2, E71, E13
M102. "metanat.ru" (Domain) — options: E163, E65, E237, E2
M103. "bilitora.ru" (Domain) — options: E72, E73, E33, E2
M104. "zallesman.ru" (Domain) — options: E13, E34, E5, E2
M105. "milotrad.ru" (Domain) — options: E72, E73, E148, E2
M106. "ssttekstil.com" (Domain) — options: E109, E219, E239, E100
M107. "vinergil.com" (Domain) — options: E3, E115, E62, E50
M108. "tvoyaradostetoya.ru" (Domain) — options: E34, E2, E78, E17
M109. "geroisavenko.com" (Domain) — options: E245, E13, E246, E50
M110. "iplogger.com" (Domain) — options: E124, E49, E249, E50
M111. "eumr.site" (Domain) — options: E225, E253, E254, E255
M112. "myddns.me" (Domain) — options: E126, E260, E261, E262
M113. "arminext.com" (Domain) — options: E117, E268, E50, E118
M114. "fex.net" (Domain) — options: E115, E218, E272, E273
M115. "t.me" (Domain) — options: E277, E278, E279, E280
M116. "ns2-dns.com" (Domain) — options: E282, E283, E284, E264
M117. "ssl2.site" (Domain) — options: E289, E258, E290, E282
M118. "dyndns.com" (Domain) — options: E282, E289, E50, E283
M119. "myftp.org" (Domain) — options: E295, E296, E297, E274
M120. "aneria.net" (Domain) — options: E34, E274, E127, E113
M121. "mivocloud.com" (Domain) — options: E264, E304, E305, E50
M122. "arentuk.com" (Domain) — options: E74, E52, E309, E50
M123. "cloudflare.com" (Domain) — options: E264, E311, E312, E313
M124. "cve.mitre.org" (Domain) — options: E315, E316, E317, E318
M125. "webhop.me" (Domain) — options: E322, E279, E323, E261
M126. "coinerpay.top" (Domain) — options: E324, E325, E326, E327
M127. "tools.nexcess.net" (Domain) — options: E282, E332, E117, E113
M128. "rpc.1qw.us" (Domain) — options: E101, E143, E333, E10
M129. "i1t.me" (Domain) — options: E277, E280, E262, E261
M130. "shodan.io" (Domain) — options: E286, E337, E338, E339
M131. "pomoshnikrbx.site" (Domain) — options: E225, E254, E133, E255
M132. "nirsoft.me" (Domain) — options: E277, E307, E262, E261
M133. "mono.gg-pay.me" (Domain) — options: E269, E161, E322, E324
M134. "admukr.club" (Domain) — options: E345, E328, E118, E169
M135. "myftp.biz" (Domain) — options: E299, E274, E320, E302
M136. "kilomunara.com" (Domain) — options: E72, E63, E54, E78
M137. "serveminecraft.net" (Domain) — options: E213, E113, E351, E352
M138. "ns2.exmo.day" (Domain) — options: E289, E282, E353, E354
M139. "telegram-wap.me" (Domain) — options: E279, E176, E358, E277
M140. "xbeta.online" (Domain) — options: E362, E184, E363, E364
M141. "domthr.xyz" (Domain) — options: E90, E370, E371, E372
M142. "britxec.com" (Domain) — options: E377, E378, E379, E50
M143. "nafillimonilini.net" (Domain) — options: E115, E44, E113, E77
M144. "telegram.uk.net" (Domain) — options: E383, E359, E319, E384

=== RESPONSE (144.7s, in 10908 / out 18595 tok, stop) ===
