=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 171 canonicals"
Entities:
E1. coudzoom.ru
M7. "zaikaopentra.com.ru" (Domain) — options: E1, E17, E2, E18
M8. "coudzoom.ru" (Domain) — options: E2, E6, E21, E14
M9. "unayt.ru" (Domain) — options: E1, E6, E5, E14
M10. "hopentools.ru" (Domain) — options: E1, E6, E26, E2
M11. "maxteroper.ru" (Domain) — options: E1, E27, E16, E6
M12. "zallesman.ru" (Domain) — options: E2, E6, E30, E1
M13. "zaikadoctor.ru" (Domain) — options: E2, E21, E6, E1
M14. "krasavchikoleg.net" (Domain) — options: E1, E34, E35, E2
M15. "humanitarydp.ru" (Domain) — options: E2, E6, E40, E1
M16. "zarabovannyok.eu" (Domain) — options: E1, E32, E42, E2
M17. "kissmafiabeforyoudied.ru" (Domain) — options: E1, E44, E6, E16
M18. "chis-gos.top" (Domain) — options: E46, E47, E1, E48
M19. "sismasterhome.ru" (Domain) — options: E1, E52, E44, E6
M20. "kismamabeforyougo.ru" (Domain) — options: E45, E53, E6, E1
M21. "gondurasonline.ru" (Domain) — options: E1, E6, E54, E2
M22. "giraffe-tour.ru" (Domain) — options: E57, E18, E6, E1
M23. "qaz.su" (Domain) — options: E1, E2, E58, E59
M24. "rms-server.tektonit.ru" (Domain) — options: E2, E3, E13, E6
M25. "monopoliafromyou.ru" (Domain) — options: E2, E6, E44, E1
M26. "nabufixservice.su" (Domain) — options: E1, E60, E66, E2
M27. "metallergroup.ru" (Domain) — options: E2, E6, E40, E1
M28. "superdadymster.ru" (Domain) — options: E70, E6, E28, E9
M29. "againandagaingmorder.ru" (Domain) — options: E16, E6, E52, E1
M30. "zalamafiapopcultur.ru" (Domain) — options: E1, E6, E53, E9
M31. "pro-gos.top" (Domain) — options: E1, E74, E46, E49
M32. "iplogger.com" (Domain) — options: E77, E78, E79, E15
M33. "infomailforyoumak.ru" (Domain) — options: E82, E44, E6, E83
M34. "supermarioprohozhdenie.ru" (Domain) — options: E16, E6, E28, E1
M35. "duhodown.fun" (Domain) — options: E85, E86, E87, E23
M36. "downloadrezerves.ru" (Domain) — options: E1, E6, E67, E90
M37. "kowersize.fun" (Domain) — options: E80, E87, E86, E85
M38. "mouseoiet.fun" (Domain) — options: E80, E86, E87, E23
M39. "kilomunara.com" (Domain) — options: E89, E78, E72, E64
M40. "telsec.org" (Domain) — options: E15, E2, E93, E94
M41. "bloockflad.pw" (Domain) — options: E26, E97, E86, E98
M42. "nafillimonilini.net" (Domain) — options: E89, E34, E56, E101
M43. "steycools.pw" (Domain) — options: E62, E65, E97, E98
M44. "rozsenich.com" (Domain) — options: E2, E78, E104, E105
M45. "boddyshow.fun" (Domain) — options: E80, E86, E87, E23
M46. "ohsxy.com" (Domain) — options: E85, E80, E94, E75
M47. "howlcars.fun" (Domain) — options: E80, E86, E85, E87
M48. "plengreg.fun" (Domain) — options: E73, E86, E87, E80
M49. "nirsoft.me" (Domain) — options: E39, E32, E108, E73
M50. "dayzilons.pw" (Domain) — options: E26, E97, E62, E77
M51. "keewoolas.pw" (Domain) — options: E26, E97, E100, E95
M52. "grabify.link" (Domain) — options: E90, E56, E101, E113
M53. "coinmakopenarea.su" (Domain) — options: E1, E45, E66, E2
M54. "abracodabugalimpopo.ru" (Domain) — options: E39, E9, E34, E11
M55. "bookgames.pw" (Domain) — options: E98, E97, E91, E77
M56. "eumr.site" (Domain) — options: E2, E116, E14, E117
M57. "posish.club" (Domain) — options: E80, E119, E13, E98
M58. "comperssw.fun" (Domain) — options: E23, E85, E86, E80
M59. "skreatortemp.site" (Domain) — options: E26, E39, E116, E64
M60. "cafeteriumups.ru" (Domain) — options: E1, E6, E10, E2
M61. "imgurl.ir" (Domain) — options: E39, E101, E19, E116
M62. "forkscenter.fr" (Domain) — options: E89, E57, E71, E80
M63. "off.ukr-compens.xyz" (Domain) — options: E122, E123, E79, E124
M64. "tvpharm.ru" (Domain) — options: E24, E6, E1, E9
M65. "topibuzz.space" (Domain) — options: E1, E64, E66, E23
M66. "ansaigon.com" (Domain) — options: E105, E75, E78, E89
M67. "jslopasitmon.com" (Domain) — options: E98, E78, E51, E75
M68. "qaz.im" (Domain) — options: E46, E59, E101, E66
M69. "mail.aet.in.ua" (Domain) — options: E132, E131, E82, E133
M70. "atomydoc.kg" (Domain) — options: E2, E124, E18, E14
M71. "mail.kzp.bg" (Domain) — options: E83, E133, E131, E134
M72. "mediaplatformapharm.ru" (Domain) — options: E22, E6, E1, E9
M73. "minijusfil.com" (Domain) — options: E75, E78, E137, E89
M74. "anotepad.com" (Domain) — options: E89, E138, E51, E75
M75. "ec-compensation.xyz" (Domain) — options: E87, E139, E2, E112
M76. "funedunet.com" (Domain) — options: E80, E107, E73, E78

=== RESPONSE (59.7s, in 5542 / out 13877 tok, stop) ===
{"v":[{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prefer.jokotras.ru","id":"NEW","g":"a subdomain of jokotras.ru","p":"E10","r":"p"},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rms-server.tektonit.ru","id":"NEW","g":"a subdomain of tektonit.ru","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nabufixservice.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"superdadymster.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"againandagaingmorder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"howlcars.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cafeteriumups.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"imgurl.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a subdomain of ukr-compens.xyz","p":null,"r":null},{"m":"tvpharm.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a subdomain of aet.in.ua","p":null,"r":null},{"m":"atomydoc.kg","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"a subdomain of kzp.bg","p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"minijusfil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null}]}
