=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 515 canonicals"
Entities:
E1. cert.gov.ua
E171. arelyevennot.top
E172. trueadm.top
E173. 1000020.xyz
E174. domthr.xyz
E175. mil.ua.aspx.io
E176. moolin.ru
E177. peer-gos.top
E178. cerv-gos.top
E179. brand-gos.top
E180. tense-gos.top
E181. for-gos.top
E182. a0698262.xsph.ru
E183. billyhot.ru
E184. dcshost.net
E185. shapurt.ru
E186. netbin.host
E187. docs.microsoft.com
E188. azimurs.com
E189. billiopa.com
E190. cs1.wpc-v0cdn.org
E191. drimzis.com
E192. d-upl.ddns.net
E193. integramultimedia.com.mx
E194. alt-2cdn.net
E195. getmod.host
E196. ln-upl.ddns.net
E197. onedrive.live.com
E198. rivertimad.com
E199. myelectrive.com
E200. servegame.com
E201. jel-gos.top
E202. 67.199.248.10
E203. 192.198.87.130
E204. 67.199.248.11
E205. eo9p1d2bfmioiot.m.pipedream.net
E206. a0656203.xsph.ru
E207. tio-gos.top
E208. uabayrakua.com
E209. jar-gos.top
E210. ansaigon.com
E211. pro-gos.top
E212. rmssrv3.ru
E213. blog.gocon.in
E214. marmaris.com.ua
E215. anidoz.com
E216. axikok.com
E217. i.ua
E218. milotraf.ru
E219. xcasinobonuses.net
E220. rncsq.ru
E221. nx0.ru
E222. wicksl.ru
E223. lnasfe.ru
E224. callsol.ru
E225. rubidiumo.ru
E226. iol.pt
E227. ganara.ru
E228. hawksi.ru
E229. varanasiclick.ru
E230. wi-opros.top
E231. rmssrv2.ru
E232. ryomy.ru
E233. erwini.ru
E234. cooperi.ru
E235. enterwords.ru
E236. emterox.ru
E237. detroito.ru
E238. rmssrv4.ru
E239. motoristo.ru
E240. stormpredictor.host
E241. a0322810.xsph.ru
E242. a0667987.xsph.ru
E243. a0671524.xsph.ru
E244. flayga.ru
E245. kivanclardokum.com.tr
E246. milotrad.ru
E247. farafauler.ru
E248. enlamentedeunasesor.com
E249. domtern.com
E250. dogiraftig.com
E251. lover.printing82.detroito.ru
E252. metanat.ru
E253. gopoppers.com
E254. tiloraso.ru
E255. kopratiso.ru
E256. dezword.com
E257. lopasts.ru
E258. omyce.ru
E259. aspe.ro
E260. motocheck.in
E261. mitlubald.ru
E262. app.any.run
E263. potrakit.ru
E264. meteolink.host
E265. graphiuma.online
E266. nikotod.ru
E267. nxkad.ru
E268. clipperso.ru
E269. skreatortemp.site
E270. co87972.tmweb.ru
E271. podologaneri.it
E272. districoperav.icu
E273. nitikora.ru
E274. apokil.com
E275. dod-upload.dodortar.ru
E276. lnk-upload.dodortar.ru
E277. kurapat.ru
E278. pastebin.com
E279. hofsteder.ru
E280. giraffe-tour.ru
E281. prefer.jokotras.ru
E282. rresteraftin.com
E283. evil.server.com
E284. servebeer.com
E285. fikasterwer.top
E286. serveftp.com
E287. anniversarygiftsforcouples.com
E288. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E289. europadonnaireland.org
E290. baidencult.com
E291. expeditionabroad.com
E292. freedynamicdns.org
E293. combinedresidency.org
E294. gordon6.hopto.org
E295. tas-gos.top
E296. barbacoalosmartinez.com
E297. timeandbright.com
E298. ertimadifa.com
E299. smartideabusiness.com
E300. ao-opros.top
E301. jo-opros.top
E302. apps-opros.top
E303. amo-opros.top
E304. aff-opros.top
E305. cels-opros.top
E306. ticket.cyberpolice.gov.ua
E307. photobucket.com
E308. winchconstruction.com
E309. ritionalvalueon.top
E310. texlidia.com
E311. mx-out-14.default-host.net
E312. inter-webservices.com
E313. lesrochersblancs.com
E314. westafrance.com
E315. upportteam.lingrevelat.com
E316. ginaengg.com
E317. wers-gos.top
E318. chis-gos.top
E319. kohhd.com
E320. onthewifi.com
E321. noip.com
E322. easternexecutiveclub.com
E323. lonelyatthetop.com
E324. advanced-ip-scaner.com
E325. programasparapc.net
E326. ip-api.com
E327. www.portcheckers.com
E328. cdn.discordapp.com
E329. accept-pay.top
E330. qiwardos.ru
E331. misp.cert.gov.ua
E332. moskeet.com
E333. www.msp.gov.ua [aka msp.gov.ua]
E334. posish.club
E335. admis.club
E336. ereservices.com
E337. britxec.com
E338. servehttp.com
E339. sardanal.online
E340. analyze.intezer.com
E341. rea-gos.top
E342. redirectme.net
E343. pre-opros.top
E344. webknives.com
E345. staystrongjewels.com
E346. verofes.com
E347. chubanomania.icu
E348. github.com
E349. erinekenney.com
E350. e-wwg.com
E351. bul-opros.top
E352. fori-opros.top
E353. kesp.cl
E354. ye-gos.top
E355. badge-gos.top
E356. foundpomoshi.com
E357. ukrahelpforall.ucraft.site
E358. ua.aspx.io
E359. golgba.com
E360. korrespondentnet.webflow.io
E361. aspx.io
E362. frge.io
E363. m-vz.webhop.me
E364. shodan.io
E365. uadop.webflow.io
E366. arentuk.com
E367. jorgava.com
E368. ddnsking.com
E369. cryptsen7fo43rr6.onion.to
E370. cryptsen7fo43rr6.onion
E371. cryptsen7fo43rr6.onion.cab
E372. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E373. scorpiones.online
E374. successilin.top
E375. advanced-ip-scanners.com
E376. ludepa.ec
E377. tools.nexcess.net
E378. widget.forum-pokemon.com
E379. biengrandir37.com
E380. cuckoo.cert.ee
E381. ftp.thefoodplace.net
E382. nowpropitup.com
E383. blopik.com
E384. afi-opros.top
E385. ipv6-wpnc.net
E386. rbadm.top
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E13, E10
M4. "tzi.info-cip.org" (Domain) — options: E25, E26, E27, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E32, E25, E33
M6. "ua-cip.org" (Domain) — options: E26, E25, E32, E33
M7. "info-cip.org" (Domain) — options: E32, E27, E26, E36
M8. "rubidiumo.ru" (Domain) — options: E10, E39, E13, E28
M9. "shapurt.ru" (Domain) — options: E28, E43, E44, E13
M10. "ardeas.ru" (Domain) — options: E47, E13, E48, E16
M11. "cloudflare-dns.com" (Domain) — options: E52, E53, E54, E55
M12. "t.me" (Domain) — options: E61, E62, E63, E64
M13. "gov.ua" (Domain) — options: E6, E4, E5, E1
M14. "mail.nais-gov.org" (Domain) — options: E73, E70, E74, E75
M15. "mail-box.site" (Domain) — options: E77, E74, E70, E3
M16. "your-mail.press" (Domain) — options: E75, E77, E84, E68
M17. "zp.ukrtel.net" (Domain) — options: E88, E89, E7, E90
M18. "privat24.ua-wallet.pw" (Domain) — options: E95, E96, E97, E98
M19. "ua-taxes-compens.xyz" (Domain) — options: E101, E95, E103, E104
M20. "fast-mail.site" (Domain) — options: E75, E74, E80, E70
M21. "i.ua" (Domain) — options: E90, E2, E70, E110
M22. "military-ukraine.site" (Domain) — options: E112, E88, E77, E113
M23. "military-ukraine.online" (Domain) — options: E117, E88, E118, E8
M24. "sm.ukrtel.net" (Domain) — options: E7, E122, E88, E92
M25. "ukr.net" (Domain) — options: E93, E88, E124, E125
M26. "sendmail.website" (Domain) — options: E75, E77, E127, E74
M27. "ua-compensations.xyz" (Domain) — options: E101, E95, E129, E106
M28. "lnk.ukr-compens.xyz" (Domain) — options: E95, E101, E135, E107
M29. "ua-compens.top" (Domain) — options: E101, E106, E137, E131
M30. "co-uah.top" (Domain) — options: E139, E140, E88, E141
M31. "pay.ukr-compens.xyz" (Domain) — options: E95, E108, E101, E135
M32. "off.ukr-compens.xyz" (Domain) — options: E101, E106, E108, E107
M33. "ukrahelpforall.ucraft.site" (Domain) — options: E145, E116, E82, E146
M34. "ua-compenses.top" (Domain) — options: E101, E35, E136, E106
M35. "uz-gos.top" (Domain) — options: E148, E149, E150, E76
M36. "myua-compensations.xyz" (Domain) — options: E101, E95, E105, E116
M37. "ua-compensation.top" (Domain) — options: E101, E106, E105, E35
M38. "an-ukr.top" (Domain) — options: E156, E157, E150, E90
M39. "big-uah.top" (Domain) — options: E156, E88, E76, E144
M40. "pbank.co.ua" (Domain) — options: E106, E4, E162, E116
M41. "compensation-ukr.com" (Domain) — options: E116, E90, E133, E134
M42. "compensations-ukrain.bar" (Domain) — options: E106, E129, E116, E105
M43. "euro24dopomoga0.yolasite.com" (Domain) — options: E116, E164, E106, E165
M44. "gmail.com" (Domain) — options: E74, E84, E58, E75
M45. "compensationukr.com" (Domain) — options: E106, E58, E133, E130
M46. "admukr.top" (Domain) — options: E170, E158, E159, E88
M47. "uacompensation.xyz" (Domain) — options: E95, E105, E106, E132
M48. "mill.co.ua" (Domain) — options: E175, E99, E156, E70
M49. "center-gos.top" (Domain) — options: E149, E177, E76, E178
M50. "s8.h.mchost.ru" (Domain) — options: E182, E183, E184, E13
M51. "wiki.zimbra.com" (Domain) — options: E187, E188, E114, E58
M52. "mx-out-14.default-host.net" (Domain) — options: E55, E192, E184, E193
M53. "drive.google.com" (Domain) — options: E68, E197, E58, E93
M54. "central-gos.top" (Domain) — options: E148, E76, E178, E201
M55. "185.193.38.78" (Domain) — options: E202, E203, E82, E204
M56. "pro-gos.top" (Domain) — options: E150, E207, E76, E148
M57. "ukrainebayra.com" (Domain) — options: E116, E58, E208, E106
M58. "wm-gos.top" (Domain) — options: E179, E148, E154, E150
M59. "peer-gos.top" (Domain) — options: E148, E76, E149, E178
M60. "ew-gos.top" (Domain) — options: E143, E150, E151, E76
M61. "proxylogon.com" (Domain) — options: E12, E58, E210, E167
M62. "autodoka.com.ua" (Domain) — options: E7, E116, E214, E99
M63. "xcqef.ru" (Domain) — options: E28, E13, E218, E40
M64. "qkcew.ru" (Domain) — options: E10, E13, E12, E220
M65. "rncsq.ru" (Domain) — options: E10, E223, E72, E13
M66. "callsol.ru" (Domain) — options: E220, E183, E222, E13
M67. "varanasiclick.ru" (Domain) — options: E10, E28, E13, E227
M68. "wicksl.ru" (Domain) — options: E17, E228, E224, E13
M69. "rmssrv4.ru" (Domain) — options: E220, E28, E231, E13
M70. "hawksi.ru" (Domain) — options: E17, E233, E13, E10
M71. "erwini.ru" (Domain) — options: E225, E228, E235, E13
M72. "rmssrv3.ru" (Domain) — options: E220, E28, E231, E13
M73. "co87972.tmweb.ru" (Domain) — options: E28, E182, E13, E234
M74. "billyhot.ru" (Domain) — options: E14, E182, E23, E189
M75. "fishitor.ru" (Domain) — options: E239, E23, E13, E28
M76. "rmssrv2.ru" (Domain) — options: E220, E28, E212, E13
M77. "xsph.ru" (Domain) — options: E10, E40, E241, E28
M78. "atlantar.ru" (Domain) — options: E28, E20, E13, E40
M79. "qiwardos.ru" (Domain) — options: E17, E47, E42, E13
M80. "circulas.ru" (Domain) — options: E224, E50, E42, E13
M81. "kilitro.ru" (Domain) — options: E237, E23, E13, E11
M82. "candidar.ru" (Domain) — options: E224, E42, E20, E13
M83. "hofsteder.ru" (Domain) — options: E10, E13, E247, E14
M84. "emterox.ru" (Domain) — options: E10, E235, E249, E13
M85. "giraffe-tour.ru" (Domain) — options: E10, E247, E250, E13
M86. "detroito.ru" (Domain) — options: E239, E251, E225, E19
M87. "clipperso.ru" (Domain) — options: E28, E234, E253, E13
M88. "bubenci.ru" (Domain) — options: E225, E13, E233, E10
M89. "enterwords.ru" (Domain) — options: E236, E233, E148, E13
M90. "lnasfe.ru" (Domain) — options: E10, E257, E258, E13
M91. "motoristo.ru" (Domain) — options: E22, E237, E260, E13
M92. "milotraf.ru" (Domain) — options: E19, E28, E246, E13
M93. "ryomy.ru" (Domain) — options: E225, E13, E258, E220
M94. "tarlit.ru" (Domain) — options: E19, E176, E263, E13
M95. "moolin.ru" (Domain) — options: E102, E239, E13, E224
M96. "mafirti.ru" (Domain) — options: E185, E102, E13, E10
M97. "parodadoca.ru" (Domain) — options: E28, E182, E13, E43
M98. "tbwelo.ru" (Domain) — options: E17, E13, E19, E225
M99. "tridiuma.ru" (Domain) — options: E225, E45, E13, E19
M100. "nxkad.ru" (Domain) — options: E10, E221, E246, E13
M101. "mitlubald.ru" (Domain) — options: E225, E246, E13, E10
M102. "tiloraso.ru" (Domain) — options: E41, E19, E246, E255
M103. "surname192.temp.swtest.ru" (Domain) — options: E28, E269, E13, E40
M104. "cooperi.ru" (Domain) — options: E140, E268, E271, E13
M105. "milotrad.ru" (Domain) — options: E261, E19, E218, E13
M106. "bilitora.ru" (Domain) — options: E22, E19, E273, E13
M107. "nikotod.ru" (Domain) — options: E267, E225, E246, E273
M108. "kopratiso.ru" (Domain) — options: E140, E234, E257, E254
M109. "apoxipodes.ru" (Domain) — options: E182, E13, E274, E40
M110. "nx0.ru" (Domain) — options: E267, E13, E10, E12
M111. "dodortar.ru" (Domain) — options: E51, E45, E275, E22
M112. "pasamart.ru" (Domain) — options: E185, E43, E13, E28
M113. "farafauler.ru" (Domain) — options: E10, E13, E279, E28
M114. "potrakit.ru" (Domain) — options: E19, E255, E45, E13
M115. "paparat.ru" (Domain) — options: E44, E277, E13, E227
M116. "jokotras.ru" (Domain) — options: E28, E182, E281, E40
M117. "acteran.ru" (Domain) — options: E51, E42, E119, E16
M118. "nitikora.ru" (Domain) — options: E22, E28, E23, E13
M119. "sv5206.xserver.jp" (Domain) — options: E31, E28, E283, E40
M120. "combinedresidency.org" (Domain) — options: E287, E36, E288, E31
M121. "europadonnaireland.org" (Domain) — options: E293, E3, E145, E36
M122. "chis-gos.top" (Domain) — options: E150, E76, E148, E178
M123. "smartideabusiness.com" (Domain) — options: E287, E58, E296, E297
M124. "taximadridclass.com" (Domain) — options: E248, E287, E298, E198
M125. "co-opros.top" (Domain) — options: E156, E300, E301, E148
M126. "airmauritiusticket.com" (Domain) — options: E287, E291, E58, E306
M127. "cautionphenomenon.co.kr" (Domain) — options: E28, E31, E142, E308
M128. "integramultimedia.com.mx" (Domain) — options: E248, E298, E310, E311
M129. "biengrandir37.com" (Domain) — options: E313, E58, E24, E314
M130. "jel-gos.top" (Domain) — options: E150, E178, E151, E149
M131. "cerv-gos.top" (Domain) — options: E149, E151, E76, E148
M132. "lthhc-zm.com" (Domain) — options: E315, E167, E58, E123
M133. "economiquity.org" (Domain) — options: E293, E64, E32, E289
M134. "advanced-ip-scanners.com" (Domain) — options: E324, E325, E326, E253
M135. "successilin.top" (Domain) — options: E161, E159, E130, E87
M136. "kivanclardokum.com.tr" (Domain) — options: E31, E287, E111, E330
M137. "kesp.cl" (Domain) — options: E28, E321, E331, E193
M138. "inter-webservices.com" (Domain) — options: E193, E336, E58, E314
M139. "timeandbright.com" (Domain) — options: E299, E58, E193, E287
M140. "servehalflife.com" (Domain) — options: E287, E293, E200, E338
M141. "cuts-international.org" (Domain) — options: E36, E293, E339, E32
M142. "reteredelete.top" (Domain) — options: E148, E159, E341, E161
M143. "project2.top" (Domain) — options: E87, E159, E148, E211
M144. "anniversarygiftsforcouples.com" (Domain) — options: E299, E58, E344, E345
M145. "ceronamtinclube.icu" (Domain) — options: E178, E148, E347, E149
M146. "project3.top" (Domain) — options: E161, E159, E148, E211
M147. "ginaengg.com" (Domain) — options: E287, E299, E250, E348
M148. "pre-opros.top" (Domain) — options: E302, E305, E160, E140
M149. "expeditionabroad.com" (Domain) — options: E287, E58, E309, E322
M150. "enlamentedeunasesor.com" (Domain) — options: E193, E58, E235, E299
M151. "tense-gos.top" (Domain) — options: E148, E149, E354, E76
M152. "tax-compensation.xyz" (Domain) — options: E101, E132, E136, E95
M153. "uatax-compens.xyz" (Domain) — options: E101, E95, E104, E131
M154. "helpzzfound.site" (Domain) — options: E356, E82, E357, E148
M155. "smm2021.net" (Domain) — options: E31, E91, E89, E299
M156. "uabayrakua.com" (Domain) — options: E116, E58, E114, E31
M157. "uadop.webflow.io" (Domain) — options: E358, E360, E101, E361
