=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. arentuk.com
E183. gordon6.hopto.org
E184. europadonnaireland.org
E185. kmtacn.com
E186. emterox.ru
E187. myelectrive.com
E188. upportteam.lingrevelat.com
E189. serveminecraft.net
E190. drive.google.com
E191. admis.club
E192. serveirc.com
E193. inter-webservices.com
E194. mulleti.ru
E195. enterwords.ru
E196. app.any.run
E197. github.com
E198. www.dstruct.net
E199. winscp.net
E200. myftp.biz
E201. up-dot.myftp.org
E202. up-lnk.myftp.org
E203. optica-rd.myftp.biz
E204. star-cz.ddns.net
E205. cels-opros.top
E206. serveblog.net
E207. military-ukraine.site
E208. rmssrv4.ru
E209. servecounterstrike.com
E210. surname192.temp.swtest.ru
E211. www.michiganmastereltiempo.com
E212. www.symantec.com
E213. fikasterwer.top
E214. www.virustotal.com
E215. tortunas.ru
E216. stormpredictor.host
E217. servemp3.com
E218. servequake.com
E219. servehalflife.com
E220. fex.net
E221. military-ukraine.online
E222. sm.ukrtel.net
E223. admukr.top
E224. admus.top
E225. melitaeas.online
E226. melitaes.online
E227. barbatus.online
E228. dipteran.online
E229. coagula.online
E230. gov-ua.info
E231. me.gov.ua
E232. dis.gov.ua
E233. dsszzi.gov.ua
E234. ua30.gov.ua
E235. autodoka.com.ua
E236. co-uah.top
E237. portal.nazk.gov.ua
E238. i.ua
E239. portal.msrc.microsoft.com
E240. marmaris.com.ua
E241. smartideabusiness.com
E242. zp.ukrtel.net
E243. nejsemlama.cz
E244. smm2021.net
E245. kesp.cl
E246. parodadoca.ru
E247. sardanal.online
E248. bul-opros.top
E249. top-opros.top
E250. eti-opros.top
E251. wi-opros.top
E252. aff-opros.top
E253. oceriesfornot.top
E254. olei.ro
E255. misp.cert.gov.ua
E256. cve.mitre.org
E257. jokotras.ru
E258. cs1.wpc-v0cdn.org
E259. zuh3vcyskd4gipkm.onion
E260. mitraseo.hol.es
E261. garagemusicschool.it
E262. product-reviews.website
E263. candidar.ru
E264. districoperav.icu
E265. chubanomania.icu
E266. varanasiclick.ru
E267. winuvinnosluk.club
E268. admukr.club
E269. ceronamtinclube.icu
E270. redirectme.net
E271. ftp.thefoodplace.net
E272. admru.top
E273. wers-gos.top
E274. jevejosader.top
E275. reteredelete.top
E276. winchconstruction.com
E277. xbeta.online
E278. ws-gos.top
E279. tense-gos.top
E280. jar-gos.top
E281. ye-gos.top
E282. tas-gos.top
E283. alfa-gos.top
E284. central-gos.top
E285. ew-gos.top
E286. afi-opros.top
E287. eu-opros.top
E288. ui-opros.top
E289. yi-gos.top
E290. jel-gos.top
E291. badge-gos.top
E292. trueadm.top
E293. tio-gos.top
E294. rea-gos.top
E295. apps-opros.top
E296. ao-opros.top
E297. job-opros.top
E298. awa-opros.top
E299. amo-opros.top
E300. thestoreroomnsw.com.au
E301. fori-opros.top
E302. kitten-268.frge.io
E303. panelunregistertle-348.frge.io
E304. aspe.ro
E305. a0322810.xsph.ru
E306. a0667987.xsph.ru
E307. a0656203.xsph.ru
E308. a0671524.xsph.ru
E309. gotdns.ch
E310. ipv6-wpnc.net
E311. ln-upl.ddns.net
E312. datagroup.ddns.net
E313. ns2-dns.com
E314. ns.ns2-dns.com
E315. ns3-dns.com
E316. ns.ns3-dns.com
E317. cryptsen7fo43rr6.onion.to
E318. cryptsen7fo43rr6.onion
E319. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E320. cryptsen7fo43rr6.onion.cab
E321. scorpiones.online
E322. meteolink.host
E323. cdn.discordapp.com
E324. alt-2cdn.net
E325. widget.forum-pokemon.com
E326. myvnc.com
E327. social.technet.microsoft.com
E328. docs.microsoft.com
E329. karunadana.org
E330. graphiuma.online
E331. xcasinobonuses.net
E332. wpc-v0cdn.org
E333. posish.club
E334. arcor.de
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E15, E4, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E15, E20, E21, E17
M5. "compensation-ukr.com" (Domain) — options: E20, E26, E16, E27
M6. "europadonnaireland.org" (Domain) — options: E1, E30, E31, E32
M7. "foundpomoshi.com" (Domain) — options: E38, E4, E39, E8
M8. "peer-gos.top" (Domain) — options: E43, E44, E45, E46
M9. "helpzzfound.site" (Domain) — options: E40, E52, E35, E53
M10. "uacompensation.xyz" (Domain) — options: E18, E20, E59, E15
M11. "pay.uacompensation.xyz" (Domain) — options: E17, E20, E61, E15
M12. "hmgo.pw" (Domain) — options: E64, E9, E65, E66
M13. "co-uah.top" (Domain) — options: E66, E69, E43, E70
M14. "arentuk.com" (Domain) — options: E74, E8, E75, E4
M15. "axikok.com" (Domain) — options: E19, E78, E79, E4
M16. "golgba.com" (Domain) — options: E11, E81, E82, E4
M17. "rresteraftin.com" (Domain) — options: E11, E4, E64, E86
M18. "ohsxy.com" (Domain) — options: E89, E42, E90, E56
M19. "icanhazip.com" (Domain) — options: E2, E1, E94, E4
M20. "lesrochersblancs.com" (Domain) — options: E64, E4, E97, E98
M21. "billiopa.com" (Domain) — options: E9, E77, E100, E4
M22. "hotmail.com" (Domain) — options: E103, E104, E4, E105
M23. "kmtacn.com" (Domain) — options: E1, E64, E88, E4
M24. "ghaniyu.com" (Domain) — options: E9, E19, E103, E78
M25. "photobucket.com" (Domain) — options: E97, E110, E4, E14
M26. "fluoxi.com" (Domain) — options: E77, E94, E4, E19
M27. "akaluij.com" (Domain) — options: E5, E8, E112, E4
M28. "dogiraftig.com" (Domain) — options: E115, E116, E12, E4
M29. "dcshost.net" (Domain) — options: E118, E119, E120, E121
M30. "ddnsking.com" (Domain) — options: E118, E127, E4, E126
M31. "ansaigon.com" (Domain) — options: E9, E1, E78, E130
M32. "fan-guy.com" (Domain) — options: E42, E132, E133, E4
M33. "borizhog.com" (Domain) — options: E134, E135, E68, E4
M34. "gopoppers.com" (Domain) — options: E9, E88, E95, E4
M35. "shormanz.com" (Domain) — options: E95, E138, E139, E4
M36. "fex.net" (Domain) — options: E89, E118, E141, E121
M37. "chinagrill.co" (Domain) — options: E143, E41, E144, E145
M38. "domthr.xyz" (Domain) — options: E88, E59, E118, E17
M39. "lthhc-zm.com" (Domain) — options: E57, E64, E2, E4
M40. "webknives.com" (Domain) — options: E105, E1, E137, E150
M41. "nowpropitup.com" (Domain) — options: E2, E85, E4, E56
M42. "naffalno.site" (Domain) — options: E1, E52, E35, E2
M43. "blopik.com" (Domain) — options: E112, E151, E4, E2
M44. "baidencult.com" (Domain) — options: E153, E4, E95, E1
M45. "thaibbqculver.com" (Domain) — options: E19, E1, E76, E155
M46. "e-wwg.com" (Domain) — options: E136, E3, E4, E9
M47. "texlidia.com" (Domain) — options: E42, E83, E158, E4
M48. "onthewifi.com" (Domain) — options: E2, E4, E94, E1
M49. "webhop.me" (Domain) — options: E57, E129, E160, E121
M50. "moskeet.com" (Domain) — options: E1, E88, E164, E4
M51. "nx0.ru" (Domain) — options: E89, E74, E166, E167
M52. "expeditionabroad.com" (Domain) — options: E1, E76, E4, E114
M53. "noip.com" (Domain) — options: E105, E80, E171, E4
M54. "kopratiso.ru" (Domain) — options: E74, E173, E174, E166
M55. "github.com" (Domain) — options: E103, E178, E179, E4
M56. "apeduze.com" (Domain) — options: E80, E78, E4, E3
M57. "proxylogon.com" (Domain) — options: E42, E4, E29, E9
M58. "jorgava.com" (Domain) — options: E9, E109, E4, E11
M59. "hopto.org" (Domain) — options: E32, E183, E105, E30
M60. "domtern.com" (Domain) — options: E60, E185, E4, E11
M61. "apokil.com" (Domain) — options: E41, E103, E4, E56
M62. "rivertimad.com" (Domain) — options: E1, E98, E108, E4
M63. "verofes.com" (Domain) — options: E7, E96, E163, E4
M64. "lingrevelat.com" (Domain) — options: E7, E188, E11, E4
M65. "agreminj.com" (Domain) — options: E19, E189, E4, E134
M66. "drimzis.com" (Domain) — options: E95, E190, E4, E106
M67. "ereservices.com" (Domain) — options: E192, E97, E193, E4
M68. "erwini.ru" (Domain) — options: E43, E74, E166, E194
M69. "ryomy.ru" (Domain) — options: E43, E74, E166, E168
M70. "tinyurl.com" (Domain) — options: E112, E95, E103, E4
M71. "winchconstruction.com" (Domain) — options: E1, E4, E198, E143
M72. "myftp.org" (Domain) — options: E200, E201, E202, E96
M73. "anniversarygiftsforcouples.com" (Domain) — options: E85, E4, E163, E1
M74. "staystrongjewels.com" (Domain) — options: E1, E4, E204, E76
M75. "servebeer.com" (Domain) — options: E97, E96, E155, E4
M76. "eumr.site" (Domain) — options: E40, E52, E207, E54
M77. "skreatortemp.site" (Domain) — options: E40, E52, E35, E209
M78. "airmauritiusticket.com" (Domain) — options: E1, E76, E4, E111
M79. "www.facebook.com" (Domain) — options: E9, E211, E5, E77
M80. "enlamentedeunasesor.com" (Domain) — options: E76, E4, E195, E56
M81. "thestoreroomnsw.com.au" (Domain) — options: E113, E10, E86, E216
M82. "serveirc.com" (Domain) — options: E162, E97, E96, E4
M83. "easternexecutiveclub.com" (Domain) — options: E68, E4, E197, E76
M84. "servecounterstrike.com" (Domain) — options: E192, E218, E4, E157
M85. "ukr.net" (Domain) — options: E27, E28, E1, E220
M86. "an-ukr.top" (Domain) — options: E207, E223, E133, E46
M87. "military-ukraine.site" (Domain) — options: E221, E22, E52, E16
M88. "military-ukraine.online" (Domain) — options: E207, E21, E225, E226
M89. "gov.ua" (Domain) — options: E21, E230, E22, E231
M90. "i.ua" (Domain) — options: E21, E24, E82, E22
M91. "gov-ua.info" (Domain) — options: E21, E82, E177, E22
M92. "pbank.co.ua" (Domain) — options: E22, E72, E21, E237
M93. "zp.ukrtel.net" (Domain) — options: E222, E26, E28, E121
M94. "portal.nazk.org.ua" (Domain) — options: E237, E21, E22, E24
M95. "autodoka.com.ua" (Domain) — options: E24, E240, E207, E78
M96. "marmaris.com.ua" (Domain) — options: E207, E235, E24, E191
M97. "sm.ukrtel.net" (Domain) — options: E242, E1, E63, E28
M98. "kompartpomiar.pl" (Domain) — options: E43, E243, E115, E64
M99. "zapto.org" (Domain) — options: E36, E30, E43, E104
M100. "karunadana.org" (Domain) — options: E32, E30, E104, E36
M101. "eu-opros.top" (Domain) — options: E248, E205, E70, E249
M102. "telsec.org" (Domain) — options: E245, E32, E30, E90
M103. "mitraseo.hol.es" (Domain) — options: E139, E245, E255, E256
M104. "wpc-v0cdn.org" (Domain) — options: E258, E259, E30, E104
M105. "iol.pt" (Domain) — options: E245, E254, E119, E260
M106. "apoxipodes.ru" (Domain) — options: E43, E74, E166, E80
M107. "sendmail.website" (Domain) — options: E103, E35, E262, E105
M108. "hamnavard.sharif.ir" (Domain) — options: E40, E263, E81, E41
M109. "ginaengg.com" (Domain) — options: E68, E40, E11, E197
M110. "igshop.net" (Domain) — options: E11, E142, E199, E121
M111. "ceronamtinclube.icu" (Domain) — options: E264, E17, E265, E192
M112. "forkscenter.fr" (Domain) — options: E40, E213, E44, E81
M113. "posish.club" (Domain) — options: E267, E191, E66, E268
M114. "blinkij.com" (Domain) — options: E77, E19, E4, E8
M115. "shikjil.com" (Domain) — options: E80, E103, E4, E5
M116. "lonelyatthetop.com" (Domain) — options: E253, E4, E2, E46
M117. "dishsouq.com" (Domain) — options: E41, E108, E197, E232
M118. "pastebin.com" (Domain) — options: E96, E8, E12, E4
M119. "servehalflife.com" (Domain) — options: E157, E162, E4, E192
M120. "bounceme.net" (Domain) — options: E105, E123, E270, E63
M121. "gobits3.com" (Domain) — options: E4, E197, E217, E9
M122. "fikasterwer.top" (Domain) — options: E46, E272, E273, E274
M123. "widget.forum-pokemon.com" (Domain) — options: E53, E154, E4, E9
M124. "myvnc.com" (Domain) — options: E104, E127, E192, E4
M125. "wasabiwallet.online" (Domain) — options: E105, E227, E277, E68
M126. "wers-gos.top" (Domain) — options: E66, E213, E47, E278
M127. "tas-gos.top" (Domain) — options: E66, E275, E45, E278
M128. "yi-gos.top" (Domain) — options: E66, E46, E281, E133
M129. "ws-gos.top" (Domain) — options: E66, E50, E67, E45
M130. "ais-gos.top" (Domain) — options: E66, E46, E49, E278
M131. "jel-gos.top" (Domain) — options: E66, E46, E51, E284
M132. "rea-gos.top" (Domain) — options: E66, E275, E51, E283
M133. "an-gos.top" (Domain) — options: E66, E45, E27, E46
M134. "tio-gos.top" (Domain) — options: E66, E275, E45, E133
M135. "eti-opros.top" (Domain) — options: E66, E253, E286, E251
M136. "uz-gos.top" (Domain) — options: E66, E46, E133, E45
M137. "ye-gos.top" (Domain) — options: E66, E46, E289, E279
M138. "topadm.top" (Domain) — options: E66, E292, E148, E272
M139. "alf-gos.top" (Domain) — options: E283, E45, E66, E133
M140. "jar-gos.top" (Domain) — options: E66, E274, E133, E48
M141. "cerv-gos.top" (Domain) — options: E66, E51, E45, E46
M142. "alfa-gos.top" (Domain) — options: E49, E45, E66, E294
M143. "admus.top" (Domain) — options: E66, E223, E272, E50
M144. "central-gos.top" (Domain) — options: E44, E45, E66, E47
M145. "ew-gos.top" (Domain) — options: E66, E46, E51, E73
M146. "for-gos.top" (Domain) — options: E66, E46, E73, E280
M147. "wm-gos.top" (Domain) — options: E66, E50, E278, E133
M148. "pre-opros.top" (Domain) — options: E253, E66, E249, E70
M149. "top-opros.top" (Domain) — options: E253, E66, E296, E70
M150. "big-uah.top" (Domain) — options: E66, E236, E46, E45
M151. "awa-opros.top" (Domain) — options: E253, E46, E252, E70
M152. "ev-gos.top" (Domain) — options: E66, E46, E285, E47
M153. "jo-opros.top" (Domain) — options: E253, E66, E297, E70
M154. "wi-opros.top" (Domain) — options: E66, E253, E288, E249
M155. "rbadm.top" (Domain) — options: E66, E292, E34, E272
M156. "tense-gos.top" (Domain) — options: E66, E46, E44, E281
M157. "bow-gos.top" (Domain) — options: E66, E285, E45, E253
M158. "admukr.top" (Domain) — options: E272, E224, E268, E46
M159. "center-gos.top" (Domain) — options: E284, E45, E66, E49
M160. "ao-opros.top" (Domain) — options: E253, E66, E299, E70
M161. "ndlestomak.top" (Domain) — options: E213, E61, E300, E272
M162. "bul-opros.top" (Domain) — options: E253, E287, E70, E249
M163. "world-opros.top" (Domain) — options: E253, E66, E301, E70
M164. "admru.top" (Domain) — options: E43, E224, E223, E66
M165. "successilin.top" (Domain) — options: E46, E272, E61, E253
M166. "co-opros.top" (Domain) — options: E66, E296, E182, E236
M167. "frge.io" (Domain) — options: E302, E66, E33, E303
M168. "xsph.ru" (Domain) — options: E43, E305, E306, E74
M169. "ui-opros.top" (Domain) — options: E286, E205, E251, E249
M170. "afi-opros.top" (Domain) — options: E252, E251, E249, E213
M171. "viewdns.net" (Domain) — options: E309, E118, E121, E310
M172. "dezword.com" (Domain) — options: E56, E88, E195, E4
M173. "redirectme.net" (Domain) — options: E129, E121, E105, E123
M174. "ddns.net" (Domain) — options: E126, E312, E129, E311
M175. "myddns.me" (Domain) — options: E118, E160, E126, E127
M176. "dyndns.com" (Domain) — options: E118, E126, E313, E314
M177. "zuh3vcyskd4gipkm.onion" (Domain) — options: E317, E318, E319, E57
M178. "reteredelete.top" (Domain) — options: E46, E272, E294, E213
M179. "www.dstruct.net" (Domain) — options: E118, E192, E199, E276
M180. "serveftp.com" (Domain) — options: E162, E4, E104, E192
M181. "virustotal.com" (Domain) — options: E214, E55, E4, E239
M182. "drive.google.com" (Domain) — options: E103, E7, E187, E4
M183. "freedynamicdns.net" (Domain) — options: E33, E118, E121, E55
M184. "cdn.jsdelivr.net" (Domain) — options: E121, E118, E26, E323
