=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. detroito.ru
M34. "qkcew.ru" (Domain) — options: E127, E2, E119, E7
M35. "tortunas.ru" (Domain) — options: E8, E120, E2, E7
M36. "xsph.ru" (Domain) — options: E127, E61, E142, E143
M37. "acteran.ru" (Domain) — options: E8, E147, E5, E25
M38. "mulleti.ru" (Domain) — options: E6, E124, E2, E7
M39. "ryomy.ru" (Domain) — options: E7, E2, E52, E39
M40. "omyce.ru" (Domain) — options: E112, E2, E69, E7
M41. "kilitro.ru" (Domain) — options: E25, E17, E2, E8
M42. "potrakit.ru" (Domain) — options: E25, E65, E114, E111
M43. "kurapat.ru" (Domain) — options: E112, E141, E150, E2
M44. "moolin.ru" (Domain) — options: E22, E21, E151, E2
M45. "qiwardos.ru" (Domain) — options: E27, E8, E152, E2
M46. "xcqef.ru" (Domain) — options: E27, E2, E139, E140
M47. "hilr.ru" (Domain) — options: E28, E65, E42, E2
M48. "erwini.ru" (Domain) — options: E7, E117, E130, E2
M49. "nxkad.ru" (Domain) — options: E127, E63, E108, E2
M50. "dodortar.ru" (Domain) — options: E107, E84, E157, E111
M51. "metanat.ru" (Domain) — options: E112, E25, E150, E2
M52. "tiloraso.ru" (Domain) — options: E111, E107, E108, E114
M53. "mitlubald.ru" (Domain) — options: E7, E108, E2, E4
M54. "lnasfe.ru" (Domain) — options: E140, E4, E52, E2
M55. "milotrad.ru" (Domain) — options: E65, E31, E139, E2
M56. "enterwords.ru" (Domain) — options: E1, E8, E128, E29
M57. "varanasiclick.ru" (Domain) — options: E8, E2, E161, E5
M58. "tbwelo.ru" (Domain) — options: E7, E2, E65, E39
M59. "tarlit.ru" (Domain) — options: E8, E6, E116, E2
M60. "flayga.ru" (Domain) — options: E8, E37, E161, E2
M61. "mafirti.ru" (Domain) — options: E7, E22, E2, E25
M62. "tridiuma.ru" (Domain) — options: E141, E8, E163, E2
M63. "shapurt.ru" (Domain) — options: E25, E150, E14, E2
M64. "clipperso.ru" (Domain) — options: E65, E68, E165, E2
M65. "rubidiumo.ru" (Domain) — options: E112, E166, E2, E118
M66. "ohsxy.com" (Domain) — options: E167, E168, E61, E169
M67. "domthr.xyz" (Domain) — options: E131, E173, E174, E175
M68. "parodadoca.ru" (Domain) — options: E124, E7, E2, E150
M69. "nirsoft.me" (Domain) — options: E31, E180, E181, E182
M70. "wi-opros.top" (Domain) — options: E184, E185, E186, E187
M71. "igshop.net" (Domain) — options: E14, E62, E193, E57
M72. "eu-opros.top" (Domain) — options: E184, E196, E197, E186
M73. "pro-gos.top" (Domain) — options: E199, E200, E194, E4
M74. "amo-opros.top" (Domain) — options: E191, E197, E186, E196
M75. "eti-opros.top" (Domain) — options: E187, E184, E188, E198
M76. "awa-opros.top" (Domain) — options: E184, E191, E197, E186
M77. "gofile.io" (Domain) — options: E207, E208, E12, E15
M78. "shodan.io" (Domain) — options: E211, E212, E213, E214
M79. "skreatortemp.site" (Domain) — options: E44, E194, E46, E216
M80. "photobucket.com" (Domain) — options: E124, E83, E33, E81
M81. "bounceme.net" (Domain) — options: E56, E60, E64, E7
M82. "pre-opros.top" (Domain) — options: E184, E186, E197, E187
M83. "fori-opros.top" (Domain) — options: E184, E186, E198, E187
M84. "jo-opros.top" (Domain) — options: E184, E222, E197, E186
M85. "world-opros.top" (Domain) — options: E184, E220, E197, E186
M86. "ui-opros.top" (Domain) — options: E188, E184, E198, E186
M87. "github.com" (Domain) — options: E151, E223, E224, E225
M88. "proxylogon.com" (Domain) — options: E79, E229, E230, E81
M89. "top-opros.top" (Domain) — options: E184, E197, E187, E198
M90. "co-opros.top" (Domain) — options: E68, E184, E232, E205
M91. "fex.net" (Domain) — options: E59, E127, E176, E233
M92. "myftp.biz" (Domain) — options: E234, E235, E193, E236
M93. "bul-opros.top" (Domain) — options: E184, E206, E197, E186
M94. "fluoxi.com" (Domain) — options: E55, E240, E214, E81
M95. "t.me" (Domain) — options: E10, E118, E182, E244
M96. "sytes.net" (Domain) — options: E59, E219, E57, E193
M97. "frge.io" (Domain) — options: E249, E213, E250, E251
M98. "dcshost.net" (Domain) — options: E56, E253, E254, E57
M99. "serveftp.com" (Domain) — options: E78, E256, E83, E193
M100. "webhop.me" (Domain) — options: E259, E10, E182, E181
M101. "www.dstruct.net" (Domain) — options: E56, E78, E261, E262
M102. "ddns.net" (Domain) — options: E78, E265, E266, E267
M103. "ns3-dns.com" (Domain) — options: E75, E271, E270, E241
M104. "gopoppers.com" (Domain) — options: E79, E273, E131, E66
M105. "myftp.org" (Domain) — options: E237, E277, E236, E78
M106. "plexbd.net" (Domain) — options: E59, E246, E233, E57
M107. "afi-opros.top" (Domain) — options: E191, E198, E186, E184
M108. "apps-opros.top" (Domain) — options: E149, E186, E187, E191
M109. "cdn.jsdelivr.net" (Domain) — options: E241, E207, E219, E233
M110. "project3.top" (Domain) — options: E282, E283, E273, E13
M111. "job-opros.top" (Domain) — options: E184, E205, E186, E197
M112. "mockbin.org" (Domain) — options: E255, E6, E287, E74
M113. "dyndns.com" (Domain) — options: E270, E271, E81, E16
M114. "hmgo.pw" (Domain) — options: E56, E117, E290, E28
M115. "motoristo.ru" (Domain) — options: E65, E1, E292, E2
M116. "milotraf.ru" (Domain) — options: E65, E118, E108, E2
M117. "arentuk.com" (Domain) — options: E1, E218, E293, E81
M118. "bilitora.ru" (Domain) — options: E65, E31, E109, E2
M119. "circulas.ru" (Domain) — options: E107, E8, E2, E7
M120. "wicksl.ru" (Domain) — options: E19, E117, E134, E2
M121. "cooperi.ru" (Domain) — options: E25, E66, E14, E2
M122. "rncsq.ru" (Domain) — options: E27, E51, E300, E2
M123. "nitikora.ru" (Domain) — options: E25, E2, E17, E65
M124. "ganara.ru" (Domain) — options: E2, E150, E17, E8
M125. "paparat.ru" (Domain) — options: E7, E70, E25, E2
M126. "pasamart.ru" (Domain) — options: E150, E2, E4, E161
M127. "cve.mitre.org" (Domain) — options: E249, E74, E234, E251
M128. "chernilis.win" (Domain) — options: E193, E39, E302, E292
M129. "peer-gos.top" (Domain) — options: E4, E28, E29, E202
M130. "cuckoo.cert.ee" (Domain) — options: E27, E68, E304, E98
M131. "kesp.cl" (Domain) — options: E27, E141, E307, E304
