=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 152 canonicals"
Entities:
E1. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E2. tortunas.ru
M16. "rmssrv2.ru" (Domain) — options: E6, E15, E1, E9
M17. "parodadoca.ru" (Domain) — options: E2, E1, E32, E9
M18. "giraffe-tour.ru" (Domain) — options: E2, E1, E9, E4
M19. "fex.net" (Domain) — options: E1, E35, E36, E17
M20. "candidar.ru" (Domain) — options: E1, E4, E41, E2
M21. "i.ua" (Domain) — options: E42, E43, E44, E13
M22. "arcor.de" (Domain) — options: E1, E49, E50, E51
M23. "myelectrive.com" (Domain) — options: E34, E54, E55, E38
M24. "chernilis.win" (Domain) — options: E37, E1, E59, E4
M25. "expeditionabroad.com" (Domain) — options: E57, E54, E61, E56
M26. "motocheck.in" (Domain) — options: E1, E63, E64, E65
M27. "webknives.com" (Domain) — options: E38, E25, E54, E27
M28. "photobucket.com" (Domain) — options: E57, E55, E54, E56
M29. "antination.kherson.ua" (Domain) — options: E14, E13, E44, E69
M30. "dyndns.com" (Domain) — options: E57, E71, E54, E29
M31. "hmgo.pw" (Domain) — options: E1, E73, E27, E46
M32. "ghaniyu.com" (Domain) — options: E1, E78, E79, E54
M33. "frge.io" (Domain) — options: E51, E82, E49, E55
M34. "cuckoo.cert.ee" (Domain) — options: E1, E85, E42, E49
M35. "tinyurl.com" (Domain) — options: E57, E38, E86, E78
M36. "iol.pt" (Domain) — options: E1, E49, E44, E74
M37. "nirsoft.me" (Domain) — options: E1, E28, E60, E57
M38. "ns.ns2-dns.com" (Domain) — options: E38, E72, E54, E29
M39. "co87972.tmweb.ru" (Domain) — options: E1, E6, E9, E93
M40. "ns.ns3-dns.com" (Domain) — options: E38, E71, E54, E15
M41. "ukr.net" (Domain) — options: E13, E94, E14, E91
M42. "winscp.net" (Domain) — options: E29, E91, E35, E38
M43. "eumr.site" (Domain) — options: E14, E76, E1, E97
M44. "raidforums.com" (Domain) — options: E38, E54, E100, E1
M45. "districoperav.icu" (Domain) — options: E38, E84, E81, E1
M46. "cve.mitre.org" (Domain) — options: E51, E104, E105, E106
M47. "ansaigon.com" (Domain) — options: E27, E38, E89, E108
M48. "www.dstruct.net" (Domain) — options: E38, E37, E109, E110
M49. "forkscenter.fr" (Domain) — options: E1, E60, E11, E57
M50. "drive.google.com" (Domain) — options: E49, E102, E64, E54
M51. "posish.club" (Domain) — options: E1, E112, E84, E2
M52. "pastebin.com" (Domain) — options: E55, E54, E110, E49
M53. "ipv6-wpnc.net" (Domain) — options: E37, E91, E35, E29
M54. "scorpiones.online" (Domain) — options: E18, E66, E23, E113
M55. "gordon6.hopto.org" (Domain) — options: E1, E115, E105, E116
M56. "proxylogon.com" (Domain) — options: E61, E54, E56, E18
M57. "nowpropitup.com" (Domain) — options: E86, E54, E34, E56
M58. "barbatus.online" (Domain) — options: E18, E17, E50, E113
M59. "thaibbqculver.com" (Domain) — options: E80, E54, E117, E57
M60. "dipteran.online" (Domain) — options: E50, E17, E23, E66
M61. "cs1.wpc-v0cdn.org" (Domain) — options: E103, E51, E116, E105
M62. "chinagrill.co" (Domain) — options: E101, E118, E86, E62
M63. "military-ukraine.online" (Domain) — options: E14, E42, E66, E18
M64. "military-ukraine.site" (Domain) — options: E13, E43, E76, E42
M65. "xbeta.online" (Domain) — options: E18, E114, E23, E50
M66. "portal.nazk.org.ua" (Domain) — options: E119, E42, E14, E43
M67. "email.cz" (Domain) — options: E51, E78, E75, E80
M68. "api.dev-com.sc" (Domain) — options: E49, E54, E85, E37

=== RESPONSE (2.6s, in 5127 / out 1500 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"p"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E73","r":"b"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"E50","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"E14","g":null,"p":null,"r":null},{"m":"M64","id":"E13","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null}]}
