=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. dis.gov.ua
E182. docs.microsoft.com
E183. m-vz.webhop.me
E184. answers.microsoft.com
E185. blinkij.com
E186. telsec.org
E187. 3dstore.pro
E188. vote-me.top
E189. pro-gos.top
E190. prostotaknet.net
E191. aspe.ro
E192. frge.io
E193. gofile.io
E194. golos2023q.ru
E195. flayga.ru
E196. homospoison.ru
E197. dogiraftig.com
E198. servegame.com
E199. tronogram.com
E200. mail.gov.ua
E201. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E202. dsszzi.gov.ua
E203. atl.ua
E204. autodoka.com.ua
E205. online.ua
E206. antination.kherson.ua
E207. mill.co.ua
E208. chinagrill.co
E209. dsns.com.ua
E210. portal.nazk.gov.ua
E211. ua-cip.org
E212. portal.msrc.microsoft.com
E213. arhiv.ua-cip.org
E214. mail.nais-gov.org
E215. arentuk.com
E216. fast-mail.site
E217. ukrainecenter.yolasite.com
E218. humanitarydp.ug
E219. marmaris.com.ua
E220. gondurasonline.ug
E221. hopentools.site
E222. uabayrakua.com
E223. an-ukr.top
E224. military-ukraine.site
E225. melitaes.online
E226. ns.ns2-dns.com
E227. ns2-dns.com
E228. admis.club
E229. dodortar.ru
E230. outlook.com
E231. toloka.to
E232. edisk.ukr.net
E233. fex.net
E234. whoer.net
E235. compensation-ukr.com
E236. sm.ukrtel.net
E237. edopomogaonline.yolasite.com
E238. oon24opros.yolasite.com
E239. ukrainebayra.com
E240. atlantar.ru
E241. i.ua
E242. mil.ua.aspx.io
E243. compensationukr.com
E244. ukr.net
E245. compensations-ukrain.bar
E246. ec-compensation.xyz
E247. uacompensation.xyz
E248. ua-compensation.top
E249. tax-compensation.xyz
E250. pay.uacompensation.xyz
E251. ua-compensations.xyz
E252. an-gos.top
E253. admus.top
E254. uz-gos.top
E255. co-uah.top
E256. next24.gg-pay.me
E257. wasabiwallet.online
E258. hmgo.pw
E259. ao3.hmgo.pw
E260. lnk.ukr-compens.xyz
E261. off.ukr-compens.xyz
E262. uatax-compens.xyz
E263. ua-taxes-compens.xyz
E264. detroito.ru
E265. arminext.com
E266. naffalno.site
E267. baidencult.com
E268. myua-compensations.xyz
E269. myftp.org
E270. sindoproperty.org
E271. infomalilopera.ru
E272. central-gos.top
E273. airmauritiusticket.com
E274. chis-gos.top
E275. barbacoalosmartinez.com
E276. britxec.com
E277. virustotal.com
E278. www.symantec.com
E279. viewdns.net
E280. gotdns.ch
E281. dnslookup.seowebchecker.com
E282. ns.ns3-dns.com
E283. shormanz.com
E284. aspx.io
E285. ddns.net
E286. hopto.org
E287. plexbd.net
E288. tools.nexcess.net
E289. bounceme.net
E290. xsph.ru
E291. brunoboys.net
E292. sytes.net
E293. dcshost.net
E294. aid.edopomoga.gov.ua
E295. nais-gov.org
E296. co-opros.top
E297. moskeet.com
E298. redport80.ru
E299. lnasfe.ru
E300. api.dev-com.sc
E301. ev-gos.top
E302. cs1.wpc-v0cdn.org
E303. cerv-gos.top
E304. dezword.com
E305. serveftp.com
E306. rresteraftin.com
E307. domtern.com
E308. mockbin.org
E309. dishsouq.com
E310. easternexecutiveclub.com
E311. ginaengg.com
E312. ais-gos.top
E313. tas-gos.top
E314. alf-gos.top
E315. 1000020.xyz
E316. tax-compenses.xyz
E317. dwservice.net
E318. omyce.ru
E319. tortunas.ru
E320. igshop.net
E321. freedynamicdns.net
E322. mx-out-14.default-host.net
E323. dyndns.com
E324. trueadm.top
E325. badge-gos.top
E326. rea-gos.top
E327. a0322810.xsph.ru
E328. a0695487.xsph.ru
E329. a0656203.xsph.ru
E330. a0671524.xsph.ru
E331. a0667987.xsph.ru
E332. a0698262.xsph.ru
E333. hilr.ru
E334. circulas.ru
E335. cisa.gov
E336. ns3-dns.com
E337. ansaigon.com
E338. servehttp.com
E339. servepics.com
E340. servemp3.com
E341. servebeer.com
E342. rbadm.top
E343. tio-gos.top
E344. top-opros.top
E345. www.virustotal.com
E346. vinergil.com
E347. ws-gos.top
E348. jar-gos.top
E349. alfa-gos.top
E350. noip.com
E351. msp.gov.ua
E352. ocspdep.com
E353. www.msp.gov.ua
E354. hofsteder.ru
E355. ganara.ru
E356. bilitora.ru
E357. onyangdol.site
E358. www.dwservice.net
E359. ereservices.com
E360. nabufixservice.name
E361. serveblog.net
E362. datagroup.ddns.net
E363. inter-webservices.com
E364. fishitor.ru
E365. kurapat.ru
E366. bow-gos.top
E367. potrakit.ru
E368. cooperi.ru
E369. paparat.ru
E370. kitten-268.frge.io
E371. panelunregistertle-348.frge.io
E372. store1.gofile.io
E373. winchconstruction.com
E374. www.dropbox.com
E375. serveirc.com
E376. winscp.net
E377. big-uah.top
E378. arcor.de
E379. cmtheodor.be
E380. vljsport.eu.com
E381. advanced-ip-scaner.com
E382. advanced-ip-scanners.com
E383. fluoxi.com
E384. polinamailserverip.ru
E385. onthewifi.com
E386. advanced-ip-scanner.website
E387. icanhazip.com
E388. azimurs.com
E389. widget.forum-pokemon.com
E390. baidenfree.com
E391. vuxuancuong.com
E392. stormpredictor.host
E393. nx0.ru
E394. cryptsen7fo43rr6.onion
E395. wpc-v0cdn.org
E396. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E397. cryptsen7fo43rr6.onion.to
E398. pomoshnikrbx.site
E399. cryptsen7fo43rr6.onion.cab
E400. anidoz.com
E401. axikok.com
E402. drimzis.com
E403. netbin.host
E404. getmod.host
E405. syncapp.host
E406. ip-api.com
E407. akaluij.com
E408. agrikoz.com
E409. mygraphbook.com
E410. apokil.com
E411. www.facebook.com
E412. posish.club
E413. winuvinnosluk.club
E414. gopoppers.com
E415. cdn.discordapp.com
E416. alt-2cdn.net
E417. ms-webdav-miniredir.com
E418. myftp.biz
E419. up-dot.myftp.org
E420. optica-rd.myftp.biz
E421. sinergil.com
E422. d-upl.ddns.net
E423. ln-upl.ddns.net
E424. onedrive.live.com
E425. rivertimad.com
E426. drive.google.com
E427. www.dstruct.net
E428. www.michiganmastereltiempo.com
E429. www.msftncsi.com
E430. pastebin.com
E431. blopik.com
E432. benokij.com
E433. cdn.jsdelivr.net
E434. app.any.run
E435. accept-pay.top
E436. nikotod.ru
E437. aluaadin.com
E438. redirectme.net
E439. pay.ukr-compens.xyz
E440. milotraf.ru
E441. zbignef.com
E442. xcasinobonuses.net
E443. uadop.webflow.io
E444. your-mail.press
E445. run.mocky.io
E446. sackmeister.de
E447. proxylogon.com
E448. softloadup.com
E449. erwini.ru
E450. mitlubald.ru
E451. mafirti.ru
E452. hotmail.com
E453. email.cz
E454. iforma.es
E455. serveminecraft.net
E456. www.catalog.update.microsoft.com
E457. mega.nz
E458. myvnc.com
E459. store3.gofile.io
E460. store8.gofile.io
E461. notfiled.com
E462. maximprofile.net
E463. servequake.com
E464. zp.ukrtel.net
E465. nejsemlama.cz
E466. smm2021.net
E467. wi-opros.top
E468. meteolink.host
E469. lolifans.ru
E470. leonardis.ru
E471. ryomy.ru
E472. hawksi.ru
E473. enterwords.ru
E474. rubidiumo.ru
E475. graphiuma.online
E476. wm-gos.top
E477. privat24.ua-wallet.pw
E478. kismamabeforyougo.com
E479. bt.toloka.to
E480. awa-opros.top
E481. bt.toloka.tv
E482. ipodromlan.ru
E483. ew-gos.top
E484. afi-opros.top
E485. eu-opros.top
E486. ui-opros.top
E487. aff-opros.top
E488. jo-opros.top
E489. fori-opros.top
E490. rivierafamily.com
E491. zalamafiapopcultur.eu
E492. jel-gos.top
E493. advanced-ip-scanner.site
E494. amo-opros.top
E495. eti-opros.top
E496. yandex.ru
E497. candidar.ru
E498. zuh3vcyskd4gipkm.onion
E499. ipv6-wpnc.net
E500. freedynamicdns.org
E501. ua.aspx.io
E502. shodan.io
E503. uam-compensation.xyz
E504. analyze.intezer.com
E505. survefuz.com
E506. motoristo.ru
E507. apeduze.com
E508. nowpropitup.com
E509. bul-opros.top
E510. giraffe-tour.ru
E511. ticket.cyberpolice.gov.ua
E512. zambeziz.com
E513. borizhog.com
E514. github.com
E515. biengrandir37.com
E516. chernilis.win
E517. dod-upload.dodortar.ru
E518. lnk-upload.dodortar.ru
E519. lingrevelat.com
E520. ertimadifa.com
E521. billyhot.ru
E522. superboler.com
E523. shapurt.ru
E524. jorgava.com
E525. gobits3.com
E526. 8003659902.space
E527. verofes.com
E528. coudzoom.ru
E529. fan-guy.com
E530. vuonorganic.com
E531. www.portcheckers.com
E532. ohsxy.com
E533. integramultimedia.com.mx
E534. ao-opros.top
E535. verycheap.store
E536. webknives.com
E537. alegoomaster.com
E538. ua-compenses.top
E539. ritionalvalueon.top
E540. microjob.mn
E541. cve.mitre.org
E542. upportteam.lingrevelat.com
E543. advanced-ip-scaner.com.vuxuancuong.com
E544. hexactor.com
E545. nais-gov.com
E546. olei.ro
E547. product-reviews.website
E548. sendmail.website
E549. surname192.temp.swtest.ru
E550. tridiuma.ru
E551. photobucket.com
E552. farafauler.ru
E553. enlamentedeunasesor.com
E554. zaikaopentra.com.ug
E555. shikjil.com
E556. balkimotion.ru
E557. ssttekstil.com
E558. star-cz.ddns.net
E559. mulleti.ru
E560. lover.printing82.detroito.ru
E561. mono.gg-pay.me
E562. product2020.mrbasic.com
E563. zaikaopentra-com-ug.online
E564. lesrochersblancs.com
E565. granitecsinks.ca
E566. cautionphenomenon.co.kr
E567. azartnyjboy.com
E568. portal.nazk.org.ua
E569. ua-compens.top
E570. iol.pt
E571. pius-studio.at
E572. lthhc-zm.com
E573. rmssrv2.ru
E574. rmssrv3.ru
E575. jskgdhjkdfhjdkjhd844.ru
E576. rnbo.gov.ua
E577. kjhgdj99fuller.ru
E578. rmssrv4.ru
E579. podologaneri.it
E580. kivanclardokum.com.tr
E581. gordon6.hopto.org
E582. mayak.dp.ua
E583. raidforums.com
E584. expeditionabroad.com
E585. bugiplaysec.com
E586. thaibbqculver.com
E587. taximadridclass.com
E588. kmtacn.com
E589. hardingtwominuterule.com
E590. cuckoo.cert.ee
E591. ftp.thefoodplace.net
E592. erinekenney.com
E593. tense-gos.top
E594. world-opros.top
E595. jevejosader.top
E596. cels-opros.top
E597. oceriesfornot.top
E598. konkurs-events.top
E599. successilin.top
E600. apps-opros.top
E601. pre-opros.top
E602. uatax-compenses.xyz
E603. freeusadatingxxx.online
E604. badpdf.com
E605. ukrahelpforall.ucraft.site
E606. servehalflife.com
E607. ftp.ssttekstil.com
E608. staystrongjewels.com
E609. brand-gos.top
E610. diagnostic-resolver.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E9, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E26, E20, E24
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E28, E29, E18, E27
M6. "telegram.account.associates" (Domain) — options: E31, E25, E21, E24
M7. "tgeo.link" (Domain) — options: E26, E27, E34, E28
M8. "me-cloud.link" (Domain) — options: E20, E26, E30, E38
M9. "account.associates" (Domain) — options: E41, E42, E43, E44
M10. "cloue.link" (Domain) — options: E28, E18, E30, E38
M11. "4-t.me" (Domain) — options: E17, E51, E52, E29
M12. "i1t.me" (Domain) — options: E39, E51, E52, E53
M13. "t--t.me" (Domain) — options: E53, E52, E51, E39
M14. "0-t.me" (Domain) — options: E17, E56, E60, E52
M15. "7tt.me" (Domain) — options: E17, E51, E52, E57
M16. "vljsport.eu.com" (Domain) — options: E61, E62, E63, E64
M17. "pomoshnikrbx.site" (Domain) — options: E70, E71, E72, E73
M18. "telegrad.info" (Domain) — options: E14, E32, E21, E13
M19. "chimeramarket24.online" (Domain) — options: E78, E79, E80, E81
M20. "chimeramarketplace24.online" (Domain) — options: E85, E80, E79, E81
M21. "chimeramarketplace.online" (Domain) — options: E78, E79, E85, E81
M22. "chimera-shop24.online" (Domain) — options: E78, E85, E79, E80
M23. "elyslink.online" (Domain) — options: E91, E92, E79, E82
M24. "tg.cyou" (Domain) — options: E95, E96, E19, E97
M25. "telegraom.me" (Domain) — options: E29, E103, E53, E11
M26. "tme-id.ru" (Domain) — options: E104, E35, E105, E106
M27. "tme-id.com" (Domain) — options: E110, E39, E111, E109
M28. "apitelegram.org" (Domain) — options: E115, E116, E21, E30
M29. "tronogram.com" (Domain) — options: E119, E114, E120, E55
M30. "jokoloret.ru" (Domain) — options: E42, E125, E126, E127
M31. "teleqram.info" (Domain) — options: E11, E114, E21, E77
M32. "cloudlnk.org" (Domain) — options: E28, E23, E133, E26
M33. "lolifans.ru" (Domain) — options: E137, E138, E126, E139
M34. "00-l.ru" (Domain) — options: E51, E140, E142, E126
M35. "swinj.online" (Domain) — options: E50, E79, E82, E144
M36. "claud.in" (Domain) — options: E26, E11, E148, E149
M37. "tsecurity.sbs" (Domain) — options: E10, E151, E77, E22
M38. "vote-me.top" (Domain) — options: E156, E39, E53, E157
M39. "konkurs-events.top" (Domain) — options: E161, E160, E162, E163
M40. "freeusadatingxxx.online" (Domain) — options: E168, E79, E90, E82
M41. "webk-telegram.icu" (Domain) — options: E151, E21, E152, E169
M42. "webk-telegram.sbs" (Domain) — options: E152, E118, E12, E23
M43. "golos2023q.ru" (Domain) — options: E172, E126, E98, E68
M44. "telegram-click.ru" (Domain) — options: E25, E175, E29, E176
M45. "confirm-agent.online" (Domain) — options: E50, E49, E90, E79
M46. "microjob.mn" (Domain) — options: E179, E180, E59, E181
M47. "teierqam.org" (Domain) — options: E114, E23, E14, E30
M48. "telegram-mobile.ru" (Domain) — options: E24, E29, E21, E32
M49. "telegram-wed.id" (Domain) — options: E21, E29, E104, E118
M50. "tg-me.pro" (Domain) — options: E34, E39, E187, E17
M51. "telegram-wap.me" (Domain) — options: E55, E32, E20, E25
M52. "telesecurity.org" (Domain) — options: E12, E186, E22, E23
M53. "truffa.online" (Domain) — options: E91, E94, E79, E49
M54. "t-me.io" (Domain) — options: E17, E192, E54, E52
M55. "golosdruga.ru" (Domain) — options: E42, E194, E126, E139
M56. "webz-telegram.sbs" (Domain) — options: E151, E118, E12, E23
M57. "telegram.uk.net" (Domain) — options: E32, E103, E23, E24
M58. "teiegram1.me" (Domain) — options: E55, E29, E53, E114
M59. "teiergam.com" (Domain) — options: E116, E120, E197, E198
M60. "gov.ua" (Domain) — options: E3, E9, E5, E8
M61. "i.ua" (Domain) — options: E1, E3, E203, E4
M62. "pbank.co.ua" (Domain) — options: E5, E207, E1, E208
M63. "portal.nazk.org.ua" (Domain) — options: E210, E6, E1, E211
M64. "gov-ua.info" (Domain) — options: E3, E4, E77, E201
M65. "military-ukraine.site" (Domain) — options: E1, E88, E215, E216
M66. "mayak.dp.ua" (Domain) — options: E1, E204, E218, E200
M67. "online.ua" (Domain) — options: E91, E220, E79, E1
M68. "courtgova.site" (Domain) — options: E178, E90, E109, E71
M69. "ukrainebayra.com" (Domain) — options: E204, E120, E222, E223
M70. "military-ukraine.online" (Domain) — options: E1, E224, E3, E93
M71. "courtgova.online" (Domain) — options: E43, E90, E79, E220
M72. "dsns.com.ua" (Domain) — options: E1, E6, E204, E219
M73. "marmaris.com.ua" (Domain) — options: E204, E209, E7, E6
M74. "autodoka.com.ua" (Domain) — options: E7, E209, E223, E219
M75. "ukr.net" (Domain) — options: E21, E223, E232, E215
M76. "ukrainecenter.yolasite.com" (Domain) — options: E1, E237, E238, E3
M77. "atl.ua" (Domain) — options: E204, E1, E4, E240
M78. "mill.co.ua" (Domain) — options: E7, E1, E200, E208
