=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1573 canonicals"
Entities:
E1. sync.hiddenvnc.com
E139. programasparapc.net
E140. crv-ukr.net
E141. ukr.net
E142. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E143. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E144. elyslink.online
E145. bugiplaysec.com
E146. arhiv.ua-cip.org
E147. ukenlog.com
E148. outlook.com
E149. ansaigon.com
E150. ms-webdav-miniredir.com
E151. uknetlogin.com
E152. progolosyi.info
E153. login.live.com.getssl.click
E154. modeselling.com
E155. benokij.com
E156. dnspod.com
E157. ns1.modeselling.com
E158. www.hybrid-analysis.com
E159. acteran.ru
E160. liverpulapp.ru
E161. run.mocky.io
E162. ardeas.ru
E163. fex.net
E164. paparat.ru
E165. eos93vb2cwsu3xf.m.pipedream.net
E166. aspx.io
E167. armpress.net
E168. aspe.ro
E169. m-vz.webhop.me [aka webhop.me]
E170. optica-rd.myftp.biz
E171. malvy-vote.life
E172. com.authssl.site
E173. authssl.online
E174. ns1.authssl.site
E175. com.authssl.online
E176. ns2.authssl.site
E177. authssl.in
E178. gdocs.com.authssl.site
E179. authssl.link
E180. googie.com.authssl.site
E181. vtxhospital.com
E182. www.ssl2.in
E183. ns1.authssl.link
E184. authssl.site
E185. ns2.authssl.link
E186. cloue.link
E187. goaccount.link
E188. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E189. compensations-ukrain.bar
E190. ua-compens.top
E191. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E192. privat24.ua-wallet.pw
E193. uam-compensation.xyz
E194. 1000020.xyz
E195. enlamentedeunasesor.com
E196. agreminj.com
E197. analytics.google.com.getssl.click
E198. zuh3vcyskd4gipkm.onion
E199. nlightusa.com
E200. accounts.binance.com.personlog.in
E201. gateway.messenger.certifiedauth.in
E202. ligaspace.ru
E203. 185.193.38.78
E204. ns1.fountainrate.com
E205. a0671524.xsph.ru
E206. panelunregistertle-348.frge.io
E207. unetset.com
E208. dipteran.online
E209. frontend-m.personlog.in
E210. google.com.ssl2.site
E211. docs.google.com.ssl3.site
E212. googie.com.ssl2.site
E213. com.ssl3.site
E214. googleauth.com.ssl3.site
E215. ssl3.site
E216. docs.googleauth.com.ssl3.site
E217. www3.google.com.getssl.click
E218. googie.com.ssl3.online
E219. servehttp.com
E220. site-ukr.net
E221. tools.nexcess.net
E222. www.portcheckers.com
E223. viewdns.info
E224. servebeer.com
E225. ns2.authcheck.in
E226. superboler.com
E227. ns1.authssl.online
E228. www.authssl.online
E229. ns2.authssl.online
E230. googie.com.authssl.online
E231. gordon6.hopto.org
E232. bitbucket.org
E233. binance.com.personlog.in
E234. bin.binance.com.personlog.in
E235. api.personlog.in
E236. static.binance.com.personlog.in
E237. m.binance.com.personlog.in
E238. frontend-m.binance.com.personlog.in
E239. www.binance.com.personlog.in
E240. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E241. bom02.gotdns.ch
E242. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E243. a0695487.xsph.ru
E244. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E245. static-ukr.net
E246. thestoreroomnsw.com.au
E247. telecomds.online
E248. static.certifiedauth.in
E249. static.personlog.in
E250. webk-telegram.sbs
E251. webz-telegram.sbs
E252. ceronamtinclube.icu
E253. telegram.org-a0dm91dk31i.cloue.link
E254. vote-telegram.eu
E255. chary-telegram.eu
E256. chubanomania.icu
E257. telegram.org-a0dk3dm91iu.tgeo.link
E258. districoperav.icu
E259. microsoft.com
E260. economiquity.org
E261. cisa.gov
E262. mitraseo.hol.es
E263. docs.microsoft.com
E264. arelyevennot.top [aka oceriesfornot.top]
E265. badpdf.com
E266. csp.certifiedauth.in
E267. ns1.lonejade.com
E268. noip.com
E269. e-nas.firstcloudit.com
E270. answers.microsoft.com
E271. net.ssl1.site
E272. ssl2.site
E273. ukr.net.ssl1.site
E274. ssl1.online
E275. ssl4.site
E276. share.ukr.net.ssl1.site
E277. www.ssl4.site
E278. net.ssl1.online
E279. ipv6-wpnc.net
E280. files.catbox.moe
E281. cdn.live.com.getssl.click
E282. cdn.exmo.day
E283. cdn.certifiedauth.in
E284. as49447.net
E285. kew.1qw.us
E286. trust-certificate.net
E287. netman.servehttp.com
E288. rms-server.tektonit.ru
E289. erwini.ru
E290. barnsertr.com
E291. melitaeas.online [aka melitaes.online]
E292. ereservices.com [aka inter-webservices.com]
E293. bounceme.net
E294. hopentools.site
E295. hopentools.ru
E296. ns2.fountainrate.com
E297. dwservice.net
E298. ns2.authssl.org
E299. ns2.modeselling.com
E300. ns2.authssl.in
E301. advanced-ip-scaner.com.vuxuancuong.com
E302. ip-api.com
E303. diagnostic-resolver.com
E304. iplogger.com
E305. getmod.host
E306. netbin.host
E307. meteolink.host
E308. stormpredictor.host
E309. syncthing.net
E310. data.syncthing.net
E311. crash.syncthing.net
E312. upgrades.syncthing.net
E313. sytes.net
E314. nk.1qw.us
E315. kew.8df.us
E316. ret.6bc.us
E317. balet-ua.us
E318. balet-me.us
E319. rncsq.ru
E320. rbadm.top [aka topadm.top]
E321. me-cloud.link
E322. telegram.org.t.me-cloud.link
E323. reteredelete.top
E324. 3utilities.com
E325. 4qzm.com
E326. serveirc.com
E327. servepics.com
E328. servemp3.com
E329. gangbang6.monster
E330. drive.google.com
E331. docs.gdrive.com.authssl.site
E332. drive.gdocs.com.personlog.in
E333. gdrive.com.authssl.site
E334. drive.gdocs.com.ssl2.online
E335. docs.googie.com.authssl.site
E336. cs1.wpc-v0cdn.org
E337. rpc.1qw.us
E338. mockbin.org
E339. it-develop.me
E340. webhook.site
E341. uadop.webflow.io
E342. cert.gov.ua
E343. gdocs.com.ssl2.online
E344. docs.gdrive.com.ssl2.online
E345. gdrive.com.ssl2.online
E346. drive.googie.com.ssl4.online
E347. drive.gdocs.com.authssl.site
E348. com.ssl2.online
E349. drive.googie.com.ssl2.site
E350. domtern.com
E351. pas-ukr.net
E352. gateway.messenger.live.com.getssl.click
E353. azwus1-client-s.gateway.messenger.live.com.getssl.click
E354. live.com.getssl.click
E355. data.live.com.getssl.click
E356. account.live.com.getssl.click
E357. res.live.com.getssl.click
E358. messenger.certifiedauth.in
E359. csp.live.com.getssl.click
E360. serveblog.net
E361. servehalflife.com
E362. servequake.com
E363. com.getssl.click
E364. ns2.getssl.click
E365. ns1.getssl.click
E366. com.getssl.ink
E367. getssl.ink
E368. google.com.getssl.click
E369. www.getssl.ink
E370. ssl.google.com.getssl.click
E371. lt-ukr.net
E372. a3-ukr.net
E373. acc-ukr.net
E374. ns1.authssl.org
E375. cloudlnk.org
E376. claud.in
E377. davincigroup.online
E378. graphiuma.online
E379. successilin.top
E380. freeusadatingxxx.online
E381. ssl2.online
E382. sardanal.online
E383. worker-test-6f41.idv64828.workers.dev
E384. malunki-uahkonkurs.eu
E385. site-1.work
E386. api.dev-com.sc [aka dev-com.sc]
E387. malunki-uakonkurs.eu
E388. gir.network
E389. shared.document.drive.googie.com.ssl4.site
E390. shared.drive.googie.com.ssl4.online
E391. docs.googie.com.ssl2.site
E392. googie.com.ssl4.online
E393. ns1.authcheck.in
E394. authcheck.in
E395. www.authcheck.in
E396. geolocation.authcheck.in
E397. ns2.certifiedauth.in
E398. net.ssl2.link
E399. www.ssl2.link
E400. ukr.net.ssl2.link
E401. ssl2.in
E402. accounts.ukr.net.ssl2.link
E403. edisk.ukr.net.ssl2.link
E404. monitor.personlog.in
E405. api.binance.com.personlog.in
E406. ns2.goaccount.link
E407. ns1.oncetrips.com
E408. account.live.com.exmo.day
E409. account.google.com.getssl.ink
E410. coinerpay.top
E411. center-gos.top [aka central-gos.top]
E412. mono.gg-pay.me [aka next24.gg-pay.me]
E413. cerv-gos.top
E414. admru.top [aka admukr.top]
E415. tax-compensation.xyz
E416. ua-compenses.top
E417. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E418. coagula.online
E419. confirm-ukr.net
E420. konkurs-events.top
E421. chimeramarket24.online
E422. docs.googie.com.ssl4.online
E423. com.ssl4.online
E424. brand-gos.top
E425. ye-gos.top
E426. alf-gos.top [aka alfa-gos.top]
E427. tas-gos.top
E428. wm-gos.top [aka ws-gos.top]
E429. an-gos.top
E430. wers-gos.top
E431. accept-pay.top
E432. admus.top
E433. session-ukr.net
E434. project2.top [aka project3.top]
E435. ritionalvalueon.top
E436. docs.googie.com.ssl3.online
E437. com.ssl3.online
E438. ssl3.online
E439. shared.drive.googie.com.ssl4.site
E440. mail-box.site
E441. your-mail.press
E442. gmail.com
E443. ns1.vtxhospital.com
E444. protonmail.com
E445. hotmail.com
E446. mail.google.com.getssl.click
E447. webmail.facadesolutionsuae.com
E448. google.com.ssl3.site
E449. googie.com.connectssl.in
E450. com.ssl2.site
E451. google.com.getssl.ink
E452. myaccount.google.com.getssl.click
E453. accounts.google.com.getssl.click
E454. content.google.com.getssl.click
E455. lh3.google.com.getssl.click
E456. ogs.google.com.getssl.click
E457. drive.google.com.getssl.click
E458. docs.gdrive.com.ssl2.site
E459. docs.google.com.ssl2.site
E460. fast-mail.site
E461. product-reviews.website
E462. eumr.site
E463. lamazone.site
E464. ssl1.site
E465. ukr.net.ssl1.online
E466. ssl4.online
E467. hsts.online
E468. net.ssl4.site
E469. ukr.net.ssl4.site
E470. docs.ukr.net.ssl4.site
E471. bow-gos.top
E472. ev-gos.top
E473. jel-gos.top
E474. net.ssl2.site
E475. ssl2.link
E476. ukr.net.ssl2.site
E477. gdrive.com.ssl2.site
E478. accounts.ukr.net.ssl2.in
E479. accounts---ukr.net
E480. accounts-ukr.net
E481. accounts--ukr.net
E482. account-ukr.net
E483. accounts.cm1-ukr.net
E484. accounts.regs-ukr.net
E485. clients-ukr.net
E486. fonts.google.com.getssl.click
E487. apis.google.com.getssl.click
E488. accounts.personlog.in
E489. helpzzfound.site
E490. mail-ukr.net
E491. sendmail.website
E492. mail.arlingtonhousing.us
E493. events.data.live.com.getssl.click
E494. outlook-1.cdn.live.com.getssl.click
E495. dishsouq.com
E496. simplecloud.ru
E497. drive.googles.com.personlog.in
E498. anniversarygiftsforcouples.com
E499. timeandbright.com
E500. goodlenuxilam.site
E501. admis.club
E502. windacarmelita.pw
E503. admukr.club
E504. jevejosader.top
E505. posish.club
E506. maluvani-ua.eu
E507. arentuk.com
E508. googledrive.com.ssl2.site
E509. lonejade.com
E510. numsecukr.net
E511. alt-2cdn.net
E512. cdn.discordapp.com
E513. worker-misty-mouse-6ac7.aky15825.workers.dev
E514. president-petition6884.best
E515. kitten-268.frge.io
E516. blogger.google.com.getssl.click
E517. swinj.online
E518. petition-president.com
E519. chimeramarketplace.online
E520. raidforums.com
E521. petitian-president.com
E522. fountainrate.com
E523. bahouholdings.com
E524. uasystnet.com
E525. ualogaccs.com
E526. ukrstnet.com
E527. evil.server.com
E528. polinamailserverip.ru
E529. ndkgk.co.jp
E530. a0322810.xsph.ru
E531. vote-me.top
E532. rea-gos.top
E533. cafeteriumups.ru
E534. verofes.com
E535. xeontime.com
E536. webk-telegram.icu
E537. sec-t.info
E538. britxec.com
E539. vuxuancuong.com
E540. telsec.org
E541. fudupdate.com
E542. servecounterstrike.com
E543. pomoshnikrbx.site
E544. ukrahelpforall.ucraft.site
E545. foundpomoshi.com
E546. 8003659902.site [aka 8003659902.space]
E547. devtools.bond
E548. onyangdol.site
E549. kjhgdj99fuller.ru
E550. abracodabugalimpopo.ru
E551. nxkad.ru
E552. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E553. tme-id.ru
E554. milotrad.ru [aka milotraf.ru]
E555. a0698262.xsph.ru
E556. staystrongjewels.com
E557. tme-id.com
E558. ns2.oncetrips.com
E559. online.ua
E560. leonardis.ru
E561. thaibbqculver.com
E562. hudojnikuah-sch.eu
E563. hudojniku-school.eu
E564. hudojniku.eu
E565. opros-sch-hudojniki.eu
E566. popuasyfromua.ru
E567. hudojnik-school.eu
E568. military-ukraine.online [aka military-ukraine.site]
E569. petition-ukraine.com
E570. petition--ukraine.com
E571. petitian-ukraine.com
E572. petition-ukrainiane.com
E573. ukr-net-downloadfile.su
E574. dod-upload.dodortar.ru
E575. a0656203.xsph.ru
E576. softloadup.com
E577. tronogram.com
E578. prot-ukr.net
E579. freesitucionap.com
E580. toknowall.com
E581. sav.com
E582. criticalosl.tech
E583. enterwords.ru
E584. telegram.uk.net
E585. login.certifiedauth.in
E586. net-certificate.services
E587. proxylogon.com
E588. login.exmo.day
E589. skreatortemp.site
E590. superdadymster.ru
E591. survefuz.com
E592. zarabovannyok.eu
E593. hudojnikua-sch.eu
E594. hudojnik-dsm.eu
E595. groupdavinci.online
E596. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E597. barbatus.online
E598. metallergroup.ru
E599. chimeramarketplace24.online
E600. chimera-shop24.online
E601. vertusupportjk.org
E602. combinedresidency.org
E603. poertrfinal.com
E604. www.personlog.in
E605. dnslookup.seowebchecker.com
E606. c.certifiedauth.in
E607. t.certifiedauth.in
E608. account.certifiedauth.in
E609. ssl.certifiedauth.in
E610. accounts.certifiedauth.in
E611. upportteam.lingrevelat.com
E612. balletmasters.eu
E613. hilr.ru
E614. europadonnaireland.org
E615. baletme.eu
E616. post.mil.gov.ua
E617. petition-presidenty.org.ua
E618. petition-president.org.ua
E619. petition-presidenta.org.ua
E620. www.dstruct.net
E621. winscp.net
E622. nowpropitup.com
E623. social.technet.microsoft.com
E624. com.connectssl.in
E625. connectssl.in
E626. docs.googie.com.authssl.online
E627. ns2.connectssl.in
E628. petition-presidenta.com
E629. petition-presidente.com
E630. petition-president.com.ua
E631. president-petition.best
E632. petition-presidentu.com
E633. mail.certifiedauth.in
E634. mail.gov.ua
E635. ac-strasbourg.fr
E636. petition-ukraina.com
E637. infomalilopera.ru
E638. kismamabeforyougo.ru
E639. ipoluchayteudovolstvie.ru
E640. petition.president.gov.ua
E641. photobucket.com
E642. ticket.cyberpolice.gov.ua
E643. pro-gos.top
E644. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E645. aff-opros.top [aka fori-opros.top, afi-opros.top]
E646. barbacoalosmartinez.com
E647. ertimadifa.com
E648. texlidia.com
E649. mx-out-14.default-host.net
E650. kesp.cl
E651. telegraom.me
E652. cooperi.ru
E653. coudzoom.ru
E654. mail.aet.in.ua
E655. mail.numina.md
E656. funedunet.com
E657. petitian--ukraine.com
E658. petitionukraine.com
E659. president-petitions.click
E660. backstagemerch.shop
E661. president-petition6504.best
E662. empoweringparents.shop
E663. ukraina-diti-ua.pics
E664. apps-opros.top [aka cels-opros.top, bul-opros.top]
E665. amo-opros.top
E666. jo-opros.top
E667. ao-opros.top
E668. mail-gov-ua.frge.io
E669. telesecurity.org
E670. aluaadin.com
E671. uasettings.com
E672. winchconstruction.com
E673. settings-ukr.net
E674. malunki-ua.eu
E675. newkids-ua.eu
E676. kids-balerin.pics
E677. sm.ukrtel.net [aka zp.ukrtel.net]
E678. tacticalv.com
E679. lesrochersblancs.com
E680. news-ukr.net
E681. the-new-age.co.ua
E682. support-ukr.net
E683. www.connectssl.in
E684. ns1.connectssl.in
E685. docs.googie.com.connectssl.in [aka drive.googie.com.connectssl.in]
